===== Redis Benchmark =====
Instance Type: c5a.xlarge
Redis Host: redis-server-c5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb2952db3987f4e7cad20a210b729ab65f6de887
tcp_port:6379
server_time_usec:1768835988776840
uptime_in_seconds:1495
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71092.0 (overall: 71092.0) avg_msec=0.686 (overall: 0.686)
                                                                            
PING_INLINE: rps=71513.9 (overall: 71303.4) avg_msec=0.683 (overall: 0.684)
                                                                            
PING_INLINE: rps=76452.0 (overall: 73017.3) avg_msec=0.637 (overall: 0.668)
                                                                            
PING_INLINE: rps=74868.0 (overall: 73479.5) avg_msec=0.648 (overall: 0.663)
                                                                            
PING_INLINE: rps=74340.0 (overall: 73651.5) avg_msec=0.656 (overall: 0.662)
                                                                            
PING_INLINE: 73964.50 requests per second, p50=0.655 msec
 
PING_MBULK: rps=31460.0 (overall: 74198.1) avg_msec=0.654 (overall: 0.654)
                                                                           
PING_MBULK: rps=75354.6 (overall: 75011.2) avg_msec=0.646 (overall: 0.648)
                                                                           
PING_MBULK: rps=76772.0 (overall: 75736.4) avg_msec=0.634 (overall: 0.642)
                                                                           
PING_MBULK: rps=76452.0 (overall: 75945.2) avg_msec=0.638 (overall: 0.641)
                                                                           
PING_MBULK: rps=76544.0 (overall: 76080.4) avg_msec=0.638 (overall: 0.640)
                                                                           
PING_MBULK: 76103.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=78536.0 (overall: 78536.0) avg_msec=0.622 (overall: 0.622)
LPOP: rps=75192.0 (overall: 74484.7) avg_msec=0.652 (overall: 0.657)
                                                                     
LPOP: rps=74596.0 (overall: 74512.5) avg_msec=0.657 (overall: 0.657)
                                                                     
LPOP: rps=74948.0 (overall: 74599.5) avg_msec=0.653 (overall: 0.656)
                                                                     
LPOP: 74682.60 requests per second, p50=0.647 msec
 
RPOP: rps=37056.0 (overall: 76562.0) avg_msec=0.638 (overall: 0.638)
                                                                     
RPOP: rps=70175.3 (overall: 72252.7) avg_msec=0.696 (overall: 0.676)
                                                                     
RPOP: rps=69668.0 (overall: 71213.8) avg_msec=0.704 (overall: 0.687)
                                                                     
RPOP: rps=69844.0 (overall: 70821.1) avg_msec=0.703 (overall: 0.691)
                                                                     
RPOP: rps=69060.0 (overall: 70428.7) avg_msec=0.709 (overall: 0.695)
                                                                     
RPOP: rps=75444.0 (overall: 71342.6) avg_msec=0.650 (overall: 0.687)
                                                                     
RPOP: 71377.59 requests per second, p50=0.679 msec
 
SADD: rps=52681.3 (overall: 72653.8) avg_msec=0.668 (overall: 0.668)
                                                                     
SADD: rps=72388.0 (overall: 72500.0) avg_msec=0.678 (overall: 0.674)
                                                                     
SADD: rps=76184.0 (overall: 73850.4) avg_msec=0.645 (overall: 0.663)
                                                                     
SADD: rps=76452.0 (overall: 74548.3) avg_msec=0.642 (overall: 0.657)
                                                                     
SADD: rps=72888.0 (overall: 74197.1) avg_msec=0.672 (overall: 0.660)
                                                                     
SADD: 73964.50 requests per second, p50=0.655 msec
 
HSET: rps=11450.2 (overall: 75631.6) avg_msec=0.628 (overall: 0.628)
                                                                     
HSET: rps=72948.0 (overall: 73302.1) avg_msec=0.671 (overall: 0.666)
                                                                     
HSET: rps=73072.0 (overall: 73195.2) avg_msec=0.669 (overall: 0.667)
                                                                     
HSET: rps=74728.0 (overall: 73681.5) avg_msec=0.656 (overall: 0.663)
                                                                     
HSET: rps=71760.0 (overall: 73218.7) avg_msec=0.683 (overall: 0.668)
                                                                     
HSET: rps=71119.5 (overall: 72809.9) avg_msec=0.687 (overall: 0.672)
                                                                     
HSET: 72780.20 requests per second, p50=0.663 msec
 
SPOP: rps=35972.0 (overall: 73713.1) avg_msec=0.659 (overall: 0.659)
                                                                     
SPOP: rps=76900.0 (overall: 75854.8) avg_msec=0.638 (overall: 0.645)
                                                                     
SPOP: rps=74884.0 (overall: 75464.6) avg_msec=0.655 (overall: 0.649)
                                                                     
SPOP: rps=72976.0 (overall: 74751.1) avg_msec=0.672 (overall: 0.655)
                                                                     
SPOP: rps=73884.5 (overall: 74557.4) avg_msec=0.661 (overall: 0.656)
                                                                     
SPOP: 74460.16 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=74040.0 (overall: 74040.0) avg_msec=0.661 (overall: 0.661)
                                                                     
ZADD: rps=73420.0 (overall: 73730.0) avg_msec=0.669 (overall: 0.665)
                                                                     
ZADD: rps=70693.2 (overall: 72715.0) avg_msec=0.689 (overall: 0.673)
                                                                     
ZADD: rps=70392.0 (overall: 72134.9) avg_msec=0.695 (overall: 0.678)
                                                                     
ZADD: rps=69432.0 (overall: 71594.7) avg_msec=0.704 (overall: 0.683)
                                                                     
ZADD: 71479.62 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=16656.0 (overall: 69400.0) avg_msec=0.699 (overall: 0.699)
                                                                        
ZPOPMIN: rps=70196.0 (overall: 70041.9) avg_msec=0.700 (overall: 0.700)
                                                                        
ZPOPMIN: rps=71852.6 (overall: 70852.1) avg_msec=0.678 (overall: 0.690)
                                                                        
ZPOPMIN: rps=73608.0 (overall: 71701.6) avg_msec=0.666 (overall: 0.683)
                                                                        
ZPOPMIN: rps=70260.0 (overall: 71361.9) avg_msec=0.696 (overall: 0.686)
                                                                        
ZPOPMIN: rps=71636.0 (overall: 71414.2) avg_msec=0.685 (overall: 0.686)
                                                                        
ZPOPMIN: 71530.76 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=31964.0 (overall: 67151.3) avg_msec=0.728 (overall: 0.728)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70223.1 (overall: 69235.1) avg_msec=0.697 (overall: 0.707)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70540.0 (overall: 69761.3) avg_msec=0.696 (overall: 0.702)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70904.0 (overall: 70089.7) avg_msec=0.692 (overall: 0.699)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62784.0 (overall: 68458.9) avg_msec=0.782 (overall: 0.716)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62087.7 (overall: 67292.5) avg_msec=0.784 (overall: 0.728)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 66844.91 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=11980.0 (overall: 37437.5) avg_msec=0.989 (overall: 0.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=37784.0 (overall: 37700.0) avg_msec=0.990 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=37072.0 (overall: 37429.3) avg_msec=1.003 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=37701.2 (overall: 37511.4) avg_msec=0.982 (overall: 0.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=37780.0 (overall: 37573.5) avg_msec=0.987 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=37932.3 (overall: 37641.1) avg_msec=0.984 (overall: 0.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=38136.0 (overall: 37719.3) avg_msec=0.988 (overall: 0.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=38240.0 (overall: 37790.4) avg_msec=0.976 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=37860.6 (overall: 37798.8) avg_msec=0.961 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=38076.0 (overall: 37828.5) avg_msec=0.972 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=37956.0 (overall: 37840.9) avg_msec=0.964 (overall: 0.981)
                                                                                                
LRANGE_100 (first 100 elements): 37850.11 requests per second, p50=0.959 msec
 
LRANGE_300 (first 300 elements): rps=9159.4 (overall: 15639.5) avg_msec=1.894 (overall: 1.894)
                                                                                               
LRANGE_300 (first 300 elements): rps=15690.5 (overall: 15671.7) avg_msec=1.870 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 15653.3) avg_msec=1.886 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15640.0) avg_msec=1.880 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15608.2) avg_msec=1.893 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15585.6) avg_msec=1.877 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15593.8) avg_msec=1.892 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15579.6) avg_msec=1.898 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15579.7) avg_msec=1.888 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15592.8) avg_msec=1.873 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15601.1) avg_msec=1.883 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15603.9) avg_msec=1.887 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15547.6 (overall: 15599.4) avg_msec=1.878 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15602.8) avg_msec=1.841 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15600.5) avg_msec=1.859 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15602.4) avg_msec=1.859 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15604.5) avg_msec=1.878 (overall: 1.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.0 (overall: 15620.6) avg_msec=1.833 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15630.7) avg_msec=1.865 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15646.1) avg_msec=1.844 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=16147.4 (overall: 15670.5) avg_msec=1.828 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.0 (overall: 15680.7) avg_msec=1.860 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=14388.0 (overall: 15623.7) avg_msec=2.016 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15618.7) avg_msec=1.869 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=14689.2 (overall: 15580.8) avg_msec=1.979 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): 15598.19 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10206.3) avg_msec=2.728 (overall: 2.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 9769.8) avg_msec=2.920 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=10476.0 (overall: 10004.0) avg_msec=2.625 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10084.5) avg_msec=2.654 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10155.1) avg_msec=2.624 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=9131.0 (overall: 9984.1) avg_msec=2.962 (overall: 2.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=8936.8 (overall: 9833.7) avg_msec=3.010 (overall: 2.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=10328.0 (overall: 9895.1) avg_msec=2.671 (overall: 2.765)
                                                                                               
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 9932.8) avg_msec=2.670 (overall: 2.755)
                                                                                               
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 9972.5) avg_msec=2.660 (overall: 2.745)
                                                                                               
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10005.8) avg_msec=2.645 (overall: 2.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10020.2) avg_msec=2.677 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10046.2) avg_msec=2.662 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10059.7) avg_msec=2.676 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10051.7) avg_msec=2.768 (overall: 2.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10048.0) avg_msec=2.772 (overall: 2.728)
                                                                                               
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 10015.2) avg_msec=2.880 (overall: 2.736)
                                                                                               
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10031.4) avg_msec=2.669 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10048.6) avg_msec=2.674 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10069.1) avg_msec=2.647 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.0 (overall: 10088.7) avg_msec=2.639 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10105.3) avg_msec=2.648 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10110.5) avg_msec=2.703 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10119.3) avg_msec=2.678 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10127.7) avg_msec=2.674 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10123.1) avg_msec=2.760 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10128.9) avg_msec=2.664 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10129.9) avg_msec=2.707 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10133.6) avg_msec=2.664 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10137.2) avg_msec=2.668 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10144.0) avg_msec=2.648 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10148.0) avg_msec=2.670 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10150.7) avg_msec=2.693 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.8 (overall: 10154.1) avg_msec=2.663 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10158.1) avg_msec=2.664 (overall: 2.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10162.2) avg_msec=2.661 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10165.6) avg_msec=2.668 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10165.5) avg_msec=2.690 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10169.2) avg_msec=2.658 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): 10169.84 requests per second, p50=2.631 msec
 
LRANGE_600 (first 600 elements): rps=5984.2 (overall: 8751.4) avg_msec=3.180 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8774.1) avg_msec=3.066 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8728.2) avg_msec=3.124 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8751.1) avg_msec=3.061 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8757.4) avg_msec=3.087 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8743.9) avg_msec=3.134 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8726.5) avg_msec=3.120 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8733.3) avg_msec=3.074 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8742.3) avg_msec=3.068 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8736.5) avg_msec=3.112 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8747.4) avg_msec=3.060 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8746.3) avg_msec=3.072 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8748.2) avg_msec=3.076 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8755.5) avg_msec=3.048 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8752.6) avg_msec=3.101 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8752.7) avg_msec=3.095 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8749.9) avg_msec=3.137 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8746.3) avg_msec=3.125 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8747.8) avg_msec=3.083 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8750.7) avg_msec=3.078 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8755.0) avg_msec=3.045 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8756.7) avg_msec=3.070 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8754.8) avg_msec=3.107 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8757.6) avg_msec=3.064 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8757.5) avg_msec=3.084 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8758.5) avg_msec=3.074 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8759.1) avg_msec=3.071 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8762.6) avg_msec=3.040 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8764.6) avg_msec=3.066 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8765.7) avg_msec=3.057 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8768.8) avg_msec=3.055 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8767.3) avg_msec=3.149 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8765.1) avg_msec=3.091 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8765.6) avg_msec=3.086 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8766.0) avg_msec=3.088 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8766.1) avg_msec=3.053 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8767.7) avg_msec=3.070 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8768.4) avg_msec=3.070 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8768.0) avg_msec=3.072 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8770.8) avg_msec=3.031 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8771.8) avg_msec=3.056 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8772.1) avg_msec=3.075 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8771.6) avg_msec=3.099 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8771.8) avg_msec=3.083 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8771.1) avg_msec=3.085 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): 8771.16 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=13224.0 (overall: 66120.0) avg_msec=0.722 (overall: 0.722)
                                                                               
MSET (10 keys): rps=67164.0 (overall: 66990.0) avg_msec=0.728 (overall: 0.727)
                                                                               
MSET (10 keys): rps=70292.0 (overall: 68490.9) avg_msec=0.688 (overall: 0.709)
                                                                               
MSET (10 keys): rps=65780.9 (overall: 67641.7) avg_msec=0.739 (overall: 0.718)
                                                                               
MSET (10 keys): rps=65220.0 (overall: 67065.6) avg_msec=0.748 (overall: 0.725)
                                                                               
MSET (10 keys): rps=55652.0 (overall: 64872.4) avg_msec=0.885 (overall: 0.751)
                                                                               
MSET (10 keys): 64977.26 requests per second, p50=0.735 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=68712.0 (overall: 68712.0) avg_msec=0.711 (overall: 0.711)
                                                                     
