===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768833195740170
uptime_in_seconds:1742
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=93984.0 (overall: 93984.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=94144.0 (overall: 94064.0) avg_msec=0.514 (overall: 0.514)
                                                                            
PING_INLINE: rps=90713.1 (overall: 92944.1) avg_msec=0.528 (overall: 0.519)
                                                                            
PING_INLINE: rps=89740.0 (overall: 92143.9) avg_msec=0.532 (overall: 0.522)
                                                                            
PING_INLINE: 91996.32 requests per second, p50=0.519 msec
 
PING_MBULK: rps=40916.0 (overall: 90522.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90424.2) avg_msec=0.529 (overall: 0.528)
                                                                           
PING_MBULK: rps=87812.0 (overall: 89358.9) avg_msec=0.539 (overall: 0.532)
                                                                           
PING_MBULK: rps=88424.0 (overall: 89088.1) avg_msec=0.538 (overall: 0.534)
                                                                           
PING_MBULK: rps=91406.4 (overall: 89610.4) avg_msec=0.524 (overall: 0.532)
                                                                           
PING_MBULK: 89605.73 requests per second, p50=0.527 msec
 
SET: rps=72168.0 (overall: 93481.9) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=92008.0 (overall: 92650.1) avg_msec=0.524 (overall: 0.520)
                                                                    
SET: rps=92480.0 (overall: 92588.7) avg_msec=0.522 (overall: 0.520)
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=92948.2 (overall: 92948.2) avg_msec=0.518 (overall: 0.518)
                                                                     
LPOP: rps=92288.0 (overall: 92618.8) avg_msec=0.524 (overall: 0.521)
                                                                     
LPOP: rps=91844.0 (overall: 92360.9) avg_msec=0.527 (overall: 0.523)
                                                                     
LPOP: rps=90344.0 (overall: 91857.1) avg_msec=0.530 (overall: 0.525)
                                                                     
LPOP: 91743.12 requests per second, p50=0.519 msec
 
RPOP: rps=38280.0 (overall: 87798.2) avg_msec=0.541 (overall: 0.541)
                                                                     
RPOP: rps=87422.3 (overall: 87536.1) avg_msec=0.545 (overall: 0.544)
                                                                     
RPOP: rps=88948.0 (overall: 88114.8) avg_msec=0.536 (overall: 0.541)
                                                                     
RPOP: rps=91172.0 (overall: 89003.5) avg_msec=0.528 (overall: 0.537)
                                                                     
RPOP: rps=90916.0 (overall: 89434.2) avg_msec=0.530 (overall: 0.535)
                                                                     
RPOP: 89445.44 requests per second, p50=0.527 msec
 
SADD: rps=68641.4 (overall: 90204.2) avg_msec=0.531 (overall: 0.531)
                                                                     
SADD: rps=92832.0 (overall: 91693.9) avg_msec=0.521 (overall: 0.526)
                                                                     
SADD: rps=92812.0 (overall: 92098.4) avg_msec=0.521 (overall: 0.524)
                                                                     
SADD: rps=94036.0 (overall: 92613.2) avg_msec=0.516 (overall: 0.522)
                                                                     
SADD: 92336.11 requests per second, p50=0.519 msec
 
HSET: rps=20195.2 (overall: 90517.9) avg_msec=0.525 (overall: 0.525)
                                                                     
HSET: rps=92072.0 (overall: 91787.6) avg_msec=0.524 (overall: 0.524)
                                                                     
HSET: rps=92384.0 (overall: 92055.8) avg_msec=0.522 (overall: 0.523)
                                                                     
HSET: rps=92888.0 (overall: 92313.9) avg_msec=0.521 (overall: 0.522)
                                                                     
HSET: rps=91604.0 (overall: 92145.8) avg_msec=0.525 (overall: 0.523)
                                                                     
HSET: 91996.32 requests per second, p50=0.519 msec
 
SPOP: rps=62336.0 (overall: 92213.0) avg_msec=0.524 (overall: 0.524)
                                                                     
SPOP: rps=92334.7 (overall: 92285.7) avg_msec=0.521 (overall: 0.522)
                                                                     
SPOP: rps=90860.0 (overall: 91753.7) avg_msec=0.529 (overall: 0.525)
                                                                     
SPOP: rps=89876.0 (overall: 91243.5) avg_msec=0.533 (overall: 0.527)
                                                                     
SPOP: 91157.70 requests per second, p50=0.527 msec
 
ZADD: rps=6416.0 (overall: 89111.1) avg_msec=0.528 (overall: 0.528)
                                                                    
ZADD: rps=90428.0 (overall: 90339.5) avg_msec=0.528 (overall: 0.528)
                                                                     
ZADD: rps=89342.6 (overall: 89857.4) avg_msec=0.531 (overall: 0.529)
                                                                     
ZADD: rps=89664.0 (overall: 89794.5) avg_msec=0.533 (overall: 0.530)
                                                                     
ZADD: rps=91252.0 (overall: 90152.1) avg_msec=0.527 (overall: 0.530)
                                                                     
ZADD: 89847.26 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=37680.0 (overall: 90576.9) avg_msec=0.526 (overall: 0.526)
                                                                        
ZPOPMIN: rps=93298.8 (overall: 92501.4) avg_msec=0.516 (overall: 0.519)
                                                                        
ZPOPMIN: rps=90320.0 (overall: 91600.0) avg_msec=0.531 (overall: 0.524)
                                                                        
ZPOPMIN: rps=92864.0 (overall: 91969.6) avg_msec=0.516 (overall: 0.521)
                                                                        
ZPOPMIN: 91743.12 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=89216.0 (overall: 89216.0) avg_msec=0.540 (overall: 0.540)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90112.0 (overall: 89664.0) avg_msec=0.535 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88808.0 (overall: 89378.7) avg_msec=0.540 (overall: 0.539)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89043.8 (overall: 89294.7) avg_msec=0.538 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89285.71 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=12248.0 (overall: 39766.2) avg_msec=0.906 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=39644.0 (overall: 39672.8) avg_msec=0.932 (overall: 0.926)
                                                                                                
LRANGE_100 (first 100 elements): rps=39434.3 (overall: 39569.2) avg_msec=0.941 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=39408.0 (overall: 39520.5) avg_msec=0.941 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=39609.6 (overall: 39541.2) avg_msec=0.924 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=39532.0 (overall: 39539.5) avg_msec=0.954 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=39576.0 (overall: 39545.3) avg_msec=0.924 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=39589.6 (overall: 39551.4) avg_msec=0.931 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=39748.0 (overall: 39575.0) avg_msec=0.943 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=39396.0 (overall: 39555.8) avg_msec=0.944 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): 39556.96 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16135.5 (overall: 16135.5) avg_msec=1.840 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16127.5) avg_msec=1.825 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=16284.0 (overall: 16179.5) avg_msec=1.867 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 16177.5) avg_msec=1.825 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=16212.0 (overall: 16184.4) avg_msec=1.856 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=16199.2 (overall: 16186.8) avg_msec=1.836 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 16167.0) avg_msec=1.883 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16161.0) avg_msec=1.838 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=16120.0 (overall: 16156.5) avg_msec=1.847 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 16147.6) avg_msec=1.817 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 16103.7) avg_msec=1.909 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 16093.7) avg_msec=1.829 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 16096.3) avg_msec=1.836 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 16099.4) avg_msec=1.845 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16093.3) avg_msec=1.917 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16103.6 (overall: 16094.0) avg_msec=1.842 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 16093.6) avg_msec=1.833 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=16164.0 (overall: 16097.5) avg_msec=1.840 (overall: 1.849)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 16099.9) avg_msec=1.836 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.4 (overall: 16098.9) avg_msec=1.809 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=16108.0 (overall: 16099.3) avg_msec=1.829 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 16103.1) avg_msec=1.815 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 16103.8) avg_msec=1.836 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16103.0) avg_msec=1.836 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): 16105.65 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=199.2 (overall: 6250.0) avg_msec=4.932 (overall: 4.932)
                                                                                             
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10312.7) avg_msec=2.691 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10364.7) avg_msec=2.666 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.0 (overall: 10400.0) avg_msec=2.647 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10404.2) avg_msec=2.625 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10414.9) avg_msec=2.628 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10422.1) avg_msec=2.619 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10431.2) avg_msec=2.629 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10422.1) avg_msec=2.682 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10426.7) avg_msec=2.631 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10428.7) avg_msec=2.648 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10434.2) avg_msec=2.673 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10439.5) avg_msec=2.653 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10443.4) avg_msec=2.655 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.4 (overall: 10443.5) avg_msec=2.716 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10444.6) avg_msec=2.692 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10375.5 (overall: 10440.3) avg_msec=2.685 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10564.0 (overall: 10447.5) avg_msec=2.640 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10450.8) avg_msec=2.644 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10452.7) avg_msec=2.676 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10455.0) avg_msec=2.655 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10456.6) avg_msec=2.665 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10456.6) avg_msec=2.656 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10508.0 (overall: 10458.9) avg_msec=2.644 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10449.7) avg_msec=2.797 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10451.2) avg_msec=2.734 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10452.4) avg_msec=2.705 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10516.0 (overall: 10454.8) avg_msec=2.749 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10456.9) avg_msec=2.638 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10456.5) avg_msec=2.691 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10457.0) avg_msec=2.691 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10457.9) avg_msec=2.752 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10456.7) avg_msec=2.653 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.0 (overall: 10456.8) avg_msec=2.663 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10457.1) avg_msec=2.836 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10456.1) avg_msec=2.676 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.0 (overall: 10456.9) avg_msec=2.636 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10456.8) avg_msec=2.640 (overall: 2.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10457.9) avg_msec=2.912 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): 10458.06 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=6571.4 (overall: 8903.2) avg_msec=3.112 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8908.7) avg_msec=3.042 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 8923.2) avg_msec=3.051 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8913.9) avg_msec=3.075 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8908.6) avg_msec=3.093 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8903.0) avg_msec=3.263 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8902.6) avg_msec=3.095 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.0 (overall: 8910.5) avg_msec=3.064 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8913.0) avg_msec=3.074 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8914.6) avg_msec=3.079 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8901.4) avg_msec=3.171 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8907.4) avg_msec=3.277 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8908.2) avg_msec=3.219 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8909.6) avg_msec=3.410 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8908.5) avg_msec=3.205 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8912.7) avg_msec=3.548 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8913.7) avg_msec=3.257 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8910.7) avg_msec=3.381 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8909.7) avg_msec=3.295 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8906.5) avg_msec=3.083 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8905.6) avg_msec=3.073 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8907.9) avg_msec=3.037 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8910.2) avg_msec=3.049 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8913.7) avg_msec=3.056 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 8917.5) avg_msec=3.137 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8918.7) avg_msec=3.024 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 8922.4) avg_msec=3.059 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8926.1) avg_msec=3.049 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 8928.3) avg_msec=3.184 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 8932.4) avg_msec=3.601 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8933.8) avg_msec=3.544 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8934.9) avg_msec=3.264 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8935.7) avg_msec=3.499 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8936.9) avg_msec=3.088 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8938.7) avg_msec=3.382 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 8941.6) avg_msec=3.322 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 8943.2) avg_msec=3.249 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 8947.0) avg_msec=3.313 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 8948.7) avg_msec=3.334 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8948.2) avg_msec=3.072 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8947.2) avg_msec=3.074 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8947.8) avg_msec=3.309 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8948.2) avg_msec=3.364 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8948.1) avg_msec=3.078 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): 8950.15 requests per second, p50=3.063 msec
 
MSET (10 keys): rps=4176.0 (overall: 87000.0) avg_msec=0.536 (overall: 0.536)
                                                                              
MSET (10 keys): rps=89640.0 (overall: 89519.1) avg_msec=0.539 (overall: 0.539)
                                                                               
MSET (10 keys): rps=80992.0 (overall: 85355.5) avg_msec=0.599 (overall: 0.567)
                                                                               
MSET (10 keys): rps=89672.0 (overall: 86771.6) avg_msec=0.539 (overall: 0.557)
                                                                               
MSET (10 keys): rps=86486.1 (overall: 86700.9) avg_msec=0.553 (overall: 0.556)
                                                                               
MSET (10 keys): 86880.97 requests per second, p50=0.535 msec
 
XADD: rps=21728.0 (overall: 89049.2) avg_msec=0.532 (overall: 0.532)
                                                                     
XADD: rps=90920.0 (overall: 90553.1) avg_msec=0.530 (overall: 0.531)
                                                                     
XADD: rps=91300.0 (overall: 90885.9) avg_msec=0.529 (overall: 0.530)
                                                                     
XADD: rps=91764.0 (overall: 91156.6) avg_msec=0.527 (overall: 0.529)
                                                                     
XADD: rps=89820.7 (overall: 90840.9) avg_msec=0.535 (overall: 0.530)
                                                                     
XADD: 90661.83 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1098901.12 requests per second, p50=0.679 msec
 
PING_MBULK: 1315789.50 requests per second, p50=0.559 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1176470.62 requests per second, p50=0.631 msec
 
GET: 1250000.00 requests per second, p50=0.599 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1265822.75 requests per second, p50=0.591 msec
 
LPUSH: rps=259648.0 (overall: 515174.6) avg_msec=1.464 (overall: 1.464)
                                                                        
LPUSH: 518134.72 requests per second, p50=1.487 msec
 
RPUSH: 1136363.62 requests per second, p50=0.655 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 943396.25 requests per second, p50=0.791 msec
 
RPOP: rps=395520.0 (overall: 1086593.4) avg_msec=0.697 (overall: 0.697)
                                                                        
RPOP: 1075268.75 requests per second, p50=0.687 msec
 
SADD: 1250000.00 requests per second, p50=0.607 msec
 
HSET: rps=269322.7 (overall: 994117.6) avg_msec=0.748 (overall: 0.748)
                                                                       
HSET: 1010101.00 requests per second, p50=0.735 msec
 
SPOP: 1190476.25 requests per second, p50=0.639 msec
 
ZADD: rps=121024.0 (overall: 889882.3) avg_msec=0.843 (overall: 0.843)
                                                                       
ZADD: 970873.81 requests per second, p50=0.791 msec
 
ZPOPMIN: 1351351.38 requests per second, p50=0.551 msec
 
