===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768835400978111
uptime_in_seconds:3947
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90008.0 (overall: 90008.0) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: rps=89828.0 (overall: 89918.0) avg_msec=0.532 (overall: 0.531)
                                                                            
PING_INLINE: rps=89820.7 (overall: 89885.5) avg_msec=0.530 (overall: 0.531)
                                                                            
PING_INLINE: rps=89492.0 (overall: 89787.2) avg_msec=0.531 (overall: 0.531)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33904.0 (overall: 88291.7) avg_msec=0.537 (overall: 0.537)
                                                                           
PING_MBULK: rps=89932.0 (overall: 89476.9) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89884.0 (overall: 89647.6) avg_msec=0.529 (overall: 0.531)
                                                                           
PING_MBULK: rps=89757.0 (overall: 89680.0) avg_msec=0.529 (overall: 0.530)
                                                                           
PING_MBULK: rps=89116.0 (overall: 89551.5) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=67932.0 (overall: 90818.2) avg_msec=0.523 (overall: 0.523)
                                                                    
SET: rps=88340.0 (overall: 89400.5) avg_msec=0.539 (overall: 0.532)
                                                                    
SET: rps=88360.0 (overall: 89021.8) avg_msec=0.538 (overall: 0.534)
LRANGE_100 (first 100 elements): rps=36580.0 (overall: 36453.5) avg_msec=0.991 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=38072.0 (overall: 37147.5) avg_msec=0.949 (overall: 0.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=38251.0 (overall: 37479.6) avg_msec=0.952 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=38616.0 (overall: 37741.7) avg_msec=0.947 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=38412.0 (overall: 37867.3) avg_msec=0.950 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=38748.0 (overall: 38006.3) avg_msec=0.937 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=37884.5 (overall: 37989.6) avg_msec=0.964 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=38600.0 (overall: 38062.8) avg_msec=0.942 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=38496.0 (overall: 38109.2) avg_msec=0.936 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=38625.5 (overall: 38159.3) avg_msec=0.938 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): 38167.94 requests per second, p50=0.935 msec
 
LRANGE_300 (first 300 elements): rps=10741.0 (overall: 15405.7) avg_msec=1.928 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.0 (overall: 15720.0) avg_msec=1.842 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15755.9) avg_msec=1.849 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15805.8) avg_msec=1.843 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15824.3) avg_msec=1.871 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15805.5) avg_msec=1.926 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.0 (overall: 15807.6) avg_msec=1.873 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15822.3) avg_msec=1.890 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 15824.9) avg_msec=1.855 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.7 (overall: 15833.9) avg_msec=1.887 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15833.8) avg_msec=1.866 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.0 (overall: 15843.2) avg_msec=1.861 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15840.5) avg_msec=1.883 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15835.3) avg_msec=1.875 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15835.4) avg_msec=1.859 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15833.4) avg_msec=1.860 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.7 (overall: 15833.6) avg_msec=1.856 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.0 (overall: 15832.4) avg_msec=1.866 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15826.4) avg_msec=1.917 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15829.8) avg_msec=1.923 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15831.9) avg_msec=1.879 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15841.3 (overall: 15832.3) avg_msec=1.869 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15830.9) avg_msec=1.877 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15825.4) avg_msec=1.876 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15825.4) avg_msec=1.862 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): 15827.79 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=3488.0 (overall: 10139.5) avg_msec=2.801 (overall: 2.801)
                                                                                               
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10184.0) avg_msec=2.858 (overall: 2.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10234.7) avg_msec=2.692 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10226.5) avg_msec=2.691 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10241.5) avg_msec=2.711 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10246.8) avg_msec=2.819 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10254.2) avg_msec=2.755 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10257.6) avg_msec=2.773 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10257.8) avg_msec=2.732 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10256.6) avg_msec=2.909 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10257.2) avg_msec=2.741 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10251.8) avg_msec=2.775 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10251.8) avg_msec=2.777 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10249.9) avg_msec=2.733 (overall: 2.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10250.8) avg_msec=2.707 (overall: 2.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10254.7) avg_msec=2.671 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10251.0) avg_msec=2.693 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10253.4) avg_msec=2.678 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10253.5) avg_msec=2.682 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10243.4) avg_msec=2.831 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10246.4) avg_msec=2.690 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10245.7) avg_msec=2.698 (overall: 2.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10246.0) avg_msec=2.699 (overall: 2.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10248.5) avg_msec=2.970 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10250.7) avg_msec=2.684 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10251.7) avg_msec=2.683 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10250.9) avg_msec=2.688 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10251.7) avg_msec=2.660 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10252.3) avg_msec=2.670 (overall: 2.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10251.4) avg_msec=2.675 (overall: 2.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10251.7) avg_msec=2.669 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10252.1) avg_msec=2.751 (overall: 2.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10250.2) avg_msec=2.694 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10249.3) avg_msec=2.692 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10249.2) avg_msec=2.784 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10250.0) avg_msec=2.673 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10250.0) avg_msec=2.677 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10248.7) avg_msec=2.683 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10246.7) avg_msec=2.700 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): 10245.90 requests per second, p50=2.671 msec
 
LRANGE_600 (first 600 elements): rps=2789.7 (overall: 8080.5) avg_msec=3.694 (overall: 3.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8635.0) avg_msec=3.191 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8704.6) avg_msec=3.101 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8733.7) avg_msec=3.202 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8748.4) avg_msec=3.177 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8758.4) avg_msec=3.142 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8760.2) avg_msec=3.147 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8765.8) avg_msec=3.072 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8771.9) avg_msec=3.325 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8775.9) avg_msec=3.082 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8775.8) avg_msec=3.097 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8780.1) avg_msec=3.119 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8771.3) avg_msec=3.164 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8769.4) avg_msec=3.105 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8771.6) avg_msec=3.091 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8774.8) avg_msec=3.307 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8777.3) avg_msec=3.127 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8777.8) avg_msec=3.124 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8777.7) avg_msec=3.105 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8781.4) avg_msec=3.096 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8780.9) avg_msec=3.121 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8781.7) avg_msec=3.103 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8781.7) avg_msec=3.113 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8781.1) avg_msec=3.200 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8782.1) avg_msec=3.110 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8783.1) avg_msec=3.083 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8782.5) avg_msec=3.274 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8783.6) avg_msec=3.245 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8784.1) avg_msec=3.099 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8782.6) avg_msec=3.134 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8781.6) avg_msec=3.492 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8782.7) avg_msec=3.097 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8782.2) avg_msec=3.262 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8780.7) avg_msec=3.121 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8778.6) avg_msec=3.130 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8778.4) avg_msec=3.110 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8778.6) avg_msec=3.370 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8778.4) avg_msec=3.152 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8779.1) avg_msec=3.106 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8778.3) avg_msec=3.108 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8777.9) avg_msec=3.190 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8779.2) avg_msec=3.195 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8778.0) avg_msec=3.227 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8778.7) avg_msec=3.112 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8779.0) avg_msec=3.091 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): 8779.63 requests per second, p50=3.103 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=86524.0 (overall: 86524.0) avg_msec=0.552 (overall: 0.552)
                                                                               
MSET (10 keys): rps=83952.2 (overall: 85235.5) avg_msec=0.566 (overall: 0.559)
                                                                               
MSET (10 keys): rps=84312.0 (overall: 84928.1) avg_msec=0.567 (overall: 0.562)
                                                                               
MSET (10 keys): rps=85680.0 (overall: 85115.9) avg_msec=0.554 (overall: 0.560)
                                                                               
MSET (10 keys): 85543.20 requests per second, p50=0.551 msec
 
XADD: rps=12968.0 (overall: 87621.6) avg_msec=0.540 (overall: 0.540)
                                                                     
XADD: rps=87232.0 (overall: 87282.2) avg_msec=0.547 (overall: 0.546)
                                                                     
XADD: rps=87900.4 (overall: 87570.6) avg_msec=0.543 (overall: 0.545)
                                                                     
XADD: rps=88632.0 (overall: 87907.4) avg_msec=0.541 (overall: 0.544)
                                                                     
XADD: rps=88512.0 (overall: 88053.0) avg_msec=0.544 (overall: 0.544)
                                                                     
XADD: 87642.41 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1204819.38 requests per second, p50=0.607 msec
 
PING_MBULK: 1298701.25 requests per second, p50=0.567 msec
 
SET: rps=14342.6 (overall: 720000.0) avg_msec=0.815 (overall: 0.815)
                                                                     
SET: 1041666.69 requests per second, p50=0.719 msec
 
GET: 1123595.50 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.687 msec
 
LPUSH: rps=227456.0 (overall: 503221.2) avg_msec=1.493 (overall: 1.493)
                                                                        
LPUSH: 505050.50 requests per second, p50=1.471 msec
 
RPUSH: 884955.75 requests per second, p50=0.839 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 694444.50 requests per second, p50=1.079 msec
 
RPOP: rps=281152.0 (overall: 1033647.0) avg_msec=0.721 (overall: 0.721)
                                                                        
RPOP: 1041666.69 requests per second, p50=0.711 msec
 
SADD: 1250000.00 requests per second, p50=0.599 msec
 
HSET: rps=240960.0 (overall: 1038620.8) avg_msec=0.723 (overall: 0.723)
                                                                        
HSET: 1030927.81 requests per second, p50=0.727 msec
 
SPOP: 1298701.25 requests per second, p50=0.575 msec
 
ZADD: rps=218135.5 (overall: 1033056.6) avg_msec=0.722 (overall: 0.722)
                                                                        
