===== Redis 100M Benchmark =====
Instance Type: r8i.xlarge
Run: 4
Date: 2026-01-21T04:59:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:51+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.166 (overall: 0.092)
GET: rps=239576.0 (overall: 239996.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239784.9 (overall: 239996.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240056.0 (overall: 239996.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238112.0 (overall: 239994.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240548.0 (overall: 239995.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241312.0 (overall: 239996.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240470.1 (overall: 239996.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241152.0 (overall: 239997.9) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240768.0 (overall: 239998.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=235572.0 (overall: 239994.8) avg_msec=0.198 (overall: 0.195)
                                                                      
GET: rps=240256.0 (overall: 239995.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239864.5 (overall: 239994.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239996.0 (overall: 239994.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240696.0 (overall: 239995.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240276.0 (overall: 239995.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241112.0 (overall: 239996.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239506.0 (overall: 239996.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240320.0 (overall: 239996.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240192.0 (overall: 239996.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240460.0 (overall: 239997.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240088.0 (overall: 239997.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240043.8 (overall: 239997.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240064.0 (overall: 239997.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240704.0 (overall: 239997.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240940.0 (overall: 239998.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240084.0 (overall: 239998.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239673.3 (overall: 239998.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240800.0 (overall: 239999.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239800.0 (overall: 239998.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241728.0 (overall: 240000.4) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239756.0 (overall: 240000.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239545.8 (overall: 239999.8) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240264.0 (overall: 240000.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238984.0 (overall: 239999.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=246244.0 (overall: 240004.3) avg_msec=0.179 (overall: 0.195)
                                                                      
GET: rps=241428.0 (overall: 240005.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239744.0 (overall: 240005.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239410.4 (overall: 240004.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239800.0 (overall: 240004.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239424.0 (overall: 240004.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240660.0 (overall: 240004.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239832.0 (overall: 240004.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239633.5 (overall: 240004.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240080.0 (overall: 240004.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240800.0 (overall: 240004.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239748.0 (overall: 240004.7) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239472.0 (overall: 240004.3) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240476.0 (overall: 240004.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239761.0 (overall: 240004.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240376.0 (overall: 240004.8) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240092.0 (overall: 240004.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240316.0 (overall: 240005.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239596.0 (overall: 240004.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239517.9 (overall: 240004.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239900.0 (overall: 240004.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240240.0 (overall: 240004.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239892.0 (overall: 240004.4) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240908.0 (overall: 240005.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238753.0 (overall: 240004.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240144.0 (overall: 240004.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240448.0 (overall: 240004.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240204.0 (overall: 240004.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239996.0 (overall: 240004.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238800.8 (overall: 240003.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240284.0 (overall: 240004.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239712.0 (overall: 240003.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239688.0 (overall: 240003.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240820.0 (overall: 240004.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239705.2 (overall: 240003.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239740.0 (overall: 240003.7) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240460.0 (overall: 240004.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240168.0 (overall: 240004.2) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=240420.0 (overall: 240004.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238924.3 (overall: 240003.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=237860.0 (overall: 240002.0) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=241228.0 (overall: 240002.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240080.0 (overall: 240003.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241920.0 (overall: 240004.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238633.5 (overall: 240003.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241192.0 (overall: 240004.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240916.0 (overall: 240005.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239075.7 (overall: 240004.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240428.0 (overall: 240004.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240324.0 (overall: 240004.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239344.0 (overall: 240004.4) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240320.0 (overall: 240004.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239976.1 (overall: 240004.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240412.0 (overall: 240005.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240076.0 (overall: 240005.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=237896.0 (overall: 240003.3) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240408.0 (overall: 240003.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240784.0 (overall: 240004.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239856.6 (overall: 240004.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240396.0 (overall: 240004.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240032.0 (overall: 240004.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240508.0 (overall: 240004.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240312.0 (overall: 240005.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238808.8 (overall: 240004.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240980.0 (overall: 240005.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240460.0 (overall: 240005.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237358.6 (overall: 240003.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239516.0 (overall: 240002.9) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240080.0 (overall: 240002.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240536.0 (overall: 240003.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240792.0 (overall: 240004.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239924.3 (overall: 240003.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240116.0 (overall: 240004.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240620.0 (overall: 240004.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240028.0 (overall: 240004.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241152.0 (overall: 240005.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238693.2 (overall: 240004.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241520.0 (overall: 240005.5) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240428.0 (overall: 240005.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240704.0 (overall: 240006.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=236152.0 (overall: 240003.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239665.3 (overall: 240003.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239796.0 (overall: 240003.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240440.0 (overall: 240003.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239800.0 (overall: 240003.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239844.0 (overall: 240003.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239912.0 (overall: 240003.0) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239430.3 (overall: 240002.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239884.0 (overall: 240002.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239276.0 (overall: 240001.9) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=234956.0 (overall: 239998.0) avg_msec=0.200 (overall: 0.195)
                                                                      
GET: rps=240040.0 (overall: 239998.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239103.6 (overall: 239997.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241032.0 (overall: 239998.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240252.0 (overall: 239998.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238172.0 (overall: 239996.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239872.0 (overall: 239996.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239605.6 (overall: 239996.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239456.0 (overall: 239996.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241944.0 (overall: 239997.6) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=239796.0 (overall: 239997.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239624.0 (overall: 239997.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240160.0 (overall: 239997.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239067.7 (overall: 239996.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238436.0 (overall: 239995.4) avg_msec=0.198 (overall: 0.195)
                                                                      
GET: rps=239520.0 (overall: 239995.0) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240492.0 (overall: 239995.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241128.0 (overall: 239996.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238856.6 (overall: 239995.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239984.0 (overall: 239995.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239980.0 (overall: 239995.4) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239600.0 (overall: 239995.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239364.0 (overall: 239994.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240139.5 (overall: 239994.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240512.0 (overall: 239995.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240020.0 (overall: 239995.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239116.0 (overall: 239994.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241292.0 (overall: 239995.4) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=239346.6 (overall: 239994.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239696.0 (overall: 239994.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239220.0 (overall: 239994.1) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=240724.0 (overall: 239994.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240284.0 (overall: 239994.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238753.0 (overall: 239994.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240984.0 (overall: 239994.7) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=241396.0 (overall: 239995.8) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=241216.0 (overall: 239996.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239541.8 (overall: 239996.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241124.0 (overall: 239997.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240940.0 (overall: 239997.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241128.0 (overall: 239998.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240356.0 (overall: 239999.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241100.0 (overall: 239999.8) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239577.7 (overall: 239999.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240556.0 (overall: 239999.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239928.0 (overall: 239999.8) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240616.0 (overall: 240000.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240348.0 (overall: 240000.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240135.5 (overall: 240000.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240276.0 (overall: 240000.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240060.0 (overall: 240000.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240632.0 (overall: 240001.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239640.0 (overall: 240001.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239446.2 (overall: 240000.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240072.0 (overall: 240000.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240336.0 (overall: 240001.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241068.0 (overall: 240001.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239476.0 (overall: 240001.4) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240016.0 (overall: 240001.4) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240360.0 (overall: 240001.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240676.0 (overall: 240002.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240564.0 (overall: 240002.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240588.0 (overall: 240003.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240680.0 (overall: 240003.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240051.8 (overall: 240003.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241352.0 (overall: 240004.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239904.0 (overall: 240004.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239864.0 (overall: 240004.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240972.0 (overall: 240005.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239326.7 (overall: 240004.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=237572.0 (overall: 240002.8) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240356.0 (overall: 240003.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239708.0 (overall: 240002.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240752.0 (overall: 240003.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238653.4 (overall: 240002.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241624.0 (overall: 240003.5) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=238980.0 (overall: 240002.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239840.0 (overall: 240002.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240164.0 (overall: 240002.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239334.7 (overall: 240002.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240420.0 (overall: 240002.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240120.0 (overall: 240002.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240376.0 (overall: 240003.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239604.0 (overall: 240002.7) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239368.0 (overall: 240002.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=238932.3 (overall: 240001.5) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240248.0 (overall: 240001.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240480.0 (overall: 240002.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241028.0 (overall: 240002.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240740.0 (overall: 240003.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238450.2 (overall: 240002.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240556.0 (overall: 240002.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240936.0 (overall: 240003.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240608.0 (overall: 240003.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239856.0 (overall: 240003.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239792.8 (overall: 240003.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238692.0 (overall: 240002.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=241280.0 (overall: 240003.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240708.0 (overall: 240003.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241068.0 (overall: 240004.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239438.3 (overall: 240004.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239096.0 (overall: 240003.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240348.0 (overall: 240003.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239856.0 (overall: 240003.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240688.0 (overall: 240004.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239047.8 (overall: 240003.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240436.0 (overall: 240003.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240112.0 (overall: 240003.9) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=241828.0 (overall: 240005.2) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240972.0 (overall: 240005.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=236665.3 (overall: 240003.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240408.0 (overall: 240003.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241256.0 (overall: 240004.7) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240432.0 (overall: 240005.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240680.0 (overall: 240005.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237641.5 (overall: 240003.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240764.0 (overall: 240004.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240848.0 (overall: 240004.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237140.0 (overall: 240002.9) avg_msec=0.198 (overall: 0.195)
                                                                      
GET: rps=239156.0 (overall: 240002.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239019.9 (overall: 240001.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240144.0 (overall: 240001.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240600.0 (overall: 240002.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240680.0 (overall: 240002.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240652.0 (overall: 240003.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237390.5 (overall: 240001.2) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240596.0 (overall: 240001.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239708.0 (overall: 240001.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239152.0 (overall: 240000.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240036.0 (overall: 240000.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238956.2 (overall: 240000.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240436.0 (overall: 240000.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240392.0 (overall: 240000.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240668.0 (overall: 240001.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240476.0 (overall: 240001.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239952.2 (overall: 240001.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240776.0 (overall: 240002.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238192.0 (overall: 240000.7) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239808.0 (overall: 240000.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240492.0 (overall: 240000.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238984.1 (overall: 240000.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240268.0 (overall: 240000.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241308.0 (overall: 240001.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240048.0 (overall: 240001.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240160.0 (overall: 240001.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239286.9 (overall: 240001.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240496.0 (overall: 240001.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240352.0 (overall: 240001.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240840.0 (overall: 240002.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240756.0 (overall: 240002.7) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=233314.8 (overall: 239998.0) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240700.0 (overall: 239998.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239284.0 (overall: 239998.0) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239976.0 (overall: 239998.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240908.0 (overall: 239998.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241386.5 (overall: 239999.6) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=239660.0 (overall: 239999.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240472.0 (overall: 239999.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239680.0 (overall: 239999.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240600.0 (overall: 239999.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239553.8 (overall: 239999.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240768.0 (overall: 240000.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241544.0 (overall: 240001.1) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240880.0 (overall: 240001.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240980.0 (overall: 240002.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238020.0 (overall: 240001.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239944.2 (overall: 240001.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240496.0 (overall: 240001.4) avg_msec=0.196 (overall: 0.195)
                                                                      
