===== Redis Benchmark =====
Instance Type: r8i.xlarge
Redis Host: redis-server-r8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:64c805108a4c46aff10d0f0e429db42de92c99bb
tcp_port:6379
server_time_usec:1768836372646428
uptime_in_seconds:4919
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=89604.0 (overall: 89604.0) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=83912.4 (overall: 86752.5) avg_msec=0.566 (overall: 0.550)
                                                                            
PING_INLINE: rps=89964.0 (overall: 87821.6) avg_msec=0.531 (overall: 0.544)
                                                                            
PING_INLINE: rps=86932.0 (overall: 87599.4) avg_msec=0.546 (overall: 0.544)
                                                                            
PING_INLINE: 87565.68 requests per second, p50=0.535 msec
 
PING_MBULK: rps=24300.0 (overall: 88043.5) avg_msec=0.543 (overall: 0.543)
                                                                           
PING_MBULK: rps=87672.0 (overall: 87752.4) avg_msec=0.542 (overall: 0.542)
                                                                           
PING_MBULK: rps=89358.6 (overall: 88459.6) avg_msec=0.533 (overall: 0.538)
                                                                           
PING_MBULK: rps=87888.0 (overall: 88285.4) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=86712.0 (overall: 87917.8) avg_msec=0.548 (overall: 0.541)
                                                                           
PING_MBULK: 87950.75 requests per second, p50=0.535 msec
 
SET: rps=49944.0 (overall: 89827.3) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=88310.8 (overall: 88851.3) avg_msec=0.537 (overall: 0.536)
                                                                    
SET: rps=91124.0 (overall: 89739.1) avg_msec=0.527 (overall: 0.532)
RPUSH: 89766.61 requests per second, p50=0.527 msec
 
LPOP: rps=32088.0 (overall: 87195.6) avg_msec=0.545 (overall: 0.545)
                                                                     
LPOP: rps=88916.3 (overall: 88454.8) avg_msec=0.537 (overall: 0.539)
                                                                     
LPOP: rps=89164.0 (overall: 88753.8) avg_msec=0.537 (overall: 0.538)
                                                                     
LPOP: rps=91020.0 (overall: 89425.9) avg_msec=0.527 (overall: 0.535)
                                                                     
LPOP: rps=87984.0 (overall: 89096.1) avg_msec=0.540 (overall: 0.536)
                                                                     
LPOP: 89047.20 requests per second, p50=0.527 msec
 
RPOP: rps=57338.6 (overall: 89950.0) avg_msec=0.532 (overall: 0.532)
                                                                     
RPOP: rps=85536.0 (overall: 87258.5) avg_msec=0.551 (overall: 0.543)
                                                                     
RPOP: rps=91792.0 (overall: 88975.8) avg_msec=0.524 (overall: 0.536)
                                                                     
RPOP: rps=87896.0 (overall: 88679.1) avg_msec=0.544 (overall: 0.538)
                                                                     
RPOP: 88652.48 requests per second, p50=0.535 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=88564.0 (overall: 88211.2) avg_msec=0.536 (overall: 0.536)
                                                                     
SADD: rps=88920.0 (overall: 88564.9) avg_msec=0.539 (overall: 0.538)
                                                                     
SADD: rps=89044.0 (overall: 88724.4) avg_msec=0.539 (overall: 0.538)
                                                                     
SADD: rps=86139.4 (overall: 88076.9) avg_msec=0.549 (overall: 0.541)
                                                                     
SADD: 88261.25 requests per second, p50=0.535 msec
 
HSET: rps=27628.0 (overall: 89701.3) avg_msec=0.530 (overall: 0.530)
                                                                     
HSET: rps=88788.0 (overall: 89003.1) avg_msec=0.540 (overall: 0.538)
                                                                     
HSET: rps=89676.0 (overall: 89294.6) avg_msec=0.537 (overall: 0.537)
                                                                     
HSET: rps=89868.0 (overall: 89468.0) avg_msec=0.536 (overall: 0.537)
                                                                     
HSET: rps=90135.5 (overall: 89623.4) avg_msec=0.531 (overall: 0.536)
                                                                     
HSET: 89605.73 requests per second, p50=0.535 msec
 
SPOP: rps=63800.0 (overall: 91142.9) avg_msec=0.526 (overall: 0.526)
                                                                     
SPOP: rps=89012.0 (overall: 89889.4) avg_msec=0.537 (overall: 0.533)
                                                                     
SPOP: rps=88496.0 (overall: 89373.3) avg_msec=0.543 (overall: 0.536)
                                                                     
SPOP: rps=90486.1 (overall: 89674.9) avg_msec=0.529 (overall: 0.534)
                                                                     
SPOP: 89766.61 requests per second, p50=0.527 msec
 
ZADD: rps=5200.0 (overall: 81250.0) avg_msec=0.550 (overall: 0.550)
                                                                    
ZADD: rps=90596.0 (overall: 90033.8) avg_msec=0.531 (overall: 0.532)
                                                                     
ZADD: rps=87788.0 (overall: 88945.7) avg_msec=0.544 (overall: 0.538)
                                                                     
ZADD: rps=90768.0 (overall: 89540.5) avg_msec=0.531 (overall: 0.536)
                                                                     
ZADD: rps=89406.4 (overall: 89507.4) avg_msec=0.533 (overall: 0.535)
                                                                     
ZADD: 89445.44 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=37724.0 (overall: 89819.0) avg_msec=0.531 (overall: 0.531)
                                                                        
ZPOPMIN: rps=88364.0 (overall: 88794.4) avg_msec=0.543 (overall: 0.539)
                                                                        
ZPOPMIN: rps=88556.0 (overall: 88695.9) avg_msec=0.536 (overall: 0.538)
                                                                        
ZPOPMIN: rps=91508.0 (overall: 89518.1) avg_msec=0.526 (overall: 0.534)
                                                                        
ZPOPMIN: rps=91601.6 (overall: 89991.0) avg_msec=0.525 (overall: 0.532)
                                                                        
ZPOPMIN: 90009.01 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=70228.0 (overall: 87785.0) avg_msec=0.546 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90956.0 (overall: 89546.7) avg_msec=0.529 (overall: 0.536)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86988.0 (overall: 88632.9) avg_msec=0.549 (overall: 0.541)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87553.8 (overall: 88348.1) avg_msec=0.546 (overall: 0.542)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88261.25 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=3496.0 (overall: 36416.7) avg_msec=0.943 (overall: 0.943)
                                                                                               
LRANGE_100 (first 100 elements): rps=38720.0 (overall: 38518.2) avg_msec=0.917 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=38322.7 (overall: 38424.8) avg_msec=0.935 (overall: 0.926)
                                                                                                
LRANGE_100 (first 100 elements): rps=37988.0 (overall: 38283.9) avg_msec=0.942 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=38219.1 (overall: 38268.0) avg_msec=0.965 (overall: 0.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=38444.0 (overall: 38302.5) avg_msec=0.968 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=38636.0 (overall: 38357.1) avg_msec=0.953 (overall: 0.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=38484.0 (overall: 38375.0) avg_msec=0.960 (overall: 0.948)
                                                                                                
LRANGE_100 (first 100 elements): rps=36944.2 (overall: 38197.8) avg_msec=0.977 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=36836.0 (overall: 38048.3) avg_msec=0.960 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=37394.4 (overall: 37983.4) avg_msec=0.976 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): 37965.07 requests per second, p50=0.935 msec
 
LRANGE_300 (first 300 elements): rps=6152.0 (overall: 15693.9) avg_msec=1.888 (overall: 1.888)
                                                                                               
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15561.6) avg_msec=1.951 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15673.3) avg_msec=1.878 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 15723.9) avg_msec=1.851 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15747.5) avg_msec=1.868 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.5 (overall: 15772.9) avg_msec=1.868 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15767.9) avg_msec=1.832 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15771.3) avg_msec=1.853 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15777.7) avg_msec=1.864 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15789.9) avg_msec=1.873 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15800.5) avg_msec=1.845 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15800.9) avg_msec=1.897 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.0 (overall: 15812.1) avg_msec=1.859 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.0 (overall: 15819.8) avg_msec=1.908 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.0 (overall: 15821.5) avg_msec=1.902 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15822.2) avg_msec=1.880 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15043.7 (overall: 15774.5) avg_msec=1.941 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15760.2) avg_msec=1.913 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15757.2) avg_msec=1.894 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.0 (overall: 15760.8) avg_msec=1.899 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15756.4) avg_msec=1.874 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15754.1) avg_msec=1.885 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15756.0) avg_msec=1.892 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15750.0 (overall: 15755.8) avg_msec=1.948 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 15761.2) avg_msec=1.877 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): 15750.51 requests per second, p50=1.831 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9920.9 (overall: 9881.9) avg_msec=2.967 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10091.1) avg_msec=2.670 (overall: 2.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10187.8) avg_msec=2.654 (overall: 2.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10223.4) avg_msec=2.754 (overall: 2.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10228.0) avg_msec=2.758 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10223.8) avg_msec=2.791 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10231.1) avg_msec=2.768 (overall: 2.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=9577.1 (overall: 10149.0) avg_msec=2.867 (overall: 2.777)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10125.8) avg_msec=2.839 (overall: 2.784)
                                                                                               
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 10062.4) avg_msec=2.986 (overall: 2.803)
                                                                                               
LRANGE_500 (first 500 elements): rps=9508.0 (overall: 10012.3) avg_msec=2.868 (overall: 2.809)
                                                                                               
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10024.2) avg_msec=2.779 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10126.5 (overall: 10032.1) avg_msec=2.770 (overall: 2.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10041.2) avg_msec=2.710 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10055.1) avg_msec=2.675 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10055.6) avg_msec=2.786 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10059.6) avg_msec=2.768 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10057.2) avg_msec=2.788 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=9893.7 (overall: 10048.5) avg_msec=2.875 (overall: 2.792)
                                                                                               
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 10044.5) avg_msec=2.862 (overall: 2.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 10032.3) avg_msec=2.807 (overall: 2.796)
                                                                                               
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10031.6) avg_msec=2.818 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10032.1) avg_msec=2.773 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10033.6) avg_msec=2.724 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10052.0 (overall: 10034.3) avg_msec=2.754 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10031.2) avg_msec=2.778 (overall: 2.791)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10033.4) avg_msec=2.764 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10039.0) avg_msec=2.788 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10045.1) avg_msec=2.737 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10054.6) avg_msec=2.791 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10292.0 (overall: 10062.2) avg_msec=2.712 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10062.6) avg_msec=2.762 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10069.1) avg_msec=2.838 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10074.2) avg_msec=2.777 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10081.4) avg_msec=2.690 (overall: 2.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10087.7) avg_msec=2.707 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10091.2) avg_msec=2.682 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10092.1) avg_msec=2.731 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10095.0) avg_msec=2.733 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): 10094.89 requests per second, p50=2.687 msec
 
LRANGE_600 (first 600 elements): rps=3398.4 (overall: 8281.6) avg_msec=3.518 (overall: 3.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8656.3) avg_msec=3.096 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8724.4) avg_msec=3.131 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8755.8) avg_msec=3.235 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8734.7) avg_msec=3.535 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8759.0) avg_msec=3.499 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8770.6) avg_msec=3.205 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8780.2) avg_msec=3.106 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8781.3) avg_msec=3.104 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8777.4) avg_msec=3.304 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8778.7) avg_msec=3.442 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8784.4) avg_msec=3.211 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8781.6) avg_msec=3.384 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8784.8) avg_msec=3.086 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8782.4) avg_msec=3.109 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8788.5) avg_msec=3.082 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8793.4) avg_msec=3.088 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8792.7) avg_msec=3.104 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8792.7) avg_msec=3.115 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8792.1) avg_msec=3.090 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8786.5) avg_msec=3.154 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8783.3) avg_msec=3.114 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8781.7) avg_msec=3.088 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8783.5) avg_msec=3.087 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8780.9) avg_msec=3.109 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8779.8) avg_msec=3.091 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8779.2) avg_msec=3.132 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8782.0) avg_msec=3.075 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8783.7) avg_msec=3.218 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8784.5) avg_msec=3.090 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8783.8) avg_msec=3.110 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8784.6) avg_msec=3.074 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8783.4) avg_msec=3.216 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8783.9) avg_msec=3.174 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8785.3) avg_msec=3.109 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8784.4) avg_msec=3.108 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8785.3) avg_msec=3.111 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8785.7) avg_msec=3.146 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8785.4) avg_msec=3.238 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8786.1) avg_msec=3.169 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8784.9) avg_msec=3.396 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8784.2) avg_msec=3.269 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8785.2) avg_msec=3.102 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8787.0) avg_msec=3.165 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8788.1) avg_msec=3.118 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): 8788.12 requests per second, p50=3.087 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=88520.0 (overall: 88520.0) avg_msec=0.546 (overall: 0.546)
                                                                               
MSET (10 keys): rps=86204.0 (overall: 87362.0) avg_msec=0.556 (overall: 0.551)
                                                                               
MSET (10 keys): rps=86868.5 (overall: 87197.1) avg_msec=0.550 (overall: 0.551)
                                                                               
MSET (10 keys): rps=86952.0 (overall: 87135.9) avg_msec=0.554 (overall: 0.552)
                                                                               
MSET (10 keys): 87336.24 requests per second, p50=0.543 msec
 
XADD: rps=22020.0 (overall: 90245.9) avg_msec=0.531 (overall: 0.531)
                                                                     
XADD: rps=89584.0 (overall: 89713.8) avg_msec=0.538 (overall: 0.536)
                                                                     
XADD: rps=87716.0 (overall: 88823.5) avg_msec=0.546 (overall: 0.541)
                                                                     
XADD: rps=87940.0 (overall: 88551.2) avg_msec=0.543 (overall: 0.542)
                                                                     
XADD: rps=89051.8 (overall: 88669.5) avg_msec=0.539 (overall: 0.541)
                                                                     
XADD: 88652.48 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1219512.12 requests per second, p50=0.607 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.575 msec
 
SET: rps=10880.0 (overall: 679999.9) avg_msec=0.896 (overall: 0.896)
                                                                     
SET: 943396.25 requests per second, p50=0.783 msec
 
GET: 990099.00 requests per second, p50=0.743 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1075268.75 requests per second, p50=0.695 msec
 
LPUSH: rps=231936.0 (overall: 508631.6) avg_msec=1.480 (overall: 1.480)
                                                                        
LPUSH: 507614.22 requests per second, p50=1.503 msec
 
RPUSH: 1123595.50 requests per second, p50=0.663 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 884955.75 requests per second, p50=0.839 msec
 
RPOP: rps=392605.6 (overall: 1026500.0) avg_msec=0.729 (overall: 0.729)
                                                                        
RPOP: 1030927.81 requests per second, p50=0.719 msec
 
SADD: 1234567.88 requests per second, p50=0.607 msec
 
