===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 1
Date: 2026-01-21T04:55:57+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:09+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=63132.0 (overall: 62880.5) avg_msec=0.753 (overall: 0.753)
                                                                    
SET: rps=62968.1 (overall: 62924.3) avg_msec=0.758 (overall: 0.756)
                                                                    
SET: rps=63768.0 (overall: 63204.8) avg_msec=0.744 (overall: 0.752)
                                                                    
SET: rps=63400.0 (overall: 63253.5) avg_msec=0.757 (overall: 0.753)
                                                                    
SET: rps=62924.3 (overall: 63187.5) avg_msec=0.762 (overall: 0.755)
                                                                    
SET: rps=63304.0 (overall: 63206.9) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63167.3 (overall: 63201.3) avg_msec=0.750 (overall: 0.755)
                                                                    
SET: rps=62692.0 (overall: 63137.7) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=63580.0 (overall: 63186.8) avg_msec=0.747 (overall: 0.755)
SET: rps=62768.9 (overall: 63146.9) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=63316.0 (overall: 63152.2) avg_msec=0.762 (overall: 0.756)
                                                                    
SET: rps=61740.0 (overall: 63109.5) avg_msec=0.773 (overall: 0.756)
                                                                    
SET: rps=62852.6 (overall: 63101.9) avg_msec=0.755 (overall: 0.756)
                                                                    
SET: rps=63492.0 (overall: 63113.1) avg_msec=0.757 (overall: 0.756)
                                                                    
SET: rps=62932.3 (overall: 63108.0) avg_msec=0.760 (overall: 0.756)
                                                                    
SET: rps=62872.0 (overall: 63101.6) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=62964.1 (overall: 63098.0) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63424.0 (overall: 63106.4) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=62629.5 (overall: 63094.4) avg_msec=0.743 (overall: 0.756)
                                                                    
SET: rps=63860.0 (overall: 63113.1) avg_msec=0.753 (overall: 0.756)
                                                                    
SET: rps=62796.8 (overall: 63105.5) avg_msec=0.761 (overall: 0.756)
                                                                    
SET: rps=62884.0 (overall: 63100.4) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63688.0 (overall: 63113.7) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=62613.6 (overall: 63102.6) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63200.0 (overall: 63104.7) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62613.6 (overall: 63094.2) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63384.0 (overall: 63100.2) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63120.0 (overall: 63100.6) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63012.0 (overall: 63098.9) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63000.0 (overall: 63096.9) avg_msec=0.732 (overall: 0.757)
                                                                    
SET: rps=62920.3 (overall: 63093.5) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=62968.0 (overall: 63091.2) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63164.0 (overall: 63092.5) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63294.8 (overall: 63096.2) avg_msec=0.752 (overall: 0.757)
                                                                    
SET: rps=63176.0 (overall: 63097.6) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=62517.9 (overall: 63087.4) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62448.0 (overall: 63076.4) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=63524.0 (overall: 63084.0) avg_msec=0.749 (overall: 0.757)
                                                                    
SET: rps=63175.3 (overall: 63085.5) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63260.0 (overall: 63088.4) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=62753.0 (overall: 63082.9) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63340.0 (overall: 63087.0) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=64132.0 (overall: 63103.3) avg_msec=0.751 (overall: 0.757)
                                                                    
SET: rps=62741.0 (overall: 63097.7) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63104.0 (overall: 63097.8) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62884.5 (overall: 63094.6) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=62920.0 (overall: 63092.1) avg_msec=0.749 (overall: 0.757)
                                                                    
SET: rps=63100.0 (overall: 63092.2) avg_msec=0.710 (overall: 0.756)
                                                                    
SET: rps=62549.8 (overall: 63084.4) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=63488.0 (overall: 63090.1) avg_msec=0.757 (overall: 0.757)
                                                                    
SET: rps=63027.9 (overall: 63089.2) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=63240.0 (overall: 63091.3) avg_msec=0.748 (overall: 0.757)
                                                                    
SET: rps=63027.9 (overall: 63090.4) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=62948.0 (overall: 63088.5) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62820.7 (overall: 63085.0) avg_msec=0.763 (overall: 0.757)
                                                                    
SET: rps=62936.0 (overall: 63083.1) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63000.0 (overall: 63082.0) avg_msec=0.759 (overall: 0.757)
                                                                    
SET: rps=63740.0 (overall: 63090.3) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62876.5 (overall: 63087.6) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63148.0 (overall: 63088.4) avg_msec=0.765 (overall: 0.757)
                                                                    
SET: rps=63572.0 (overall: 63094.3) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=63063.8 (overall: 63093.9) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=62840.0 (overall: 63090.9) avg_msec=0.769 (overall: 0.757)
                                                                    
SET: rps=63012.0 (overall: 63090.0) avg_msec=0.762 (overall: 0.757)
                                                                    
SET: rps=62740.0 (overall: 63085.9) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=62968.0 (overall: 63084.5) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62585.7 (overall: 63078.9) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=63024.0 (overall: 63078.2) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63091.6 (overall: 63078.4) avg_msec=0.748 (overall: 0.757)
                                                                    
SET: rps=62248.0 (overall: 63069.3) avg_msec=0.733 (overall: 0.757)
                                                                    
SET: rps=63000.0 (overall: 63068.5) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63398.4 (overall: 63072.1) avg_msec=0.754 (overall: 0.757)
                                                                    
SET: rps=63580.0 (overall: 63077.5) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62358.6 (overall: 63069.9) avg_msec=0.770 (overall: 0.757)
                                                                    
SET: rps=63228.0 (overall: 63071.5) avg_msec=0.760 (overall: 0.757)
                                                                    
SET: rps=63684.0 (overall: 63077.8) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63537.9 (overall: 63082.6) avg_msec=0.748 (overall: 0.757)
                                                                    
SET: rps=63120.0 (overall: 63082.9) avg_msec=0.764 (overall: 0.757)
                                                                    
SET: rps=62757.0 (overall: 63079.7) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=63752.0 (overall: 63086.3) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=62148.0 (overall: 63077.1) avg_msec=0.777 (overall: 0.757)
                                                                    
SET: rps=63019.9 (overall: 63076.6) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=63356.0 (overall: 63079.2) avg_msec=0.755 (overall: 0.757)
                                                                    
SET: rps=62410.4 (overall: 63072.9) avg_msec=0.768 (overall: 0.757)
                                                                    
SET: rps=63004.0 (overall: 63072.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62290.8 (overall: 63064.9) avg_msec=0.773 (overall: 0.758)
                                                                    
SET: rps=62632.0 (overall: 63060.9) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63215.1 (overall: 63062.3) avg_msec=0.716 (overall: 0.757)
                                                                    
SET: rps=62684.0 (overall: 63058.9) avg_msec=0.756 (overall: 0.757)
                                                                    
SET: rps=63167.3 (overall: 63059.9) avg_msec=0.761 (overall: 0.757)
                                                                    
SET: rps=63492.0 (overall: 63063.7) avg_msec=0.758 (overall: 0.757)
                                                                    
SET: rps=62390.4 (overall: 63057.7) avg_msec=0.767 (overall: 0.757)
                                                                    
SET: rps=62576.0 (overall: 63053.5) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62864.5 (overall: 63051.9) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63016.0 (overall: 63051.6) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62828.0 (overall: 63049.7) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62549.8 (overall: 63045.4) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63488.0 (overall: 63049.1) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63083.7 (overall: 63049.4) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62904.0 (overall: 63048.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62410.4 (overall: 63043.0) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63108.0 (overall: 63043.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62808.8 (overall: 63041.6) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63260.0 (overall: 63043.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63031.9 (overall: 63043.3) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=62768.0 (overall: 63041.1) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63088.0 (overall: 63041.5) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62964.1 (overall: 63040.9) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63576.0 (overall: 63045.0) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=60561.8 (overall: 63026.0) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62800.0 (overall: 63024.3) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63653.4 (overall: 63029.0) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=61284.0 (overall: 63016.0) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=62143.4 (overall: 63009.5) avg_msec=0.775 (overall: 0.758)
                                                                    
SET: rps=63268.0 (overall: 63011.4) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63533.9 (overall: 63015.2) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63408.0 (overall: 63018.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63278.9 (overall: 63020.0) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62440.0 (overall: 63015.8) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63348.0 (overall: 63018.2) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62099.6 (overall: 63011.7) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63040.0 (overall: 63011.9) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62438.2 (overall: 63007.9) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62644.0 (overall: 63005.4) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62244.0 (overall: 63000.2) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=62593.6 (overall: 62997.4) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63064.0 (overall: 62997.9) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62649.4 (overall: 62995.5) avg_msec=0.692 (overall: 0.758)
                                                                    
SET: rps=63448.0 (overall: 62998.5) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62664.0 (overall: 62996.3) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63426.3 (overall: 62999.2) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62632.0 (overall: 62996.8) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63414.3 (overall: 62999.5) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63244.0 (overall: 63001.1) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62673.3 (overall: 62998.9) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63573.7 (overall: 63002.6) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=63904.0 (overall: 63008.3) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63342.6 (overall: 63010.4) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63444.0 (overall: 63013.1) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62908.4 (overall: 63012.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63600.0 (overall: 63016.1) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=62625.5 (overall: 63013.7) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62876.0 (overall: 63012.9) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63023.9 (overall: 63012.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63004.0 (overall: 63012.9) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63314.7 (overall: 63014.7) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63740.0 (overall: 63019.0) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62812.0 (overall: 63017.8) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62697.2 (overall: 63015.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62568.0 (overall: 63013.3) avg_msec=0.739 (overall: 0.758)
                                                                    
SET: rps=62661.4 (overall: 63011.2) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63008.0 (overall: 63011.2) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63553.8 (overall: 63014.3) avg_msec=0.745 (overall: 0.758)
                                                                    
SET: rps=63376.0 (overall: 63016.4) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62163.4 (overall: 63011.5) avg_msec=0.774 (overall: 0.758)
                                                                    
SET: rps=62904.0 (overall: 63010.9) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63322.7 (overall: 63012.7) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63116.0 (overall: 63013.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62075.7 (overall: 63008.0) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63436.0 (overall: 63010.4) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63008.0 (overall: 63010.4) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63155.4 (overall: 63011.2) avg_msec=0.747 (overall: 0.758)
                                                                    
SET: rps=63380.0 (overall: 63013.2) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62442.2 (overall: 63010.1) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63512.0 (overall: 63012.8) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62948.2 (overall: 63012.4) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63280.0 (overall: 63013.8) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62095.6 (overall: 63009.0) avg_msec=0.712 (overall: 0.758)
                                                                    
SET: rps=63044.0 (overall: 63009.2) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62876.5 (overall: 63008.5) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62992.0 (overall: 63008.4) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63434.3 (overall: 63010.6) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=64052.0 (overall: 63015.9) avg_msec=0.743 (overall: 0.758)
                                                                    
SET: rps=63504.0 (overall: 63018.4) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63143.4 (overall: 63019.1) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63492.0 (overall: 63021.5) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63227.1 (overall: 63022.5) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63816.0 (overall: 63026.5) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62286.9 (overall: 63022.8) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62596.0 (overall: 63020.7) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62948.2 (overall: 63020.3) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63676.0 (overall: 63023.5) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=62768.0 (overall: 63022.3) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62645.4 (overall: 63020.5) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63076.0 (overall: 63020.7) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63266.9 (overall: 63021.9) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63564.0 (overall: 63024.5) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63274.9 (overall: 63025.7) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62824.0 (overall: 63024.8) avg_msec=0.748 (overall: 0.758)
                                                                    
SET: rps=62047.8 (overall: 63020.1) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63440.0 (overall: 63022.1) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62848.6 (overall: 63021.3) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63220.0 (overall: 63022.2) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62211.2 (overall: 63018.4) avg_msec=0.776 (overall: 0.758)
                                                                    
SET: rps=63488.0 (overall: 63020.6) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62500.0 (overall: 63018.2) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=62864.5 (overall: 63017.5) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62884.0 (overall: 63016.9) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=61948.2 (overall: 63012.0) avg_msec=0.777 (overall: 0.758)
                                                                    
SET: rps=63220.0 (overall: 63013.0) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63641.4 (overall: 63015.8) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62764.0 (overall: 63014.7) avg_msec=0.768 (overall: 0.758)
                                                                    
SET: rps=62753.0 (overall: 63013.5) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63956.0 (overall: 63017.7) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62800.8 (overall: 63016.7) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62668.0 (overall: 63015.2) avg_msec=0.772 (overall: 0.758)
                                                                    
SET: rps=62649.4 (overall: 63013.6) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62788.0 (overall: 63012.6) avg_msec=0.698 (overall: 0.758)
                                                                    
SET: rps=62844.0 (overall: 63011.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62733.1 (overall: 63010.6) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62872.5 (overall: 63010.1) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62860.0 (overall: 63009.4) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63064.0 (overall: 63009.6) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62653.4 (overall: 63008.1) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62972.0 (overall: 63008.0) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63236.0 (overall: 63008.9) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62900.4 (overall: 63008.5) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62644.0 (overall: 63007.0) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=62406.4 (overall: 63004.4) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63336.0 (overall: 63005.8) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63448.0 (overall: 63007.6) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62541.8 (overall: 63005.7) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63796.0 (overall: 63008.9) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63012.0 (overall: 63009.0) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62924.0 (overall: 63008.6) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62255.0 (overall: 63005.6) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62824.0 (overall: 63004.8) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62656.0 (overall: 63003.4) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63422.3 (overall: 63005.1) avg_msec=0.732 (overall: 0.758)
                                                                    
SET: rps=64356.0 (overall: 63010.5) avg_msec=0.720 (overall: 0.758)
                                                                    
SET: rps=63362.6 (overall: 63011.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62844.6 (overall: 63011.2) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63440.0 (overall: 63012.9) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63344.0 (overall: 63014.2) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62545.8 (overall: 63012.4) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63668.0 (overall: 63014.9) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62816.7 (overall: 63014.1) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=63468.0 (overall: 63015.9) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63332.0 (overall: 63017.1) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63243.0 (overall: 63018.0) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62764.0 (overall: 63017.0) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63175.3 (overall: 63017.6) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63332.0 (overall: 63018.8) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63308.0 (overall: 63019.9) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62984.1 (overall: 63019.8) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63108.0 (overall: 63020.1) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62382.5 (overall: 63017.7) avg_msec=0.775 (overall: 0.758)
                                                                    
SET: rps=61900.0 (overall: 63013.6) avg_msec=0.734 (overall: 0.758)
                                                                    
SET: rps=63048.0 (overall: 63013.7) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63410.4 (overall: 63015.1) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63584.0 (overall: 63017.2) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62808.8 (overall: 63016.5) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63688.0 (overall: 63018.9) avg_msec=0.745 (overall: 0.758)
                                                                    
SET: rps=63235.1 (overall: 63019.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=63756.0 (overall: 63022.4) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=63717.1 (overall: 63024.9) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=63168.0 (overall: 63025.4) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=62948.2 (overall: 63025.1) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63168.0 (overall: 63025.6) avg_msec=0.762 (overall: 0.758)
                                                                    
