===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768833551648764
uptime_in_seconds:2204
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66183.3 (overall: 66183.3) avg_msec=0.737 (overall: 0.737)
                                                                            
PING_INLINE: rps=68936.0 (overall: 67556.9) avg_msec=0.711 (overall: 0.724)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69009.3) avg_msec=0.680 (overall: 0.709)
                                                                            
PING_INLINE: rps=64312.0 (overall: 67836.2) avg_msec=0.759 (overall: 0.721)
                                                                            
PING_INLINE: rps=67748.0 (overall: 67818.5) avg_msec=0.721 (overall: 0.721)
                                                                            
PING_INLINE: 68306.01 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=56512.0 (overall: 56512.0) avg_msec=0.871 (overall: 0.871)
                                                                           
PING_MBULK: rps=73060.0 (overall: 64786.0) avg_msec=0.670 (overall: 0.757)
                                                                           
PING_MBULK: rps=71470.1 (overall: 67020.0) avg_msec=0.683 (overall: 0.731)
                                                                           
PING_MBULK: rps=73392.0 (overall: 68611.4) avg_msec=0.673 (overall: 0.715)
                                                                           
PING_MBULK: rps=71304.0 (overall: 69149.5) avg_msec=0.691 (overall: 0.710)
                                                                           
PING_MBULK: 68212.83 requests per second, p50=0.679 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
RPUSH: rps=62430.3 (overall: 67098.9) avg_msec=0.785 (overall: 0.730)
                                                                      
RPUSH: 65573.77 requests per second, p50=0.727 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=57652.0 (overall: 57652.0) avg_msec=0.857 (overall: 0.857)
                                                                     
LPOP: rps=55956.0 (overall: 56804.0) avg_msec=0.883 (overall: 0.870)
                                                                     
LPOP: rps=54632.0 (overall: 56080.0) avg_msec=0.901 (overall: 0.880)
                                                                     
LPOP: rps=58864.5 (overall: 56778.2) avg_msec=0.829 (overall: 0.867)
                                                                     
LPOP: rps=58580.0 (overall: 57138.3) avg_msec=0.840 (overall: 0.861)
                                                                     
LPOP: rps=65984.0 (overall: 58611.6) avg_msec=0.743 (overall: 0.839)
                                                                     
LPOP: 59488.40 requests per second, p50=0.783 msec
 
RPOP: rps=6588.0 (overall: 61000.0) avg_msec=0.786 (overall: 0.786)
                                                                    
RPOP: rps=57704.0 (overall: 58025.3) avg_msec=0.851 (overall: 0.844)
                                                                     
RPOP: rps=70282.9 (overall: 63852.3) avg_msec=0.695 (overall: 0.766)
                                                                     
RPOP: rps=68264.0 (overall: 65269.9) avg_msec=0.719 (overall: 0.750)
                                                                     
RPOP: rps=64720.0 (overall: 65136.2) avg_msec=0.759 (overall: 0.752)
                                                                     
RPOP: rps=58180.0 (overall: 63775.4) avg_msec=0.847 (overall: 0.769)
                                                                     
RPOP: rps=59976.1 (overall: 63151.7) avg_msec=0.818 (overall: 0.777)
                                                                     
RPOP: 62932.66 requests per second, p50=0.751 msec
 
SADD: rps=40280.0 (overall: 68503.4) avg_msec=0.712 (overall: 0.712)
                                                                     
SADD: rps=67008.0 (overall: 67561.7) avg_msec=0.734 (overall: 0.726)
                                                                     
SADD: rps=61528.0 (overall: 65230.3) avg_msec=0.802 (overall: 0.754)
                                                                     
SADD: rps=63384.0 (overall: 64715.7) avg_msec=0.776 (overall: 0.760)
                                                                     
SADD: rps=60143.4 (overall: 63716.0) avg_msec=0.816 (overall: 0.771)
                                                                     
SADD: rps=69100.0 (overall: 64678.8) avg_msec=0.712 (overall: 0.760)
                                                                     
SADD: 65061.81 requests per second, p50=0.743 msec
 
HSET: rps=18860.0 (overall: 67357.1) avg_msec=0.713 (overall: 0.713)
                                                                     
HSET: rps=59400.0 (overall: 61140.6) avg_msec=0.827 (overall: 0.799)
                                                                     
HSET: rps=59776.9 (overall: 60541.2) avg_msec=0.820 (overall: 0.808)
                                                                     
HSET: rps=69196.0 (overall: 63176.6) avg_msec=0.706 (overall: 0.774)
                                                                     
HSET: rps=57728.0 (overall: 61904.8) avg_msec=0.848 (overall: 0.790)
                                                                     
HSET: rps=60088.0 (overall: 61560.9) avg_msec=0.814 (overall: 0.795)
                                                                     
HSET: rps=58123.5 (overall: 61012.1) avg_msec=0.839 (overall: 0.801)
                                                                     
HSET: 61312.08 requests per second, p50=0.775 msec
 
SPOP: rps=42624.0 (overall: 72000.0) avg_msec=0.676 (overall: 0.676)
                                                                     
SPOP: rps=63580.0 (overall: 66711.1) avg_msec=0.771 (overall: 0.733)
                                                                     
SPOP: rps=72314.7 (overall: 68878.3) avg_msec=0.674 (overall: 0.709)
                                                                     
SPOP: rps=54992.0 (overall: 65016.7) avg_msec=0.897 (overall: 0.753)
                                                                     
SPOP: rps=55036.0 (overall: 62845.1) avg_msec=0.898 (overall: 0.781)
                                                                     
SPOP: rps=59400.0 (overall: 62229.4) avg_msec=0.826 (overall: 0.789)
                                                                     
SPOP: 62853.55 requests per second, p50=0.719 msec
 
ZADD: rps=2952.0 (overall: 61500.0) avg_msec=0.762 (overall: 0.762)
                                                                    
ZADD: rps=67988.1 (overall: 67692.0) avg_msec=0.720 (overall: 0.722)
                                                                     
ZADD: rps=56924.0 (overall: 62444.4) avg_msec=0.861 (overall: 0.784)
                                                                     
ZADD: rps=67996.0 (overall: 64263.4) avg_msec=0.720 (overall: 0.762)
                                                                     
ZADD: rps=69204.0 (overall: 65482.7) avg_msec=0.709 (overall: 0.748)
                                                                     
ZADD: rps=68468.0 (overall: 66073.6) avg_msec=0.718 (overall: 0.742)
                                                                     
ZADD: rps=55641.4 (overall: 64344.1) avg_msec=0.881 (overall: 0.762)
                                                                     
ZADD: 63897.76 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=38860.0 (overall: 63914.5) avg_msec=0.765 (overall: 0.765)
                                                                        
ZPOPMIN: rps=65416.0 (overall: 64848.3) avg_msec=0.746 (overall: 0.753)
                                                                        
ZPOPMIN: rps=59016.0 (overall: 62612.0) avg_msec=0.833 (overall: 0.782)
                                                                        
ZPOPMIN: rps=61816.7 (overall: 62390.9) avg_msec=0.794 (overall: 0.785)
                                                                        
ZPOPMIN: rps=58872.0 (overall: 61627.9) avg_msec=0.836 (overall: 0.796)
                                                                        
ZPOPMIN: rps=70824.0 (overall: 63266.6) avg_msec=0.690 (overall: 0.775)
                                                                        
ZPOPMIN: 64020.48 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=8664.0 (overall: 44204.1) avg_msec=1.096 (overall: 1.096)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=46364.0 (overall: 46010.0) avg_msec=1.061 (overall: 1.067)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=50486.1 (overall: 48052.7) avg_msec=0.972 (overall: 1.021)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55836.0 (overall: 50485.0) avg_msec=0.882 (overall: 0.973)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51260.0 (overall: 50669.5) avg_msec=0.961 (overall: 0.970)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=49880.0 (overall: 50517.7) avg_msec=0.978 (overall: 0.972)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54601.6 (overall: 51178.6) avg_msec=0.897 (overall: 0.959)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62536.0 (overall: 52755.1) avg_msec=0.786 (overall: 0.931)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 52826.20 requests per second, p50=0.903 msec
 
LRANGE_100 (first 100 elements): rps=16752.0 (overall: 37061.9) avg_msec=1.066 (overall: 1.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=37004.0 (overall: 37022.0) avg_msec=1.032 (overall: 1.042)
                                                                                                
LRANGE_100 (first 100 elements): rps=35660.0 (overall: 36467.4) avg_msec=1.133 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=34360.0 (overall: 35857.6) avg_msec=1.222 (overall: 1.118)
                                                                                                
LRANGE_100 (first 100 elements): rps=37440.0 (overall: 36212.8) avg_msec=1.010 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=36928.3 (overall: 36344.3) avg_msec=1.068 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=35952.0 (overall: 36283.6) avg_msec=1.053 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=35454.2 (overall: 36172.0) avg_msec=1.005 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=33104.0 (overall: 35809.5) avg_msec=1.030 (overall: 1.068)
                                                                                                
LRANGE_100 (first 100 elements): rps=38296.0 (overall: 36072.3) avg_msec=0.941 (overall: 1.054)
                                                                                                
LRANGE_100 (first 100 elements): rps=38083.7 (overall: 36265.2) avg_msec=0.985 (overall: 1.047)
                                                                                                
LRANGE_100 (first 100 elements): 36127.17 requests per second, p50=1.015 msec
 
LRANGE_300 (first 300 elements): rps=3326.7 (overall: 14910.7) avg_msec=1.952 (overall: 1.952)
                                                                                               
LRANGE_300 (first 300 elements): rps=15752.0 (overall: 15598.0) avg_msec=1.844 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 15469.4) avg_msec=1.995 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15565.1) avg_msec=1.804 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.0 (overall: 15615.9) avg_msec=1.795 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 15542.8) avg_msec=1.818 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15325.4 (overall: 15507.7) avg_msec=1.806 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=14738.1 (overall: 15400.7) avg_msec=1.980 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 15506.1) avg_msec=1.839 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=16332.0 (overall: 15595.3) avg_msec=1.882 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=16380.0 (overall: 15671.9) avg_msec=1.895 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 15724.9) avg_msec=1.832 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 15783.0) avg_msec=1.790 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 15828.4) avg_msec=1.822 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=16332.0 (overall: 15863.7) avg_msec=1.808 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16139.4 (overall: 15881.8) avg_msec=1.951 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 15915.9) avg_msec=1.795 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16354.6 (overall: 15941.4) avg_msec=1.801 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16404.0 (overall: 15966.7) avg_msec=1.740 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=16502.0 (overall: 15994.6) avg_msec=1.764 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.0 (overall: 16017.2) avg_msec=1.841 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 16038.9) avg_msec=1.828 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.0 (overall: 16056.9) avg_msec=1.836 (overall: 1.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=16466.1 (overall: 16074.5) avg_msec=1.811 (overall: 1.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=16520.0 (overall: 16092.9) avg_msec=1.778 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): 16103.06 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=2932.3 (overall: 10222.2) avg_msec=2.747 (overall: 2.747)
                                                                                               
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10504.6) avg_msec=2.544 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10516.5) avg_msec=2.545 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10538.7) avg_msec=2.544 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.0 (overall: 10565.1) avg_msec=2.540 (overall: 2.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10558.0) avg_msec=2.548 (overall: 2.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.0 (overall: 10564.0) avg_msec=2.562 (overall: 2.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10561.7) avg_msec=2.562 (overall: 2.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10552.0 (overall: 10560.6) avg_msec=2.654 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10557.7) avg_msec=2.597 (overall: 2.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10554.2) avg_msec=2.575 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10558.4) avg_msec=2.583 (overall: 2.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10558.2) avg_msec=2.615 (overall: 2.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10558.9) avg_msec=2.591 (overall: 2.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10562.7) avg_msec=2.643 (overall: 2.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10564.1) avg_msec=2.599 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10566.1) avg_msec=2.584 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10568.2) avg_msec=2.592 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10571.2) avg_msec=2.583 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10561.3) avg_msec=2.644 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10562.3) avg_msec=2.589 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10560.5) avg_msec=2.566 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10559.8) avg_msec=2.526 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10571.4 (overall: 10560.3) avg_msec=2.571 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.6 (overall: 10559.8) avg_msec=2.604 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.9 (overall: 10558.3) avg_msec=2.581 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10559.3) avg_msec=2.590 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10562.0) avg_msec=2.572 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10563.5) avg_msec=2.580 (overall: 2.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10558.0) avg_msec=2.632 (overall: 2.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10558.2) avg_msec=2.682 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10529.9 (overall: 10557.3) avg_msec=2.534 (overall: 2.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10557.4) avg_msec=2.624 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10556.2) avg_msec=2.576 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10557.8) avg_msec=2.621 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10557.9) avg_msec=2.580 (overall: 2.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10558.4) avg_msec=2.547 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10556.9) avg_msec=2.601 (overall: 2.587)
                                                                                                
LRANGE_500 (first 500 elements): 10555.20 requests per second, p50=2.535 msec
 
LRANGE_600 (first 600 elements): rps=3284.6 (overall: 8479.6) avg_msec=3.462 (overall: 3.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 8885.4) avg_msec=2.992 (overall: 3.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 8970.0) avg_msec=2.983 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 8989.4) avg_msec=2.996 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9017.2) avg_msec=2.987 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.2 (overall: 9011.1) avg_msec=2.941 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9025.5) avg_msec=2.943 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9026.4) avg_msec=2.952 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.7 (overall: 9028.4) avg_msec=2.919 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.4 (overall: 9033.4) avg_msec=2.937 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.6 (overall: 9040.2) avg_msec=2.959 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.7 (overall: 9039.8) avg_msec=2.975 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 9025.0) avg_msec=3.216 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 9029.4) avg_msec=3.024 (overall: 2.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9031.8) avg_msec=2.965 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.6 (overall: 9033.1) avg_msec=2.955 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 9020.6) avg_msec=3.170 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.5 (overall: 9021.9) avg_msec=2.925 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9025.5) avg_msec=2.956 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.8 (overall: 9027.3) avg_msec=2.940 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9119.0 (overall: 9031.8) avg_msec=2.952 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 9034.4) avg_msec=2.922 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9033.9) avg_msec=2.919 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9040.0 (overall: 9034.2) avg_msec=2.932 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9035.2) avg_msec=2.945 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9038.4) avg_msec=2.928 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9038.1) avg_msec=2.945 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 9034.3) avg_msec=2.965 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9033.7) avg_msec=2.948 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.6 (overall: 9033.8) avg_msec=2.981 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9104.0 (overall: 9036.1) avg_msec=2.975 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 9029.0) avg_msec=2.999 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9029.6) avg_msec=2.956 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9030.7) avg_msec=2.991 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9031.9) avg_msec=2.985 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9032.1) avg_msec=2.949 (overall: 2.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 9033.4) avg_msec=2.924 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 9033.4) avg_msec=2.938 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 9033.5) avg_msec=2.965 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9033.4) avg_msec=2.927 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.1 (overall: 9035.2) avg_msec=2.971 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9036.1) avg_msec=2.922 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 9031.0) avg_msec=3.105 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9031.5) avg_msec=3.004 (overall: 2.975)
