===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768835592257253
uptime_in_seconds:4245
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66088.0 (overall: 66088.0) avg_msec=0.742 (overall: 0.742)
                                                                            
PING_INLINE: rps=56549.8 (overall: 61309.4) avg_msec=0.865 (overall: 0.799)
                                                                            
PING_INLINE: rps=57532.0 (overall: 60051.9) avg_msec=0.855 (overall: 0.817)
                                                                            
PING_INLINE: rps=54376.0 (overall: 58634.4) avg_msec=0.905 (overall: 0.837)
                                                                            
PING_INLINE: rps=62008.0 (overall: 59308.6) avg_msec=0.790 (overall: 0.827)
                                                                            
PING_INLINE: rps=66462.2 (overall: 60504.0) avg_msec=0.730 (overall: 0.809)
                                                                            
PING_INLINE: 60350.03 requests per second, p50=0.807 msec
 
PING_MBULK: rps=10728.0 (overall: 54734.7) avg_msec=0.879 (overall: 0.879)
                                                                           
PING_MBULK: rps=66068.0 (overall: 64210.7) avg_msec=0.739 (overall: 0.759)
                                                                           
PING_MBULK: rps=65660.0 (overall: 64870.7) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=54992.0 (overall: 61771.2) avg_msec=0.886 (overall: 0.789)
                                                                           
PING_MBULK: rps=59772.0 (overall: 61295.2) avg_msec=0.823 (overall: 0.797)
                                                                           
PING_MBULK: rps=69524.0 (overall: 62877.7) avg_msec=0.702 (overall: 0.777)
                                                                           
LPUSH: rps=64220.0 (overall: 60221.7) avg_msec=0.763 (overall: 0.811)
                                                                      
LPUSH: rps=60916.0 (overall: 60486.3) avg_msec=0.804 (overall: 0.808)
                                                                      
LPUSH: rps=56840.6 (overall: 59477.4) avg_msec=0.860 (overall: 0.822)
                                                                      
LPUSH: rps=65076.0 (overall: 60687.1) avg_msec=0.751 (overall: 0.806)
                                                                      
LPUSH: rps=64160.0 (overall: 61304.2) avg_msec=0.762 (overall: 0.797)
                                                                      
LPUSH: 61804.70 requests per second, p50=0.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=68732.0 (overall: 68458.2) avg_msec=0.710 (overall: 0.710)
                                                                      
RPUSH: rps=69808.0 (overall: 69131.7) avg_msec=0.699 (overall: 0.704)
                                                                      
RPUSH: rps=69624.0 (overall: 69295.6) avg_msec=0.702 (overall: 0.704)
                                                                      
RPUSH: rps=63784.0 (overall: 67919.1) avg_msec=0.769 (overall: 0.719)
                                                                      
RPUSH: rps=58569.7 (overall: 66044.7) avg_msec=0.835 (overall: 0.740)
                                                                      
RPUSH: rps=64144.0 (overall: 65728.4) avg_msec=0.764 (overall: 0.743)
                                                                      
RPUSH: 65789.48 requests per second, p50=0.727 msec
 
LPOP: rps=50180.0 (overall: 66728.7) avg_msec=0.730 (overall: 0.730)
                                                                     
LPOP: rps=66432.0 (overall: 66559.4) avg_msec=0.736 (overall: 0.734)
                                                                     
LPOP: rps=67665.3 (overall: 66962.3) avg_msec=0.721 (overall: 0.729)
                                                                     
LPOP: rps=64984.0 (overall: 66435.6) avg_msec=0.753 (overall: 0.735)
                                                                     
LPOP: rps=67540.0 (overall: 66667.8) avg_msec=0.725 (overall: 0.733)
                                                                     
LPOP: rps=67928.0 (overall: 66886.7) avg_msec=0.721 (overall: 0.731)
                                                                     
LPOP: 66934.41 requests per second, p50=0.719 msec
 
RPOP: rps=31640.0 (overall: 52733.3) avg_msec=0.935 (overall: 0.935)
                                                                     
RPOP: rps=60396.0 (overall: 57522.5) avg_msec=0.811 (overall: 0.854)
                                                                     
RPOP: rps=53442.2 (overall: 55949.3) avg_msec=0.915 (overall: 0.876)
                                                                     
RPOP: rps=56800.0 (overall: 56185.3) avg_msec=0.864 (overall: 0.873)
                                                                     
RPOP: rps=64180.0 (overall: 57921.8) avg_msec=0.765 (overall: 0.847)
                                                                     
RPOP: rps=54276.0 (overall: 57271.2) avg_msec=0.906 (overall: 0.857)
                                                                     
RPOP: rps=53047.8 (overall: 56629.5) avg_msec=0.924 (overall: 0.866)
                                                                     
RPOP: 56369.79 requests per second, p50=0.887 msec
 
SADD: rps=21004.0 (overall: 59670.5) avg_msec=0.817 (overall: 0.817)
                                                                     
SADD: rps=57556.0 (overall: 58106.5) avg_msec=0.855 (overall: 0.845)
                                                                     
SADD: rps=57660.0 (overall: 57916.7) avg_msec=0.852 (overall: 0.848)
                                                                     
SADD: rps=56984.1 (overall: 57637.7) avg_msec=0.860 (overall: 0.852)
                                                                     
SADD: rps=58928.0 (overall: 57933.9) avg_msec=0.830 (overall: 0.847)
                                                                     
SADD: rps=54676.0 (overall: 57325.6) avg_msec=0.901 (overall: 0.856)
                                                                     
SADD: rps=55620.0 (overall: 57057.3) avg_msec=0.884 (overall: 0.861)
                                                                     
SADD: 57670.13 requests per second, p50=0.863 msec
 
HSET: rps=16916.3 (overall: 70766.7) avg_msec=0.674 (overall: 0.674)
                                                                     
HSET: rps=72068.0 (overall: 71816.1) avg_msec=0.679 (overall: 0.678)
                                                                     
HSET: rps=66260.0 (overall: 69335.7) avg_msec=0.741 (overall: 0.705)
                                                                     
HSET: rps=63976.0 (overall: 67681.5) avg_msec=0.770 (overall: 0.724)
                                                                     
HSET: rps=60184.0 (overall: 65913.2) avg_msec=0.818 (overall: 0.744)
                                                                     
HSET: rps=59414.3 (overall: 64669.0) avg_msec=0.823 (overall: 0.758)
                                                                     
HSET: 64474.53 requests per second, p50=0.751 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=72648.0 (overall: 72358.6) avg_msec=0.671 (overall: 0.671)
                                                                     
SPOP: rps=71700.0 (overall: 72029.9) avg_msec=0.682 (overall: 0.676)
                                                                     
SPOP: rps=69852.0 (overall: 71304.9) avg_msec=0.703 (overall: 0.685)
                                                                     
SPOP: rps=60492.0 (overall: 68604.4) avg_msec=0.813 (overall: 0.713)
                                                                     
SPOP: rps=55382.5 (overall: 65953.7) avg_msec=0.885 (overall: 0.742)
                                                                     
SPOP: 66622.25 requests per second, p50=0.695 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=70616.0 (overall: 70334.7) avg_msec=0.693 (overall: 0.693)
                                                                     
ZADD: rps=62580.0 (overall: 66465.1) avg_msec=0.783 (overall: 0.735)
                                                                     
ZADD: rps=67492.0 (overall: 66806.9) avg_msec=0.728 (overall: 0.733)
                                                                     
ZADD: rps=58696.0 (overall: 64781.2) avg_msec=0.838 (overall: 0.756)
                                                                     
ZADD: rps=64645.4 (overall: 64754.0) avg_msec=0.756 (overall: 0.756)
                                                                     
ZADD: rps=68672.0 (overall: 65406.1) avg_msec=0.713 (overall: 0.749)
                                                                     
ZADD: 65061.81 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=46076.0 (overall: 66201.1) avg_msec=0.736 (overall: 0.736)
                                                                        
ZPOPMIN: rps=62520.0 (overall: 64030.7) avg_msec=0.785 (overall: 0.764)
                                                                        
ZPOPMIN: rps=61636.0 (overall: 63142.4) avg_msec=0.795 (overall: 0.776)
                                                                        
ZPOPMIN: rps=71541.8 (overall: 65421.6) avg_msec=0.682 (overall: 0.748)
                                                                        
ZPOPMIN: rps=71908.0 (overall: 66801.7) avg_msec=0.679 (overall: 0.732)
                                                                        
ZPOPMIN: rps=58888.0 (overall: 65413.3) avg_msec=0.833 (overall: 0.748)
                                                                        
ZPOPMIN: 65231.57 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=21648.0 (overall: 55224.5) avg_msec=0.884 (overall: 0.884)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58636.0 (overall: 57675.3) avg_msec=0.834 (overall: 0.847)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57310.8 (overall: 57522.5) avg_msec=0.854 (overall: 0.850)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54952.0 (overall: 56765.6) avg_msec=0.892 (overall: 0.862)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51252.0 (overall: 55511.4) avg_msec=0.957 (overall: 0.882)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51508.0 (overall: 54769.5) avg_msec=0.955 (overall: 0.895)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55244.0 (overall: 54843.7) avg_msec=0.890 (overall: 0.894)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 55309.73 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=8.0 (overall: 1000.0) avg_msec=1.512 (overall: 1.512)
                                                                                           
LRANGE_100 (first 100 elements): rps=35172.0 (overall: 34900.8) avg_msec=1.170 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=36920.3 (overall: 35908.5) avg_msec=1.110 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=35964.0 (overall: 35927.0) avg_msec=1.129 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=37632.0 (overall: 36351.9) avg_msec=1.087 (overall: 1.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=34064.0 (overall: 35895.4) avg_msec=1.234 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=34314.7 (overall: 35631.6) avg_msec=1.208 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=35920.0 (overall: 35672.8) avg_msec=1.155 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=37236.0 (overall: 35867.8) avg_msec=1.102 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): rps=36216.0 (overall: 35906.4) avg_msec=1.139 (overall: 1.147)
                                                                                                
LRANGE_100 (first 100 elements): rps=33561.8 (overall: 35671.5) avg_msec=1.237 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=36588.0 (overall: 35754.6) avg_msec=1.099 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): 35778.18 requests per second, p50=1.119 msec
 
LRANGE_300 (first 300 elements): rps=10266.9 (overall: 15524.1) avg_msec=1.924 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15489.2) avg_msec=2.042 (overall: 1.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15565.9) avg_msec=1.878 (overall: 1.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=15600.0 (overall: 15575.2) avg_msec=1.888 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15677.3 (overall: 15597.1) avg_msec=1.853 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15607.0) avg_msec=1.827 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15632.6) avg_msec=1.794 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15686.5 (overall: 15639.6) avg_msec=1.832 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15651.6) avg_msec=1.796 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15657.4) avg_msec=1.884 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15663.8) avg_msec=1.892 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15668.7) avg_msec=1.811 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.0 (overall: 15678.7) avg_msec=1.822 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15676.9) avg_msec=1.854 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15683.7) avg_msec=1.869 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15653.0) avg_msec=2.004 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15704.0 (overall: 15656.1) avg_msec=1.837 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15650.3) avg_msec=1.930 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15712.0 (overall: 15653.6) avg_msec=1.852 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15651.3) avg_msec=1.849 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.0 (overall: 15658.5) avg_msec=1.893 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15657.3) avg_msec=1.868 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15575.4 (overall: 15653.7) avg_msec=1.802 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15657.5) avg_msec=1.887 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15654.8) avg_msec=1.878 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): 15651.90 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10086.3) avg_msec=2.721 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10170.0) avg_msec=2.610 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 10183.9) avg_msec=2.671 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10205.6) avg_msec=2.660 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10207.3) avg_msec=2.681 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10215.2) avg_msec=2.663 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10221.9) avg_msec=2.658 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10228.0) avg_msec=2.656 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10235.4) avg_msec=2.631 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10237.7) avg_msec=2.612 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10243.1) avg_msec=2.629 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10244.1) avg_msec=2.644 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10246.1) avg_msec=2.669 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10249.6) avg_msec=2.656 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10247.3) avg_msec=2.671 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10245.1) avg_msec=2.681 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10245.4) avg_msec=2.662 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10239.1) avg_msec=2.638 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10239.9) avg_msec=2.652 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10241.9) avg_msec=2.703 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10243.1) avg_msec=2.636 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.8 (overall: 10244.3) avg_msec=2.645 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10244.7) avg_msec=2.614 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10244.9) avg_msec=2.618 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10246.0) avg_msec=2.632 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10246.1) avg_msec=2.604 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10247.2) avg_msec=2.626 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10244.6) avg_msec=2.644 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10239.4) avg_msec=2.784 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10240.2) avg_msec=2.673 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10239.8) avg_msec=2.650 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10240.3) avg_msec=2.638 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10238.6) avg_msec=2.657 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10239.6) avg_msec=2.640 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10236.8) avg_msec=2.662 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10237.0) avg_msec=2.628 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10230.7) avg_msec=2.725 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10229.5) avg_msec=2.649 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): 10228.09 requests per second, p50=2.599 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8662.7) avg_msec=3.103 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8691.8) avg_msec=3.022 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8698.9) avg_msec=3.020 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8694.8) avg_msec=3.100 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8702.7) avg_msec=3.062 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8698.7) avg_msec=3.046 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8699.2) avg_msec=3.037 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8680.1) avg_msec=3.230 (overall: 3.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.0 (overall: 8683.2) avg_msec=3.070 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8690.0) avg_msec=3.042 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8693.6) avg_msec=3.044 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8695.2) avg_msec=3.073 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8700.5) avg_msec=3.044 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8703.2) avg_msec=3.044 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8703.6) avg_msec=3.084 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8708.1) avg_msec=3.057 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8705.9) avg_msec=3.081 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8705.1) avg_msec=3.065 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8703.3) avg_msec=3.055 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8704.6) avg_msec=3.059 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8703.7) avg_msec=3.069 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8704.4) avg_msec=3.044 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8706.7) avg_msec=3.047 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8706.8) avg_msec=3.049 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8707.2) avg_msec=3.028 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8709.9) avg_msec=3.033 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8709.8) avg_msec=3.035 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 8712.1) avg_msec=3.034 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8711.0) avg_msec=3.069 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8711.6) avg_msec=3.148 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8712.9) avg_msec=3.069 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8713.5) avg_msec=3.112 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8714.9) avg_msec=3.053 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8714.4) avg_msec=3.039 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8715.2) avg_msec=3.011 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8715.3) avg_msec=3.036 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8717.3) avg_msec=3.038 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8718.2) avg_msec=3.022 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8717.8) avg_msec=3.017 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8715.0) avg_msec=3.074 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8715.1) avg_msec=3.029 (overall: 3.058)
                                                                                              
