===== Redis Benchmark =====
Instance Type: r5a.xlarge
Redis Host: redis-server-r5a-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2bb25dfdf979e9ac115387b6ab7d22b986250834
tcp_port:6379
server_time_usec:1768836559873014
uptime_in_seconds:5212
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70932.0 (overall: 70932.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=72832.0 (overall: 71882.0) avg_msec=0.670 (overall: 0.678)
                                                                            
PING_INLINE: rps=71880.5 (overall: 71881.5) avg_msec=0.677 (overall: 0.678)
                                                                            
PING_INLINE: rps=56120.0 (overall: 67945.1) avg_msec=0.874 (overall: 0.718)
                                                                            
PING_INLINE: rps=61172.0 (overall: 66591.5) avg_msec=0.800 (overall: 0.733)
                                                                            
PING_INLINE: 67159.17 requests per second, p50=0.687 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=60620.0 (overall: 60620.0) avg_msec=0.808 (overall: 0.808)
                                                                           
PING_MBULK: rps=68512.0 (overall: 64566.0) avg_msec=0.712 (overall: 0.757)
                                                                           
PING_MBULK: rps=68525.9 (overall: 65889.5) avg_msec=0.711 (overall: 0.741)
                                                                           
PING_MBULK: rps=67328.0 (overall: 66248.8) avg_msec=0.723 (overall: 0.736)
                                                                           
PING_MBULK: rps=61096.0 (overall: 65219.0) avg_msec=0.803 (overall: 0.749)
                                                                           
PING_MBULK: rps=57220.0 (overall: 63886.7) avg_msec=0.859 (overall: 0.765)
                                                                           
ZADD: rps=48645.4 (overall: 61356.8) avg_msec=0.793 (overall: 0.793)
                                                                     
ZADD: rps=65808.0 (overall: 63835.2) avg_msec=0.744 (overall: 0.765)
                                                                     
ZADD: rps=65000.0 (overall: 64251.8) avg_msec=0.753 (overall: 0.760)
                                                                     
ZADD: rps=63040.0 (overall: 63932.6) avg_msec=0.778 (overall: 0.765)
                                                                     
ZADD: rps=61948.0 (overall: 63518.8) avg_msec=0.791 (overall: 0.770)
                                                                     
ZADD: rps=63517.9 (overall: 63518.6) avg_msec=0.770 (overall: 0.770)
                                                                     
ZADD: 63492.06 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=22516.0 (overall: 71253.2) avg_msec=0.679 (overall: 0.679)
                                                                        
ZPOPMIN: rps=68952.0 (overall: 69504.6) avg_msec=0.708 (overall: 0.701)
                                                                        
ZPOPMIN: rps=59272.0 (overall: 65086.4) avg_msec=0.827 (overall: 0.750)
                                                                        
ZPOPMIN: rps=57920.3 (overall: 62919.3) avg_msec=0.842 (overall: 0.776)
                                                                        
ZPOPMIN: rps=70492.0 (overall: 64672.2) avg_msec=0.694 (overall: 0.755)
                                                                        
ZPOPMIN: rps=68580.0 (overall: 65406.8) avg_msec=0.713 (overall: 0.747)
                                                                        
ZPOPMIN: 64061.50 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=48452.0 (overall: 48452.0) avg_msec=1.016 (overall: 1.016)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59266.9 (overall: 53870.3) avg_msec=0.820 (overall: 0.908)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54900.0 (overall: 54213.1) avg_msec=0.892 (overall: 0.903)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52952.0 (overall: 53898.1) avg_msec=0.927 (overall: 0.909)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52460.0 (overall: 53610.7) avg_msec=0.934 (overall: 0.914)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57364.0 (overall: 54235.8) avg_msec=0.852 (overall: 0.903)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58792.0 (overall: 54886.3) avg_msec=0.833 (overall: 0.892)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 54945.05 requests per second, p50=0.879 msec
 
LRANGE_100 (first 100 elements): rps=20342.6 (overall: 36733.8) avg_msec=1.055 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=37244.0 (overall: 37061.7) avg_msec=1.009 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=36302.8 (overall: 36764.1) avg_msec=0.990 (overall: 1.012)
                                                                                                
LRANGE_100 (first 100 elements): rps=36948.0 (overall: 36815.7) avg_msec=1.054 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37304.0 (overall: 36922.8) avg_msec=1.010 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=36757.0 (overall: 36892.9) avg_msec=1.024 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=37728.0 (overall: 37020.1) avg_msec=1.018 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=37876.0 (overall: 37133.3) avg_msec=0.983 (overall: 1.016)
                                                                                                
LRANGE_100 (first 100 elements): rps=35684.0 (overall: 36964.0) avg_msec=1.139 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=36613.5 (overall: 36927.3) avg_msec=1.098 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=36920.0 (overall: 36926.6) avg_msec=1.074 (overall: 1.040)
                                                                                                
LRANGE_100 (first 100 elements): 36941.26 requests per second, p50=1.015 msec
 
LRANGE_300 (first 300 elements): rps=8468.0 (overall: 14701.4) avg_msec=2.222 (overall: 2.222)
                                                                                               
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15251.3) avg_msec=2.084 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15376.7) avg_msec=1.887 (overall: 2.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15409.6) avg_msec=1.955 (overall: 2.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15428.1) avg_msec=1.853 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15443.5) avg_msec=1.831 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15453.0) avg_msec=1.860 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15481.8) avg_msec=1.854 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15481.4) avg_msec=1.901 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15478.1) avg_msec=1.876 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15485.5) avg_msec=1.863 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15488.6) avg_msec=1.898 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15490.6) avg_msec=1.879 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 15491.8) avg_msec=1.885 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15494.7) avg_msec=1.848 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15502.8) avg_msec=1.849 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15507.8) avg_msec=1.929 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15511.1) avg_msec=1.896 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15543.7 (overall: 15512.9) avg_msec=1.808 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15497.7) avg_msec=1.937 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15503.3) avg_msec=1.852 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 15480.2) avg_msec=2.024 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15482.6) avg_msec=1.904 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15477.7) avg_msec=1.923 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15540.0 (overall: 15480.2) avg_msec=1.899 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15479.2) avg_msec=1.808 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): 15479.88 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=6334.7 (overall: 9814.8) avg_msec=2.756 (overall: 2.756)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9961.3) avg_msec=2.693 (overall: 2.717)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9983.4) avg_msec=2.702 (overall: 2.712)
                                                                                               
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10027.3) avg_msec=2.681 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10040.3) avg_msec=2.642 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 10007.0) avg_msec=2.691 (overall: 2.690)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9995.8) avg_msec=2.688 (overall: 2.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9972.9) avg_msec=2.805 (overall: 2.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=9722.2 (overall: 9943.9) avg_msec=2.756 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9928.6) avg_msec=2.779 (overall: 2.717)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 9946.5) avg_msec=2.727 (overall: 2.718)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9950.8) avg_msec=2.756 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9954.1) avg_msec=2.762 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9957.4) avg_msec=2.721 (overall: 2.725)
                                                                                               
LRANGE_500 (first 500 elements): rps=9773.8 (overall: 9944.9) avg_msec=2.985 (overall: 2.742)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9951.2) avg_msec=2.697 (overall: 2.739)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9956.5) avg_msec=2.712 (overall: 2.737)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9961.7) avg_msec=2.686 (overall: 2.734)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 9967.8) avg_msec=2.692 (overall: 2.732)
                                                                                               
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 9979.4) avg_msec=2.747 (overall: 2.733)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9985.6) avg_msec=2.707 (overall: 2.732)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9989.7) avg_msec=2.719 (overall: 2.731)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9994.4) avg_msec=2.703 (overall: 2.730)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9996.5) avg_msec=2.724 (overall: 2.730)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9997.4) avg_msec=2.695 (overall: 2.728)
                                                                                               
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10001.2) avg_msec=2.687 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10003.7) avg_msec=2.688 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10007.9) avg_msec=2.682 (overall: 2.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10013.5) avg_msec=2.694 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10018.0) avg_msec=2.647 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10022.1) avg_msec=2.648 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10025.0) avg_msec=2.714 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10028.3) avg_msec=2.671 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10031.0) avg_msec=2.711 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 10028.9) avg_msec=2.730 (overall: 2.716)
                                                                                               
LRANGE_500 (first 500 elements): rps=10016.0 (overall: 10028.6) avg_msec=2.760 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10029.1) avg_msec=2.675 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10032.0) avg_msec=2.689 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10034.3) avg_msec=2.675 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10036.9) avg_msec=2.673 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): 10037.14 requests per second, p50=2.655 msec
 
LRANGE_600 (first 600 elements): rps=7076.0 (overall: 8629.3) avg_msec=3.169 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.2 (overall: 8593.9) avg_msec=3.097 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8613.0) avg_msec=3.102 (overall: 3.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8635.4) avg_msec=3.084 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8642.1) avg_msec=3.118 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8225.3 (overall: 8570.1) avg_msec=3.213 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8531.8) avg_msec=3.191 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8528.7) avg_msec=3.158 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 8463.0) avg_msec=3.645 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8482.8) avg_msec=3.063 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8499.1) avg_msec=3.072 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8508.7) avg_msec=3.109 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8519.4) avg_msec=3.101 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8521.3) avg_msec=3.088 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8534.3) avg_msec=3.190 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8543.6) avg_msec=3.057 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8549.4) avg_msec=3.090 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8553.9) avg_msec=3.100 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8559.5) avg_msec=3.085 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8566.6) avg_msec=3.080 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8574.6) avg_msec=3.079 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8574.9) avg_msec=3.122 (overall: 3.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8576.8) avg_msec=3.103 (overall: 3.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8580.9) avg_msec=3.102 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8585.9) avg_msec=3.081 (overall: 3.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8586.2) avg_msec=3.101 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8582.9) avg_msec=3.152 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8585.9) avg_msec=3.099 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8581.1) avg_msec=3.341 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8582.9) avg_msec=3.094 (overall: 3.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8585.8) avg_msec=3.056 (overall: 3.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.0 (overall: 8586.6) avg_msec=3.095 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8588.8) avg_msec=3.061 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8592.3) avg_msec=3.066 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8594.1) avg_msec=3.091 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8595.3) avg_msec=3.208 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8597.6) avg_msec=3.071 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8600.3) avg_msec=3.076 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8602.5) avg_msec=3.084 (overall: 3.124)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8605.2) avg_msec=3.066 (overall: 3.122)
                                                                                              
