===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768834332564546
uptime_in_seconds:3014
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66721.1 (overall: 66721.1) avg_msec=0.723 (overall: 0.723)
                                                                            
PING_INLINE: rps=64532.0 (overall: 65628.7) avg_msec=0.758 (overall: 0.740)
                                                                            
PING_INLINE: rps=65968.0 (overall: 65741.7) avg_msec=0.742 (overall: 0.741)
                                                                            
PING_INLINE: rps=71428.0 (overall: 67161.8) avg_msec=0.685 (overall: 0.726)
                                                                            
PING_INLINE: rps=71260.0 (overall: 67980.8) avg_msec=0.686 (overall: 0.718)
                                                                            
PING_INLINE: 67567.57 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=54804.0 (overall: 54804.0) avg_msec=0.892 (overall: 0.892)
                                                                           
PING_MBULK: rps=59320.0 (overall: 57062.0) avg_msec=0.828 (overall: 0.859)
                                                                           
PING_MBULK: rps=58804.8 (overall: 57644.5) avg_msec=0.827 (overall: 0.848)
                                                                           
PING_MBULK: rps=61324.0 (overall: 58563.4) avg_msec=0.797 (overall: 0.835)
                                                                           
PING_MBULK: rps=55788.0 (overall: 58008.8) avg_msec=0.879 (overall: 0.843)
                                                                           
PING_MBULK: rps=58128.0 (overall: 58028.6) avg_msec=0.845 (overall: 0.843)
                                                                           
LPUSH: rps=53040.0 (overall: 52390.8) avg_msec=0.926 (overall: 0.932)
                                                                      
LPUSH: rps=50996.0 (overall: 51708.4) avg_msec=0.965 (overall: 0.948)
                                                                      
LPUSH: rps=54380.0 (overall: 52586.1) avg_msec=0.902 (overall: 0.932)
                                                                      
LPUSH: rps=56656.0 (overall: 53592.5) avg_msec=0.865 (overall: 0.915)
                                                                      
LPUSH: rps=56458.2 (overall: 54162.4) avg_msec=0.863 (overall: 0.904)
                                                                      
LPUSH: rps=54996.0 (overall: 54300.3) avg_msec=0.892 (overall: 0.902)
                                                                      
LPUSH: rps=49732.0 (overall: 53652.1) avg_msec=0.986 (overall: 0.913)
                                                                      
LPUSH: 53763.44 requests per second, p50=0.903 msec
 
RPUSH: rps=29132.0 (overall: 69361.9) avg_msec=0.704 (overall: 0.704)
                                                                      
RPUSH: rps=71180.0 (overall: 70642.3) avg_msec=0.686 (overall: 0.691)
                                                                      
RPUSH: rps=70442.2 (overall: 70559.4) avg_msec=0.691 (overall: 0.691)
                                                                      
RPUSH: rps=64532.0 (overall: 68799.1) avg_msec=0.758 (overall: 0.709)
                                                                      
RPUSH: rps=70032.0 (overall: 69077.8) avg_msec=0.695 (overall: 0.706)
                                                                      
RPUSH: rps=69348.0 (overall: 69127.6) avg_msec=0.702 (overall: 0.705)
                                                                      
RPUSH: 68446.27 requests per second, p50=0.695 msec
 
LPOP: rps=22573.7 (overall: 56660.0) avg_msec=0.847 (overall: 0.847)
                                                                     
LPOP: rps=54364.0 (overall: 55020.0) avg_msec=0.901 (overall: 0.885)
                                                                     
LPOP: rps=64828.0 (overall: 59106.7) avg_msec=0.751 (overall: 0.824)
                                                                     
LPOP: rps=55780.0 (overall: 58128.2) avg_msec=0.881 (overall: 0.840)
                                                                     
LPOP: rps=68458.2 (overall: 60483.2) avg_msec=0.712 (overall: 0.807)
                                                                     
LPOP: rps=66644.0 (overall: 61623.2) avg_msec=0.735 (overall: 0.792)
                                                                     
LPOP: 62656.64 requests per second, p50=0.743 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=75840.0 (overall: 75840.0) avg_msec=0.639 (overall: 0.639)
                                                                     
RPOP: rps=74584.0 (overall: 75212.0) avg_msec=0.648 (overall: 0.644)
                                                                     
RPOP: rps=75398.4 (overall: 75274.3) avg_msec=0.639 (overall: 0.642)
                                                                     
RPOP: rps=55636.0 (overall: 70369.6) avg_msec=0.881 (overall: 0.689)
                                                                     
RPOP: rps=56524.0 (overall: 67602.7) avg_msec=0.868 (overall: 0.719)
                                                                     
RPOP: rps=55468.0 (overall: 65581.6) avg_msec=0.885 (overall: 0.742)
                                                                     
RPOP: 65402.22 requests per second, p50=0.671 msec
 
SADD: rps=48444.0 (overall: 67659.2) avg_msec=0.724 (overall: 0.724)
                                                                     
SADD: rps=62247.0 (overall: 64500.0) avg_msec=0.785 (overall: 0.758)
                                                                     
SADD: rps=58704.0 (overall: 62369.1) avg_msec=0.835 (overall: 0.785)
                                                                     
SADD: rps=56872.0 (overall: 60891.4) avg_msec=0.863 (overall: 0.804)
                                                                     
SADD: rps=60500.0 (overall: 60808.5) avg_msec=0.805 (overall: 0.805)
                                                                     
SADD: rps=70648.0 (overall: 62528.7) avg_msec=0.691 (overall: 0.782)
                                                                     
SADD: 63371.36 requests per second, p50=0.727 msec
 
HSET: rps=16063.7 (overall: 67200.0) avg_msec=0.715 (overall: 0.715)
                                                                     
HSET: rps=70464.0 (overall: 69832.3) avg_msec=0.692 (overall: 0.696)
                                                                     
HSET: rps=71460.0 (overall: 70558.9) avg_msec=0.684 (overall: 0.690)
                                                                     
HSET: rps=70120.0 (overall: 70423.5) avg_msec=0.698 (overall: 0.693)
                                                                     
HSET: rps=70300.0 (overall: 70394.3) avg_msec=0.696 (overall: 0.693)
                                                                     
HSET: rps=69506.0 (overall: 70224.3) avg_msec=0.701 (overall: 0.695)
                                                                     
HSET: 70422.54 requests per second, p50=0.687 msec
 
SPOP: rps=27000.0 (overall: 68877.6) avg_msec=0.702 (overall: 0.702)
                                                                     
SPOP: rps=60004.0 (overall: 62502.9) avg_msec=0.820 (overall: 0.783)
                                                                     
SPOP: rps=68796.0 (overall: 65133.8) avg_msec=0.714 (overall: 0.753)
                                                                     
SPOP: rps=62992.0 (overall: 64500.6) avg_msec=0.777 (overall: 0.760)
                                                                     
SPOP: rps=63808.0 (overall: 64343.0) avg_msec=0.769 (overall: 0.762)
                                                                     
SPOP: rps=61120.0 (overall: 63745.7) avg_msec=0.804 (overall: 0.769)
                                                                     
SPOP: 63451.78 requests per second, p50=0.743 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=52132.0 (overall: 52132.0) avg_msec=0.941 (overall: 0.941)
                                                                     
ZADD: rps=64776.9 (overall: 58467.1) avg_msec=0.753 (overall: 0.837)
                                                                     
ZADD: rps=52820.0 (overall: 56587.2) avg_msec=0.928 (overall: 0.865)
                                                                     
ZADD: rps=66768.0 (overall: 59129.9) avg_msec=0.734 (overall: 0.828)
                                                                     
ZADD: rps=59864.0 (overall: 59276.6) avg_msec=0.821 (overall: 0.827)
                                                                     
ZADD: rps=67272.0 (overall: 60608.3) avg_msec=0.726 (overall: 0.808)
                                                                     
ZADD: 61199.51 requests per second, p50=0.759 msec
 
ZPOPMIN: rps=20051.8 (overall: 67106.7) avg_msec=0.715 (overall: 0.715)
                                                                        
ZPOPMIN: rps=70044.0 (overall: 69366.2) avg_msec=0.697 (overall: 0.701)
                                                                        
ZPOPMIN: rps=68972.0 (overall: 69194.8) avg_msec=0.710 (overall: 0.705)
                                                                        
ZPOPMIN: rps=63492.0 (overall: 67466.7) avg_msec=0.776 (overall: 0.725)
                                                                        
ZPOPMIN: rps=58576.0 (overall: 65399.1) avg_msec=0.841 (overall: 0.749)
                                                                        
ZPOPMIN: rps=58796.8 (overall: 64149.3) avg_msec=0.834 (overall: 0.764)
                                                                        
ZPOPMIN: 63775.51 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=54800.8 (overall: 54800.8) avg_msec=0.889 (overall: 0.889)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51584.0 (overall: 53195.6) avg_msec=0.952 (overall: 0.919)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52176.0 (overall: 52856.2) avg_msec=0.942 (overall: 0.927)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53676.0 (overall: 53060.9) avg_msec=0.917 (overall: 0.924)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53840.0 (overall: 53216.6) avg_msec=0.913 (overall: 0.922)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61410.4 (overall: 54585.9) avg_msec=0.794 (overall: 0.898)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62804.0 (overall: 55758.6) avg_msec=0.781 (overall: 0.879)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 55928.41 requests per second, p50=0.871 msec
 
LRANGE_100 (first 100 elements): rps=25760.0 (overall: 36800.0) avg_msec=1.011 (overall: 1.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=36163.3 (overall: 36424.9) avg_msec=1.011 (overall: 1.011)
                                                                                                
LRANGE_100 (first 100 elements): rps=36516.0 (overall: 36458.6) avg_msec=1.038 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=36108.0 (overall: 36363.9) avg_msec=1.079 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=36354.6 (overall: 36361.9) avg_msec=1.013 (overall: 1.032)
                                                                                                
LRANGE_100 (first 100 elements): rps=35808.0 (overall: 36264.9) avg_msec=1.114 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=34664.0 (overall: 36026.2) avg_msec=1.184 (overall: 1.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=35048.0 (overall: 35899.3) avg_msec=1.167 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=34533.9 (overall: 35742.0) avg_msec=1.198 (overall: 1.092)
                                                                                                
LRANGE_100 (first 100 elements): rps=35788.0 (overall: 35746.7) avg_msec=1.070 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=36852.0 (overall: 35849.9) avg_msec=0.932 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): 35880.88 requests per second, p50=1.023 msec
 
LRANGE_300 (first 300 elements): rps=6134.9 (overall: 15460.0) avg_msec=1.865 (overall: 1.865)
                                                                                               
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15535.6) avg_msec=1.845 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15604.0 (overall: 15564.1) avg_msec=1.848 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15598.6) avg_msec=1.875 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15634.3) avg_msec=1.867 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15623.8) avg_msec=1.892 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15621.6) avg_msec=1.849 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15634.5) avg_msec=1.868 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15640.6) avg_msec=1.850 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15633.9) avg_msec=1.833 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15630.8) avg_msec=1.800 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 15642.1) avg_msec=1.829 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15648.1) avg_msec=1.836 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15642.9) avg_msec=1.962 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15650.5) avg_msec=1.905 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15656.9) avg_msec=1.896 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15658.1) avg_msec=1.872 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15607.1 (overall: 15655.1) avg_msec=1.818 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15653.2) avg_msec=1.805 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15623.0 (overall: 15651.7) avg_msec=1.825 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 15653.8) avg_msec=1.824 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15648.2) avg_msec=1.895 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15639.9) avg_msec=1.896 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15636.1) avg_msec=1.811 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15688.0 (overall: 15638.2) avg_msec=1.813 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15634.1) avg_msec=1.836 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): 15634.77 requests per second, p50=1.807 msec
 
LRANGE_500 (first 500 elements): rps=7281.7 (overall: 9918.9) avg_msec=2.776 (overall: 2.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10066.4) avg_msec=2.652 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10094.5) avg_msec=2.672 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10114.0) avg_msec=2.651 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10115.9) avg_msec=2.662 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10126.1) avg_msec=2.676 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10135.1) avg_msec=2.640 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10133.0) avg_msec=2.640 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10136.5) avg_msec=2.641 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10138.1) avg_msec=2.611 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10139.3) avg_msec=2.624 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10124.3) avg_msec=2.675 (overall: 2.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10123.6) avg_msec=2.646 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10123.0) avg_msec=2.632 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10127.6) avg_msec=2.639 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10131.9) avg_msec=2.660 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10129.7) avg_msec=2.681 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 10123.1) avg_msec=2.789 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10126.7) avg_msec=2.641 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10125.7) avg_msec=2.660 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10130.0) avg_msec=2.631 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.0 (overall: 10121.0) avg_msec=2.737 (overall: 2.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10123.3) avg_msec=2.763 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10124.0) avg_msec=2.678 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10124.6) avg_msec=2.674 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10125.8) avg_msec=2.657 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10126.6) avg_msec=2.616 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10127.1) avg_msec=2.745 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10126.2) avg_msec=2.618 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10123.9) avg_msec=2.666 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10124.1) avg_msec=2.654 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10122.2) avg_msec=2.678 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10121.5) avg_msec=2.664 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10119.8) avg_msec=2.672 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10115.9) avg_msec=2.660 (overall: 2.667)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 10113.6) avg_msec=2.670 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 10108.6) avg_msec=2.679 (overall: 2.667)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10108.1) avg_msec=2.680 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10108.3) avg_msec=2.626 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): 10109.18 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=1849.2 (overall: 8472.7) avg_msec=3.441 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8723.1) avg_msec=2.998 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8757.6) avg_msec=3.004 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8761.4) avg_msec=2.998 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8760.6) avg_msec=3.025 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8764.5) avg_msec=3.002 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8772.9) avg_msec=3.030 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8779.4) avg_msec=3.022 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8771.5) avg_msec=3.069 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8778.2) avg_msec=3.026 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8767.8) avg_msec=3.082 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8756.2) avg_msec=3.055 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8744.6) avg_msec=3.089 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8738.1) avg_msec=3.091 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8731.7) avg_msec=3.060 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8723.2) avg_msec=3.071 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8720.9) avg_msec=3.052 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8720.3) avg_msec=3.061 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8717.4) avg_msec=3.075 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8717.6) avg_msec=3.058 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8713.6) avg_msec=3.088 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8712.4) avg_msec=3.050 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8712.3) avg_msec=3.058 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8698.3) avg_msec=3.322 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8698.2) avg_msec=3.059 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8697.4) avg_msec=3.053 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8696.9) avg_msec=3.094 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8696.3) avg_msec=3.050 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8697.4) avg_msec=3.106 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8695.2) avg_msec=3.088 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8694.4) avg_msec=3.123 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8695.4) avg_msec=3.052 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8692.8) avg_msec=3.082 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8692.6) avg_msec=3.066 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8692.0) avg_msec=3.064 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8691.9) avg_msec=3.063 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8691.5) avg_msec=3.073 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8688.3) avg_msec=3.087 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8687.2) avg_msec=3.056 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8686.1) avg_msec=3.056 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8683.8) avg_msec=3.149 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8683.2) avg_msec=3.072 (overall: 3.069)
