===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768833395954639
uptime_in_seconds:2077
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=64780.0 (overall: 64780.0) avg_msec=0.759 (overall: 0.759)
                                                                            
PING_INLINE: rps=65492.0 (overall: 65136.0) avg_msec=0.752 (overall: 0.755)
                                                                            
PING_INLINE: rps=57685.3 (overall: 62645.8) avg_msec=0.851 (overall: 0.785)
                                                                            
PING_INLINE: rps=60332.0 (overall: 62067.9) avg_msec=0.817 (overall: 0.793)
                                                                            
PING_INLINE: rps=59884.0 (overall: 61631.5) avg_msec=0.825 (overall: 0.799)
                                                                            
PING_INLINE: rps=62132.0 (overall: 61714.9) avg_msec=0.792 (overall: 0.798)
                                                                            
PING_INLINE: 61576.36 requests per second, p50=0.799 msec
 
PING_MBULK: rps=21692.0 (overall: 64559.5) avg_msec=0.761 (overall: 0.761)
                                                                           
PING_MBULK: rps=71368.0 (overall: 69655.7) avg_msec=0.689 (overall: 0.706)
                                                                           
PING_MBULK: rps=71565.7 (overall: 70475.2) avg_msec=0.686 (overall: 0.697)
                                                                           
PING_MBULK: rps=76576.0 (overall: 72301.8) avg_msec=0.640 (overall: 0.679)
                                                                           
PING_MBULK: rps=64316.0 (overall: 70461.8) avg_msec=0.768 (overall: 0.698)
                                                                           
PING_MBULK: rps=75608.0 (overall: 71425.5) avg_msec=0.651 (overall: 0.688)
                                                                           
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=61032.0 (overall: 60788.8) avg_msec=0.809 (overall: 0.809)
                                                                     
RPOP: rps=59524.0 (overall: 60157.7) avg_msec=0.827 (overall: 0.818)
                                                                     
RPOP: rps=63468.0 (overall: 61259.7) avg_msec=0.779 (overall: 0.805)
                                                                     
RPOP: rps=68824.0 (overall: 63148.8) avg_msec=0.716 (overall: 0.781)
                                                                     
RPOP: rps=62928.3 (overall: 63104.6) avg_msec=0.781 (overall: 0.781)
                                                                     
RPOP: rps=59840.0 (overall: 62561.3) avg_msec=0.824 (overall: 0.788)
                                                                     
RPOP: 62617.41 requests per second, p50=0.791 msec
 
SADD: rps=31520.0 (overall: 69734.5) avg_msec=0.697 (overall: 0.697)
                                                                     
SADD: rps=59276.0 (overall: 62531.7) avg_msec=0.833 (overall: 0.786)
                                                                     
SADD: rps=60344.0 (overall: 61639.5) avg_msec=0.818 (overall: 0.799)
                                                                     
SADD: rps=67500.0 (overall: 63337.2) avg_msec=0.727 (overall: 0.777)
                                                                     
SADD: rps=56960.2 (overall: 61900.4) avg_msec=0.864 (overall: 0.795)
                                                                     
SADD: rps=64064.0 (overall: 62296.9) avg_msec=0.771 (overall: 0.790)
                                                                     
SADD: rps=59232.0 (overall: 61822.2) avg_msec=0.834 (overall: 0.797)
                                                                     
SADD: 61804.70 requests per second, p50=0.751 msec
 
HSET: rps=44732.0 (overall: 55088.7) avg_msec=0.891 (overall: 0.891)
                                                                     
HSET: rps=58964.0 (overall: 57227.4) avg_msec=0.839 (overall: 0.861)
                                                                     
HSET: rps=64000.0 (overall: 59642.0) avg_msec=0.767 (overall: 0.825)
                                                                     
HSET: rps=64440.0 (overall: 60899.4) avg_msec=0.766 (overall: 0.809)
                                                                     
HSET: rps=61968.0 (overall: 61121.3) avg_msec=0.797 (overall: 0.806)
                                                                     
HSET: rps=58312.0 (overall: 60638.2) avg_msec=0.847 (overall: 0.813)
                                                                     
HSET: 60496.07 requests per second, p50=0.815 msec
 
SPOP: rps=1004.0 (overall: 50200.0) avg_msec=0.896 (overall: 0.896)
                                                                    
SPOP: rps=56231.1 (overall: 56113.3) avg_msec=0.876 (overall: 0.876)
                                                                     
SPOP: rps=60432.0 (overall: 58247.0) avg_msec=0.817 (overall: 0.846)
                                                                     
SPOP: rps=55852.0 (overall: 57455.0) avg_msec=0.884 (overall: 0.858)
                                                                     
SPOP: rps=71368.0 (overall: 60912.5) avg_msec=0.690 (overall: 0.809)
                                                                     
SPOP: rps=59480.0 (overall: 60627.4) avg_msec=0.830 (overall: 0.813)
                                                                     
SPOP: rps=59880.0 (overall: 60503.3) avg_msec=0.825 (overall: 0.815)
                                                                     
SPOP: 60496.07 requests per second, p50=0.839 msec
 
ZADD: rps=13661.4 (overall: 56213.1) avg_msec=0.860 (overall: 0.860)
                                                                     
ZADD: rps=61864.0 (overall: 60755.6) avg_msec=0.799 (overall: 0.810)
                                                                     
ZADD: rps=62844.0 (overall: 61686.3) avg_msec=0.785 (overall: 0.799)
                                                                     
ZADD: rps=61504.0 (overall: 61630.1) avg_msec=0.803 (overall: 0.800)
                                                                     
ZADD: rps=60537.9 (overall: 61371.9) avg_msec=0.812 (overall: 0.803)
                                                                     
ZADD: rps=68324.0 (overall: 62696.6) avg_msec=0.722 (overall: 0.786)
                                                                     
ZADD: rps=65468.0 (overall: 63140.2) avg_msec=0.753 (overall: 0.781)
                                                                     
ZADD: 63011.97 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=44264.0 (overall: 60469.9) avg_msec=0.815 (overall: 0.815)
                                                                        
ZPOPMIN: rps=69852.0 (overall: 65886.8) avg_msec=0.705 (overall: 0.748)
                                                                        
ZPOPMIN: rps=70055.8 (overall: 67416.7) avg_msec=0.694 (overall: 0.727)
                                                                        
ZPOPMIN: rps=58800.0 (overall: 65110.3) avg_msec=0.838 (overall: 0.754)
                                                                        
ZPOPMIN: rps=63816.0 (overall: 64837.0) avg_msec=0.772 (overall: 0.758)
                                                                        
ZPOPMIN: rps=59228.0 (overall: 63859.1) avg_msec=0.829 (overall: 0.769)
                                                                        
ZPOPMIN: 63897.76 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=18112.0 (overall: 59578.9) avg_msec=0.830 (overall: 0.830)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59596.0 (overall: 59592.0) avg_msec=0.829 (overall: 0.829)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56673.3 (overall: 58322.4) avg_msec=0.868 (overall: 0.846)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55088.0 (overall: 57344.6) avg_msec=0.896 (overall: 0.860)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58516.0 (overall: 57616.5) avg_msec=0.841 (overall: 0.856)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56468.0 (overall: 57400.1) avg_msec=0.876 (overall: 0.859)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55528.0 (overall: 57103.4) avg_msec=0.888 (overall: 0.864)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57438.25 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=7406.4 (overall: 39553.2) avg_msec=0.935 (overall: 0.935)
                                                                                               
LRANGE_100 (first 100 elements): rps=40184.0 (overall: 40084.2) avg_msec=0.944 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=38525.9 (overall: 39370.4) avg_msec=1.061 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=36828.0 (overall: 38573.9) avg_msec=1.134 (overall: 1.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=38208.0 (overall: 38486.6) avg_msec=0.992 (overall: 1.027)
                                                                                                
LRANGE_100 (first 100 elements): rps=37613.5 (overall: 38317.9) avg_msec=1.009 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=32524.0 (overall: 37382.8) avg_msec=1.317 (overall: 1.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=37400.0 (overall: 37385.2) avg_msec=1.104 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=34784.0 (overall: 37067.8) avg_msec=1.199 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=35548.0 (overall: 36902.6) avg_msec=1.174 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=35183.3 (overall: 36733.3) avg_msec=1.189 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): 36683.79 requests per second, p50=1.063 msec
 
LRANGE_300 (first 300 elements): rps=1828.7 (overall: 15300.0) avg_msec=1.974 (overall: 1.974)
                                                                                               
LRANGE_300 (first 300 elements): rps=15892.9 (overall: 15829.8) avg_msec=1.812 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.0 (overall: 15889.1) avg_msec=1.798 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15885.1) avg_msec=1.800 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15929.4) avg_msec=1.778 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15923.7) avg_msec=1.785 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15925.1) avg_msec=1.873 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.0 (overall: 15932.8) avg_msec=1.847 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15928.3) avg_msec=1.800 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 15933.1) avg_msec=1.817 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.0 (overall: 15931.4) avg_msec=1.924 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 15944.4) avg_msec=1.827 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15944.1) avg_msec=1.776 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 15948.3) avg_msec=1.766 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15946.4) avg_msec=1.767 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15980.1 (overall: 15948.6) avg_msec=1.809 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15947.6) avg_msec=1.844 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 15961.4) avg_msec=1.830 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15963.3) avg_msec=1.855 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15964.6) avg_msec=1.839 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 15970.1) avg_msec=1.818 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=16087.7 (overall: 15975.7) avg_msec=1.808 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.8 (overall: 15979.3) avg_msec=1.808 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15978.8) avg_msec=1.806 (overall: 1.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.0 (overall: 15978.2) avg_msec=1.904 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): 15979.55 requests per second, p50=1.767 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10127.5) avg_msec=2.748 (overall: 2.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10171.0) avg_msec=2.657 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10237.4) avg_msec=2.627 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10250.7) avg_msec=2.604 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10240.4) avg_msec=2.635 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10237.4) avg_msec=2.652 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10201.3) avg_msec=2.797 (overall: 2.674)
                                                                                               
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10213.4) avg_msec=2.669 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10222.0) avg_msec=2.660 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10230.6) avg_msec=2.624 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10228.1) avg_msec=2.641 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10236.6) avg_msec=2.662 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10241.3) avg_msec=2.642 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10245.7) avg_msec=2.730 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10252.7) avg_msec=2.640 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10255.0) avg_msec=2.664 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10256.9) avg_msec=2.612 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10259.7) avg_msec=2.621 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10261.6) avg_msec=2.617 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10267.5) avg_msec=2.612 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10270.3) avg_msec=2.601 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10266.3) avg_msec=2.692 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10269.5) avg_msec=2.624 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10269.9) avg_msec=2.656 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10269.4) avg_msec=2.629 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10267.4) avg_msec=2.656 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10267.5) avg_msec=2.610 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10268.6) avg_msec=2.626 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10268.0) avg_msec=2.635 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10270.1) avg_msec=2.616 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10264.9) avg_msec=2.717 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10265.7) avg_msec=2.642 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10264.9) avg_msec=2.614 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10266.0) avg_msec=2.609 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10264.7) avg_msec=2.669 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10264.8) avg_msec=2.658 (overall: 2.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10265.6) avg_msec=2.607 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10265.9) avg_msec=2.657 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): 10265.89 requests per second, p50=2.567 msec
 
LRANGE_600 (first 600 elements): rps=428.6 (overall: 7200.0) avg_msec=3.964 (overall: 3.964)
                                                                                             
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8749.1) avg_msec=2.992 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8796.9) avg_msec=3.096 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8800.8) avg_msec=3.027 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8807.7) avg_msec=3.034 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8806.1) avg_msec=3.110 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8811.4) avg_msec=3.021 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8807.6) avg_msec=3.041 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8809.2) avg_msec=3.006 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8814.4) avg_msec=3.039 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8814.7) avg_msec=3.079 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8810.3) avg_msec=3.032 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8817.4) avg_msec=3.022 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8817.1) avg_msec=3.041 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8822.7) avg_msec=3.047 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8821.8) avg_msec=3.059 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8813.8) avg_msec=3.187 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8813.1) avg_msec=3.010 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8815.3) avg_msec=3.028 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8814.7) avg_msec=3.030 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8815.4) avg_msec=3.054 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8816.6) avg_msec=2.972 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8816.3) avg_msec=2.985 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8818.9) avg_msec=2.995 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8816.2) avg_msec=3.033 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8817.2) avg_msec=2.989 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8816.5) avg_msec=3.001 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8817.4) avg_msec=3.051 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8821.4) avg_msec=3.026 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.0 (overall: 8823.8) avg_msec=3.050 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8823.7) avg_msec=3.030 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8825.6) avg_msec=3.018 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8825.2) avg_msec=3.033 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8825.3) avg_msec=3.019 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8824.6) avg_msec=3.019 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.8 (overall: 8824.6) avg_msec=2.982 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8827.1) avg_msec=2.978 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8828.9) avg_msec=3.020 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8828.7) avg_msec=3.015 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8830.1) avg_msec=3.015 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8831.6) avg_msec=3.027 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8832.7) avg_msec=2.986 (overall: 3.030)
                                                                                              
