===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768836322913316
uptime_in_seconds:5004
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=69640.0 (overall: 69362.6) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=69048.0 (overall: 69205.6) avg_msec=0.709 (overall: 0.705)
                                                                            
PING_INLINE: rps=64952.0 (overall: 67789.6) avg_msec=0.756 (overall: 0.721)
                                                                            
PING_INLINE: rps=61151.4 (overall: 66126.8) avg_msec=0.800 (overall: 0.739)
                                                                            
PING_INLINE: rps=59384.0 (overall: 64780.4) avg_msec=0.827 (overall: 0.755)
                                                                            
PING_INLINE: rps=63744.0 (overall: 64607.9) avg_msec=0.766 (overall: 0.757)
                                                                            
PING_INLINE: 64808.82 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41592.0 (overall: 63791.4) avg_msec=0.769 (overall: 0.769)
                                                                           
PING_MBULK: rps=63808.8 (overall: 63801.9) avg_msec=0.765 (overall: 0.766)
                                                                           
PING_MBULK: rps=59076.0 (overall: 62022.6) avg_msec=0.830 (overall: 0.789)
                                                                           
PING_MBULK: rps=58852.0 (overall: 61155.4) avg_msec=0.832 (overall: 0.800)
                                                                           
PING_MBULK: rps=73672.0 (overall: 63843.6) avg_msec=0.661 (overall: 0.766)
                                                                           
PING_MBULK: rps=73892.0 (overall: 65620.2) avg_msec=0.660 (overall: 0.745)
                                                                           
RPUSH: rps=70316.0 (overall: 70606.2) avg_msec=0.693 (overall: 0.689)
                                                                      
RPUSH: rps=72556.0 (overall: 71018.6) avg_msec=0.671 (overall: 0.685)
                                                                      
RPUSH: 70126.23 requests per second, p50=0.679 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=61496.0 (overall: 61496.0) avg_msec=0.799 (overall: 0.799)
                                                                     
LPOP: rps=64292.0 (overall: 62894.0) avg_msec=0.763 (overall: 0.781)
                                                                     
LPOP: rps=59768.9 (overall: 61849.5) avg_msec=0.817 (overall: 0.792)
                                                                     
LPOP: rps=59732.0 (overall: 61320.7) avg_msec=0.819 (overall: 0.799)
                                                                     
LPOP: rps=61672.0 (overall: 61390.9) avg_msec=0.795 (overall: 0.798)
                                                                     
LPOP: rps=60312.0 (overall: 61211.2) avg_msec=0.815 (overall: 0.801)
                                                                     
LPOP: 61012.81 requests per second, p50=0.799 msec
 
RPOP: rps=14549.8 (overall: 52171.4) avg_msec=0.922 (overall: 0.922)
                                                                     
RPOP: rps=63412.0 (overall: 60953.1) avg_msec=0.771 (overall: 0.800)
                                                                     
RPOP: rps=62544.0 (overall: 61650.9) avg_msec=0.783 (overall: 0.792)
                                                                     
RPOP: rps=62724.0 (overall: 61978.1) avg_msec=0.781 (overall: 0.789)
                                                                     
RPOP: rps=59172.0 (overall: 61322.4) avg_msec=0.832 (overall: 0.799)
                                                                     
RPOP: rps=63964.1 (overall: 61824.4) avg_msec=0.764 (overall: 0.792)
                                                                     
RPOP: rps=71188.0 (overall: 63314.4) avg_msec=0.683 (overall: 0.772)
                                                                     
RPOP: 63371.36 requests per second, p50=0.719 msec
 
SADD: rps=53032.0 (overall: 67299.5) avg_msec=0.724 (overall: 0.724)
                                                                     
SADD: rps=67744.0 (overall: 67548.1) avg_msec=0.720 (overall: 0.722)
                                                                     
SADD: rps=67632.0 (overall: 67578.2) avg_msec=0.723 (overall: 0.722)
                                                                     
SADD: rps=67227.1 (overall: 67485.2) avg_msec=0.728 (overall: 0.724)
                                                                     
SADD: rps=64776.0 (overall: 66919.9) avg_msec=0.759 (overall: 0.731)
                                                                     
SADD: rps=60848.0 (overall: 65871.5) avg_msec=0.803 (overall: 0.742)
                                                                     
SADD: 65487.89 requests per second, p50=0.743 msec
 
HSET: rps=27724.0 (overall: 54574.8) avg_msec=0.892 (overall: 0.892)
                                                                     
HSET: rps=62243.0 (overall: 59666.7) avg_msec=0.782 (overall: 0.816)
                                                                     
HSET: rps=68144.0 (overall: 63041.4) avg_msec=0.718 (overall: 0.774)
                                                                     
HSET: rps=68504.0 (overall: 64596.8) avg_msec=0.714 (overall: 0.756)
                                                                     
HSET: rps=68064.0 (overall: 65365.2) avg_msec=0.718 (overall: 0.747)
                                                                     
HSET: rps=67533.9 (overall: 65760.0) avg_msec=0.720 (overall: 0.742)
                                                                     
HSET: 65919.58 requests per second, p50=0.719 msec
 
SPOP: rps=19232.0 (overall: 69681.2) avg_msec=0.691 (overall: 0.691)
                                                                     
SPOP: rps=65844.0 (overall: 66674.0) avg_msec=0.745 (overall: 0.732)
                                                                     
SPOP: rps=67848.0 (overall: 67189.8) avg_msec=0.718 (overall: 0.726)
                                                                     
SPOP: rps=71972.0 (overall: 68649.6) avg_msec=0.678 (overall: 0.711)
                                                                     
SPOP: rps=68211.2 (overall: 68546.7) avg_msec=0.714 (overall: 0.712)
                                                                     
SPOP: rps=65148.0 (overall: 67903.0) avg_msec=0.748 (overall: 0.718)
                                                                     
SPOP: 67204.30 requests per second, p50=0.711 msec
 
ZADD: rps=8352.0 (overall: 54947.4) avg_msec=0.877 (overall: 0.877)
                                                                    
ZADD: rps=65080.0 (overall: 63743.1) avg_msec=0.753 (overall: 0.767)
                                                                     
ZADD: rps=66131.5 (overall: 64855.3) avg_msec=0.738 (overall: 0.753)
                                                                     
ZADD: rps=61492.0 (overall: 63789.6) avg_msec=0.799 (overall: 0.767)
                                                                     
ZADD: rps=61792.0 (overall: 63308.9) avg_msec=0.793 (overall: 0.773)
                                                                     
ZADD: rps=60012.0 (overall: 62669.5) avg_msec=0.817 (overall: 0.781)
                                                                     
ZADD: rps=64096.0 (overall: 62901.2) avg_msec=0.766 (overall: 0.779)
                                                                     
ZADD: 63011.97 requests per second, p50=0.767 msec
 
ZPOPMIN: rps=36653.4 (overall: 58598.7) avg_msec=0.830 (overall: 0.830)
                                                                        
ZPOPMIN: rps=55156.0 (overall: 56484.0) avg_msec=0.890 (overall: 0.866)
                                                                        
ZPOPMIN: rps=53100.0 (overall: 55196.3) avg_msec=0.924 (overall: 0.887)
                                                                        
ZPOPMIN: rps=52008.0 (overall: 54317.5) avg_msec=0.942 (overall: 0.902)
                                                                        
ZPOPMIN: rps=54410.4 (overall: 54337.7) avg_msec=0.897 (overall: 0.901)
                                                                        
ZPOPMIN: rps=65428.0 (overall: 56306.8) avg_msec=0.749 (overall: 0.869)
                                                                        
ZPOPMIN: rps=68364.0 (overall: 58124.8) avg_msec=0.716 (overall: 0.842)
                                                                        
ZPOPMIN: 58445.36 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=31884.0 (overall: 50449.4) avg_msec=0.975 (overall: 0.975)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51672.0 (overall: 51198.5) avg_msec=0.950 (overall: 0.959)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54247.0 (overall: 52359.6) avg_msec=0.900 (overall: 0.936)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54004.0 (overall: 52811.9) avg_msec=0.909 (overall: 0.928)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59048.0 (overall: 54157.0) avg_msec=0.828 (overall: 0.905)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=49692.0 (overall: 53364.8) avg_msec=0.990 (overall: 0.919)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54589.6 (overall: 53550.0) avg_msec=0.893 (overall: 0.915)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 54024.85 requests per second, p50=0.903 msec
 
LRANGE_100 (first 100 elements): rps=2008.0 (overall: 33466.7) avg_msec=1.128 (overall: 1.128)
                                                                                               
LRANGE_100 (first 100 elements): rps=36580.0 (overall: 36403.8) avg_msec=1.033 (overall: 1.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=34816.7 (overall: 35631.8) avg_msec=1.157 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=33376.0 (overall: 34895.6) avg_msec=1.236 (overall: 1.139)
                                                                                                
LRANGE_100 (first 100 elements): rps=36172.0 (overall: 35209.6) avg_msec=1.073 (overall: 1.122)
                                                                                                
LRANGE_100 (first 100 elements): rps=36112.0 (overall: 35387.8) avg_msec=1.098 (overall: 1.117)
                                                                                                
LRANGE_100 (first 100 elements): rps=35027.9 (overall: 35328.3) avg_msec=1.127 (overall: 1.119)
                                                                                                
LRANGE_100 (first 100 elements): rps=33208.0 (overall: 35028.3) avg_msec=1.236 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=33440.0 (overall: 34831.4) avg_msec=1.218 (overall: 1.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=35984.0 (overall: 34958.5) avg_msec=1.066 (overall: 1.136)
                                                                                                
LRANGE_100 (first 100 elements): rps=35151.4 (overall: 34977.8) avg_msec=1.120 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=36292.0 (overall: 35096.5) avg_msec=1.027 (overall: 1.124)
                                                                                                
LRANGE_100 (first 100 elements): 35124.70 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=7609.6 (overall: 15039.4) avg_msec=2.019 (overall: 2.019)
                                                                                               
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15388.9) avg_msec=1.882 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15465.8) avg_msec=1.884 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15467.0) avg_msec=1.921 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15494.7) avg_msec=1.847 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15496.0) avg_msec=1.808 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15484.0 (overall: 15494.2) avg_msec=1.844 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15467.1) avg_msec=1.978 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15468.8) avg_msec=1.957 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 15473.4) avg_msec=1.874 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15483.7) avg_msec=1.858 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15486.0) avg_msec=1.882 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15260.0 (overall: 15467.9) avg_msec=1.993 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15461.6) avg_msec=1.916 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15460.5) avg_msec=1.827 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15466.6) avg_msec=1.840 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15551.6 (overall: 15471.7) avg_msec=1.808 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15466.9) avg_msec=1.873 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15469.6) avg_msec=1.843 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15473.7) avg_msec=1.838 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15468.7) avg_msec=1.945 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15466.1) avg_msec=1.835 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=14964.3 (overall: 15443.7) avg_msec=1.897 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15442.8) avg_msec=1.901 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15441.5) avg_msec=1.873 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.9 (overall: 15439.6) avg_msec=1.838 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): 15439.25 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=5476.2 (overall: 10147.1) avg_msec=2.664 (overall: 2.664)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10131.8) avg_msec=2.654 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10161.4) avg_msec=2.663 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10167.4) avg_msec=2.685 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10166.5) avg_msec=2.662 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10183.1) avg_msec=2.665 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10186.0) avg_msec=2.657 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10185.7) avg_msec=2.678 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10183.5) avg_msec=2.672 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10188.2) avg_msec=2.631 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10189.1) avg_msec=2.682 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10181.7) avg_msec=2.676 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10180.3) avg_msec=2.640 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.0 (overall: 10162.6) avg_msec=2.824 (overall: 2.675)
                                                                                               
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10161.6) avg_msec=2.647 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10158.8) avg_msec=2.653 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10158.9) avg_msec=2.655 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10159.6) avg_msec=2.683 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10156.2) avg_msec=2.674 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10153.5) avg_msec=2.673 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10154.1) avg_msec=2.674 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10158.6) avg_msec=2.727 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10110.7 (overall: 10156.5) avg_msec=2.678 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10158.8) avg_msec=2.691 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10158.3) avg_msec=2.681 (overall: 2.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10161.0) avg_msec=2.727 (overall: 2.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 10151.9) avg_msec=2.974 (overall: 2.689)
                                                                                               
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10154.2) avg_msec=2.908 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10157.2) avg_msec=2.855 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10160.7) avg_msec=2.794 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=8251.0 (overall: 10098.2) avg_msec=4.302 (overall: 2.748)
                                                                                               
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10102.3) avg_msec=2.773 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 10095.6) avg_msec=2.780 (overall: 2.750)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10096.3) avg_msec=2.669 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10093.0) avg_msec=2.748 (overall: 2.747)
                                                                                               
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10096.9) avg_msec=2.658 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10094.9) avg_msec=2.691 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10094.1) avg_msec=2.692 (overall: 2.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 10087.8) avg_msec=2.860 (overall: 2.745)
                                                                                               
LRANGE_500 (first 500 elements): 10087.76 requests per second, p50=2.639 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8492.1) avg_msec=3.144 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8507.0) avg_msec=3.166 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8523.2) avg_msec=3.113 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8538.8) avg_msec=3.093 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8552.5) avg_msec=3.082 (overall: 3.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8565.9) avg_msec=3.084 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8573.3) avg_msec=3.113 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8585.3) avg_msec=3.064 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8591.3) avg_msec=3.047 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8587.7) avg_msec=3.099 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8590.7) avg_msec=3.096 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8597.6) avg_msec=3.092 (overall: 3.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8591.6) avg_msec=3.171 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8598.0) avg_msec=3.069 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8597.6) avg_msec=3.137 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8598.5) avg_msec=3.106 (overall: 3.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8596.2) avg_msec=3.092 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8596.6) avg_msec=3.084 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8596.2) avg_msec=3.061 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8598.0) avg_msec=3.052 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8596.8) avg_msec=3.062 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8595.6) avg_msec=3.174 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8594.8) avg_msec=3.062 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8597.1) avg_msec=3.066 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8595.5) avg_msec=3.070 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8595.0) avg_msec=3.082 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8595.1) avg_msec=3.105 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8597.7) avg_msec=3.065 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8598.6) avg_msec=3.051 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8600.9) avg_msec=3.043 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 8598.9) avg_msec=3.115 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8599.1) avg_msec=3.126 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8596.9) avg_msec=3.116 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8599.9) avg_msec=3.082 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8599.3) avg_msec=3.082 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8601.6) avg_msec=3.082 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8600.5) avg_msec=3.092 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8600.7) avg_msec=3.100 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8602.0) avg_msec=3.044 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8602.7) avg_msec=3.059 (overall: 3.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8604.0) avg_msec=3.089 (overall: 3.091)
