===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768833620820861
uptime_in_seconds:2410
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86780.9 (overall: 86780.9) avg_msec=0.539 (overall: 0.539)
                                                                            
PING_INLINE: rps=89004.0 (overall: 87890.2) avg_msec=0.531 (overall: 0.535)
                                                                            
PING_INLINE: rps=90116.0 (overall: 88631.2) avg_msec=0.525 (overall: 0.532)
                                                                            
PING_INLINE: rps=92796.8 (overall: 89674.7) avg_msec=0.516 (overall: 0.528)
                                                                            
PING_INLINE: 89686.10 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33204.0 (overall: 89258.1) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=90304.0 (overall: 90020.4) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91585.7 (overall: 90681.8) avg_msec=0.526 (overall: 0.528)
                                                                           
PING_MBULK: rps=90696.0 (overall: 90686.0) avg_msec=0.528 (overall: 0.528)
                                                                           
PING_MBULK: rps=90520.0 (overall: 90648.1) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: 90661.83 requests per second, p50=0.527 msec
 
SET: rps=71500.0 (overall: 90277.8) avg_msec=0.533 (overall: 0.533)
                                                                    
SET: rps=88832.7 (overall: 89469.9) avg_msec=0.537 (overall: 0.535)
                                                                    
SET: rps=90320.0 (overall: 89774.0) avg_msec=0.532 (overall: 0.534)
                                                                      
RPUSH: 90909.09 requests per second, p50=0.527 msec
 
LPOP: rps=66581.7 (overall: 90335.1) avg_msec=0.528 (overall: 0.528)
                                                                     
LPOP: rps=90152.0 (overall: 90229.9) avg_msec=0.533 (overall: 0.531)
                                                                     
LPOP: rps=88788.0 (overall: 89703.6) avg_msec=0.539 (overall: 0.534)
                                                                     
LPOP: rps=89700.0 (overall: 89702.7) avg_msec=0.536 (overall: 0.534)
                                                                     
LPOP: 88888.89 requests per second, p50=0.535 msec
 
RPOP: rps=5220.0 (overall: 87000.0) avg_msec=0.542 (overall: 0.542)
                                                                    
RPOP: rps=87689.2 (overall: 87650.4) avg_msec=0.541 (overall: 0.541)
                                                                     
RPOP: rps=87288.0 (overall: 87474.8) avg_msec=0.542 (overall: 0.541)
                                                                     
RPOP: rps=87264.0 (overall: 87406.0) avg_msec=0.542 (overall: 0.542)
                                                                     
RPOP: rps=89736.0 (overall: 87979.3) avg_msec=0.533 (overall: 0.539)
                                                                     
RPOP: 88105.73 requests per second, p50=0.535 msec
 
SADD: rps=28136.0 (overall: 84747.0) avg_msec=0.550 (overall: 0.550)
                                                                     
SADD: rps=90442.2 (overall: 89026.9) avg_msec=0.526 (overall: 0.531)
                                                                     
SADD: rps=86224.0 (overall: 87827.1) avg_msec=0.548 (overall: 0.538)
                                                                     
SADD: rps=86296.0 (overall: 87368.1) avg_msec=0.546 (overall: 0.541)
                                                                     
SADD: rps=90004.0 (overall: 87976.0) avg_msec=0.532 (overall: 0.539)
                                                                     
SADD: 88028.16 requests per second, p50=0.535 msec
 
HSET: rps=56127.5 (overall: 91480.5) avg_msec=0.524 (overall: 0.524)
                                                                     
HSET: rps=88424.0 (overall: 89589.1) avg_msec=0.540 (overall: 0.534)
                                                                     
HSET: rps=90304.0 (overall: 89862.4) avg_msec=0.534 (overall: 0.534)
                                                                     
HSET: rps=88984.0 (overall: 89619.5) avg_msec=0.537 (overall: 0.535)
                                                                     
HSET: 89525.52 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=92544.0 (overall: 92544.0) avg_msec=0.522 (overall: 0.522)
                                                                     
SPOP: rps=90320.0 (overall: 91432.0) avg_msec=0.533 (overall: 0.528)
                                                                     
SPOP: rps=91852.6 (overall: 91572.6) avg_msec=0.522 (overall: 0.526)
                                                                     
SPOP: rps=88616.0 (overall: 90834.2) avg_msec=0.533 (overall: 0.527)
                                                                     
SPOP: 90497.73 requests per second, p50=0.527 msec
 
ZADD: rps=38384.0 (overall: 92269.2) avg_msec=0.517 (overall: 0.517)
                                                                     
ZADD: rps=90316.0 (overall: 90889.8) avg_msec=0.532 (overall: 0.527)
                                                                     
ZADD: rps=91164.0 (overall: 91003.3) avg_msec=0.530 (overall: 0.528)
                                                                     
ZADD: rps=91944.2 (overall: 91279.5) avg_msec=0.523 (overall: 0.527)
                                                                     
ZADD: 91074.68 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=91604.0 (overall: 91604.0) avg_msec=0.523 (overall: 0.523)
                                                                        
ZPOPMIN: rps=91408.0 (overall: 91506.0) avg_msec=0.526 (overall: 0.525)
                                                                        
ZPOPMIN: rps=94264.0 (overall: 92425.3) avg_msec=0.515 (overall: 0.521)
                                                                        
ZPOPMIN: rps=92482.1 (overall: 92439.6) avg_msec=0.520 (overall: 0.521)
                                                                        
ZPOPMIN: 92336.11 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=43988.0 (overall: 87976.0) avg_msec=0.545 (overall: 0.545)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86956.0 (overall: 87296.0) avg_msec=0.552 (overall: 0.550)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87344.0 (overall: 87315.2) avg_msec=0.550 (overall: 0.550)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90749.0 (overall: 88299.1) avg_msec=0.530 (overall: 0.544)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89180.0 (overall: 88494.7) avg_msec=0.539 (overall: 0.543)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88495.58 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=31092.0 (overall: 37917.1) avg_msec=0.952 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=38276.0 (overall: 38114.3) avg_msec=0.957 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=38104.0 (overall: 38110.6) avg_msec=0.952 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=37900.4 (overall: 38055.4) avg_msec=0.947 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=38076.0 (overall: 38059.7) avg_msec=0.954 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=38124.0 (overall: 38070.7) avg_msec=0.956 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=38195.2 (overall: 38089.0) avg_msec=0.959 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=37936.0 (overall: 38069.5) avg_msec=0.968 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=37784.0 (overall: 38037.2) avg_msec=0.962 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=37924.3 (overall: 38025.6) avg_msec=0.960 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): 38051.75 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=2143.4 (overall: 14944.4) avg_msec=2.088 (overall: 2.088)
                                                                                               
LRANGE_300 (first 300 elements): rps=16040.0 (overall: 15902.1) avg_msec=1.867 (overall: 1.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15955.3) avg_msec=1.881 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=15865.1 (overall: 15926.5) avg_msec=1.897 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15960.6) avg_msec=1.903 (overall: 1.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15910.9) avg_msec=1.947 (overall: 1.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15889.0) avg_msec=1.888 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15859.9) avg_msec=1.860 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.0 (overall: 15859.5) avg_msec=1.872 (overall: 1.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15860.9) avg_msec=1.829 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 15875.8) avg_msec=1.828 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=16020.0 (overall: 15888.7) avg_msec=1.820 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.5 (overall: 15887.7) avg_msec=1.815 (overall: 1.870)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15882.9) avg_msec=1.830 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15887.8) avg_msec=1.824 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 15892.9) avg_msec=1.826 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.5 (overall: 15892.3) avg_msec=1.837 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15897.9) avg_msec=1.821 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15899.8) avg_msec=1.816 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15892.8) avg_msec=1.851 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 15896.7) avg_msec=1.831 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.0 (overall: 15899.3) avg_msec=1.845 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 15904.2) avg_msec=1.826 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15901.5) avg_msec=1.832 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.0 (overall: 15900.7) avg_msec=1.826 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): 15898.25 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10142.9) avg_msec=2.755 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10185.3) avg_msec=2.703 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10220.5) avg_msec=2.718 (overall: 2.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10197.2) avg_msec=2.809 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10197.6) avg_msec=2.707 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10210.5) avg_msec=2.707 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10221.4) avg_msec=2.718 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10228.6) avg_msec=2.682 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10233.7) avg_msec=2.690 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10226.7) avg_msec=2.715 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10226.1) avg_msec=2.711 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10226.2) avg_msec=2.700 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10227.5) avg_msec=2.731 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10223.3) avg_msec=2.707 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10229.2) avg_msec=2.753 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10235.9) avg_msec=2.790 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10238.5) avg_msec=2.670 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10230.5) avg_msec=2.707 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10233.7) avg_msec=2.677 (overall: 2.718)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10236.5) avg_msec=2.685 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10229.6) avg_msec=2.714 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 10196.3) avg_msec=2.954 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10195.8) avg_msec=2.713 (overall: 2.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10204.2) avg_msec=2.750 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10206.7) avg_msec=2.670 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 10164.4) avg_msec=2.984 (overall: 2.734)
                                                                                               
LRANGE_500 (first 500 elements): rps=8572.0 (overall: 10105.7) avg_msec=3.210 (overall: 2.749)
                                                                                               
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10111.2) avg_msec=2.806 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10118.9) avg_msec=2.750 (overall: 2.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10125.1) avg_msec=2.678 (overall: 2.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10122.4) avg_msec=2.788 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10129.9) avg_msec=2.739 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10137.4) avg_msec=2.669 (overall: 2.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10143.1) avg_msec=2.683 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10151.5) avg_msec=2.684 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10158.3) avg_msec=2.663 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10516.0 (overall: 10167.9) avg_msec=2.738 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10174.1) avg_msec=2.769 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10179.7) avg_msec=2.788 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): 10178.12 requests per second, p50=2.655 msec
 
LRANGE_600 (first 600 elements): rps=6074.8 (overall: 8251.3) avg_msec=3.329 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=7621.5 (overall: 7890.4) avg_msec=3.598 (overall: 3.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8262.9 (overall: 8026.1) avg_msec=3.426 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8219.1) avg_msec=3.152 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8335.6) avg_msec=3.148 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8407.9) avg_msec=3.117 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8462.3) avg_msec=3.245 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8512.3) avg_msec=3.265 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8538.0) avg_msec=3.218 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8562.2) avg_msec=3.132 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8557.0) avg_msec=3.219 (overall: 3.252)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.0 (overall: 8494.9) avg_msec=3.439 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8514.7) avg_msec=3.131 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8521.8) avg_msec=3.154 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8538.2) avg_msec=3.103 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8557.0) avg_msec=3.099 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8574.1) avg_msec=3.070 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8579.8) avg_msec=3.175 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8589.4) avg_msec=3.169 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8599.1) avg_msec=3.094 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8607.6) avg_msec=3.080 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.0 (overall: 8617.1) avg_msec=3.081 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8618.6) avg_msec=3.167 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8619.7) avg_msec=3.146 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8622.3) avg_msec=3.148 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8625.3) avg_msec=3.166 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8625.2) avg_msec=3.146 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8629.9) avg_msec=3.190 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8637.2) avg_msec=3.206 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8639.4) avg_msec=3.139 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8642.9) avg_msec=3.143 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8644.7) avg_msec=3.126 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8649.8) avg_msec=3.109 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8651.1) avg_msec=3.141 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8653.4) avg_msec=3.125 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8657.3) avg_msec=3.098 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.4 (overall: 8654.5) avg_msec=3.149 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8656.8) avg_msec=3.230 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8660.6) avg_msec=3.361 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8663.4) avg_msec=3.262 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8664.7) avg_msec=3.173 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8664.9) avg_msec=3.149 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8666.2) avg_msec=3.253 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8668.9) avg_msec=3.213 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8671.4) avg_msec=3.344 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8673.9) avg_msec=3.110 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): 8673.03 requests per second, p50=3.095 msec
 
MSET (10 keys): rps=64892.0 (overall: 90631.3) avg_msec=0.532 (overall: 0.532)
                                                                               
MSET (10 keys): rps=90008.0 (overall: 90268.1) avg_msec=0.536 (overall: 0.534)
                                                                               
MSET (10 keys): rps=89804.8 (overall: 90097.1) avg_msec=0.535 (overall: 0.534)
                                                                               
MSET (10 keys): rps=88280.0 (overall: 89608.6) avg_msec=0.547 (overall: 0.538)
                                                                               
MSET (10 keys): 89047.20 requests per second, p50=0.535 msec
 
XADD: rps=3964.0 (overall: 82583.3) avg_msec=0.556 (overall: 0.556)
                                                                    
XADD: rps=90444.0 (overall: 90084.0) avg_msec=0.532 (overall: 0.533)
                                                                     
XADD: rps=86800.0 (overall: 88480.5) avg_msec=0.550 (overall: 0.541)
                                                                     
XADD: rps=87840.6 (overall: 88270.0) avg_msec=0.544 (overall: 0.542)
                                                                     
XADD: rps=90096.0 (overall: 88720.6) avg_msec=0.534 (overall: 0.540)
                                                                     
XADD: 88652.48 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1162790.62 requests per second, p50=0.631 msec
 
PING_MBULK: 1282051.25 requests per second, p50=0.567 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1010101.00 requests per second, p50=0.735 msec
 
GET: 1075268.75 requests per second, p50=0.695 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1123595.50 requests per second, p50=0.663 msec
 
LPUSH: rps=158144.0 (overall: 335050.8) avg_msec=2.275 (overall: 2.275)
                                                                        
LPUSH: 337837.84 requests per second, p50=2.271 msec
 
RPUSH: rps=87713.1 (overall: 880640.0) avg_msec=0.823 (overall: 0.823)
                                                                       
RPUSH: 917431.19 requests per second, p50=0.815 msec
 
LPOP: rps=348800.0 (overall: 714754.1) avg_msec=1.042 (overall: 1.042)
                                                                       
LPOP: 729927.06 requests per second, p50=1.023 msec
 
RPOP: 990099.00 requests per second, p50=0.751 msec
 
SADD: rps=207552.0 (overall: 1179272.8) avg_msec=0.639 (overall: 0.639)
                                                                        
SADD: 1190476.25 requests per second, p50=0.623 msec
 
