===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768831604945390
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90316.0 (overall: 90316.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=91227.1 (overall: 90772.5) avg_msec=0.524 (overall: 0.527)
                                                                            
PING_INLINE: rps=89988.0 (overall: 90511.3) avg_msec=0.530 (overall: 0.528)
                                                                            
PING_INLINE: rps=86908.0 (overall: 89611.4) avg_msec=0.550 (overall: 0.533)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.519 msec
 
PING_MBULK: rps=29992.0 (overall: 91439.0) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=92780.0 (overall: 92448.8) avg_msec=0.517 (overall: 0.518)
                                                                           
PING_MBULK: rps=91187.3 (overall: 91905.7) avg_msec=0.523 (overall: 0.520)
                                                                           
PING_MBULK: rps=90372.0 (overall: 91445.4) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: rps=90996.0 (overall: 91341.6) avg_msec=0.526 (overall: 0.523)
                                                                           
PING_MBULK: 91324.20 requests per second, p50=0.519 msec
 
SET: rps=65148.0 (overall: 90483.3) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=92492.0 (overall: 91651.2) avg_msec=0.520 (overall: 0.524)
                                                                    
SET: rps=92677.3 (overall: 92029.4) avg_msec=0.518 (overall: 0.521)
RPOP: rps=92204.0 (overall: 92026.6) avg_msec=0.521 (overall: 0.521)
                                                                     
RPOP: rps=90589.6 (overall: 91324.9) avg_msec=0.528 (overall: 0.525)
                                                                     
RPOP: rps=88100.0 (overall: 90269.6) avg_msec=0.540 (overall: 0.530)
                                                                     
RPOP: rps=92120.0 (overall: 90725.8) avg_msec=0.518 (overall: 0.527)
                                                                     
RPOP: 90744.10 requests per second, p50=0.519 msec
 
SADD: rps=39060.0 (overall: 91261.7) avg_msec=0.524 (overall: 0.524)
                                                                     
SADD: rps=90680.0 (overall: 90854.3) avg_msec=0.526 (overall: 0.525)
                                                                     
SADD: rps=91800.8 (overall: 91245.1) avg_msec=0.522 (overall: 0.524)
                                                                     
SADD: rps=93204.0 (overall: 91815.9) avg_msec=0.518 (overall: 0.522)
                                                                     
SADD: 92336.11 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=90412.0 (overall: 90412.0) avg_msec=0.530 (overall: 0.530)
                                                                     
HSET: rps=91191.2 (overall: 90802.4) avg_msec=0.526 (overall: 0.528)
                                                                     
HSET: rps=88552.0 (overall: 90053.3) avg_msec=0.539 (overall: 0.531)
                                                                     
HSET: rps=87508.0 (overall: 89417.6) avg_msec=0.543 (overall: 0.534)
                                                                     
HSET: 89365.51 requests per second, p50=0.527 msec
 
SPOP: rps=29900.0 (overall: 93437.5) avg_msec=0.516 (overall: 0.516)
                                                                     
SPOP: rps=90320.0 (overall: 91075.8) avg_msec=0.530 (overall: 0.526)
                                                                     
SPOP: rps=93474.1 (overall: 92111.9) avg_msec=0.514 (overall: 0.521)
                                                                     
SPOP: rps=94384.0 (overall: 92795.4) avg_msec=0.510 (overall: 0.517)
                                                                     
SPOP: 92850.51 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=89115.5 (overall: 89115.5) avg_msec=0.534 (overall: 0.534)
                                                                     
ZADD: rps=89312.0 (overall: 89213.6) avg_msec=0.534 (overall: 0.534)
                                                                     
ZADD: rps=91160.0 (overall: 89861.5) avg_msec=0.526 (overall: 0.531)
                                                                     
ZADD: rps=88936.0 (overall: 89630.4) avg_msec=0.536 (overall: 0.532)
                                                                     
ZADD: 89686.10 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=30712.0 (overall: 90329.4) avg_msec=0.527 (overall: 0.527)
                                                                        
ZPOPMIN: rps=89676.0 (overall: 89841.8) avg_msec=0.534 (overall: 0.532)
                                                                        
ZPOPMIN: rps=89215.1 (overall: 89573.4) avg_msec=0.532 (overall: 0.532)
                                                                        
ZPOPMIN: rps=91300.0 (overall: 90089.7) avg_msec=0.525 (overall: 0.530)
                                                                        
ZPOPMIN: rps=89184.0 (overall: 89881.2) avg_msec=0.536 (overall: 0.531)
                                                                        
ZPOPMIN: 89847.26 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=58664.0 (overall: 87297.6) avg_msec=0.548 (overall: 0.548)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88468.0 (overall: 87997.6) avg_msec=0.542 (overall: 0.544)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89757.0 (overall: 88657.7) avg_msec=0.536 (overall: 0.541)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87212.0 (overall: 88264.4) avg_msec=0.548 (overall: 0.543)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87873.46 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=40568.0 (overall: 40406.4) avg_msec=0.903 (overall: 0.903)
                                                                                                
LRANGE_100 (first 100 elements): rps=40420.0 (overall: 40413.2) avg_msec=0.901 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=40436.0 (overall: 40420.8) avg_msec=0.895 (overall: 0.900)
                                                                                                
LRANGE_100 (first 100 elements): rps=40012.0 (overall: 40318.4) avg_msec=0.922 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=40548.0 (overall: 40364.2) avg_msec=0.916 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=40452.0 (overall: 40378.8) avg_msec=0.923 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=40326.7 (overall: 40371.4) avg_msec=0.929 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=40502.0 (overall: 40387.7) avg_msec=0.912 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=40604.0 (overall: 40411.7) avg_msec=0.902 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): 40404.04 requests per second, p50=0.887 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15932.3) avg_msec=1.861 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16019.9) avg_msec=1.821 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 16079.8) avg_msec=1.878 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 16063.8) avg_msec=1.904 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 16063.0) avg_msec=1.871 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=16112.0 (overall: 16071.1) avg_msec=1.854 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 16074.6) avg_msec=1.865 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 16079.3) avg_msec=1.861 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 16082.4) avg_msec=1.842 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 16077.0) avg_msec=1.841 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=16216.0 (overall: 16089.6) avg_msec=1.826 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16089.1) avg_msec=1.851 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.8 (overall: 16086.5) avg_msec=1.831 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16244.0 (overall: 16097.7) avg_msec=1.880 (overall: 1.856)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16109.3) avg_msec=1.824 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16110.2) avg_msec=1.828 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=16202.4 (overall: 16115.6) avg_msec=1.812 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.0 (overall: 16098.8) avg_msec=1.892 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=16096.0 (overall: 16098.7) avg_msec=1.832 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16100.3) avg_msec=1.801 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 16096.5) avg_msec=1.816 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 16093.5) avg_msec=1.836 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 16093.1) avg_msec=1.884 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 16090.7) avg_msec=1.826 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): 16095.28 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=19.9 (overall: 1666.7) avg_msec=2.135 (overall: 2.135)
                                                                                            
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10317.6) avg_msec=2.710 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10328.1) avg_msec=2.665 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10321.0) avg_msec=2.666 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10315.2) avg_msec=2.665 (overall: 2.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10320.1) avg_msec=2.711 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10308.6) avg_msec=2.702 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10313.8) avg_msec=2.679 (overall: 2.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10305.9) avg_msec=2.733 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10319.2) avg_msec=2.684 (overall: 2.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10322.7) avg_msec=2.704 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 10285.4) avg_msec=3.013 (overall: 2.720)
                                                                                               
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10294.4) avg_msec=2.766 (overall: 2.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10301.3) avg_msec=2.678 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10304.5) avg_msec=2.680 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10306.6) avg_msec=2.690 (overall: 2.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10304.3) avg_msec=2.695 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10302.8) avg_msec=2.669 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10301.7) avg_msec=2.691 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10294.3) avg_msec=2.712 (overall: 2.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10293.8) avg_msec=2.662 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10294.4) avg_msec=2.657 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10292.1) avg_msec=2.776 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10292.4) avg_msec=2.720 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10291.6) avg_msec=2.693 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10290.5) avg_msec=2.675 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10289.2) avg_msec=2.698 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10287.0) avg_msec=2.671 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10283.8) avg_msec=2.691 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10282.6) avg_msec=2.703 (overall: 2.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10280.7) avg_msec=2.725 (overall: 2.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10278.0) avg_msec=2.778 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10277.7) avg_msec=2.708 (overall: 2.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10278.8) avg_msec=2.729 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10277.6) avg_msec=2.744 (overall: 2.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10276.5) avg_msec=2.804 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10274.7) avg_msec=2.729 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10274.0) avg_msec=2.780 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10274.9) avg_msec=2.696 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): 10274.32 requests per second, p50=2.639 msec
 
LRANGE_600 (first 600 elements): rps=304.0 (overall: 4470.6) avg_msec=6.406 (overall: 6.406)
                                                                                             
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8514.9) avg_msec=3.352 (overall: 3.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8678.8) avg_msec=3.109 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8717.2) avg_msec=3.232 (overall: 3.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8741.0) avg_msec=3.199 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8767.7) avg_msec=3.213 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8781.3) avg_msec=3.105 (overall: 3.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8792.3) avg_msec=3.231 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8793.6) avg_msec=3.421 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8797.4) avg_msec=3.098 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8808.0) avg_msec=3.080 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8811.0) avg_msec=3.105 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8807.5) avg_msec=3.354 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8806.1) avg_msec=3.158 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8809.4) avg_msec=3.094 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8809.9) avg_msec=3.086 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8813.2) avg_msec=3.089 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8813.7) avg_msec=3.102 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8813.7) avg_msec=3.272 (overall: 3.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8816.8) avg_msec=3.352 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8821.1) avg_msec=3.363 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8821.0) avg_msec=3.234 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8824.3) avg_msec=3.074 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8827.6) avg_msec=3.086 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8826.9) avg_msec=3.330 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8897.2 (overall: 8829.7) avg_msec=3.455 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8831.0) avg_msec=3.166 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8828.9) avg_msec=3.118 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8828.9) avg_msec=3.368 (overall: 3.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8827.7) avg_msec=3.177 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8829.8) avg_msec=3.197 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8830.4) avg_msec=3.200 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8832.4) avg_msec=3.565 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8832.7) avg_msec=3.392 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8834.9) avg_msec=3.074 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8837.9) avg_msec=3.083 (overall: 3.218)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8839.3) avg_msec=3.075 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8840.8) avg_msec=3.083 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8839.1) avg_msec=3.136 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8840.4) avg_msec=3.056 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8839.8) avg_msec=3.150 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8837.3) avg_msec=3.112 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8837.3) avg_msec=3.245 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8837.3) avg_msec=3.510 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8836.7) avg_msec=3.257 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): 8834.70 requests per second, p50=3.087 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=89792.0 (overall: 89792.0) avg_msec=0.537 (overall: 0.537)
                                                                               
MSET (10 keys): rps=87784.9 (overall: 88786.4) avg_msec=0.548 (overall: 0.543)
                                                                               
MSET (10 keys): rps=89708.0 (overall: 89093.2) avg_msec=0.539 (overall: 0.541)
                                                                               
MSET (10 keys): rps=87924.0 (overall: 88801.2) avg_msec=0.549 (overall: 0.543)
                                                                               
MSET (10 keys): 88652.48 requests per second, p50=0.535 msec
 
XADD: rps=24104.0 (overall: 89940.3) avg_msec=0.524 (overall: 0.524)
                                                                     
XADD: rps=89080.0 (overall: 89261.8) avg_msec=0.538 (overall: 0.535)
                                                                     
XADD: rps=86976.1 (overall: 88251.8) avg_msec=0.547 (overall: 0.540)
                                                                     
XADD: rps=88868.0 (overall: 88440.1) avg_msec=0.541 (overall: 0.540)
                                                                     
XADD: rps=91408.0 (overall: 89134.8) avg_msec=0.528 (overall: 0.537)
                                                                     
XADD: 89285.71 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1098901.12 requests per second, p50=0.687 msec
 
PING_MBULK: 1351351.38 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1204819.38 requests per second, p50=0.615 msec
 
GET: 1098901.12 requests per second, p50=0.687 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1136363.62 requests per second, p50=0.663 msec
 
LPUSH: rps=146486.1 (overall: 331243.2) avg_msec=2.285 (overall: 2.285)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.183 msec
 
RPUSH: rps=120384.0 (overall: 1074857.1) avg_msec=0.692 (overall: 0.692)
                                                                         
RPUSH: 1123595.50 requests per second, p50=0.663 msec
 
LPOP: 746268.62 requests per second, p50=1.007 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 900900.88 requests per second, p50=0.847 msec
 
SADD: 1282051.25 requests per second, p50=0.583 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 1063829.88 requests per second, p50=0.695 msec
 
SPOP: 1265822.75 requests per second, p50=0.591 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 909090.94 requests per second, p50=0.831 msec
 
ZPOPMIN: 1298701.25 requests per second, p50=0.575 msec
 
