===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768836706771920
uptime_in_seconds:5332
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103536.0 (overall: 103123.5) avg_msec=0.390 (overall: 0.390)
                                                                              
PING_INLINE: rps=94748.0 (overall: 98944.1) avg_msec=0.359 (overall: 0.376)
                                                                            
PING_INLINE: rps=105609.6 (overall: 101168.9) avg_msec=0.337 (overall: 0.362)
                                                                              
PING_INLINE: 102040.81 requests per second, p50=0.351 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=105632.0 (overall: 105632.0) avg_msec=0.405 (overall: 0.405)
                                                                             
PING_MBULK: rps=110263.0 (overall: 107952.1) avg_msec=0.334 (overall: 0.368)
                                                                             
PING_MBULK: rps=118252.0 (overall: 111380.8) avg_msec=0.340 (overall: 0.358)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.351 msec
 
SET: rps=32724.0 (overall: 120308.8) avg_msec=0.363 (overall: 0.363)
                                                                     
SET: rps=117648.0 (overall: 118217.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=110318.7 (overall: 114732.9) avg_msec=0.376 (overall: 0.371)
                                                                      
SET: rps=121604.0 (overall: 116830.3) avg_msec=0.366 (overall: 0.369)
                                                                      
SET: 116959.06 requests per second, p50=0.367 msec
 
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15559.5) avg_msec=1.793 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=14147.4 (overall: 15493.0) avg_msec=2.120 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=14243.0 (overall: 15436.7) avg_msec=2.103 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15519.8 (overall: 15440.3) avg_msec=1.824 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.0 (overall: 15420.4) avg_msec=2.131 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=14781.7 (overall: 15395.0) avg_msec=1.912 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): 15403.57 requests per second, p50=1.703 msec
 
LRANGE_500 (first 500 elements): rps=1456.0 (overall: 8465.1) avg_msec=4.205 (overall: 4.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10067.8) avg_msec=2.507 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10029.3) avg_msec=3.202 (overall: 2.938)
                                                                                               
LRANGE_500 (first 500 elements): rps=10310.8 (overall: 10117.8) avg_msec=2.616 (overall: 2.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9855.1) avg_msec=2.853 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9870.9) avg_msec=3.460 (overall: 2.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 9953.6) avg_msec=2.459 (overall: 2.876)
                                                                                               
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10018.9) avg_msec=2.438 (overall: 2.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10042.8) avg_msec=2.787 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10088.5) avg_msec=2.472 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10098.2) avg_msec=2.760 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10127.1) avg_msec=2.451 (overall: 2.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10149.1) avg_msec=2.463 (overall: 2.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 10127.5) avg_msec=3.333 (overall: 2.762)
                                                                                               
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 10079.8) avg_msec=3.325 (overall: 2.800)
                                                                                               
LRANGE_500 (first 500 elements): rps=8480.0 (overall: 9974.8) avg_msec=3.333 (overall: 2.829)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9978.6) avg_msec=2.546 (overall: 2.812)
                                                                                               
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 9998.4) avg_msec=2.485 (overall: 2.792)
                                                                                               
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10018.4) avg_msec=2.494 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10031.3) avg_msec=2.697 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10047.6) avg_msec=2.501 (overall: 2.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10053.4) avg_msec=2.977 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10065.9) avg_msec=2.498 (overall: 2.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10073.3) avg_msec=2.635 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 10061.1) avg_msec=2.842 (overall: 2.754)
                                                                                               
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10064.7) avg_msec=2.499 (overall: 2.743)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10067.8) avg_msec=2.526 (overall: 2.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10069.0) avg_msec=2.843 (overall: 2.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 10064.3) avg_msec=3.416 (overall: 2.763)
                                                                                               
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 10058.3) avg_msec=3.180 (overall: 2.777)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.0 (overall: 10053.8) avg_msec=3.111 (overall: 2.788)
                                                                                               
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 10047.8) avg_msec=3.349 (overall: 2.806)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10050.6) avg_msec=2.956 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10055.0) avg_msec=2.897 (overall: 2.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10059.9) avg_msec=2.680 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10066.3) avg_msec=2.673 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10067.2) avg_msec=2.992 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10071.4) avg_msec=2.734 (overall: 2.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 10075.1) avg_msec=2.512 (overall: 2.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10073.0) avg_msec=2.995 (overall: 2.805)
                                                                                               
LRANGE_500 (first 500 elements): 10075.57 requests per second, p50=2.527 msec
 
LRANGE_600 (first 600 elements): rps=3776.9 (overall: 8102.6) avg_msec=4.185 (overall: 4.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8264.0 (overall: 8212.5) avg_msec=4.313 (overall: 4.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8429.7) avg_msec=3.343 (overall: 3.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8573.6) avg_msec=2.843 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8640.8) avg_msec=2.855 (overall: 3.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8629.5) avg_msec=3.530 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8668.3) avg_msec=3.044 (overall: 3.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8682.6) avg_msec=3.137 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8691.1) avg_msec=3.233 (overall: 3.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8684.7) avg_msec=3.620 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8678.2) avg_msec=3.315 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8684.6) avg_msec=3.392 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8700.3) avg_msec=3.039 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8697.2) avg_msec=3.501 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8694.1) avg_msec=3.572 (overall: 3.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8704.2) avg_msec=3.062 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8717.7) avg_msec=2.878 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8725.8) avg_msec=2.979 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8719.9) avg_msec=3.376 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8713.5) avg_msec=3.828 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.0 (overall: 8722.2) avg_msec=3.007 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8728.7) avg_msec=2.894 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8733.8) avg_msec=3.051 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8743.3) avg_msec=2.842 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8748.5) avg_msec=2.855 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8755.0) avg_msec=2.848 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8751.5) avg_msec=3.480 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8746.1) avg_msec=3.518 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8752.3) avg_msec=2.841 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8740.0) avg_msec=3.877 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8732.4) avg_msec=4.003 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8723.0) avg_msec=4.024 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8726.1) avg_msec=3.039 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8715.8) avg_msec=4.159 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8714.1) avg_msec=3.037 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8712.4) avg_msec=3.468 (overall: 3.311)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8696.0) avg_msec=4.433 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8702.6) avg_msec=2.922 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8699.3) avg_msec=3.562 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8702.8) avg_msec=3.141 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8706.4) avg_msec=2.854 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8710.1) avg_msec=2.884 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8712.8) avg_msec=2.871 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8716.1) avg_msec=2.858 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8720.0) avg_msec=2.948 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8723.5) avg_msec=2.913 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): 8723.72 requests per second, p50=2.911 msec
 
MSET (10 keys): rps=57096.0 (overall: 84964.3) avg_msec=0.540 (overall: 0.540)
                                                                               
MSET (10 keys): rps=93732.0 (overall: 90208.1) avg_msec=0.494 (overall: 0.511)
                                                                               
MSET (10 keys): rps=93776.0 (overall: 91543.4) avg_msec=0.491 (overall: 0.503)
                                                                               
MSET (10 keys): rps=92310.8 (overall: 91753.0) avg_msec=0.492 (overall: 0.500)
                                                                               
MSET (10 keys): 92165.90 requests per second, p50=0.511 msec
 
XADD: rps=16812.0 (overall: 100071.4) avg_msec=0.430 (overall: 0.430)
                                                                      
XADD: rps=106892.0 (overall: 105911.0) avg_msec=0.421 (overall: 0.423)
                                                                       
XADD: rps=108470.1 (overall: 107093.9) avg_msec=0.414 (overall: 0.419)
                                                                       
XADD: rps=108980.0 (overall: 107688.5) avg_msec=0.409 (overall: 0.416)
                                                                       
XADD: 107642.62 requests per second, p50=0.423 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 862069.00 requests per second, p50=0.815 msec
 
PING_MBULK: rps=393179.3 (overall: 1072695.6) avg_msec=0.662 (overall: 0.662)
                                                                              
PING_MBULK: 1075268.75 requests per second, p50=0.671 msec
 
SET: 793650.75 requests per second, p50=0.911 msec
 
GET: rps=136832.0 (overall: 855200.0) avg_msec=0.823 (overall: 0.823)
                                                                      
GET: 877193.00 requests per second, p50=0.815 msec
 
INCR: 892857.12 requests per second, p50=0.815 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=370294.8 (overall: 368825.4) avg_msec=2.067 (overall: 2.067)
                                                                        
LPUSH: 370370.34 requests per second, p50=2.063 msec
 
RPUSH: 793650.75 requests per second, p50=0.927 msec
 
LPOP: rps=46784.0 (overall: 615578.9) avg_msec=1.111 (overall: 1.111)
                                                                      
LPOP: 671140.94 requests per second, p50=1.087 msec
 
RPOP: rps=216512.0 (overall: 702961.1) avg_msec=1.033 (overall: 1.033)
                                                                       
RPOP: 709219.88 requests per second, p50=1.031 msec
 
SADD: 819672.12 requests per second, p50=0.855 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 699300.69 requests per second, p50=1.063 msec
 
SPOP: rps=234135.5 (overall: 918249.9) avg_msec=0.787 (overall: 0.787)
                                                                       
SPOP: 943396.25 requests per second, p50=0.775 msec
 
ZADD: 704225.31 requests per second, p50=1.047 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 943396.25 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=150502.0 (overall: 370352.9) avg_msec=2.029 (overall: 2.029)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 375939.84 requests per second, p50=2.015 msec
 
LRANGE_100 (first 100 elements): rps=6793.7 (overall: 36425.5) avg_msec=14.174 (overall: 14.174)
                                                                                                 
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 46993.4) avg_msec=8.783 (overall: 9.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=49437.5 (overall: 48114.7) avg_msec=8.140 (overall: 8.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=49138.3 (overall: 48434.0) avg_msec=8.105 (overall: 8.596)
                                                                                                
LRANGE_100 (first 100 elements): rps=49147.4 (overall: 48602.6) avg_msec=8.077 (overall: 8.472)
                                                                                                
LRANGE_100 (first 100 elements): rps=49307.4 (overall: 48740.0) avg_msec=8.107 (overall: 8.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 48814.8) avg_msec=8.286 (overall: 8.382)
