===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768833554858722
uptime_in_seconds:2180
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119516.0 (overall: 119039.8) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=115988.0 (overall: 117517.0) avg_msec=0.331 (overall: 0.337)
                                                                              
PING_INLINE: rps=110227.1 (overall: 115083.8) avg_msec=0.343 (overall: 0.339)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.335 msec
 
PING_MBULK: rps=37760.0 (overall: 109767.4) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=121560.0 (overall: 118541.7) avg_msec=0.327 (overall: 0.329)
                                                                             
PING_MBULK: rps=121924.0 (overall: 119984.6) avg_msec=0.333 (overall: 0.331)
                                                                             
PING_MBULK: 119760.48 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117404.0 (overall: 117404.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=118872.0 (overall: 118138.0) avg_msec=0.332 (overall: 0.340)
                                                                      
SET: rps=119669.3 (overall: 118649.8) avg_msec=0.330 (overall: 0.337)
                                                                      
SET: 119047.62 requests per second, p50=0.327 msec
 
GET: rps=51284.0 (overall: 107739.5) avg_msec=0.399 (overall: 0.399)
                                                                     
LPUSH (needed to benchmark LRANGE): rps=109144.0 (overall: 108652.3) avg_msec=0.409 (overall: 0.408)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108464.0 (overall: 108590.2) avg_msec=0.416 (overall: 0.411)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108577.63 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=7370.5 (overall: 37755.1) avg_msec=0.754 (overall: 0.754)
                                                                                               
LRANGE_100 (first 100 elements): rps=38320.0 (overall: 38227.4) avg_msec=0.773 (overall: 0.770)
                                                                                                
LRANGE_100 (first 100 elements): rps=37968.0 (overall: 38109.3) avg_msec=0.857 (overall: 0.809)
                                                                                                
LRANGE_100 (first 100 elements): rps=37653.4 (overall: 37966.2) avg_msec=0.885 (overall: 0.833)
                                                                                                
LRANGE_100 (first 100 elements): rps=39128.0 (overall: 38242.9) avg_msec=0.760 (overall: 0.815)
                                                                                                
LRANGE_100 (first 100 elements): rps=39143.4 (overall: 38416.6) avg_msec=0.743 (overall: 0.801)
                                                                                                
LRANGE_100 (first 100 elements): rps=39360.0 (overall: 38568.7) avg_msec=0.753 (overall: 0.793)
                                                                                                
LRANGE_100 (first 100 elements): rps=37748.0 (overall: 38454.7) avg_msec=0.898 (overall: 0.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=38402.4 (overall: 38448.3) avg_msec=0.798 (overall: 0.806)
                                                                                                
LRANGE_100 (first 100 elements): rps=38860.0 (overall: 38493.0) avg_msec=0.766 (overall: 0.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=36900.4 (overall: 38336.5) avg_msec=0.949 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): 38314.18 requests per second, p50=0.759 msec
 
LRANGE_300 (first 300 elements): rps=9144.0 (overall: 15657.5) avg_msec=1.922 (overall: 1.922)
                                                                                               
LRANGE_300 (first 300 elements): rps=15757.9 (overall: 15721.1) avg_msec=1.813 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15696.5) avg_msec=1.961 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 15723.0) avg_msec=1.815 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15707.8) avg_msec=1.893 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.9 (overall: 15651.2) avg_msec=1.963 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15640.4) avg_msec=2.057 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15615.1 (overall: 15637.1) avg_msec=2.043 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15609.7) avg_msec=2.131 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15583.5) avg_msec=2.043 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15583.6) avg_msec=1.804 (overall: 1.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=15361.1 (overall: 15564.3) avg_msec=2.023 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15605.6 (overall: 15567.6) avg_msec=1.829 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15619.0 (overall: 15571.4) avg_msec=1.640 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15575.3) avg_msec=1.772 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15648.0 (overall: 15579.9) avg_msec=1.936 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.3 (overall: 15572.4) avg_msec=1.971 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15580.1) avg_msec=1.654 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15581.0) avg_msec=1.763 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15296.0 (overall: 15566.5) avg_msec=1.945 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15552.6) avg_msec=1.746 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15538.8) avg_msec=1.892 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=14824.0 (overall: 15507.2) avg_msec=1.753 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 15483.2) avg_msec=2.256 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=14338.6 (overall: 15436.6) avg_msec=1.891 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15444.3) avg_msec=1.786 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): 15446.40 requests per second, p50=1.695 msec
 
LRANGE_500 (first 500 elements): rps=6087.6 (overall: 9922.1) avg_msec=2.621 (overall: 2.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9755.6) avg_msec=2.638 (overall: 2.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 9888.9) avg_msec=2.531 (overall: 2.592)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 9990.1) avg_msec=2.479 (overall: 2.560)
                                                                                               
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10050.9) avg_msec=2.479 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10085.8) avg_msec=2.888 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10071.6) avg_msec=3.078 (overall: 2.676)
                                                                                               
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 10109.8) avg_msec=2.679 (overall: 2.676)
                                                                                                
LRANGE_500 (first 500 elements): rps=10201.6 (overall: 10120.6) avg_msec=2.535 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10128.0) avg_msec=2.600 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10126.7) avg_msec=3.010 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10132.0) avg_msec=2.566 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10141.4) avg_msec=2.508 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10144.4) avg_msec=2.538 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10138.9) avg_msec=2.526 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 10122.4) avg_msec=2.726 (overall: 2.650)
                                                                                               
LRANGE_500 (first 500 elements): rps=9396.8 (overall: 10078.6) avg_msec=2.699 (overall: 2.653)
                                                                                               
LRANGE_500 (first 500 elements): rps=8745.0 (overall: 10002.9) avg_msec=2.895 (overall: 2.665)
                                                                                               
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10013.3) avg_msec=2.499 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10019.5) avg_msec=2.510 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10018.2) avg_msec=2.891 (overall: 2.660)
                                                                                               
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10024.9) avg_msec=2.525 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10033.6) avg_msec=2.479 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10036.9) avg_msec=2.514 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 10037.9) avg_msec=2.511 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 10031.7) avg_msec=2.972 (overall: 2.648)
                                                                                               
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10038.2) avg_msec=2.501 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10041.0) avg_msec=2.509 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10046.5) avg_msec=2.494 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10053.2) avg_msec=2.485 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10059.7) avg_msec=2.669 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10065.9) avg_msec=2.647 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10067.9) avg_msec=2.643 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10073.3) avg_msec=2.638 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10079.9) avg_msec=2.480 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10087.2) avg_msec=2.469 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10084.7) avg_msec=2.629 (overall: 2.621)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10083.6) avg_msec=2.670 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 10089.4) avg_msec=2.658 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): 10089.80 requests per second, p50=2.479 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8812.7) avg_msec=2.903 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8757.0) avg_msec=3.107 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8792.1) avg_msec=2.852 (overall: 2.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8803.2) avg_msec=2.863 (overall: 2.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8820.1) avg_msec=2.845 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8827.6) avg_msec=2.926 (overall: 2.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8799.9) avg_msec=3.862 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8804.5) avg_msec=3.196 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8809.0) avg_msec=2.853 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8814.6) avg_msec=2.847 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8806.9) avg_msec=3.478 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8791.2) avg_msec=3.585 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8796.4) avg_msec=2.932 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8801.4) avg_msec=2.849 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8808.6) avg_msec=2.843 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8812.6) avg_msec=2.954 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8813.8) avg_msec=2.942 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8814.7) avg_msec=2.851 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8816.9) avg_msec=2.848 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.0 (overall: 8814.2) avg_msec=2.890 (overall: 3.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8810.0) avg_msec=2.891 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8810.7) avg_msec=2.859 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 8812.9) avg_msec=2.850 (overall: 2.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8812.9) avg_msec=3.346 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8811.5) avg_msec=2.885 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8812.9) avg_msec=2.900 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8811.2) avg_msec=2.916 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8814.0) avg_msec=2.877 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8812.5) avg_msec=2.876 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8812.4) avg_msec=2.873 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8812.3) avg_msec=2.864 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8809.3) avg_msec=2.905 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8804.6) avg_msec=2.920 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8801.9) avg_msec=2.903 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8800.3) avg_msec=2.885 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8798.1) avg_msec=2.907 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8796.6) avg_msec=2.917 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8796.1) avg_msec=2.910 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8793.6) avg_msec=2.905 (overall: 2.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8793.2) avg_msec=3.389 (overall: 2.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8789.9) avg_msec=2.919 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8786.5) avg_msec=3.005 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8785.2) avg_msec=3.043 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8778.9) avg_msec=3.564 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8775.9) avg_msec=3.017 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): 8775.78 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=42312.0 (overall: 83291.3) avg_msec=0.550 (overall: 0.550)
                                                                               
MSET (10 keys): rps=97532.0 (overall: 92734.8) avg_msec=0.469 (overall: 0.493)
                                                                               
MSET (10 keys): rps=97824.7 (overall: 94769.1) avg_msec=0.459 (overall: 0.479)
                                                                               
MSET (10 keys): rps=98816.0 (overall: 95921.4) avg_msec=0.458 (overall: 0.473)
                                                                               
MSET (10 keys): 96153.85 requests per second, p50=0.471 msec
 
XADD: rps=15512.0 (overall: 84304.4) avg_msec=0.528 (overall: 0.528)
                                                                     
XADD: rps=105576.0 (overall: 102270.3) avg_msec=0.428 (overall: 0.441)
                                                                       
XADD: rps=106872.5 (overall: 104382.1) avg_msec=0.421 (overall: 0.432)
                                                                       
XADD: rps=110540.0 (overall: 106313.7) avg_msec=0.407 (overall: 0.424)
                                                                       
XADD: 106723.59 requests per second, p50=0.423 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 909090.94 requests per second, p50=0.791 msec
 
PING_MBULK: 1123595.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 854700.88 requests per second, p50=0.839 msec
 
GET: rps=334215.2 (overall: 892425.6) avg_msec=0.797 (overall: 0.797)
                                                                      
GET: 900900.88 requests per second, p50=0.799 msec
 
INCR: 917431.19 requests per second, p50=0.783 msec
 
LPUSH: rps=64448.0 (overall: 374697.7) avg_msec=1.962 (overall: 1.962)
                                                                       
LPUSH: 389105.06 requests per second, p50=1.951 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 800000.00 requests per second, p50=0.903 msec
 
LPOP: rps=244717.1 (overall: 706023.0) avg_msec=1.030 (overall: 1.030)
                                                                       
LPOP: 719424.44 requests per second, p50=1.023 msec
 
RPOP: 735294.06 requests per second, p50=0.999 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 862069.00 requests per second, p50=0.847 msec
 
HSET: rps=197928.3 (overall: 534193.6) avg_msec=1.399 (overall: 1.399)
                                                                       
HSET: 609756.06 requests per second, p50=1.063 msec
 
SPOP: 892857.12 requests per second, p50=0.775 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 735294.06 requests per second, p50=1.007 msec
 
ZPOPMIN: rps=197440.0 (overall: 676164.4) avg_msec=1.096 (overall: 1.096)
                                                                          
ZPOPMIN: 757575.75 requests per second, p50=1.071 msec
 
LPUSH (needed to benchmark LRANGE): rps=235584.0 (overall: 390039.8) avg_msec=1.951 (overall: 1.951)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 392156.88 requests per second, p50=1.975 msec
 
LRANGE_100 (first 100 elements): rps=17700.8 (overall: 42819.1) avg_msec=11.124 (overall: 11.124)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47937.5 (overall: 46448.8) avg_msec=8.421 (overall: 9.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=47744.0 (overall: 46978.7) avg_msec=8.344 (overall: 8.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=47307.1 (overall: 47075.1) avg_msec=8.340 (overall: 8.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=47751.0 (overall: 47229.9) avg_msec=8.324 (overall: 8.592)
                                                                                                
LRANGE_100 (first 100 elements): rps=47301.6 (overall: 47243.1) avg_msec=8.430 (overall: 8.562)
                                                                                                
LRANGE_100 (first 100 elements): rps=46875.0 (overall: 47185.3) avg_msec=8.484 (overall: 8.550)
                                                                                                
LRANGE_100 (first 100 elements): rps=47304.3 (overall: 47201.3) avg_msec=8.380 (overall: 8.527)
                                                                                                
LRANGE_100 (first 100 elements): 47258.98 requests per second, p50=8.303 msec
 
