===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768835684283475
uptime_in_seconds:4310
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=123512.0 (overall: 123019.9) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=124012.0 (overall: 123515.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=124716.0 (overall: 123914.8) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: 124069.48 requests per second, p50=0.335 msec
 
PING_MBULK: rps=73980.1 (overall: 116786.2) avg_msec=0.315 (overall: 0.315)
                                                                            
PING_MBULK: rps=120856.0 (overall: 119273.8) avg_msec=0.319 (overall: 0.317)
                                                                             
PING_MBULK: rps=120840.0 (overall: 119868.0) avg_msec=0.329 (overall: 0.322)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.319 msec
 
SET: rps=16740.0 (overall: 126818.2) avg_msec=0.354 (overall: 0.354)
                                                                     
SET: rps=125338.6 (overall: 125510.6) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=120180.0 (overall: 123015.0) avg_msec=0.338 (overall: 0.347)
                                                                      
SET: rps=117796.0 (overall: 121350.8) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: 121065.38 requests per second, p50=0.343 msec
 
GET: rps=69740.0 (overall: 107623.5) avg_msec=0.434 (overall: 0.434)
                                                                     
LRANGE_100 (first 100 elements): rps=38552.0 (overall: 38029.4) avg_msec=0.774 (overall: 0.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=38115.5 (overall: 38038.5) avg_msec=0.830 (overall: 0.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=38336.0 (overall: 38067.0) avg_msec=0.812 (overall: 0.828)
                                                                                                
LRANGE_100 (first 100 elements): 38066.23 requests per second, p50=0.767 msec
 
LRANGE_300 (first 300 elements): rps=12354.6 (overall: 16235.6) avg_msec=1.668 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=16227.1 (overall: 16230.8) avg_msec=1.650 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=16222.2 (overall: 16227.7) avg_msec=1.622 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=16016.0 (overall: 16171.6) avg_msec=1.706 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=16160.0 (overall: 16169.2) avg_msec=1.643 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 16150.9) avg_msec=1.651 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=16288.0 (overall: 16171.1) avg_msec=1.654 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 16117.2) avg_msec=1.910 (overall: 1.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=16203.2 (overall: 16127.0) avg_msec=1.645 (overall: 1.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=16147.4 (overall: 16129.1) avg_msec=1.632 (overall: 1.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 16134.1) avg_msec=1.622 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 16109.2) avg_msec=2.082 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 16096.8) avg_msec=1.829 (overall: 1.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 16071.0) avg_msec=2.213 (overall: 1.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.0 (overall: 16055.1) avg_msec=1.915 (overall: 1.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=16207.2 (overall: 16064.8) avg_msec=1.754 (overall: 1.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=16092.0 (overall: 16066.4) avg_msec=1.915 (overall: 1.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 16037.9) avg_msec=2.110 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=16155.4 (overall: 16044.2) avg_msec=1.619 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=16044.0 (overall: 16044.2) avg_msec=1.842 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 16033.2) avg_msec=1.787 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=16108.0 (overall: 16036.7) avg_msec=1.721 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 16006.8) avg_msec=2.153 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15789.7 (overall: 15997.7) avg_msec=1.937 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=15644.0 (overall: 15983.4) avg_msec=2.312 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): 15984.65 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=6452.4 (overall: 9854.5) avg_msec=3.491 (overall: 3.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10165.5) avg_msec=2.554 (overall: 2.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10230.9) avg_msec=2.741 (overall: 2.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10260.3) avg_msec=2.778 (overall: 2.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10274.4) avg_msec=2.888 (overall: 2.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10470.1 (overall: 10308.9) avg_msec=2.479 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10309.4) avg_msec=3.169 (overall: 2.835)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.7 (overall: 10337.3) avg_msec=2.471 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10347.6) avg_msec=2.790 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10362.3) avg_msec=2.419 (overall: 2.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10381.0) avg_msec=2.401 (overall: 2.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10392.4) avg_msec=2.413 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10400.9) avg_msec=2.409 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10410.3) avg_msec=2.420 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10414.1) avg_msec=2.439 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.0 (overall: 10412.4) avg_msec=2.472 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.2 (overall: 10416.5) avg_msec=2.430 (overall: 2.612)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10412.3) avg_msec=2.479 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10411.9) avg_msec=2.623 (overall: 2.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10416.0) avg_msec=2.451 (overall: 2.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10408.9) avg_msec=3.028 (overall: 2.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10411.0) avg_msec=2.430 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10408.0) avg_msec=2.488 (overall: 2.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10399.0) avg_msec=3.067 (overall: 2.623)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10403.6) avg_msec=2.456 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10408.2) avg_msec=2.455 (overall: 2.610)
                                                                                                
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 10393.7) avg_msec=3.284 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10386.4) avg_msec=2.742 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10507.9 (overall: 10390.6) avg_msec=2.413 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10400.0) avg_msec=2.405 (overall: 2.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10403.7) avg_msec=2.423 (overall: 2.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10400.7) avg_msec=2.571 (overall: 2.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10405.1) avg_msec=2.410 (overall: 2.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10410.7) avg_msec=2.400 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10418.0) avg_msec=2.398 (overall: 2.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10413.1) avg_msec=2.519 (overall: 2.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10414.0) avg_msec=2.430 (overall: 2.589)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10405.6) avg_msec=2.769 (overall: 2.594)
                                                                                                
LRANGE_500 (first 500 elements): 10387.45 requests per second, p50=2.423 msec
 
LRANGE_600 (first 600 elements): rps=724.0 (overall: 4309.5) avg_msec=7.377 (overall: 7.377)
                                                                                             
LRANGE_600 (first 600 elements): rps=7976.2 (overall: 7452.4) avg_msec=4.300 (overall: 4.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8014.6) avg_msec=3.168 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8217.8) avg_msec=3.055 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8350.5) avg_msec=3.106 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8447.7) avg_msec=2.892 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8523.8) avg_msec=2.848 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8576.5) avg_msec=2.857 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8612.8) avg_msec=2.850 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8588.8) avg_msec=3.577 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8611.7) avg_msec=2.904 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8627.7) avg_msec=2.877 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8644.4) avg_msec=2.871 (overall: 3.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8651.8) avg_msec=2.884 (overall: 3.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.0 (overall: 8667.1) avg_msec=2.868 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8679.9) avg_msec=2.852 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8688.8) avg_msec=3.460 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8692.7) avg_msec=3.299 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8698.6) avg_msec=3.350 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.0 (overall: 8710.7) avg_msec=2.861 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8719.7) avg_msec=2.856 (overall: 3.096)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8728.7) avg_msec=2.860 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.8 (overall: 8736.2) avg_msec=2.860 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8744.6) avg_msec=2.856 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8745.0) avg_msec=2.900 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8748.3) avg_msec=2.882 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 8754.7) avg_msec=2.843 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8759.2) avg_msec=3.265 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8756.5) avg_msec=3.863 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.0 (overall: 8760.0) avg_msec=2.882 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8762.2) avg_msec=2.855 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8767.0) avg_msec=2.840 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8771.1) avg_msec=2.836 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8773.0) avg_msec=2.854 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8774.6) avg_msec=2.870 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8768.3) avg_msec=3.943 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8767.4) avg_msec=3.135 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8765.5) avg_msec=3.168 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8764.9) avg_msec=3.495 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8763.8) avg_msec=3.028 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8798.4 (overall: 8764.7) avg_msec=3.148 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8766.9) avg_msec=2.865 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8769.5) avg_msec=2.844 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8772.7) avg_msec=2.839 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8769.8) avg_msec=3.753 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8769.4) avg_msec=2.882 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): 8769.62 requests per second, p50=2.855 msec
 
MSET (10 keys): rps=61628.0 (overall: 91708.3) avg_msec=0.497 (overall: 0.497)
                                                                               
MSET (10 keys): rps=96500.0 (overall: 94574.2) avg_msec=0.478 (overall: 0.486)
                                                                               
MSET (10 keys): rps=94848.6 (overall: 94677.1) avg_msec=0.480 (overall: 0.484)
                                                                               
MSET (10 keys): rps=89380.0 (overall: 93236.1) avg_msec=0.517 (overall: 0.492)
                                                                               
MSET (10 keys): 93545.37 requests per second, p50=0.495 msec
 
XADD: rps=26644.0 (overall: 107435.5) avg_msec=0.408 (overall: 0.408)
                                                                      
XADD: rps=110656.0 (overall: 110016.0) avg_msec=0.399 (overall: 0.401)
                                                                       
XADD: rps=110200.0 (overall: 110097.9) avg_msec=0.405 (overall: 0.403)
                                                                       
XADD: rps=108398.4 (overall: 109573.2) avg_msec=0.414 (overall: 0.406)
                                                                       
XADD: 109769.48 requests per second, p50=0.407 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 900900.88 requests per second, p50=0.783 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 826446.31 requests per second, p50=0.879 msec
 
GET: rps=316876.5 (overall: 914206.9) avg_msec=0.774 (overall: 0.774)
                                                                      
GET: 925925.88 requests per second, p50=0.767 msec
 
INCR: 892857.12 requests per second, p50=0.815 msec
 
LPUSH: rps=54948.2 (overall: 362947.4) avg_msec=1.989 (overall: 1.989)
                                                                       
LPUSH: 390624.97 requests per second, p50=1.959 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 819672.12 requests per second, p50=0.895 msec
 
LPOP: rps=232128.0 (overall: 690857.1) avg_msec=1.072 (overall: 1.072)
                                                                       
LPOP: 699300.69 requests per second, p50=1.055 msec
 
RPOP: rps=336956.2 (overall: 575346.9) avg_msec=1.301 (overall: 1.301)
                                                                       
RPOP: 598802.44 requests per second, p50=1.055 msec
 
SADD: 900900.88 requests per second, p50=0.799 msec
 
HSET: rps=90368.0 (overall: 705999.9) avg_msec=1.032 (overall: 1.032)
                                                                      
HSET: 724637.69 requests per second, p50=1.023 msec
 
SPOP: rps=392832.0 (overall: 944307.7) avg_msec=0.761 (overall: 0.761)
                                                                       
SPOP: 943396.25 requests per second, p50=0.759 msec
 
ZADD: 735294.06 requests per second, p50=1.007 msec
 
ZPOPMIN: rps=94848.0 (overall: 988000.0) avg_msec=0.739 (overall: 0.739)
                                                                         
ZPOPMIN: 1010101.00 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=198400.0 (overall: 375757.6) avg_msec=2.016 (overall: 2.016)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 381679.41 requests per second, p50=2.007 msec
 
LRANGE_100 (first 100 elements): rps=13650.8 (overall: 40000.0) avg_msec=12.509 (overall: 12.509)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49192.2 (overall: 46873.9) avg_msec=8.435 (overall: 9.312)
                                                                                                
LRANGE_100 (first 100 elements): rps=49402.4 (overall: 47945.9) avg_msec=8.022 (overall: 8.748)
                                                                                                
LRANGE_100 (first 100 elements): rps=49536.0 (overall: 48418.1) avg_msec=8.065 (overall: 8.541)
                                                                                                
LRANGE_100 (first 100 elements): rps=48948.6 (overall: 48540.6) avg_msec=8.089 (overall: 8.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=49364.3 (overall: 48697.7) avg_msec=8.067 (overall: 8.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=49472.0 (overall: 48818.5) avg_msec=8.064 (overall: 8.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48766.0) avg_msec=8.171 (overall: 8.297)
                                                                                                
LRANGE_100 (first 100 elements): 48780.49 requests per second, p50=8.023 msec
 
