===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768836930685764
uptime_in_seconds:5663
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112103.6 (overall: 112103.6) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=111908.0 (overall: 112006.0) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: rps=111772.0 (overall: 111928.1) avg_msec=0.314 (overall: 0.309)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.311 msec
 
PING_MBULK: rps=29322.7 (overall: 109850.7) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=116056.0 (overall: 114744.5) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=115496.0 (overall: 115075.8) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=116112.0 (overall: 115392.9) avg_msec=0.305 (overall: 0.306)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.303 msec
 
SET: rps=70494.0 (overall: 108552.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=110620.0 (overall: 109803.9) avg_msec=0.323 (overall: 0.323)
                                                                      
SET: rps=110328.0 (overall: 110001.5) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: 110011.00 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 117233.30 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=63270.9 (overall: 105172.2) avg_msec=0.303 (overall: 0.303)
                                                                         
ZPOPMIN: rps=106144.0 (overall: 105778.1) avg_msec=0.324 (overall: 0.316)
                                                                          
ZPOPMIN: rps=110560.0 (overall: 107614.4) avg_msec=0.318 (overall: 0.317)
                                                                          
ZPOPMIN: rps=111494.0 (overall: 108694.0) avg_msec=0.323 (overall: 0.318)
                                                                          
ZPOPMIN: 108813.92 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=75932.0 (overall: 98869.8) avg_msec=0.447 (overall: 0.447)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99044.0 (overall: 98968.3) avg_msec=0.444 (overall: 0.445)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98152.0 (overall: 98673.4) avg_msec=0.435 (overall: 0.442)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98992.0 (overall: 98758.2) avg_msec=0.439 (overall: 0.441)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 98814.23 requests per second, p50=0.447 msec
 
LRANGE_100 (first 100 elements): rps=20032.0 (overall: 35771.4) avg_msec=0.745 (overall: 0.745)
                                                                                                
LRANGE_100 (first 100 elements): rps=36075.7 (overall: 35966.8) avg_msec=0.740 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=35840.6 (overall: 35917.4) avg_msec=0.742 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=36332.0 (overall: 36033.6) avg_msec=0.733 (overall: 0.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=36027.9 (overall: 36032.4) avg_msec=0.738 (overall: 0.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=36292.0 (overall: 36079.0) avg_msec=0.733 (overall: 0.738)
                                                                                                
LRANGE_100 (first 100 elements): rps=36338.6 (overall: 36118.6) avg_msec=0.735 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=36384.0 (overall: 36153.6) avg_msec=0.731 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=35872.5 (overall: 36120.7) avg_msec=0.738 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=36240.0 (overall: 36133.2) avg_msec=0.731 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=36055.8 (overall: 36125.9) avg_msec=0.733 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): 36179.45 requests per second, p50=0.727 msec
 
LRANGE_300 (first 300 elements): rps=5462.2 (overall: 15404.5) avg_msec=1.662 (overall: 1.662)
                                                                                               
LRANGE_300 (first 300 elements): rps=15376.0 (overall: 15383.5) avg_msec=1.645 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15401.7) avg_msec=1.638 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.8 (overall: 15401.4) avg_msec=1.637 (overall: 1.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15404.4) avg_msec=1.644 (overall: 1.643)
                                                                                                
LRANGE_300 (first 300 elements): rps=15369.0 (overall: 15397.8) avg_msec=1.641 (overall: 1.642)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15362.8) avg_msec=1.667 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15356.8) avg_msec=1.644 (overall: 1.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15368.9) avg_msec=1.642 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 15367.4) avg_msec=1.642 (overall: 1.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=15186.5 (overall: 15349.9) avg_msec=1.691 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15131.5 (overall: 15330.6) avg_msec=1.662 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 15331.7) avg_msec=1.651 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 15320.6) avg_msec=1.701 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15246.0 (overall: 15315.4) avg_msec=1.654 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15319.8) avg_msec=1.643 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15273.8 (overall: 15317.0) avg_msec=1.657 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15313.0) avg_msec=1.654 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15314.4) avg_msec=1.648 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15311.3) avg_msec=1.658 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15320.1) avg_msec=1.636 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15576.0 (overall: 15332.0) avg_msec=1.641 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15332.7) avg_msec=1.652 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15332.3) avg_msec=1.643 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15333.3) avg_msec=1.634 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15336.5) avg_msec=1.647 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): 15335.07 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=1928.9 (overall: 9207.5) avg_msec=2.817 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9815.8) avg_msec=2.533 (overall: 2.579)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9861.3) avg_msec=2.536 (overall: 2.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9874.7) avg_msec=2.530 (overall: 2.550)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9888.5) avg_msec=2.520 (overall: 2.543)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 9902.9) avg_msec=2.519 (overall: 2.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9912.9) avg_msec=2.514 (overall: 2.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9926.6) avg_msec=2.510 (overall: 2.531)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9935.5) avg_msec=2.507 (overall: 2.528)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9933.9) avg_msec=2.526 (overall: 2.528)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9937.6) avg_msec=2.518 (overall: 2.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9934.0) avg_msec=2.527 (overall: 2.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9934.8) avg_msec=2.524 (overall: 2.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9939.2) avg_msec=2.495 (overall: 2.524)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9950.2) avg_msec=2.490 (overall: 2.522)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9955.8) avg_msec=2.488 (overall: 2.519)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9958.3) avg_msec=2.505 (overall: 2.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 9959.3) avg_msec=2.515 (overall: 2.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 9965.5) avg_msec=2.490 (overall: 2.517)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9965.4) avg_msec=2.508 (overall: 2.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9963.0) avg_msec=2.543 (overall: 2.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9962.9) avg_msec=2.521 (overall: 2.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 9967.4) avg_msec=2.490 (overall: 2.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9969.0) avg_msec=2.491 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9968.1) avg_msec=2.524 (overall: 2.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9967.8) avg_msec=2.513 (overall: 2.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9968.6) avg_msec=2.511 (overall: 2.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9971.3) avg_msec=2.493 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9973.2) avg_msec=2.503 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 9976.7) avg_msec=2.486 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 9978.4) avg_msec=2.501 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 9977.4) avg_msec=2.514 (overall: 2.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9978.8) avg_msec=2.504 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.7 (overall: 9977.7) avg_msec=2.515 (overall: 2.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 9980.3) avg_msec=2.491 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9982.1) avg_msec=2.495 (overall: 2.512)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9982.5) avg_msec=2.512 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9762.8 (overall: 9976.6) avg_msec=2.592 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9977.7) avg_msec=2.506 (overall: 2.514)
                                                                                               
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9973.7) avg_msec=2.552 (overall: 2.514)
                                                                                              
LRANGE_500 (first 500 elements): 9972.08 requests per second, p50=2.471 msec
 
LRANGE_600 (first 600 elements): rps=1309.5 (overall: 8461.5) avg_msec=3.109 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8675.9) avg_msec=2.868 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8602.4 (overall: 8641.5) avg_msec=2.901 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8641.2) avg_msec=2.897 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8645.0) avg_msec=2.893 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8647.7) avg_msec=2.882 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8642.6) avg_msec=2.895 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8645.9) avg_msec=2.875 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8650.6) avg_msec=2.868 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8652.1) avg_msec=2.880 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8649.3) avg_msec=2.886 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8653.8) avg_msec=2.871 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8651.7) avg_msec=2.887 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8653.8) avg_msec=2.874 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8660.4) avg_msec=2.856 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8667.5) avg_msec=2.859 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8667.4) avg_msec=2.884 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8668.0) avg_msec=2.888 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8670.8) avg_msec=2.874 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8665.8) avg_msec=2.892 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8664.0) avg_msec=2.898 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8665.4) avg_msec=2.870 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8667.5) avg_msec=2.862 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.0 (overall: 8666.8) avg_msec=2.972 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8664.3) avg_msec=2.906 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8664.5) avg_msec=2.885 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8664.8) avg_msec=2.879 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8666.9) avg_msec=2.873 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8668.1) avg_msec=2.864 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8666.9) avg_msec=2.876 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8667.5) avg_msec=2.877 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.0 (overall: 8670.4) avg_msec=2.850 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8671.1) avg_msec=2.865 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8671.2) avg_msec=2.880 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8673.3) avg_msec=2.854 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8673.0) avg_msec=2.897 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8672.2) avg_msec=2.896 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.3 (overall: 8671.3) avg_msec=2.890 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8671.5) avg_msec=2.870 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8673.3) avg_msec=2.853 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8671.0) avg_msec=2.909 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8672.5) avg_msec=2.847 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8674.1) avg_msec=2.861 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8673.9) avg_msec=2.895 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8674.2) avg_msec=2.863 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8673.8) avg_msec=2.893 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): 8673.03 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=16107.6 (overall: 96261.9) avg_msec=0.450 (overall: 0.450)
                                                                               
MSET (10 keys): rps=104284.0 (overall: 103130.1) avg_msec=0.419 (overall: 0.423)
                                                                                 
MSET (10 keys): rps=106636.0 (overall: 104747.2) avg_msec=0.403 (overall: 0.414)
                                                                                 
MSET (10 keys): rps=106768.0 (overall: 105385.1) avg_msec=0.399 (overall: 0.409)
                                                                                 
MSET (10 keys): 105485.23 requests per second, p50=0.407 msec
 
XADD: rps=21378.5 (overall: 101245.3) avg_msec=0.315 (overall: 0.315)
                                                                      
XADD: rps=107280.0 (overall: 106224.4) avg_msec=0.307 (overall: 0.308)
                                                                       
XADD: rps=107192.0 (overall: 106661.9) avg_msec=0.306 (overall: 0.307)
                                                                       
XADD: rps=107028.0 (overall: 106775.8) avg_msec=0.309 (overall: 0.308)
                                                                       
XADD: 106837.61 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 793650.75 requests per second, p50=0.911 msec
 
PING_MBULK: rps=309312.0 (overall: 920571.4) avg_msec=0.770 (overall: 0.770)
                                                                             
PING_MBULK: 925925.88 requests per second, p50=0.767 msec
 
SET: 671140.94 requests per second, p50=1.095 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 763358.81 requests per second, p50=0.935 msec
 
INCR: rps=218199.2 (overall: 720631.6) avg_msec=1.009 (overall: 1.009)
                                                                       
INCR: 729927.06 requests per second, p50=1.007 msec
 
LPUSH: rps=182592.0 (overall: 308432.4) avg_msec=2.473 (overall: 2.473)
                                                                        
LPUSH: 309597.50 requests per second, p50=2.479 msec
 
RPUSH: rps=84972.1 (overall: 627294.1) avg_msec=1.123 (overall: 1.123)
                                                                       
RPUSH: 662251.69 requests per second, p50=1.119 msec
 
LPOP: rps=73664.0 (overall: 195914.9) avg_msec=3.900 (overall: 3.900)
                                                                      
LPOP: rps=198884.5 (overall: 198075.4) avg_msec=3.901 (overall: 3.901)
                                                                       
LPOP: 199203.20 requests per second, p50=3.879 msec
 
RPOP: rps=108672.0 (overall: 566000.0) avg_msec=1.300 (overall: 1.300)
                                                                       
RPOP: 574712.69 requests per second, p50=1.295 msec
 
SADD: rps=217792.0 (overall: 689215.2) avg_msec=1.078 (overall: 1.078)
                                                                       
SADD: 684931.50 requests per second, p50=1.087 msec
 
HSET: rps=331729.1 (overall: 594742.9) avg_msec=1.254 (overall: 1.254)
                                                                       
HSET: 598802.44 requests per second, p50=1.247 msec
 
SPOP: 819672.12 requests per second, p50=0.887 msec
 
ZADD: rps=14272.0 (overall: 509714.3) avg_msec=1.247 (overall: 1.247)
                                                                      
ZADD: 581395.31 requests per second, p50=1.279 msec
 
ZPOPMIN: rps=108864.0 (overall: 680400.0) avg_msec=1.078 (overall: 1.078)
                                                                          
ZPOPMIN: 694444.50 requests per second, p50=1.063 msec
 
LPUSH (needed to benchmark LRANGE): rps=119492.1 (overall: 292349.5) avg_msec=2.586 (overall: 2.586)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 300300.28 requests per second, p50=2.599 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
