===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
                                                                      
GET: rps=156976.0 (overall: 156206.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155561.8 (overall: 156205.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=152035.9 (overall: 156202.5) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=156156.0 (overall: 156202.4) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156608.0 (overall: 156202.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156012.0 (overall: 156202.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155776.0 (overall: 156202.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156612.0 (overall: 156202.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156044.0 (overall: 156202.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155541.8 (overall: 156202.0) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155540.0 (overall: 156201.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155052.0 (overall: 156200.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=153804.8 (overall: 156198.8) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=153748.0 (overall: 156197.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156812.0 (overall: 156197.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155577.7 (overall: 156197.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156316.0 (overall: 156197.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156772.0 (overall: 156197.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156075.7 (overall: 156197.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=157112.0 (overall: 156198.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155772.9 (overall: 156197.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156500.0 (overall: 156198.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155884.0 (overall: 156197.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155613.5 (overall: 156197.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155748.0 (overall: 156197.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156372.0 (overall: 156197.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156406.4 (overall: 156197.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156664.0 (overall: 156197.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155944.0 (overall: 156197.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155792.8 (overall: 156197.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156812.0 (overall: 156197.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156136.0 (overall: 156197.6) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=155557.8 (overall: 156197.1) avg_msec=0.267 (overall: 0.299)
                                                                      
GET: rps=156488.0 (overall: 156197.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=153760.0 (overall: 156195.5) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=156528.0 (overall: 156195.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155545.8 (overall: 156195.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156644.0 (overall: 156195.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155932.0 (overall: 156195.4) avg_msec=0.291 (overall: 0.299)
                                                                      
GET: rps=155298.8 (overall: 156194.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156536.0 (overall: 156195.0) avg_msec=0.286 (overall: 0.299)
                                                                      
GET: rps=156740.0 (overall: 156195.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155247.0 (overall: 156194.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156868.0 (overall: 156195.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157008.0 (overall: 156195.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156227.1 (overall: 156195.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156116.0 (overall: 156195.8) avg_msec=0.295 (overall: 0.299)
                                                                      
GET: rps=156820.0 (overall: 156196.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155761.0 (overall: 156195.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156208.0 (overall: 156195.9) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156120.0 (overall: 156195.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=154784.0 (overall: 156194.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156274.9 (overall: 156194.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156968.0 (overall: 156195.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156175.3 (overall: 156195.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156844.0 (overall: 156195.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156155.4 (overall: 156195.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155216.0 (overall: 156195.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156156.0 (overall: 156195.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156816.7 (overall: 156195.6) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156876.0 (overall: 156196.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157208.0 (overall: 156196.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156346.6 (overall: 156196.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157068.0 (overall: 156197.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156532.0 (overall: 156197.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157276.0 (overall: 156198.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156123.5 (overall: 156198.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156688.0 (overall: 156198.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157012.0 (overall: 156199.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156450.2 (overall: 156199.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157108.0 (overall: 156200.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157020.0 (overall: 156200.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156127.5 (overall: 156200.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156796.0 (overall: 156201.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=154140.0 (overall: 156199.8) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=156278.9 (overall: 156199.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156984.0 (overall: 156200.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156796.8 (overall: 156200.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=153342.6 (overall: 156198.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156316.0 (overall: 156198.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156016.0 (overall: 156198.7) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155904.4 (overall: 156198.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155928.0 (overall: 156198.3) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156328.0 (overall: 156198.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156000.0 (overall: 156198.2) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155757.0 (overall: 156197.9) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155676.0 (overall: 156197.6) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=155920.0 (overall: 156197.4) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155784.9 (overall: 156197.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156568.0 (overall: 156197.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155604.0 (overall: 156196.9) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=153127.5 (overall: 156194.8) avg_msec=0.288 (overall: 0.299)
                                                                      
GET: rps=156468.0 (overall: 156195.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156924.0 (overall: 156195.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156414.3 (overall: 156195.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156424.0 (overall: 156195.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156876.0 (overall: 156196.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156604.0 (overall: 156196.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156757.0 (overall: 156197.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156904.0 (overall: 156197.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156864.0 (overall: 156197.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156051.8 (overall: 156197.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156836.0 (overall: 156198.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156896.0 (overall: 156198.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156434.3 (overall: 156198.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156956.0 (overall: 156199.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156752.0 (overall: 156199.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156012.0 (overall: 156199.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156280.0 (overall: 156199.7) avg_msec=0.287 (overall: 0.299)
                                                                      
GET: rps=157104.0 (overall: 156200.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156537.9 (overall: 156200.6) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=155308.0 (overall: 156200.0) avg_msec=0.289 (overall: 0.299)
                                                                      
GET: rps=156760.0 (overall: 156200.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156235.1 (overall: 156200.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=152228.0 (overall: 156197.6) avg_msec=0.278 (overall: 0.299)
                                                                      
GET: rps=157668.0 (overall: 156198.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157200.0 (overall: 156199.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156569.7 (overall: 156199.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155464.0 (overall: 156199.1) avg_msec=0.291 (overall: 0.299)
                                                                      
GET: rps=157068.0 (overall: 156199.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156573.7 (overall: 156199.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156896.0 (overall: 156200.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=148752.0 (overall: 156195.3) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=156852.6 (overall: 156195.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157240.0 (overall: 156196.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156789.7 (overall: 156196.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156428.0 (overall: 156197.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=157436.0 (overall: 156197.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156506.0 (overall: 156198.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157852.0 (overall: 156199.2) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=153561.8 (overall: 156197.4) avg_msec=0.289 (overall: 0.299)
                                                                      
GET: rps=156172.0 (overall: 156197.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156187.3 (overall: 156197.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157120.0 (overall: 156198.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156820.0 (overall: 156198.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157067.7 (overall: 156199.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157164.0 (overall: 156199.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156300.0 (overall: 156199.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156761.0 (overall: 156200.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157320.0 (overall: 156200.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157336.0 (overall: 156201.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157644.0 (overall: 156202.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156677.3 (overall: 156203.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157192.0 (overall: 156203.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157100.0 (overall: 156204.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156796.8 (overall: 156204.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155876.0 (overall: 156204.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157412.0 (overall: 156205.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156426.3 (overall: 156205.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157252.0 (overall: 156206.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157160.0 (overall: 156206.8) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=157067.7 (overall: 156207.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156023.9 (overall: 156207.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=157060.0 (overall: 156207.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=150248.0 (overall: 156203.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155757.0 (overall: 156203.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156624.0 (overall: 156203.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155681.3 (overall: 156203.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=154532.0 (overall: 156202.3) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=156352.0 (overall: 156202.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155557.8 (overall: 156202.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156508.0 (overall: 156202.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155916.3 (overall: 156202.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156920.0 (overall: 156202.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156544.0 (overall: 156202.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156231.1 (overall: 156202.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156120.0 (overall: 156202.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156936.0 (overall: 156203.1) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156107.6 (overall: 156203.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156724.0 (overall: 156203.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=153952.2 (overall: 156201.9) avg_msec=0.285 (overall: 0.299)
                                                                      
GET: rps=156280.0 (overall: 156202.0) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155705.2 (overall: 156201.6) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156612.0 (overall: 156201.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155944.0 (overall: 156201.7) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156103.6 (overall: 156201.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156176.0 (overall: 156201.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156604.0 (overall: 156201.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156576.0 (overall: 156202.2) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155689.2 (overall: 156201.8) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156556.0 (overall: 156202.1) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156748.0 (overall: 156202.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156155.4 (overall: 156202.4) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156636.0 (overall: 156202.7) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156540.0 (overall: 156202.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156760.0 (overall: 156203.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155721.1 (overall: 156202.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156636.0 (overall: 156203.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156564.0 (overall: 156203.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=155434.3 (overall: 156203.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156252.0 (overall: 156203.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155880.0 (overall: 156202.8) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155840.6 (overall: 156202.5) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156860.0 (overall: 156203.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=152772.0 (overall: 156200.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157936.0 (overall: 156201.9) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157135.5 (overall: 156202.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157168.0 (overall: 156203.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156260.0 (overall: 156203.1) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157191.2 (overall: 156203.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157748.0 (overall: 156204.8) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157360.0 (overall: 156205.5) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=157296.0 (overall: 156206.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157502.0 (overall: 156207.1) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157368.0 (overall: 156207.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156561.8 (overall: 156208.1) avg_msec=0.296 (overall: 0.299)
                                                                      
GET: rps=157700.0 (overall: 156209.1) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=157720.0 (overall: 156210.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156316.0 (overall: 156210.1) avg_msec=0.286 (overall: 0.299)
                                                                      
GET: rps=155820.7 (overall: 156209.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=152264.0 (overall: 156207.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156680.0 (overall: 156207.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156219.1 (overall: 156207.6) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156916.0 (overall: 156208.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157144.0 (overall: 156208.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156231.1 (overall: 156208.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156740.0 (overall: 156209.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156512.0 (overall: 156209.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156410.4 (overall: 156209.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156640.0 (overall: 156209.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155972.0 (overall: 156209.5) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156860.0 (overall: 156209.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156442.2 (overall: 156210.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157196.0 (overall: 156210.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157112.0 (overall: 156211.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156745.0 (overall: 156211.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157380.0 (overall: 156212.3) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156848.0 (overall: 156212.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156629.5 (overall: 156213.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=152868.0 (overall: 156210.9) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=156680.0 (overall: 156211.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156661.4 (overall: 156211.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157240.0 (overall: 156212.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156964.0 (overall: 156212.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=153378.5 (overall: 156210.8) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=157412.0 (overall: 156211.6) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157472.0 (overall: 156212.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155765.0 (overall: 156212.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156920.0 (overall: 156212.5) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=157392.0 (overall: 156213.3) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=157004.0 (overall: 156213.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=154100.0 (overall: 156212.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=152440.0 (overall: 156210.0) avg_msec=0.303 (overall: 0.299)
                                                                      
GET: rps=156796.8 (overall: 156210.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157496.0 (overall: 156211.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157416.0 (overall: 156212.0) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156270.9 (overall: 156212.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157124.0 (overall: 156212.6) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157436.0 (overall: 156213.4) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157020.0 (overall: 156213.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=153115.5 (overall: 156211.9) avg_msec=0.293 (overall: 0.299)
                                                                      
GET: rps=156560.0 (overall: 156212.2) avg_msec=0.288 (overall: 0.299)
                                                                      
GET: rps=156836.0 (overall: 156212.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156422.3 (overall: 156212.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156700.0 (overall: 156213.0) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156760.0 (overall: 156213.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156318.7 (overall: 156213.4) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156960.0 (overall: 156213.9) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157244.0 (overall: 156214.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156716.0 (overall: 156214.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156430.3 (overall: 156215.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155725.1 (overall: 156214.7) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156760.0 (overall: 156215.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156756.0 (overall: 156215.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=155956.0 (overall: 156215.2) avg_msec=0.302 (overall: 0.299)
                                                                      
GET: rps=155796.8 (overall: 156214.9) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=156880.0 (overall: 156215.3) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156996.0 (overall: 156215.8) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156430.3 (overall: 156215.9) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156920.0 (overall: 156216.4) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156728.0 (overall: 156216.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=153896.4 (overall: 156215.3) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156452.0 (overall: 156215.4) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=156059.5 (overall: 156215.3) avg_msec=0.301 (overall: 0.299)
                                                                      
GET: rps=151820.0 (overall: 156212.6) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156450.2 (overall: 156212.7) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157048.0 (overall: 156213.2) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157188.0 (overall: 156213.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155669.3 (overall: 156213.5) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=157044.0 (overall: 156214.0) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157356.0 (overall: 156214.7) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=155832.7 (overall: 156214.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=157144.0 (overall: 156215.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157372.0 (overall: 156215.8) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157392.0 (overall: 156216.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=155800.8 (overall: 156216.2) avg_msec=0.294 (overall: 0.299)
                                                                      
GET: rps=157072.0 (overall: 156216.8) avg_msec=0.298 (overall: 0.299)
                                                                      
GET: rps=156972.0 (overall: 156217.2) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=156597.6 (overall: 156217.5) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=157284.0 (overall: 156218.1) avg_msec=0.299 (overall: 0.299)
                                                                      
GET: rps=153500.0 (overall: 156216.5) avg_msec=0.290 (overall: 0.299)
                                                                      
GET: rps=156298.8 (overall: 156216.5) avg_msec=0.300 (overall: 0.299)
                                                                      
GET: rps=156992.0 (overall: 156217.0) avg_msec=0.299 (overall: 0.299)
                                                                      
