===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:00f823cfbd43991e8afbe3e9f9d6864ad80671ca
tcp_port:6379
server_time_usec:1768574796857587
uptime_in_seconds:17277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70380.0 (overall: 70099.6) avg_msec=0.694 (overall: 0.694)
                                                                            
PING_INLINE: rps=70508.0 (overall: 70303.4) avg_msec=0.692 (overall: 0.693)
                                                                            
PING_INLINE: rps=69668.0 (overall: 70091.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70132.0 (overall: 70101.9) avg_msec=0.698 (overall: 0.695)
                                                                            
PING_INLINE: rps=70557.8 (overall: 70193.3) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.695 msec
 
PING_MBULK: rps=9400.0 (overall: 69117.6) avg_msec=0.696 (overall: 0.696)
                                                                          
PING_MBULK: rps=68800.0 (overall: 68838.0) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=68163.4 (overall: 68521.5) avg_msec=0.701 (overall: 0.702)
                                                                           
PING_MBULK: rps=66944.0 (overall: 68019.1) avg_msec=0.718 (overall: 0.707)
                                                                           
PING_MBULK: rps=70716.0 (overall: 68670.5) avg_msec=0.693 (overall: 0.703)
                                                                           
PING_MBULK: rps=69968.0 (overall: 68923.0) avg_msec=0.700 (overall: 0.703)
                                                                           
PING_MBULK: 69156.30 requests per second, p50=0.695 msec
 
SET: rps=12422.3 (overall: 67782.6) avg_msec=0.701 (overall: 0.701)
LPUSH (needed to benchmark LRANGE): rps=66668.0 (overall: 67236.5) avg_msec=0.715 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67988.1 (overall: 67387.1) avg_msec=0.706 (overall: 0.714)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 67659.00 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=25478.1 (overall: 25478.1) avg_msec=1.297 (overall: 1.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=27450.2 (overall: 26464.1) avg_msec=1.237 (overall: 1.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=26636.0 (overall: 26521.3) avg_msec=1.256 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=28506.0 (overall: 27017.9) avg_msec=1.192 (overall: 1.244)
                                                                                                
LRANGE_100 (first 100 elements): rps=29251.0 (overall: 27464.9) avg_msec=1.171 (overall: 1.228)
                                                                                                
LRANGE_100 (first 100 elements): rps=30764.0 (overall: 28013.3) avg_msec=1.135 (overall: 1.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=31027.9 (overall: 28444.4) avg_msec=1.125 (overall: 1.198)
                                                                                                
LRANGE_100 (first 100 elements): rps=29300.0 (overall: 28551.1) avg_msec=1.173 (overall: 1.195)
                                                                                                
LRANGE_100 (first 100 elements): rps=26199.2 (overall: 28289.4) avg_msec=1.271 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=26764.9 (overall: 28136.8) avg_msec=1.249 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=26380.0 (overall: 27977.5) avg_msec=1.268 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=28772.0 (overall: 28043.6) avg_msec=1.189 (overall: 1.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=26270.9 (overall: 27907.0) avg_msec=1.268 (overall: 1.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=27346.6 (overall: 27866.9) avg_msec=1.232 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): 27878.45 requests per second, p50=1.175 msec
 
LRANGE_300 (first 300 elements): rps=4880.0 (overall: 9682.5) avg_msec=2.857 (overall: 2.857)
                                                                                              
LRANGE_300 (first 300 elements): rps=8448.4 (overall: 8859.8) avg_msec=3.215 (overall: 3.085)
                                                                                              
LRANGE_300 (first 300 elements): rps=8426.9 (overall: 8686.2) avg_msec=3.232 (overall: 3.142)
                                                                                              
LRANGE_300 (first 300 elements): rps=9620.0 (overall: 8951.2) avg_msec=2.885 (overall: 3.064)
                                                                                              
LRANGE_300 (first 300 elements): rps=8928.3 (overall: 8946.1) avg_msec=3.073 (overall: 3.066)
                                                                                              
LRANGE_300 (first 300 elements): rps=11047.8 (overall: 9327.5) avg_msec=2.545 (overall: 2.954)
                                                                                               
LRANGE_300 (first 300 elements): rps=11450.2 (overall: 9653.6) avg_msec=2.479 (overall: 2.867)
                                                                                               
LRANGE_300 (first 300 elements): rps=11118.6 (overall: 9850.0) avg_msec=2.536 (overall: 2.817)
                                                                                               
LRANGE_300 (first 300 elements): rps=10952.4 (overall: 9979.9) avg_msec=2.579 (overall: 2.786)
                                                                                               
LRANGE_300 (first 300 elements): rps=11358.6 (overall: 10124.7) avg_msec=2.490 (overall: 2.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=11652.0 (overall: 10269.3) avg_msec=2.445 (overall: 2.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=13035.7 (overall: 10510.4) avg_msec=2.213 (overall: 2.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=12510.0 (overall: 10670.1) avg_msec=2.293 (overall: 2.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=11585.7 (overall: 10737.8) avg_msec=2.455 (overall: 2.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=13382.5 (overall: 10919.9) avg_msec=2.167 (overall: 2.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=12547.6 (overall: 11025.1) avg_msec=2.282 (overall: 2.556)
                                                                                                
LRANGE_300 (first 300 elements): rps=11163.3 (overall: 11033.5) avg_msec=2.531 (overall: 2.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=10665.3 (overall: 11012.5) avg_msec=2.627 (overall: 2.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=10559.5 (overall: 10988.0) avg_msec=2.651 (overall: 2.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=11824.7 (overall: 11030.8) avg_msec=2.412 (overall: 2.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=11517.8 (overall: 11054.7) avg_msec=2.454 (overall: 2.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=11928.3 (overall: 11095.3) avg_msec=2.398 (overall: 2.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=12549.8 (overall: 11159.8) avg_msec=2.283 (overall: 2.529)
                                                                                                
LRANGE_300 (first 300 elements): rps=10672.0 (overall: 11139.2) avg_msec=2.633 (overall: 2.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=12079.7 (overall: 11177.5) avg_msec=2.365 (overall: 2.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=13167.3 (overall: 11255.4) avg_msec=2.201 (overall: 2.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=11023.8 (overall: 11246.7) avg_msec=2.558 (overall: 2.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=11289.7 (overall: 11248.2) avg_msec=2.500 (overall: 2.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=12589.6 (overall: 11295.2) avg_msec=2.280 (overall: 2.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=12231.1 (overall: 11326.9) avg_msec=2.344 (overall: 2.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=11103.6 (overall: 11319.6) avg_msec=2.535 (overall: 2.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=11240.0 (overall: 11317.1) avg_msec=2.513 (overall: 2.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=10916.7 (overall: 11304.7) avg_msec=2.580 (overall: 2.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=9670.6 (overall: 11255.8) avg_msec=2.863 (overall: 2.511)
                                                                                               
LRANGE_300 (first 300 elements): rps=9992.1 (overall: 11219.1) avg_msec=2.780 (overall: 2.518)
                                                                                               
LRANGE_300 (first 300 elements): rps=9781.7 (overall: 11178.5) avg_msec=2.832 (overall: 2.525)
                                                                                               
LRANGE_300 (first 300 elements): 11179.43 requests per second, p50=2.439 msec
 
LRANGE_500 (first 500 elements): rps=4841.3 (overall: 6630.4) avg_msec=4.019 (overall: 4.019)
                                                                                              
LRANGE_500 (first 500 elements): rps=6464.3 (overall: 6534.4) avg_msec=4.149 (overall: 4.093)
                                                                                              
LRANGE_500 (first 500 elements): rps=7210.3 (overall: 6782.0) avg_msec=3.717 (overall: 3.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=7227.1 (overall: 6901.0) avg_msec=3.725 (overall: 3.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=7242.1 (overall: 6973.1) avg_msec=3.712 (overall: 3.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.2 (overall: 6969.5) avg_msec=3.859 (overall: 3.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=6698.4 (overall: 6929.2) avg_msec=3.994 (overall: 3.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=7226.2 (overall: 6967.6) avg_msec=3.714 (overall: 3.849)
                                                                                              
LRANGE_500 (first 500 elements): rps=7231.1 (overall: 6997.7) avg_msec=3.725 (overall: 3.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=7027.9 (overall: 7000.8) avg_msec=3.837 (overall: 3.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=7170.6 (overall: 7016.7) avg_msec=3.739 (overall: 3.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=6468.3 (overall: 6969.9) avg_msec=4.131 (overall: 3.850)
                                                                                              
LRANGE_500 (first 500 elements): rps=7332.0 (overall: 6998.4) avg_msec=3.663 (overall: 3.834)
                                                                                              
LRANGE_500 (first 500 elements): rps=6778.7 (overall: 6982.4) avg_msec=3.946 (overall: 3.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=7158.7 (overall: 6994.3) avg_msec=3.761 (overall: 3.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=7591.3 (overall: 7032.3) avg_msec=3.562 (overall: 3.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=7196.0 (overall: 7042.0) avg_msec=3.741 (overall: 3.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=7024.0 (overall: 7041.0) avg_msec=3.823 (overall: 3.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=6456.7 (overall: 7009.5) avg_msec=4.097 (overall: 3.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=7107.1 (overall: 7014.5) avg_msec=3.790 (overall: 3.826)
                                                                                              
LRANGE_500 (first 500 elements): rps=7215.1 (overall: 7024.1) avg_msec=3.731 (overall: 3.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=7727.3 (overall: 7056.7) avg_msec=3.487 (overall: 3.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=7394.4 (overall: 7071.5) avg_msec=3.661 (overall: 3.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=7710.3 (overall: 7098.4) avg_msec=3.506 (overall: 3.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=7523.8 (overall: 7115.6) avg_msec=3.593 (overall: 3.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=7872.5 (overall: 7145.0) avg_msec=3.433 (overall: 3.761)
                                                                                              
LRANGE_500 (first 500 elements): rps=6803.1 (overall: 7132.1) avg_msec=3.924 (overall: 3.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=8107.6 (overall: 7167.1) avg_msec=3.372 (overall: 3.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=7984.0 (overall: 7195.4) avg_msec=3.405 (overall: 3.738)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 7230.6) avg_msec=3.318 (overall: 3.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.2 (overall: 7271.2) avg_msec=3.230 (overall: 3.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=8553.8 (overall: 7311.5) avg_msec=3.199 (overall: 3.685)
                                                                                              
LRANGE_500 (first 500 elements): rps=8043.8 (overall: 7333.8) avg_msec=3.380 (overall: 3.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=8420.0 (overall: 7365.8) avg_msec=3.252 (overall: 3.660)
                                                                                              
LRANGE_500 (first 500 elements): rps=7853.8 (overall: 7379.9) avg_msec=3.439 (overall: 3.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=7698.4 (overall: 7388.9) avg_msec=3.515 (overall: 3.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=7694.4 (overall: 7397.2) avg_msec=3.522 (overall: 3.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=7996.0 (overall: 7413.0) avg_msec=3.403 (overall: 3.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=6984.4 (overall: 7401.8) avg_msec=3.815 (overall: 3.643)
                                                                                              
LRANGE_500 (first 500 elements): rps=5665.3 (overall: 7358.2) avg_msec=4.663 (overall: 3.663)
                                                                                              
LRANGE_500 (first 500 elements): rps=6964.1 (overall: 7348.5) avg_msec=3.858 (overall: 3.667)
                                                                                              
LRANGE_500 (first 500 elements): rps=8482.1 (overall: 7375.6) avg_msec=3.231 (overall: 3.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=8466.1 (overall: 7401.1) avg_msec=3.222 (overall: 3.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=8648.0 (overall: 7429.4) avg_msec=3.184 (overall: 3.632)
                                                                                              
LRANGE_500 (first 500 elements): rps=8896.4 (overall: 7462.1) avg_msec=3.095 (overall: 3.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.9 (overall: 7496.4) avg_msec=3.045 (overall: 3.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=8525.9 (overall: 7518.4) avg_msec=3.204 (overall: 3.593)
                                                                                              
LRANGE_500 (first 500 elements): rps=8579.4 (overall: 7540.7) avg_msec=3.196 (overall: 3.583)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.1 (overall: 7570.1) avg_msec=3.065 (overall: 3.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=8464.0 (overall: 7587.9) avg_msec=3.244 (overall: 3.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7620.6 (overall: 7588.6) avg_msec=3.561 (overall: 3.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=7780.9 (overall: 7592.3) avg_msec=3.485 (overall: 3.562)
                                                                                              
LRANGE_500 (first 500 elements): 7593.01 requests per second, p50=3.423 msec
 
LRANGE_600 (first 600 elements): rps=1143.4 (overall: 5857.1) avg_msec=4.683 (overall: 4.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=6426.9 (overall: 6334.4) avg_msec=4.146 (overall: 4.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=6185.0 (overall: 6266.2) avg_msec=4.313 (overall: 4.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=6454.2 (overall: 6324.7) avg_msec=4.110 (overall: 4.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=5757.9 (overall: 6189.8) avg_msec=4.583 (overall: 4.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=5681.3 (overall: 6092.4) avg_msec=4.634 (overall: 4.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=5450.2 (overall: 5989.1) avg_msec=4.835 (overall: 4.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=5343.9 (overall: 5899.1) avg_msec=4.887 (overall: 4.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=5640.3 (overall: 5867.4) avg_msec=4.684 (overall: 4.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.4 (overall: 5878.9) avg_msec=4.420 (overall: 4.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=6114.6 (overall: 5902.1) avg_msec=4.352 (overall: 4.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=6773.8 (overall: 5979.8) avg_msec=3.975 (overall: 4.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=6976.1 (overall: 6061.1) avg_msec=3.842 (overall: 4.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=6806.3 (overall: 6117.7) avg_msec=3.918 (overall: 4.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=6063.2 (overall: 6113.9) avg_msec=4.361 (overall: 4.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=6264.8 (overall: 6123.8) avg_msec=4.258 (overall: 4.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=6338.6 (overall: 6137.0) avg_msec=4.186 (overall: 4.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=6340.0 (overall: 6148.7) avg_msec=4.194 (overall: 4.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=6759.8 (overall: 6182.5) avg_msec=3.956 (overall: 4.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=6702.4 (overall: 6209.6) avg_msec=3.994 (overall: 4.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=6944.2 (overall: 6245.8) avg_msec=3.895 (overall: 4.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=6422.3 (overall: 6254.1) avg_msec=4.131 (overall: 4.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=6175.3 (overall: 6250.5) avg_msec=4.291 (overall: 4.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=6175.3 (overall: 6247.3) avg_msec=4.296 (overall: 4.255)
