===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768832500393603
uptime_in_seconds:1233
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113346.6 (overall: 113346.6) avg_msec=0.331 (overall: 0.331)
                                                                              
PING_INLINE: rps=115076.0 (overall: 114209.6) avg_msec=0.335 (overall: 0.333)
                                                                              
PING_INLINE: rps=114764.0 (overall: 114394.1) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: 114416.48 requests per second, p50=0.327 msec
 
PING_MBULK: rps=33180.0 (overall: 118500.0) avg_msec=0.335 (overall: 0.335)
                                                                            
PING_MBULK: rps=119772.9 (overall: 119495.3) avg_msec=0.317 (overall: 0.321)
                                                                             
PING_MBULK: rps=120292.0 (overall: 119844.1) avg_msec=0.322 (overall: 0.322)
                                                                             
PING_MBULK: rps=121232.0 (overall: 120266.8) avg_msec=0.319 (overall: 0.321)
                                                                             
PING_MBULK: 120192.30 requests per second, p50=0.319 msec
 
SET: rps=90596.0 (overall: 119836.0) avg_msec=0.365 (overall: 0.365)
                                                                     
SET: rps=122123.5 (overall: 121140.9) avg_msec=0.358 (overall: 0.361)
                                                                      
SET: rps=123040.0 (overall: 121829.0) avg_msec=0.354 (overall: 0.358)
                                                                      
SET: 122100.12 requests per second, p50=0.359 msec
 
GET: rps=27552.0 (overall: 114800.0) avg_msec=0.382 (overall: 0.382)
                                                                     
LRANGE_100 (first 100 elements): rps=23612.0 (overall: 40710.3) avg_msec=0.664 (overall: 0.664)
                                                                                                
LRANGE_100 (first 100 elements): rps=40091.6 (overall: 40318.2) avg_msec=0.671 (overall: 0.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=40208.0 (overall: 40275.5) avg_msec=0.682 (overall: 0.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=40067.7 (overall: 40217.4) avg_msec=0.669 (overall: 0.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=40052.0 (overall: 40181.3) avg_msec=0.676 (overall: 0.673)
                                                                                                
LRANGE_100 (first 100 elements): rps=39968.1 (overall: 40143.1) avg_msec=0.670 (overall: 0.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=40488.0 (overall: 40195.4) avg_msec=0.664 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=40119.5 (overall: 40185.4) avg_msec=0.667 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=40160.0 (overall: 40182.4) avg_msec=0.669 (overall: 0.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=40348.0 (overall: 40199.7) avg_msec=0.666 (overall: 0.670)
                                                                                                
LRANGE_100 (first 100 elements): 40176.78 requests per second, p50=0.655 msec
 
LRANGE_300 (first 300 elements): rps=6776.9 (overall: 16047.2) avg_msec=1.590 (overall: 1.590)
                                                                                               
LRANGE_300 (first 300 elements): rps=16071.4 (overall: 16064.2) avg_msec=1.572 (overall: 1.577)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 16046.0) avg_msec=1.581 (overall: 1.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.0 (overall: 15988.4) avg_msec=1.626 (overall: 1.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=15801.6 (overall: 15946.0) avg_msec=1.622 (overall: 1.599)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15959.6) avg_msec=1.577 (overall: 1.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15969.0) avg_msec=1.584 (overall: 1.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.1 (overall: 15968.9) avg_msec=1.581 (overall: 1.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=16020.0 (overall: 15974.9) avg_msec=1.582 (overall: 1.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 15982.2) avg_msec=1.572 (overall: 1.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.8 (overall: 15988.9) avg_msec=1.580 (overall: 1.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=16152.0 (overall: 16003.1) avg_msec=1.562 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 16009.0) avg_msec=1.568 (overall: 1.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=15805.6 (overall: 15993.8) avg_msec=1.593 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=16024.0 (overall: 15995.9) avg_msec=1.579 (overall: 1.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=15769.8 (overall: 15981.1) avg_msec=1.631 (overall: 1.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=16068.0 (overall: 15986.4) avg_msec=1.579 (overall: 1.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=16035.9 (overall: 15989.2) avg_msec=1.574 (overall: 1.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15989.0) avg_msec=1.583 (overall: 1.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=16048.0 (overall: 15992.0) avg_msec=1.579 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 15990.2) avg_msec=1.584 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 15991.6) avg_msec=1.579 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.1 (overall: 15990.8) avg_msec=1.580 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15994.0) avg_msec=1.577 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15987.1) avg_msec=1.597 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): 15987.21 requests per second, p50=1.559 msec
 
LRANGE_500 (first 500 elements): rps=2900.4 (overall: 10253.5) avg_msec=2.506 (overall: 2.506)
                                                                                               
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10263.2) avg_msec=2.462 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10277.0) avg_msec=2.463 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10272.7) avg_msec=2.471 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 10279.1) avg_msec=2.437 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10283.3) avg_msec=2.442 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10271.2) avg_msec=2.456 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10276.0) avg_msec=2.429 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10269.9) avg_msec=2.465 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10259.6) avg_msec=2.487 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10256.4) avg_msec=2.438 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10261.6) avg_msec=2.437 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10268.5) avg_msec=2.448 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10270.5) avg_msec=2.449 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10265.2) avg_msec=2.446 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10268.6) avg_msec=2.435 (overall: 2.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10270.5) avg_msec=2.441 (overall: 2.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10270.7) avg_msec=2.434 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10271.2) avg_msec=2.440 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10272.0) avg_msec=2.444 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10274.8) avg_msec=2.443 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10273.3) avg_msec=2.443 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10275.1) avg_msec=2.447 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10276.1) avg_msec=2.451 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10273.4) avg_msec=2.450 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10273.0) avg_msec=2.444 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10272.7) avg_msec=2.465 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10271.3) avg_msec=2.446 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10271.0) avg_msec=2.438 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10271.5) avg_msec=2.460 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10270.7) avg_msec=2.461 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10271.7) avg_msec=2.423 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10272.5) avg_msec=2.434 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10273.0) avg_msec=2.446 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10271.5) avg_msec=2.508 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10270.8) avg_msec=2.445 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10270.2) avg_msec=2.456 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10249.0 (overall: 10269.6) avg_msec=2.444 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10269.4) avg_msec=2.442 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): 10269.05 requests per second, p50=2.407 msec
 
LRANGE_600 (first 600 elements): rps=2768.9 (overall: 8687.5) avg_msec=2.939 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8761.3) avg_msec=2.843 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8773.6) avg_msec=2.842 (overall: 2.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8761.4) avg_msec=2.859 (overall: 2.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8775.1) avg_msec=2.840 (overall: 2.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8779.4) avg_msec=2.839 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8779.7) avg_msec=2.826 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8782.2) avg_msec=2.843 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8787.9) avg_msec=2.834 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8785.4) avg_msec=2.844 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8783.0) avg_msec=2.855 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8785.7) avg_msec=2.843 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8785.3) avg_msec=2.849 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8783.0) avg_msec=2.853 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8779.0) avg_msec=2.864 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8778.6) avg_msec=2.865 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8781.6) avg_msec=2.830 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8778.4) avg_msec=2.845 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8779.6) avg_msec=2.846 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8781.1) avg_msec=2.838 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8784.6) avg_msec=2.817 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8785.9) avg_msec=2.828 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8786.7) avg_msec=2.866 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8789.3) avg_msec=2.824 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8790.6) avg_msec=2.835 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8793.8) avg_msec=2.810 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8791.6) avg_msec=2.847 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8793.0) avg_msec=2.830 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8792.6) avg_msec=2.838 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8793.0) avg_msec=2.824 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8794.6) avg_msec=2.826 (overall: 2.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8794.1) avg_msec=2.855 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8796.7) avg_msec=2.804 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8797.9) avg_msec=2.831 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8798.1) avg_msec=2.841 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8797.4) avg_msec=2.847 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8797.7) avg_msec=2.835 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8797.0) avg_msec=2.840 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8797.0) avg_msec=2.842 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.0 (overall: 8797.8) avg_msec=2.828 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8798.0) avg_msec=2.833 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8797.8) avg_msec=2.843 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8798.1) avg_msec=2.826 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8797.0) avg_msec=2.847 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8797.2) avg_msec=2.858 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): 8797.40 requests per second, p50=2.783 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=89119.5 (overall: 89119.5) avg_msec=0.511 (overall: 0.511)
                                                                               
MSET (10 keys): rps=91592.0 (overall: 90353.3) avg_msec=0.499 (overall: 0.505)
                                                                               
MSET (10 keys): rps=92540.0 (overall: 91081.2) avg_msec=0.495 (overall: 0.502)
                                                                               
MSET (10 keys): rps=94404.0 (overall: 91911.1) avg_msec=0.485 (overall: 0.497)
                                                                               
MSET (10 keys): 91743.12 requests per second, p50=0.503 msec
 
XADD: rps=46552.0 (overall: 106770.6) avg_msec=0.414 (overall: 0.414)
                                                                      
XADD: rps=109099.6 (overall: 108394.4) avg_msec=0.406 (overall: 0.408)
                                                                       
XADD: rps=110152.0 (overall: 109114.8) avg_msec=0.403 (overall: 0.406)
                                                                       
XADD: rps=110260.0 (overall: 109447.7) avg_msec=0.403 (overall: 0.405)
                                                                       
XADD: 109409.20 requests per second, p50=0.415 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 714285.69 requests per second, p50=1.023 msec
 
PING_MBULK: rps=213056.0 (overall: 873180.3) avg_msec=0.826 (overall: 0.826)
                                                                             
PING_MBULK: 877193.00 requests per second, p50=0.815 msec
 
SET: rps=362008.0 (overall: 626648.3) avg_msec=1.178 (overall: 1.178)
                                                                      
SET: 628930.81 requests per second, p50=1.175 msec
 
GET: 699300.69 requests per second, p50=1.047 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 689655.19 requests per second, p50=1.079 msec
 
LPUSH: rps=62464.0 (overall: 289185.2) avg_msec=2.584 (overall: 2.584)
                                                                       
LPUSH: rps=296698.4 (overall: 295372.6) avg_msec=2.617 (overall: 2.611)
                                                                        
LPUSH: 297619.06 requests per second, p50=2.615 msec
 
RPUSH: 617283.94 requests per second, p50=1.223 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=193211.2 (overall: 193211.2) avg_msec=4.009 (overall: 4.009)
                                                                       
LPOP: rps=194422.3 (overall: 193816.8) avg_msec=4.026 (overall: 4.018)
                                                                       
LPOP: 194174.77 requests per second, p50=4.055 msec
 
RPOP: rps=395282.9 (overall: 542163.9) avg_msec=1.380 (overall: 1.380)
                                                                       
RPOP: 543478.25 requests per second, p50=1.375 msec
 
SADD: 609756.06 requests per second, p50=1.231 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 534759.31 requests per second, p50=1.407 msec
 
SPOP: rps=31936.3 (overall: 668000.0) avg_msec=1.062 (overall: 1.062)
                                                                      
SPOP: 709219.88 requests per second, p50=1.055 msec
 
ZADD: rps=137216.0 (overall: 519757.6) avg_msec=1.442 (overall: 1.442)
                                                                       
ZADD: 529100.56 requests per second, p50=1.415 msec
 
ZPOPMIN: rps=215104.0 (overall: 726702.7) avg_msec=1.019 (overall: 1.019)
                                                                          
ZPOPMIN: 729927.06 requests per second, p50=1.023 msec
 
LPUSH (needed to benchmark LRANGE): rps=158144.0 (overall: 290705.9) avg_msec=2.657 (overall: 2.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 292397.66 requests per second, p50=2.679 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=47810.3 (overall: 47810.3) avg_msec=8.825 (overall: 8.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=48566.9 (overall: 48189.3) avg_msec=8.111 (overall: 8.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48272.6) avg_msec=8.097 (overall: 8.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 48504.4) avg_msec=8.046 (overall: 8.266)
                                                                                                
LRANGE_100 (first 100 elements): rps=48815.7 (overall: 48566.9) avg_msec=8.057 (overall: 8.224)
                                                                                                
