===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fc51bbb666ae0fcf1ddae87f1f75e910e22ed848
tcp_port:6379
server_time_usec:1768646659705768
uptime_in_seconds:2570
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68350.6 (overall: 68350.6) avg_msec=0.703 (overall: 0.703)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69341.3) avg_msec=0.696 (overall: 0.699)
                                                                            
PING_INLINE: rps=70388.0 (overall: 69689.8) avg_msec=0.692 (overall: 0.697)
                                                                            
PING_INLINE: rps=63116.0 (overall: 68047.9) avg_msec=0.734 (overall: 0.706)
                                                                            
PING_INLINE: rps=68330.7 (overall: 68104.6) avg_msec=0.704 (overall: 0.705)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66466.1 (overall: 66466.1) avg_msec=0.714 (overall: 0.714)
                                                                           
PING_MBULK: rps=70696.0 (overall: 68576.9) avg_msec=0.694 (overall: 0.704)
                                                                           
PING_MBULK: rps=69128.0 (overall: 68760.3) avg_msec=0.708 (overall: 0.705)
                                                                           
PING_MBULK: rps=71840.0 (overall: 69529.5) avg_msec=0.688 (overall: 0.701)
                                                                           
PING_MBULK: rps=71406.4 (overall: 69905.8) avg_msec=0.688 (overall: 0.698)
                                                                           
PING_MBULK: 70077.09 requests per second, p50=0.687 msec
 
SET: rps=8884.0 (overall: 69406.2) avg_msec=0.696 (overall: 0.696)
RPOP: rps=14976.1 (overall: 67125.0) avg_msec=0.712 (overall: 0.712)
                                                                     
RPOP: rps=68272.0 (overall: 68062.1) avg_msec=0.711 (overall: 0.711)
                                                                     
RPOP: rps=67454.2 (overall: 67788.2) avg_msec=0.715 (overall: 0.713)
                                                                     
RPOP: rps=69220.0 (overall: 68231.7) avg_msec=0.706 (overall: 0.711)
                                                                     
RPOP: rps=69404.0 (overall: 68509.0) avg_msec=0.707 (overall: 0.710)
                                                                     
RPOP: rps=69688.0 (overall: 68734.5) avg_msec=0.705 (overall: 0.709)
                                                                     
RPOP: 68728.52 requests per second, p50=0.703 msec
 
SADD: rps=16171.3 (overall: 69982.8) avg_msec=0.692 (overall: 0.692)
                                                                     
SADD: rps=70836.0 (overall: 70675.3) avg_msec=0.693 (overall: 0.693)
                                                                     
SADD: rps=71284.0 (overall: 70948.0) avg_msec=0.689 (overall: 0.691)
                                                                     
SADD: rps=69148.0 (overall: 70391.1) avg_msec=0.699 (overall: 0.694)
                                                                     
SADD: rps=65581.7 (overall: 69251.2) avg_msec=0.722 (overall: 0.700)
                                                                     
SADD: rps=64632.0 (overall: 68369.0) avg_msec=0.742 (overall: 0.707)
                                                                     
SADD: 68446.27 requests per second, p50=0.695 msec
 
HSET: rps=13132.0 (overall: 64372.6) avg_msec=0.720 (overall: 0.720)
                                                                     
HSET: rps=70199.2 (overall: 69215.2) avg_msec=0.695 (overall: 0.699)
                                                                     
HSET: rps=70452.0 (overall: 69775.4) avg_msec=0.697 (overall: 0.698)
                                                                     
HSET: rps=70576.0 (overall: 70024.9) avg_msec=0.694 (overall: 0.697)
                                                                     
HSET: rps=70188.0 (overall: 70063.7) avg_msec=0.697 (overall: 0.697)
                                                                     
HSET: rps=69788.9 (overall: 70010.7) avg_msec=0.699 (overall: 0.697)
                                                                     
HSET: 69930.07 requests per second, p50=0.695 msec
 
SPOP: rps=18892.0 (overall: 67471.4) avg_msec=0.707 (overall: 0.707)
                                                                     
SPOP: rps=70056.0 (overall: 69490.6) avg_msec=0.697 (overall: 0.700)
                                                                     
SPOP: rps=70500.0 (overall: 69933.3) avg_msec=0.695 (overall: 0.697)
                                                                     
SPOP: rps=69840.6 (overall: 69905.0) avg_msec=0.702 (overall: 0.699)
                                                                     
SPOP: rps=68200.0 (overall: 69507.0) avg_msec=0.707 (overall: 0.701)
                                                                     
SPOP: rps=68040.0 (overall: 69229.4) avg_msec=0.709 (overall: 0.702)
                                                                     
SPOP: 69156.30 requests per second, p50=0.695 msec
 
ZADD: rps=21760.0 (overall: 69743.6) avg_msec=0.699 (overall: 0.699)
                                                                     
ZADD: rps=68960.2 (overall: 69145.9) avg_msec=0.705 (overall: 0.703)
                                                                     
ZADD: rps=69128.0 (overall: 69138.2) avg_msec=0.703 (overall: 0.703)
                                                                     
ZADD: rps=69556.0 (overall: 69264.2) avg_msec=0.703 (overall: 0.703)
                                                                     
ZADD: rps=60398.4 (overall: 67203.7) avg_msec=0.752 (overall: 0.713)
                                                                     
ZADD: rps=59444.0 (overall: 65745.1) avg_msec=0.758 (overall: 0.721)
                                                                     
ZADD: 66269.05 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=5904.0 (overall: 70285.7) avg_msec=0.703 (overall: 0.703)
                                                                       
ZPOPMIN: rps=67434.3 (overall: 67654.4) avg_msec=0.708 (overall: 0.708)
                                                                        
ZPOPMIN: rps=65948.0 (overall: 66837.2) avg_msec=0.718 (overall: 0.713)
                                                                        
ZPOPMIN: rps=69548.0 (overall: 67715.0) avg_msec=0.702 (overall: 0.709)
                                                                        
ZPOPMIN: rps=70120.0 (overall: 68303.3) avg_msec=0.698 (overall: 0.707)
                                                                        
ZPOPMIN: rps=69494.0 (overall: 68538.1) avg_msec=0.703 (overall: 0.706)
                                                                        
ZPOPMIN: 67842.61 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=412.0 (overall: 51500.0) avg_msec=0.761 (overall: 0.761)
                                                                                                 
LPUSH (needed to benchmark LRANGE): rps=69300.0 (overall: 69158.7) avg_msec=0.709 (overall: 0.709)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68856.0 (overall: 69008.0) avg_msec=0.712 (overall: 0.711)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66633.5 (overall: 68216.5) avg_msec=0.724 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66228.0 (overall: 67720.8) avg_msec=0.738 (overall: 0.721)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69300.0 (overall: 68035.9) avg_msec=0.706 (overall: 0.718)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 68306.01 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=31108.0 (overall: 30984.1) avg_msec=1.131 (overall: 1.131)
                                                                                                
LRANGE_100 (first 100 elements): rps=30063.7 (overall: 30523.9) avg_msec=1.157 (overall: 1.144)
                                                                                                
LRANGE_100 (first 100 elements): rps=30604.0 (overall: 30550.5) avg_msec=1.143 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=29278.9 (overall: 30232.3) avg_msec=1.177 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=29772.0 (overall: 30140.5) avg_msec=1.167 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=27733.1 (overall: 29738.7) avg_msec=1.231 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=28824.7 (overall: 29608.0) avg_msec=1.192 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=31252.0 (overall: 29813.0) avg_msec=1.126 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=31502.0 (overall: 30000.9) avg_msec=1.118 (overall: 1.159)
                                                                                                
LRANGE_100 (first 100 elements): rps=30340.0 (overall: 30034.7) avg_msec=1.144 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=30772.9 (overall: 30101.9) avg_msec=1.137 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=30428.0 (overall: 30129.0) avg_msec=1.149 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=29600.0 (overall: 30088.4) avg_msec=1.171 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): 30039.05 requests per second, p50=1.127 msec
 
LRANGE_300 (first 300 elements): rps=5103.6 (overall: 9631.6) avg_msec=2.854 (overall: 2.854)
                                                                                              
LRANGE_300 (first 300 elements): rps=10585.7 (overall: 10255.2) avg_msec=2.652 (overall: 2.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=13670.6 (overall: 11608.5) avg_msec=2.127 (overall: 2.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=12608.0 (overall: 11890.5) avg_msec=2.289 (overall: 2.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=11733.1 (overall: 11855.8) avg_msec=2.430 (overall: 2.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=11776.9 (overall: 11841.5) avg_msec=2.421 (overall: 2.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=11800.8 (overall: 11835.3) avg_msec=2.412 (overall: 2.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=11625.5 (overall: 11807.4) avg_msec=2.448 (overall: 2.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=11785.7 (overall: 11804.9) avg_msec=2.409 (overall: 2.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=11868.0 (overall: 11811.5) avg_msec=2.413 (overall: 2.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=11960.2 (overall: 11825.6) avg_msec=2.383 (overall: 2.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=11992.0 (overall: 11840.0) avg_msec=2.381 (overall: 2.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=10920.9 (overall: 11766.1) avg_msec=2.568 (overall: 2.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=12012.0 (overall: 11784.3) avg_msec=2.384 (overall: 2.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=11320.0 (overall: 11752.5) avg_msec=2.500 (overall: 2.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=12255.0 (overall: 11784.8) avg_msec=2.336 (overall: 2.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=12231.1 (overall: 11811.8) avg_msec=2.338 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=12152.0 (overall: 11831.1) avg_msec=2.359 (overall: 2.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=11892.4 (overall: 11834.4) avg_msec=2.393 (overall: 2.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=12644.0 (overall: 11875.7) avg_msec=2.281 (overall: 2.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=11289.7 (overall: 11847.1) avg_msec=2.505 (overall: 2.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=11583.3 (overall: 11834.8) avg_msec=2.449 (overall: 2.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=11346.6 (overall: 11813.1) avg_msec=2.493 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=11900.4 (overall: 11816.8) avg_msec=2.400 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=11434.3 (overall: 11801.2) avg_msec=2.516 (overall: 2.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=12340.0 (overall: 11822.3) avg_msec=2.329 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=12709.2 (overall: 11855.7) avg_msec=2.263 (overall: 2.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=11706.3 (overall: 11850.2) avg_msec=2.429 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=11896.8 (overall: 11851.9) avg_msec=2.402 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=11753.0 (overall: 11848.5) avg_msec=2.416 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=12757.0 (overall: 11878.3) avg_msec=2.258 (overall: 2.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=12560.0 (overall: 11899.8) avg_msec=2.287 (overall: 2.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=12484.0 (overall: 11917.7) avg_msec=2.317 (overall: 2.395)
                                                                                                
LRANGE_300 (first 300 elements): 11920.37 requests per second, p50=2.335 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=7718.3 (overall: 7718.3) avg_msec=3.512 (overall: 3.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=7251.0 (overall: 7485.1) avg_msec=3.706 (overall: 3.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=7669.3 (overall: 7546.4) avg_msec=3.532 (overall: 3.581)
                                                                                              
LRANGE_500 (first 500 elements): rps=7869.0 (overall: 7627.2) avg_msec=3.455 (overall: 3.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=7476.2 (overall: 7597.0) avg_msec=3.613 (overall: 3.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=7637.5 (overall: 7603.7) avg_msec=3.544 (overall: 3.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=7754.0 (overall: 7625.2) avg_msec=3.499 (overall: 3.550)
                                                                                              
LRANGE_500 (first 500 elements): rps=7517.8 (overall: 7611.7) avg_msec=3.590 (overall: 3.555)
                                                                                              
LRANGE_500 (first 500 elements): rps=7725.1 (overall: 7624.3) avg_msec=3.514 (overall: 3.550)
                                                                                              
LRANGE_500 (first 500 elements): rps=7832.7 (overall: 7645.1) avg_msec=3.467 (overall: 3.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=8154.8 (overall: 7691.5) avg_msec=3.345 (overall: 3.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=7865.1 (overall: 7706.0) avg_msec=3.444 (overall: 3.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=7778.7 (overall: 7711.6) avg_msec=3.495 (overall: 3.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=7674.6 (overall: 7708.9) avg_msec=3.534 (overall: 3.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=7772.9 (overall: 7713.2) avg_msec=3.483 (overall: 3.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=7502.0 (overall: 7699.9) avg_msec=3.593 (overall: 3.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=7519.8 (overall: 7689.3) avg_msec=3.603 (overall: 3.523)
                                                                                              
LRANGE_500 (first 500 elements): rps=7640.0 (overall: 7686.6) avg_msec=3.557 (overall: 3.525)
                                                                                              
LRANGE_500 (first 500 elements): rps=7486.2 (overall: 7676.0) avg_msec=3.606 (overall: 3.529)
                                                                                              
LRANGE_500 (first 500 elements): rps=7709.2 (overall: 7677.7) avg_msec=3.511 (overall: 3.528)
                                                                                              
LRANGE_500 (first 500 elements): rps=7727.3 (overall: 7680.0) avg_msec=3.507 (overall: 3.527)
                                                                                              
LRANGE_500 (first 500 elements): rps=7458.2 (overall: 7670.0) avg_msec=3.625 (overall: 3.532)
                                                                                              
LRANGE_500 (first 500 elements): rps=7337.3 (overall: 7655.5) avg_msec=3.654 (overall: 3.537)
                                                                                              
LRANGE_500 (first 500 elements): rps=7625.5 (overall: 7654.3) avg_msec=3.540 (overall: 3.537)
                                                                                              
LRANGE_500 (first 500 elements): rps=7364.0 (overall: 7642.7) avg_msec=3.681 (overall: 3.542)
                                                                                              
LRANGE_500 (first 500 elements): rps=7492.1 (overall: 7636.9) avg_msec=3.595 (overall: 3.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=7625.5 (overall: 7636.5) avg_msec=3.560 (overall: 3.545)
                                                                                              
LRANGE_500 (first 500 elements): rps=8386.5 (overall: 7663.2) avg_msec=3.261 (overall: 3.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.5 (overall: 7672.5) avg_msec=3.429 (overall: 3.530)
                                                                                              
LRANGE_500 (first 500 elements): rps=7984.1 (overall: 7682.9) avg_msec=3.418 (overall: 3.526)
                                                                                              
LRANGE_500 (first 500 elements): rps=8219.1 (overall: 7700.1) avg_msec=3.322 (overall: 3.519)
                                                                                              
LRANGE_500 (first 500 elements): rps=8615.1 (overall: 7728.7) avg_msec=3.196 (overall: 3.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=8298.8 (overall: 7746.0) avg_msec=3.291 (overall: 3.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=8278.9 (overall: 7761.6) avg_msec=3.298 (overall: 3.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=8462.2 (overall: 7781.6) avg_msec=3.221 (overall: 3.486)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.0 (overall: 7808.6) avg_msec=3.143 (overall: 3.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=9322.7 (overall: 7849.4) avg_msec=2.961 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 7908.3) avg_msec=2.770 (overall: 3.436)
                                                                                               
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 7968.2) avg_msec=2.731 (overall: 3.413)
                                                                                               
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 8024.2) avg_msec=2.737 (overall: 3.391)
                                                                                               
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 8078.3) avg_msec=2.735 (overall: 3.371)
                                                                                               
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 8131.5) avg_msec=2.717 (overall: 3.351)
                                                                                               
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 8182.7) avg_msec=2.717 (overall: 3.333)
                                                                                               
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 8230.1) avg_msec=2.725 (overall: 3.316)
                                                                                               
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 8275.1) avg_msec=2.750 (overall: 3.300)
                                                                                               
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 8318.4) avg_msec=2.730 (overall: 3.285)
                                                                                               
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 8360.1) avg_msec=2.724 (overall: 3.270)
                                                                                               
LRANGE_500 (first 500 elements): 8379.42 requests per second, p50=3.215 msec
 
LRANGE_600 (first 600 elements): rps=2284.0 (overall: 6415.7) avg_msec=4.272 (overall: 4.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=6593.6 (overall: 6547.1) avg_msec=4.054 (overall: 4.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=6529.9 (overall: 6539.8) avg_msec=4.082 (overall: 4.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=6537.8 (overall: 6539.2) avg_msec=4.087 (overall: 4.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=6381.0 (overall: 6502.7) avg_msec=4.167 (overall: 4.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=6504.0 (overall: 6503.0) avg_msec=4.101 (overall: 4.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=6701.2 (overall: 6534.1) avg_msec=3.998 (overall: 4.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=6920.6 (overall: 6586.8) avg_msec=3.879 (overall: 4.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=7124.0 (overall: 6650.8) avg_msec=3.781 (overall: 4.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=6880.5 (overall: 6675.3) avg_msec=3.885 (overall: 4.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=7119.5 (overall: 6718.2) avg_msec=3.789 (overall: 3.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.1 (overall: 6742.6) avg_msec=3.833 (overall: 3.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=7166.7 (overall: 6777.0) avg_msec=3.756 (overall: 3.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=7098.8 (overall: 6801.2) avg_msec=3.779 (overall: 3.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=6988.1 (overall: 6814.3) avg_msec=3.841 (overall: 3.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=6574.8 (overall: 6798.6) avg_msec=4.049 (overall: 3.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=6521.9 (overall: 6781.7) avg_msec=4.102 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=6621.5 (overall: 6772.5) avg_msec=4.042 (overall: 3.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=6627.0 (overall: 6764.6) avg_msec=4.029 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=6600.0 (overall: 6756.1) avg_msec=4.047 (overall: 3.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=6496.0 (overall: 6743.3) avg_msec=4.102 (overall: 3.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=6649.4 (overall: 6738.9) avg_msec=4.021 (overall: 3.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=6561.8 (overall: 6731.0) avg_msec=4.065 (overall: 3.977)
                                                                                              
LRANGE_600 (first 600 elements): rps=6747.0 (overall: 6731.7) avg_msec=3.969 (overall: 3.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6726.4) avg_msec=4.029 (overall: 3.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=6509.9 (overall: 6717.8) avg_msec=4.109 (overall: 3.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=6090.6 (overall: 6693.8) avg_msec=4.337 (overall: 3.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=6776.0 (overall: 6696.8) avg_msec=3.981 (overall: 3.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=6199.2 (overall: 6679.3) avg_msec=4.281 (overall: 4.004)
                                                                                              
