===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768833807028488
uptime_in_seconds:2540
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111008.0 (overall: 111008.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=111235.1 (overall: 111121.8) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: rps=112180.0 (overall: 111474.0) avg_msec=0.290 (overall: 0.290)
                                                                              
PING_INLINE: 111482.72 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29768.0 (overall: 114492.3) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=114322.7 (overall: 114357.6) avg_msec=0.309 (overall: 0.305)
                                                                             
PING_MBULK: rps=114452.0 (overall: 114399.3) avg_msec=0.356 (overall: 0.327)
                                                                             
PING_MBULK: rps=115280.0 (overall: 114669.1) avg_msec=0.356 (overall: 0.336)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.335 msec
 
SET: rps=67012.0 (overall: 108785.7) avg_msec=0.387 (overall: 0.387)
                                                                     
SET: rps=106733.1 (overall: 107513.6) avg_msec=0.381 (overall: 0.383)
                                                                      
SET: rps=110296.0 (overall: 108575.6) avg_msec=0.333 (overall: 0.364)
                                                                      
SET: rps=111440.0 (overall: 109366.9) avg_msec=0.296 (overall: 0.345)
                                                                      
SET: 109409.20 requests per second, p50=0.335 msec
 
SADD: rps=113140.0 (overall: 111755.8) avg_msec=0.320 (overall: 0.322)
                                                                       
SADD: rps=112784.0 (overall: 112074.4) avg_msec=0.314 (overall: 0.319)
                                                                       
SADD: 112107.62 requests per second, p50=0.319 msec
 
HSET: rps=53976.1 (overall: 109258.1) avg_msec=0.335 (overall: 0.335)
                                                                      
HSET: rps=110428.0 (overall: 110040.1) avg_msec=0.329 (overall: 0.331)
                                                                       
HSET: rps=109008.0 (overall: 109626.6) avg_msec=0.326 (overall: 0.329)
                                                                       
HSET: rps=108828.0 (overall: 109398.2) avg_msec=0.330 (overall: 0.329)
                                                                       
HSET: 109529.02 requests per second, p50=0.327 msec
 
SPOP: rps=78637.5 (overall: 113436.8) avg_msec=0.310 (overall: 0.310)
                                                                      
SPOP: rps=114828.0 (overall: 114257.1) avg_msec=0.316 (overall: 0.314)
                                                                       
SPOP: rps=115304.0 (overall: 114645.4) avg_msec=0.315 (overall: 0.314)
                                                                       
SPOP: 114416.48 requests per second, p50=0.311 msec
 
ZADD: rps=4486.1 (overall: 86615.4) avg_msec=0.375 (overall: 0.375)
                                                                    
ZADD: rps=110456.0 (overall: 109277.6) avg_msec=0.307 (overall: 0.310)
                                                                       
ZADD: rps=109792.0 (overall: 109528.3) avg_msec=0.309 (overall: 0.309)
                                                                       
ZADD: rps=110324.0 (overall: 109789.0) avg_msec=0.307 (overall: 0.309)
                                                                       
ZADD: 110011.00 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=29127.5 (overall: 112476.9) avg_msec=0.295 (overall: 0.295)
                                                                         
ZPOPMIN: rps=112160.0 (overall: 112225.4) avg_msec=0.295 (overall: 0.295)
                                                                          
ZPOPMIN: rps=106848.0 (overall: 109846.0) avg_msec=0.324 (overall: 0.308)
                                                                          
ZPOPMIN: rps=113848.0 (overall: 111073.6) avg_msec=0.297 (overall: 0.304)
                                                                          
ZPOPMIN: 111234.70 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=55196.0 (overall: 109515.9) avg_msec=0.370 (overall: 0.370)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110051.8 (overall: 109872.7) avg_msec=0.361 (overall: 0.364)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100672.0 (overall: 106204.1) avg_msec=0.430 (overall: 0.389)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98172.0 (overall: 103914.5) avg_msec=0.446 (overall: 0.404)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 103199.18 requests per second, p50=0.407 msec
 
LRANGE_100 (first 100 elements): rps=17272.0 (overall: 37224.1) avg_msec=0.730 (overall: 0.730)
                                                                                                
LRANGE_100 (first 100 elements): rps=37414.3 (overall: 37354.2) avg_msec=0.714 (overall: 0.719)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.0 (overall: 37552.7) avg_msec=0.709 (overall: 0.715)
                                                                                                
LRANGE_100 (first 100 elements): rps=37844.0 (overall: 37636.7) avg_msec=0.712 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=37414.3 (overall: 37586.8) avg_msec=0.714 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=37641.4 (overall: 37596.8) avg_msec=0.704 (overall: 0.712)
                                                                                                
LRANGE_100 (first 100 elements): rps=37728.0 (overall: 37617.0) avg_msec=0.705 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=37828.0 (overall: 37645.3) avg_msec=0.714 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=37796.0 (overall: 37663.1) avg_msec=0.708 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=37784.9 (overall: 37676.0) avg_msec=0.707 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=37704.0 (overall: 37678.6) avg_msec=0.711 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): 37693.18 requests per second, p50=0.703 msec
 
LRANGE_300 (first 300 elements): rps=11255.0 (overall: 15607.7) avg_msec=1.679 (overall: 1.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15603.2 (overall: 15605.1) avg_msec=1.628 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.0 (overall: 15663.2) avg_msec=1.612 (overall: 1.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15692.7) avg_msec=1.620 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15713.1) avg_msec=1.606 (overall: 1.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15727.7) avg_msec=1.601 (overall: 1.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15726.1) avg_msec=1.608 (overall: 1.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15732.2) avg_msec=1.603 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15780.9 (overall: 15737.8) avg_msec=1.603 (overall: 1.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15591.3 (overall: 15722.7) avg_msec=1.613 (overall: 1.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15706.2) avg_msec=1.628 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15698.0) avg_msec=1.618 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15696.6) avg_msec=1.618 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15694.8) avg_msec=1.613 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15692.6) avg_msec=1.616 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15695.9) avg_msec=1.609 (overall: 1.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15698.4) avg_msec=1.606 (overall: 1.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15714.3 (overall: 15699.3) avg_msec=1.608 (overall: 1.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15702.1) avg_msec=1.605 (overall: 1.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 15705.1) avg_msec=1.601 (overall: 1.614)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15705.2) avg_msec=1.607 (overall: 1.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15707.3) avg_msec=1.604 (overall: 1.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=15734.1 (overall: 15708.5) avg_msec=1.605 (overall: 1.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15709.8) avg_msec=1.605 (overall: 1.612)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 15713.1) avg_msec=1.603 (overall: 1.612)
                                                                                                
LRANGE_300 (first 300 elements): 15708.45 requests per second, p50=1.599 msec
 
LRANGE_500 (first 500 elements): rps=1940.2 (overall: 9938.8) avg_msec=2.638 (overall: 2.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10190.0) avg_msec=2.458 (overall: 2.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10197.1) avg_msec=2.456 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10206.0) avg_msec=2.475 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10179.9) avg_msec=2.485 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10172.1) avg_msec=2.470 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10183.0) avg_msec=2.456 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10175.4) avg_msec=2.559 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 10146.1) avg_msec=2.516 (overall: 2.488)
                                                                                               
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10151.9) avg_msec=2.468 (overall: 2.485)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10156.1) avg_msec=2.465 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10162.8) avg_msec=2.464 (overall: 2.482)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10164.7) avg_msec=2.468 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10163.6) avg_msec=2.463 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10164.4) avg_msec=2.465 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10167.4) avg_msec=2.465 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10167.6) avg_msec=2.471 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10171.3) avg_msec=2.459 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10174.8) avg_msec=2.452 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10177.5) avg_msec=2.468 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10181.0) avg_msec=2.454 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10184.5) avg_msec=2.453 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10187.0) avg_msec=2.459 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10189.7) avg_msec=2.464 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10185.8) avg_msec=2.476 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 10187.2) avg_msec=2.463 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10187.4) avg_msec=2.464 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10189.4) avg_msec=2.460 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10190.5) avg_msec=2.459 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10189.4) avg_msec=2.477 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10191.4) avg_msec=2.449 (overall: 2.470)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10192.6) avg_msec=2.458 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10194.7) avg_msec=2.460 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10195.8) avg_msec=2.463 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10196.7) avg_msec=2.447 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10198.6) avg_msec=2.455 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10199.9) avg_msec=2.471 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.8 (overall: 10201.7) avg_msec=2.456 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10203.7) avg_msec=2.444 (overall: 2.467)
                                                                                                
LRANGE_500 (first 500 elements): 10205.12 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=428.6 (overall: 7714.3) avg_msec=3.777 (overall: 3.777)
                                                                                             
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8782.0) avg_msec=2.834 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8795.4) avg_msec=2.843 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8791.9) avg_msec=2.835 (overall: 2.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8782.6) avg_msec=2.858 (overall: 2.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8781.4) avg_msec=2.877 (overall: 2.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8785.9) avg_msec=2.858 (overall: 2.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8792.2) avg_msec=2.838 (overall: 2.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8801.2) avg_msec=2.828 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8789.8) avg_msec=2.874 (overall: 2.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8783.5 (overall: 8789.2) avg_msec=2.857 (overall: 2.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8794.5) avg_msec=2.848 (overall: 2.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8795.6) avg_msec=2.848 (overall: 2.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.0 (overall: 8800.9) avg_msec=2.841 (overall: 2.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8804.2) avg_msec=2.830 (overall: 2.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8804.9) avg_msec=2.831 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8803.2) avg_msec=2.852 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8803.5) avg_msec=2.847 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8804.5) avg_msec=2.838 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8798.7) avg_msec=2.942 (overall: 2.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.0 (overall: 8802.7) avg_msec=2.832 (overall: 2.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8801.5) avg_msec=2.845 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8803.0) avg_msec=2.846 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8803.8) avg_msec=2.842 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8802.7) avg_msec=2.850 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8801.7) avg_msec=2.852 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8802.6) avg_msec=2.859 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8803.6) avg_msec=2.843 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8803.3) avg_msec=2.863 (overall: 2.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8804.2) avg_msec=2.830 (overall: 2.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8803.6) avg_msec=2.842 (overall: 2.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8805.0) avg_msec=2.830 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8805.5) avg_msec=2.842 (overall: 2.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8807.2) avg_msec=2.831 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8808.2) avg_msec=2.847 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8808.3) avg_msec=2.843 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8809.4) avg_msec=2.852 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8809.5) avg_msec=2.854 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8809.6) avg_msec=2.833 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8809.4) avg_msec=2.837 (overall: 2.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8810.2) avg_msec=2.827 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8810.9) avg_msec=2.834 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8811.6) avg_msec=2.830 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8811.5) avg_msec=2.824 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8810.6) avg_msec=2.856 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8808.5) avg_msec=2.860 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): 8809.02 requests per second, p50=2.831 msec
 
MSET (10 keys): rps=71028.0 (overall: 92005.2) avg_msec=0.481 (overall: 0.481)
                                                                               
MSET (10 keys): rps=96024.0 (overall: 94273.1) avg_msec=0.463 (overall: 0.470)
                                                                               
MSET (10 keys): rps=96276.0 (overall: 94995.7) avg_msec=0.460 (overall: 0.467)
                                                                               
MSET (10 keys): rps=96573.7 (overall: 95415.2) avg_msec=0.459 (overall: 0.464)
                                                                               
MSET (10 keys): 95602.30 requests per second, p50=0.463 msec
 
XADD: rps=45296.0 (overall: 107847.6) avg_msec=0.334 (overall: 0.334)
                                                                      
XADD: rps=108444.0 (overall: 108267.6) avg_msec=0.335 (overall: 0.335)
                                                                       
XADD: rps=106776.0 (overall: 107651.2) avg_msec=0.338 (overall: 0.336)
                                                                       
XADD: rps=109665.3 (overall: 108241.8) avg_msec=0.334 (overall: 0.336)
                                                                       
XADD: 108342.37 requests per second, p50=0.335 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 735294.06 requests per second, p50=0.983 msec
 
PING_MBULK: rps=244416.0 (overall: 837041.1) avg_msec=0.855 (overall: 0.855)
                                                                             
PING_MBULK: 847457.62 requests per second, p50=0.847 msec
 
SET: 628930.81 requests per second, p50=1.167 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 699300.69 requests per second, p50=1.047 msec
 
INCR: rps=165163.4 (overall: 637784.6) avg_msec=1.142 (overall: 1.142)
                                                                       
INCR: 657894.75 requests per second, p50=1.111 msec
 
LPUSH: rps=147584.0 (overall: 297548.4) avg_msec=2.579 (overall: 2.579)
                                                                        
LPUSH: 297619.06 requests per second, p50=2.591 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 625000.00 requests per second, p50=1.175 msec
 
LPOP: rps=39360.0 (overall: 192941.2) avg_msec=3.994 (overall: 3.994)
                                                                      
LPOP: rps=191298.8 (overall: 191576.2) avg_msec=4.028 (overall: 4.022)
                                                                       
LPOP: 193798.45 requests per second, p50=4.015 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 529100.56 requests per second, p50=1.415 msec
 
SADD: rps=50880.0 (overall: 605714.3) avg_msec=1.181 (overall: 1.181)
                                                                      
SADD: 628930.81 requests per second, p50=1.183 msec
 
HSET: rps=165290.8 (overall: 560648.6) avg_msec=1.329 (overall: 1.329)
                                                                       
HSET: 561797.75 requests per second, p50=1.335 msec
 
SPOP: rps=313280.0 (overall: 753076.9) avg_msec=0.968 (overall: 0.968)
                                                                       
SPOP: 757575.75 requests per second, p50=0.967 msec
 
ZADD: 555555.56 requests per second, p50=1.359 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 751879.69 requests per second, p50=0.975 msec
 
LPUSH (needed to benchmark LRANGE): rps=91091.6 (overall: 293128.2) avg_msec=2.578 (overall: 2.578)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=300800.0 (overall: 298975.6) avg_msec=2.590 (overall: 2.587)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 298507.47 requests per second, p50=2.599 msec
 
LRANGE_100 (first 100 elements): rps=39203.2 (overall: 48472.9) avg_msec=8.641 (overall: 8.641)
                                                                                                
LRANGE_100 (first 100 elements): rps=49529.9 (overall: 49057.3) avg_msec=7.958 (overall: 8.260)
                                                                                                
