===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 2
Date: 2026-01-23T02:53:30+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:34+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=116336.0 (overall: 116645.9) avg_msec=0.814 (overall: 0.808)
                                                                      
SET: rps=115689.2 (overall: 116645.6) avg_msec=0.803 (overall: 0.808)
                                                                      
SET: rps=117525.9 (overall: 116645.9) avg_msec=0.806 (overall: 0.808)
                                                                      
SET: rps=116440.0 (overall: 116645.8) avg_msec=0.814 (overall: 0.808)
                                                                      
SET: rps=116705.2 (overall: 116645.9) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=116572.0 (overall: 116645.8) avg_msec=0.807 (overall: 0.808)
                                                                      
SET: rps=117043.8 (overall: 116646.0) avg_msec=0.805 (overall: 0.808)
                                                                      
SET: rps=117616.0 (overall: 116646.3) avg_msec=0.809 (overall: 0.808)
                                                                      
SET: rps=114856.6 (overall: 116645.7) avg_msec=0.808 (overall: 0.808)
                                                                      
SET: rps=115904.0 (overall: 116645.4) avg_msec=0.810 (overall: 0.808)
                                                                      
SET: rps=116980.1 (overall: 116645.5) avg_msec=0.805 (overall: 0.808)
                                                                      
SET: rps=116500.0 (overall: 116645.5) avg_msec=0.806 (overall: 0.808)
                                                                      
SET: rps=117484.0 (overall: 116645.8) avg_msec=0.809 (overall: 0.808)
                                                                      
SET: rps=116330.7 (overall: 116645.6) avg_msec=0.806 (overall: 0.808)
                                                                      
SET: rps=117628.0 (overall: 116646.0) avg_msec=0.805 (overall: 0.808)
                                                                      
SET: rps=116529.9 (overall: 116646.0) avg_msec=0.812 (overall: 0.808)
                                                                      
SET: rps=117080.0 (overall: 116646.1) avg_msec=0.808 (overall: 0.808)
                                                                      
SET: rps=112936.3 (overall: 116644.8) avg_msec=0.815 (overall: 0.808)
                                                                      
SET: rps=116812.0 (overall: 116644.8) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=115788.9 (overall: 116644.5) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=116756.0 (overall: 116644.6) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=113800.0 (overall: 116643.5) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=115354.6 (overall: 116643.1) avg_msec=0.818 (overall: 0.809)
                                                                      
SET: rps=112612.0 (overall: 116641.6) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=115369.0 (overall: 116641.1) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=116556.0 (overall: 116641.1) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=117207.2 (overall: 116641.3) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117556.0 (overall: 116641.6) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=116063.8 (overall: 116641.4) avg_msec=0.811 (overall: 0.809)
                                                                      
SET: rps=115876.5 (overall: 116641.2) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=115284.0 (overall: 116640.7) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=117372.0 (overall: 116640.9) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117952.2 (overall: 116641.4) avg_msec=0.799 (overall: 0.809)
                                                                      
SET: rps=115494.0 (overall: 116641.0) avg_msec=0.798 (overall: 0.809)
                                                                      
SET: rps=116960.2 (overall: 116641.1) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=114392.0 (overall: 116640.3) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=116645.4 (overall: 116640.3) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=118288.0 (overall: 116640.9) avg_msec=0.801 (overall: 0.809)
                                                                      
SET: rps=117577.7 (overall: 116641.2) avg_msec=0.796 (overall: 0.808)
                                                                      
SET: rps=116836.0 (overall: 116641.3) avg_msec=0.810 (overall: 0.808)
                                                                      
SET: rps=117181.8 (overall: 116641.5) avg_msec=0.808 (overall: 0.808)
                                                                      
SET: rps=116669.3 (overall: 116641.5) avg_msec=0.813 (overall: 0.808)
                                                                      
SET: rps=115040.0 (overall: 116640.9) avg_msec=0.826 (overall: 0.809)
                                                                      
SET: rps=116031.9 (overall: 116640.7) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=116502.0 (overall: 116640.7) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=116420.0 (overall: 116640.6) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=116100.0 (overall: 116640.4) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=116709.2 (overall: 116640.4) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=117488.0 (overall: 116640.7) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117454.2 (overall: 116641.0) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117624.0 (overall: 116641.4) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117063.8 (overall: 116641.5) avg_msec=0.801 (overall: 0.809)
                                                                      
SET: rps=119392.0 (overall: 116642.5) avg_msec=0.792 (overall: 0.809)
                                                                      
SET: rps=115940.2 (overall: 116642.2) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=119356.0 (overall: 116643.2) avg_msec=0.799 (overall: 0.809)
                                                                      
SET: rps=118677.3 (overall: 116643.9) avg_msec=0.793 (overall: 0.808)
                                                                      
SET: rps=119055.8 (overall: 116644.8) avg_msec=0.794 (overall: 0.808)
                                                                      
SET: rps=115808.0 (overall: 116644.5) avg_msec=0.791 (overall: 0.808)
                                                                      
SET: rps=118776.0 (overall: 116645.3) avg_msec=0.797 (overall: 0.808)
                                                                      
SET: rps=118992.0 (overall: 116646.1) avg_msec=0.797 (overall: 0.808)
                                                                      
SET: rps=117840.0 (overall: 116646.5) avg_msec=0.795 (overall: 0.808)
                                                                      
SET: rps=118521.9 (overall: 116647.2) avg_msec=0.793 (overall: 0.808)
                                                                      
SET: rps=119512.0 (overall: 116648.2) avg_msec=0.795 (overall: 0.808)
                                                                      
SET: rps=114290.8 (overall: 116647.4) avg_msec=0.802 (overall: 0.808)
                                                                      
SET: rps=117832.7 (overall: 116647.8) avg_msec=0.796 (overall: 0.808)
                                                                      
SET: rps=118296.0 (overall: 116648.4) avg_msec=0.798 (overall: 0.808)
                                                                      
SET: rps=118788.0 (overall: 116649.2) avg_msec=0.799 (overall: 0.808)
                                                                      
SET: rps=118175.3 (overall: 116649.7) avg_msec=0.798 (overall: 0.808)
                                                                      
SET: rps=119564.0 (overall: 116650.8) avg_msec=0.788 (overall: 0.808)
                                                                      
SET: rps=118569.7 (overall: 116651.4) avg_msec=0.795 (overall: 0.808)
                                                                      
SET: rps=119788.0 (overall: 116652.6) avg_msec=0.792 (overall: 0.808)
                                                                      
SET: rps=119876.0 (overall: 116653.7) avg_msec=0.791 (overall: 0.808)
                                                                      
SET: rps=116410.4 (overall: 116653.6) avg_msec=0.803 (overall: 0.808)
                                                                      
SET: rps=116828.0 (overall: 116653.7) avg_msec=0.794 (overall: 0.808)
                                                                      
SET: rps=118494.0 (overall: 116654.3) avg_msec=0.791 (overall: 0.808)
                                                                      
SET: rps=118796.0 (overall: 116655.1) avg_msec=0.799 (overall: 0.808)
                                                                      
SET: rps=117187.3 (overall: 116655.3) avg_msec=0.805 (overall: 0.808)
                                                                      
SET: rps=117496.0 (overall: 116655.6) avg_msec=0.807 (overall: 0.808)
                                                                      
SET: rps=115908.4 (overall: 116655.3) avg_msec=0.816 (overall: 0.808)
                                                                      
SET: rps=117900.0 (overall: 116655.8) avg_msec=0.800 (overall: 0.808)
                                                                      
SET: rps=117440.0 (overall: 116656.0) avg_msec=0.803 (overall: 0.808)
                                                                      
SET: rps=114776.9 (overall: 116655.4) avg_msec=0.815 (overall: 0.808)
                                                                      
SET: rps=115892.0 (overall: 116655.1) avg_msec=0.821 (overall: 0.808)
                                                                      
SET: rps=114147.4 (overall: 116654.2) avg_msec=0.829 (overall: 0.808)
                                                                      
SET: rps=114008.0 (overall: 116653.3) avg_msec=0.830 (overall: 0.808)
                                                                      
SET: rps=114227.1 (overall: 116652.4) avg_msec=0.829 (overall: 0.808)
                                                                      
SET: rps=114576.0 (overall: 116651.7) avg_msec=0.829 (overall: 0.808)
                                                                      
SET: rps=113733.1 (overall: 116650.6) avg_msec=0.830 (overall: 0.808)
                                                                      
SET: rps=114152.0 (overall: 116649.8) avg_msec=0.824 (overall: 0.808)
                                                                      
SET: rps=114292.0 (overall: 116648.9) avg_msec=0.815 (overall: 0.808)
                                                                      
SET: rps=114956.2 (overall: 116648.3) avg_msec=0.820 (overall: 0.808)
                                                                      
SET: rps=110160.0 (overall: 116646.0) avg_msec=0.824 (overall: 0.808)
                                                                      
SET: rps=114972.1 (overall: 116645.4) avg_msec=0.822 (overall: 0.808)
                                                                      
SET: rps=115300.0 (overall: 116645.0) avg_msec=0.822 (overall: 0.808)
                                                                      
SET: rps=115657.4 (overall: 116644.6) avg_msec=0.819 (overall: 0.808)
                                                                      
SET: rps=116360.0 (overall: 116644.5) avg_msec=0.816 (overall: 0.808)
                                                                      
SET: rps=115896.4 (overall: 116644.2) avg_msec=0.814 (overall: 0.808)
                                                                      
SET: rps=111864.5 (overall: 116642.6) avg_msec=0.820 (overall: 0.808)
                                                                      
SET: rps=116372.0 (overall: 116642.5) avg_msec=0.819 (overall: 0.808)
                                                                      
SET: rps=115223.1 (overall: 116642.0) avg_msec=0.824 (overall: 0.808)
                                                                      
SET: rps=115556.0 (overall: 116641.6) avg_msec=0.817 (overall: 0.808)
                                                                      
SET: rps=115876.5 (overall: 116641.3) avg_msec=0.816 (overall: 0.808)
                                                                      
SET: rps=117104.0 (overall: 116641.5) avg_msec=0.814 (overall: 0.808)
                                                                      
SET: rps=111103.6 (overall: 116639.5) avg_msec=0.828 (overall: 0.809)
                                                                      
SET: rps=116120.0 (overall: 116639.3) avg_msec=0.818 (overall: 0.809)
                                                                      
SET: rps=116314.8 (overall: 116639.2) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=115544.0 (overall: 116638.8) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=116772.9 (overall: 116638.9) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=116628.0 (overall: 116638.9) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=114796.8 (overall: 116638.2) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=117556.0 (overall: 116638.6) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=117091.6 (overall: 116638.7) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=114968.0 (overall: 116638.1) avg_msec=0.822 (overall: 0.809)
                                                                      
SET: rps=116124.0 (overall: 116637.9) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=115330.7 (overall: 116637.5) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=117764.0 (overall: 116637.9) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=116326.7 (overall: 116637.8) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=115673.3 (overall: 116637.4) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=116748.0 (overall: 116637.5) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=117035.9 (overall: 116637.6) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=117388.0 (overall: 116637.9) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=116828.7 (overall: 116637.9) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=116596.0 (overall: 116637.9) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=116864.5 (overall: 116638.0) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=116192.0 (overall: 116637.8) avg_msec=0.821 (overall: 0.809)
                                                                      
SET: rps=114115.5 (overall: 116637.0) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=117564.0 (overall: 116637.3) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=117235.1 (overall: 116637.5) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=116374.5 (overall: 116637.4) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=116676.0 (overall: 116637.4) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=116266.9 (overall: 116637.3) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=117156.0 (overall: 116637.5) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=117039.8 (overall: 116637.6) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=117788.0 (overall: 116638.0) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117203.2 (overall: 116638.2) avg_msec=0.801 (overall: 0.809)
                                                                      
SET: rps=116620.0 (overall: 116638.2) avg_msec=0.820 (overall: 0.809)
                                                                      
SET: rps=113665.3 (overall: 116637.2) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=111856.6 (overall: 116635.5) avg_msec=0.831 (overall: 0.809)
                                                                      
SET: rps=114156.0 (overall: 116634.6) avg_msec=0.830 (overall: 0.809)
                                                                      
SET: rps=114035.9 (overall: 116633.7) avg_msec=0.829 (overall: 0.809)
                                                                      
SET: rps=113112.0 (overall: 116632.5) avg_msec=0.831 (overall: 0.809)
                                                                      
SET: rps=113446.2 (overall: 116631.4) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=113940.0 (overall: 116630.5) avg_msec=0.835 (overall: 0.809)
                                                                      
SET: rps=110772.9 (overall: 116628.4) avg_msec=0.822 (overall: 0.809)
                                                                      
SET: rps=114392.0 (overall: 116627.7) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=114502.0 (overall: 116626.9) avg_msec=0.828 (overall: 0.809)
                                                                      
SET: rps=113632.0 (overall: 116625.9) avg_msec=0.828 (overall: 0.809)
                                                                      
SET: rps=114553.8 (overall: 116625.2) avg_msec=0.829 (overall: 0.809)
                                                                      
SET: rps=114836.0 (overall: 116624.5) avg_msec=0.829 (overall: 0.809)
                                                                      
SET: rps=113557.8 (overall: 116623.5) avg_msec=0.827 (overall: 0.809)
                                                                      
SET: rps=114728.0 (overall: 116622.8) avg_msec=0.827 (overall: 0.809)
                                                                      
SET: rps=114223.1 (overall: 116622.0) avg_msec=0.830 (overall: 0.809)
                                                                      
SET: rps=114320.0 (overall: 116621.2) avg_msec=0.828 (overall: 0.809)
                                                                      
SET: rps=111968.1 (overall: 116619.6) avg_msec=0.831 (overall: 0.809)
                                                                      
SET: rps=114900.4 (overall: 116619.0) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=113368.0 (overall: 116617.9) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=115872.5 (overall: 116617.6) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=114580.0 (overall: 116616.9) avg_msec=0.820 (overall: 0.809)
                                                                      
SET: rps=115358.6 (overall: 116616.5) avg_msec=0.823 (overall: 0.809)
                                                                      
SET: rps=115724.0 (overall: 116616.2) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=115528.0 (overall: 116615.8) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=115577.7 (overall: 116615.4) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=115716.0 (overall: 116615.1) avg_msec=0.819 (overall: 0.809)
                                                                      
SET: rps=115274.9 (overall: 116614.6) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=114664.0 (overall: 116614.0) avg_msec=0.824 (overall: 0.809)
                                                                      
SET: rps=111545.8 (overall: 116612.2) avg_msec=0.836 (overall: 0.809)
                                                                      
SET: rps=116056.0 (overall: 116612.0) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=114828.7 (overall: 116611.4) avg_msec=0.822 (overall: 0.809)
                                                                      
SET: rps=116512.0 (overall: 116611.4) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=115390.4 (overall: 116611.0) avg_msec=0.821 (overall: 0.809)
                                                                      
SET: rps=114472.0 (overall: 116610.2) avg_msec=0.822 (overall: 0.809)
                                                                      
SET: rps=115035.9 (overall: 116609.7) avg_msec=0.826 (overall: 0.809)
                                                                      
SET: rps=115192.0 (overall: 116609.2) avg_msec=0.820 (overall: 0.809)
                                                                      
SET: rps=114422.3 (overall: 116608.4) avg_msec=0.824 (overall: 0.809)
                                                                      
SET: rps=116756.0 (overall: 116608.5) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=115083.7 (overall: 116608.0) avg_msec=0.820 (overall: 0.809)
                                                                      
SET: rps=113704.0 (overall: 116607.0) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=114374.5 (overall: 116606.2) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=116561.8 (overall: 116606.2) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117904.0 (overall: 116606.6) avg_msec=0.811 (overall: 0.809)
                                                                      
SET: rps=116876.5 (overall: 116606.7) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=117820.0 (overall: 116607.1) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=118536.0 (overall: 116607.8) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=110390.4 (overall: 116605.7) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=116322.7 (overall: 116605.6) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=117504.0 (overall: 116605.9) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=117696.0 (overall: 116606.3) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=116470.1 (overall: 116606.2) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=117460.0 (overall: 116606.5) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=116255.0 (overall: 116606.4) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117856.0 (overall: 116606.8) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117068.0 (overall: 116607.0) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=116976.1 (overall: 116607.1) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=115390.4 (overall: 116606.7) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=117232.0 (overall: 116606.9) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=117784.9 (overall: 116607.3) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=118592.0 (overall: 116608.0) avg_msec=0.797 (overall: 0.809)
                                                                      
SET: rps=118605.6 (overall: 116608.6) avg_msec=0.800 (overall: 0.809)
                                                                      
SET: rps=119052.0 (overall: 116609.5) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=118438.2 (overall: 116610.1) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=118080.0 (overall: 116610.6) avg_msec=0.795 (overall: 0.809)
                                                                      
SET: rps=119067.7 (overall: 116611.4) avg_msec=0.795 (overall: 0.809)
                                                                      
SET: rps=118228.0 (overall: 116612.0) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=117633.5 (overall: 116612.3) avg_msec=0.800 (overall: 0.809)
                                                                      
SET: rps=118596.0 (overall: 116613.0) avg_msec=0.796 (overall: 0.809)
                                                                      
SET: rps=118665.3 (overall: 116613.7) avg_msec=0.796 (overall: 0.809)
                                                                      
SET: rps=119728.0 (overall: 116614.8) avg_msec=0.789 (overall: 0.809)
                                                                      
SET: rps=117247.0 (overall: 116615.0) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=118300.0 (overall: 116615.5) avg_msec=0.794 (overall: 0.809)
                                                                      
SET: rps=118808.8 (overall: 116616.3) avg_msec=0.791 (overall: 0.809)
                                                                      
SET: rps=118544.0 (overall: 116616.9) avg_msec=0.794 (overall: 0.809)
                                                                      
SET: rps=118442.2 (overall: 116617.6) avg_msec=0.795 (overall: 0.809)
                                                                      
SET: rps=119716.0 (overall: 116618.6) avg_msec=0.794 (overall: 0.809)
                                                                      
SET: rps=118597.6 (overall: 116619.3) avg_msec=0.797 (overall: 0.809)
                                                                      
SET: rps=117406.4 (overall: 116619.6) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=116888.0 (overall: 116619.7) avg_msec=0.795 (overall: 0.809)
                                                                      
SET: rps=115179.3 (overall: 116619.1) avg_msec=0.794 (overall: 0.809)
                                                                      
SET: rps=115127.5 (overall: 116618.6) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=119468.0 (overall: 116619.6) avg_msec=0.798 (overall: 0.809)
                                                                      
SET: rps=116836.7 (overall: 116619.7) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117796.0 (overall: 116620.1) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117537.9 (overall: 116620.4) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=116668.0 (overall: 116620.4) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=113880.5 (overall: 116619.5) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=116072.0 (overall: 116619.3) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=117832.7 (overall: 116619.7) avg_msec=0.798 (overall: 0.809)
                                                                      
SET: rps=117276.0 (overall: 116619.9) avg_msec=0.814 (overall: 0.809)
                                                                      
SET: rps=114362.6 (overall: 116619.2) avg_msec=0.826 (overall: 0.809)
                                                                      
SET: rps=112996.0 (overall: 116618.0) avg_msec=0.834 (overall: 0.809)
                                                                      
SET: rps=114412.0 (overall: 116617.2) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=113757.0 (overall: 116616.2) avg_msec=0.830 (overall: 0.809)
                                                                      
SET: rps=116848.6 (overall: 116616.3) avg_msec=0.811 (overall: 0.809)
                                                                      
SET: rps=115952.0 (overall: 116616.1) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=115079.7 (overall: 116615.6) avg_msec=0.811 (overall: 0.809)
                                                                      
SET: rps=116796.0 (overall: 116615.6) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=117490.0 (overall: 116615.9) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=117244.0 (overall: 116616.1) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=115804.8 (overall: 116615.9) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=116604.0 (overall: 116615.9) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=116832.0 (overall: 116615.9) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=117051.8 (overall: 116616.1) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=117672.0 (overall: 116616.4) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=115474.1 (overall: 116616.1) avg_msec=0.823 (overall: 0.809)
                                                                      
SET: rps=115292.0 (overall: 116615.6) avg_msec=0.828 (overall: 0.809)
                                                                      
SET: rps=110008.0 (overall: 116613.4) avg_msec=0.818 (overall: 0.809)
                                                                      
SET: rps=115300.0 (overall: 116613.0) avg_msec=0.822 (overall: 0.809)
                                                                      
SET: rps=117023.9 (overall: 116613.1) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=116240.0 (overall: 116613.0) avg_msec=0.820 (overall: 0.809)
                                                                      
SET: rps=111298.8 (overall: 116611.2) avg_msec=0.833 (overall: 0.809)
                                                                      
SET: rps=114296.0 (overall: 116610.4) avg_msec=0.827 (overall: 0.809)
                                                                      
SET: rps=112661.4 (overall: 116609.1) avg_msec=0.831 (overall: 0.809)
                                                                      
SET: rps=115468.0 (overall: 116608.7) avg_msec=0.825 (overall: 0.809)
                                                                      
SET: rps=114533.9 (overall: 116608.0) avg_msec=0.824 (overall: 0.809)
                                                                      
SET: rps=115196.0 (overall: 116607.5) avg_msec=0.824 (overall: 0.809)
                                                                      
SET: rps=115039.8 (overall: 116607.0) avg_msec=0.821 (overall: 0.809)
                                                                      
SET: rps=114796.0 (overall: 116606.4) avg_msec=0.830 (overall: 0.809)
                                                                      
SET: rps=110625.5 (overall: 116604.4) avg_msec=0.828 (overall: 0.809)
                                                                      
SET: rps=112629.5 (overall: 116603.1) avg_msec=0.827 (overall: 0.809)
                                                                      
SET: rps=113484.0 (overall: 116602.0) avg_msec=0.829 (overall: 0.809)
                                                                      
SET: rps=114780.0 (overall: 116601.4) avg_msec=0.817 (overall: 0.809)
                                                                      
SET: rps=116306.8 (overall: 116601.3) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=115348.0 (overall: 116600.9) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=117772.9 (overall: 116601.3) avg_msec=0.808 (overall: 0.809)
                                                                      
SET: rps=115232.0 (overall: 116600.8) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117043.8 (overall: 116601.0) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=117828.0 (overall: 116601.4) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=118264.0 (overall: 116601.9) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117354.6 (overall: 116602.2) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=117306.8 (overall: 116602.4) avg_msec=0.813 (overall: 0.809)
                                                                      
SET: rps=118088.0 (overall: 116602.9) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=117904.4 (overall: 116603.4) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=118064.0 (overall: 116603.9) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117605.6 (overall: 116604.2) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=116020.0 (overall: 116604.0) avg_msec=0.802 (overall: 0.809)
                                                                      
SET: rps=115892.4 (overall: 116603.8) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=118632.0 (overall: 116604.4) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=115420.0 (overall: 116604.0) avg_msec=0.804 (overall: 0.809)
                                                                      
SET: rps=116051.8 (overall: 116603.8) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=116304.0 (overall: 116603.8) avg_msec=0.818 (overall: 0.809)
                                                                      
SET: rps=114135.5 (overall: 116602.9) avg_msec=0.832 (overall: 0.809)
                                                                      
SET: rps=112792.0 (overall: 116601.7) avg_msec=0.816 (overall: 0.809)
                                                                      
SET: rps=116187.3 (overall: 116601.5) avg_msec=0.811 (overall: 0.809)
                                                                      
SET: rps=116864.0 (overall: 116601.6) avg_msec=0.815 (overall: 0.809)
                                                                      
SET: rps=116868.5 (overall: 116601.7) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117364.0 (overall: 116602.0) avg_msec=0.805 (overall: 0.809)
                                                                      
SET: rps=114868.5 (overall: 116601.4) avg_msec=0.807 (overall: 0.809)
                                                                      
SET: rps=117492.0 (overall: 116601.7) avg_msec=0.810 (overall: 0.809)
                                                                      
SET: rps=117474.1 (overall: 116602.0) avg_msec=0.809 (overall: 0.809)
                                                                      
SET: rps=117392.0 (overall: 116602.2) avg_msec=0.812 (overall: 0.809)
                                                                      
SET: rps=116601.6 (overall: 116602.2) avg_msec=0.806 (overall: 0.809)
                                                                      
SET: rps=113992.0 (overall: 116601.4) avg_msec=0.803 (overall: 0.809)
                                                                      
SET: rps=117436.0 (overall: 116601.6) avg_msec=0.811 (overall: 0.809)
                                                                      
