===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
GET: rps=114139.4 (overall: 116009.1) avg_msec=0.408 (overall: 0.401)
                                                                      
GET: rps=112036.0 (overall: 116004.6) avg_msec=0.415 (overall: 0.401)
                                                                      
GET: rps=113039.8 (overall: 116001.3) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=114276.0 (overall: 115999.4) avg_msec=0.411 (overall: 0.401)
                                                                      
GET: rps=113099.6 (overall: 115996.1) avg_msec=0.413 (overall: 0.401)
                                                                      
GET: rps=112752.0 (overall: 115992.5) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=112657.4 (overall: 115988.8) avg_msec=0.414 (overall: 0.401)
                                                                      
GET: rps=113764.0 (overall: 115986.3) avg_msec=0.414 (overall: 0.401)
                                                                      
GET: rps=112557.8 (overall: 115982.5) avg_msec=0.414 (overall: 0.401)
                                                                      
GET: rps=112596.0 (overall: 115978.7) avg_msec=0.416 (overall: 0.401)
                                                                      
GET: rps=111644.0 (overall: 115973.9) avg_msec=0.415 (overall: 0.401)
                                                                      
GET: rps=112394.4 (overall: 115969.9) avg_msec=0.416 (overall: 0.401)
                                                                      
GET: rps=112764.0 (overall: 115966.4) avg_msec=0.415 (overall: 0.401)
                                                                      
GET: rps=112741.0 (overall: 115962.8) avg_msec=0.413 (overall: 0.401)
                                                                      
GET: rps=114356.0 (overall: 115961.0) avg_msec=0.411 (overall: 0.401)
                                                                      
GET: rps=114067.7 (overall: 115958.9) avg_msec=0.406 (overall: 0.401)
                                                                      
GET: rps=114784.0 (overall: 115957.6) avg_msec=0.407 (overall: 0.401)
                                                                      
GET: rps=114019.9 (overall: 115955.5) avg_msec=0.410 (overall: 0.401)
                                                                      
GET: rps=114684.0 (overall: 115954.1) avg_msec=0.409 (overall: 0.401)
                                                                      
GET: rps=115824.7 (overall: 115954.0) avg_msec=0.404 (overall: 0.401)
                                                                      
GET: rps=116940.0 (overall: 115955.1) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=113992.0 (overall: 115952.9) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=116180.0 (overall: 115953.1) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=116772.9 (overall: 115954.0) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=116204.0 (overall: 115954.3) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=116080.0 (overall: 115954.4) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=115725.1 (overall: 115954.2) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=115856.0 (overall: 115954.1) avg_msec=0.405 (overall: 0.401)
                                                                      
GET: rps=112808.8 (overall: 115950.7) avg_msec=0.409 (overall: 0.401)
                                                                      
GET: rps=114428.0 (overall: 115949.0) avg_msec=0.408 (overall: 0.402)
                                                                      
GET: rps=114087.7 (overall: 115947.0) avg_msec=0.408 (overall: 0.402)
                                                                      
GET: rps=115156.0 (overall: 115946.1) avg_msec=0.408 (overall: 0.402)
                                                                      
GET: rps=112032.0 (overall: 115941.9) avg_msec=0.408 (overall: 0.402)
                                                                      
GET: rps=114023.9 (overall: 115939.8) avg_msec=0.401 (overall: 0.402)
                                                                      
GET: rps=115288.0 (overall: 115939.1) avg_msec=0.405 (overall: 0.402)
                                                                      
GET: rps=113597.6 (overall: 115936.6) avg_msec=0.405 (overall: 0.402)
                                                                      
GET: rps=115040.0 (overall: 115935.6) avg_msec=0.403 (overall: 0.402)
                                                                      
GET: rps=108856.6 (overall: 115927.9) avg_msec=0.409 (overall: 0.402)
                                                                      
GET: rps=114420.0 (overall: 115926.3) avg_msec=0.409 (overall: 0.402)
                                                                      
GET: rps=113788.9 (overall: 115924.0) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=112992.0 (overall: 115920.9) avg_msec=0.414 (overall: 0.402)
                                                                      
GET: rps=112494.0 (overall: 115917.2) avg_msec=0.414 (overall: 0.402)
                                                                      
GET: rps=112812.0 (overall: 115913.9) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=113270.9 (overall: 115911.0) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=112540.0 (overall: 115907.4) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=110350.6 (overall: 115901.5) avg_msec=0.420 (overall: 0.402)
                                                                      
GET: rps=112912.0 (overall: 115898.3) avg_msec=0.416 (overall: 0.402)
                                                                      
GET: rps=112753.0 (overall: 115894.9) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=112044.0 (overall: 115890.8) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=112386.5 (overall: 115887.1) avg_msec=0.416 (overall: 0.402)
                                                                      
GET: rps=112284.0 (overall: 115883.2) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=112251.0 (overall: 115879.4) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=112400.0 (overall: 115875.7) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=112948.0 (overall: 115872.6) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=112840.6 (overall: 115869.4) avg_msec=0.414 (overall: 0.402)
                                                                      
GET: rps=112996.0 (overall: 115866.3) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=111426.3 (overall: 115861.6) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=113868.0 (overall: 115859.5) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=113772.9 (overall: 115857.3) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=112992.0 (overall: 115854.3) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=113140.0 (overall: 115851.4) avg_msec=0.416 (overall: 0.402)
                                                                      
GET: rps=111836.7 (overall: 115847.2) avg_msec=0.416 (overall: 0.402)
                                                                      
GET: rps=113508.0 (overall: 115844.8) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=112637.5 (overall: 115841.4) avg_msec=0.416 (overall: 0.402)
                                                                      
GET: rps=110576.0 (overall: 115835.9) avg_msec=0.416 (overall: 0.402)
                                                                      
GET: rps=110362.6 (overall: 115830.1) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=113108.0 (overall: 115827.3) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=112191.2 (overall: 115823.5) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=112856.0 (overall: 115820.4) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=110968.1 (overall: 115815.3) avg_msec=0.418 (overall: 0.402)
                                                                      
GET: rps=112360.0 (overall: 115811.8) avg_msec=0.418 (overall: 0.402)
                                                                      
GET: rps=110740.0 (overall: 115806.5) avg_msec=0.422 (overall: 0.402)
                                                                      
GET: rps=110848.6 (overall: 115801.3) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=110284.0 (overall: 115795.6) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=112605.6 (overall: 115792.3) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=112608.0 (overall: 115789.0) avg_msec=0.411 (overall: 0.402)
                                                                      
GET: rps=111840.6 (overall: 115784.9) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=108004.0 (overall: 115776.9) avg_msec=0.401 (overall: 0.402)
                                                                      
GET: rps=112617.5 (overall: 115773.6) avg_msec=0.414 (overall: 0.402)
                                                                      
GET: rps=113932.0 (overall: 115771.7) avg_msec=0.411 (overall: 0.402)
                                                                      
GET: rps=113067.7 (overall: 115768.9) avg_msec=0.411 (overall: 0.402)
                                                                      
GET: rps=114736.0 (overall: 115767.8) avg_msec=0.408 (overall: 0.402)
                                                                      
GET: rps=114350.6 (overall: 115766.4) avg_msec=0.408 (overall: 0.402)
                                                                      
GET: rps=114352.0 (overall: 115764.9) avg_msec=0.410 (overall: 0.402)
                                                                      
GET: rps=113442.2 (overall: 115762.5) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=110263.0 (overall: 115756.9) avg_msec=0.423 (overall: 0.402)
                                                                      
GET: rps=110132.0 (overall: 115751.1) avg_msec=0.425 (overall: 0.402)
                                                                      
GET: rps=109179.3 (overall: 115744.4) avg_msec=0.427 (overall: 0.402)
                                                                      
GET: rps=106796.0 (overall: 115735.2) avg_msec=0.437 (overall: 0.402)
                                                                      
GET: rps=109091.6 (overall: 115728.5) avg_msec=0.428 (overall: 0.402)
                                                                      
GET: rps=108573.7 (overall: 115721.1) avg_msec=0.428 (overall: 0.402)
                                                                      
GET: rps=108988.0 (overall: 115714.3) avg_msec=0.429 (overall: 0.402)
                                                                      
GET: rps=110203.2 (overall: 115708.7) avg_msec=0.423 (overall: 0.402)
                                                                      
GET: rps=111712.0 (overall: 115704.6) avg_msec=0.418 (overall: 0.402)
                                                                      
GET: rps=110641.4 (overall: 115699.4) avg_msec=0.421 (overall: 0.402)
                                                                      
GET: rps=109940.0 (overall: 115693.6) avg_msec=0.426 (overall: 0.402)
                                                                      
GET: rps=109581.7 (overall: 115687.4) avg_msec=0.420 (overall: 0.402)
                                                                      
GET: rps=111584.0 (overall: 115683.2) avg_msec=0.419 (overall: 0.402)
                                                                      
GET: rps=112366.5 (overall: 115679.9) avg_msec=0.412 (overall: 0.402)
                                                                      
GET: rps=114748.0 (overall: 115678.9) avg_msec=0.407 (overall: 0.402)
                                                                      
GET: rps=114346.6 (overall: 115677.6) avg_msec=0.407 (overall: 0.402)
                                                                      
GET: rps=111204.0 (overall: 115673.1) avg_msec=0.414 (overall: 0.402)
                                                                      
GET: rps=111442.2 (overall: 115668.8) avg_msec=0.417 (overall: 0.402)
                                                                      
GET: rps=112712.0 (overall: 115665.8) avg_msec=0.415 (overall: 0.402)
                                                                      
GET: rps=112657.4 (overall: 115662.8) avg_msec=0.413 (overall: 0.402)
                                                                      
GET: rps=112568.0 (overall: 115659.7) avg_msec=0.412 (overall: 0.403)
                                                                      
GET: rps=109725.1 (overall: 115653.7) avg_msec=0.419 (overall: 0.403)
                                                                      
GET: rps=110148.0 (overall: 115648.2) avg_msec=0.423 (overall: 0.403)
                                                                      
GET: rps=110008.0 (overall: 115642.6) avg_msec=0.425 (overall: 0.403)
                                                                      
GET: rps=104199.2 (overall: 115631.1) avg_msec=0.448 (overall: 0.403)
                                                                      
GET: rps=104664.0 (overall: 115620.2) avg_msec=0.447 (overall: 0.403)
                                                                      
GET: rps=105334.7 (overall: 115609.9) avg_msec=0.438 (overall: 0.403)
                                                                      
GET: rps=104168.0 (overall: 115598.5) avg_msec=0.437 (overall: 0.403)
                                                                      
GET: rps=104406.4 (overall: 115587.3) avg_msec=0.438 (overall: 0.403)
                                                                      
GET: rps=111544.0 (overall: 115583.3) avg_msec=0.418 (overall: 0.403)
                                                                      
GET: rps=111075.7 (overall: 115578.8) avg_msec=0.408 (overall: 0.403)
                                                                      
GET: rps=109584.0 (overall: 115572.8) avg_msec=0.423 (overall: 0.403)
                                                                      
GET: rps=107019.9 (overall: 115564.3) avg_msec=0.422 (overall: 0.403)
                                                                      
GET: rps=111852.0 (overall: 115560.6) avg_msec=0.415 (overall: 0.403)
                                                                      
GET: rps=112466.1 (overall: 115557.6) avg_msec=0.414 (overall: 0.403)
                                                                      
GET: rps=114152.0 (overall: 115556.2) avg_msec=0.408 (overall: 0.403)
                                                                      
GET: rps=112697.2 (overall: 115553.3) avg_msec=0.412 (overall: 0.403)
                                                                      
GET: rps=112800.0 (overall: 115550.6) avg_msec=0.414 (overall: 0.403)
                                                                      
GET: rps=112964.1 (overall: 115548.1) avg_msec=0.414 (overall: 0.403)
                                                                      
GET: rps=114156.0 (overall: 115546.7) avg_msec=0.411 (overall: 0.403)
                                                                      
GET: rps=112342.6 (overall: 115543.5) avg_msec=0.415 (overall: 0.403)
                                                                      
GET: rps=112852.0 (overall: 115540.9) avg_msec=0.414 (overall: 0.403)
                                                                      
GET: rps=111812.8 (overall: 115537.2) avg_msec=0.418 (overall: 0.403)
                                                                      
GET: rps=110740.0 (overall: 115532.5) avg_msec=0.421 (overall: 0.403)
                                                                      
GET: rps=111896.0 (overall: 115528.9) avg_msec=0.418 (overall: 0.403)
                                                                      
GET: rps=110454.2 (overall: 115524.0) avg_msec=0.422 (overall: 0.403)
                                                                      
GET: rps=110428.0 (overall: 115519.0) avg_msec=0.423 (overall: 0.403)
                                                                      
GET: rps=110625.5 (overall: 115514.2) avg_msec=0.422 (overall: 0.403)
                                                                      
GET: rps=110864.0 (overall: 115509.6) avg_msec=0.423 (overall: 0.403)
                                                                      
GET: rps=110498.0 (overall: 115504.8) avg_msec=0.422 (overall: 0.403)
                                                                      
GET: rps=110736.0 (overall: 115500.1) avg_msec=0.419 (overall: 0.403)
                                                                      
GET: rps=111111.6 (overall: 115495.8) avg_msec=0.416 (overall: 0.403)
                                                                      
GET: rps=111964.0 (overall: 115492.4) avg_msec=0.418 (overall: 0.403)
                                                                      
GET: rps=111672.0 (overall: 115488.7) avg_msec=0.419 (overall: 0.403)
                                                                      
GET: rps=111067.7 (overall: 115484.4) avg_msec=0.421 (overall: 0.403)
                                                                      
GET: rps=111064.0 (overall: 115480.1) avg_msec=0.421 (overall: 0.403)
                                                                      
GET: rps=111183.3 (overall: 115475.9) avg_msec=0.420 (overall: 0.403)
                                                                      
GET: rps=107516.0 (overall: 115468.2) avg_msec=0.421 (overall: 0.403)
                                                                      
GET: rps=111820.7 (overall: 115464.7) avg_msec=0.419 (overall: 0.403)
                                                                      
GET: rps=110564.0 (overall: 115459.9) avg_msec=0.421 (overall: 0.403)
                                                                      
GET: rps=110984.1 (overall: 115455.6) avg_msec=0.417 (overall: 0.403)
                                                                      
GET: rps=112268.0 (overall: 115452.5) avg_msec=0.416 (overall: 0.403)
                                                                      
GET: rps=110868.5 (overall: 115448.1) avg_msec=0.417 (overall: 0.403)
                                                                      
GET: rps=112044.0 (overall: 115444.8) avg_msec=0.419 (overall: 0.403)
                                                                      
GET: rps=112621.5 (overall: 115442.1) avg_msec=0.416 (overall: 0.403)
                                                                      
GET: rps=113936.0 (overall: 115440.7) avg_msec=0.412 (overall: 0.403)
                                                                      
GET: rps=112621.5 (overall: 115438.0) avg_msec=0.415 (overall: 0.403)
                                                                      
GET: rps=108664.0 (overall: 115431.5) avg_msec=0.415 (overall: 0.403)
                                                                      
GET: rps=107940.2 (overall: 115424.3) avg_msec=0.431 (overall: 0.403)
                                                                      
GET: rps=107352.0 (overall: 115416.6) avg_msec=0.434 (overall: 0.403)
                                                                      
GET: rps=105844.6 (overall: 115407.4) avg_msec=0.432 (overall: 0.403)
                                                                      
GET: rps=110068.0 (overall: 115402.3) avg_msec=0.413 (overall: 0.403)
                                                                      
GET: rps=107920.3 (overall: 115395.1) avg_msec=0.409 (overall: 0.403)
                                                                      
GET: rps=113796.0 (overall: 115393.6) avg_msec=0.410 (overall: 0.403)
                                                                      
GET: rps=109004.0 (overall: 115387.5) avg_msec=0.420 (overall: 0.403)
                                                                      
GET: rps=109784.9 (overall: 115382.2) avg_msec=0.424 (overall: 0.403)
                                                                      
GET: rps=111316.0 (overall: 115378.3) avg_msec=0.419 (overall: 0.403)
                                                                      
GET: rps=112454.2 (overall: 115375.5) avg_msec=0.413 (overall: 0.403)
                                                                      
GET: rps=112700.0 (overall: 115373.0) avg_msec=0.416 (overall: 0.403)
                                                                      
GET: rps=112171.3 (overall: 115369.9) avg_msec=0.415 (overall: 0.403)
                                                                      
GET: rps=114412.0 (overall: 115369.0) avg_msec=0.409 (overall: 0.403)
                                                                      
GET: rps=112864.5 (overall: 115366.6) avg_msec=0.405 (overall: 0.403)
                                                                      
GET: rps=114652.0 (overall: 115366.0) avg_msec=0.409 (overall: 0.403)
                                                                      
GET: rps=113876.5 (overall: 115364.6) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=115592.0 (overall: 115364.8) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=116420.0 (overall: 115365.8) avg_msec=0.402 (overall: 0.403)
                                                                      
GET: rps=116318.7 (overall: 115366.7) avg_msec=0.402 (overall: 0.403)
                                                                      
GET: rps=117596.0 (overall: 115368.8) avg_msec=0.399 (overall: 0.403)
                                                                      
GET: rps=115255.0 (overall: 115368.7) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=117024.0 (overall: 115370.2) avg_msec=0.399 (overall: 0.403)
                                                                      
GET: rps=115374.5 (overall: 115370.2) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=114880.0 (overall: 115369.8) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=116420.0 (overall: 115370.7) avg_msec=0.404 (overall: 0.403)
                                                                      
GET: rps=114545.8 (overall: 115370.0) avg_msec=0.407 (overall: 0.403)
                                                                      
GET: rps=114480.0 (overall: 115369.1) avg_msec=0.410 (overall: 0.403)
                                                                      
GET: rps=114944.2 (overall: 115368.8) avg_msec=0.404 (overall: 0.403)
                                                                      
GET: rps=113948.0 (overall: 115367.4) avg_msec=0.412 (overall: 0.403)
                                                                      
GET: rps=114027.9 (overall: 115366.2) avg_msec=0.409 (overall: 0.403)
                                                                      
GET: rps=115124.0 (overall: 115365.9) avg_msec=0.409 (overall: 0.403)
                                                                      
GET: rps=114932.3 (overall: 115365.5) avg_msec=0.403 (overall: 0.403)
                                                                      
GET: rps=115124.0 (overall: 115365.3) avg_msec=0.402 (overall: 0.403)
                                                                      
GET: rps=117031.9 (overall: 115366.9) avg_msec=0.398 (overall: 0.403)
                                                                      
GET: rps=115394.4 (overall: 115366.9) avg_msec=0.401 (overall: 0.403)
                                                                      
GET: rps=116864.0 (overall: 115368.3) avg_msec=0.401 (overall: 0.403)
                                                                      
GET: rps=115517.9 (overall: 115368.4) avg_msec=0.405 (overall: 0.403)
                                                                      
GET: rps=115016.0 (overall: 115368.1) avg_msec=0.408 (overall: 0.403)
                                                                      
GET: rps=114314.8 (overall: 115367.1) avg_msec=0.410 (overall: 0.403)
                                                                      
GET: rps=112216.0 (overall: 115364.2) avg_msec=0.396 (overall: 0.403)
                                                                      
GET: rps=116155.4 (overall: 115364.9) avg_msec=0.402 (overall: 0.403)
                                                                      
GET: rps=114432.0 (overall: 115364.1) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=110739.3 (overall: 115359.7) avg_msec=0.402 (overall: 0.403)
                                                                      
GET: rps=111235.1 (overall: 115355.9) avg_msec=0.406 (overall: 0.403)
                                                                      
GET: rps=104264.0 (overall: 115345.7) avg_msec=0.416 (overall: 0.404)
                                                                      
GET: rps=113063.8 (overall: 115343.6) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112724.0 (overall: 115341.2) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=113127.5 (overall: 115339.2) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113628.0 (overall: 115337.6) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113332.0 (overall: 115335.8) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113761.0 (overall: 115334.3) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=115656.0 (overall: 115334.6) avg_msec=0.405 (overall: 0.404)
                                                                      
GET: rps=113820.7 (overall: 115333.2) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=113764.0 (overall: 115331.8) avg_msec=0.408 (overall: 0.404)
                                                                      
GET: rps=112362.6 (overall: 115329.1) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113536.0 (overall: 115327.5) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=112028.0 (overall: 115324.5) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=112749.0 (overall: 115322.1) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113652.0 (overall: 115320.6) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113099.6 (overall: 115318.6) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113052.0 (overall: 115316.5) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=111593.6 (overall: 115313.2) avg_msec=0.418 (overall: 0.404)
                                                                      
GET: rps=114140.0 (overall: 115312.1) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112442.2 (overall: 115309.5) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113390.4 (overall: 115307.8) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=112672.0 (overall: 115305.4) avg_msec=0.416 (overall: 0.404)
                                                                      
GET: rps=112496.0 (overall: 115302.9) avg_msec=0.417 (overall: 0.404)
                                                                      
GET: rps=111533.9 (overall: 115299.5) avg_msec=0.416 (overall: 0.404)
                                                                      
GET: rps=112314.8 (overall: 115296.8) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=114948.0 (overall: 115296.5) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=112625.5 (overall: 115294.0) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=113408.0 (overall: 115292.4) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=110438.2 (overall: 115288.0) avg_msec=0.416 (overall: 0.404)
                                                                      
GET: rps=112612.0 (overall: 115285.6) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113468.0 (overall: 115284.0) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=112844.6 (overall: 115281.8) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113884.0 (overall: 115280.6) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112270.9 (overall: 115277.9) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=114400.0 (overall: 115277.1) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=107458.2 (overall: 115270.1) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=113115.5 (overall: 115268.2) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113184.0 (overall: 115266.3) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=111207.2 (overall: 115262.7) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=112260.0 (overall: 115260.0) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=108673.3 (overall: 115254.2) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113588.0 (overall: 115252.7) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113645.4 (overall: 115251.3) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113060.0 (overall: 115249.4) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113350.6 (overall: 115247.7) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=116052.0 (overall: 115248.4) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=112474.1 (overall: 115245.9) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=112581.7 (overall: 115243.6) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=111736.0 (overall: 115240.5) avg_msec=0.388 (overall: 0.404)
                                                                      
GET: rps=112705.2 (overall: 115238.2) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=112044.0 (overall: 115235.4) avg_msec=0.418 (overall: 0.404)
                                                                      
GET: rps=112478.1 (overall: 115233.0) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113664.0 (overall: 115231.6) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112689.2 (overall: 115229.4) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113164.0 (overall: 115227.6) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=112200.0 (overall: 115225.0) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=113087.7 (overall: 115223.1) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113224.0 (overall: 115221.3) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112577.7 (overall: 115219.0) avg_msec=0.416 (overall: 0.404)
                                                                      
GET: rps=111688.0 (overall: 115215.9) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=111390.4 (overall: 115212.6) avg_msec=0.418 (overall: 0.404)
                                                                      
GET: rps=113628.0 (overall: 115211.2) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113506.0 (overall: 115209.7) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=114456.0 (overall: 115209.1) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=113852.6 (overall: 115207.9) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=113192.0 (overall: 115206.1) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113231.1 (overall: 115204.4) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=112494.0 (overall: 115202.1) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=110808.0 (overall: 115198.3) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112278.9 (overall: 115195.8) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=110725.1 (overall: 115191.9) avg_msec=0.418 (overall: 0.404)
                                                                      
GET: rps=112474.1 (overall: 115189.5) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=112353.2 (overall: 115187.1) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113328.0 (overall: 115185.5) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=113532.0 (overall: 115184.0) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=109637.5 (overall: 115179.3) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=114308.0 (overall: 115178.5) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=112282.9 (overall: 115176.0) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=112348.0 (overall: 115173.6) avg_msec=0.406 (overall: 0.404)
                                                                      
GET: rps=111617.5 (overall: 115170.6) avg_msec=0.417 (overall: 0.404)
                                                                      
GET: rps=109492.0 (overall: 115165.7) avg_msec=0.404 (overall: 0.404)
                                                                      
GET: rps=112932.3 (overall: 115163.8) avg_msec=0.410 (overall: 0.404)
                                                                      
GET: rps=115024.0 (overall: 115163.7) avg_msec=0.407 (overall: 0.404)
                                                                      
GET: rps=112928.3 (overall: 115161.7) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=112292.0 (overall: 115159.3) avg_msec=0.417 (overall: 0.404)
                                                                      
GET: rps=112896.4 (overall: 115157.4) avg_msec=0.412 (overall: 0.404)
                                                                      
GET: rps=113084.0 (overall: 115155.6) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=112645.4 (overall: 115153.5) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=113816.0 (overall: 115152.3) avg_msec=0.413 (overall: 0.404)
                                                                      
GET: rps=113119.5 (overall: 115150.6) avg_msec=0.409 (overall: 0.404)
                                                                      
GET: rps=113564.0 (overall: 115149.2) avg_msec=0.411 (overall: 0.404)
                                                                      
GET: rps=113079.7 (overall: 115147.5) avg_msec=0.414 (overall: 0.404)
                                                                      
GET: rps=113180.0 (overall: 115145.8) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=112378.5 (overall: 115143.5) avg_msec=0.415 (overall: 0.404)
                                                                      
GET: rps=113112.0 (overall: 115141.7) avg_msec=0.415 (overall: 0.404)
                                                                      
