===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
                                                                      
GET: rps=263216.0 (overall: 261455.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=258088.0 (overall: 261452.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263504.0 (overall: 261454.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263436.0 (overall: 261456.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262800.0 (overall: 261457.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262004.0 (overall: 261458.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=260312.0 (overall: 261456.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263012.0 (overall: 261458.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262280.0 (overall: 261459.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263392.0 (overall: 261460.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262091.6 (overall: 261461.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262352.0 (overall: 261462.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263028.0 (overall: 261463.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263412.0 (overall: 261465.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263164.0 (overall: 261466.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262685.3 (overall: 261467.8) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=261676.0 (overall: 261468.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=263284.0 (overall: 261469.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263624.0 (overall: 261471.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262749.0 (overall: 261472.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=259616.0 (overall: 261471.0) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=264376.0 (overall: 261473.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264172.0 (overall: 261476.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263636.0 (overall: 261477.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262960.0 (overall: 261479.2) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262876.5 (overall: 261480.4) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263532.0 (overall: 261482.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263624.0 (overall: 261484.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263700.0 (overall: 261486.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=264264.0 (overall: 261488.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263848.0 (overall: 261490.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264088.0 (overall: 261492.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262800.8 (overall: 261494.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263304.0 (overall: 261495.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264076.0 (overall: 261497.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263440.0 (overall: 261499.5) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=264044.0 (overall: 261501.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263316.0 (overall: 261503.3) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263179.3 (overall: 261504.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264344.0 (overall: 261507.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263488.0 (overall: 261509.0) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=261488.0 (overall: 261508.9) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=264136.0 (overall: 261511.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263456.0 (overall: 261512.9) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=261920.3 (overall: 261513.2) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=263744.0 (overall: 261515.2) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263660.0 (overall: 261517.0) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=264024.0 (overall: 261519.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263380.0 (overall: 261520.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263036.0 (overall: 261522.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262737.1 (overall: 261523.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263380.0 (overall: 261524.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262908.0 (overall: 261525.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=264080.0 (overall: 261528.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264072.0 (overall: 261530.3) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264208.0 (overall: 261532.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262792.8 (overall: 261533.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263340.0 (overall: 261535.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263632.0 (overall: 261537.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263988.0 (overall: 261539.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=258308.0 (overall: 261536.4) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261300.0 (overall: 261536.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260661.4 (overall: 261535.4) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261484.0 (overall: 261535.4) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260704.0 (overall: 261534.7) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=262076.0 (overall: 261535.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261584.0 (overall: 261535.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260980.1 (overall: 261534.7) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262544.0 (overall: 261535.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262708.0 (overall: 261536.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262472.0 (overall: 261537.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261860.0 (overall: 261537.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=260932.3 (overall: 261537.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261760.0 (overall: 261537.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262264.0 (overall: 261537.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=259732.0 (overall: 261536.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262040.0 (overall: 261536.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262704.0 (overall: 261537.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261840.0 (overall: 261538.0) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=261394.4 (overall: 261537.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262200.0 (overall: 261538.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=259072.0 (overall: 261536.4) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=261492.0 (overall: 261536.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262080.0 (overall: 261536.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=259119.5 (overall: 261534.8) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=261700.0 (overall: 261534.9) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262380.0 (overall: 261535.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262132.0 (overall: 261536.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262204.0 (overall: 261536.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262264.0 (overall: 261537.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260972.1 (overall: 261536.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262032.0 (overall: 261537.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261500.0 (overall: 261537.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261948.0 (overall: 261537.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262244.0 (overall: 261538.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261276.0 (overall: 261537.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261740.0 (overall: 261538.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261378.5 (overall: 261537.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262240.0 (overall: 261538.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261212.0 (overall: 261538.2) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=258424.0 (overall: 261535.7) avg_msec=0.173 (overall: 0.178)
                                                                      
GET: rps=262188.0 (overall: 261536.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262632.0 (overall: 261537.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260880.5 (overall: 261536.6) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260856.0 (overall: 261536.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262376.0 (overall: 261536.7) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261796.0 (overall: 261536.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260820.0 (overall: 261536.3) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=262916.0 (overall: 261537.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=260422.3 (overall: 261536.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262512.0 (overall: 261537.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262096.0 (overall: 261537.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261944.0 (overall: 261538.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=260641.5 (overall: 261537.4) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262480.0 (overall: 261538.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262264.0 (overall: 261538.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=261792.0 (overall: 261539.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262500.0 (overall: 261539.7) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261155.4 (overall: 261539.4) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=260940.0 (overall: 261538.9) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261856.0 (overall: 261539.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=260456.0 (overall: 261538.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262228.0 (overall: 261538.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261616.0 (overall: 261538.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=254645.4 (overall: 261533.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261912.0 (overall: 261533.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261756.0 (overall: 261533.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261492.0 (overall: 261533.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262164.0 (overall: 261534.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261328.0 (overall: 261534.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261442.2 (overall: 261534.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261496.0 (overall: 261534.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261900.0 (overall: 261534.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262448.0 (overall: 261535.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=259184.0 (overall: 261533.2) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260676.0 (overall: 261532.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=259286.9 (overall: 261530.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261924.0 (overall: 261531.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261524.0 (overall: 261531.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261452.0 (overall: 261530.9) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=256332.0 (overall: 261526.8) avg_msec=0.170 (overall: 0.178)
                                                                      
GET: rps=259621.5 (overall: 261525.2) avg_msec=0.166 (overall: 0.178)
                                                                      
GET: rps=262148.0 (overall: 261525.7) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260212.0 (overall: 261524.7) avg_msec=0.181 (overall: 0.178)
                                                                      
GET: rps=261096.0 (overall: 261524.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262392.0 (overall: 261525.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261216.0 (overall: 261524.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260569.7 (overall: 261524.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260696.0 (overall: 261523.4) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=262148.0 (overall: 261523.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262100.0 (overall: 261524.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262352.0 (overall: 261525.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261972.0 (overall: 261525.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261151.4 (overall: 261525.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260456.0 (overall: 261524.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262456.0 (overall: 261524.9) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=258256.0 (overall: 261522.4) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=263148.0 (overall: 261523.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=260717.1 (overall: 261523.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261772.0 (overall: 261523.2) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=260704.0 (overall: 261522.5) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=257004.0 (overall: 261519.0) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=263292.0 (overall: 261520.4) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263308.0 (overall: 261521.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261912.4 (overall: 261522.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263492.0 (overall: 261523.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263112.0 (overall: 261524.9) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=263052.0 (overall: 261526.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=260184.0 (overall: 261525.0) avg_msec=0.172 (overall: 0.178)
                                                                      
GET: rps=263524.0 (overall: 261526.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262468.0 (overall: 261527.3) avg_msec=0.170 (overall: 0.178)
                                                                      
GET: rps=262103.6 (overall: 261527.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263384.0 (overall: 261529.2) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262968.0 (overall: 261530.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262184.0 (overall: 261530.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262382.5 (overall: 261531.5) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262328.0 (overall: 261532.1) avg_msec=0.173 (overall: 0.178)
                                                                      
GET: rps=264012.0 (overall: 261534.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263812.0 (overall: 261535.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263476.0 (overall: 261537.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=254736.0 (overall: 261532.0) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=263119.5 (overall: 261533.3) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264148.0 (overall: 261535.3) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263864.0 (overall: 261537.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263424.0 (overall: 261538.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=264432.0 (overall: 261540.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262924.0 (overall: 261541.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262637.5 (overall: 261542.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261496.0 (overall: 261542.7) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=263728.0 (overall: 261544.3) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263908.0 (overall: 261546.2) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263904.0 (overall: 261548.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=261896.0 (overall: 261548.2) avg_msec=0.172 (overall: 0.178)
                                                                      
GET: rps=263788.0 (overall: 261550.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262960.2 (overall: 261551.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263148.0 (overall: 261552.3) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263368.0 (overall: 261553.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263524.0 (overall: 261555.2) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=263968.0 (overall: 261557.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263776.0 (overall: 261558.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263244.0 (overall: 261560.0) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=260466.2 (overall: 261559.1) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=263920.0 (overall: 261560.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263704.0 (overall: 261562.6) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=256996.0 (overall: 261559.1) avg_msec=0.173 (overall: 0.178)
                                                                      
GET: rps=263780.0 (overall: 261560.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263764.0 (overall: 261562.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262549.8 (overall: 261563.2) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=263872.0 (overall: 261565.0) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=264120.0 (overall: 261566.9) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263960.0 (overall: 261568.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=264252.0 (overall: 261570.8) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=261496.0 (overall: 261570.7) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=261318.7 (overall: 261570.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262816.0 (overall: 261571.4) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263172.0 (overall: 261572.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261804.0 (overall: 261572.8) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=263268.0 (overall: 261574.1) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=262282.9 (overall: 261574.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262876.0 (overall: 261575.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=257908.0 (overall: 261572.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=259532.0 (overall: 261571.3) avg_msec=0.181 (overall: 0.178)
                                                                      
GET: rps=261452.0 (overall: 261571.2) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260418.3 (overall: 261570.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260788.0 (overall: 261569.8) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=261600.0 (overall: 261569.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=259804.0 (overall: 261568.5) avg_msec=0.181 (overall: 0.178)
                                                                      
GET: rps=261208.0 (overall: 261568.2) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261244.0 (overall: 261568.0) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260195.2 (overall: 261566.9) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261516.0 (overall: 261566.9) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261220.0 (overall: 261566.6) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=259649.4 (overall: 261565.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261144.0 (overall: 261564.9) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261112.0 (overall: 261564.5) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260496.0 (overall: 261563.8) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260576.0 (overall: 261563.0) avg_msec=0.172 (overall: 0.178)
                                                                      
GET: rps=261288.0 (overall: 261562.8) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261544.0 (overall: 261562.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260366.5 (overall: 261561.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261368.0 (overall: 261561.8) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=257240.0 (overall: 261558.6) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262020.0 (overall: 261558.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261464.0 (overall: 261558.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=256681.3 (overall: 261555.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261884.0 (overall: 261555.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261944.0 (overall: 261555.8) avg_msec=0.175 (overall: 0.178)
                                                                      
GET: rps=261656.0 (overall: 261555.8) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260572.0 (overall: 261555.1) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260248.0 (overall: 261554.2) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260649.4 (overall: 261553.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260608.0 (overall: 261552.8) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=260676.0 (overall: 261552.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261104.0 (overall: 261551.8) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261616.0 (overall: 261551.9) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=259454.2 (overall: 261550.3) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261740.0 (overall: 261550.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261408.0 (overall: 261550.4) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261496.0 (overall: 261550.3) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=261456.0 (overall: 261550.3) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=244462.2 (overall: 261537.8) avg_msec=0.184 (overall: 0.178)
                                                                      
GET: rps=262880.0 (overall: 261538.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262056.0 (overall: 261539.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261852.0 (overall: 261539.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261456.0 (overall: 261539.3) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261267.0 (overall: 261539.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262120.0 (overall: 261539.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260592.0 (overall: 261538.8) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=262144.0 (overall: 261539.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261115.5 (overall: 261538.9) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262392.0 (overall: 261539.5) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262288.0 (overall: 261540.1) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=262424.0 (overall: 261540.7) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262208.0 (overall: 261541.2) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=260458.2 (overall: 261540.4) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=261404.0 (overall: 261540.3) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=257280.0 (overall: 261537.3) avg_msec=0.180 (overall: 0.178)
                                                                      
GET: rps=262544.0 (overall: 261538.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261346.6 (overall: 261537.9) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=261836.0 (overall: 261538.1) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=257636.0 (overall: 261535.3) avg_msec=0.174 (overall: 0.178)
                                                                      
GET: rps=259184.0 (overall: 261533.6) avg_msec=0.173 (overall: 0.178)
                                                                      
GET: rps=262924.0 (overall: 261534.6) avg_msec=0.176 (overall: 0.178)
                                                                      
GET: rps=262792.0 (overall: 261535.5) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=261776.9 (overall: 261535.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262632.0 (overall: 261536.4) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=262500.0 (overall: 261537.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262720.0 (overall: 261538.0) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262585.7 (overall: 261538.7) avg_msec=0.177 (overall: 0.178)
                                                                      
GET: rps=263432.0 (overall: 261540.1) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=262292.0 (overall: 261540.6) avg_msec=0.179 (overall: 0.178)
                                                                      
GET: rps=263232.0 (overall: 261541.8) avg_msec=0.178 (overall: 0.178)
                                                                      
GET: rps=263764.0 (overall: 261543.4) avg_msec=0.178 (overall: 0.178)
                                                                      
