===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
                                                                      
GET: rps=121741.0 (overall: 123362.0) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=122628.0 (overall: 123361.8) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=120028.0 (overall: 123360.7) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122804.8 (overall: 123360.5) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123388.0 (overall: 123360.5) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=119203.2 (overall: 123359.2) avg_msec=0.389 (overall: 0.378)
                                                                      
GET: rps=122796.0 (overall: 123359.0) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=121960.2 (overall: 123358.5) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=118676.0 (overall: 123357.0) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=119512.0 (overall: 123355.7) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122741.0 (overall: 123355.5) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=123012.0 (overall: 123355.4) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=121087.7 (overall: 123354.7) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=120556.0 (overall: 123353.8) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122472.0 (overall: 123353.5) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=122661.4 (overall: 123353.3) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123092.0 (overall: 123353.2) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122776.9 (overall: 123353.0) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122432.0 (overall: 123352.7) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=122179.3 (overall: 123352.3) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123576.0 (overall: 123352.4) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123144.0 (overall: 123352.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123239.0 (overall: 123352.3) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=123204.0 (overall: 123352.2) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123087.7 (overall: 123352.1) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122628.0 (overall: 123351.9) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123556.0 (overall: 123352.0) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121753.0 (overall: 123351.4) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123228.0 (overall: 123351.4) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=122633.5 (overall: 123351.2) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123176.0 (overall: 123351.1) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=118039.8 (overall: 123349.4) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=122796.0 (overall: 123349.2) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=121828.7 (overall: 123348.7) avg_msec=0.386 (overall: 0.378)
                                                                      
GET: rps=121028.0 (overall: 123348.0) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123496.0 (overall: 123348.0) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=121270.9 (overall: 123347.3) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=123068.0 (overall: 123347.2) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122167.3 (overall: 123346.9) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123200.0 (overall: 123346.8) avg_msec=0.371 (overall: 0.378)
                                                                      
GET: rps=122960.0 (overall: 123346.7) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122653.4 (overall: 123346.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121552.0 (overall: 123345.9) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122404.0 (overall: 123345.6) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=121374.5 (overall: 123344.9) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=120645.4 (overall: 123344.1) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=122641.4 (overall: 123343.8) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=119636.0 (overall: 123342.6) avg_msec=0.389 (overall: 0.378)
                                                                      
GET: rps=116660.1 (overall: 123340.5) avg_msec=0.390 (overall: 0.378)
                                                                      
GET: rps=121988.1 (overall: 123340.0) avg_msec=0.369 (overall: 0.378)
                                                                      
GET: rps=123632.0 (overall: 123340.1) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122168.0 (overall: 123339.7) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=120669.3 (overall: 123338.9) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123316.0 (overall: 123338.9) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122259.0 (overall: 123338.5) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=124516.0 (overall: 123338.9) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=123828.7 (overall: 123339.0) avg_msec=0.373 (overall: 0.378)
                                                                      
GET: rps=124788.0 (overall: 123339.5) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=124636.0 (overall: 123339.9) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=122486.1 (overall: 123339.7) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122844.0 (overall: 123339.5) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=122729.1 (overall: 123339.3) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123264.0 (overall: 123339.3) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122394.4 (overall: 123339.0) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122736.0 (overall: 123338.8) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122012.0 (overall: 123338.3) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123300.0 (overall: 123338.3) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=122536.0 (overall: 123338.1) avg_msec=0.386 (overall: 0.378)
                                                                      
GET: rps=119980.1 (overall: 123337.0) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=119314.8 (overall: 123335.7) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=120392.0 (overall: 123334.8) avg_msec=0.355 (overall: 0.378)
                                                                      
GET: rps=120482.1 (overall: 123333.9) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=124128.0 (overall: 123334.1) avg_msec=0.371 (overall: 0.378)
                                                                      
GET: rps=123107.6 (overall: 123334.0) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=123540.0 (overall: 123334.1) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=124008.0 (overall: 123334.3) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=122864.5 (overall: 123334.2) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=124688.0 (overall: 123334.6) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=121039.8 (overall: 123333.9) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=122992.0 (overall: 123333.8) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=121924.3 (overall: 123333.3) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122252.0 (overall: 123333.0) avg_msec=0.386 (overall: 0.378)
                                                                      
GET: rps=122204.0 (overall: 123332.6) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=122278.9 (overall: 123332.3) avg_msec=0.386 (overall: 0.378)
                                                                      
GET: rps=122868.0 (overall: 123332.1) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=120629.5 (overall: 123331.2) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=123112.0 (overall: 123331.2) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=121444.0 (overall: 123330.6) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=121263.0 (overall: 123329.9) avg_msec=0.364 (overall: 0.378)
                                                                      
GET: rps=123240.0 (overall: 123329.9) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122832.7 (overall: 123329.7) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123108.0 (overall: 123329.7) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=122617.5 (overall: 123329.4) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=123932.0 (overall: 123329.6) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=123450.2 (overall: 123329.7) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122396.0 (overall: 123329.4) avg_msec=0.371 (overall: 0.378)
                                                                      
GET: rps=120788.0 (overall: 123328.6) avg_msec=0.390 (overall: 0.378)
                                                                      
GET: rps=122741.0 (overall: 123328.4) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=123056.0 (overall: 123328.3) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122872.5 (overall: 123328.1) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=122932.0 (overall: 123328.0) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=122620.0 (overall: 123327.8) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122290.8 (overall: 123327.5) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=122552.0 (overall: 123327.2) avg_msec=0.386 (overall: 0.378)
                                                                      
GET: rps=121968.1 (overall: 123326.8) avg_msec=0.372 (overall: 0.378)
                                                                      
GET: rps=123176.0 (overall: 123326.7) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=119980.0 (overall: 123325.7) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=121689.2 (overall: 123325.2) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=122616.0 (overall: 123324.9) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122960.2 (overall: 123324.8) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=121672.0 (overall: 123324.3) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=120100.0 (overall: 123323.3) avg_msec=0.373 (overall: 0.378)
                                                                      
GET: rps=120366.5 (overall: 123322.4) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=123280.0 (overall: 123322.3) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=122099.6 (overall: 123321.9) avg_msec=0.386 (overall: 0.379)
                                                                      
GET: rps=121583.3 (overall: 123321.4) avg_msec=0.383 (overall: 0.379)
                                                                      
GET: rps=122712.0 (overall: 123321.2) avg_msec=0.367 (overall: 0.378)
                                                                      
GET: rps=123668.0 (overall: 123321.3) avg_msec=0.381 (overall: 0.379)
                                                                      
GET: rps=123645.4 (overall: 123321.4) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=122840.0 (overall: 123321.3) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=122139.4 (overall: 123320.9) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=119908.0 (overall: 123319.8) avg_msec=0.361 (overall: 0.378)
                                                                      
GET: rps=122601.6 (overall: 123319.6) avg_msec=0.367 (overall: 0.378)
                                                                      
GET: rps=123088.0 (overall: 123319.5) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=121544.0 (overall: 123319.0) avg_msec=0.385 (overall: 0.378)
                                                                      
GET: rps=122007.9 (overall: 123318.5) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121020.0 (overall: 123317.8) avg_msec=0.384 (overall: 0.378)
                                                                      
GET: rps=122438.2 (overall: 123317.5) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=121764.0 (overall: 123317.1) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123557.8 (overall: 123317.1) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123688.0 (overall: 123317.2) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123466.1 (overall: 123317.3) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=123316.0 (overall: 123317.3) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=123928.3 (overall: 123317.5) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=124460.0 (overall: 123317.8) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123824.7 (overall: 123318.0) avg_msec=0.363 (overall: 0.378)
                                                                      
GET: rps=122440.0 (overall: 123317.7) avg_msec=0.367 (overall: 0.378)
                                                                      
GET: rps=124000.0 (overall: 123317.9) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=123896.4 (overall: 123318.1) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=124204.0 (overall: 123318.4) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=121159.4 (overall: 123317.7) avg_msec=0.368 (overall: 0.378)
                                                                      
GET: rps=124996.0 (overall: 123318.2) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=122721.1 (overall: 123318.1) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=121712.0 (overall: 123317.6) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=123924.3 (overall: 123317.7) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=124384.0 (overall: 123318.1) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=122728.0 (overall: 123317.9) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=124004.0 (overall: 123318.1) avg_msec=0.375 (overall: 0.378)
                                                                      
GET: rps=124404.0 (overall: 123318.5) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=124099.6 (overall: 123318.7) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=122552.0 (overall: 123318.5) avg_msec=0.372 (overall: 0.378)
                                                                      
GET: rps=120219.1 (overall: 123317.5) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=123312.0 (overall: 123317.5) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123278.9 (overall: 123317.5) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=123540.0 (overall: 123317.5) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122577.7 (overall: 123317.3) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122876.5 (overall: 123317.2) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=124128.0 (overall: 123317.4) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=123920.0 (overall: 123317.6) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123187.3 (overall: 123317.6) avg_msec=0.372 (overall: 0.378)
                                                                      
GET: rps=124128.0 (overall: 123317.8) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=122896.4 (overall: 123317.7) avg_msec=0.379 (overall: 0.378)
                                                                      
GET: rps=123632.0 (overall: 123317.8) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=122104.0 (overall: 123317.4) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=122705.2 (overall: 123317.2) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=124044.0 (overall: 123317.5) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=119948.2 (overall: 123316.4) avg_msec=0.383 (overall: 0.378)
                                                                      
GET: rps=120808.0 (overall: 123315.6) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=121624.0 (overall: 123315.1) avg_msec=0.378 (overall: 0.378)
                                                                      
GET: rps=122494.0 (overall: 123314.8) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=124060.0 (overall: 123315.1) avg_msec=0.381 (overall: 0.378)
                                                                      
GET: rps=122788.0 (overall: 123314.9) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123278.9 (overall: 123314.9) avg_msec=0.371 (overall: 0.378)
                                                                      
GET: rps=124044.0 (overall: 123315.1) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=124382.5 (overall: 123315.5) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123276.0 (overall: 123315.4) avg_msec=0.370 (overall: 0.378)
                                                                      
GET: rps=123374.5 (overall: 123315.5) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=125056.0 (overall: 123316.0) avg_msec=0.373 (overall: 0.378)
                                                                      
GET: rps=123047.8 (overall: 123315.9) avg_msec=0.382 (overall: 0.378)
                                                                      
GET: rps=121160.0 (overall: 123315.3) avg_msec=0.387 (overall: 0.378)
                                                                      
GET: rps=123609.6 (overall: 123315.3) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=123336.0 (overall: 123315.3) avg_msec=0.380 (overall: 0.378)
                                                                      
GET: rps=124112.0 (overall: 123315.6) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: rps=123330.7 (overall: 123315.6) avg_msec=0.356 (overall: 0.378)
                                                                      
GET: rps=124332.0 (overall: 123315.9) avg_msec=0.374 (overall: 0.378)
                                                                      
GET: rps=124657.4 (overall: 123316.3) avg_msec=0.376 (overall: 0.378)
                                                                      
GET: 123281.91 requests per second, p50=0.359 msec

End: 2026-01-21T05:42:48+00:00

--- Test 3: SET Pipeline 10M requests (P=16) ---
Start: 2026-01-21T05:42:48+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=659741.1 (overall: 659741.1) avg_msec=1.059 (overall: 1.058)
                                                                      
SET: rps=665620.0 (overall: 662674.7) avg_msec=1.053 (overall: 1.055)
                                                                      
SET: rps=652621.6 (overall: 659319.2) avg_msec=1.077 (overall: 1.062)
                                                                      
SET: rps=655144.0 (overall: 658277.4) avg_msec=1.075 (overall: 1.066)
                                                                      
SET: rps=662486.1 (overall: 659120.5) avg_msec=1.055 (overall: 1.063)
                                                                      
SET: rps=665884.0 (overall: 660245.5) avg_msec=1.052 (overall: 1.062)
                                                                      
SET: rps=642816.8 (overall: 657751.4) avg_msec=1.092 (overall: 1.066)
                                                                      
SET: rps=664000.0 (overall: 658530.9) avg_msec=1.055 (overall: 1.065)
                                                                      
SET: rps=659517.9 (overall: 658640.8) avg_msec=1.065 (overall: 1.065)
                                                                      
SET: rps=663124.0 (overall: 659088.2) avg_msec=1.056 (overall: 1.064)
                                                                      
SET: rps=655075.8 (overall: 658722.8) avg_msec=1.066 (overall: 1.064)
                                                                      
SET: rps=661952.0 (overall: 658991.3) avg_msec=1.064 (overall: 1.064)
                                                                      
SET: rps=656163.4 (overall: 658773.4) avg_msec=1.062 (overall: 1.064)
                                                                      
SET: rps=661916.0 (overall: 658997.4) avg_msec=1.060 (overall: 1.064)
                                                                      
SET: rps=645167.4 (overall: 658073.8) avg_msec=1.083 (overall: 1.065)
                                                                      
SET: rps=665916.0 (overall: 658562.9) avg_msec=1.054 (overall: 1.064)
                                                                      
SET: rps=660016.0 (overall: 658648.6) avg_msec=1.063 (overall: 1.064)
                                                                      
SET: rps=663424.0 (overall: 658913.3) avg_msec=1.057 (overall: 1.064)
                                                                      
SET: rps=656127.5 (overall: 658766.4) avg_msec=1.068 (overall: 1.064)
                                                                      
SET: rps=659208.0 (overall: 658788.4) avg_msec=1.069 (overall: 1.064)
                                                                      
SET: rps=661669.4 (overall: 658925.9) avg_msec=1.063 (overall: 1.064)
                                                                      
SET: rps=664304.0 (overall: 659169.8) avg_msec=1.059 (overall: 1.064)
                                                                      
SET: rps=661685.3 (overall: 659279.4) avg_msec=1.056 (overall: 1.064)
                                                                      
SET: rps=661418.4 (overall: 659368.7) avg_msec=1.059 (overall: 1.063)
                                                                      
SET: rps=662464.0 (overall: 659492.2) avg_msec=1.060 (overall: 1.063)
                                                                      
SET: rps=665792.0 (overall: 659734.1) avg_msec=1.055 (overall: 1.063)
                                                                      
SET: rps=659677.3 (overall: 659732.0) avg_msec=1.058 (overall: 1.063)
                                                                      
SET: rps=656664.0 (overall: 659622.6) avg_msec=1.070 (overall: 1.063)
                                                                      
SET: rps=657207.2 (overall: 659539.2) avg_msec=1.065 (overall: 1.063)
                                                                      
SET: rps=662860.0 (overall: 659649.6) avg_msec=1.058 (overall: 1.063)
                                                                      
SET: rps=663000.1 (overall: 659757.9) avg_msec=1.054 (overall: 1.063)
                                                                      
SET: rps=656956.2 (overall: 659670.2) avg_msec=1.064 (overall: 1.063)
                                                                      
SET: rps=660508.0 (overall: 659695.5) avg_msec=1.065 (overall: 1.063)
                                                                      
SET: rps=662689.2 (overall: 659783.8) avg_msec=1.055 (overall: 1.063)
                                                                      
SET: rps=669480.0 (overall: 660060.2) avg_msec=1.049 (overall: 1.062)
                                                                      
SET: rps=660992.0 (overall: 660086.1) avg_msec=1.060 (overall: 1.062)
                                                                      
SET: rps=658557.8 (overall: 660044.7) avg_msec=1.060 (overall: 1.062)
                                                                      
SET: rps=665592.0 (overall: 660190.4) avg_msec=1.050 (overall: 1.062)
                                                                      
SET: rps=661227.1 (overall: 660216.9) avg_msec=1.055 (overall: 1.062)
                                                                      
SET: rps=663616.0 (overall: 660301.8) avg_msec=1.057 (overall: 1.062)
                                                                      
SET: rps=662103.6 (overall: 660345.8) avg_msec=1.058 (overall: 1.061)
                                                                      
SET: rps=661072.0 (overall: 660363.1) avg_msec=1.059 (overall: 1.061)
                                                                      
SET: rps=659584.0 (overall: 660345.0) avg_msec=1.061 (overall: 1.061)
                                                                      
SET: rps=649880.5 (overall: 660106.7) avg_msec=1.077 (overall: 1.062)
                                                                      
SET: rps=663394.4 (overall: 660179.9) avg_msec=1.055 (overall: 1.062)
                                                                      
SET: rps=663680.0 (overall: 660255.9) avg_msec=1.054 (overall: 1.061)
                                                                      
SET: rps=657657.4 (overall: 660200.4) avg_msec=1.060 (overall: 1.061)
                                                                      
SET: rps=659364.0 (overall: 660183.1) avg_msec=1.063 (overall: 1.061)
                                                                      
SET: rps=657685.3 (overall: 660132.0) avg_msec=1.063 (overall: 1.061)
                                                                      
SET: rps=663360.0 (overall: 660196.4) avg_msec=1.058 (overall: 1.061)
                                                                      
SET: rps=662438.2 (overall: 660240.4) avg_msec=1.055 (overall: 1.061)
                                                                      
SET: rps=660884.0 (overall: 660252.8) avg_msec=1.064 (overall: 1.061)
                                                                      
SET: rps=660446.2 (overall: 660256.4) avg_msec=1.060 (overall: 1.061)
                                                                      
SET: rps=662524.0 (overall: 660298.4) avg_msec=1.058 (overall: 1.061)
                                                                      
SET: rps=657340.0 (overall: 660244.7) avg_msec=1.066 (overall: 1.061)
                                                                      
SET: rps=660135.5 (overall: 660242.8) avg_msec=1.054 (overall: 1.061)
                                                                      
SET: rps=659020.0 (overall: 660221.3) avg_msec=1.065 (overall: 1.061)
                                                                      
SET: rps=656047.8 (overall: 660149.2) avg_msec=1.059 (overall: 1.061)
                                                                      
SET: rps=655280.0 (overall: 660066.8) avg_msec=1.069 (overall: 1.061)
                                                                      
SET: rps=659040.0 (overall: 660049.8) avg_msec=1.065 (overall: 1.061)
                                                                      
SET: 655393.88 requests per second, p50=1.039 msec

End: 2026-01-21T05:43:03+00:00

--- Test 4: SET High Concurrency 100M (100 clients) ---
Start: 2026-01-21T05:43:03+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=113052.0 (overall: 112601.6) avg_msec=0.848 (overall: 0.849)
                                                                      
SET: rps=121107.6 (overall: 116854.6) avg_msec=0.793 (overall: 0.820)
                                                                      
SET: rps=119452.0 (overall: 117718.1) avg_msec=0.782 (overall: 0.807)
                                                                      
SET: rps=119772.9 (overall: 118232.3) avg_msec=0.789 (overall: 0.803)
                                                                      
SET: rps=121756.0 (overall: 118935.4) avg_msec=0.785 (overall: 0.799)
                                                                      
SET: rps=121780.0 (overall: 119408.5) avg_msec=0.778 (overall: 0.796)
                                                                      
SET: rps=120689.2 (overall: 119591.8) avg_msec=0.788 (overall: 0.794)
                                                                      
SET: rps=121340.0 (overall: 119809.9) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=121088.0 (overall: 119951.6) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=121657.4 (overall: 120122.5) avg_msec=0.781 (overall: 0.792)
                                                                      
SET: rps=121584.0 (overall: 120255.2) avg_msec=0.771 (overall: 0.790)
                                                                      
SET: rps=122284.0 (overall: 120424.0) avg_msec=0.731 (overall: 0.785)
                                                                      
SET: rps=121589.6 (overall: 120513.8) avg_msec=0.780 (overall: 0.785)
                                                                      
SET: rps=122012.0 (overall: 120620.6) avg_msec=0.786 (overall: 0.785)
                                                                      
SET: rps=121976.0 (overall: 120710.9) avg_msec=0.761 (overall: 0.783)
                                                                      
SET: rps=120908.4 (overall: 120723.2) avg_msec=0.781 (overall: 0.783)
                                                                      
SET: rps=121836.0 (overall: 120788.6) avg_msec=0.770 (overall: 0.782)
                                                                      
SET: rps=121673.3 (overall: 120837.8) avg_msec=0.766 (overall: 0.781)
                                                                      
SET: rps=119456.0 (overall: 120765.2) avg_msec=0.788 (overall: 0.782)
                                                                      
SET: rps=121424.0 (overall: 120798.1) avg_msec=0.777 (overall: 0.782)
                                                                      
SET: rps=121438.2 (overall: 120828.7) avg_msec=0.788 (overall: 0.782)
                                                                      
SET: rps=118376.0 (overall: 120717.4) avg_msec=0.794 (overall: 0.782)
                                                                      
SET: rps=121200.0 (overall: 120738.3) avg_msec=0.763 (overall: 0.782)
                                                                      
SET: rps=121171.3 (overall: 120756.4) avg_msec=0.779 (overall: 0.781)
                                                                      
SET: rps=120640.0 (overall: 120751.8) avg_msec=0.792 (overall: 0.782)
                                                                      
SET: rps=121828.7 (overall: 120793.3) avg_msec=0.776 (overall: 0.782)
                                                                      
SET: rps=122480.0 (overall: 120855.6) avg_msec=0.775 (overall: 0.781)
                                                                      
SET: rps=121187.3 (overall: 120867.5) avg_msec=0.784 (overall: 0.782)
                                                                      
SET: rps=122732.0 (overall: 120931.7) avg_msec=0.783 (overall: 0.782)
                                                                      
SET: rps=121932.0 (overall: 120965.0) avg_msec=0.784 (overall: 0.782)
                                                                      
SET: rps=123446.2 (overall: 121045.2) avg_msec=0.750 (overall: 0.781)
                                                                      
SET: rps=122424.0 (overall: 121088.2) avg_msec=0.749 (overall: 0.780)
                                                                      
SET: rps=122454.2 (overall: 121129.7) avg_msec=0.779 (overall: 0.780)
                                                                      
SET: rps=122208.0 (overall: 121161.4) avg_msec=0.742 (overall: 0.779)
                                                                      
SET: rps=122956.0 (overall: 121212.6) avg_msec=0.772 (overall: 0.778)
                                                                      
SET: rps=122207.2 (overall: 121240.3) avg_msec=0.774 (overall: 0.778)
                                                                      
SET: rps=121728.0 (overall: 121253.4) avg_msec=0.783 (overall: 0.778)
                                                                      
SET: rps=116772.9 (overall: 121135.2) avg_msec=0.799 (overall: 0.779)
                                                                      
SET: rps=117164.0 (overall: 121033.6) avg_msec=0.797 (overall: 0.779)
                                                                      
SET: rps=117569.7 (overall: 120946.8) avg_msec=0.809 (overall: 0.780)
                                                                      
