===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768835022328259
uptime_in_seconds:2852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100616.0 (overall: 100215.1) avg_msec=0.431 (overall: 0.431)
                                                                              
PING_INLINE: rps=101312.0 (overall: 100762.5) avg_msec=0.424 (overall: 0.428)
                                                                              
PING_INLINE: rps=99972.0 (overall: 100499.3) avg_msec=0.432 (overall: 0.429)
                                                                             
PING_INLINE: 100300.91 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=99440.0 (overall: 99043.8) avg_msec=0.461 (overall: 0.461)
                                                                           
PING_MBULK: rps=101628.0 (overall: 100333.3) avg_msec=0.454 (overall: 0.458)
                                                                             
PING_MBULK: rps=101208.0 (overall: 100624.5) avg_msec=0.457 (overall: 0.457)
                                                                             
PING_MBULK: 101214.58 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96008.0 (overall: 96008.0) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=96868.5 (overall: 96439.1) avg_msec=0.482 (overall: 0.487)
                                                                    
SET: rps=103912.0 (overall: 98926.8) avg_msec=0.433 (overall: 0.468)
                                                                     
SET: rps=100428.0 (overall: 99301.7) avg_msec=0.469 (overall: 0.468)
RPOP: rps=5332.0 (overall: 102538.5) avg_msec=0.427 (overall: 0.427)
                                                                     
RPOP: rps=106056.0 (overall: 105882.1) avg_msec=0.427 (overall: 0.427)
                                                                       
RPOP: rps=105824.7 (overall: 105854.1) avg_msec=0.429 (overall: 0.428)
                                                                       
RPOP: rps=110788.0 (overall: 107468.6) avg_msec=0.412 (overall: 0.422)
                                                                       
RPOP: 106382.98 requests per second, p50=0.423 msec
 
SADD: rps=14312.0 (overall: 108424.2) avg_msec=0.404 (overall: 0.404)
                                                                      
SADD: rps=111460.0 (overall: 111106.0) avg_msec=0.404 (overall: 0.404)
                                                                       
SADD: rps=108644.0 (overall: 109951.2) avg_msec=0.426 (overall: 0.414)
                                                                       
SADD: rps=109394.4 (overall: 109773.0) avg_msec=0.419 (overall: 0.416)
                                                                       
SADD: 110132.16 requests per second, p50=0.407 msec
 
HSET: rps=36472.0 (overall: 112567.9) avg_msec=0.407 (overall: 0.407)
                                                                      
HSET: rps=112288.0 (overall: 112356.5) avg_msec=0.411 (overall: 0.410)
                                                                       
HSET: rps=113296.0 (overall: 112760.8) avg_msec=0.408 (overall: 0.409)
                                                                       
HSET: rps=111700.0 (overall: 112441.6) avg_msec=0.416 (overall: 0.411)
                                                                       
HSET: 112359.55 requests per second, p50=0.407 msec
 
SPOP: rps=64992.0 (overall: 108753.3) avg_msec=0.408 (overall: 0.408)
                                                                      
SPOP: rps=108916.0 (overall: 108855.0) avg_msec=0.417 (overall: 0.413)
                                                                       
SPOP: rps=111536.0 (overall: 109886.2) avg_msec=0.404 (overall: 0.410)
                                                                       
SPOP: rps=107244.0 (overall: 109152.2) avg_msec=0.425 (overall: 0.414)
                                                                       
SPOP: 108932.46 requests per second, p50=0.407 msec
 
ZADD: rps=80964.1 (overall: 108673.8) avg_msec=0.415 (overall: 0.415)
                                                                      
ZADD: rps=108620.0 (overall: 108643.0) avg_msec=0.415 (overall: 0.415)
                                                                       
ZADD: rps=107776.0 (overall: 108327.5) avg_msec=0.424 (overall: 0.418)
                                                                       
ZADD: 107181.13 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=106040.0 (overall: 105617.5) avg_msec=0.432 (overall: 0.432)
                                                                          
ZPOPMIN: rps=105528.0 (overall: 105572.9) avg_msec=0.438 (overall: 0.435)
                                                                          
ZPOPMIN: rps=103512.0 (overall: 104886.8) avg_msec=0.457 (overall: 0.442)
                                                                          
ZPOPMIN: 105820.11 requests per second, p50=0.431 msec
 
LPUSH (needed to benchmark LRANGE): rps=4251.0 (overall: 97000.0) avg_msec=0.469 (overall: 0.469)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=99212.0 (overall: 99118.8) avg_msec=0.468 (overall: 0.468)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100044.0 (overall: 99571.4) avg_msec=0.460 (overall: 0.464)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100548.0 (overall: 99892.2) avg_msec=0.459 (overall: 0.463)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 100300.91 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37087.7 (overall: 37087.7) avg_msec=1.004 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=37552.0 (overall: 37319.4) avg_msec=0.871 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=37572.0 (overall: 37403.5) avg_msec=0.935 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): rps=37298.8 (overall: 37377.2) avg_msec=1.075 (overall: 0.971)
                                                                                                
LRANGE_100 (first 100 elements): rps=37808.0 (overall: 37463.3) avg_msec=1.076 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=37588.0 (overall: 37484.0) avg_msec=1.034 (overall: 0.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=37408.0 (overall: 37473.2) avg_msec=0.953 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=36828.7 (overall: 37392.4) avg_msec=0.886 (overall: 0.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=37180.0 (overall: 37368.8) avg_msec=0.960 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=37620.0 (overall: 37393.9) avg_msec=0.982 (overall: 0.978)
                                                                                                
LRANGE_100 (first 100 elements): 37411.15 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=2063.7 (overall: 15235.3) avg_msec=2.119 (overall: 2.119)
                                                                                               
LRANGE_300 (first 300 elements): rps=15628.0 (overall: 15581.0) avg_msec=1.893 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15654.2) avg_msec=1.868 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15634.9) avg_msec=1.824 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15671.2) avg_msec=1.837 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15680.1) avg_msec=1.903 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15687.5) avg_msec=1.916 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.6 (overall: 15650.5) avg_msec=1.864 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15652.8) avg_msec=1.764 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.0 (overall: 15674.1) avg_msec=1.761 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15678.3) avg_msec=1.873 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15678.6) avg_msec=1.762 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15674.5) avg_msec=1.768 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15752.0 (overall: 15680.4) avg_msec=1.756 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15684.2) avg_msec=1.919 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=15716.0 (overall: 15686.2) avg_msec=1.875 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15687.4) avg_msec=1.770 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=15710.3 (overall: 15688.8) avg_msec=1.794 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15694.2) avg_msec=1.812 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15678.6 (overall: 15693.4) avg_msec=1.854 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15694.4) avg_msec=1.766 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15697.3) avg_msec=1.756 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15694.0) avg_msec=1.803 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15689.6) avg_msec=1.954 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=15756.0 (overall: 15692.4) avg_msec=1.819 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15693.5) avg_msec=1.863 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): 15693.66 requests per second, p50=1.783 msec
 
LRANGE_500 (first 500 elements): rps=5517.9 (overall: 9753.5) avg_msec=2.802 (overall: 2.802)
                                                                                              
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10007.6) avg_msec=2.600 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10069.8) avg_msec=2.582 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10089.2) avg_msec=2.592 (overall: 2.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10101.8) avg_msec=2.593 (overall: 2.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10110.7) avg_msec=2.595 (overall: 2.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10107.7) avg_msec=2.599 (overall: 2.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10114.0) avg_msec=2.599 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10109.0) avg_msec=2.811 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10112.6) avg_msec=2.626 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10117.1) avg_msec=2.603 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10122.8) avg_msec=2.714 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10120.3) avg_msec=2.596 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10122.0) avg_msec=2.643 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 10124.0) avg_msec=2.637 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10114.3) avg_msec=2.930 (overall: 2.653)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10111.9) avg_msec=2.692 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10109.2) avg_msec=2.646 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10115.1) avg_msec=2.670 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10118.6) avg_msec=2.610 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10120.6) avg_msec=2.901 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10118.1) avg_msec=2.693 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10120.3) avg_msec=2.620 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10124.3) avg_msec=2.711 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10126.5) avg_msec=2.690 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10124.5) avg_msec=2.661 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10127.7) avg_msec=2.596 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10131.3) avg_msec=2.579 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10134.3) avg_msec=2.588 (overall: 2.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10136.9) avg_msec=2.593 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10141.4) avg_msec=2.608 (overall: 2.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 10147.2) avg_msec=2.635 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10150.1) avg_msec=2.573 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 10143.5) avg_msec=2.805 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10146.9) avg_msec=2.569 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10150.7) avg_msec=2.571 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10149.6) avg_msec=2.699 (overall: 2.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10144.8) avg_msec=2.792 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10146.7) avg_msec=2.639 (overall: 2.656)
                                                                                                
LRANGE_500 (first 500 elements): 10148.16 requests per second, p50=2.583 msec
 
LRANGE_600 (first 600 elements): rps=1150.8 (overall: 7435.9) avg_msec=4.268 (overall: 4.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8553.6) avg_msec=3.017 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8603.7) avg_msec=3.030 (overall: 3.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8647.7) avg_msec=3.017 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8671.1) avg_msec=2.978 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8671.6) avg_msec=3.014 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8683.1) avg_msec=3.005 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8687.4) avg_msec=3.044 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8683.4) avg_msec=3.063 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8687.1) avg_msec=3.115 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8688.2) avg_msec=3.012 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8692.8) avg_msec=3.011 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8691.0) avg_msec=3.030 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8691.4) avg_msec=3.021 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8695.3) avg_msec=3.009 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8696.1) avg_msec=3.013 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8690.3) avg_msec=3.040 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8686.4) avg_msec=3.029 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8688.6) avg_msec=3.017 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8690.0) avg_msec=3.014 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8690.7) avg_msec=3.090 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8692.2) avg_msec=2.997 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8691.2) avg_msec=2.997 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8693.0) avg_msec=2.987 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8694.0) avg_msec=3.001 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8694.4) avg_msec=3.030 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8696.4) avg_msec=3.110 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8696.7) avg_msec=2.998 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8696.8) avg_msec=3.000 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8696.1) avg_msec=3.005 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8720.0 (overall: 8696.9) avg_msec=3.025 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8695.6) avg_msec=3.018 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8693.0) avg_msec=3.226 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8693.0) avg_msec=3.030 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8692.2) avg_msec=3.008 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8692.9) avg_msec=2.993 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8692.9) avg_msec=3.008 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8691.9) avg_msec=3.015 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 8690.0) avg_msec=3.026 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8687.1) avg_msec=3.188 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8686.9) avg_msec=3.002 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8686.9) avg_msec=2.991 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8687.9) avg_msec=2.993 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8687.4) avg_msec=2.991 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8688.0) avg_msec=2.987 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8688.6) avg_msec=2.976 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): 8689.61 requests per second, p50=2.967 msec
 
MSET (10 keys): rps=19724.0 (overall: 86508.8) avg_msec=0.535 (overall: 0.535)
                                                                               
MSET (10 keys): rps=92308.0 (overall: 91231.3) avg_msec=0.506 (overall: 0.511)
                                                                               
MSET (10 keys): rps=92952.0 (overall: 92003.6) avg_msec=0.504 (overall: 0.508)
                                                                               
MSET (10 keys): rps=93019.9 (overall: 92319.3) avg_msec=0.503 (overall: 0.506)
                                                                               
MSET (10 keys): rps=94876.0 (overall: 92923.4) avg_msec=0.496 (overall: 0.504)
                                                                               
MSET (10 keys): 92936.80 requests per second, p50=0.495 msec
 
XADD: rps=79240.0 (overall: 103717.3) avg_msec=0.447 (overall: 0.447)
                                                                      
XADD: rps=103104.0 (overall: 103369.6) avg_msec=0.451 (overall: 0.449)
                                                                       
XADD: rps=103167.3 (overall: 103296.2) avg_msec=0.448 (overall: 0.449)
                                                                       
XADD: rps=102604.0 (overall: 103112.5) avg_msec=0.452 (overall: 0.450)
                                                                       
XADD: 103199.18 requests per second, p50=0.447 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 729927.06 requests per second, p50=1.119 msec
 
PING_MBULK: rps=320000.0 (overall: 1142857.1) avg_msec=0.625 (overall: 0.625)
                                                                              
PING_MBULK: 1149425.38 requests per second, p50=0.623 msec
 
SET: 869565.19 requests per second, p50=0.831 msec
 
GET: rps=116160.0 (overall: 968000.0) avg_msec=0.769 (overall: 0.769)
                                                                      
GET: 970873.81 requests per second, p50=0.759 msec
 
INCR: 952381.00 requests per second, p50=0.767 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 408163.25 requests per second, p50=1.887 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 854700.88 requests per second, p50=0.871 msec
 
LPOP: rps=258432.0 (overall: 694709.7) avg_msec=1.069 (overall: 1.069)
                                                                       
LPOP: 714285.69 requests per second, p50=1.015 msec
 
RPOP: 740740.69 requests per second, p50=0.991 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 900900.88 requests per second, p50=0.815 msec
 
HSET: rps=286533.9 (overall: 773333.3) avg_msec=0.953 (overall: 0.953)
                                                                       
HSET: 781249.94 requests per second, p50=0.943 msec
 
SPOP: 1063829.88 requests per second, p50=0.695 msec
 
ZADD: rps=110784.0 (overall: 748540.5) avg_msec=0.973 (overall: 0.973)
                                                                       
ZADD: 757575.75 requests per second, p50=0.975 msec
 
ZPOPMIN: 980392.19 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 411522.62 requests per second, p50=1.863 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46449.6 (overall: 46270.3) avg_msec=9.579 (overall: 9.579)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 47441.9) avg_msec=8.254 (overall: 8.903)
                                                                                                
