===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768833868643615
uptime_in_seconds:1698
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108700.0 (overall: 108266.9) avg_msec=0.439 (overall: 0.439)
                                                                              
PING_INLINE: rps=110728.0 (overall: 109495.0) avg_msec=0.411 (overall: 0.425)
                                                                              
PING_INLINE: rps=98488.0 (overall: 105830.9) avg_msec=0.435 (overall: 0.428)
                                                                             
PING_INLINE: 104931.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=1685.3 (overall: 70500.0) avg_msec=0.503 (overall: 0.503)
                                                                          
PING_MBULK: rps=110460.0 (overall: 109523.4) avg_msec=0.409 (overall: 0.410)
                                                                             
PING_MBULK: rps=103884.0 (overall: 106737.2) avg_msec=0.418 (overall: 0.414)
                                                                             
PING_MBULK: rps=102207.2 (overall: 105235.1) avg_msec=0.419 (overall: 0.416)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.415 msec
 
SET: rps=4400.0 (overall: 91666.7) avg_msec=0.425 (overall: 0.425)
                                                                   
SET: rps=103116.0 (overall: 102591.6) avg_msec=0.428 (overall: 0.428)
                                                                      
SET: rps=100940.0 (overall: 101785.1) avg_msec=0.461 (overall: 0.444)
                                                                      
SET: rps=105840.6 (overall: 103119.3) avg_msec=0.437 (overall: 0.442)
                                                                      
SET: 104493.20 requests per second, p50=0.431 msec
 
LPOP: rps=111020.0 (overall: 109649.0) avg_msec=0.414 (overall: 0.422)
                                                                       
LPOP: 109529.02 requests per second, p50=0.415 msec
 
RPOP: rps=69760.0 (overall: 106341.5) avg_msec=0.437 (overall: 0.437)
                                                                      
RPOP: rps=113478.1 (overall: 110657.8) avg_msec=0.412 (overall: 0.422)
                                                                       
RPOP: rps=115060.0 (overall: 112312.8) avg_msec=0.408 (overall: 0.417)
                                                                       
RPOP: 112739.57 requests per second, p50=0.407 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=111824.7 (overall: 111824.7) avg_msec=0.404 (overall: 0.404)
                                                                       
SADD: rps=114252.0 (overall: 113035.9) avg_msec=0.400 (overall: 0.402)
                                                                       
SADD: rps=114936.0 (overall: 113668.4) avg_msec=0.399 (overall: 0.401)
                                                                       
SADD: 113122.17 requests per second, p50=0.399 msec
 
HSET: rps=32952.0 (overall: 105615.4) avg_msec=0.440 (overall: 0.440)
                                                                      
HSET: rps=98330.7 (overall: 100057.8) avg_msec=0.481 (overall: 0.471)
                                                                      
HSET: rps=105292.0 (overall: 102317.8) avg_msec=0.436 (overall: 0.455)
                                                                       
HSET: rps=113584.0 (overall: 105715.3) avg_msec=0.412 (overall: 0.441)
                                                                       
HSET: 104602.52 requests per second, p50=0.439 msec
 
SPOP: rps=35404.0 (overall: 104129.4) avg_msec=0.451 (overall: 0.451)
                                                                      
SPOP: rps=113521.9 (overall: 111145.8) avg_msec=0.408 (overall: 0.418)
                                                                       
SPOP: rps=113532.0 (overall: 112163.8) avg_msec=0.400 (overall: 0.410)
                                                                       
SPOP: rps=105888.0 (overall: 110287.1) avg_msec=0.413 (overall: 0.411)
                                                                       
SPOP: 110011.00 requests per second, p50=0.407 msec
 
ZADD: rps=57132.0 (overall: 106589.5) avg_msec=0.427 (overall: 0.427)
                                                                      
ZADD: rps=109541.8 (overall: 108514.3) avg_msec=0.412 (overall: 0.417)
                                                                       
ZADD: rps=104360.0 (overall: 106878.7) avg_msec=0.435 (overall: 0.424)
                                                                       
ZADD: rps=103836.0 (overall: 106019.2) avg_msec=0.438 (overall: 0.428)
                                                                       
ZADD: 106269.93 requests per second, p50=0.423 msec
 
ZPOPMIN: rps=67856.0 (overall: 112344.4) avg_msec=0.400 (overall: 0.400)
                                                                         
ZPOPMIN: rps=114460.0 (overall: 113663.3) avg_msec=0.398 (overall: 0.399)
                                                                          
ZPOPMIN: rps=106828.7 (overall: 111032.2) avg_msec=0.432 (overall: 0.411)
                                                                          
ZPOPMIN: rps=96500.0 (overall: 107004.4) avg_msec=0.440 (overall: 0.418)
                                                                         
ZPOPMIN: 106157.12 requests per second, p50=0.415 msec
 
LPUSH (needed to benchmark LRANGE): rps=58676.0 (overall: 87838.3) avg_msec=0.527 (overall: 0.527)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101067.7 (overall: 95782.3) avg_msec=0.461 (overall: 0.485)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=98100.0 (overall: 96649.7) avg_msec=0.460 (overall: 0.476)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102752.0 (overall: 98311.5) avg_msec=0.457 (overall: 0.470)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 98716.68 requests per second, p50=0.463 msec
 
LRANGE_100 (first 100 elements): rps=17144.0 (overall: 37929.2) avg_msec=0.863 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): rps=37764.9 (overall: 37815.9) avg_msec=0.991 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 37890.9) avg_msec=0.997 (overall: 0.970)
                                                                                                
LRANGE_100 (first 100 elements): rps=37804.0 (overall: 37865.7) avg_msec=0.919 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=37812.8 (overall: 37853.8) avg_msec=0.945 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=37276.0 (overall: 37748.0) avg_msec=0.961 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=37320.0 (overall: 37681.7) avg_msec=0.951 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=36828.7 (overall: 37567.0) avg_msec=0.912 (overall: 0.948)
                                                                                                
LRANGE_100 (first 100 elements): rps=39148.0 (overall: 37753.8) avg_msec=0.835 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=38248.0 (overall: 37806.0) avg_msec=0.952 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=35015.9 (overall: 37538.4) avg_msec=0.977 (overall: 0.940)
                                                                                                
LRANGE_100 (first 100 elements): 37523.45 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=9424.0 (overall: 15006.4) avg_msec=1.917 (overall: 1.917)
                                                                                               
LRANGE_300 (first 300 elements): rps=15746.0 (overall: 15462.1) avg_msec=1.831 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15666.7 (overall: 15540.1) avg_msec=1.936 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15644.7) avg_msec=1.872 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15688.0 (overall: 15654.0) avg_msec=1.884 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15667.4) avg_msec=1.886 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15662.9) avg_msec=1.856 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.0 (overall: 15686.5) avg_msec=1.817 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15703.0) avg_msec=1.832 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 15694.1) avg_msec=2.018 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15686.2) avg_msec=1.988 (overall: 1.893)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15688.5) avg_msec=2.012 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15736.0 (overall: 15692.2) avg_msec=1.863 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15693.2) avg_msec=1.909 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15704.9) avg_msec=2.035 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 15708.0) avg_msec=1.828 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.0 (overall: 15715.7) avg_msec=1.769 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15716.6) avg_msec=1.858 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15721.8) avg_msec=1.898 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15724.6) avg_msec=1.952 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=15750.0 (overall: 15725.8) avg_msec=1.816 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 15732.7) avg_msec=1.836 (overall: 1.891)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15717.6) avg_msec=1.868 (overall: 1.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 15735.1) avg_msec=2.002 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.8 (overall: 15747.0) avg_msec=1.868 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): 15760.44 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=1821.4 (overall: 9766.0) avg_msec=2.915 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10255.0) avg_msec=2.569 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10187.6) avg_msec=2.620 (overall: 2.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10167.5) avg_msec=2.616 (overall: 2.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10190.5) avg_msec=2.601 (overall: 2.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10220.6) avg_msec=2.586 (overall: 2.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10179.8) avg_msec=2.697 (overall: 2.623)
                                                                                               
LRANGE_500 (first 500 elements): rps=9868.0 (overall: 10136.5) avg_msec=2.843 (overall: 2.653)
                                                                                               
LRANGE_500 (first 500 elements): rps=9408.0 (overall: 10047.8) avg_msec=2.857 (overall: 2.676)
                                                                                               
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10058.6) avg_msec=2.586 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10082.6) avg_msec=2.733 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10095.2) avg_msec=2.558 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10113.2) avg_msec=2.558 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10127.3) avg_msec=2.562 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10133.5) avg_msec=2.578 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10126.0) avg_msec=2.632 (overall: 2.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=9584.0 (overall: 10092.6) avg_msec=2.737 (overall: 2.647)
                                                                                               
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 10069.1) avg_msec=2.711 (overall: 2.650)
                                                                                               
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10073.4) avg_msec=2.589 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10156.0 (overall: 10077.7) avg_msec=2.607 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10083.1) avg_msec=2.581 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.1 (overall: 10086.9) avg_msec=2.585 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10093.2) avg_msec=2.574 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10103.1) avg_msec=2.559 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10108.7) avg_msec=2.613 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10106.4) avg_msec=2.625 (overall: 2.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10110.6) avg_msec=2.772 (overall: 2.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10115.8) avg_msec=2.570 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10120.7) avg_msec=2.612 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10126.2) avg_msec=2.580 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10131.2) avg_msec=2.572 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10134.1) avg_msec=2.638 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10137.5) avg_msec=2.601 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10144.7) avg_msec=2.544 (overall: 2.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 10139.0) avg_msec=2.753 (overall: 2.630)
                                                                                               
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10142.7) avg_msec=2.582 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10146.7) avg_msec=2.593 (overall: 2.628)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10151.3) avg_msec=2.706 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10155.7) avg_msec=2.581 (overall: 2.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10159.3) avg_msec=2.577 (overall: 2.627)
                                                                                                
LRANGE_500 (first 500 elements): 10159.50 requests per second, p50=2.551 msec
 
LRANGE_600 (first 600 elements): rps=7146.2 (overall: 8819.5) avg_msec=3.027 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 8894.7) avg_msec=2.934 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.0 (overall: 8873.9) avg_msec=3.341 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8863.3) avg_msec=2.975 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8876.0) avg_msec=2.937 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8880.2) avg_msec=2.949 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8899.5) avg_msec=3.034 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8903.8) avg_msec=3.054 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8910.6) avg_msec=3.017 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.9 (overall: 8911.7) avg_msec=2.947 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 8915.8) avg_msec=3.100 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8913.8) avg_msec=2.942 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8907.2) avg_msec=3.165 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8898.4) avg_msec=3.190 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8883.8) avg_msec=3.021 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8873.3) avg_msec=3.115 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8869.7) avg_msec=3.023 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8869.4) avg_msec=3.147 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8873.8) avg_msec=2.941 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8873.9) avg_msec=2.961 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8874.9) avg_msec=2.944 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8871.3) avg_msec=2.985 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8873.8) avg_msec=2.949 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8874.4) avg_msec=2.942 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8860.7) avg_msec=3.383 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8856.2) avg_msec=3.002 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8856.6) avg_msec=2.951 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8858.9) avg_msec=2.944 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8860.3) avg_msec=3.387 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8860.5) avg_msec=3.028 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8862.5) avg_msec=2.963 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8857.4) avg_msec=2.996 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8852.5) avg_msec=2.996 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8853.3) avg_msec=2.945 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8852.1) avg_msec=3.000 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8853.7) avg_msec=2.957 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8855.0) avg_msec=2.944 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8855.9) avg_msec=3.205 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8858.8) avg_msec=3.050 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8853.5) avg_msec=3.102 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.4 (overall: 8854.6) avg_msec=3.067 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8856.5) avg_msec=2.984 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8916.7 (overall: 8857.9) avg_msec=2.943 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8857.4) avg_msec=2.962 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8858.4) avg_msec=2.948 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): 8858.96 requests per second, p50=2.943 msec
 
MSET (10 keys): rps=66348.0 (overall: 91640.9) avg_msec=0.512 (overall: 0.512)
                                                                               
MSET (10 keys): rps=95436.0 (overall: 93842.2) avg_msec=0.494 (overall: 0.501)
                                                                               
MSET (10 keys): rps=92700.0 (overall: 93422.9) avg_msec=0.511 (overall: 0.505)
                                                                               
MSET (10 keys): rps=95147.4 (overall: 93887.3) avg_msec=0.496 (overall: 0.502)
                                                                               
MSET (10 keys): 94161.95 requests per second, p50=0.495 msec
 
XADD: rps=31372.0 (overall: 103197.4) avg_msec=0.451 (overall: 0.451)
                                                                      
XADD: rps=104416.0 (overall: 104131.9) avg_msec=0.448 (overall: 0.449)
                                                                       
XADD: rps=104292.0 (overall: 104201.4) avg_msec=0.453 (overall: 0.451)
                                                                       
XADD: rps=88384.0 (overall: 99414.0) avg_msec=0.541 (overall: 0.475)
                                                                     
XADD: 99601.60 requests per second, p50=0.463 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 925925.88 requests per second, p50=0.775 msec
 
PING_MBULK: 1176470.62 requests per second, p50=0.615 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 892857.12 requests per second, p50=0.815 msec
 
GET: rps=361689.2 (overall: 917010.1) avg_msec=0.792 (overall: 0.792)
                                                                      
GET: 925925.88 requests per second, p50=0.775 msec
 
INCR: 925925.88 requests per second, p50=0.791 msec
 
LPUSH: rps=42304.0 (overall: 235022.2) avg_msec=3.260 (overall: 3.260)
                                                                       
LPUSH: 370370.34 requests per second, p50=1.991 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 840336.12 requests per second, p50=0.871 msec
 
LPOP: rps=209593.6 (overall: 604689.7) avg_msec=1.222 (overall: 1.222)
                                                                       
LPOP: 666666.62 requests per second, p50=0.999 msec
 
RPOP: rps=389632.0 (overall: 667178.1) avg_msec=1.117 (overall: 1.117)
                                                                       
RPOP: 671140.94 requests per second, p50=1.031 msec
 
SADD: 934579.44 requests per second, p50=0.783 msec
 
HSET: rps=137920.0 (overall: 749565.2) avg_msec=0.979 (overall: 0.979)
                                                                       
HSET: 757575.75 requests per second, p50=0.975 msec
 
SPOP: 1030927.81 requests per second, p50=0.711 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 751879.69 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=321664.0 (overall: 1005200.0) avg_msec=0.732 (overall: 0.732)
                                                                           
ZPOPMIN: 1010101.00 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=310693.2 (overall: 408293.2) avg_msec=1.859 (overall: 1.859)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 411522.62 requests per second, p50=1.855 msec
 
LRANGE_100 (first 100 elements): rps=27111.1 (overall: 44653.6) avg_msec=10.533 (overall: 10.533)
                                                                                                  
LRANGE_100 (first 100 elements): rps=46857.1 (overall: 46024.7) avg_msec=8.593 (overall: 9.304)
                                                                                                
LRANGE_100 (first 100 elements): rps=47749.0 (overall: 46690.9) avg_msec=8.397 (overall: 8.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47054.7) avg_msec=8.394 (overall: 8.789)
                                                                                                
