===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768836960004911
uptime_in_seconds:4790
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105964.0 (overall: 105964.0) avg_msec=0.427 (overall: 0.427)
                                                                              
PING_INLINE: rps=109340.0 (overall: 107652.0) avg_msec=0.407 (overall: 0.417)
                                                                              
PING_INLINE: rps=106310.8 (overall: 107203.7) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.415 msec
 
PING_MBULK: rps=9008.0 (overall: 102363.6) avg_msec=0.428 (overall: 0.428)
                                                                           
PING_MBULK: rps=104300.0 (overall: 104143.4) avg_msec=0.435 (overall: 0.434)
                                                                             
PING_MBULK: rps=107344.0 (overall: 105676.2) avg_msec=0.408 (overall: 0.421)
                                                                             
PING_MBULK: rps=105300.0 (overall: 105554.4) avg_msec=0.444 (overall: 0.429)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.431 msec
 
SET: rps=11745.0 (overall: 101655.2) avg_msec=0.416 (overall: 0.416)
                                                                     
SET: rps=102180.0 (overall: 102125.4) avg_msec=0.456 (overall: 0.452)
                                                                      
SET: rps=101852.0 (overall: 101996.2) avg_msec=0.451 (overall: 0.451)
                                                                      
SET: rps=98256.0 (overall: 100795.9) avg_msec=0.467 (overall: 0.456)
                                                                     
SET: 100704.94 requests per second, p50=0.455 msec
 
LPOP: rps=107604.0 (overall: 105563.6) avg_msec=0.417 (overall: 0.427)
                                                                       
LPOP: 106044.54 requests per second, p50=0.423 msec
 
RPOP: rps=27276.0 (overall: 109983.9) avg_msec=0.411 (overall: 0.411)
                                                                      
RPOP: rps=101251.0 (overall: 102980.8) avg_msec=0.455 (overall: 0.446)
                                                                       
RPOP: rps=104912.0 (overall: 103838.4) avg_msec=0.425 (overall: 0.436)
                                                                       
RPOP: rps=105168.0 (overall: 104247.2) avg_msec=0.433 (overall: 0.435)
                                                                       
RPOP: 104275.29 requests per second, p50=0.431 msec
 
SADD: rps=23084.0 (overall: 99500.0) avg_msec=0.468 (overall: 0.468)
                                                                     
SADD: rps=106039.8 (overall: 104812.3) avg_msec=0.430 (overall: 0.437)
                                                                       
SADD: rps=109740.0 (overall: 107016.1) avg_msec=0.406 (overall: 0.423)
                                                                       
SADD: rps=106220.0 (overall: 106770.1) avg_msec=0.423 (overall: 0.423)
                                                                       
SADD: 107181.13 requests per second, p50=0.415 msec
 
HSET: rps=37004.0 (overall: 111457.8) avg_msec=0.409 (overall: 0.409)
                                                                      
HSET: rps=105099.6 (overall: 106679.6) avg_msec=0.425 (overall: 0.421)
                                                                       
HSET: rps=105504.0 (overall: 106176.4) avg_msec=0.416 (overall: 0.419)
                                                                       
HSET: rps=108028.0 (overall: 106731.4) avg_msec=0.413 (overall: 0.417)
                                                                       
HSET: 106837.61 requests per second, p50=0.415 msec
 
SPOP: rps=43236.0 (overall: 104941.8) avg_msec=0.445 (overall: 0.445)
                                                                      
SPOP: rps=106612.0 (overall: 106124.6) avg_msec=0.425 (overall: 0.431)
                                                                       
SPOP: rps=108382.5 (overall: 107062.9) avg_msec=0.410 (overall: 0.422)
                                                                       
SPOP: rps=106796.0 (overall: 106984.8) avg_msec=0.426 (overall: 0.423)
                                                                       
SPOP: 107296.14 requests per second, p50=0.415 msec
 
ZADD: rps=53032.0 (overall: 99684.2) avg_msec=0.465 (overall: 0.465)
                                                                     
ZADD: rps=102796.0 (overall: 101715.4) avg_msec=0.450 (overall: 0.455)
                                                                       
ZADD: rps=108868.5 (overall: 104547.3) avg_msec=0.411 (overall: 0.437)
                                                                       
ZADD: rps=104608.0 (overall: 104564.5) avg_msec=0.432 (overall: 0.436)
                                                                       
ZADD: 104821.80 requests per second, p50=0.431 msec
 
ZPOPMIN: rps=53960.0 (overall: 101428.6) avg_msec=0.462 (overall: 0.462)
                                                                         
ZPOPMIN: rps=107184.0 (overall: 105185.4) avg_msec=0.421 (overall: 0.435)
                                                                          
ZPOPMIN: rps=106713.2 (overall: 105790.2) avg_msec=0.431 (overall: 0.433)
                                                                          
ZPOPMIN: rps=106240.0 (overall: 105917.4) avg_msec=0.424 (overall: 0.431)
                                                                          
ZPOPMIN: 106157.12 requests per second, p50=0.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=58448.0 (overall: 96131.6) avg_msec=0.483 (overall: 0.483)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96228.0 (overall: 96191.5) avg_msec=0.483 (overall: 0.483)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101328.0 (overall: 98161.0) avg_msec=0.456 (overall: 0.472)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=97872.5 (overall: 98080.8) avg_msec=0.470 (overall: 0.472)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 98425.20 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=13676.0 (overall: 37571.4) avg_msec=0.877 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=37124.0 (overall: 37243.4) avg_msec=1.032 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=37876.5 (overall: 37511.8) avg_msec=0.896 (overall: 0.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=37108.0 (overall: 37391.9) avg_msec=1.057 (overall: 0.982)
                                                                                                
LRANGE_100 (first 100 elements): rps=36052.0 (overall: 37085.2) avg_msec=0.914 (overall: 0.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=36450.2 (overall: 36966.5) avg_msec=1.024 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=37232.0 (overall: 37008.2) avg_msec=1.107 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=36091.6 (overall: 36883.4) avg_msec=0.967 (overall: 0.994)
                                                                                                
LRANGE_100 (first 100 elements): rps=36504.0 (overall: 36838.1) avg_msec=0.902 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=36476.0 (overall: 36799.5) avg_msec=0.985 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=35884.5 (overall: 36711.0) avg_msec=0.978 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): 36737.70 requests per second, p50=0.959 msec
 
LRANGE_300 (first 300 elements): rps=4733.1 (overall: 15038.0) avg_msec=2.049 (overall: 2.049)
                                                                                               
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15297.0) avg_msec=1.827 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.9 (overall: 15338.5) avg_msec=1.990 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15389.4) avg_msec=1.917 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15376.7) avg_msec=1.911 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15371.8) avg_msec=1.906 (overall: 1.919)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15365.9) avg_msec=1.891 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15350.8) avg_msec=1.901 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15338.8) avg_msec=1.835 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15320.4) avg_msec=1.821 (overall: 1.894)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 15327.7) avg_msec=1.814 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15332.9) avg_msec=1.804 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15349.2 (overall: 15334.2) avg_msec=1.807 (overall: 1.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15345.7) avg_msec=1.881 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15352.2) avg_msec=1.829 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15358.4) avg_msec=1.891 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15340.0 (overall: 15357.3) avg_msec=1.802 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15360.8) avg_msec=1.780 (overall: 1.863)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15366.8) avg_msec=1.900 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15376.9) avg_msec=1.852 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15381.9) avg_msec=1.952 (overall: 1.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.6 (overall: 15383.9) avg_msec=1.827 (overall: 1.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15386.3) avg_msec=1.888 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15385.6) avg_msec=1.867 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 15380.7) avg_msec=1.806 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15379.3) avg_msec=1.880 (overall: 1.865)
                                                                                                
LRANGE_300 (first 300 elements): 15379.88 requests per second, p50=1.807 msec
 
LRANGE_500 (first 500 elements): rps=2012.0 (overall: 9314.8) avg_msec=3.282 (overall: 3.282)
                                                                                              
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10003.3) avg_msec=2.603 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10069.9) avg_msec=2.606 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10065.4) avg_msec=2.628 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10080.0) avg_msec=2.610 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.7 (overall: 10068.4) avg_msec=2.731 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10054.9) avg_msec=2.655 (overall: 2.659)
                                                                                               
LRANGE_500 (first 500 elements): rps=10108.0 (overall: 10062.2) avg_msec=2.624 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10069.6) avg_msec=2.617 (overall: 2.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10083.2) avg_msec=2.608 (overall: 2.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10091.8) avg_msec=2.615 (overall: 2.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10108.5) avg_msec=2.692 (overall: 2.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10116.2) avg_msec=2.707 (overall: 2.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10123.7) avg_msec=2.602 (overall: 2.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.5 (overall: 10118.0) avg_msec=2.615 (overall: 2.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10116.5) avg_msec=2.608 (overall: 2.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10124.1) avg_msec=2.569 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10125.9) avg_msec=2.604 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10133.7) avg_msec=2.574 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10136.7) avg_msec=2.671 (overall: 2.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10137.4) avg_msec=2.587 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10139.5) avg_msec=2.588 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10141.8) avg_msec=2.627 (overall: 2.630)
                                                                                                
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 10122.5) avg_msec=2.896 (overall: 2.641)
                                                                                               
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10124.5) avg_msec=2.616 (overall: 2.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10124.3) avg_msec=2.609 (overall: 2.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10123.8) avg_msec=2.602 (overall: 2.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.2 (overall: 10124.7) avg_msec=2.583 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10128.6) avg_msec=2.605 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10131.9) avg_msec=2.568 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10133.8) avg_msec=2.694 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10131.7) avg_msec=2.641 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10131.7) avg_msec=2.686 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10131.3) avg_msec=2.625 (overall: 2.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10132.8) avg_msec=2.572 (overall: 2.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10135.9) avg_msec=2.608 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10136.7) avg_msec=2.615 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10137.5) avg_msec=2.644 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10137.0) avg_msec=2.594 (overall: 2.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10137.1) avg_msec=2.684 (overall: 2.633)
                                                                                                
LRANGE_500 (first 500 elements): 10136.85 requests per second, p50=2.567 msec
 
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 8404.0) avg_msec=3.290 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8540.2) avg_msec=3.025 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8580.8) avg_msec=3.066 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8607.8) avg_msec=3.076 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8598.5) avg_msec=3.065 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8585.3) avg_msec=3.060 (overall: 3.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8592.6) avg_msec=3.036 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8589.7) avg_msec=3.055 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8591.0) avg_msec=3.060 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8587.6) avg_msec=3.037 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8585.0) avg_msec=3.038 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8586.6) avg_msec=3.030 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8586.0) avg_msec=3.052 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8587.3) avg_msec=3.037 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8595.8) avg_msec=3.059 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8600.9) avg_msec=3.010 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 8605.4) avg_msec=3.108 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8604.3) avg_msec=3.292 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8607.8) avg_msec=3.042 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8607.5) avg_msec=3.089 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8604.0) avg_msec=3.062 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8603.9) avg_msec=3.064 (overall: 3.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8602.8) avg_msec=3.050 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8604.2) avg_msec=3.041 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8605.8) avg_msec=3.024 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8602.6) avg_msec=3.071 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8602.7) avg_msec=3.037 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8604.8) avg_msec=3.024 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8607.2) avg_msec=3.008 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8608.1) avg_msec=3.083 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8609.6) avg_msec=3.039 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8611.8) avg_msec=3.194 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8614.1) avg_msec=3.097 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8613.1) avg_msec=3.028 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8615.9) avg_msec=3.166 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8618.7) avg_msec=3.138 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8620.8) avg_msec=3.040 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8624.1) avg_msec=3.090 (overall: 3.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8625.8) avg_msec=3.183 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8624.9) avg_msec=3.133 (overall: 3.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8623.8) avg_msec=3.271 (overall: 3.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8623.1) avg_msec=3.123 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8623.1) avg_msec=3.068 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8624.0) avg_msec=3.200 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8624.6) avg_msec=3.121 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8624.9) avg_msec=3.034 (overall: 3.084)
                                                                                              
LRANGE_600 (first 600 elements): 8624.41 requests per second, p50=3.007 msec
 
MSET (10 keys): rps=45760.0 (overall: 89375.0) avg_msec=0.520 (overall: 0.520)
                                                                               
MSET (10 keys): rps=92520.0 (overall: 91455.0) avg_msec=0.510 (overall: 0.513)
                                                                               
MSET (10 keys): rps=90644.0 (overall: 91132.2) avg_msec=0.520 (overall: 0.516)
                                                                               
MSET (10 keys): rps=88824.0 (overall: 90474.9) avg_msec=0.528 (overall: 0.519)
                                                                               
MSET (10 keys): 90991.81 requests per second, p50=0.511 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=100516.0 (overall: 100516.0) avg_msec=0.462 (overall: 0.462)
                                                                       
XADD: rps=103024.0 (overall: 101770.0) avg_msec=0.457 (overall: 0.459)
                                                                       
XADD: rps=102195.2 (overall: 101912.1) avg_msec=0.456 (overall: 0.458)
                                                                       
XADD: 102145.05 requests per second, p50=0.455 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 952381.00 requests per second, p50=0.767 msec
 
PING_MBULK: 1086956.50 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 584795.31 requests per second, p50=1.279 msec
 
GET: rps=126151.4 (overall: 879555.6) avg_msec=0.815 (overall: 0.815)
                                                                      
GET: 934579.44 requests per second, p50=0.783 msec
 
INCR: 952381.00 requests per second, p50=0.775 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 400000.00 requests per second, p50=1.911 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 833333.38 requests per second, p50=0.879 msec
 
LPOP: rps=261632.0 (overall: 718769.2) avg_msec=1.025 (overall: 1.025)
                                                                       
LPOP: 699300.69 requests per second, p50=1.015 msec
 
RPOP: 751879.69 requests per second, p50=0.975 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 877193.00 requests per second, p50=0.831 msec
 
HSET: rps=276864.0 (overall: 721000.0) avg_msec=1.023 (overall: 1.023)
                                                                       
HSET: 735294.06 requests per second, p50=1.007 msec
 
SPOP: 1041666.69 requests per second, p50=0.711 msec
 
ZADD: rps=84928.0 (overall: 732137.9) avg_msec=0.983 (overall: 0.983)
                                                                      
ZADD: 746268.62 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=398784.0 (overall: 987089.1) avg_msec=0.755 (overall: 0.755)
                                                                          
ZPOPMIN: 980392.19 requests per second, p50=0.751 msec
 
LPUSH (needed to benchmark LRANGE): rps=329243.0 (overall: 401165.1) avg_msec=1.912 (overall: 1.912)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 401606.44 requests per second, p50=1.911 msec
 
LRANGE_100 (first 100 elements): rps=28190.5 (overall: 42035.5) avg_msec=11.614 (overall: 11.614)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47620.6 (overall: 45383.9) avg_msec=8.463 (overall: 9.632)
