===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768835210080030
uptime_in_seconds:3918
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92768.0 (overall: 92768.0) avg_msec=0.520 (overall: 0.520)
                                                                            
PING_INLINE: rps=92709.2 (overall: 92738.5) avg_msec=0.518 (overall: 0.519)
                                                                            
PING_INLINE: rps=92244.0 (overall: 92573.9) avg_msec=0.523 (overall: 0.520)
                                                                            
PING_INLINE: rps=92928.0 (overall: 92662.3) avg_msec=0.517 (overall: 0.520)
                                                                            
PING_INLINE: 92506.94 requests per second, p50=0.519 msec
 
PING_MBULK: rps=47544.0 (overall: 92139.5) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=91629.5 (overall: 91802.6) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=93812.0 (overall: 92600.0) avg_msec=0.514 (overall: 0.519)
                                                                           
PING_MBULK: rps=91996.0 (overall: 92428.4) avg_msec=0.525 (overall: 0.521)
                                                                           
PING_MBULK: 92081.03 requests per second, p50=0.519 msec
 
SET: rps=744.0 (overall: 62000.0) avg_msec=0.591 (overall: 0.591)
                                                                  
SET: rps=90192.0 (overall: 89857.7) avg_msec=0.534 (overall: 0.535)
                                                                    
SET: rps=91764.9 (overall: 90807.5) avg_msec=0.523 (overall: 0.529)
                                                                    
SET: rps=93200.0 (overall: 91600.8) avg_msec=0.517 (overall: 0.525)
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=92334.7 (overall: 92334.7) avg_msec=0.522 (overall: 0.522)
                                                                     
SPOP: rps=94116.0 (overall: 93223.6) avg_msec=0.513 (overall: 0.517)
                                                                     
SPOP: rps=93308.0 (overall: 93251.7) avg_msec=0.516 (overall: 0.517)
                                                                     
SPOP: rps=93824.0 (overall: 93394.6) avg_msec=0.514 (overall: 0.516)
                                                                     
SPOP: 93283.58 requests per second, p50=0.519 msec
 
ZADD: rps=50412.0 (overall: 90021.4) avg_msec=0.532 (overall: 0.532)
                                                                     
ZADD: rps=92282.9 (overall: 91473.1) avg_msec=0.522 (overall: 0.525)
                                                                     
ZADD: rps=92676.0 (overall: 91942.3) avg_msec=0.520 (overall: 0.523)
                                                                     
ZADD: rps=90092.0 (overall: 91423.1) avg_msec=0.536 (overall: 0.527)
                                                                     
ZADD: 91407.68 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=596.0 (overall: 74500.0) avg_msec=0.594 (overall: 0.594)
                                                                      
ZPOPMIN: rps=93888.0 (overall: 93734.1) avg_msec=0.516 (overall: 0.516)
                                                                        
ZPOPMIN: rps=91474.1 (overall: 92606.4) avg_msec=0.525 (overall: 0.521)
                                                                        
ZPOPMIN: rps=91172.0 (overall: 92130.1) avg_msec=0.530 (overall: 0.524)
                                                                        
ZPOPMIN: rps=92360.0 (overall: 92187.4) avg_msec=0.524 (overall: 0.524)
                                                                        
ZPOPMIN: 92165.90 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=40756.0 (overall: 83516.4) avg_msec=0.580 (overall: 0.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83544.0 (overall: 83534.9) avg_msec=0.580 (overall: 0.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83095.6 (overall: 83357.9) avg_msec=0.580 (overall: 0.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90288.0 (overall: 85342.5) avg_msec=0.534 (overall: 0.566)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90592.0 (overall: 86511.1) avg_msec=0.534 (overall: 0.558)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86655.11 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=25434.3 (overall: 35865.2) avg_msec=1.063 (overall: 1.063)
                                                                                                
LRANGE_100 (first 100 elements): rps=36616.0 (overall: 36303.7) avg_msec=1.119 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=37172.0 (overall: 36623.9) avg_msec=1.079 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=35848.6 (overall: 36414.4) avg_msec=1.130 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=36436.0 (overall: 36419.0) avg_msec=1.106 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=36780.0 (overall: 36482.2) avg_msec=1.060 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=36223.1 (overall: 36443.5) avg_msec=1.073 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=36276.0 (overall: 36421.8) avg_msec=1.123 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=36924.0 (overall: 36479.4) avg_msec=1.072 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=36211.2 (overall: 36451.7) avg_msec=1.029 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=36212.0 (overall: 36429.3) avg_msec=1.104 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): 36403.35 requests per second, p50=1.063 msec
 
LRANGE_300 (first 300 elements): rps=8464.0 (overall: 15333.3) avg_msec=2.562 (overall: 2.562)
                                                                                               
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15473.0) avg_msec=2.198 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15514.1) avg_msec=2.579 (overall: 2.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15587.0) avg_msec=2.344 (overall: 2.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=15724.0 (overall: 15617.0) avg_msec=1.959 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 15651.8) avg_msec=1.875 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.0 (overall: 15687.8) avg_msec=1.994 (overall: 2.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 15701.5) avg_msec=1.855 (overall: 2.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15696.4) avg_msec=2.022 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15689.1) avg_msec=2.090 (overall: 2.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15694.3) avg_msec=1.981 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15683.8) avg_msec=2.048 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15675.0) avg_msec=2.419 (overall: 2.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15682.3) avg_msec=1.918 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=15749.0 (overall: 15686.8) avg_msec=2.062 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.0 (overall: 15693.1) avg_msec=1.867 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15705.1) avg_msec=1.825 (overall: 2.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=15320.0 (overall: 15683.3) avg_msec=2.494 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15673.5) avg_msec=2.297 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15662.0) avg_msec=2.345 (overall: 2.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=15432.5 (overall: 15650.8) avg_msec=2.194 (overall: 2.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15641.4) avg_msec=1.872 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15635.8) avg_msec=2.202 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15624.9) avg_msec=2.015 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=15464.3 (overall: 15618.3) avg_msec=1.891 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): 15617.68 requests per second, p50=1.903 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9932.5) avg_msec=2.817 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9984.1) avg_msec=3.178 (overall: 2.998)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10008.0) avg_msec=2.893 (overall: 2.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.4 (overall: 9997.0) avg_msec=3.043 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=10052.0 (overall: 10008.0) avg_msec=3.062 (overall: 2.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9976.8) avg_msec=2.923 (overall: 2.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9981.8) avg_msec=3.043 (overall: 2.994)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10000.0) avg_msec=3.107 (overall: 3.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9980.1) avg_msec=3.816 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10000.0) avg_msec=2.752 (overall: 3.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10015.9) avg_msec=2.699 (overall: 3.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10030.5) avg_msec=2.728 (overall: 3.003)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10035.8) avg_msec=2.733 (overall: 2.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10045.5) avg_msec=2.897 (overall: 2.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10046.4) avg_msec=2.927 (overall: 2.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=9721.1 (overall: 10026.1) avg_msec=4.002 (overall: 3.035)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10028.6) avg_msec=3.071 (overall: 3.037)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10032.7) avg_msec=2.905 (overall: 3.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10043.1) avg_msec=2.701 (overall: 3.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 10037.4) avg_msec=3.542 (overall: 3.038)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10035.2) avg_msec=3.427 (overall: 3.056)
                                                                                               
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10044.1) avg_msec=2.691 (overall: 3.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 10037.0) avg_msec=3.282 (overall: 3.050)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10034.0) avg_msec=3.280 (overall: 3.060)
                                                                                               
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10039.0) avg_msec=3.027 (overall: 3.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10043.9) avg_msec=2.722 (overall: 3.045)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10047.9) avg_msec=2.705 (overall: 3.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10198.4 (overall: 10053.3) avg_msec=2.714 (overall: 3.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 10049.7) avg_msec=3.642 (overall: 3.042)
                                                                                               
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10052.7) avg_msec=2.987 (overall: 3.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=9745.0 (overall: 10042.7) avg_msec=2.962 (overall: 3.038)
                                                                                               
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 10037.6) avg_msec=3.219 (overall: 3.043)
                                                                                               
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 10029.5) avg_msec=4.004 (overall: 3.072)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10033.6) avg_msec=2.959 (overall: 3.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=9710.3 (overall: 10024.3) avg_msec=3.486 (overall: 3.080)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10023.7) avg_msec=2.817 (overall: 3.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10027.4) avg_msec=2.704 (overall: 3.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10148.0 (overall: 10030.6) avg_msec=2.768 (overall: 3.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10032.3) avg_msec=3.022 (overall: 3.054)
                                                                                                
LRANGE_500 (first 500 elements): 10033.11 requests per second, p50=2.751 msec
 
LRANGE_600 (first 600 elements): rps=1067.7 (overall: 6536.6) avg_msec=5.720 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8000.0) avg_msec=4.776 (overall: 4.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8350.5) avg_msec=3.123 (overall: 4.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8469.8) avg_msec=3.134 (overall: 3.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8495.7) avg_msec=3.672 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8528.1) avg_msec=3.446 (overall: 3.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8569.3) avg_msec=3.089 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8597.6) avg_msec=3.125 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8580.5) avg_msec=3.821 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8526.2) avg_msec=4.773 (overall: 3.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 8486.3) avg_msec=3.719 (overall: 3.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8509.4) avg_msec=3.106 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8527.1) avg_msec=3.210 (overall: 3.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8534.4) avg_msec=3.152 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8536.0) avg_msec=3.418 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8517.0) avg_msec=4.699 (overall: 3.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8531.2) avg_msec=3.344 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8544.7) avg_msec=3.119 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8555.5) avg_msec=3.117 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8559.2) avg_msec=3.473 (overall: 3.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=8340.0 (overall: 8548.4) avg_msec=4.141 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8548.0) avg_msec=3.640 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8557.9) avg_msec=3.094 (overall: 3.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8565.2) avg_msec=3.123 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8574.8) avg_msec=3.114 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8572.8) avg_msec=3.645 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8563.6) avg_msec=4.211 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8568.4) avg_msec=3.377 (overall: 3.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8565.7) avg_msec=3.614 (overall: 3.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=8175.3 (overall: 8552.4) avg_msec=4.452 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8554.1) avg_msec=3.645 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8556.2) avg_msec=3.324 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8558.1) avg_msec=3.343 (overall: 3.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8557.2) avg_msec=3.812 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8563.6) avg_msec=3.151 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8568.7) avg_msec=3.126 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8565.5) avg_msec=3.505 (overall: 3.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=8352.0 (overall: 8559.8) avg_msec=4.376 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8554.8) avg_msec=4.016 (overall: 3.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 8547.6) avg_msec=4.291 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8550.1) avg_msec=3.302 (overall: 3.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8554.4) avg_msec=3.126 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8549.8) avg_msec=3.579 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8548.0 (overall: 8549.8) avg_msec=3.474 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8551.4) avg_msec=3.337 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8550.7) avg_msec=3.762 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8548.8) avg_msec=3.896 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): 8549.93 requests per second, p50=3.191 msec
 
MSET (10 keys): rps=36456.0 (overall: 84388.9) avg_msec=0.565 (overall: 0.565)
                                                                               
MSET (10 keys): rps=83124.0 (overall: 83505.6) avg_msec=0.582 (overall: 0.577)
                                                                               
MSET (10 keys): rps=79692.0 (overall: 81937.5) avg_msec=0.604 (overall: 0.588)
                                                                               
MSET (10 keys): rps=81055.8 (overall: 81679.9) avg_msec=0.597 (overall: 0.590)
                                                                               
MSET (10 keys): rps=86556.0 (overall: 82779.1) avg_msec=0.559 (overall: 0.583)
                                                                               
MSET (10 keys): 82987.55 requests per second, p50=0.575 msec
 
XADD: rps=41112.0 (overall: 89373.9) avg_msec=0.536 (overall: 0.536)
                                                                     
XADD: rps=89692.0 (overall: 89591.8) avg_msec=0.538 (overall: 0.537)
                                                                     
XADD: rps=87716.0 (overall: 88829.3) avg_msec=0.549 (overall: 0.542)
                                                                     
XADD: rps=89442.2 (overall: 89006.9) avg_msec=0.538 (overall: 0.541)
                                                                     
XADD: rps=90852.0 (overall: 89420.2) avg_msec=0.531 (overall: 0.539)
                                                                     
XADD: 89445.44 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 961538.44 requests per second, p50=0.775 msec
 
PING_MBULK: 1219512.12 requests per second, p50=0.607 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 917431.19 requests per second, p50=0.807 msec
 
GET: rps=393115.6 (overall: 996686.9) avg_msec=0.738 (overall: 0.738)
                                                                      
GET: 1000000.00 requests per second, p50=0.735 msec
 
INCR: 735294.06 requests per second, p50=1.031 msec
 
LPUSH: rps=26304.0 (overall: 243555.5) avg_msec=3.059 (overall: 3.059)
                                                                       
LPUSH: rps=361880.5 (overall: 350388.5) avg_msec=2.117 (overall: 2.180)
                                                                        
LPUSH: 353356.91 requests per second, p50=2.023 msec
 
RPUSH: 884955.75 requests per second, p50=0.847 msec
 
LPOP: rps=107328.0 (overall: 706105.3) avg_msec=1.064 (overall: 1.064)
                                                                       
LPOP: 714285.69 requests per second, p50=1.047 msec
 
RPOP: rps=229418.3 (overall: 559067.9) avg_msec=1.336 (overall: 1.336)
