===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768832509660379
uptime_in_seconds:1217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96284.0 (overall: 96284.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=91015.9 (overall: 93644.7) avg_msec=0.534 (overall: 0.520)
                                                                            
PING_INLINE: rps=93304.0 (overall: 93531.3) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=94476.0 (overall: 93767.2) avg_msec=0.515 (overall: 0.519)
                                                                            
PING_INLINE: 93896.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51280.0 (overall: 96391.0) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=96232.0 (overall: 96287.2) avg_msec=0.507 (overall: 0.505)
                                                                           
PING_MBULK: rps=96035.9 (overall: 96187.7) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=96204.0 (overall: 96192.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.503 msec
 
SET: rps=15636.0 (overall: 95341.5) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: rps=95764.0 (overall: 95704.5) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96404.0 (overall: 96027.7) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=94685.3 (overall: 95602.3) avg_msec=0.511 (overall: 0.508)
LRANGE_300 (first 300 elements): rps=15236.0 (overall: 15622.9) avg_msec=2.456 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15639.3) avg_msec=2.008 (overall: 2.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15646.7) avg_msec=1.981 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15658.4) avg_msec=1.952 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=15520.0 (overall: 15648.9) avg_msec=2.537 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=15844.6 (overall: 15661.5) avg_msec=1.970 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=15964.1 (overall: 15679.7) avg_msec=1.831 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 15656.0) avg_msec=2.303 (overall: 2.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15658.2) avg_msec=2.132 (overall: 2.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15666.9) avg_msec=2.026 (overall: 2.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.0 (overall: 15656.2) avg_msec=2.232 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 15616.0) avg_msec=2.717 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=15208.0 (overall: 15598.0) avg_msec=2.608 (overall: 2.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 15602.5) avg_msec=2.164 (overall: 2.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15605.9) avg_msec=2.079 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): 15617.68 requests per second, p50=1.871 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9729.1 (overall: 9729.1) avg_msec=4.017 (overall: 4.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9868.5) avg_msec=3.354 (overall: 3.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10054.4) avg_msec=2.661 (overall: 3.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10110.4) avg_msec=2.810 (overall: 3.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10109.0) avg_msec=3.247 (overall: 3.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10098.1) avg_msec=3.214 (overall: 3.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 10071.6) avg_msec=3.426 (overall: 3.238)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 10051.7) avg_msec=3.282 (overall: 3.243)
                                                                                               
LRANGE_500 (first 500 elements): rps=9677.3 (overall: 10010.2) avg_msec=4.034 (overall: 3.328)
                                                                                               
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10037.8) avg_msec=2.885 (overall: 3.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10063.3) avg_msec=2.679 (overall: 3.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10077.6) avg_msec=2.886 (overall: 3.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 10055.1) avg_msec=3.840 (overall: 3.246)
                                                                                               
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10056.6) avg_msec=3.123 (overall: 3.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10051.7) avg_msec=3.055 (overall: 3.225)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10048.7) avg_msec=3.288 (overall: 3.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10044.5) avg_msec=3.294 (overall: 3.233)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 10045.1) avg_msec=2.889 (overall: 3.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10053.0) avg_msec=2.707 (overall: 3.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10057.1) avg_msec=2.888 (overall: 3.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10068.8) avg_msec=2.696 (overall: 3.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 10059.5) avg_msec=3.654 (overall: 3.171)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10053.6) avg_msec=3.316 (overall: 3.177)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.8 (overall: 10049.4) avg_msec=3.367 (overall: 3.185)
                                                                                               
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 10042.6) avg_msec=3.718 (overall: 3.206)
                                                                                               
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10047.7) avg_msec=2.883 (overall: 3.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10052.2) avg_msec=2.965 (overall: 3.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10057.8) avg_msec=2.784 (overall: 3.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10056.7) avg_msec=3.117 (overall: 3.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10059.0) avg_msec=3.082 (overall: 3.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=9813.5 (overall: 10051.1) avg_msec=3.735 (overall: 3.184)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10050.5) avg_msec=3.171 (overall: 3.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10052.9) avg_msec=2.956 (overall: 3.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10051.3) avg_msec=3.341 (overall: 3.181)
                                                                                               
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10056.7) avg_msec=2.890 (overall: 3.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 10053.4) avg_msec=3.326 (overall: 3.177)
                                                                                               
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 10045.2) avg_msec=3.684 (overall: 3.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10048.5) avg_msec=2.917 (overall: 3.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10053.2) avg_msec=2.701 (overall: 3.170)
                                                                                                
LRANGE_500 (first 500 elements): 10048.23 requests per second, p50=2.775 msec
 
LRANGE_600 (first 600 elements): rps=1470.1 (overall: 7851.1) avg_msec=4.279 (overall: 4.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8588.6) avg_msec=3.410 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8649.1) avg_msec=3.118 (overall: 3.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8695.0) avg_msec=3.112 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8705.0) avg_msec=3.101 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8716.8) avg_msec=3.109 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8707.0) avg_msec=3.352 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8682.9) avg_msec=3.651 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8642.3) avg_msec=3.991 (overall: 3.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 8588.0) avg_msec=4.579 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8601.6) avg_msec=3.361 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8604.1) avg_msec=3.530 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8588.8) avg_msec=4.203 (overall: 3.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8560.8) avg_msec=4.577 (overall: 3.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8554.0) avg_msec=3.783 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8558.6) avg_msec=3.600 (overall: 3.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8565.7) avg_msec=3.328 (overall: 3.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.0 (overall: 8555.9) avg_msec=4.088 (overall: 3.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8554.3) avg_msec=3.676 (overall: 3.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8555.9) avg_msec=3.360 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8564.4) avg_msec=3.111 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8563.1) avg_msec=3.693 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8557.0) avg_msec=4.181 (overall: 3.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8558.9) avg_msec=3.563 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8570.8) avg_msec=3.080 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8579.1) avg_msec=3.242 (overall: 3.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8587.7) avg_msec=3.084 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.0 (overall: 8584.1) avg_msec=3.897 (overall: 3.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8578.4) avg_msec=3.427 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8585.2) avg_msec=3.098 (overall: 3.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8590.5) avg_msec=3.226 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8596.1) avg_msec=3.113 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.6 (overall: 8578.6) avg_msec=3.953 (overall: 3.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8581.4) avg_msec=3.211 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8578.5) avg_msec=3.988 (overall: 3.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8582.8) avg_msec=3.269 (overall: 3.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8574.7) avg_msec=4.136 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8575.3) avg_msec=3.689 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8573.3) avg_msec=3.634 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8578.2) avg_msec=3.334 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8578.0) avg_msec=3.410 (overall: 3.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8584.4) avg_msec=3.134 (overall: 3.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8585.3) avg_msec=3.567 (overall: 3.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8588.2) avg_msec=3.310 (overall: 3.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8589.4) avg_msec=3.545 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8592.6) avg_msec=3.345 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8588.7) avg_msec=3.765 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): 8586.64 requests per second, p50=3.135 msec
 
MSET (10 keys): rps=58828.0 (overall: 88065.9) avg_msec=0.551 (overall: 0.551)
                                                                               
MSET (10 keys): rps=86159.4 (overall: 86921.0) avg_msec=0.562 (overall: 0.558)
                                                                               
MSET (10 keys): rps=91096.0 (overall: 88483.5) avg_msec=0.535 (overall: 0.549)
                                                                               
MSET (10 keys): rps=88736.0 (overall: 88552.3) avg_msec=0.549 (overall: 0.549)
                                                                               
MSET (10 keys): 88888.89 requests per second, p50=0.535 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=92596.0 (overall: 92227.1) avg_msec=0.524 (overall: 0.524)
                                                                     
XADD: rps=85440.0 (overall: 88840.3) avg_msec=0.568 (overall: 0.545)
                                                                     
XADD: rps=89072.0 (overall: 88917.4) avg_msec=0.546 (overall: 0.546)
                                                                     
XADD: rps=86278.9 (overall: 88256.5) avg_msec=0.562 (overall: 0.550)
                                                                     
XADD: 88261.25 requests per second, p50=0.543 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 724637.69 requests per second, p50=1.071 msec
 
PING_MBULK: rps=272832.0 (overall: 1218000.0) avg_msec=0.619 (overall: 0.619)
                                                                              
PING_MBULK: 1219512.12 requests per second, p50=0.607 msec
 
SET: 636942.62 requests per second, p50=1.199 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 813008.12 requests per second, p50=0.959 msec
 
INCR: rps=323200.0 (overall: 1035897.4) avg_msec=0.735 (overall: 0.735)
                                                                        
INCR: 1041666.69 requests per second, p50=0.727 msec
 
LPUSH: rps=306422.3 (overall: 432089.9) avg_msec=1.773 (overall: 1.773)
                                                                        
LPUSH: 432900.41 requests per second, p50=1.775 msec
 
RPUSH: 877193.00 requests per second, p50=0.855 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 704225.31 requests per second, p50=1.055 msec
 
RPOP: rps=198784.0 (overall: 828266.7) avg_msec=0.902 (overall: 0.902)
                                                                       
RPOP: 833333.38 requests per second, p50=0.895 msec
 
SADD: rps=361179.3 (overall: 666588.2) avg_msec=1.138 (overall: 1.138)
                                                                       
SADD: 671140.94 requests per second, p50=1.135 msec
 
HSET: 781249.94 requests per second, p50=0.959 msec
 
SPOP: rps=26560.0 (overall: 948571.4) avg_msec=0.719 (overall: 0.719)
                                                                      
SPOP: 1136363.62 requests per second, p50=0.663 msec
 
