===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768836165196516
uptime_in_seconds:4873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92392.0 (overall: 92392.0) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=92336.0 (overall: 92364.0) avg_msec=0.523 (overall: 0.522)
                                                                            
PING_INLINE: rps=91745.0 (overall: 92157.1) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=90964.0 (overall: 91859.1) avg_msec=0.531 (overall: 0.525)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.527 msec
 
PING_MBULK: rps=42496.0 (overall: 91586.2) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=91656.0 (overall: 91633.9) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=91392.0 (overall: 91535.7) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=91988.1 (overall: 91666.7) avg_msec=0.524 (overall: 0.527)
                                                                           
PING_MBULK: 91659.03 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89584.0 (overall: 89584.0) avg_msec=0.541 (overall: 0.541)
                                                                    
SET: rps=90068.0 (overall: 89826.0) avg_msec=0.536 (overall: 0.538)
                                                                    
SET: rps=91649.4 (overall: 90435.4) avg_msec=0.525 (overall: 0.534)
LPOP: rps=90705.2 (overall: 90596.4) avg_msec=0.531 (overall: 0.533)
                                                                     
LPOP: 90661.83 requests per second, p50=0.527 msec
 
RPOP: rps=37964.0 (overall: 89537.7) avg_msec=0.538 (overall: 0.538)
                                                                     
RPOP: rps=88696.0 (overall: 88946.6) avg_msec=0.546 (overall: 0.544)
                                                                     
RPOP: rps=89200.0 (overall: 89051.2) avg_msec=0.542 (overall: 0.543)
                                                                     
RPOP: rps=87394.4 (overall: 88565.9) avg_msec=0.552 (overall: 0.546)
                                                                     
RPOP: rps=88460.0 (overall: 88542.0) avg_msec=0.549 (overall: 0.546)
                                                                     
RPOP: 88652.48 requests per second, p50=0.543 msec
 
SADD: rps=66572.0 (overall: 90945.4) avg_msec=0.527 (overall: 0.527)
                                                                     
SADD: rps=90916.0 (overall: 90928.4) avg_msec=0.533 (overall: 0.531)
                                                                     
SADD: rps=90684.0 (overall: 90838.9) avg_msec=0.533 (overall: 0.532)
                                                                     
SADD: rps=91067.7 (overall: 90900.4) avg_msec=0.531 (overall: 0.531)
                                                                     
SADD: 90744.10 requests per second, p50=0.527 msec
 
HSET: rps=13320.0 (overall: 87631.6) avg_msec=0.542 (overall: 0.542)
                                                                     
HSET: rps=89164.0 (overall: 88961.8) avg_msec=0.544 (overall: 0.544)
                                                                     
HSET: rps=90956.0 (overall: 89888.5) avg_msec=0.531 (overall: 0.538)
                                                                     
HSET: rps=90708.0 (overall: 90148.5) avg_msec=0.533 (overall: 0.536)
                                                                     
HSET: rps=87581.7 (overall: 89528.4) avg_msec=0.552 (overall: 0.540)
                                                                     
HSET: 89686.10 requests per second, p50=0.535 msec
 
SPOP: rps=46904.0 (overall: 90899.2) avg_msec=0.525 (overall: 0.525)
                                                                     
SPOP: rps=92752.0 (overall: 92121.4) avg_msec=0.521 (overall: 0.522)
                                                                     
SPOP: rps=93336.0 (overall: 92604.1) avg_msec=0.517 (overall: 0.520)
                                                                     
SPOP: rps=92160.0 (overall: 92477.8) avg_msec=0.525 (overall: 0.522)
                                                                     
SPOP: 92421.44 requests per second, p50=0.519 msec
 
ZADD: rps=27.9 (overall: 7000.0) avg_msec=0.667 (overall: 0.667)
                                                                 
ZADD: rps=91152.0 (overall: 90816.7) avg_msec=0.530 (overall: 0.530)
                                                                     
ZADD: rps=92472.0 (overall: 91642.7) avg_msec=0.523 (overall: 0.526)
                                                                     
ZADD: rps=92296.0 (overall: 91860.2) avg_msec=0.524 (overall: 0.525)
                                                                     
ZADD: rps=89378.5 (overall: 91238.5) avg_msec=0.540 (overall: 0.529)
                                                                     
ZADD: 91240.88 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=40008.0 (overall: 90927.3) avg_msec=0.530 (overall: 0.530)
                                                                        
ZPOPMIN: rps=90992.0 (overall: 90972.2) avg_msec=0.529 (overall: 0.529)
                                                                        
ZPOPMIN: rps=92408.0 (overall: 91560.7) avg_msec=0.520 (overall: 0.526)
                                                                        
ZPOPMIN: rps=92576.0 (overall: 91855.8) avg_msec=0.522 (overall: 0.525)
                                                                        
ZPOPMIN: 91996.32 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=88430.3 (overall: 88430.3) avg_msec=0.546 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81516.0 (overall: 84980.0) avg_msec=0.595 (overall: 0.569)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81536.0 (overall: 83833.6) avg_msec=0.595 (overall: 0.578)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80660.0 (overall: 83041.0) avg_msec=0.601 (overall: 0.583)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83542.19 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=1721.1 (overall: 33230.8) avg_msec=1.032 (overall: 1.032)
                                                                                               
LRANGE_100 (first 100 elements): rps=37160.0 (overall: 36965.8) avg_msec=0.941 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=36644.0 (overall: 36809.0) avg_msec=1.025 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=37135.5 (overall: 36916.2) avg_msec=0.982 (overall: 0.983)
                                                                                                
LRANGE_100 (first 100 elements): rps=35808.0 (overall: 36643.0) avg_msec=1.169 (overall: 1.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=36588.0 (overall: 36632.1) avg_msec=1.102 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=36545.8 (overall: 36617.8) avg_msec=1.090 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=37288.0 (overall: 36712.8) avg_msec=0.963 (overall: 1.038)
                                                                                                
LRANGE_100 (first 100 elements): rps=37044.0 (overall: 36753.8) avg_msec=1.022 (overall: 1.036)
                                                                                                
LRANGE_100 (first 100 elements): rps=36400.0 (overall: 36714.8) avg_msec=1.111 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=36976.1 (overall: 36740.9) avg_msec=0.991 (overall: 1.039)
                                                                                                
LRANGE_100 (first 100 elements): 36724.20 requests per second, p50=0.975 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15195.2 (overall: 15195.2) avg_msec=2.371 (overall: 2.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15446.2) avg_msec=1.877 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15537.8) avg_msec=1.862 (overall: 2.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.0 (overall: 15484.5) avg_msec=2.440 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.3 (overall: 15478.9) avg_msec=2.336 (overall: 2.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.0 (overall: 15527.6) avg_msec=1.967 (overall: 2.139)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.6 (overall: 15468.1) avg_msec=2.521 (overall: 2.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15510.7) avg_msec=1.989 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=15661.4 (overall: 15527.5) avg_msec=2.093 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15498.6) avg_msec=2.630 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15488.2) avg_msec=2.559 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=15717.1 (overall: 15507.3) avg_msec=1.894 (overall: 2.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=15520.0 (overall: 15508.3) avg_msec=2.284 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15505.3) avg_msec=2.241 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=15352.0 (overall: 15495.1) avg_msec=2.441 (overall: 2.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15516.2) avg_msec=2.065 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15525.2) avg_msec=2.220 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15528.5) avg_msec=2.051 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=15873.0 (overall: 15546.7) avg_msec=1.836 (overall: 2.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15560.8) avg_msec=1.853 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 15542.8) avg_msec=2.469 (overall: 2.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15532.4) avg_msec=2.268 (overall: 2.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.0 (overall: 15543.3) avg_msec=1.957 (overall: 2.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15560.2) avg_msec=1.855 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=15340.0 (overall: 15551.4) avg_msec=2.301 (overall: 2.172)
                                                                                                
LRANGE_300 (first 300 elements): 15540.02 requests per second, p50=1.959 msec
 
LRANGE_500 (first 500 elements): rps=1350.6 (overall: 7883.7) avg_msec=4.317 (overall: 4.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 9844.1) avg_msec=2.734 (overall: 2.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9910.1) avg_msec=3.060 (overall: 2.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10006.3) avg_msec=2.710 (overall: 2.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 10013.4) avg_msec=3.130 (overall: 2.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 9892.7) avg_msec=3.876 (overall: 3.121)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9912.2) avg_msec=3.061 (overall: 3.111)
                                                                                               
LRANGE_500 (first 500 elements): rps=9836.0 (overall: 9901.6) avg_msec=3.243 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=9595.2 (overall: 9864.0) avg_msec=3.786 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=10092.0 (overall: 9888.7) avg_msec=3.076 (overall: 3.193)
                                                                                               
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9887.1) avg_msec=3.153 (overall: 3.189)
                                                                                              
LRANGE_500 (first 500 elements): rps=9593.6 (overall: 9860.9) avg_msec=3.814 (overall: 3.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9837.9) avg_msec=3.970 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9844.8) avg_msec=3.104 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9847.6) avg_msec=2.961 (overall: 3.264)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9857.9) avg_msec=2.859 (overall: 3.236)
                                                                                               
LRANGE_500 (first 500 elements): rps=9681.3 (overall: 9847.0) avg_msec=3.647 (overall: 3.261)
                                                                                              
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9863.8) avg_msec=2.798 (overall: 3.234)
                                                                                               
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9862.1) avg_msec=3.509 (overall: 3.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 9879.9) avg_msec=2.719 (overall: 3.220)
                                                                                               
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9881.7) avg_msec=3.224 (overall: 3.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9889.2) avg_msec=3.254 (overall: 3.222)
                                                                                               
LRANGE_500 (first 500 elements): rps=9640.0 (overall: 9878.0) avg_msec=4.003 (overall: 3.256)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9883.6) avg_msec=3.328 (overall: 3.259)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9889.4) avg_msec=2.948 (overall: 3.246)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9896.0) avg_msec=3.121 (overall: 3.241)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 9906.8) avg_msec=2.904 (overall: 3.228)
                                                                                               
LRANGE_500 (first 500 elements): rps=9714.3 (overall: 9899.7) avg_msec=3.641 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9901.6) avg_msec=3.456 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9906.3) avg_msec=3.148 (overall: 3.247)
                                                                                               
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9910.4) avg_msec=3.161 (overall: 3.244)
                                                                                               
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 9908.9) avg_msec=3.336 (overall: 3.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9912.0) avg_msec=3.045 (overall: 3.241)
                                                                                               
LRANGE_500 (first 500 elements): rps=9824.0 (overall: 9909.3) avg_msec=3.513 (overall: 3.249)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 9912.8) avg_msec=2.803 (overall: 3.236)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9912.4) avg_msec=3.763 (overall: 3.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 9918.6) avg_msec=2.729 (overall: 3.236)
                                                                                               
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 9924.7) avg_msec=2.742 (overall: 3.222)
                                                                                               
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 9931.9) avg_msec=2.726 (overall: 3.209)
                                                                                               
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 9927.3) avg_msec=3.771 (overall: 3.223)
                                                                                              
LRANGE_500 (first 500 elements): 9924.57 requests per second, p50=2.839 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 7920.3) avg_msec=4.498 (overall: 4.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8204.8) avg_msec=3.703 (overall: 4.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8348.3) avg_msec=3.420 (overall: 3.856)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8393.2) avg_msec=3.577 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8443.2) avg_msec=3.399 (overall: 3.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8508.6) avg_msec=3.133 (overall: 3.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8551.6) avg_msec=3.165 (overall: 3.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8582.4) avg_msec=3.123 (overall: 3.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8566.6) avg_msec=3.785 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 8550.3) avg_msec=4.040 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8568.1) avg_msec=3.152 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8586.9) avg_msec=3.095 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8603.8) avg_msec=3.120 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8618.2) avg_msec=3.115 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8608.4) avg_msec=3.838 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8619.6) avg_msec=3.161 (overall: 3.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8631.3) avg_msec=3.181 (overall: 3.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8606.2) avg_msec=4.510 (overall: 3.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.2 (overall: 8572.8) avg_msec=4.794 (overall: 3.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=7868.0 (overall: 8537.8) avg_msec=4.926 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8533.8) avg_msec=3.994 (overall: 3.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8535.7) avg_msec=3.439 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8527.6) avg_msec=4.152 (overall: 3.646)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8519.7) avg_msec=4.098 (overall: 3.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8518.0) avg_msec=3.830 (overall: 3.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8520.6) avg_msec=4.005 (overall: 3.684)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8532.3) avg_msec=3.109 (overall: 3.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8530.1) avg_msec=3.505 (overall: 3.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8537.2) avg_msec=3.317 (overall: 3.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8539.0) avg_msec=3.376 (overall: 3.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8543.4) avg_msec=3.405 (overall: 3.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8547.6) avg_msec=3.280 (overall: 3.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8539.5) avg_msec=4.017 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8539.8) avg_msec=3.490 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8540.7) avg_msec=3.677 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8529.4) avg_msec=4.524 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8528.5) avg_msec=3.973 (overall: 3.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8527.0) avg_msec=3.512 (overall: 3.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.7 (overall: 8508.2) avg_msec=4.950 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8198.4 (overall: 8500.4) avg_msec=4.264 (overall: 3.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8503.7) avg_msec=3.304 (overall: 3.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8508.4) avg_msec=3.281 (overall: 3.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8515.0) avg_msec=3.112 (overall: 3.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8208.0 (overall: 8508.1) avg_msec=4.170 (overall: 3.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8242.1 (overall: 8502.2) avg_msec=4.187 (overall: 3.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8509.5) avg_msec=3.120 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): 8514.26 requests per second, p50=3.223 msec
 
MSET (10 keys): rps=9028.0 (overall: 80607.1) avg_msec=0.593 (overall: 0.593)
                                                                              
MSET (10 keys): rps=84035.9 (overall: 83691.8) avg_msec=0.573 (overall: 0.575)
                                                                               
MSET (10 keys): rps=80364.0 (overall: 82119.1) avg_msec=0.602 (overall: 0.588)
                                                                               
MSET (10 keys): rps=83268.0 (overall: 82487.8) avg_msec=0.580 (overall: 0.585)
                                                                               
MSET (10 keys): rps=78328.0 (overall: 81477.2) avg_msec=0.619 (overall: 0.593)
                                                                               
MSET (10 keys): 81699.35 requests per second, p50=0.583 msec
 
XADD: rps=4912.0 (overall: 76750.0) avg_msec=0.603 (overall: 0.603)
                                                                    
XADD: rps=85541.8 (overall: 85015.0) avg_msec=0.565 (overall: 0.567)
                                                                     
XADD: rps=89864.0 (overall: 87359.8) avg_msec=0.539 (overall: 0.553)
                                                                     
XADD: rps=85636.0 (overall: 86797.9) avg_msec=0.562 (overall: 0.556)
                                                                     
XADD: rps=88500.0 (overall: 87216.3) avg_msec=0.548 (overall: 0.554)
                                                                     
XADD: 87412.59 requests per second, p50=0.543 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 689655.19 requests per second, p50=1.087 msec
 
PING_MBULK: rps=222528.0 (overall: 869249.9) avg_msec=0.866 (overall: 0.866)
                                                                             
PING_MBULK: 869565.19 requests per second, p50=0.855 msec
 
SET: 833333.38 requests per second, p50=0.871 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 900900.88 requests per second, p50=0.815 msec
 
INCR: rps=373568.0 (overall: 952979.6) avg_msec=0.784 (overall: 0.784)
                                                                       
INCR: 952381.00 requests per second, p50=0.775 msec
 
LPUSH: rps=334464.0 (overall: 416000.0) avg_msec=1.830 (overall: 1.830)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.831 msec
 
RPUSH: 813008.12 requests per second, p50=0.911 msec
 
LPOP: rps=7808.0 (overall: 650666.7) avg_msec=1.312 (overall: 1.312)
                                                                     
