===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
                                                                      
GET: rps=174360.0 (overall: 174266.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=169737.1 (overall: 174264.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174132.0 (overall: 174264.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=176044.0 (overall: 174265.2) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=175696.0 (overall: 174266.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173840.6 (overall: 174265.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173280.0 (overall: 174265.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173996.0 (overall: 174265.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173438.2 (overall: 174264.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=170860.0 (overall: 174262.8) avg_msec=0.277 (overall: 0.270)
                                                                      
GET: rps=173992.0 (overall: 174262.7) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173709.2 (overall: 174262.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174120.0 (overall: 174262.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174132.0 (overall: 174262.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172780.9 (overall: 174261.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174916.0 (overall: 174261.8) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=173708.0 (overall: 174261.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175260.0 (overall: 174262.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175103.6 (overall: 174262.5) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=171468.0 (overall: 174261.0) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=174665.3 (overall: 174261.2) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174072.0 (overall: 174261.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173737.1 (overall: 174260.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=167860.0 (overall: 174257.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175380.0 (overall: 174258.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175928.0 (overall: 174258.9) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=175673.3 (overall: 174259.7) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174256.0 (overall: 174259.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175444.0 (overall: 174260.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175251.0 (overall: 174260.8) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175728.0 (overall: 174261.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174796.0 (overall: 174261.9) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173677.3 (overall: 174261.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176212.0 (overall: 174262.6) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=173308.0 (overall: 174262.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174724.0 (overall: 174262.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174565.8 (overall: 174262.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175284.0 (overall: 174263.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174600.0 (overall: 174263.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175414.4 (overall: 174263.8) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=175248.0 (overall: 174264.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175064.0 (overall: 174264.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172908.4 (overall: 174264.0) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173968.0 (overall: 174263.9) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173220.0 (overall: 174263.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173525.9 (overall: 174262.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173540.0 (overall: 174262.5) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173384.0 (overall: 174262.1) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174155.4 (overall: 174262.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175176.0 (overall: 174262.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174880.0 (overall: 174262.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173856.0 (overall: 174262.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174633.5 (overall: 174262.8) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174328.0 (overall: 174262.9) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=175696.0 (overall: 174263.6) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=175294.8 (overall: 174264.1) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174132.0 (overall: 174264.1) avg_msec=0.262 (overall: 0.270)
                                                                      
GET: rps=172748.0 (overall: 174263.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174529.9 (overall: 174263.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=168780.0 (overall: 174260.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176516.0 (overall: 174261.7) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174060.0 (overall: 174261.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175259.0 (overall: 174262.2) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=168736.0 (overall: 174259.3) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=175624.0 (overall: 174260.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173892.4 (overall: 174259.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174060.0 (overall: 174259.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174256.0 (overall: 174259.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175692.0 (overall: 174260.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173976.1 (overall: 174260.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174880.0 (overall: 174260.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176316.0 (overall: 174261.7) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=176215.2 (overall: 174262.7) avg_msec=0.263 (overall: 0.270)
                                                                      
GET: rps=175412.0 (overall: 174263.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174932.0 (overall: 174263.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174430.3 (overall: 174263.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175704.0 (overall: 174264.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175692.0 (overall: 174265.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176172.0 (overall: 174266.2) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=175115.5 (overall: 174266.6) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=177184.0 (overall: 174268.1) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=175736.0 (overall: 174268.8) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=177741.0 (overall: 174270.6) avg_msec=0.255 (overall: 0.270)
                                                                      
GET: rps=178416.0 (overall: 174272.8) avg_msec=0.248 (overall: 0.270)
                                                                      
GET: rps=174215.1 (overall: 174272.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174160.0 (overall: 174272.7) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175200.0 (overall: 174273.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174916.0 (overall: 174273.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173784.9 (overall: 174273.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175332.0 (overall: 174273.8) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176259.7 (overall: 174274.8) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=173924.0 (overall: 174274.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175336.0 (overall: 174275.2) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175051.8 (overall: 174275.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175184.0 (overall: 174276.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173700.0 (overall: 174275.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173904.4 (overall: 174275.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174656.0 (overall: 174275.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174240.0 (overall: 174275.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=168454.2 (overall: 174272.8) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174576.0 (overall: 174272.9) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=175852.0 (overall: 174273.7) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=173454.2 (overall: 174273.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=168804.0 (overall: 174270.5) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=175504.0 (overall: 174271.1) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174884.5 (overall: 174271.5) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174328.0 (overall: 174271.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174024.0 (overall: 174271.4) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174976.0 (overall: 174271.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176669.3 (overall: 174272.9) avg_msec=0.258 (overall: 0.270)
                                                                      
GET: rps=175664.0 (overall: 174273.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173492.0 (overall: 174273.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175406.4 (overall: 174273.8) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173584.0 (overall: 174273.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173096.0 (overall: 174272.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174472.0 (overall: 174273.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173442.2 (overall: 174272.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174244.0 (overall: 174272.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174800.0 (overall: 174272.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173239.0 (overall: 174272.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175204.0 (overall: 174272.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176220.0 (overall: 174273.7) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=173928.3 (overall: 174273.5) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176148.0 (overall: 174274.5) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175103.6 (overall: 174274.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176528.0 (overall: 174276.0) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=174752.0 (overall: 174276.3) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=175056.0 (overall: 174276.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175561.8 (overall: 174277.3) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=177384.0 (overall: 174278.9) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=175888.0 (overall: 174279.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174920.0 (overall: 174280.0) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174135.5 (overall: 174279.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175828.0 (overall: 174280.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174660.0 (overall: 174280.9) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174035.9 (overall: 174280.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173996.0 (overall: 174280.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175352.0 (overall: 174281.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175056.0 (overall: 174281.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=166816.7 (overall: 174277.8) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174936.0 (overall: 174278.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174204.0 (overall: 174278.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174051.8 (overall: 174278.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=171024.0 (overall: 174276.4) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=176168.0 (overall: 174277.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175784.9 (overall: 174278.0) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=175640.0 (overall: 174278.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175648.0 (overall: 174279.4) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175176.0 (overall: 174279.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176203.2 (overall: 174280.8) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=175676.0 (overall: 174281.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174115.5 (overall: 174281.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173972.0 (overall: 174281.2) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175140.0 (overall: 174281.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174772.0 (overall: 174281.9) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175474.1 (overall: 174282.5) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=176328.0 (overall: 174283.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175652.0 (overall: 174284.2) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176496.0 (overall: 174285.3) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=173573.7 (overall: 174284.9) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173936.0 (overall: 174284.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172696.0 (overall: 174284.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174192.0 (overall: 174283.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174330.7 (overall: 174284.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174748.0 (overall: 174284.2) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=176860.0 (overall: 174285.4) avg_msec=0.265 (overall: 0.270)
                                                                      
GET: rps=175529.9 (overall: 174286.0) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=177308.0 (overall: 174287.5) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=174612.0 (overall: 174287.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174641.4 (overall: 174287.9) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=177332.0 (overall: 174289.4) avg_msec=0.254 (overall: 0.270)
                                                                      
GET: rps=173188.0 (overall: 174288.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173765.0 (overall: 174288.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=169528.0 (overall: 174286.2) avg_msec=0.276 (overall: 0.270)
                                                                      
GET: rps=176892.0 (overall: 174287.5) avg_msec=0.256 (overall: 0.270)
                                                                      
GET: rps=172741.0 (overall: 174286.8) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174980.0 (overall: 174287.1) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=172744.0 (overall: 174286.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174008.0 (overall: 174286.2) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=165482.1 (overall: 174281.9) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173980.0 (overall: 174281.7) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=173940.0 (overall: 174281.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=172537.9 (overall: 174280.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=166584.0 (overall: 174277.0) avg_msec=0.278 (overall: 0.270)
                                                                      
GET: rps=173456.0 (overall: 174276.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=172960.2 (overall: 174275.9) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174092.0 (overall: 174275.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174944.0 (overall: 174276.2) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=172693.2 (overall: 174275.4) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174592.0 (overall: 174275.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173924.0 (overall: 174275.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174012.0 (overall: 174275.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173696.0 (overall: 174275.0) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175108.0 (overall: 174275.4) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=173510.0 (overall: 174275.0) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174468.0 (overall: 174275.1) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175460.0 (overall: 174275.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173541.8 (overall: 174275.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174344.0 (overall: 174275.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175024.0 (overall: 174275.7) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173494.0 (overall: 174275.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174768.0 (overall: 174275.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175360.0 (overall: 174276.1) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=176115.5 (overall: 174277.0) avg_msec=0.261 (overall: 0.270)
                                                                      
GET: rps=175712.0 (overall: 174277.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175712.0 (overall: 174278.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174932.3 (overall: 174278.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=177812.0 (overall: 174280.4) avg_msec=0.252 (overall: 0.270)
                                                                      
GET: rps=175108.0 (overall: 174280.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175244.0 (overall: 174281.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174466.1 (overall: 174281.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174412.0 (overall: 174281.4) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175560.0 (overall: 174282.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174696.0 (overall: 174282.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176514.0 (overall: 174283.3) avg_msec=0.261 (overall: 0.270)
                                                                      
GET: rps=174328.0 (overall: 174283.3) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174857.1 (overall: 174283.6) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=175464.0 (overall: 174284.1) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175968.0 (overall: 174285.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=171788.9 (overall: 174283.8) avg_msec=0.262 (overall: 0.270)
                                                                      
GET: rps=175040.0 (overall: 174284.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175992.0 (overall: 174284.9) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173761.0 (overall: 174284.7) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=167288.0 (overall: 174281.3) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175076.0 (overall: 174281.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174326.7 (overall: 174281.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174480.0 (overall: 174281.8) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174612.0 (overall: 174282.0) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175362.6 (overall: 174282.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=177856.0 (overall: 174284.2) avg_msec=0.253 (overall: 0.270)
                                                                      
GET: rps=174300.0 (overall: 174284.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175139.5 (overall: 174284.6) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=174220.0 (overall: 174284.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175908.0 (overall: 174285.4) avg_msec=0.257 (overall: 0.270)
                                                                      
GET: rps=177144.0 (overall: 174286.7) avg_msec=0.263 (overall: 0.270)
                                                                      
GET: rps=174478.1 (overall: 174286.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=176004.0 (overall: 174287.6) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=175980.0 (overall: 174288.4) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=173705.2 (overall: 174288.1) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=174096.0 (overall: 174288.1) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=173312.0 (overall: 174287.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175569.7 (overall: 174288.2) avg_msec=0.262 (overall: 0.270)
                                                                      
GET: rps=174704.0 (overall: 174288.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173212.0 (overall: 174287.9) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173736.0 (overall: 174287.6) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174095.6 (overall: 174287.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=174332.0 (overall: 174287.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175456.0 (overall: 174288.1) avg_msec=0.266 (overall: 0.270)
                                                                      
GET: rps=172633.5 (overall: 174287.3) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=171629.5 (overall: 174286.1) avg_msec=0.276 (overall: 0.270)
                                                                      
GET: rps=173812.0 (overall: 174285.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173235.1 (overall: 174285.3) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=173244.0 (overall: 174284.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173668.0 (overall: 174284.6) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173432.0 (overall: 174284.2) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173322.7 (overall: 174283.7) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=176880.0 (overall: 174284.9) avg_msec=0.264 (overall: 0.270)
                                                                      
GET: rps=175392.0 (overall: 174285.5) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175412.0 (overall: 174286.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=168486.1 (overall: 174283.3) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=175068.0 (overall: 174283.6) avg_msec=0.270 (overall: 0.270)
                                                                      
GET: rps=175020.0 (overall: 174284.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=171832.7 (overall: 174282.8) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=168796.0 (overall: 174280.2) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=173824.0 (overall: 174280.0) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173115.5 (overall: 174279.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175956.0 (overall: 174280.3) avg_msec=0.268 (overall: 0.270)
                                                                      
GET: rps=173704.0 (overall: 174280.0) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173502.0 (overall: 174279.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173864.0 (overall: 174279.5) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174096.0 (overall: 174279.4) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=172100.0 (overall: 174278.3) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=172924.3 (overall: 174277.7) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174434.3 (overall: 174277.8) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=174119.5 (overall: 174277.7) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=175180.0 (overall: 174278.1) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173304.0 (overall: 174277.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174804.8 (overall: 174277.9) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=174688.0 (overall: 174278.1) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=172753.0 (overall: 174277.4) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174940.0 (overall: 174277.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174440.0 (overall: 174277.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=171721.1 (overall: 174276.6) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=175312.0 (overall: 174277.1) avg_msec=0.258 (overall: 0.270)
                                                                      
GET: rps=173044.0 (overall: 174276.5) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=171541.8 (overall: 174275.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172872.0 (overall: 174274.6) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=172068.0 (overall: 174273.6) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173067.7 (overall: 174273.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=167900.0 (overall: 174270.0) avg_msec=0.279 (overall: 0.270)
                                                                      
GET: rps=172132.0 (overall: 174269.0) avg_msec=0.277 (overall: 0.270)
                                                                      
GET: rps=171394.4 (overall: 174267.7) avg_msec=0.273 (overall: 0.270)
                                                                      
