===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768837144353289
uptime_in_seconds:5852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89832.0 (overall: 89474.1) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=90436.0 (overall: 89954.1) avg_msec=0.531 (overall: 0.534)
                                                                            
PING_INLINE: rps=92228.0 (overall: 90711.1) avg_msec=0.521 (overall: 0.530)
                                                                            
PING_INLINE: rps=91187.3 (overall: 90830.3) avg_msec=0.525 (overall: 0.528)
                                                                            
PING_INLINE: 90826.52 requests per second, p50=0.527 msec
 
PING_MBULK: rps=40376.0 (overall: 90936.9) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91432.0 (overall: 91279.8) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: rps=91068.0 (overall: 91193.1) avg_msec=0.532 (overall: 0.529)
                                                                           
PING_MBULK: rps=90055.8 (overall: 90862.0) avg_msec=0.533 (overall: 0.530)
                                                                           
PING_MBULK: 91157.70 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90063.8 (overall: 90063.8) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=91076.0 (overall: 90568.9) avg_msec=0.530 (overall: 0.532)
                                                                    
SET: rps=91544.0 (overall: 90893.5) avg_msec=0.528 (overall: 0.531)
LPOP: rps=7088.0 (overall: 88600.0) avg_msec=0.534 (overall: 0.534)
                                                                    
LPOP: rps=91584.0 (overall: 91363.0) avg_msec=0.530 (overall: 0.530)
                                                                     
LPOP: rps=91916.3 (overall: 91629.6) avg_msec=0.525 (overall: 0.527)
                                                                     
LPOP: rps=92112.0 (overall: 91786.0) avg_msec=0.525 (overall: 0.527)
                                                                     
LPOP: rps=91828.0 (overall: 91796.3) avg_msec=0.525 (overall: 0.526)
                                                                     
LPOP: 91491.30 requests per second, p50=0.527 msec
 
RPOP: rps=50436.0 (overall: 91369.6) avg_msec=0.529 (overall: 0.529)
                                                                     
RPOP: rps=91360.0 (overall: 91363.4) avg_msec=0.530 (overall: 0.530)
                                                                     
RPOP: rps=90812.8 (overall: 91147.1) avg_msec=0.530 (overall: 0.530)
                                                                     
RPOP: rps=91004.0 (overall: 91106.9) avg_msec=0.529 (overall: 0.530)
                                                                     
RPOP: 90826.52 requests per second, p50=0.527 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=89868.0 (overall: 89868.0) avg_msec=0.539 (overall: 0.539)
                                                                     
SADD: rps=92080.0 (overall: 90974.0) avg_msec=0.524 (overall: 0.532)
                                                                     
SADD: rps=89290.8 (overall: 90411.5) avg_msec=0.539 (overall: 0.534)
                                                                     
SADD: rps=91039.8 (overall: 90568.9) avg_msec=0.528 (overall: 0.533)
                                                                     
SADD: 89928.05 requests per second, p50=0.535 msec
 
HSET: rps=31664.0 (overall: 85118.3) avg_msec=0.564 (overall: 0.564)
                                                                     
HSET: rps=88764.0 (overall: 87775.5) avg_msec=0.545 (overall: 0.550)
                                                                     
HSET: rps=87572.0 (overall: 87689.7) avg_msec=0.554 (overall: 0.552)
                                                                     
HSET: rps=89544.0 (overall: 88239.6) avg_msec=0.542 (overall: 0.549)
                                                                     
HSET: rps=88896.4 (overall: 88390.3) avg_msec=0.544 (overall: 0.548)
                                                                     
HSET: 88495.58 requests per second, p50=0.543 msec
 
SPOP: rps=62940.0 (overall: 91482.6) avg_msec=0.526 (overall: 0.526)
                                                                     
SPOP: rps=92000.0 (overall: 91789.1) avg_msec=0.525 (overall: 0.526)
                                                                     
SPOP: rps=90832.0 (overall: 91433.0) avg_msec=0.530 (overall: 0.527)
                                                                     
SPOP: rps=91681.3 (overall: 91500.5) avg_msec=0.525 (overall: 0.527)
                                                                     
SPOP: 91407.68 requests per second, p50=0.527 msec
 
ZADD: rps=12928.0 (overall: 85052.6) avg_msec=0.555 (overall: 0.555)
                                                                     
ZADD: rps=90424.0 (overall: 89715.3) avg_msec=0.535 (overall: 0.538)
                                                                     
ZADD: rps=89952.0 (overall: 89825.3) avg_msec=0.539 (overall: 0.538)
                                                                     
ZADD: rps=89436.0 (overall: 89701.8) avg_msec=0.541 (overall: 0.539)
                                                                     
ZADD: rps=90517.9 (overall: 89898.9) avg_msec=0.534 (overall: 0.538)
                                                                     
ZADD: 90009.01 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=50452.0 (overall: 91398.6) avg_msec=0.524 (overall: 0.524)
                                                                        
ZPOPMIN: rps=93236.0 (overall: 92582.5) avg_msec=0.517 (overall: 0.520)
                                                                        
ZPOPMIN: rps=93004.0 (overall: 92747.6) avg_msec=0.518 (overall: 0.519)
                                                                        
ZPOPMIN: rps=91840.0 (overall: 92492.1) avg_msec=0.525 (overall: 0.521)
                                                                        
ZPOPMIN: 92336.11 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=3725.1 (overall: 71923.1) avg_msec=0.639 (overall: 0.639)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=86688.0 (overall: 85958.2) avg_msec=0.559 (overall: 0.562)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87612.0 (overall: 86764.1) avg_msec=0.553 (overall: 0.558)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87384.0 (overall: 86967.2) avg_msec=0.555 (overall: 0.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87188.0 (overall: 87021.7) avg_msec=0.557 (overall: 0.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87260.03 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=10294.8 (overall: 35397.3) avg_msec=0.993 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=35404.0 (overall: 35402.5) avg_msec=1.125 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=35521.9 (overall: 35454.7) avg_msec=1.037 (overall: 1.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=36332.0 (overall: 35720.9) avg_msec=1.048 (overall: 1.063)
                                                                                                
LRANGE_100 (first 100 elements): rps=36408.0 (overall: 35880.8) avg_msec=1.060 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=35386.5 (overall: 35787.2) avg_msec=1.145 (overall: 1.078)
                                                                                                
LRANGE_100 (first 100 elements): rps=36536.0 (overall: 35906.0) avg_msec=1.032 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=37096.0 (overall: 36069.0) avg_msec=0.994 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=35378.5 (overall: 35985.6) avg_msec=1.162 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=37096.0 (overall: 36104.9) avg_msec=1.006 (overall: 1.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=36632.0 (overall: 36156.1) avg_msec=1.046 (overall: 1.063)
                                                                                                
LRANGE_100 (first 100 elements): 36179.45 requests per second, p50=0.983 msec
 
LRANGE_300 (first 300 elements): rps=1015.9 (overall: 11636.4) avg_msec=2.956 (overall: 2.956)
                                                                                               
LRANGE_300 (first 300 elements): rps=14864.0 (overall: 14602.9) avg_msec=2.446 (overall: 2.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 14954.1) avg_msec=2.387 (overall: 2.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15130.5) avg_msec=1.892 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15241.0) avg_msec=1.897 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 15258.6) avg_msec=1.927 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=15088.0 (overall: 15230.7) avg_msec=2.542 (overall: 2.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=15364.0 (overall: 15249.4) avg_msec=2.032 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.0 (overall: 15205.8) avg_msec=2.570 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=14848.6 (overall: 15166.4) avg_msec=2.544 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=15228.0 (overall: 15172.5) avg_msec=2.651 (overall: 2.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15182.9) avg_msec=2.271 (overall: 2.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15212.3) avg_msec=1.970 (overall: 2.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15220.1) avg_msec=2.437 (overall: 2.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=15036.0 (overall: 15207.1) avg_msec=2.658 (overall: 2.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15238.0) avg_msec=1.898 (overall: 2.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15254.5) avg_msec=2.043 (overall: 2.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15264.8) avg_msec=2.094 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=14856.0 (overall: 15242.2) avg_msec=2.594 (overall: 2.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15264.0) avg_msec=1.995 (overall: 2.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15280.6) avg_msec=1.879 (overall: 2.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15295.7) avg_msec=1.891 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15305.3) avg_msec=2.116 (overall: 2.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=15341.3 (overall: 15306.8) avg_msec=2.140 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.9 (overall: 15289.2) avg_msec=2.356 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 15282.6) avg_msec=2.407 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): 15290.52 requests per second, p50=1.991 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9920.6) avg_msec=2.874 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9779.3) avg_msec=3.910 (overall: 3.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=9690.5 (overall: 9749.7) avg_msec=3.943 (overall: 3.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9831.0) avg_msec=2.752 (overall: 3.360)
                                                                                               
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 9822.9) avg_msec=3.207 (overall: 3.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.0 (overall: 9821.1) avg_msec=3.059 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9846.0) avg_msec=2.807 (overall: 3.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 9873.1) avg_msec=2.787 (overall: 3.161)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9893.9) avg_msec=2.759 (overall: 3.116)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9908.8) avg_msec=2.773 (overall: 3.081)
                                                                                               
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9884.9) avg_msec=3.926 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 9884.5) avg_msec=3.619 (overall: 3.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 9896.8) avg_msec=2.782 (overall: 3.162)
                                                                                               
LRANGE_500 (first 500 elements): rps=9561.8 (overall: 9872.8) avg_msec=3.761 (overall: 3.204)
                                                                                              
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 9830.6) avg_msec=4.198 (overall: 3.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=9662.7 (overall: 9820.1) avg_msec=3.424 (overall: 3.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.0 (overall: 9820.5) avg_msec=2.902 (overall: 3.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.2 (overall: 9799.3) avg_msec=4.052 (overall: 3.297)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.0 (overall: 9781.7) avg_msec=3.762 (overall: 3.320)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9784.5) avg_msec=3.137 (overall: 3.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9791.5) avg_msec=2.878 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9795.2) avg_msec=2.981 (overall: 3.276)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9798.6) avg_msec=3.173 (overall: 3.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9806.8) avg_msec=2.762 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.0 (overall: 9810.4) avg_msec=2.824 (overall: 3.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9816.0) avg_msec=2.838 (overall: 3.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9818.2) avg_msec=3.263 (overall: 3.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9824.6) avg_msec=2.781 (overall: 3.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9829.0) avg_msec=2.784 (overall: 3.188)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9832.4) avg_msec=3.050 (overall: 3.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.0 (overall: 9834.2) avg_msec=3.109 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9840.8) avg_msec=2.895 (overall: 3.172)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9842.6) avg_msec=2.797 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9845.4) avg_msec=3.014 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 9844.8) avg_msec=3.096 (overall: 3.154)
                                                                                              
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 9852.4) avg_msec=2.762 (overall: 3.143)
                                                                                               
LRANGE_500 (first 500 elements): rps=9892.0 (overall: 9853.5) avg_msec=3.262 (overall: 3.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9858.5) avg_msec=2.879 (overall: 3.139)
                                                                                               
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9859.4) avg_msec=2.821 (overall: 3.131)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.0 (overall: 9858.2) avg_msec=3.370 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): 9859.99 requests per second, p50=2.807 msec
 
LRANGE_600 (first 600 elements): rps=3146.8 (overall: 7342.6) avg_msec=4.800 (overall: 4.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8169.9) avg_msec=3.225 (overall: 3.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8363.3) avg_msec=3.197 (overall: 3.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 8260.4) avg_msec=3.736 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.0 (overall: 8310.6) avg_msec=3.490 (overall: 3.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.0 (overall: 8324.0) avg_msec=3.531 (overall: 3.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8362.0) avg_msec=3.414 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8337.3 (overall: 8358.7) avg_msec=3.791 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8373.3) avg_msec=3.385 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 8318.4) avg_msec=4.748 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.5 (overall: 8281.7) avg_msec=4.532 (overall: 3.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8271.1) avg_msec=4.338 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8297.5) avg_msec=3.171 (overall: 3.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8300.9) avg_msec=3.723 (overall: 3.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8291.0) avg_msec=3.985 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 8261.1) avg_msec=4.846 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8259.2) avg_msec=3.731 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.0 (overall: 8262.0) avg_msec=3.926 (overall: 3.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8175.3 (overall: 8257.3) avg_msec=4.058 (overall: 3.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8260.0) avg_msec=3.909 (overall: 3.835)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8275.3) avg_msec=3.251 (overall: 3.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8269.0) avg_msec=4.245 (overall: 3.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8256.7) avg_msec=4.846 (overall: 3.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 8241.7) avg_msec=4.931 (overall: 3.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 8233.4) avg_msec=4.718 (overall: 3.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.8 (overall: 8226.6) avg_msec=4.582 (overall: 3.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8225.9) avg_msec=3.954 (overall: 3.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 8214.9) avg_msec=4.630 (overall: 3.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8223.2) avg_msec=3.739 (overall: 3.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.3 (overall: 8220.4) avg_msec=4.230 (overall: 3.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 8204.8) avg_msec=4.995 (overall: 4.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8213.7) avg_msec=3.771 (overall: 4.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8230.9) avg_msec=3.141 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8247.7) avg_msec=3.133 (overall: 3.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8255.5) avg_msec=3.624 (overall: 3.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8267.4) avg_msec=3.162 (overall: 3.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8281.7) avg_msec=3.172 (overall: 3.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8295.0) avg_msec=3.154 (overall: 3.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8303.8) avg_msec=3.237 (overall: 3.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=8568.0 (overall: 8310.5) avg_msec=3.648 (overall: 3.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.1 (overall: 8304.6) avg_msec=4.516 (overall: 3.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8307.1) avg_msec=3.768 (overall: 3.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8318.1) avg_msec=3.127 (overall: 3.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8326.1) avg_msec=3.159 (overall: 3.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8334.6) avg_msec=3.138 (overall: 3.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8342.0) avg_msec=3.213 (overall: 3.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8351.4) avg_msec=3.122 (overall: 3.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8354.5) avg_msec=3.483 (overall: 3.784)
                                                                                              
LRANGE_600 (first 600 elements): 8354.92 requests per second, p50=3.287 msec
 
MSET (10 keys): rps=56024.0 (overall: 85402.4) avg_msec=0.561 (overall: 0.561)
                                                                               
MSET (10 keys): rps=87224.0 (overall: 86502.4) avg_msec=0.555 (overall: 0.557)
                                                                               
MSET (10 keys): rps=85144.0 (overall: 85991.0) avg_msec=0.569 (overall: 0.562)
                                                                               
MSET (10 keys): rps=86600.0 (overall: 86157.6) avg_msec=0.558 (overall: 0.560)
                                                                               
MSET (10 keys): rps=78657.4 (overall: 84541.6) avg_msec=0.612 (overall: 0.571)
                                                                               
MSET (10 keys): 84459.46 requests per second, p50=0.567 msec
 
XADD: rps=63720.0 (overall: 82968.8) avg_msec=0.577 (overall: 0.577)
                                                                     
XADD: rps=83516.0 (overall: 83278.3) avg_msec=0.580 (overall: 0.579)
                                                                     
XADD: rps=87988.0 (overall: 84979.8) avg_msec=0.549 (overall: 0.567)
                                                                     
XADD: rps=87784.9 (overall: 85726.4) avg_msec=0.549 (overall: 0.562)
                                                                     
XADD: 86132.64 requests per second, p50=0.551 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 900900.88 requests per second, p50=0.815 msec
 
PING_MBULK: rps=345856.0 (overall: 882285.8) avg_msec=0.852 (overall: 0.852)
                                                                             
PING_MBULK: 884955.75 requests per second, p50=0.847 msec
 
SET: 645161.31 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 961538.44 requests per second, p50=0.775 msec
 
INCR: rps=325760.0 (overall: 831020.4) avg_msec=0.912 (overall: 0.912)
                                                                       
INCR: 854700.88 requests per second, p50=0.815 msec
 
LPUSH: rps=306677.3 (overall: 409446.8) avg_msec=1.849 (overall: 1.849)
                                                                        
