===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768836288245703
uptime_in_seconds:4985
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110848.0 (overall: 110848.0) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=111820.7 (overall: 111335.3) avg_msec=0.316 (overall: 0.319)
                                                                              
PING_INLINE: rps=112592.0 (overall: 111753.7) avg_msec=0.313 (overall: 0.317)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.319 msec
 
PING_MBULK: rps=27308.0 (overall: 110112.9) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=114856.6 (overall: 113916.9) avg_msec=0.296 (overall: 0.299)
                                                                             
PING_MBULK: rps=115384.0 (overall: 114568.4) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: rps=115228.0 (overall: 114771.2) avg_msec=0.306 (overall: 0.303)
                                                                             
PING_MBULK: 114810.56 requests per second, p50=0.303 msec
 
SET: rps=69036.0 (overall: 116614.9) avg_msec=0.317 (overall: 0.317)
                                                                     
SET: rps=115936.3 (overall: 116188.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=116500.0 (overall: 116308.2) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 115740.73 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_100 (first 100 elements): rps=36709.2 (overall: 36586.2) avg_msec=0.766 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): 36589.83 requests per second, p50=0.759 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15565.7) avg_msec=1.659 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15531.9) avg_msec=1.661 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15649.4 (overall: 15571.0) avg_msec=1.655 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15575.7) avg_msec=1.660 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15388.0 (overall: 15538.3) avg_msec=1.693 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15516.0) avg_msec=1.665 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15496.0) avg_msec=1.658 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15518.9) avg_msec=1.666 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15527.2) avg_msec=1.649 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15530.7) avg_msec=1.652 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15672.0 (overall: 15543.5) avg_msec=1.649 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15547.0) avg_msec=1.646 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15547.9) avg_msec=1.650 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15373.0 (overall: 15535.3) avg_msec=1.672 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15534.9) avg_msec=1.665 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15541.4) avg_msec=1.653 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15544.4) avg_msec=1.648 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15627.0 (overall: 15549.0) avg_msec=1.645 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15547.4) avg_msec=1.660 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15550.1) avg_msec=1.648 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.3 (overall: 15545.8) avg_msec=1.646 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15560.0 (overall: 15546.5) avg_msec=1.642 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15551.6 (overall: 15546.7) avg_msec=1.636 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15547.0) avg_msec=1.661 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15547.9) avg_msec=1.647 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): 15552.10 requests per second, p50=1.639 msec
 
LRANGE_500 (first 500 elements): rps=2051.8 (overall: 10098.0) avg_msec=2.522 (overall: 2.522)
                                                                                               
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10248.3) avg_msec=2.445 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10255.0) avg_msec=2.441 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 10276.5) avg_msec=2.440 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10288.4) avg_msec=2.433 (overall: 2.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10279.1) avg_msec=2.463 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10264.3) avg_msec=2.474 (overall: 2.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10259.7) avg_msec=2.456 (overall: 2.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10261.9) avg_msec=2.451 (overall: 2.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10258.6) avg_msec=2.502 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10247.2) avg_msec=2.474 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10247.6) avg_msec=2.461 (overall: 2.459)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10248.1) avg_msec=2.442 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10253.5) avg_msec=2.452 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10256.7) avg_msec=2.448 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10256.2) avg_msec=2.456 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10258.4) avg_msec=2.447 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10258.1) avg_msec=2.449 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10256.5) avg_msec=2.455 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10260.8) avg_msec=2.430 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10258.3) avg_msec=2.457 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10256.1) avg_msec=2.469 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10305.6 (overall: 10258.3) avg_msec=2.444 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10256.4) avg_msec=2.463 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10255.8) avg_msec=2.465 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10259.3) avg_msec=2.433 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10261.7) avg_msec=2.434 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.0 (overall: 10262.9) avg_msec=2.453 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10263.7) avg_msec=2.442 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10266.2) avg_msec=2.435 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10264.3) avg_msec=2.539 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10265.5) avg_msec=2.455 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10268.6) avg_msec=2.436 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10267.7) avg_msec=2.452 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10268.5) avg_msec=2.462 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10269.3) avg_msec=2.453 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10270.7) avg_msec=2.429 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10272.5) avg_msec=2.430 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10272.4) avg_msec=2.443 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): 10273.27 requests per second, p50=2.423 msec
 
LRANGE_600 (first 600 elements): rps=2408.7 (overall: 8671.4) avg_msec=2.968 (overall: 2.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8627.3) avg_msec=2.896 (overall: 2.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8662.0) avg_msec=2.881 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8668.3) avg_msec=2.885 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8659.6) avg_msec=2.897 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8657.4) avg_msec=2.873 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8650.9) avg_msec=2.907 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8639.4) avg_msec=2.920 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8638.2) avg_msec=2.887 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8636.0) avg_msec=2.906 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8631.0) avg_msec=2.897 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8628.2) avg_msec=2.907 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8627.6) avg_msec=2.891 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8628.2) avg_msec=2.902 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8628.9) avg_msec=2.889 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8631.7) avg_msec=2.885 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.8 (overall: 8629.8) avg_msec=2.904 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8632.0) avg_msec=2.883 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8633.0) avg_msec=2.884 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8629.1) avg_msec=2.922 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8630.0) avg_msec=2.907 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8621.7) avg_msec=2.947 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8616.8) avg_msec=2.932 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8618.3) avg_msec=2.935 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8619.2) avg_msec=2.884 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8619.5) avg_msec=2.891 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8622.2) avg_msec=2.875 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8619.8) avg_msec=2.904 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8621.6) avg_msec=2.886 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8622.6) avg_msec=2.888 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.5 (overall: 8622.8) avg_msec=2.891 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8623.6) avg_msec=2.889 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8623.9) avg_msec=2.888 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8626.3) avg_msec=2.886 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.4 (overall: 8624.1) avg_msec=2.911 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8622.4) avg_msec=2.916 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8622.8) avg_msec=2.890 (overall: 2.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8623.6) avg_msec=2.886 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8624.9) avg_msec=2.874 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8625.2) avg_msec=2.887 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8626.3) avg_msec=2.889 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8626.8) avg_msec=2.891 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8627.7) avg_msec=2.877 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8627.5) avg_msec=2.898 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.6 (overall: 8627.3) avg_msec=2.893 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8628.8) avg_msec=2.877 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): 8626.64 requests per second, p50=2.871 msec
 
MSET (10 keys): rps=3912.4 (overall: 81833.3) avg_msec=0.500 (overall: 0.500)
                                                                              
MSET (10 keys): rps=93788.0 (overall: 93240.5) avg_msec=0.475 (overall: 0.476)
                                                                               
MSET (10 keys): rps=99628.0 (overall: 96359.4) avg_msec=0.449 (overall: 0.463)
                                                                               
MSET (10 keys): rps=100404.0 (overall: 97686.4) avg_msec=0.443 (overall: 0.456)
                                                                                
MSET (10 keys): rps=100004.0 (overall: 98258.9) avg_msec=0.443 (overall: 0.453)
                                                                                
MSET (10 keys): 98231.83 requests per second, p50=0.455 msec
 
XADD: rps=91362.6 (overall: 114089.5) avg_msec=0.340 (overall: 0.340)
                                                                      
XADD: rps=114728.0 (overall: 114443.5) avg_msec=0.340 (overall: 0.340)
                                                                       
XADD: rps=115328.0 (overall: 114758.9) avg_msec=0.333 (overall: 0.338)
                                                                       
XADD: 114416.48 requests per second, p50=0.335 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 746268.62 requests per second, p50=0.967 msec
 
PING_MBULK: rps=240320.0 (overall: 870724.7) avg_msec=0.831 (overall: 0.831)
                                                                             
PING_MBULK: 869565.19 requests per second, p50=0.823 msec
 
SET: 641025.62 requests per second, p50=1.143 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 724637.69 requests per second, p50=1.007 msec
 
INCR: rps=193147.4 (overall: 682816.9) avg_msec=1.074 (overall: 1.074)
                                                                       
INCR: 689655.19 requests per second, p50=1.071 msec
 
LPUSH: rps=154816.0 (overall: 300031.0) avg_msec=2.532 (overall: 2.532)
                                                                        
LPUSH: 303030.28 requests per second, p50=2.543 msec
 
RPUSH: rps=13641.4 (overall: 489142.8) avg_msec=1.179 (overall: 1.179)
                                                                       
RPUSH: 621118.00 requests per second, p50=1.199 msec
 
LPOP: rps=43584.0 (overall: 191157.9) avg_msec=3.889 (overall: 3.889)
                                                                      
LPOP: rps=196207.2 (overall: 195272.7) avg_msec=3.976 (overall: 3.960)
                                                                       
LPOP: 197238.64 requests per second, p50=3.991 msec
 
RPOP: rps=16320.0 (overall: 510000.0) avg_msec=1.312 (overall: 1.312)
                                                                      
RPOP: 564971.75 requests per second, p50=1.319 msec
 
SADD: rps=93577.7 (overall: 634810.8) avg_msec=1.126 (overall: 1.126)
                                                                      
SADD: 657894.75 requests per second, p50=1.119 msec
 
HSET: rps=212800.0 (overall: 572043.0) avg_msec=1.301 (overall: 1.301)
                                                                       
HSET: 578034.69 requests per second, p50=1.287 msec
 
SPOP: rps=384318.8 (overall: 753624.9) avg_msec=0.973 (overall: 0.973)
                                                                       
SPOP: 757575.75 requests per second, p50=0.967 msec
 
ZADD: 561797.75 requests per second, p50=1.343 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 751879.69 requests per second, p50=0.975 msec
 
LPUSH (needed to benchmark LRANGE): rps=89434.3 (overall: 295368.4) avg_msec=2.554 (overall: 2.554)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=304256.0 (overall: 302184.0) avg_msec=2.558 (overall: 2.557)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 303030.28 requests per second, p50=2.559 msec
 
LRANGE_100 (first 100 elements): rps=38158.7 (overall: 47840.8) avg_msec=8.668 (overall: 8.668)
                                                                                                
LRANGE_100 (first 100 elements): rps=49211.2 (overall: 48601.8) avg_msec=8.041 (overall: 8.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=49011.9 (overall: 48748.9) avg_msec=8.035 (overall: 8.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=49003.9 (overall: 48816.7) avg_msec=8.025 (overall: 8.164)
