===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768834303373216
uptime_in_seconds:3000
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104616.0 (overall: 104199.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=105788.0 (overall: 104992.0) avg_msec=0.309 (overall: 0.308)
                                                                              
PING_INLINE: rps=107318.7 (overall: 105768.6) avg_msec=0.307 (overall: 0.308)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=6132.0 (overall: 90176.5) avg_msec=0.352 (overall: 0.352)
                                                                          
PING_MBULK: rps=101492.0 (overall: 100771.5) avg_msec=0.310 (overall: 0.312)
                                                                             
PING_MBULK: rps=105047.8 (overall: 102843.6) avg_msec=0.307 (overall: 0.310)
                                                                             
PING_MBULK: rps=106564.0 (overall: 104054.7) avg_msec=0.305 (overall: 0.308)
                                                                             
PING_MBULK: 104602.52 requests per second, p50=0.303 msec
 
SET: rps=6976.0 (overall: 109000.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=115640.0 (overall: 115240.6) avg_msec=0.292 (overall: 0.294)
                                                                      
SET: rps=114334.7 (overall: 114800.8) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: rps=112908.0 (overall: 114183.8) avg_msec=0.291 (overall: 0.293)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
HSET: rps=110368.0 (overall: 110604.4) avg_msec=0.309 (overall: 0.306)
                                                                       
HSET: rps=111180.0 (overall: 110838.8) avg_msec=0.315 (overall: 0.309)
                                                                       
HSET: rps=110091.6 (overall: 110622.0) avg_msec=0.304 (overall: 0.308)
                                                                       
HSET: 110741.97 requests per second, p50=0.303 msec
 
SPOP: rps=75464.0 (overall: 110327.5) avg_msec=0.304 (overall: 0.304)
                                                                      
SPOP: rps=110764.0 (overall: 110586.7) avg_msec=0.309 (overall: 0.307)
                                                                       
SPOP: rps=111544.0 (overall: 110943.4) avg_msec=0.308 (overall: 0.308)
                                                                       
SPOP: 111111.12 requests per second, p50=0.303 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=111545.8 (overall: 111545.8) avg_msec=0.294 (overall: 0.294)
                                                                       
ZADD: rps=108940.0 (overall: 110245.5) avg_msec=0.315 (overall: 0.304)
                                                                       
ZADD: rps=112224.0 (overall: 110904.1) avg_msec=0.316 (overall: 0.308)
                                                                       
ZADD: 110987.79 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=25748.0 (overall: 110982.8) avg_msec=0.294 (overall: 0.294)
                                                                         
ZPOPMIN: rps=112163.4 (overall: 111941.8) avg_msec=0.294 (overall: 0.294)
                                                                          
ZPOPMIN: rps=111792.0 (overall: 111874.8) avg_msec=0.312 (overall: 0.302)
                                                                          
ZPOPMIN: rps=112960.0 (overall: 112210.1) avg_msec=0.309 (overall: 0.304)
                                                                          
ZPOPMIN: 112107.62 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=58124.0 (overall: 113523.4) avg_msec=0.312 (overall: 0.312)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=113988.0 (overall: 113830.7) avg_msec=0.315 (overall: 0.314)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112286.9 (overall: 113214.6) avg_msec=0.326 (overall: 0.319)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106136.0 (overall: 111201.4) avg_msec=0.397 (overall: 0.340)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111111.12 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=27872.0 (overall: 36673.7) avg_msec=0.750 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=36502.0 (overall: 36576.0) avg_msec=0.750 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=36876.0 (overall: 36684.5) avg_msec=0.749 (overall: 0.750)
                                                                                                
LRANGE_100 (first 100 elements): rps=36960.0 (overall: 36757.7) avg_msec=0.749 (overall: 0.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=36410.4 (overall: 36684.6) avg_msec=0.757 (overall: 0.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=35712.0 (overall: 36515.9) avg_msec=0.800 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=35948.0 (overall: 36432.0) avg_msec=0.760 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=36529.9 (overall: 36444.7) avg_msec=0.756 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=36376.0 (overall: 36436.8) avg_msec=0.758 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=36589.6 (overall: 36452.5) avg_msec=0.762 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=36476.0 (overall: 36454.7) avg_msec=0.766 (overall: 0.760)
                                                                                                
LRANGE_100 (first 100 elements): 36469.73 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=9737.1 (overall: 15371.1) avg_msec=1.664 (overall: 1.664)
                                                                                               
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 15354.5) avg_msec=1.652 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15334.7 (overall: 15347.0) avg_msec=1.659 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15385.7) avg_msec=1.653 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15338.6 (overall: 15375.5) avg_msec=1.677 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15380.3) avg_msec=1.672 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 15361.4) avg_msec=1.680 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15353.2) avg_msec=1.672 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15364.1) avg_msec=1.650 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15375.2) avg_msec=1.662 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15370.6) avg_msec=1.663 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15379.5) avg_msec=1.663 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15343.9 (overall: 15376.7) avg_msec=1.659 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15372.0 (overall: 15376.3) avg_msec=1.661 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15379.2) avg_msec=1.672 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15561.8 (overall: 15390.9) avg_msec=1.667 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15400.0) avg_msec=1.669 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15402.7) avg_msec=1.664 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15468.3 (overall: 15406.2) avg_msec=1.652 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15404.0) avg_msec=1.651 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.0 (overall: 15403.4) avg_msec=1.656 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.0 (overall: 15405.1) avg_msec=1.676 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15408.5) avg_msec=1.668 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15532.0 (overall: 15413.7) avg_msec=1.647 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15259.0 (overall: 15407.4) avg_msec=1.664 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15592.0 (overall: 15414.6) avg_msec=1.653 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): 15415.45 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=5726.2 (overall: 10020.8) avg_msec=2.566 (overall: 2.566)
                                                                                               
LRANGE_500 (first 500 elements): rps=10048.0 (overall: 10038.1) avg_msec=2.512 (overall: 2.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 10040.2) avg_msec=2.500 (overall: 2.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10036.7) avg_msec=2.512 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10033.9) avg_msec=2.502 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10027.9) avg_msec=2.553 (overall: 2.521)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10032.1) avg_msec=2.486 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 10018.9) avg_msec=2.518 (overall: 2.516)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10030.6) avg_msec=2.483 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 10017.9) avg_msec=2.522 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=10096.0 (overall: 10025.2) avg_msec=2.495 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10020.3) avg_msec=2.532 (overall: 2.513)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10024.7) avg_msec=2.485 (overall: 2.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 10030.5) avg_msec=2.478 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10033.9) avg_msec=2.492 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10033.5) avg_msec=2.502 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 10027.9) avg_msec=2.515 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10026.5) avg_msec=2.514 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.4 (overall: 10023.3) avg_msec=2.510 (overall: 2.508)
                                                                                               
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 10014.4) avg_msec=2.544 (overall: 2.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10015.3) avg_msec=2.499 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10013.6) avg_msec=2.505 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10014.8) avg_msec=2.508 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 10012.0) avg_msec=2.538 (overall: 2.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10011.3) avg_msec=2.505 (overall: 2.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10013.5) avg_msec=2.494 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10014.1) avg_msec=2.497 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10014.4) avg_msec=2.501 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.6 (overall: 10012.2) avg_msec=2.511 (overall: 2.509)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10014.0) avg_msec=2.489 (overall: 2.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10013.3) avg_msec=2.507 (overall: 2.508)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10012.7) avg_msec=2.504 (overall: 2.508)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10012.9) avg_msec=2.498 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10014.7) avg_msec=2.498 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.4 (overall: 10013.3) avg_msec=2.509 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10036.0 (overall: 10014.0) avg_msec=2.490 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10014.5) avg_msec=2.503 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10014.0) avg_msec=2.525 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 10015.1) avg_msec=2.498 (overall: 2.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 10013.3) avg_msec=2.523 (overall: 2.507)
                                                                                               
LRANGE_500 (first 500 elements): 10013.02 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=5654.8 (overall: 8584.3) avg_msec=2.960 (overall: 2.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8561.2) avg_msec=2.906 (overall: 2.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8583.8) avg_msec=2.888 (overall: 2.913)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8586.1) avg_msec=2.894 (overall: 2.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8606.8) avg_msec=2.877 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.9 (overall: 8603.7) avg_msec=2.895 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8615.2) avg_msec=2.863 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8622.4) avg_msec=2.870 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8615.4) avg_msec=2.916 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 8607.3) avg_msec=2.918 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8609.2) avg_msec=2.894 (overall: 2.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8607.3) avg_msec=2.903 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8612.4) avg_msec=2.871 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8611.6) avg_msec=2.896 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8611.4) avg_msec=2.887 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8611.1) avg_msec=2.898 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8612.6) avg_msec=2.894 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.5 (overall: 8608.5) avg_msec=2.911 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8611.5) avg_msec=2.879 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8552.0 (overall: 8608.5) avg_msec=2.907 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.1 (overall: 8606.8) avg_msec=2.890 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8607.8) avg_msec=2.882 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8608.1) avg_msec=2.875 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8607.5) avg_msec=2.903 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8609.9) avg_msec=2.867 (overall: 2.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8612.2) avg_msec=2.872 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8615.3) avg_msec=2.857 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8615.1) avg_msec=2.887 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.0 (overall: 8616.7) avg_msec=2.886 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8615.6) avg_msec=2.882 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8613.8) avg_msec=2.902 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8614.3) avg_msec=2.893 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8615.8) avg_msec=2.868 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8617.7) avg_msec=2.874 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8617.5) avg_msec=2.879 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8615.2) avg_msec=2.909 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8607.5) avg_msec=2.977 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8608.3) avg_msec=2.890 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.6 (overall: 8608.5) avg_msec=2.881 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8608.1) avg_msec=2.886 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8607.9) avg_msec=2.872 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8609.9) avg_msec=2.908 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8609.0) avg_msec=2.915 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8608.3) avg_msec=2.895 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8609.1) avg_msec=2.889 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8609.1) avg_msec=2.893 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): 8609.56 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=29388.0 (overall: 94192.3) avg_msec=0.457 (overall: 0.457)
                                                                               
MSET (10 keys): rps=95852.0 (overall: 95457.3) avg_msec=0.456 (overall: 0.456)
                                                                               
MSET (10 keys): rps=91028.0 (overall: 93541.5) avg_msec=0.491 (overall: 0.471)
                                                                               
MSET (10 keys): rps=89812.8 (overall: 92412.5) avg_msec=0.502 (overall: 0.480)
                                                                               
MSET (10 keys): rps=90576.0 (overall: 91987.0) avg_msec=0.499 (overall: 0.484)
                                                                               
MSET (10 keys): 91996.32 requests per second, p50=0.487 msec
 
XADD: rps=79928.0 (overall: 101431.5) avg_msec=0.378 (overall: 0.378)
                                                                      
XADD: rps=104632.0 (overall: 103221.5) avg_msec=0.379 (overall: 0.379)
                                                                       
XADD: rps=105952.0 (overall: 104200.9) avg_msec=0.374 (overall: 0.377)
                                                                       
XADD: rps=104155.4 (overall: 104188.8) avg_msec=0.376 (overall: 0.377)
                                                                       
XADD: 104275.29 requests per second, p50=0.375 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 781249.94 requests per second, p50=0.911 msec
 
PING_MBULK: rps=277056.0 (overall: 923519.9) avg_msec=0.773 (overall: 0.773)
                                                                             
PING_MBULK: 917431.19 requests per second, p50=0.775 msec
 
SET: 662251.69 requests per second, p50=1.095 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 775193.81 requests per second, p50=0.927 msec
 
INCR: rps=218240.0 (overall: 747397.2) avg_msec=0.983 (overall: 0.983)
                                                                       
INCR: 746268.62 requests per second, p50=0.983 msec
 
LPUSH: rps=178920.6 (overall: 310951.7) avg_msec=2.451 (overall: 2.451)
                                                                        
LPUSH: 312500.00 requests per second, p50=2.463 msec
 
RPUSH: rps=84224.0 (overall: 657999.9) avg_msec=1.085 (overall: 1.085)
                                                                       
RPUSH: 675675.69 requests per second, p50=1.095 msec
 
LPOP: rps=73498.0 (overall: 198365.6) avg_msec=3.824 (overall: 3.824)
                                                                      
LPOP: rps=200924.3 (overall: 200232.5) avg_msec=3.839 (overall: 3.835)
                                                                       
LPOP: 201612.91 requests per second, p50=3.855 msec
 
RPOP: rps=118976.0 (overall: 594880.0) avg_msec=1.211 (overall: 1.211)
                                                                       
RPOP: 606060.56 requests per second, p50=1.215 msec
 
SADD: rps=229290.8 (overall: 612255.3) avg_msec=1.193 (overall: 1.193)
                                                                       
SADD: 621118.00 requests per second, p50=1.191 msec
 
HSET: rps=354240.0 (overall: 615000.0) avg_msec=1.197 (overall: 1.197)
                                                                       
HSET: 617283.94 requests per second, p50=1.199 msec
 
SPOP: 826446.31 requests per second, p50=0.879 msec
 
ZADD: rps=54080.0 (overall: 587826.1) avg_msec=1.229 (overall: 1.229)
                                                                      
ZADD: 595238.12 requests per second, p50=1.247 msec
 
ZPOPMIN: rps=200988.1 (overall: 800761.9) avg_msec=0.909 (overall: 0.909)
                                                                          
ZPOPMIN: 806451.62 requests per second, p50=0.919 msec
 
LPUSH (needed to benchmark LRANGE): rps=176384.0 (overall: 310535.2) avg_msec=2.449 (overall: 2.449)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 312500.00 requests per second, p50=2.455 msec
 
