===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
                                                            
SET: rps=232968.1 (overall: 233187.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=224564.0 (overall: 228884.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=238284.0 (overall: 232013.3) avg_msec=0.190 (overall: 0.199)
                                                                      
SET: rps=235628.0 (overall: 232916.1) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=232765.0 (overall: 232885.8) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=236360.0 (overall: 233464.0) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=224468.0 (overall: 232180.4) avg_msec=0.209 (overall: 0.199)
                                                                      
SET: rps=228156.0 (overall: 231677.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=237052.0 (overall: 232274.4) avg_msec=0.196 (overall: 0.199)
SET: rps=230573.7 (overall: 228282.5) avg_msec=0.201 (overall: 0.202)
                                                                      
SET: rps=240028.0 (overall: 228526.9) avg_msec=0.187 (overall: 0.202)
                                                                      
SET: rps=226144.0 (overall: 228478.4) avg_msec=0.207 (overall: 0.202)
                                                                      
SET: rps=216748.0 (overall: 228244.0) avg_msec=0.215 (overall: 0.202)
                                                                      
SET: rps=223980.0 (overall: 228160.4) avg_msec=0.210 (overall: 0.202)
                                                                      
SET: rps=223056.0 (overall: 228062.3) avg_msec=0.212 (overall: 0.202)
                                                                      
SET: rps=229203.2 (overall: 228083.9) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=226804.0 (overall: 228060.2) avg_msec=0.208 (overall: 0.202)
                                                                      
SET: rps=230072.0 (overall: 228096.8) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=229600.0 (overall: 228123.6) avg_msec=0.207 (overall: 0.203)
                                                                      
SET: rps=189240.0 (overall: 227442.0) avg_msec=0.251 (overall: 0.203)
                                                                      
SET: rps=180984.1 (overall: 226638.5) avg_msec=0.258 (overall: 0.204)
                                                                      
SET: rps=182372.0 (overall: 225888.9) avg_msec=0.258 (overall: 0.205)
                                                                      
SET: rps=181856.0 (overall: 225155.7) avg_msec=0.259 (overall: 0.206)
                                                                      
SET: rps=182240.0 (overall: 224452.7) avg_msec=0.258 (overall: 0.206)
                                                                      
SET: rps=192235.1 (overall: 223931.5) avg_msec=0.235 (overall: 0.207)
                                                                      
SET: rps=245500.0 (overall: 224273.5) avg_msec=0.176 (overall: 0.206)
                                                                      
SET: rps=245596.0 (overall: 224606.4) avg_msec=0.181 (overall: 0.206)
                                                                      
SET: rps=241156.0 (overall: 224860.8) avg_msec=0.180 (overall: 0.205)
                                                                      
SET: rps=243605.6 (overall: 225145.7) avg_msec=0.176 (overall: 0.205)
                                                                      
SET: rps=241063.8 (overall: 225384.0) avg_msec=0.180 (overall: 0.204)
                                                                      
SET: rps=244183.3 (overall: 225661.3) avg_msec=0.178 (overall: 0.204)
                                                                      
SET: rps=247712.0 (overall: 225980.5) avg_msec=0.180 (overall: 0.204)
                                                                      
SET: rps=184404.0 (overall: 225387.2) avg_msec=0.253 (overall: 0.204)
                                                                      
SET: rps=181564.0 (overall: 224770.5) avg_msec=0.259 (overall: 0.205)
                                                                      
SET: rps=182031.9 (overall: 224175.2) avg_msec=0.258 (overall: 0.205)
                                                                      
SET: rps=182560.0 (overall: 223605.7) avg_msec=0.257 (overall: 0.206)
                                                                      
SET: rps=182080.0 (overall: 223045.0) avg_msec=0.258 (overall: 0.207)
                                                                      
SET: rps=182724.0 (overall: 222507.9) avg_msec=0.257 (overall: 0.207)
                                                                      
SET: rps=180636.0 (overall: 221957.5) avg_msec=0.261 (overall: 0.208)
                                                                      
SET: rps=176928.3 (overall: 221371.0) avg_msec=0.266 (overall: 0.208)
                                                                      
SET: rps=156564.0 (overall: 220540.9) avg_msec=0.305 (overall: 0.209)
                                                                      
SET: rps=176388.0 (overall: 219982.6) avg_msec=0.268 (overall: 0.210)
                                                                      
SET: rps=190868.0 (overall: 219619.0) avg_msec=0.245 (overall: 0.210)
                                                                      
SET: rps=182366.5 (overall: 219157.7) avg_msec=0.257 (overall: 0.211)
                                                                      
SET: rps=180968.0 (overall: 218692.4) avg_msec=0.259 (overall: 0.211)
                                                                      
SET: rps=183736.0 (overall: 218271.6) avg_msec=0.256 (overall: 0.212)
                                                                      
SET: rps=184164.0 (overall: 217866.0) avg_msec=0.255 (overall: 0.212)
                                                                      
SET: rps=182856.6 (overall: 217452.9) avg_msec=0.256 (overall: 0.212)
                                                                      
SET: rps=186712.0 (overall: 217095.8) avg_msec=0.248 (overall: 0.213)
                                                                      
SET: rps=187408.0 (overall: 216754.9) avg_msec=0.247 (overall: 0.213)
                                                                      
SET: rps=178664.0 (overall: 216322.4) avg_msec=0.264 (overall: 0.214)
                                                                      
SET: rps=226344.0 (overall: 216434.9) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=214832.7 (overall: 216417.1) avg_msec=0.218 (overall: 0.214)
                                                                      
SET: rps=211172.0 (overall: 216359.5) avg_msec=0.224 (overall: 0.214)
                                                                      
SET: rps=184868.0 (overall: 216017.5) avg_msec=0.254 (overall: 0.214)
                                                                      
SET: rps=175656.0 (overall: 215583.9) avg_msec=0.269 (overall: 0.215)
                                                                      
SET: rps=181240.0 (overall: 215218.9) avg_msec=0.257 (overall: 0.215)
                                                                      
SET: rps=233091.6 (overall: 215407.6) avg_msec=0.193 (overall: 0.215)
                                                                      
SET: rps=223188.0 (overall: 215488.6) avg_msec=0.209 (overall: 0.215)
                                                                      
SET: rps=229500.0 (overall: 215632.9) avg_msec=0.206 (overall: 0.215)
                                                                      
SET: rps=228896.0 (overall: 215768.1) avg_msec=0.202 (overall: 0.214)
                                                                      
SET: rps=231012.0 (overall: 215922.5) avg_msec=0.197 (overall: 0.214)
                                                                      
SET: rps=226272.0 (overall: 216025.9) avg_msec=0.200 (overall: 0.214)
                                                                      
SET: rps=222196.0 (overall: 216087.0) avg_msec=0.193 (overall: 0.214)
                                                                      
SET: rps=220440.0 (overall: 216129.6) avg_msec=0.201 (overall: 0.214)
                                                                      
SET: rps=204047.8 (overall: 216012.0) avg_msec=0.226 (overall: 0.214)
                                                                      
SET: rps=224336.0 (overall: 216091.9) avg_msec=0.203 (overall: 0.214)
                                                                      
SET: rps=216402.4 (overall: 216094.9) avg_msec=0.203 (overall: 0.214)
                                                                      
SET: rps=237585.7 (overall: 216298.2) avg_msec=0.181 (overall: 0.213)
                                                                      
SET: rps=168384.0 (overall: 215850.9) avg_msec=0.283 (overall: 0.214)
                                                                      
SET: rps=181135.5 (overall: 215528.5) avg_msec=0.259 (overall: 0.214)
                                                                      
SET: rps=182108.0 (overall: 215222.2) avg_msec=0.259 (overall: 0.215)
                                                                      
SET: rps=191492.0 (overall: 215006.7) avg_msec=0.241 (overall: 0.215)
                                                                      
SET: rps=233180.0 (overall: 215170.2) avg_msec=0.200 (overall: 0.215)
                                                                      
SET: rps=230724.0 (overall: 215309.0) avg_msec=0.206 (overall: 0.215)
                                                                      
SET: rps=229143.4 (overall: 215431.8) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=230056.0 (overall: 215559.9) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=230960.0 (overall: 215693.7) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=230380.0 (overall: 215820.2) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=229577.7 (overall: 215938.1) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=229512.0 (overall: 216053.0) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=219732.0 (overall: 216083.9) avg_msec=0.204 (overall: 0.214)
                                                                      
SET: rps=223104.0 (overall: 216142.4) avg_msec=0.199 (overall: 0.214)
                                                                      
SET: rps=164560.0 (overall: 215716.5) avg_msec=0.259 (overall: 0.214)
                                                                      
SET: rps=206748.0 (overall: 215643.0) avg_msec=0.226 (overall: 0.214)
                                                                      
SET: rps=227553.8 (overall: 215740.2) avg_msec=0.208 (overall: 0.214)
                                                                      
SET: rps=226420.0 (overall: 215826.2) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=227564.0 (overall: 215920.0) avg_msec=0.208 (overall: 0.214)
                                                                      
SET: rps=229040.0 (overall: 216024.0) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=229304.0 (overall: 216128.5) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=227757.0 (overall: 216219.6) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228984.0 (overall: 216318.5) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=198232.0 (overall: 216179.5) avg_msec=0.234 (overall: 0.214)
                                                                      
SET: rps=202476.0 (overall: 216075.0) avg_msec=0.231 (overall: 0.214)
                                                                      
SET: rps=197324.0 (overall: 215933.1) avg_msec=0.237 (overall: 0.214)
                                                                      
SET: rps=228171.3 (overall: 216025.4) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=224468.0 (overall: 216088.3) avg_msec=0.208 (overall: 0.214)
                                                                      
SET: rps=228912.0 (overall: 216183.2) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228508.0 (overall: 216273.7) avg_msec=0.208 (overall: 0.214)
                                                                      
SET: rps=228128.0 (overall: 216360.2) avg_msec=0.208 (overall: 0.214)
                                                                      
SET: rps=228452.0 (overall: 216447.7) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228263.0 (overall: 216533.0) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228636.0 (overall: 216619.3) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=229300.0 (overall: 216709.2) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228500.0 (overall: 216792.1) avg_msec=0.203 (overall: 0.214)
                                                                      
SET: rps=228752.0 (overall: 216875.7) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228613.6 (overall: 216957.5) avg_msec=0.206 (overall: 0.214)
                                                                      
SET: rps=227576.0 (overall: 217030.6) avg_msec=0.208 (overall: 0.214)
                                                                      
SET: rps=228824.0 (overall: 217111.3) avg_msec=0.207 (overall: 0.214)
                                                                      
SET: rps=228952.0 (overall: 217191.8) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=227828.0 (overall: 217263.6) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=227916.3 (overall: 217335.3) avg_msec=0.206 (overall: 0.213)
                                                                      
SET: rps=227788.0 (overall: 217404.9) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=228720.0 (overall: 217479.8) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=229304.0 (overall: 217557.5) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228308.0 (overall: 217627.7) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=228960.0 (overall: 217701.2) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228251.0 (overall: 217769.5) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=229156.0 (overall: 217842.4) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=229056.0 (overall: 217913.8) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228764.0 (overall: 217982.4) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=229476.0 (overall: 218054.6) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228330.7 (overall: 218119.0) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=229320.0 (overall: 218188.5) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228336.0 (overall: 218251.1) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=228572.0 (overall: 218314.4) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=229536.0 (overall: 218382.7) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=229107.6 (overall: 218447.9) avg_msec=0.206 (overall: 0.213)
                                                                      
SET: rps=228888.0 (overall: 218510.7) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228740.0 (overall: 218571.9) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=228624.0 (overall: 218631.7) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=229584.0 (overall: 218696.5) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=228664.0 (overall: 218755.0) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=227589.7 (overall: 218806.9) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=228980.0 (overall: 218866.0) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=228668.0 (overall: 218922.6) avg_msec=0.207 (overall: 0.213)
                                                                      
SET: rps=225704.0 (overall: 218961.5) avg_msec=0.208 (overall: 0.213)
                                                                      
SET: rps=227856.6 (overall: 219012.5) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228348.0 (overall: 219065.5) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228364.0 (overall: 219118.0) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=229348.0 (overall: 219175.4) avg_msec=0.206 (overall: 0.212)
                                                                      
SET: rps=228992.0 (overall: 219230.2) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=227844.6 (overall: 219278.2) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228384.0 (overall: 219328.5) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228304.0 (overall: 219377.7) avg_msec=0.205 (overall: 0.212)
                                                                      
SET: rps=227612.0 (overall: 219422.7) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=228740.0 (overall: 219473.3) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=227426.3 (overall: 219516.4) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=225448.0 (overall: 219548.2) avg_msec=0.210 (overall: 0.212)
                                                                      
SET: rps=227416.0 (overall: 219590.3) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=227468.0 (overall: 219632.2) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=227820.0 (overall: 219675.4) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=226657.4 (overall: 219712.3) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=228060.0 (overall: 219756.0) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228316.0 (overall: 219800.5) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228560.0 (overall: 219845.8) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228820.0 (overall: 219892.1) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=227593.6 (overall: 219931.7) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=227280.0 (overall: 219969.1) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=228288.0 (overall: 220011.3) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228448.0 (overall: 220053.9) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228476.0 (overall: 220096.2) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228308.0 (overall: 220137.2) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228023.9 (overall: 220176.5) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228152.0 (overall: 220216.0) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=228860.0 (overall: 220258.5) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228956.0 (overall: 220301.1) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=229476.0 (overall: 220345.8) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=227350.6 (overall: 220380.0) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228836.0 (overall: 220420.8) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=229608.0 (overall: 220464.9) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=227584.0 (overall: 220498.9) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=228196.0 (overall: 220535.6) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228215.2 (overall: 220572.1) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=228288.0 (overall: 220608.4) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=229172.0 (overall: 220648.6) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=227008.0 (overall: 220678.3) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=228544.0 (overall: 220714.8) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=227155.4 (overall: 220744.8) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=230024.0 (overall: 220787.5) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=228788.0 (overall: 220824.1) avg_msec=0.207 (overall: 0.212)
                                                                      
SET: rps=228568.0 (overall: 220859.5) avg_msec=0.209 (overall: 0.212)
                                                                      
SET: rps=228620.0 (overall: 220894.7) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=227398.4 (overall: 220924.2) avg_msec=0.208 (overall: 0.212)
                                                                      
SET: rps=226832.0 (overall: 220950.8) avg_msec=0.206 (overall: 0.212)
                                                                      
SET: rps=229044.0 (overall: 220987.1) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228668.0 (overall: 221021.3) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228360.0 (overall: 221053.9) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=227482.1 (overall: 221082.5) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228904.0 (overall: 221116.9) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=229264.0 (overall: 221152.6) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=228632.0 (overall: 221185.2) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=225616.0 (overall: 221204.5) avg_msec=0.210 (overall: 0.211)
                                                                      
SET: rps=227824.7 (overall: 221233.2) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=227444.0 (overall: 221260.0) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=227716.0 (overall: 221287.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228552.0 (overall: 221318.7) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=228452.0 (overall: 221349.0) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228404.0 (overall: 221378.9) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227179.3 (overall: 221403.4) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227780.0 (overall: 221430.2) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=228848.0 (overall: 221461.2) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227944.0 (overall: 221488.2) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=229256.0 (overall: 221520.4) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=228832.7 (overall: 221550.7) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=228392.0 (overall: 221578.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228604.0 (overall: 221607.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228448.0 (overall: 221635.5) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227980.0 (overall: 221661.2) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=227617.5 (overall: 221685.4) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228368.0 (overall: 221712.3) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229056.0 (overall: 221741.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228188.0 (overall: 221767.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228300.0 (overall: 221793.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227880.5 (overall: 221817.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227840.0 (overall: 221841.6) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=225948.0 (overall: 221857.8) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=228244.0 (overall: 221882.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227628.0 (overall: 221905.2) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=227131.5 (overall: 221925.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227564.0 (overall: 221947.4) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=228916.0 (overall: 221974.3) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229184.0 (overall: 222002.0) avg_msec=0.204 (overall: 0.211)
                                                                      
SET: rps=229008.0 (overall: 222028.8) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=223514.0 (overall: 222034.5) avg_msec=0.210 (overall: 0.211)
                                                                      
SET: rps=227132.0 (overall: 222053.9) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=228692.0 (overall: 222079.0) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228380.0 (overall: 222102.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229188.0 (overall: 222129.4) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=229520.0 (overall: 222157.0) avg_msec=0.207 (overall: 0.211)
                                                                      
SET: rps=228039.9 (overall: 222179.1) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228212.0 (overall: 222201.5) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=228016.0 (overall: 222223.0) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228156.0 (overall: 222244.9) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=226856.0 (overall: 222261.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=223434.3 (overall: 222266.1) avg_msec=0.210 (overall: 0.211)
                                                                      
SET: rps=228168.0 (overall: 222287.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228336.0 (overall: 222309.6) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=228452.0 (overall: 222331.8) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=227972.0 (overall: 222352.2) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=226609.6 (overall: 222367.5) avg_msec=0.209 (overall: 0.211)
                                                                      
SET: rps=228564.0 (overall: 222389.7) avg_msec=0.208 (overall: 0.211)
                                                                      
SET: rps=229696.0 (overall: 222415.8) avg_msec=0.206 (overall: 0.211)
                                                                      
