===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
                                                                      
GET: rps=239484.0 (overall: 239881.3) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240472.0 (overall: 239882.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241796.0 (overall: 239884.3) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=240152.0 (overall: 239884.7) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=238749.0 (overall: 239883.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240564.0 (overall: 239884.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238024.0 (overall: 239881.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241576.0 (overall: 239883.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239916.0 (overall: 239883.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239474.1 (overall: 239883.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240196.0 (overall: 239883.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240048.0 (overall: 239884.0) avg_msec=0.188 (overall: 0.195)
                                                                      
GET: rps=240636.0 (overall: 239884.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239336.0 (overall: 239884.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239083.7 (overall: 239883.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240304.0 (overall: 239883.8) avg_msec=0.188 (overall: 0.195)
                                                                      
GET: rps=240648.0 (overall: 239884.7) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=239960.0 (overall: 239884.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239880.0 (overall: 239884.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240051.8 (overall: 239885.0) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=242804.0 (overall: 239888.4) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=240952.0 (overall: 239889.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240948.0 (overall: 239890.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240360.0 (overall: 239891.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241119.5 (overall: 239892.8) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240748.0 (overall: 239893.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240804.0 (overall: 239894.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240060.0 (overall: 239895.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240292.0 (overall: 239895.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241092.0 (overall: 239896.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239657.4 (overall: 239896.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239976.0 (overall: 239896.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240228.0 (overall: 239897.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240216.0 (overall: 239897.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240292.0 (overall: 239898.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=237972.1 (overall: 239895.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240192.0 (overall: 239896.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239548.0 (overall: 239895.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240424.0 (overall: 239896.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238044.0 (overall: 239894.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=237681.3 (overall: 239891.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239552.0 (overall: 239891.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240496.0 (overall: 239891.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239656.0 (overall: 239891.7) avg_msec=0.186 (overall: 0.195)
                                                                      
GET: rps=239476.0 (overall: 239891.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238506.0 (overall: 239889.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237856.0 (overall: 239887.3) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240268.0 (overall: 239887.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240916.0 (overall: 239888.9) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240144.0 (overall: 239889.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239733.1 (overall: 239889.0) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=241804.0 (overall: 239891.2) avg_msec=0.186 (overall: 0.195)
                                                                      
GET: rps=240768.0 (overall: 239892.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239468.0 (overall: 239891.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240876.0 (overall: 239892.8) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238508.0 (overall: 239891.2) avg_msec=0.189 (overall: 0.195)
                                                                      
GET: rps=239326.7 (overall: 239890.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240712.0 (overall: 239891.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240736.0 (overall: 239892.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239576.0 (overall: 239892.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239458.2 (overall: 239891.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240772.0 (overall: 239892.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240112.0 (overall: 239892.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240140.0 (overall: 239893.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240960.0 (overall: 239894.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239720.0 (overall: 239894.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239079.7 (overall: 239893.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240632.0 (overall: 239894.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240468.0 (overall: 239894.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240600.0 (overall: 239895.4) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=241712.0 (overall: 239897.4) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239589.7 (overall: 239897.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241604.0 (overall: 239899.0) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240392.0 (overall: 239899.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241556.0 (overall: 239901.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239924.0 (overall: 239901.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240035.9 (overall: 239901.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240396.0 (overall: 239902.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238748.0 (overall: 239900.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240404.0 (overall: 239901.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239696.0 (overall: 239901.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239601.6 (overall: 239900.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239840.0 (overall: 239900.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=242000.0 (overall: 239903.0) avg_msec=0.186 (overall: 0.195)
                                                                      
GET: rps=240636.0 (overall: 239903.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240428.0 (overall: 239904.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=237223.1 (overall: 239901.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239972.0 (overall: 239901.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240780.0 (overall: 239902.5) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239916.0 (overall: 239902.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241156.0 (overall: 239903.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=236952.0 (overall: 239900.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238968.1 (overall: 239899.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240240.0 (overall: 239900.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239956.0 (overall: 239900.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239044.0 (overall: 239899.2) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240264.0 (overall: 239899.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238637.5 (overall: 239898.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238944.0 (overall: 239897.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239772.0 (overall: 239897.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239744.0 (overall: 239896.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239532.0 (overall: 239896.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=238330.7 (overall: 239894.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239312.0 (overall: 239894.2) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239560.0 (overall: 239893.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239420.0 (overall: 239893.3) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239652.0 (overall: 239893.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=243733.1 (overall: 239897.2) avg_msec=0.183 (overall: 0.195)
                                                                      
GET: rps=239864.0 (overall: 239897.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240092.0 (overall: 239897.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239004.0 (overall: 239896.4) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239704.0 (overall: 239896.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240920.3 (overall: 239897.3) avg_msec=0.189 (overall: 0.195)
                                                                      
GET: rps=240204.0 (overall: 239897.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239500.0 (overall: 239897.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240512.0 (overall: 239897.8) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240104.0 (overall: 239898.0) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239227.1 (overall: 239897.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239588.0 (overall: 239897.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241124.0 (overall: 239898.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238320.0 (overall: 239896.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240144.0 (overall: 239896.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240075.7 (overall: 239897.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240544.0 (overall: 239897.8) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240032.0 (overall: 239897.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239860.0 (overall: 239897.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=237724.0 (overall: 239895.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238553.8 (overall: 239894.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240356.0 (overall: 239894.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240380.0 (overall: 239895.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240400.0 (overall: 239895.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240644.0 (overall: 239896.5) avg_msec=0.187 (overall: 0.195)
                                                                      
GET: rps=241020.0 (overall: 239897.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238976.1 (overall: 239896.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241268.0 (overall: 239898.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239736.0 (overall: 239897.9) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=230088.0 (overall: 239887.8) avg_msec=0.198 (overall: 0.195)
                                                                      
GET: rps=239584.0 (overall: 239887.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239482.1 (overall: 239887.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240636.0 (overall: 239887.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241232.0 (overall: 239889.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240424.0 (overall: 239889.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239556.0 (overall: 239889.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240251.0 (overall: 239889.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239972.0 (overall: 239889.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240212.0 (overall: 239890.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240656.0 (overall: 239891.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239260.0 (overall: 239890.4) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=238880.5 (overall: 239889.3) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240200.0 (overall: 239889.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240340.0 (overall: 239890.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241824.0 (overall: 239892.1) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=241024.0 (overall: 239893.2) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=235952.2 (overall: 239889.2) avg_msec=0.199 (overall: 0.195)
                                                                      
GET: rps=240532.0 (overall: 239889.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238792.0 (overall: 239888.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239560.0 (overall: 239888.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239620.0 (overall: 239888.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238211.2 (overall: 239886.5) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240504.0 (overall: 239887.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240600.0 (overall: 239887.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241628.0 (overall: 239889.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240668.0 (overall: 239890.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239545.8 (overall: 239890.0) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239472.0 (overall: 239889.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239228.0 (overall: 239888.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240200.0 (overall: 239889.2) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240728.0 (overall: 239890.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240520.0 (overall: 239890.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240263.0 (overall: 239891.0) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239652.0 (overall: 239890.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=233784.0 (overall: 239884.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240268.0 (overall: 239885.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240628.0 (overall: 239885.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238633.5 (overall: 239884.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=238104.0 (overall: 239882.9) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=241920.0 (overall: 239884.9) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=240956.0 (overall: 239885.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240020.0 (overall: 239886.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238525.9 (overall: 239884.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240636.0 (overall: 239885.5) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=242824.0 (overall: 239888.3) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=240832.0 (overall: 239889.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239600.0 (overall: 239889.0) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240224.0 (overall: 239889.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239027.9 (overall: 239888.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=241808.0 (overall: 239890.4) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239368.0 (overall: 239889.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239628.0 (overall: 239889.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=238828.7 (overall: 239888.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240236.0 (overall: 239888.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239112.0 (overall: 239888.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239824.0 (overall: 239888.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240216.0 (overall: 239888.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238470.1 (overall: 239887.0) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239572.0 (overall: 239886.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241764.0 (overall: 239888.5) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239724.0 (overall: 239888.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239284.0 (overall: 239887.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240672.0 (overall: 239888.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=237980.1 (overall: 239886.7) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239248.0 (overall: 239886.1) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239796.0 (overall: 239886.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238412.0 (overall: 239884.6) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=239075.7 (overall: 239883.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240200.0 (overall: 239884.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241376.0 (overall: 239885.5) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=239564.0 (overall: 239885.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240280.0 (overall: 239885.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241364.0 (overall: 239887.0) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239685.3 (overall: 239886.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241044.0 (overall: 239887.9) avg_msec=0.187 (overall: 0.195)
                                                                      
GET: rps=240916.0 (overall: 239888.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240124.0 (overall: 239889.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239792.0 (overall: 239889.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240410.4 (overall: 239889.5) avg_msec=0.185 (overall: 0.195)
                                                                      
GET: rps=240192.0 (overall: 239889.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240764.0 (overall: 239890.6) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=241120.0 (overall: 239891.8) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239636.0 (overall: 239891.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=238912.4 (overall: 239890.6) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241316.0 (overall: 239892.0) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=242696.0 (overall: 239894.6) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240288.0 (overall: 239895.0) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=240160.0 (overall: 239895.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=238625.5 (overall: 239894.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241060.0 (overall: 239895.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239688.0 (overall: 239894.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241312.0 (overall: 239896.3) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239496.0 (overall: 239895.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239019.9 (overall: 239895.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240320.0 (overall: 239895.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239648.0 (overall: 239895.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=242404.0 (overall: 239897.6) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=241076.0 (overall: 239898.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240168.0 (overall: 239898.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240398.4 (overall: 239899.4) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240872.0 (overall: 239900.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240360.0 (overall: 239900.8) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241140.0 (overall: 239901.9) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=238996.0 (overall: 239901.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=243380.0 (overall: 239904.3) avg_msec=0.186 (overall: 0.195)
                                                                      
GET: rps=239860.0 (overall: 239904.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239244.0 (overall: 239903.6) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240848.0 (overall: 239904.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240713.2 (overall: 239905.2) avg_msec=0.187 (overall: 0.195)
                                                                      
GET: rps=241040.0 (overall: 239906.3) avg_msec=0.192 (overall: 0.195)
                                                                      
GET: rps=241188.0 (overall: 239907.5) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240316.0 (overall: 239907.9) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239508.0 (overall: 239907.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239043.8 (overall: 239906.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=235712.0 (overall: 239902.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239984.0 (overall: 239902.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240496.0 (overall: 239903.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239628.0 (overall: 239903.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=234035.9 (overall: 239897.8) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=240884.0 (overall: 239898.7) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=241428.0 (overall: 239900.1) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240476.0 (overall: 239900.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240644.0 (overall: 239901.3) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=239657.4 (overall: 239901.1) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241312.0 (overall: 239902.4) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=241248.0 (overall: 239903.6) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240908.0 (overall: 239904.5) avg_msec=0.191 (overall: 0.195)
                                                                      
GET: rps=241096.0 (overall: 239905.6) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239960.2 (overall: 239905.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240508.0 (overall: 239906.2) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239460.0 (overall: 239905.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240768.0 (overall: 239906.6) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=240048.0 (overall: 239906.7) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239310.8 (overall: 239906.2) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=239768.0 (overall: 239906.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240108.0 (overall: 239906.2) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=237192.0 (overall: 239903.8) avg_msec=0.197 (overall: 0.195)
                                                                      
GET: rps=240104.0 (overall: 239904.0) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239521.9 (overall: 239903.6) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239608.0 (overall: 239903.4) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=241296.0 (overall: 239904.6) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=239160.0 (overall: 239903.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240488.0 (overall: 239904.5) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=243418.3 (overall: 239907.6) avg_msec=0.189 (overall: 0.195)
                                                                      
GET: rps=241764.0 (overall: 239909.3) avg_msec=0.190 (overall: 0.195)
                                                                      
GET: rps=240360.0 (overall: 239909.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=236388.0 (overall: 239906.5) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239036.0 (overall: 239905.8) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239155.4 (overall: 239905.1) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=240044.0 (overall: 239905.2) avg_msec=0.194 (overall: 0.195)
                                                                      
GET: rps=240052.0 (overall: 239905.3) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240352.0 (overall: 239905.7) avg_msec=0.193 (overall: 0.195)
                                                                      
GET: rps=239900.4 (overall: 239905.7) avg_msec=0.195 (overall: 0.195)
                                                                      
GET: rps=240092.0 (overall: 239905.9) avg_msec=0.196 (overall: 0.195)
                                                                      
GET: rps=239832.0 (overall: 239905.8) avg_msec=0.189 (overall: 0.195)
                                                                      
