===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768833900339187
uptime_in_seconds:1886
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84378.5 (overall: 84378.5) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=82008.0 (overall: 83195.6) avg_msec=0.588 (overall: 0.581)
                                                                            
PING_INLINE: rps=81060.0 (overall: 82484.7) avg_msec=0.589 (overall: 0.583)
                                                                            
PING_INLINE: rps=81372.0 (overall: 82206.8) avg_msec=0.590 (overall: 0.585)
                                                                            
PING_INLINE: 82304.52 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84548.0 (overall: 84548.0) avg_msec=0.575 (overall: 0.575)
                                                                           
PING_MBULK: rps=75749.0 (overall: 80139.7) avg_msec=0.610 (overall: 0.592)
                                                                           
PING_MBULK: rps=83496.0 (overall: 81257.0) avg_msec=0.581 (overall: 0.588)
                                                                           
PING_MBULK: rps=83320.0 (overall: 81772.2) avg_msec=0.582 (overall: 0.586)
                                                                           
PING_MBULK: 82034.45 requests per second, p50=0.583 msec
 
SET: rps=424.0 (overall: 106000.0) avg_msec=0.622 (overall: 0.622)
                                                                   
SET: rps=82039.8 (overall: 82134.9) avg_msec=0.583 (overall: 0.584)
                                                                    
SET: rps=76556.0 (overall: 79356.6) avg_msec=0.608 (overall: 0.595)
SADD: rps=85324.0 (overall: 84202.4) avg_msec=0.570 (overall: 0.575)
                                                                     
SADD: 84245.99 requests per second, p50=0.567 msec
 
HSET: rps=13063.7 (overall: 78071.4) avg_msec=0.598 (overall: 0.598)
                                                                     
HSET: rps=84284.0 (overall: 83390.4) avg_msec=0.575 (overall: 0.578)
                                                                     
HSET: rps=84004.0 (overall: 83673.4) avg_msec=0.577 (overall: 0.577)
                                                                     
HSET: rps=85096.0 (overall: 84122.5) avg_msec=0.572 (overall: 0.576)
                                                                     
HSET: rps=82376.0 (overall: 83703.5) avg_msec=0.586 (overall: 0.578)
                                                                     
HSET: 83612.04 requests per second, p50=0.575 msec
 
SPOP: rps=20282.9 (overall: 82112.9) avg_msec=0.577 (overall: 0.577)
                                                                     
SPOP: rps=82584.0 (overall: 82490.4) avg_msec=0.580 (overall: 0.580)
                                                                     
SPOP: rps=83668.0 (overall: 83014.2) avg_msec=0.579 (overall: 0.579)
                                                                     
SPOP: rps=83252.0 (overall: 83087.4) avg_msec=0.581 (overall: 0.580)
                                                                     
SPOP: rps=84488.0 (overall: 83417.1) avg_msec=0.575 (overall: 0.579)
                                                                     
SPOP: 83542.19 requests per second, p50=0.575 msec
 
ZADD: rps=23247.0 (overall: 72037.0) avg_msec=0.658 (overall: 0.658)
                                                                     
ZADD: rps=81428.0 (overall: 79129.9) avg_msec=0.588 (overall: 0.604)
                                                                     
ZADD: rps=81580.0 (overall: 80184.2) avg_msec=0.588 (overall: 0.597)
                                                                     
ZADD: rps=82552.0 (overall: 80896.5) avg_msec=0.584 (overall: 0.593)
                                                                     
ZADD: rps=83792.8 (overall: 81568.4) avg_msec=0.576 (overall: 0.589)
                                                                     
ZADD: 81766.15 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=25600.0 (overall: 84210.5) avg_msec=0.570 (overall: 0.570)
                                                                        
ZPOPMIN: rps=82432.0 (overall: 82846.6) avg_msec=0.584 (overall: 0.581)
                                                                        
ZPOPMIN: rps=84288.0 (overall: 83472.2) avg_msec=0.575 (overall: 0.578)
                                                                        
ZPOPMIN: rps=82020.0 (overall: 83032.7) avg_msec=0.584 (overall: 0.580)
                                                                        
ZPOPMIN: rps=81263.0 (overall: 82620.2) avg_msec=0.586 (overall: 0.582)
                                                                        
ZPOPMIN: 82712.98 requests per second, p50=0.575 msec
 
LPUSH (needed to benchmark LRANGE): rps=27376.0 (overall: 81476.2) avg_msec=0.586 (overall: 0.586)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81212.0 (overall: 81278.4) avg_msec=0.590 (overall: 0.589)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77672.0 (overall: 79734.6) avg_msec=0.610 (overall: 0.598)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79780.0 (overall: 79748.2) avg_msec=0.600 (overall: 0.599)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80263.0 (overall: 79867.3) avg_msec=0.597 (overall: 0.598)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 80192.46 requests per second, p50=0.591 msec
 
LRANGE_100 (first 100 elements): rps=8020.0 (overall: 39313.7) avg_msec=0.942 (overall: 0.942)
                                                                                               
LRANGE_100 (first 100 elements): rps=38641.4 (overall: 38755.0) avg_msec=0.952 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=38932.0 (overall: 38835.1) avg_msec=0.949 (overall: 0.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=38681.3 (overall: 38787.1) avg_msec=0.959 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=38632.0 (overall: 38750.2) avg_msec=0.969 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=38808.0 (overall: 38761.3) avg_msec=0.961 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=38936.0 (overall: 38789.4) avg_msec=0.968 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=38653.4 (overall: 38770.5) avg_msec=0.974 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=38716.0 (overall: 38763.9) avg_msec=0.977 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=39196.0 (overall: 38810.8) avg_msec=0.961 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=38641.4 (overall: 38794.1) avg_msec=0.951 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): 38789.76 requests per second, p50=0.935 msec
 
LRANGE_300 (first 300 elements): rps=12364.0 (overall: 15770.4) avg_msec=1.899 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15771.8) avg_msec=1.869 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.0 (overall: 15814.9) avg_msec=1.855 (overall: 1.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=15789.7 (overall: 15808.2) avg_msec=1.852 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15823.3) avg_msec=1.886 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 15846.3) avg_msec=1.873 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15740.0 (overall: 15830.7) avg_msec=1.892 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15744.0 (overall: 15819.6) avg_msec=1.892 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15619.0 (overall: 15796.6) avg_msec=1.932 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15806.4) avg_msec=1.868 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15815.2) avg_msec=1.868 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15884.5 (overall: 15821.0) avg_msec=1.882 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15830.4) avg_msec=1.866 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15828.5) avg_msec=1.948 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15798.4 (overall: 15826.4) avg_msec=1.874 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15829.8) avg_msec=1.871 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15832.4) avg_msec=1.874 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15836.2) avg_msec=1.907 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15834.7) avg_msec=1.910 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 15836.1) avg_msec=1.868 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.0 (overall: 15838.2) avg_msec=1.883 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15835.7) avg_msec=1.885 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 15836.8) avg_msec=1.899 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15835.4) avg_msec=1.922 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.0 (overall: 15837.2) avg_msec=1.879 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): 15837.82 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=4641.4 (overall: 9789.9) avg_msec=2.907 (overall: 2.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9921.8) avg_msec=2.804 (overall: 2.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 9964.6) avg_msec=2.772 (overall: 2.811)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9985.1) avg_msec=2.855 (overall: 2.823)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 9977.7) avg_msec=2.856 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10002.9) avg_msec=2.752 (overall: 2.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10005.5) avg_msec=2.780 (overall: 2.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 10003.2) avg_msec=2.786 (overall: 2.807)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 10000.0) avg_msec=2.822 (overall: 2.809)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10000.0) avg_msec=2.787 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10002.3) avg_msec=2.773 (overall: 2.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10002.1) avg_msec=2.789 (overall: 2.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10008.6) avg_msec=2.856 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10016.0) avg_msec=2.777 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10023.1) avg_msec=2.839 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10025.5) avg_msec=2.818 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10025.6) avg_msec=2.792 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 10019.8) avg_msec=2.805 (overall: 2.806)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10024.1) avg_msec=2.767 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 10024.7) avg_msec=2.800 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10023.1) avg_msec=2.848 (overall: 2.806)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.0 (overall: 10021.1) avg_msec=2.909 (overall: 2.811)
                                                                                               
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 10021.1) avg_msec=2.908 (overall: 2.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10024.1) avg_msec=2.930 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10025.2) avg_msec=2.848 (overall: 2.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10025.9) avg_msec=2.776 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10024.4) avg_msec=2.774 (overall: 2.818)
                                                                                               
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10027.8) avg_msec=2.747 (overall: 2.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10025.6) avg_msec=2.789 (overall: 2.814)
                                                                                               
LRANGE_500 (first 500 elements): rps=9649.4 (overall: 10012.8) avg_msec=2.866 (overall: 2.816)
                                                                                               
LRANGE_500 (first 500 elements): rps=9708.0 (overall: 10002.9) avg_msec=2.857 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 9992.2) avg_msec=2.866 (overall: 2.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9981.6) avg_msec=2.869 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9686.5 (overall: 9972.8) avg_msec=2.845 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 9966.3) avg_msec=2.852 (overall: 2.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9736.0 (overall: 9959.8) avg_msec=2.828 (overall: 2.822)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9951.3) avg_msec=2.859 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9945.7) avg_msec=2.854 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9937.3) avg_msec=2.864 (overall: 2.825)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9929.7) avg_msec=2.923 (overall: 2.827)
                                                                                              
LRANGE_500 (first 500 elements): 9926.54 requests per second, p50=2.759 msec
 
LRANGE_600 (first 600 elements): rps=1826.1 (overall: 7700.0) avg_msec=4.131 (overall: 4.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8384.6) avg_msec=3.181 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8412.1) avg_msec=3.223 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8452.8) avg_msec=3.264 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8457.8) avg_msec=3.249 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8476.8) avg_msec=3.233 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8484.1) avg_msec=3.323 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8483.5) avg_msec=3.250 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8480.2) avg_msec=3.283 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8532.0 (overall: 8485.8) avg_msec=3.288 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8480.6) avg_msec=3.318 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8482.8) avg_msec=3.219 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8483.3) avg_msec=3.266 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8485.6) avg_msec=3.303 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8486.2) avg_msec=3.201 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8483.8) avg_msec=3.269 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8486.0) avg_msec=3.222 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8484.7) avg_msec=3.272 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8485.6) avg_msec=3.214 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8490.2) avg_msec=3.251 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8496.9) avg_msec=3.284 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8496.3) avg_msec=3.301 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 8502.0) avg_msec=3.185 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8506.5) avg_msec=3.198 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8509.0) avg_msec=3.197 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8513.9) avg_msec=3.187 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8515.1) avg_msec=3.205 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8519.5) avg_msec=3.192 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8522.0) avg_msec=3.210 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8634.9 (overall: 8525.9) avg_msec=3.199 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8524.9) avg_msec=3.241 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8524.1) avg_msec=3.229 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8523.5) avg_msec=3.231 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8523.3) avg_msec=3.232 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8522.7) avg_msec=3.253 (overall: 3.246)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8523.2) avg_msec=3.342 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8592.0 (overall: 8525.1) avg_msec=3.206 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8527.0) avg_msec=3.265 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8528.6) avg_msec=3.233 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8528.0) avg_msec=3.255 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8563.5 (overall: 8528.9) avg_msec=3.222 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8527.6) avg_msec=3.239 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8525.0) avg_msec=3.238 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8523.2) avg_msec=3.254 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8522.2) avg_msec=3.382 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8521.6) avg_msec=3.246 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8520.3) avg_msec=3.250 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): 8520.79 requests per second, p50=3.183 msec
 
MSET (10 keys): rps=33832.0 (overall: 82921.6) avg_msec=0.571 (overall: 0.571)
                                                                               
MSET (10 keys): rps=82928.0 (overall: 82926.1) avg_msec=0.579 (overall: 0.576)
                                                                               
MSET (10 keys): rps=80386.5 (overall: 81869.0) avg_msec=0.593 (overall: 0.583)
                                                                               
MSET (10 keys): rps=80168.0 (overall: 81370.5) avg_msec=0.594 (overall: 0.586)
                                                                               
MSET (10 keys): rps=79876.0 (overall: 81031.7) avg_msec=0.599 (overall: 0.589)
                                                                               
MSET (10 keys): 80906.16 requests per second, p50=0.583 msec
 
XADD: rps=27916.0 (overall: 83083.3) avg_msec=0.578 (overall: 0.578)
                                                                     
XADD: rps=79668.0 (overall: 80526.9) avg_msec=0.596 (overall: 0.591)
                                                                     
XADD: rps=82004.0 (overall: 81160.7) avg_msec=0.582 (overall: 0.587)
                                                                     
XADD: rps=81812.0 (overall: 81355.7) avg_msec=0.586 (overall: 0.587)
                                                                     
XADD: rps=80088.0 (overall: 81063.6) avg_msec=0.597 (overall: 0.589)
                                                                     
XADD: 81234.77 requests per second, p50=0.583 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1234567.88 requests per second, p50=0.615 msec
 
PING_MBULK: 1250000.00 requests per second, p50=0.599 msec
 
SET: rps=76160.0 (overall: 1120000.0) avg_msec=0.641 (overall: 0.641)
                                                                      
SET: 1190476.25 requests per second, p50=0.631 msec
 
GET: 1234567.88 requests per second, p50=0.615 msec
 
