===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c47a83bfcd393442e55a43b080203e0a5d846997
tcp_port:6379
server_time_usec:1768546099901982
uptime_in_seconds:2250
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43512.0 (overall: 43338.6) avg_msec=1.141 (overall: 1.141)
                                                                            
PING_INLINE: rps=43608.0 (overall: 43473.1) avg_msec=1.141 (overall: 1.141)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43495.3) avg_msec=1.142 (overall: 1.141)
                                                                            
PING_INLINE: rps=42872.5 (overall: 43339.3) avg_msec=1.156 (overall: 1.145)
                                                                            
PING_INLINE: rps=43096.0 (overall: 43290.7) avg_msec=1.152 (overall: 1.146)
                                                                            
PING_INLINE: rps=42956.0 (overall: 43235.0) avg_msec=1.157 (overall: 1.148)
                                                                            
PING_INLINE: rps=42516.0 (overall: 43132.4) avg_msec=1.171 (overall: 1.151)
                                                                            
PING_INLINE: rps=41944.0 (overall: 42984.0) avg_msec=1.183 (overall: 1.155)
                                                                            
PING_INLINE: rps=42112.0 (overall: 42887.2) avg_msec=1.179 (overall: 1.158)
                                                                            
PING_INLINE: 42826.55 requests per second, p50=1.151 msec
 
PING_MBULK: rps=18625.5 (overall: 42117.1) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=42168.0 (overall: 42152.4) avg_msec=1.178 (overall: 1.176)
                                                                           
PING_MBULK: rps=41749.0 (overall: 41986.9) avg_msec=1.184 (overall: 1.179)
                                                                           
LRANGE_300 (first 300 elements): rps=18218.3 (overall: 17854.0) avg_msec=3.511 (overall: 4.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 17860.3) avg_msec=3.640 (overall: 4.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=17584.0 (overall: 17853.3) avg_msec=4.287 (overall: 4.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17844.9) avg_msec=4.767 (overall: 4.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=18047.6 (overall: 17849.9) avg_msec=3.629 (overall: 4.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.0 (overall: 17849.8) avg_msec=3.994 (overall: 4.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=18059.8 (overall: 17854.7) avg_msec=3.873 (overall: 4.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=18099.6 (overall: 17860.3) avg_msec=3.876 (overall: 4.095)
                                                                                                
LRANGE_300 (first 300 elements): 17860.33 requests per second, p50=3.967 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9432.0 (overall: 9394.4) avg_msec=7.098 (overall: 7.098)
                                                                                              
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 10303.0) avg_msec=5.071 (overall: 5.989)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10575.2) avg_msec=5.109 (overall: 5.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10683.8) avg_msec=6.422 (overall: 5.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10751.6) avg_msec=7.301 (overall: 6.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 10804.1) avg_msec=6.648 (overall: 6.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10838.8) avg_msec=5.135 (overall: 6.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10858.3) avg_msec=6.401 (overall: 6.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10876.7) avg_msec=7.452 (overall: 6.273)
                                                                                                
LRANGE_500 (first 500 elements): rps=11104.0 (overall: 10899.3) avg_msec=6.050 (overall: 6.251)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10917.9) avg_msec=5.387 (overall: 6.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10929.4) avg_msec=6.998 (overall: 6.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10943.4) avg_msec=5.134 (overall: 6.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10951.4) avg_msec=5.142 (overall: 6.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.0 (overall: 10953.3) avg_msec=7.126 (overall: 6.150)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10958.0) avg_msec=7.374 (overall: 6.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 10967.5) avg_msec=6.367 (overall: 6.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=11084.0 (overall: 10973.9) avg_msec=5.950 (overall: 6.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10979.0) avg_msec=7.395 (overall: 6.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10980.7) avg_msec=7.383 (overall: 6.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 10986.7) avg_msec=5.142 (overall: 6.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10988.6) avg_msec=5.400 (overall: 6.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 10996.7) avg_msec=5.113 (overall: 6.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11000.8) avg_msec=5.708 (overall: 6.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10996.2) avg_msec=6.014 (overall: 6.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 11000.6) avg_msec=5.390 (overall: 6.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 11006.3) avg_msec=5.107 (overall: 6.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11011.1) avg_msec=5.096 (overall: 6.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 11009.9) avg_msec=6.588 (overall: 6.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 11006.6) avg_msec=6.538 (overall: 6.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.2 (overall: 11011.3) avg_msec=5.625 (overall: 6.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11014.3) avg_msec=5.403 (overall: 6.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.0 (overall: 11018.6) avg_msec=6.387 (overall: 6.066)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11020.3) avg_msec=6.215 (overall: 6.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11022.5) avg_msec=6.799 (overall: 6.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 11027.8) avg_msec=5.977 (overall: 6.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11028.4) avg_msec=6.691 (overall: 6.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 11026.0) avg_msec=5.506 (overall: 6.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11028.3) avg_msec=5.129 (overall: 6.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11030.6) avg_msec=5.127 (overall: 6.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11032.8) avg_msec=5.111 (overall: 6.017)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11033.7) avg_msec=5.123 (overall: 5.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11034.6) avg_msec=5.139 (overall: 5.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 11032.1) avg_msec=6.878 (overall: 5.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11032.8) avg_msec=7.303 (overall: 6.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 11032.7) avg_msec=6.190 (overall: 6.029)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11035.2) avg_msec=5.109 (overall: 6.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 11035.9) avg_msec=6.020 (overall: 6.009)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11038.8) avg_msec=5.108 (overall: 5.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 11039.8) avg_msec=5.337 (overall: 5.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11042.4) avg_msec=5.771 (overall: 5.973)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11045.0) avg_msec=5.100 (overall: 5.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11045.5) avg_msec=6.643 (overall: 5.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11045.2) avg_msec=7.193 (overall: 5.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11047.6) avg_msec=5.446 (overall: 5.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11047.9) avg_msec=5.144 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.0 (overall: 11046.5) avg_msec=5.761 (overall: 5.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 11043.9) avg_msec=6.192 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11044.1) avg_msec=5.148 (overall: 5.953)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 11044.3) avg_msec=6.496 (overall: 5.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 11044.2) avg_msec=5.146 (overall: 5.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11044.3) avg_msec=5.951 (overall: 5.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11045.4) avg_msec=5.328 (overall: 5.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11046.0) avg_msec=5.136 (overall: 5.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 11044.0) avg_msec=5.747 (overall: 5.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11043.4) avg_msec=7.206 (overall: 5.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 11043.1) avg_msec=6.117 (overall: 5.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 11043.3) avg_msec=7.076 (overall: 5.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 11044.0) avg_msec=5.467 (overall: 5.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 11043.1) avg_msec=6.266 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 11042.9) avg_msec=5.583 (overall: 5.954)
                                                                                                
LRANGE_500 (first 500 elements): 11041.18 requests per second, p50=5.447 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 8956.5) avg_msec=6.582 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9146.0) avg_msec=6.848 (overall: 6.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9205.5) avg_msec=8.224 (overall: 7.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9241.8) avg_msec=6.998 (overall: 7.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9262.3) avg_msec=6.018 (overall: 6.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9284.7) avg_msec=6.073 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9282.4) avg_msec=7.701 (overall: 6.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9286.9) avg_msec=7.303 (overall: 6.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9295.5) avg_msec=6.247 (overall: 6.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9301.9) avg_msec=6.514 (overall: 6.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9309.3) avg_msec=6.684 (overall: 6.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9313.5) avg_msec=7.132 (overall: 6.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.0 (overall: 9318.3) avg_msec=5.955 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9314.8) avg_msec=6.206 (overall: 6.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9319.6) avg_msec=7.782 (overall: 6.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9323.8) avg_msec=7.014 (overall: 6.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9325.7) avg_msec=5.961 (overall: 6.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9326.4) avg_msec=6.730 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9332.8) avg_msec=6.102 (overall: 6.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9335.9) avg_msec=5.952 (overall: 6.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9334.5) avg_msec=6.028 (overall: 6.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9336.5) avg_msec=6.370 (overall: 6.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9337.5) avg_msec=8.863 (overall: 6.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9337.1) avg_msec=8.700 (overall: 6.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9339.6) avg_msec=6.944 (overall: 6.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9344.0) avg_msec=8.387 (overall: 6.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9345.9) avg_msec=8.414 (overall: 6.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9350.1) avg_msec=7.334 (overall: 6.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9347.2) avg_msec=7.574 (overall: 6.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9351.7) avg_msec=6.242 (overall: 6.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9355.8) avg_msec=6.469 (overall: 6.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9358.8) avg_msec=7.433 (overall: 6.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9358.5) avg_msec=7.167 (overall: 6.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9362.5) avg_msec=6.693 (overall: 6.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9364.1) avg_msec=5.930 (overall: 6.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9367.9) avg_msec=5.900 (overall: 6.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9367.7) avg_msec=6.295 (overall: 6.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9371.8) avg_msec=6.075 (overall: 6.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9376.0) avg_msec=5.848 (overall: 6.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9377.4) avg_msec=5.880 (overall: 6.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9378.5) avg_msec=5.915 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9380.3) avg_msec=5.966 (overall: 6.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9383.3) avg_msec=5.869 (overall: 6.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9384.7) avg_msec=5.873 (overall: 6.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9386.2) avg_msec=5.907 (overall: 6.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9387.5) avg_msec=5.914 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9387.6) avg_msec=5.919 (overall: 6.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9387.5) avg_msec=5.954 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9386.2) avg_msec=6.426 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9385.8) avg_msec=6.687 (overall: 6.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9383.8) avg_msec=8.819 (overall: 6.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9381.4) avg_msec=7.696 (overall: 6.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9380.3) avg_msec=6.909 (overall: 6.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9378.3) avg_msec=7.874 (overall: 6.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9378.4) avg_msec=7.808 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9378.0) avg_msec=7.488 (overall: 6.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 9372.9) avg_msec=6.411 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9372.7) avg_msec=7.254 (overall: 6.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9372.3) avg_msec=6.768 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9370.9) avg_msec=6.061 (overall: 6.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9369.6) avg_msec=8.615 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9368.3) avg_msec=8.662 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9366.3) avg_msec=8.736 (overall: 6.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9365.5) avg_msec=8.649 (overall: 6.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9364.0) avg_msec=8.642 (overall: 6.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9363.3) avg_msec=7.699 (overall: 6.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9362.8) avg_msec=6.728 (overall: 6.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9362.1) avg_msec=7.252 (overall: 6.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9361.9) avg_msec=6.707 (overall: 6.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9363.3) avg_msec=6.617 (overall: 6.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9363.6) avg_msec=5.912 (overall: 6.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9364.3) avg_msec=6.867 (overall: 6.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9363.7) avg_msec=6.063 (overall: 6.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9364.6) avg_msec=6.497 (overall: 6.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9364.4) avg_msec=8.500 (overall: 6.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9364.1) avg_msec=6.726 (overall: 6.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9364.0) avg_msec=6.951 (overall: 6.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9365.2) avg_msec=7.253 (overall: 6.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9365.1) avg_msec=7.162 (overall: 6.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9364.7) avg_msec=7.220 (overall: 6.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9364.7) avg_msec=6.160 (overall: 6.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9366.1) avg_msec=8.334 (overall: 6.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9366.4) avg_msec=7.234 (overall: 6.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9365.3) avg_msec=6.051 (overall: 6.918)
                                                                                              
LRANGE_600 (first 600 elements): 9365.05 requests per second, p50=6.351 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=83496.0 (overall: 83163.4) avg_msec=1.179 (overall: 1.179)
                                                                               
MSET (10 keys): rps=83107.6 (overall: 83135.5) avg_msec=1.185 (overall: 1.182)
                                                                               
MSET (10 keys): rps=83172.0 (overall: 83147.6) avg_msec=1.188 (overall: 1.184)
                                                                               
MSET (10 keys): rps=83508.0 (overall: 83237.5) avg_msec=1.182 (overall: 1.183)
                                                                               
MSET (10 keys): rps=81996.0 (overall: 82989.6) avg_msec=1.198 (overall: 1.186)
                                                                               
MSET (10 keys): rps=80064.0 (overall: 82502.7) avg_msec=1.228 (overall: 1.193)
                                                                               
MSET (10 keys): rps=82872.0 (overall: 82555.4) avg_msec=1.188 (overall: 1.192)
                                                                               
MSET (10 keys): rps=82203.2 (overall: 82511.2) avg_msec=1.192 (overall: 1.192)
                                                                               
MSET (10 keys): rps=82660.0 (overall: 82527.7) avg_msec=1.191 (overall: 1.192)
                                                                               
MSET (10 keys): 82474.23 requests per second, p50=1.183 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=83364.0 (overall: 83031.9) avg_msec=1.181 (overall: 1.181)
                                                                     
XADD: rps=83024.0 (overall: 83027.9) avg_msec=1.187 (overall: 1.184)
                                                                     
XADD: rps=83080.0 (overall: 83045.3) avg_msec=1.185 (overall: 1.184)
                                                                     
XADD: rps=80288.0 (overall: 82356.6) avg_msec=1.223 (overall: 1.194)
                                                                     
XADD: rps=82553.8 (overall: 82396.2) avg_msec=1.187 (overall: 1.192)
                                                                     
XADD: rps=83540.0 (overall: 82586.6) avg_msec=1.179 (overall: 1.190)
                                                                     
XADD: rps=83040.0 (overall: 82651.3) avg_msec=1.184 (overall: 1.189)
                                                                     
XADD: rps=81920.0 (overall: 82559.9) avg_msec=1.201 (overall: 1.191)
                                                                     
XADD: rps=83880.0 (overall: 82706.5) avg_msec=1.175 (overall: 1.189)
                                                                     
XADD: 82678.80 requests per second, p50=1.175 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","42016.80","1.180","1.016","1.175","1.311","1.439","1.839"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","41788.55","1.186","1.024","1.183","1.311","1.423","1.919"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42167.3 (overall: 42167.3) avg_msec=1.171 (overall: 1.171)
                                                                    
SET: rps=41964.0 (overall: 42065.9) avg_msec=1.184 (overall: 1.177)
                                                                    
SET: rps=41796.0 (overall: 41976.0) avg_msec=1.189 (overall: 1.181)
                                                                    
SET: rps=41912.0 (overall: 41960.0) avg_msec=1.185 (overall: 1.182)
                                                                    
SET: 41876.05 requests per second, p50=1.183 msec
 
GET: rps=410.4 (overall: 25750.0) avg_msec=1.271 (overall: 1.271)
                                                                  
GET: rps=42024.0 (overall: 41767.7) avg_msec=1.180 (overall: 1.181)
                                                                    
GET: rps=42088.0 (overall: 41926.6) avg_msec=1.178 (overall: 1.180)
                                                                    
GET: rps=42072.0 (overall: 41974.8) avg_msec=1.180 (overall: 1.180)
                                                                    
GET: rps=42052.0 (overall: 41994.0) avg_msec=1.181 (overall: 1.180)
                                                                    
GET: 41946.31 requests per second, p50=1.175 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=41772.0 (overall: 41772.0) avg_msec=1.187 (overall: 1.187)
                                                                    
SET: 41666.67 requests per second, p50=1.183 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=41368.0 (overall: 41368.0) avg_msec=1.196 (overall: 1.196)
                                                                    
GET: 41493.78 requests per second, p50=1.159 msec


===== Redis Benchmark Complete =====
