===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768837010696091
uptime_in_seconds:4996
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81306.8 (overall: 81306.8) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=80348.0 (overall: 80828.3) avg_msec=0.593 (overall: 0.590)
                                                                            
PING_INLINE: rps=84248.0 (overall: 81966.7) avg_msec=0.577 (overall: 0.585)
                                                                            
PING_INLINE: rps=73348.0 (overall: 79814.2) avg_msec=0.621 (overall: 0.593)
                                                                            
PING_INLINE: 80256.82 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70032.0 (overall: 70032.0) avg_msec=0.636 (overall: 0.636)
                                                                           
PING_MBULK: rps=79243.0 (overall: 74646.7) avg_msec=0.598 (overall: 0.615)
                                                                           
PING_MBULK: rps=82316.0 (overall: 77199.7) avg_msec=0.586 (overall: 0.605)
                                                                           
PING_MBULK: rps=82920.0 (overall: 78628.4) avg_msec=0.584 (overall: 0.600)
                                                                           
PING_MBULK: rps=83404.0 (overall: 79582.7) avg_msec=0.581 (overall: 0.596)
                                                                           
PING_MBULK: 79554.50 requests per second, p50=0.591 msec
 
SET: rps=70123.5 (overall: 81865.1) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=81364.0 (overall: 81595.7) avg_msec=0.592 (overall: 0.591)
RPUSH: rps=81039.8 (overall: 81559.0) avg_msec=0.596 (overall: 0.591)
                                                                      
RPUSH: 81632.65 requests per second, p50=0.583 msec
 
LPOP: rps=44692.0 (overall: 82154.4) avg_msec=0.589 (overall: 0.589)
                                                                     
LPOP: rps=78100.0 (overall: 79528.5) avg_msec=0.605 (overall: 0.599)
                                                                     
LPOP: rps=81482.1 (overall: 80298.3) avg_msec=0.587 (overall: 0.594)
                                                                     
LPOP: rps=85360.0 (overall: 81724.9) avg_msec=0.571 (overall: 0.587)
                                                                     
LPOP: rps=84692.0 (overall: 82377.3) avg_msec=0.576 (overall: 0.585)
                                                                     
LPOP: 82508.25 requests per second, p50=0.583 msec
 
RPOP: rps=49560.0 (overall: 84285.7) avg_msec=0.576 (overall: 0.576)
                                                                     
RPOP: rps=82697.2 (overall: 83283.9) avg_msec=0.576 (overall: 0.576)
                                                                     
RPOP: rps=85436.0 (overall: 84114.2) avg_msec=0.562 (overall: 0.570)
                                                                     
RPOP: rps=84580.0 (overall: 84243.9) avg_msec=0.570 (overall: 0.570)
                                                                     
RPOP: rps=83128.0 (overall: 84000.9) avg_msec=0.576 (overall: 0.571)
                                                                     
RPOP: 83963.05 requests per second, p50=0.567 msec
 
SADD: rps=56064.0 (overall: 81488.4) avg_msec=0.584 (overall: 0.584)
                                                                     
SADD: rps=80215.1 (overall: 80732.9) avg_msec=0.591 (overall: 0.588)
                                                                     
SADD: rps=83304.0 (overall: 81688.0) avg_msec=0.580 (overall: 0.585)
                                                                     
SADD: rps=83248.0 (overall: 82110.5) avg_msec=0.577 (overall: 0.583)
                                                                     
SADD: rps=81960.0 (overall: 82078.4) avg_msec=0.586 (overall: 0.584)
                                                                     
SADD: 82034.45 requests per second, p50=0.583 msec
 
HSET: rps=57916.0 (overall: 81802.3) avg_msec=0.585 (overall: 0.585)
                                                                     
HSET: rps=78310.8 (overall: 79754.7) avg_msec=0.600 (overall: 0.594)
                                                                     
HSET: rps=82876.0 (overall: 80905.6) avg_msec=0.581 (overall: 0.589)
                                                                     
HSET: rps=83148.0 (overall: 81509.7) avg_msec=0.579 (overall: 0.586)
                                                                     
HSET: rps=81764.0 (overall: 81563.7) avg_msec=0.584 (overall: 0.586)
                                                                     
HSET: 81499.59 requests per second, p50=0.583 msec
 
SPOP: rps=55270.9 (overall: 84078.8) avg_msec=0.576 (overall: 0.576)
                                                                     
SPOP: rps=84768.0 (overall: 84494.0) avg_msec=0.574 (overall: 0.575)
                                                                     
SPOP: rps=84776.0 (overall: 84600.0) avg_msec=0.575 (overall: 0.575)
                                                                     
SPOP: rps=84400.0 (overall: 84545.4) avg_msec=0.577 (overall: 0.576)
                                                                     
SPOP: rps=82832.0 (overall: 84177.7) avg_msec=0.584 (overall: 0.577)
                                                                     
SPOP: 83963.05 requests per second, p50=0.575 msec
 
ZADD: rps=64689.2 (overall: 83695.9) avg_msec=0.572 (overall: 0.572)
                                                                     
ZADD: rps=83648.0 (overall: 83668.9) avg_msec=0.579 (overall: 0.576)
                                                                     
ZADD: rps=83952.0 (overall: 83770.9) avg_msec=0.577 (overall: 0.576)
                                                                     
ZADD: rps=84856.0 (overall: 84058.3) avg_msec=0.573 (overall: 0.575)
                                                                     
ZADD: 83752.09 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=85912.0 (overall: 85569.7) avg_msec=0.566 (overall: 0.566)
                                                                        
ZPOPMIN: rps=83828.0 (overall: 84700.6) avg_msec=0.577 (overall: 0.571)
                                                                        
ZPOPMIN: rps=82936.0 (overall: 84113.2) avg_msec=0.582 (overall: 0.575)
                                                                        
ZPOPMIN: rps=80764.0 (overall: 83276.7) avg_msec=0.587 (overall: 0.578)
                                                                        
ZPOPMIN: 83125.52 requests per second, p50=0.567 msec
 
LPUSH (needed to benchmark LRANGE): rps=4251.0 (overall: 76214.3) avg_msec=0.579 (overall: 0.579)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=83852.0 (overall: 83447.0) avg_msec=0.582 (overall: 0.582)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80948.0 (overall: 82231.5) avg_msec=0.595 (overall: 0.589)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=78692.0 (overall: 81073.3) avg_msec=0.603 (overall: 0.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83132.0 (overall: 81580.9) avg_msec=0.584 (overall: 0.591)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 81967.21 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=1167.3 (overall: 32555.6) avg_msec=1.118 (overall: 1.118)
                                                                                               
LRANGE_100 (first 100 elements): rps=41136.0 (overall: 40837.8) avg_msec=0.923 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=41344.0 (overall: 41086.4) avg_msec=0.939 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=41087.7 (overall: 41086.8) avg_msec=0.937 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=38296.0 (overall: 40396.0) avg_msec=0.976 (overall: 0.944)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 39920.6) avg_msec=0.967 (overall: 0.949)
                                                                                                
LRANGE_100 (first 100 elements): rps=38408.0 (overall: 39670.2) avg_msec=0.972 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=37681.3 (overall: 39386.7) avg_msec=0.977 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=37800.0 (overall: 39189.5) avg_msec=0.971 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=38100.0 (overall: 39069.0) avg_msec=0.973 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=37697.2 (overall: 38931.9) avg_msec=0.983 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): 38910.51 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=9211.2 (overall: 15413.3) avg_msec=2.017 (overall: 2.017)
                                                                                               
LRANGE_300 (first 300 elements): rps=15784.0 (overall: 15645.0) avg_msec=1.868 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15709.2 (overall: 15669.7) avg_msec=1.875 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15750.6) avg_msec=1.929 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15788.4) avg_msec=1.912 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15812.7) avg_msec=1.890 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15816.7 (overall: 15813.3) avg_msec=1.921 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15880.5 (overall: 15822.1) avg_msec=1.903 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15808.1) avg_msec=1.934 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 15809.7) avg_msec=1.924 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15810.0) avg_msec=1.955 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 15814.0) avg_msec=1.929 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.0 (overall: 15820.5) avg_msec=1.910 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15825.8) avg_msec=1.878 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15680.0 (overall: 15815.8) avg_msec=1.973 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15818.2) avg_msec=1.919 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15820.3) avg_msec=1.885 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15819.6) avg_msec=1.900 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 15828.7) avg_msec=1.899 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=15765.9 (overall: 15825.5) avg_msec=1.905 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15984.1 (overall: 15833.2) avg_msec=1.891 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15833.9) avg_msec=1.899 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15768.9 (overall: 15831.0) avg_msec=1.941 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.0 (overall: 15836.5) avg_msec=1.910 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15839.5) avg_msec=1.971 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): 15840.33 requests per second, p50=1.863 msec
 
LRANGE_500 (first 500 elements): rps=2852.6 (overall: 9808.2) avg_msec=2.992 (overall: 2.992)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9888.9) avg_msec=2.962 (overall: 2.969)
                                                                                              
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10005.2) avg_msec=2.833 (overall: 2.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10069.0) avg_msec=2.855 (overall: 2.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10095.6) avg_msec=2.760 (overall: 2.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10119.0) avg_msec=2.773 (overall: 2.844)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10132.9) avg_msec=2.753 (overall: 2.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10134.8) avg_msec=2.764 (overall: 2.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10146.0) avg_msec=2.817 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10153.9) avg_msec=2.739 (overall: 2.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10141.7) avg_msec=2.818 (overall: 2.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10140.0) avg_msec=2.828 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10143.2) avg_msec=2.954 (overall: 2.825)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10137.2) avg_msec=2.789 (overall: 2.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.9 (overall: 10137.6) avg_msec=2.795 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10144.3) avg_msec=2.825 (overall: 2.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10143.5) avg_msec=2.764 (overall: 2.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10147.1) avg_msec=2.753 (overall: 2.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10151.2) avg_msec=2.734 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10153.3) avg_msec=2.767 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10156.0) avg_msec=2.751 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10156.3) avg_msec=2.840 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10157.4) avg_msec=2.762 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10159.9) avg_msec=2.747 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10160.3) avg_msec=2.771 (overall: 2.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10163.3) avg_msec=2.823 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10167.3) avg_msec=2.797 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10169.9) avg_msec=2.745 (overall: 2.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10171.8) avg_msec=2.737 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10171.2) avg_msec=2.749 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10168.0) avg_msec=2.770 (overall: 2.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10168.6) avg_msec=2.773 (overall: 2.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10167.4) avg_msec=2.748 (overall: 2.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10169.7) avg_msec=2.726 (overall: 2.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10170.7) avg_msec=2.747 (overall: 2.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10171.9) avg_msec=2.737 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10172.1) avg_msec=2.776 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 10168.6) avg_msec=2.807 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10164.4) avg_msec=2.777 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): 10160.54 requests per second, p50=2.711 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8573.7) avg_msec=3.243 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8610.8) avg_msec=3.186 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8627.7) avg_msec=3.293 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8638.8) avg_msec=3.308 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8650.0) avg_msec=3.308 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.0 (overall: 8667.6) avg_msec=3.437 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8679.2) avg_msec=3.318 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8689.6) avg_msec=3.357 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8692.2) avg_msec=3.165 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8692.9) avg_msec=3.158 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8692.2) avg_msec=3.310 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8689.3) avg_msec=3.201 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8684.5) avg_msec=3.208 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8686.3) avg_msec=3.290 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8690.5) avg_msec=3.280 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8692.5) avg_msec=3.325 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8692.1) avg_msec=3.162 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8696.5) avg_msec=3.315 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8695.8) avg_msec=3.275 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8694.4) avg_msec=3.166 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8692.1) avg_msec=3.194 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8693.8) avg_msec=3.165 (overall: 3.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8691.2) avg_msec=3.192 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8692.0) avg_msec=3.173 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8691.5) avg_msec=3.177 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8691.3) avg_msec=3.155 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8691.4) avg_msec=3.257 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8693.8) avg_msec=3.302 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8692.8) avg_msec=3.231 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8691.6) avg_msec=3.166 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8692.3) avg_msec=3.162 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8691.5) avg_msec=3.168 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8687.4) avg_msec=3.177 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8681.2) avg_msec=3.229 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8677.0) avg_msec=3.220 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8674.4) avg_msec=3.207 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 8669.5) avg_msec=3.234 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8664.2) avg_msec=3.242 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8663.0) avg_msec=3.261 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8660.5) avg_msec=3.202 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8656.9) avg_msec=3.206 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8524.0 (overall: 8653.8) avg_msec=3.231 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8650.5) avg_msec=3.226 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8647.7) avg_msec=3.216 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8645.4) avg_msec=3.228 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8642.3) avg_msec=3.281 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): 8643.04 requests per second, p50=3.151 msec
 
MSET (10 keys): rps=68332.0 (overall: 80580.2) avg_msec=0.596 (overall: 0.596)
                                                                               
MSET (10 keys): rps=79492.0 (overall: 79991.3) avg_msec=0.605 (overall: 0.601)
                                                                               
MSET (10 keys): rps=81224.0 (overall: 80424.2) avg_msec=0.593 (overall: 0.598)
                                                                               
MSET (10 keys): rps=80656.0 (overall: 80484.4) avg_msec=0.595 (overall: 0.597)
                                                                               
MSET (10 keys): rps=79498.0 (overall: 80280.3) avg_msec=0.602 (overall: 0.598)
                                                                               
MSET (10 keys): 80128.20 requests per second, p50=0.591 msec
 
XADD: rps=61624.0 (overall: 85116.0) avg_msec=0.568 (overall: 0.568)
                                                                     
XADD: rps=81928.0 (overall: 83266.8) avg_msec=0.589 (overall: 0.580)
                                                                     
XADD: rps=79388.0 (overall: 81842.9) avg_msec=0.603 (overall: 0.588)
                                                                     
XADD: rps=82132.0 (overall: 81920.5) avg_msec=0.588 (overall: 0.588)
                                                                     
XADD: rps=81354.6 (overall: 81800.3) avg_msec=0.591 (overall: 0.589)
                                                                     
XADD: 81833.06 requests per second, p50=0.583 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1176470.62 requests per second, p50=0.639 msec
 
PING_MBULK: 1190476.25 requests per second, p50=0.623 msec
 
SET: rps=49280.0 (overall: 1120000.0) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: 1176470.62 requests per second, p50=0.631 msec
 
GET: 1136363.62 requests per second, p50=0.647 msec
 
INCR: rps=87394.4 (overall: 997090.9) avg_msec=0.722 (overall: 0.722)
                                                                      
