===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768834572991947
uptime_in_seconds:3234
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109705.2 (overall: 109705.2) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=109188.0 (overall: 109447.1) avg_msec=0.313 (overall: 0.306)
                                                                              
PING_INLINE: rps=109804.0 (overall: 109565.9) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: 109409.20 requests per second, p50=0.303 msec
 
PING_MBULK: rps=18964.1 (overall: 105777.8) avg_msec=0.312 (overall: 0.312)
                                                                            
PING_MBULK: rps=111820.0 (overall: 110898.3) avg_msec=0.297 (overall: 0.299)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111161.5) avg_msec=0.294 (overall: 0.297)
                                                                             
PING_MBULK: rps=111312.0 (overall: 111208.8) avg_msec=0.295 (overall: 0.296)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.295 msec
 
SET: rps=45984.1 (overall: 109923.8) avg_msec=0.299 (overall: 0.299)
                                                                     
SET: rps=110648.0 (overall: 110433.8) avg_msec=0.303 (overall: 0.302)
                                                                      
SET: rps=109080.0 (overall: 109874.4) avg_msec=0.313 (overall: 0.307)
                                                                      
SET: rps=110436.0 (overall: 110038.6) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: 110011.00 requests per second, p50=0.303 msec
 
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15429.5) avg_msec=1.645 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15498.0 (overall: 15434.4) avg_msec=1.659 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15429.3) avg_msec=1.661 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15380.0 (overall: 15426.2) avg_msec=1.666 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15428.3) avg_msec=1.639 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.5 (overall: 15428.8) avg_msec=1.637 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15430.6) avg_msec=1.638 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15434.6) avg_msec=1.638 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15439.0) avg_msec=1.636 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 15430.3) avg_msec=1.657 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15431.7) avg_msec=1.643 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15428.7) avg_msec=1.643 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15431.6) avg_msec=1.638 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): 15432.10 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10143.4) avg_msec=2.489 (overall: 2.489)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10133.2) avg_msec=2.467 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10143.2) avg_msec=2.449 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10138.2) avg_msec=2.466 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10137.6) avg_msec=2.471 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10123.3) avg_msec=2.482 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10120.0 (overall: 10122.8) avg_msec=2.476 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10130.4) avg_msec=2.465 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10134.5) avg_msec=2.475 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10121.5) avg_msec=2.500 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10109.7) avg_msec=2.501 (overall: 2.476)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10111.4) avg_msec=2.461 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10106.2) avg_msec=2.484 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 10106.1) avg_msec=2.484 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.1 (overall: 10104.3) avg_msec=2.485 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10108.2) avg_msec=2.458 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10108.4) avg_msec=2.462 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10111.5) avg_msec=2.467 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10114.4) avg_msec=2.456 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10115.8) avg_msec=2.465 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10118.3) avg_msec=2.453 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10119.6) avg_msec=2.477 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10120.9) avg_msec=2.471 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10124.9) avg_msec=2.479 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10122.9) avg_msec=2.486 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10123.7) avg_msec=2.479 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10125.7) avg_msec=2.465 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10127.6) avg_msec=2.461 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 10124.7) avg_msec=2.494 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10122.2) avg_msec=2.488 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10119.0) avg_msec=2.491 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10120.7) avg_msec=2.485 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10120.4) avg_msec=2.477 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 10118.7) avg_msec=2.496 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 10118.2) avg_msec=2.484 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 10114.6) avg_msec=2.503 (overall: 2.476)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10113.1) avg_msec=2.494 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10114.4) avg_msec=2.468 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10114.3) avg_msec=2.469 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): 10115.31 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=4170.0 (overall: 8719.0) avg_msec=2.919 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8725.8) avg_msec=2.862 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8732.8) avg_msec=2.872 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8745.1) avg_msec=2.866 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8745.8) avg_msec=2.871 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8739.1 (overall: 8744.6) avg_msec=2.847 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8735.6) avg_msec=2.865 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8727.6) avg_msec=2.860 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8733.7) avg_msec=2.856 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8732.5) avg_msec=2.872 (overall: 2.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8721.3) avg_msec=2.880 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8710.9) avg_msec=2.905 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8711.1) avg_msec=2.848 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8713.1) avg_msec=2.863 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8708.7) avg_msec=2.866 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8707.2) avg_msec=2.875 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8708.1) avg_msec=2.869 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8706.8) avg_msec=2.867 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8705.4) avg_msec=2.874 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8706.8) avg_msec=2.875 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8706.2) avg_msec=2.867 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8706.5) avg_msec=2.860 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8705.2) avg_msec=2.861 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.0 (overall: 8705.3) avg_msec=2.865 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8707.3) avg_msec=2.852 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8705.7) avg_msec=2.871 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8704.7) avg_msec=2.863 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8706.1) avg_msec=2.853 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8699.5) avg_msec=2.929 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8700.4) avg_msec=2.864 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8699.1) avg_msec=2.882 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8697.3) avg_msec=2.874 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8696.2) avg_msec=2.874 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8696.2) avg_msec=2.873 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8696.0) avg_msec=2.860 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8694.6) avg_msec=2.873 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8691.5) avg_msec=2.883 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8691.1) avg_msec=2.868 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8692.5) avg_msec=2.860 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8693.1) avg_msec=2.863 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8693.5) avg_msec=2.851 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8692.9) avg_msec=2.865 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8692.9) avg_msec=2.854 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8692.2) avg_msec=2.870 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8693.1) avg_msec=2.854 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8693.2) avg_msec=2.854 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): 8693.38 requests per second, p50=2.839 msec
 
MSET (10 keys): rps=54952.0 (overall: 96746.5) avg_msec=0.458 (overall: 0.458)
                                                                               
MSET (10 keys): rps=99864.5 (overall: 98737.9) avg_msec=0.439 (overall: 0.446)
                                                                               
MSET (10 keys): rps=100700.0 (overall: 99500.8) avg_msec=0.440 (overall: 0.443)
                                                                                
MSET (10 keys): rps=100864.0 (overall: 99882.4) avg_msec=0.436 (overall: 0.441)
                                                                                
MSET (10 keys): 99900.09 requests per second, p50=0.439 msec
 
XADD: rps=40460.0 (overall: 102171.7) avg_msec=0.378 (overall: 0.378)
                                                                      
XADD: rps=104940.0 (overall: 104154.7) avg_msec=0.360 (overall: 0.365)
                                                                       
XADD: rps=107454.2 (overall: 105535.0) avg_msec=0.358 (overall: 0.362)
                                                                       
XADD: rps=107996.0 (overall: 106258.8) avg_msec=0.369 (overall: 0.364)
                                                                       
XADD: 106382.98 requests per second, p50=0.367 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 714285.69 requests per second, p50=1.015 msec
 
PING_MBULK: rps=229248.0 (overall: 818742.9) avg_msec=0.868 (overall: 0.868)
                                                                             
PING_MBULK: 826446.31 requests per second, p50=0.863 msec
 
SET: rps=385912.4 (overall: 637263.2) avg_msec=1.156 (overall: 1.156)
                                                                      
SET: 636942.62 requests per second, p50=1.151 msec
 
GET: 699300.69 requests per second, p50=1.047 msec
 
INCR: rps=45312.0 (overall: 596210.6) avg_msec=1.162 (overall: 1.162)
                                                                      
INCR: 636942.62 requests per second, p50=1.159 msec
 
LPUSH: rps=76812.8 (overall: 292121.2) avg_msec=2.559 (overall: 2.559)
                                                                       
LPUSH: rps=297984.0 (overall: 296759.5) avg_msec=2.618 (overall: 2.606)
                                                                        
LPUSH: 296735.91 requests per second, p50=2.615 msec
 
RPUSH: 609756.06 requests per second, p50=1.223 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=190336.0 (overall: 189577.7) avg_msec=4.055 (overall: 4.055)
                                                                       
LPOP: rps=194231.1 (overall: 191904.4) avg_msec=4.038 (overall: 4.046)
                                                                       
LPOP: 192678.23 requests per second, p50=4.039 msec
 
RPOP: 591716.00 requests per second, p50=1.247 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 689655.19 requests per second, p50=1.063 msec
 
HSET: rps=135232.0 (overall: 536634.9) avg_msec=1.387 (overall: 1.387)
                                                                       
HSET: 549450.56 requests per second, p50=1.367 msec
 
SPOP: rps=265280.0 (overall: 745168.5) avg_msec=0.990 (overall: 0.990)
                                                                       
SPOP: 751879.69 requests per second, p50=0.983 msec
 
ZADD: rps=341864.6 (overall: 529679.0) avg_msec=1.409 (overall: 1.409)
                                                                       
ZADD: 531914.94 requests per second, p50=1.407 msec
 
ZPOPMIN: 735294.06 requests per second, p50=0.983 msec
 
LPUSH (needed to benchmark LRANGE): rps=832.0 (overall: 104000.0) avg_msec=1.048 (overall: 1.048)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=304000.0 (overall: 302425.2) avg_msec=2.537 (overall: 2.533)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 303951.38 requests per second, p50=2.551 msec
 
LRANGE_100 (first 100 elements): rps=25322.8 (overall: 48360.9) avg_msec=8.827 (overall: 8.827)
                                                                                                
LRANGE_100 (first 100 elements): rps=48761.9 (overall: 48623.4) avg_msec=8.111 (overall: 8.357)
                                                                                                
