===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
GET: rps=140848.0 (overall: 140608.6) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=139418.3 (overall: 140607.6) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=140288.0 (overall: 140607.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140260.0 (overall: 140607.1) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140608.0 (overall: 140607.1) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=139167.3 (overall: 140605.8) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140576.0 (overall: 140605.8) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140159.4 (overall: 140605.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140936.0 (overall: 140605.7) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140172.0 (overall: 140605.3) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140272.0 (overall: 140605.1) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=139681.3 (overall: 140604.3) avg_msec=0.322 (overall: 0.333)
                                                                      
GET: rps=140260.0 (overall: 140604.0) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=140211.2 (overall: 140603.7) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140800.0 (overall: 140603.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140664.0 (overall: 140603.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140175.3 (overall: 140603.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140212.0 (overall: 140603.2) avg_msec=0.340 (overall: 0.333)
                                                                      
GET: rps=140928.0 (overall: 140603.5) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139605.6 (overall: 140602.6) avg_msec=0.323 (overall: 0.333)
                                                                      
GET: rps=140612.0 (overall: 140602.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140564.0 (overall: 140602.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140115.5 (overall: 140602.2) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=139856.0 (overall: 140601.6) avg_msec=0.320 (overall: 0.333)
                                                                      
GET: rps=141060.0 (overall: 140602.0) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140502.0 (overall: 140601.9) avg_msec=0.323 (overall: 0.333)
                                                                      
GET: rps=137052.0 (overall: 140598.9) avg_msec=0.327 (overall: 0.333)
                                                                      
GET: rps=140764.0 (overall: 140599.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=139892.4 (overall: 140598.5) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140476.0 (overall: 140598.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140604.0 (overall: 140598.4) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140172.0 (overall: 140598.0) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=138015.9 (overall: 140595.9) avg_msec=0.328 (overall: 0.333)
                                                                      
GET: rps=140900.0 (overall: 140596.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140892.0 (overall: 140596.4) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139972.1 (overall: 140595.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140652.0 (overall: 140595.9) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140588.0 (overall: 140595.9) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140067.5 (overall: 140595.5) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=139936.3 (overall: 140594.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140632.0 (overall: 140595.0) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=139880.0 (overall: 140594.4) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=139597.6 (overall: 140593.5) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140740.0 (overall: 140593.7) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140272.0 (overall: 140593.4) avg_msec=0.340 (overall: 0.333)
                                                                      
GET: rps=139920.3 (overall: 140592.8) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140424.0 (overall: 140592.7) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=140744.0 (overall: 140592.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139896.4 (overall: 140592.3) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140504.0 (overall: 140592.2) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140316.0 (overall: 140592.0) avg_msec=0.327 (overall: 0.333)
                                                                      
GET: rps=140147.4 (overall: 140591.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140216.0 (overall: 140591.3) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140536.0 (overall: 140591.2) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140406.4 (overall: 140591.1) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140584.0 (overall: 140591.1) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140812.0 (overall: 140591.3) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140302.8 (overall: 140591.0) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140728.0 (overall: 140591.1) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140808.0 (overall: 140591.3) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140956.0 (overall: 140591.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140278.9 (overall: 140591.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140864.0 (overall: 140591.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140318.7 (overall: 140591.4) avg_msec=0.328 (overall: 0.333)
                                                                      
GET: rps=140616.0 (overall: 140591.4) avg_msec=0.318 (overall: 0.333)
                                                                      
GET: rps=140608.0 (overall: 140591.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=136792.0 (overall: 140588.3) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140414.3 (overall: 140588.2) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141176.0 (overall: 140588.7) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=141156.0 (overall: 140589.1) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140263.0 (overall: 140588.9) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140304.0 (overall: 140588.7) avg_msec=0.327 (overall: 0.333)
                                                                      
GET: rps=138460.0 (overall: 140586.9) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=140139.5 (overall: 140586.6) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=141148.0 (overall: 140587.0) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141396.0 (overall: 140587.7) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=141484.0 (overall: 140588.4) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140812.8 (overall: 140588.6) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=141684.0 (overall: 140589.4) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=141120.0 (overall: 140589.9) avg_msec=0.318 (overall: 0.333)
                                                                      
GET: rps=140796.8 (overall: 140590.0) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140653.4 (overall: 140590.1) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140154.8 (overall: 140589.7) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140640.0 (overall: 140589.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140420.0 (overall: 140589.6) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140700.0 (overall: 140589.7) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=139792.8 (overall: 140589.1) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140244.0 (overall: 140588.8) avg_msec=0.340 (overall: 0.333)
                                                                      
GET: rps=140256.0 (overall: 140588.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140075.7 (overall: 140588.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140624.0 (overall: 140588.2) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140424.0 (overall: 140588.0) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=139948.2 (overall: 140587.5) avg_msec=0.318 (overall: 0.333)
                                                                      
GET: rps=140083.7 (overall: 140587.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140828.0 (overall: 140587.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=139796.0 (overall: 140586.7) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140584.0 (overall: 140586.7) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140095.6 (overall: 140586.3) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140112.0 (overall: 140585.9) avg_msec=0.340 (overall: 0.333)
                                                                      
GET: rps=140188.0 (overall: 140585.6) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139828.7 (overall: 140585.0) avg_msec=0.327 (overall: 0.333)
                                                                      
GET: rps=140616.0 (overall: 140585.0) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=139404.0 (overall: 140584.1) avg_msec=0.326 (overall: 0.333)
                                                                      
GET: rps=139776.9 (overall: 140583.5) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140116.0 (overall: 140583.1) avg_msec=0.315 (overall: 0.333)
                                                                      
GET: rps=140800.0 (overall: 140583.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=137784.9 (overall: 140581.1) avg_msec=0.320 (overall: 0.333)
                                                                      
GET: rps=140484.0 (overall: 140581.0) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140290.8 (overall: 140580.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140696.0 (overall: 140580.9) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140984.0 (overall: 140581.2) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=138255.0 (overall: 140579.4) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=137960.0 (overall: 140577.4) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=140656.0 (overall: 140577.4) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139318.7 (overall: 140576.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140340.0 (overall: 140576.3) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=139292.0 (overall: 140575.3) avg_msec=0.340 (overall: 0.333)
                                                                      
GET: rps=140035.9 (overall: 140574.9) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140456.0 (overall: 140574.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140080.0 (overall: 140574.4) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140308.0 (overall: 140574.2) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=139796.8 (overall: 140573.6) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140272.0 (overall: 140573.4) avg_msec=0.317 (overall: 0.333)
                                                                      
GET: rps=140164.0 (overall: 140573.0) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=139936.3 (overall: 140572.5) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140260.0 (overall: 140572.3) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140704.0 (overall: 140572.4) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140629.5 (overall: 140572.5) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=141180.0 (overall: 140572.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141372.0 (overall: 140573.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140629.5 (overall: 140573.6) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140840.0 (overall: 140573.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140652.0 (overall: 140573.8) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140601.6 (overall: 140573.9) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140640.0 (overall: 140573.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141084.0 (overall: 140574.3) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140502.0 (overall: 140574.2) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140988.0 (overall: 140574.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141244.0 (overall: 140575.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140486.1 (overall: 140575.0) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141188.0 (overall: 140575.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141092.0 (overall: 140575.8) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140661.4 (overall: 140575.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140784.0 (overall: 140576.1) avg_msec=0.324 (overall: 0.333)
                                                                      
GET: rps=140232.0 (overall: 140575.8) avg_msec=0.311 (overall: 0.333)
                                                                      
GET: rps=140680.0 (overall: 140575.9) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=134725.1 (overall: 140571.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139816.0 (overall: 140570.9) avg_msec=0.318 (overall: 0.333)
                                                                      
GET: rps=140660.0 (overall: 140571.0) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139784.9 (overall: 140570.4) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=139448.0 (overall: 140569.5) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=139816.0 (overall: 140569.0) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139008.0 (overall: 140567.8) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140529.9 (overall: 140567.8) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=140308.0 (overall: 140567.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140800.0 (overall: 140567.7) avg_msec=0.329 (overall: 0.333)
                                                                      
GET: rps=140624.0 (overall: 140567.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139976.1 (overall: 140567.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140592.0 (overall: 140567.3) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=140992.0 (overall: 140567.7) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139944.2 (overall: 140567.2) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140560.0 (overall: 140567.2) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139541.8 (overall: 140566.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140564.0 (overall: 140566.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140528.0 (overall: 140566.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140286.9 (overall: 140566.2) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140100.0 (overall: 140565.8) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=140752.0 (overall: 140566.0) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140187.3 (overall: 140565.7) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140496.0 (overall: 140565.6) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140576.0 (overall: 140565.6) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140159.4 (overall: 140565.3) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140460.0 (overall: 140565.2) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140896.0 (overall: 140565.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139860.6 (overall: 140565.0) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140716.0 (overall: 140565.1) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140278.9 (overall: 140564.9) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140892.0 (overall: 140565.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140212.0 (overall: 140564.9) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139836.7 (overall: 140564.3) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140516.0 (overall: 140564.3) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140484.0 (overall: 140564.2) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139936.3 (overall: 140563.8) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140548.0 (overall: 140563.8) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140168.0 (overall: 140563.5) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=140440.0 (overall: 140563.4) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=137346.6 (overall: 140561.0) avg_msec=0.316 (overall: 0.333)
                                                                      
GET: rps=140428.0 (overall: 140560.9) avg_msec=0.327 (overall: 0.333)
                                                                      
GET: rps=140067.7 (overall: 140560.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140464.0 (overall: 140560.5) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140644.0 (overall: 140560.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=139320.0 (overall: 140559.6) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=139382.5 (overall: 140558.8) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140576.0 (overall: 140558.8) avg_msec=0.325 (overall: 0.333)
                                                                      
GET: rps=141064.0 (overall: 140559.1) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140517.9 (overall: 140559.1) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141056.0 (overall: 140559.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141392.0 (overall: 140560.1) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140442.2 (overall: 140560.0) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141028.0 (overall: 140560.3) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140876.0 (overall: 140560.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141203.2 (overall: 140561.0) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139740.0 (overall: 140560.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141852.0 (overall: 140561.4) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141900.0 (overall: 140562.3) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139294.8 (overall: 140561.4) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=141388.0 (overall: 140562.0) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=141768.0 (overall: 140562.9) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=141247.0 (overall: 140563.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141848.0 (overall: 140564.3) avg_msec=0.325 (overall: 0.333)
                                                                      
GET: rps=141812.0 (overall: 140565.2) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141099.6 (overall: 140565.6) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141692.0 (overall: 140566.4) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=141924.0 (overall: 140567.4) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=141454.2 (overall: 140568.0) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=141984.0 (overall: 140569.0) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141430.3 (overall: 140569.7) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=142320.0 (overall: 140570.9) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=141597.6 (overall: 140571.7) avg_msec=0.326 (overall: 0.333)
                                                                      
GET: rps=141608.0 (overall: 140572.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141792.0 (overall: 140573.3) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141310.8 (overall: 140573.8) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141352.0 (overall: 140574.4) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141624.0 (overall: 140575.1) avg_msec=0.323 (overall: 0.333)
                                                                      
GET: rps=141318.7 (overall: 140575.6) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=141800.0 (overall: 140576.5) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=139036.0 (overall: 140575.4) avg_msec=0.328 (overall: 0.333)
                                                                      
GET: rps=139988.1 (overall: 140575.0) avg_msec=0.320 (overall: 0.333)
                                                                      
GET: rps=139561.8 (overall: 140574.3) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140632.0 (overall: 140574.3) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140636.0 (overall: 140574.4) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=138326.7 (overall: 140572.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139124.0 (overall: 140571.7) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=140155.4 (overall: 140571.4) avg_msec=0.318 (overall: 0.333)
                                                                      
GET: rps=139888.0 (overall: 140570.9) avg_msec=0.319 (overall: 0.333)
                                                                      
GET: rps=139541.8 (overall: 140570.2) avg_msec=0.319 (overall: 0.333)
                                                                      
GET: rps=139756.0 (overall: 140569.6) avg_msec=0.304 (overall: 0.333)
                                                                      
GET: rps=139525.9 (overall: 140568.9) avg_msec=0.307 (overall: 0.333)
                                                                      
GET: rps=140219.1 (overall: 140568.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140700.0 (overall: 140568.7) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140380.0 (overall: 140568.6) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140302.8 (overall: 140568.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140028.0 (overall: 140568.0) avg_msec=0.321 (overall: 0.333)
                                                                      
GET: rps=140000.0 (overall: 140567.6) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=140480.0 (overall: 140567.6) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140008.0 (overall: 140567.2) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140452.0 (overall: 140567.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140406.4 (overall: 140567.0) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=140408.0 (overall: 140566.9) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=139872.0 (overall: 140566.4) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=139836.7 (overall: 140565.9) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140500.0 (overall: 140565.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140115.5 (overall: 140565.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140772.0 (overall: 140565.7) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140052.0 (overall: 140565.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140508.0 (overall: 140565.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140012.0 (overall: 140564.9) avg_msec=0.323 (overall: 0.333)
                                                                      
GET: rps=140408.0 (overall: 140564.8) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140628.0 (overall: 140564.8) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=139776.9 (overall: 140564.2) avg_msec=0.331 (overall: 0.333)
                                                                      
GET: rps=140712.0 (overall: 140564.4) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141132.0 (overall: 140564.8) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=139374.5 (overall: 140563.9) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=140560.0 (overall: 140563.9) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139693.2 (overall: 140563.3) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=140344.0 (overall: 140563.2) avg_msec=0.336 (overall: 0.333)
                                                                      
GET: rps=138020.0 (overall: 140561.4) avg_msec=0.327 (overall: 0.333)
                                                                      
GET: rps=140448.0 (overall: 140561.3) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140402.4 (overall: 140561.2) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140168.0 (overall: 140560.9) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139712.0 (overall: 140560.3) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=136649.4 (overall: 140557.6) avg_msec=0.339 (overall: 0.333)
                                                                      
GET: rps=140140.0 (overall: 140557.3) avg_msec=0.328 (overall: 0.333)
                                                                      
GET: rps=140592.0 (overall: 140557.4) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139932.3 (overall: 140557.0) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140796.0 (overall: 140557.1) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=141072.0 (overall: 140557.5) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=140372.0 (overall: 140557.3) avg_msec=0.338 (overall: 0.333)
                                                                      
GET: rps=139936.3 (overall: 140556.9) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140000.0 (overall: 140556.5) avg_msec=0.337 (overall: 0.333)
                                                                      
GET: rps=140416.0 (overall: 140556.4) avg_msec=0.329 (overall: 0.333)
                                                                      
GET: rps=141004.0 (overall: 140556.7) avg_msec=0.334 (overall: 0.333)
                                                                      
GET: rps=138256.0 (overall: 140555.2) avg_msec=0.332 (overall: 0.333)
                                                                      
GET: rps=141420.0 (overall: 140555.8) avg_msec=0.330 (overall: 0.333)
                                                                      
GET: rps=141685.3 (overall: 140556.5) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=141656.0 (overall: 140557.3) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=142184.0 (overall: 140558.4) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=141123.5 (overall: 140558.8) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=142060.0 (overall: 140559.8) avg_msec=0.326 (overall: 0.333)
                                                                      
GET: rps=142016.0 (overall: 140560.8) avg_msec=0.324 (overall: 0.333)
                                                                      
GET: rps=141486.1 (overall: 140561.4) avg_msec=0.335 (overall: 0.333)
                                                                      
GET: rps=141968.0 (overall: 140562.4) avg_msec=0.333 (overall: 0.333)
                                                                      
GET: rps=142204.0 (overall: 140563.5) avg_msec=0.334 (overall: 0.333)
                                                                      
