===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768837522730910
uptime_in_seconds:6184
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106572.0 (overall: 106572.0) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: rps=106892.4 (overall: 106732.5) avg_msec=0.318 (overall: 0.312)
                                                                              
PING_INLINE: rps=106984.0 (overall: 106816.2) avg_msec=0.334 (overall: 0.320)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.319 msec
 
PING_MBULK: rps=9836.0 (overall: 111772.7) avg_msec=0.286 (overall: 0.286)
                                                                           
PING_MBULK: rps=113864.0 (overall: 113694.8) avg_msec=0.285 (overall: 0.285)
                                                                             
PING_MBULK: rps=113832.7 (overall: 113761.0) avg_msec=0.296 (overall: 0.291)
                                                                             
PING_MBULK: rps=113328.0 (overall: 113621.0) avg_msec=0.323 (overall: 0.301)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.303 msec
 
SET: rps=43856.0 (overall: 109640.0) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=111168.0 (overall: 110731.4) avg_msec=0.334 (overall: 0.338)
                                                                      
SET: rps=111470.1 (overall: 111039.9) avg_msec=0.337 (overall: 0.337)
                                                                      
SET: rps=111812.0 (overall: 111266.7) avg_msec=0.323 (overall: 0.333)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
LPOP: 89365.51 requests per second, p50=0.487 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=110147.4 (overall: 110147.4) avg_msec=0.307 (overall: 0.307)
                                                                       
RPOP: rps=109116.0 (overall: 109632.7) avg_msec=0.309 (overall: 0.308)
                                                                       
RPOP: rps=109868.0 (overall: 109711.1) avg_msec=0.310 (overall: 0.309)
                                                                       
RPOP: 109890.11 requests per second, p50=0.311 msec
 
SADD: rps=19452.0 (overall: 115785.7) avg_msec=0.298 (overall: 0.298)
                                                                      
SADD: rps=114796.8 (overall: 114938.6) avg_msec=0.295 (overall: 0.296)
                                                                       
SADD: rps=114728.0 (overall: 114841.6) avg_msec=0.298 (overall: 0.297)
                                                                       
SADD: rps=115604.0 (overall: 115082.0) avg_msec=0.293 (overall: 0.296)
                                                                       
SADD: 114942.53 requests per second, p50=0.295 msec
 
HSET: rps=57488.0 (overall: 108878.8) avg_msec=0.317 (overall: 0.317)
                                                                      
HSET: rps=110545.8 (overall: 109971.3) avg_msec=0.315 (overall: 0.315)
                                                                       
HSET: rps=110636.0 (overall: 110233.8) avg_msec=0.311 (overall: 0.313)
                                                                       
HSET: rps=111300.0 (overall: 110535.7) avg_msec=0.310 (overall: 0.312)
                                                                       
HSET: 110253.59 requests per second, p50=0.311 msec
 
SPOP: rps=80872.0 (overall: 111087.9) avg_msec=0.309 (overall: 0.309)
                                                                      
SPOP: rps=111904.4 (overall: 111561.2) avg_msec=0.305 (overall: 0.306)
                                                                       
SPOP: rps=110476.0 (overall: 111164.0) avg_msec=0.310 (overall: 0.308)
                                                                       
SPOP: 111234.70 requests per second, p50=0.303 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=106533.9 (overall: 106533.9) avg_msec=0.306 (overall: 0.306)
                                                                       
ZADD: rps=109444.0 (overall: 107986.0) avg_msec=0.318 (overall: 0.312)
                                                                       
ZADD: rps=110264.0 (overall: 108744.3) avg_msec=0.322 (overall: 0.316)
                                                                       
ZADD: 109409.20 requests per second, p50=0.319 msec
 
ZPOPMIN: rps=19148.0 (overall: 106377.8) avg_msec=0.317 (overall: 0.317)
                                                                         
ZPOPMIN: rps=107486.1 (overall: 107317.6) avg_msec=0.314 (overall: 0.315)
                                                                          
ZPOPMIN: rps=109188.0 (overall: 108174.0) avg_msec=0.314 (overall: 0.314)
                                                                          
ZPOPMIN: rps=111984.0 (overall: 109370.6) avg_msec=0.310 (overall: 0.313)
                                                                          
ZPOPMIN: 109170.30 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=36780.0 (overall: 102166.7) avg_msec=0.418 (overall: 0.418)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101633.5 (overall: 101774.2) avg_msec=0.422 (overall: 0.421)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102292.0 (overall: 101993.2) avg_msec=0.417 (overall: 0.419)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102504.0 (overall: 102145.1) avg_msec=0.421 (overall: 0.420)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102249.49 requests per second, p50=0.423 msec
 
LRANGE_100 (first 100 elements): rps=10516.0 (overall: 38101.4) avg_msec=0.752 (overall: 0.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=37832.7 (overall: 37890.6) avg_msec=0.739 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=38152.0 (overall: 38005.3) avg_msec=0.737 (overall: 0.740)
                                                                                                
LRANGE_100 (first 100 elements): rps=38282.9 (overall: 38090.1) avg_msec=0.739 (overall: 0.740)
                                                                                                
LRANGE_100 (first 100 elements): rps=38196.0 (overall: 38114.8) avg_msec=0.753 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38127.5 (overall: 38117.2) avg_msec=0.745 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38284.0 (overall: 38143.8) avg_msec=0.741 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38312.0 (overall: 38166.8) avg_msec=0.736 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=38163.3 (overall: 38166.4) avg_msec=0.748 (overall: 0.743)
                                                                                                
LRANGE_100 (first 100 elements): rps=38236.0 (overall: 38173.9) avg_msec=0.738 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=37960.2 (overall: 38153.1) avg_msec=0.745 (overall: 0.742)
                                                                                                
LRANGE_100 (first 100 elements): 38153.38 requests per second, p50=0.735 msec
 
LRANGE_300 (first 300 elements): rps=9728.0 (overall: 15392.4) avg_msec=1.696 (overall: 1.696)
                                                                                               
LRANGE_300 (first 300 elements): rps=15337.3 (overall: 15358.5) avg_msec=1.675 (overall: 1.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=15368.0 (overall: 15362.1) avg_msec=1.672 (overall: 1.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 15368.8) avg_msec=1.670 (overall: 1.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15370.9) avg_msec=1.668 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15384.6) avg_msec=1.665 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15387.5) avg_msec=1.675 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15385.8) avg_msec=1.675 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15393.0) avg_msec=1.664 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15398.1) avg_msec=1.660 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15206.3 (overall: 15380.0) avg_msec=1.680 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15297.6 (overall: 15372.9) avg_msec=1.666 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15375.5) avg_msec=1.671 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15464.3 (overall: 15382.1) avg_msec=1.684 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15385.7) avg_msec=1.657 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15375.6) avg_msec=1.678 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15371.9) avg_msec=1.671 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 15368.5) avg_msec=1.674 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15242.1 (overall: 15361.7) avg_msec=1.668 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15342.6 (overall: 15360.7) avg_msec=1.665 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15361.4) avg_msec=1.657 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15359.4) avg_msec=1.666 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15418.3 (overall: 15362.0) avg_msec=1.676 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15364.1) avg_msec=1.666 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.0 (overall: 15365.5) avg_msec=1.664 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15363.2) avg_msec=1.681 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): 15363.34 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=5300.4 (overall: 10082.7) avg_msec=2.515 (overall: 2.515)
                                                                                               
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 10057.4) avg_msec=2.505 (overall: 2.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10083.6) avg_msec=2.480 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10107.5) avg_msec=2.465 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10112.8) avg_msec=2.471 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10110.5) avg_msec=2.481 (overall: 2.484)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10117.9) avg_msec=2.469 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10124.9) avg_msec=2.465 (overall: 2.479)
                                                                                                
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10127.1) avg_msec=2.470 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10125.1) avg_msec=2.474 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10127.6) avg_msec=2.467 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 10131.4) avg_msec=2.470 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10133.0) avg_msec=2.466 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10133.4) avg_msec=2.470 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10133.8) avg_msec=2.465 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10134.1) avg_msec=2.537 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10142.3 (overall: 10134.6) avg_msec=2.466 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10134.9) avg_msec=2.471 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10138.1) avg_msec=2.467 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10135.5) avg_msec=2.506 (overall: 2.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=10176.0 (overall: 10137.5) avg_msec=2.459 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10136.8) avg_msec=2.470 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10136.7) avg_msec=2.464 (overall: 2.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10139.0) avg_msec=2.455 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10141.1) avg_msec=2.462 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.0 (overall: 10140.7) avg_msec=2.465 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10141.7) avg_msec=2.460 (overall: 2.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10142.4) avg_msec=2.456 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10144.5) avg_msec=2.463 (overall: 2.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10146.5) avg_msec=2.457 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10147.8) avg_msec=2.447 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10146.6) avg_msec=2.474 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10147.8) avg_msec=2.459 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10143.9) avg_msec=2.491 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10144.5) avg_msec=2.469 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10143.8) avg_msec=2.467 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10141.8) avg_msec=2.473 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10142.5) avg_msec=2.455 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10143.5) avg_msec=2.464 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): 10141.99 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=940.2 (overall: 8137.9) avg_msec=3.401 (overall: 3.401)
                                                                                             
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8659.6) avg_msec=2.863 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8639.1) avg_msec=2.886 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8645.9) avg_msec=2.867 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8658.3) avg_msec=2.863 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8668.5) avg_msec=2.852 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8665.4) avg_msec=2.871 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8677.8) avg_msec=2.868 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8683.0) avg_msec=2.863 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8677.3) avg_msec=2.875 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8678.7) avg_msec=2.863 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8677.0) avg_msec=2.862 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8677.7) avg_msec=2.863 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8677.7) avg_msec=2.866 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8677.8) avg_msec=2.863 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8681.0) avg_msec=2.856 (overall: 2.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8685.8) avg_msec=2.857 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8687.4) avg_msec=2.862 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8686.9) avg_msec=2.868 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8687.9) avg_msec=2.861 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8689.8) avg_msec=2.863 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 8688.2) avg_msec=2.866 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8690.4) avg_msec=2.858 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8695.7 (overall: 8690.6) avg_msec=2.873 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8691.9) avg_msec=2.873 (overall: 2.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8692.3) avg_msec=2.880 (overall: 2.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8690.4) avg_msec=2.983 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8689.7) avg_msec=2.874 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8689.8) avg_msec=2.863 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8689.5) avg_msec=2.859 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8689.8) avg_msec=2.862 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8689.9) avg_msec=2.861 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8684.7) avg_msec=2.905 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8684.3) avg_msec=2.863 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8683.3) avg_msec=2.871 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8683.6) avg_msec=2.863 (overall: 2.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8682.4) avg_msec=2.893 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8682.5) avg_msec=2.886 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8682.4) avg_msec=2.861 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8681.5) avg_msec=2.876 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8681.5) avg_msec=2.867 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8679.8) avg_msec=2.894 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8678.5) avg_msec=2.890 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8678.6) avg_msec=2.856 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8678.7) avg_msec=2.863 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8679.1) avg_msec=2.872 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): 8679.05 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=15612.0 (overall: 92928.6) avg_msec=0.478 (overall: 0.478)
                                                                               
MSET (10 keys): rps=104880.5 (overall: 103167.2) avg_msec=0.418 (overall: 0.426)
                                                                                 
MSET (10 keys): rps=105456.0 (overall: 104221.0) avg_msec=0.417 (overall: 0.422)
                                                                                 
MSET (10 keys): rps=105400.0 (overall: 104592.7) avg_msec=0.416 (overall: 0.420)
                                                                                 
MSET (10 keys): 104602.52 requests per second, p50=0.423 msec
 
XADD: rps=17632.0 (overall: 104952.4) avg_msec=0.320 (overall: 0.320)
                                                                      
XADD: rps=108705.2 (overall: 108167.2) avg_msec=0.367 (overall: 0.360)
                                                                       
XADD: rps=108476.0 (overall: 108309.4) avg_msec=0.373 (overall: 0.366)
                                                                       
XADD: rps=108672.0 (overall: 108423.7) avg_msec=0.372 (overall: 0.368)
                                                                       
XADD: 108459.87 requests per second, p50=0.367 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 800000.00 requests per second, p50=0.895 msec
 
PING_MBULK: rps=278016.0 (overall: 879797.4) avg_msec=0.815 (overall: 0.815)
                                                                             
PING_MBULK: 884955.75 requests per second, p50=0.807 msec
 
SET: 625000.00 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 714285.69 requests per second, p50=1.007 msec
 
INCR: rps=181888.0 (overall: 668705.9) avg_msec=1.093 (overall: 1.093)
                                                                       
INCR: 675675.69 requests per second, p50=1.087 msec
 
LPUSH: rps=154368.0 (overall: 294595.4) avg_msec=2.586 (overall: 2.586)
                                                                        
LPUSH: 298507.47 requests per second, p50=2.583 msec
 
RPUSH: rps=20525.9 (overall: 515200.0) avg_msec=1.290 (overall: 1.290)
                                                                       
RPUSH: 581395.31 requests per second, p50=1.279 msec
 
LPOP: rps=32256.0 (overall: 187534.9) avg_msec=4.002 (overall: 4.002)
                                                                      
LPOP: rps=193664.0 (overall: 192764.5) avg_msec=4.037 (overall: 4.032)
                                                                       
LPOP: 193798.45 requests per second, p50=4.007 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 543478.25 requests per second, p50=1.375 msec
 
SADD: rps=52480.0 (overall: 570434.8) avg_msec=1.211 (overall: 1.211)
                                                                      
SADD: 621118.00 requests per second, p50=1.183 msec
 
HSET: rps=144255.0 (overall: 524753.6) avg_msec=1.398 (overall: 1.398)
                                                                       
HSET: 537634.38 requests per second, p50=1.399 msec
 
SPOP: rps=254144.0 (overall: 713887.6) avg_msec=1.032 (overall: 1.032)
                                                                       
SPOP: 719424.44 requests per second, p50=1.023 msec
 
ZADD: rps=328796.8 (overall: 522329.1) avg_msec=1.438 (overall: 1.438)
                                                                       
ZADD: 526315.81 requests per second, p50=1.431 msec
 
ZPOPMIN: 800000.00 requests per second, p50=0.919 msec
 
LPUSH (needed to benchmark LRANGE): rps=10816.0 (overall: 270400.0) avg_msec=2.414 (overall: 2.414)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=305019.9 (overall: 303693.5) avg_msec=2.534 (overall: 2.530)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 304878.03 requests per second, p50=2.527 msec
 
