===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b734d60a4bbc80e2d46442c115a752463d45e0e
tcp_port:6379
server_time_usec:1768557374295212
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43652.0 (overall: 43652.0) avg_msec=1.137 (overall: 1.137)
                                                                            
PING_INLINE: rps=44064.0 (overall: 43858.0) avg_msec=1.128 (overall: 1.132)
                                                                            
PING_INLINE: rps=43884.5 (overall: 43866.8) avg_msec=1.129 (overall: 1.131)
                                                                            
PING_INLINE: rps=43812.0 (overall: 43853.1) avg_msec=1.135 (overall: 1.132)
                                                                            
PING_INLINE: rps=44168.0 (overall: 43916.1) avg_msec=1.126 (overall: 1.131)
                                                                            
PING_INLINE: rps=44312.0 (overall: 43982.0) avg_msec=1.123 (overall: 1.129)
                                                                            
PING_INLINE: rps=44192.0 (overall: 44012.0) avg_msec=1.125 (overall: 1.129)
                                                                            
PING_INLINE: rps=44236.0 (overall: 44040.0) avg_msec=1.124 (overall: 1.128)
                                                                            
PING_INLINE: rps=44023.9 (overall: 44038.2) avg_msec=1.125 (overall: 1.128)
                                                                            
PING_INLINE: 44033.47 requests per second, p50=1.119 msec
 
PING_MBULK: rps=31536.0 (overall: 43318.7) avg_msec=1.138 (overall: 1.138)
                                                                           
PING_MBULK: rps=43644.0 (overall: 43506.9) avg_msec=1.139 (overall: 1.139)
                                                                           
PING_MBULK: rps=43596.0 (overall: 43539.6) avg_msec=1.140 (overall: 1.139)
                                                                           
RPUSH: rps=43788.8 (overall: 43605.3) avg_msec=1.130 (overall: 1.138)
                                                                      
RPUSH: rps=43776.0 (overall: 43627.6) avg_msec=1.135 (overall: 1.138)
                                                                      
RPUSH: rps=43860.0 (overall: 43654.5) avg_msec=1.133 (overall: 1.137)
                                                                      
RPUSH: 43668.12 requests per second, p50=1.135 msec
 
LPOP: rps=11828.0 (overall: 42855.1) avg_msec=1.147 (overall: 1.147)
                                                                     
LPOP: rps=43450.2 (overall: 43321.9) avg_msec=1.136 (overall: 1.138)
                                                                     
LPOP: rps=43668.0 (overall: 43473.7) avg_msec=1.137 (overall: 1.138)
                                                                     
LPOP: rps=43784.0 (overall: 43568.3) avg_msec=1.135 (overall: 1.137)
                                                                     
LPOP: rps=43540.0 (overall: 43561.7) avg_msec=1.138 (overall: 1.137)
                                                                     
LPOP: rps=43892.0 (overall: 43624.2) avg_msec=1.131 (overall: 1.136)
                                                                     
LPOP: rps=43644.0 (overall: 43627.4) avg_msec=1.137 (overall: 1.136)
                                                                     
LPOP: rps=43749.0 (overall: 43644.2) avg_msec=1.131 (overall: 1.136)
                                                                     
LPOP: rps=43784.0 (overall: 43661.0) avg_msec=1.135 (overall: 1.135)
                                                                     
LPOP: 43668.12 requests per second, p50=1.127 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=43402.4 (overall: 43402.4) avg_msec=1.138 (overall: 1.138)
                                                                     
RPOP: rps=42512.0 (overall: 42958.1) avg_msec=1.167 (overall: 1.153)
                                                                     
RPOP: rps=43708.0 (overall: 43207.7) avg_msec=1.137 (overall: 1.147)
                                                                     
RPOP: rps=43732.0 (overall: 43338.7) avg_msec=1.136 (overall: 1.144)
                                                                     
RPOP: rps=43428.0 (overall: 43356.5) avg_msec=1.140 (overall: 1.143)
                                                                     
RPOP: rps=43286.9 (overall: 43344.9) avg_msec=1.140 (overall: 1.143)
                                                                     
RPOP: rps=43672.0 (overall: 43391.6) avg_msec=1.138 (overall: 1.142)
                                                                     
RPOP: rps=44032.0 (overall: 43471.5) avg_msec=1.129 (overall: 1.141)
                                                                     
RPOP: rps=43532.0 (overall: 43478.2) avg_msec=1.139 (overall: 1.140)
                                                                     
RPOP: 43478.26 requests per second, p50=1.135 msec
 
SADD: rps=27472.0 (overall: 44025.6) avg_msec=1.128 (overall: 1.128)
                                                                     
SADD: rps=43860.6 (overall: 43923.8) avg_msec=1.128 (overall: 1.128)
                                                                     
SADD: rps=44056.0 (overall: 43974.1) avg_msec=1.130 (overall: 1.128)
                                                                     
SADD: rps=44148.0 (overall: 44022.1) avg_msec=1.127 (overall: 1.128)
                                                                     
SADD: rps=43952.0 (overall: 44006.9) avg_msec=1.133 (overall: 1.129)
                                                                     
SADD: rps=44056.0 (overall: 44015.6) avg_msec=1.129 (overall: 1.129)
                                                                     
SADD: rps=43984.1 (overall: 44010.9) avg_msec=1.128 (overall: 1.129)
                                                                     
SADD: rps=43932.0 (overall: 44000.5) avg_msec=1.133 (overall: 1.129)
                                                                     
SADD: rps=43968.0 (overall: 43996.8) avg_msec=1.131 (overall: 1.130)
                                                                     
SADD: 43994.72 requests per second, p50=1.127 msec
 
HSET: rps=13212.0 (overall: 42896.1) avg_msec=1.137 (overall: 1.137)
                                                                     
HSET: rps=43796.0 (overall: 43584.1) avg_msec=1.135 (overall: 1.135)
                                                                     
HSET: rps=43338.6 (overall: 43477.5) avg_msec=1.140 (overall: 1.137)
                                                                     
HSET: rps=43892.0 (overall: 43602.7) avg_msec=1.134 (overall: 1.136)
                                                                     
HSET: rps=43964.0 (overall: 43686.5) avg_msec=1.132 (overall: 1.135)
                                                                     
HSET: rps=43956.0 (overall: 43737.2) avg_msec=1.131 (overall: 1.134)
                                                                     
HSET: rps=43661.4 (overall: 43725.1) avg_msec=1.135 (overall: 1.135)
                                                                     
HSET: rps=43868.0 (overall: 43744.7) avg_msec=1.134 (overall: 1.135)
                                                                     
HSET: rps=43620.0 (overall: 43729.7) avg_msec=1.137 (overall: 1.135)
                                                                     
HSET: 43725.41 requests per second, p50=1.135 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=44076.0 (overall: 44076.0) avg_msec=1.126 (overall: 1.126)
                                                                     
SPOP: rps=43944.2 (overall: 44010.0) avg_msec=1.127 (overall: 1.126)
                                                                     
SPOP: rps=44056.0 (overall: 44025.3) avg_msec=1.128 (overall: 1.127)
                                                                     
SPOP: rps=44104.0 (overall: 44045.0) avg_msec=1.126 (overall: 1.127)
                                                                     
SPOP: rps=44120.0 (overall: 44059.9) avg_msec=1.126 (overall: 1.127)
                                                                     
SPOP: rps=44116.0 (overall: 44069.3) avg_msec=1.127 (overall: 1.127)
                                                                     
SPOP: rps=43816.7 (overall: 44033.1) avg_msec=1.131 (overall: 1.127)
                                                                     
SPOP: rps=44032.0 (overall: 44033.0) avg_msec=1.130 (overall: 1.128)
                                                                     
SPOP: rps=44100.0 (overall: 44040.4) avg_msec=1.128 (overall: 1.128)
                                                                     
SPOP: 44033.47 requests per second, p50=1.127 msec
 
ZADD: rps=31188.0 (overall: 43803.4) avg_msec=1.128 (overall: 1.128)
                                                                     
ZADD: rps=44004.0 (overall: 43920.6) avg_msec=1.130 (overall: 1.130)
                                                                     
ZADD: rps=43848.6 (overall: 43894.0) avg_msec=1.130 (overall: 1.130)
                                                                     
ZADD: rps=44012.0 (overall: 43925.7) avg_msec=1.130 (overall: 1.130)
                                                                     
ZADD: rps=43832.0 (overall: 43905.9) avg_msec=1.135 (overall: 1.131)
                                                                     
ZADD: rps=43804.0 (overall: 43888.0) avg_msec=1.136 (overall: 1.132)
                                                                     
ZADD: rps=43732.0 (overall: 43864.8) avg_msec=1.136 (overall: 1.132)
                                                                     
ZADD: rps=43589.6 (overall: 43829.0) avg_msec=1.136 (overall: 1.133)
                                                                     
ZADD: rps=43872.0 (overall: 43833.9) avg_msec=1.134 (overall: 1.133)
                                                                     
ZADD: 43840.42 requests per second, p50=1.127 msec
 
ZPOPMIN: rps=16640.0 (overall: 43333.3) avg_msec=1.137 (overall: 1.137)
                                                                        
ZPOPMIN: rps=43496.0 (overall: 43450.9) avg_msec=1.141 (overall: 1.140)
                                                                        
ZPOPMIN: rps=44048.0 (overall: 43701.3) avg_msec=1.126 (overall: 1.134)
                                                                        
ZPOPMIN: rps=43529.9 (overall: 43650.5) avg_msec=1.134 (overall: 1.134)
                                                                        
ZPOPMIN: rps=44048.0 (overall: 43741.1) avg_msec=1.129 (overall: 1.133)
                                                                        
ZPOPMIN: rps=44012.0 (overall: 43791.4) avg_msec=1.130 (overall: 1.132)
                                                                        
ZPOPMIN: rps=43956.0 (overall: 43817.2) avg_msec=1.132 (overall: 1.132)
                                                                        
ZPOPMIN: rps=43812.8 (overall: 43816.6) avg_msec=1.131 (overall: 1.132)
                                                                        
ZPOPMIN: rps=43924.0 (overall: 43829.4) avg_msec=1.132 (overall: 1.132)
                                                                        
ZPOPMIN: 43859.65 requests per second, p50=1.127 msec
 
LPUSH (needed to benchmark LRANGE): rps=2672.0 (overall: 41750.0) avg_msec=1.147 (overall: 1.147)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=43636.0 (overall: 43522.6) avg_msec=1.139 (overall: 1.140)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43422.3 (overall: 43473.9) avg_msec=1.142 (overall: 1.141)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43276.0 (overall: 43409.4) avg_msec=1.145 (overall: 1.142)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43640.0 (overall: 43466.1) avg_msec=1.140 (overall: 1.141)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43564.0 (overall: 43485.4) avg_msec=1.142 (overall: 1.141)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43536.0 (overall: 43493.7) avg_msec=1.142 (overall: 1.142)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43660.0 (overall: 43517.3) avg_msec=1.139 (overall: 1.141)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43402.4 (overall: 43503.0) avg_msec=1.139 (overall: 1.141)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43644.0 (overall: 43518.5) avg_msec=1.138 (overall: 1.141)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 43516.10 requests per second, p50=1.135 msec
 
LRANGE_100 (first 100 elements): rps=24888.0 (overall: 36816.6) avg_msec=1.254 (overall: 1.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=38072.0 (overall: 37565.6) avg_msec=1.226 (overall: 1.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=38040.0 (overall: 37742.9) avg_msec=1.228 (overall: 1.234)
                                                                                                
LRANGE_100 (first 100 elements): rps=37944.2 (overall: 37797.8) avg_msec=1.227 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=36504.0 (overall: 37521.4) avg_msec=1.287 (overall: 1.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=33376.0 (overall: 36791.6) avg_msec=1.408 (overall: 1.270)
                                                                                                
LRANGE_100 (first 100 elements): rps=33908.0 (overall: 36359.9) avg_msec=1.356 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=36020.0 (overall: 36315.6) avg_msec=1.264 (overall: 1.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=35358.6 (overall: 36205.0) avg_msec=1.289 (overall: 1.281)
                                                                                                
LRANGE_100 (first 100 elements): rps=34236.0 (overall: 36001.7) avg_msec=1.357 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): rps=35404.0 (overall: 35945.7) avg_msec=1.288 (overall: 1.288)
                                                                                                
LRANGE_100 (first 100 elements): 35919.54 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=4844.6 (overall: 14476.2) avg_msec=2.428 (overall: 2.428)
                                                                                               
LRANGE_300 (first 300 elements): rps=15020.0 (overall: 14883.2) avg_msec=2.431 (overall: 2.430)
                                                                                                
LRANGE_300 (first 300 elements): rps=14860.6 (overall: 14873.5) avg_msec=2.516 (overall: 2.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=15008.0 (overall: 14913.8) avg_msec=2.309 (overall: 2.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 14877.5) avg_msec=2.355 (overall: 2.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=12932.3 (overall: 14512.3) avg_msec=2.595 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=15088.0 (overall: 14603.0) avg_msec=2.304 (overall: 2.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=14872.5 (overall: 14639.8) avg_msec=2.399 (overall: 2.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=15172.0 (overall: 14703.5) avg_msec=2.368 (overall: 2.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=15071.7 (overall: 14743.1) avg_msec=2.398 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=14676.0 (overall: 14736.6) avg_msec=2.750 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=14693.2 (overall: 14732.7) avg_msec=2.563 (overall: 2.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=15340.0 (overall: 14781.9) avg_msec=2.231 (overall: 2.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 14815.9) avg_msec=2.272 (overall: 2.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=15095.6 (overall: 14835.5) avg_msec=2.582 (overall: 2.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=15316.0 (overall: 14866.7) avg_msec=2.337 (overall: 2.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=15388.0 (overall: 14898.6) avg_msec=2.244 (overall: 2.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 14931.4) avg_msec=2.221 (overall: 2.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 14961.3) avg_msec=2.200 (overall: 2.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=15531.7 (overall: 14990.9) avg_msec=2.198 (overall: 2.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 15016.5) avg_msec=2.233 (overall: 2.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15040.2) avg_msec=2.219 (overall: 2.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=15565.7 (overall: 15063.8) avg_msec=2.210 (overall: 2.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15078.3) avg_msec=2.317 (overall: 2.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=15512.0 (overall: 15096.1) avg_msec=2.245 (overall: 2.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15106.6) avg_msec=2.305 (overall: 2.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15123.3) avg_msec=2.243 (overall: 2.345)
                                                                                                
LRANGE_300 (first 300 elements): 15124.02 requests per second, p50=2.231 msec
 
LRANGE_500 (first 500 elements): rps=7278.9 (overall: 9770.1) avg_msec=3.599 (overall: 3.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9926.9) avg_msec=3.090 (overall: 3.304)
                                                                                               
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9988.4) avg_msec=3.131 (overall: 3.240)
                                                                                               
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9934.0) avg_msec=3.534 (overall: 3.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 9962.2) avg_msec=3.181 (overall: 3.288)
                                                                                               
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9919.5) avg_msec=3.788 (overall: 3.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9885.9) avg_msec=3.697 (overall: 3.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9899.1) avg_msec=3.240 (overall: 3.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9912.0) avg_msec=3.242 (overall: 3.379)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 9929.2) avg_msec=3.310 (overall: 3.372)
                                                                                               
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 9895.8) avg_msec=3.952 (overall: 3.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9908.1) avg_msec=3.191 (overall: 3.404)
                                                                                               
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 9901.5) avg_msec=3.640 (overall: 3.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=9825.4 (overall: 9896.0) avg_msec=3.261 (overall: 3.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9904.1) avg_msec=3.494 (overall: 3.416)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 9914.5) avg_msec=3.181 (overall: 3.401)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9920.8) avg_msec=3.153 (overall: 3.386)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 9931.3) avg_msec=3.110 (overall: 3.370)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9931.2) avg_msec=3.426 (overall: 3.373)
                                                                                              
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9941.3) avg_msec=3.132 (overall: 3.361)
                                                                                               
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9937.0) avg_msec=3.141 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9916.9) avg_msec=3.238 (overall: 3.345)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9896.7) avg_msec=3.709 (overall: 3.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9877.3) avg_msec=3.347 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 9867.8) avg_msec=3.192 (overall: 3.354)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9853.1) avg_msec=3.246 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=9549.8 (overall: 9841.8) avg_msec=3.493 (overall: 3.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=9363.6 (overall: 9824.4) avg_msec=3.738 (overall: 3.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.0 (overall: 9818.3) avg_msec=3.187 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9810.1) avg_msec=3.232 (overall: 3.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9801.2) avg_msec=3.382 (overall: 3.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.1 (overall: 9791.2) avg_msec=3.468 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9779.3) avg_msec=3.278 (overall: 3.359)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9767.6) avg_msec=3.292 (overall: 3.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9763.3) avg_msec=3.219 (overall: 3.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9764.6) avg_msec=3.182 (overall: 3.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9769.7) avg_msec=3.137 (overall: 3.343)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9771.4) avg_msec=3.223 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9766.4) avg_msec=3.697 (overall: 3.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=9624.0 (overall: 9762.9) avg_msec=3.484 (overall: 3.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9765.5) avg_msec=3.300 (overall: 3.351)
                                                                                              
LRANGE_500 (first 500 elements): 9766.58 requests per second, p50=3.167 msec
 
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 8494.8) avg_msec=3.635 (overall: 3.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8571.7) avg_msec=3.929 (overall: 3.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8552.4) avg_msec=3.850 (overall: 3.819)
                                                                                              
