===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
GET: rps=175139.5 (overall: 176531.7) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177824.0 (overall: 176533.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177424.0 (overall: 176533.9) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=176725.1 (overall: 176534.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177448.0 (overall: 176535.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177696.0 (overall: 176536.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176668.0 (overall: 176536.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177115.5 (overall: 176536.9) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177888.0 (overall: 176538.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177572.0 (overall: 176539.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177175.3 (overall: 176539.9) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=178104.0 (overall: 176541.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175148.0 (overall: 176540.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177557.8 (overall: 176541.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=178256.0 (overall: 176542.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177660.0 (overall: 176544.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178052.0 (overall: 176545.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176637.5 (overall: 176545.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177600.0 (overall: 176546.6) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176064.0 (overall: 176546.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177514.0 (overall: 176547.1) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=179908.0 (overall: 176550.4) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=176944.0 (overall: 176550.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177848.0 (overall: 176552.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177386.5 (overall: 176552.9) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177576.0 (overall: 176553.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175776.0 (overall: 176553.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174693.2 (overall: 176551.3) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176148.0 (overall: 176550.9) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177324.0 (overall: 176551.7) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176478.1 (overall: 176551.6) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=178004.0 (overall: 176553.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177312.0 (overall: 176553.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176502.0 (overall: 176553.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176776.0 (overall: 176553.9) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176636.0 (overall: 176554.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176693.2 (overall: 176554.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176896.0 (overall: 176554.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175168.0 (overall: 176553.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173244.0 (overall: 176549.9) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=174780.9 (overall: 176548.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177344.0 (overall: 176549.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175032.0 (overall: 176547.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175107.6 (overall: 176546.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177484.0 (overall: 176547.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176812.0 (overall: 176547.2) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176043.8 (overall: 176546.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176512.0 (overall: 176546.7) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177060.0 (overall: 176547.2) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176860.6 (overall: 176547.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=178396.0 (overall: 176549.3) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=177568.0 (overall: 176550.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177768.0 (overall: 176551.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176533.9 (overall: 176551.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177284.0 (overall: 176552.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176476.0 (overall: 176552.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175410.4 (overall: 176551.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177856.0 (overall: 176552.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176480.0 (overall: 176552.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=178524.0 (overall: 176554.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176920.3 (overall: 176554.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=179556.0 (overall: 176557.2) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=177712.0 (overall: 176558.4) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177592.0 (overall: 176559.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175414.4 (overall: 176558.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176668.0 (overall: 176558.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176980.0 (overall: 176558.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=173354.6 (overall: 176555.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=165460.0 (overall: 176545.2) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=161019.9 (overall: 176530.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=169464.0 (overall: 176523.8) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=177472.0 (overall: 176524.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177316.0 (overall: 176525.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176211.2 (overall: 176525.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176508.0 (overall: 176525.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176040.0 (overall: 176524.6) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176824.7 (overall: 176524.9) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=178192.0 (overall: 176526.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=174084.0 (overall: 176524.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174024.0 (overall: 176521.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176051.8 (overall: 176521.4) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=178472.0 (overall: 176523.2) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=177616.0 (overall: 176524.2) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176350.6 (overall: 176524.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177948.0 (overall: 176525.4) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177860.0 (overall: 176526.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176549.8 (overall: 176526.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177064.0 (overall: 176527.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177368.0 (overall: 176528.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176382.5 (overall: 176527.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176924.0 (overall: 176528.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177952.0 (overall: 176529.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177924.0 (overall: 176530.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177294.8 (overall: 176531.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178220.0 (overall: 176533.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=178004.0 (overall: 176534.4) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177796.0 (overall: 176535.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177589.7 (overall: 176536.6) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177064.0 (overall: 176537.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177040.0 (overall: 176537.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176713.2 (overall: 176537.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177608.0 (overall: 176538.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177572.0 (overall: 176539.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176976.1 (overall: 176540.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177728.0 (overall: 176541.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177520.0 (overall: 176542.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174996.0 (overall: 176540.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=174580.0 (overall: 176538.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=174576.0 (overall: 176537.0) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=177023.9 (overall: 176537.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177252.0 (overall: 176538.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177904.0 (overall: 176539.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176183.3 (overall: 176539.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177556.0 (overall: 176540.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176896.0 (overall: 176540.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177600.0 (overall: 176541.2) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=176784.9 (overall: 176541.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177268.0 (overall: 176542.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175992.0 (overall: 176541.6) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=174127.5 (overall: 176539.4) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177228.0 (overall: 176540.0) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=177196.0 (overall: 176540.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=174804.8 (overall: 176539.1) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177460.0 (overall: 176539.9) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176360.0 (overall: 176539.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177306.8 (overall: 176540.4) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177004.0 (overall: 176540.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176744.0 (overall: 176541.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177780.0 (overall: 176542.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177645.4 (overall: 176543.1) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177896.0 (overall: 176544.3) avg_msec=0.263 (overall: 0.268)
                                                                      
GET: rps=177872.0 (overall: 176545.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177428.0 (overall: 176546.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176366.5 (overall: 176546.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175928.0 (overall: 176545.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177204.0 (overall: 176546.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176716.0 (overall: 176546.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176912.4 (overall: 176546.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176660.0 (overall: 176546.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177376.0 (overall: 176547.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176422.3 (overall: 176547.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177480.0 (overall: 176548.2) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177656.0 (overall: 176549.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176476.0 (overall: 176549.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176669.3 (overall: 176549.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177856.0 (overall: 176550.4) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176972.0 (overall: 176550.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=173119.5 (overall: 176547.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175852.0 (overall: 176547.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177220.0 (overall: 176547.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176613.6 (overall: 176547.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177700.0 (overall: 176548.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177208.0 (overall: 176549.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177728.0 (overall: 176550.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=172502.0 (overall: 176546.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=172420.0 (overall: 176543.2) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=178028.0 (overall: 176544.5) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=176517.9 (overall: 176544.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177545.5 (overall: 176545.4) avg_msec=0.250 (overall: 0.268)
                                                                      
GET: rps=174876.0 (overall: 176543.9) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=174557.8 (overall: 176542.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177984.0 (overall: 176543.4) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=176392.0 (overall: 176543.3) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176426.3 (overall: 176543.2) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176716.0 (overall: 176543.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177660.0 (overall: 176544.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175665.3 (overall: 176543.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175948.0 (overall: 176543.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176392.0 (overall: 176542.9) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175768.9 (overall: 176542.2) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177028.0 (overall: 176542.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177200.0 (overall: 176543.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176788.9 (overall: 176543.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178108.0 (overall: 176544.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=178040.0 (overall: 176546.1) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=176749.0 (overall: 176546.2) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176252.0 (overall: 176546.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176532.0 (overall: 176546.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176334.7 (overall: 176545.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177592.0 (overall: 176546.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178072.0 (overall: 176548.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176856.0 (overall: 176548.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177139.5 (overall: 176548.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176092.0 (overall: 176548.4) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177668.0 (overall: 176549.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176900.4 (overall: 176549.7) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=178048.0 (overall: 176550.9) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=171624.0 (overall: 176546.7) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176584.0 (overall: 176546.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176458.2 (overall: 176546.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=179368.0 (overall: 176549.1) avg_msec=0.253 (overall: 0.268)
                                                                      
GET: rps=177352.0 (overall: 176549.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176816.7 (overall: 176550.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177524.0 (overall: 176550.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175976.0 (overall: 176550.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175992.0 (overall: 176549.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176788.0 (overall: 176550.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177996.0 (overall: 176551.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=172908.0 (overall: 176548.2) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177318.7 (overall: 176548.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175916.0 (overall: 176548.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176940.0 (overall: 176548.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176944.2 (overall: 176549.0) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176700.0 (overall: 176549.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177520.0 (overall: 176549.9) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176980.0 (overall: 176550.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175872.5 (overall: 176549.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176444.0 (overall: 176549.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175472.0 (overall: 176548.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175864.5 (overall: 176548.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178336.0 (overall: 176549.6) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177628.0 (overall: 176550.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177696.0 (overall: 176551.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178012.0 (overall: 176552.7) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=175296.0 (overall: 176551.7) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177108.0 (overall: 176552.1) avg_msec=0.261 (overall: 0.268)
                                                                      
GET: rps=176569.7 (overall: 176552.1) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=178128.0 (overall: 176553.5) avg_msec=0.265 (overall: 0.268)
                                                                      
GET: rps=177296.0 (overall: 176554.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176932.3 (overall: 176554.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177872.0 (overall: 176555.5) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176800.0 (overall: 176555.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177508.0 (overall: 176556.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177322.7 (overall: 176557.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=177616.0 (overall: 176558.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177492.0 (overall: 176558.7) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176860.0 (overall: 176559.0) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175884.5 (overall: 176558.4) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=174892.0 (overall: 176557.0) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175944.9 (overall: 176556.5) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=176220.0 (overall: 176556.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=178200.0 (overall: 176557.6) avg_msec=0.264 (overall: 0.268)
                                                                      
GET: rps=178852.6 (overall: 176559.5) avg_msec=0.258 (overall: 0.268)
                                                                      
GET: rps=176780.0 (overall: 176559.7) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=178388.0 (overall: 176561.2) avg_msec=0.255 (overall: 0.268)
                                                                      
GET: rps=174334.7 (overall: 176559.4) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=177180.0 (overall: 176559.9) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177576.0 (overall: 176560.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173071.7 (overall: 176557.8) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175452.0 (overall: 176556.9) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=172584.0 (overall: 176553.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176203.2 (overall: 176553.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177004.0 (overall: 176553.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177280.0 (overall: 176554.4) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176844.6 (overall: 176554.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177800.0 (overall: 176555.6) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175924.0 (overall: 176555.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177016.0 (overall: 176555.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176466.1 (overall: 176555.4) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176896.0 (overall: 176555.7) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177272.0 (overall: 176556.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177280.0 (overall: 176556.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177207.2 (overall: 176557.4) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=176864.0 (overall: 176557.6) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=178284.0 (overall: 176559.0) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=178035.9 (overall: 176560.2) avg_msec=0.262 (overall: 0.268)
                                                                      
GET: rps=176464.0 (overall: 176560.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177236.0 (overall: 176560.7) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176382.5 (overall: 176560.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=178884.5 (overall: 176562.4) avg_msec=0.260 (overall: 0.268)
                                                                      
GET: rps=177308.0 (overall: 176563.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=176693.2 (overall: 176563.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177032.0 (overall: 176563.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177212.0 (overall: 176564.0) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=177188.0 (overall: 176564.5) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=175784.9 (overall: 176563.9) avg_msec=0.259 (overall: 0.268)
                                                                      
GET: rps=174244.0 (overall: 176562.0) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=172700.0 (overall: 176558.9) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=173434.3 (overall: 176556.4) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=175796.0 (overall: 176555.8) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=179396.0 (overall: 176558.1) avg_msec=0.254 (overall: 0.268)
                                                                      
GET: rps=176872.5 (overall: 176558.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177348.0 (overall: 176559.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177996.0 (overall: 176560.1) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=175752.0 (overall: 176559.5) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175772.9 (overall: 176558.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=177724.0 (overall: 176559.8) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=177044.0 (overall: 176560.1) avg_msec=0.266 (overall: 0.268)
                                                                      
GET: rps=169478.1 (overall: 176554.5) avg_msec=0.273 (overall: 0.268)
                                                                      
GET: rps=177328.0 (overall: 176555.1) avg_msec=0.267 (overall: 0.268)
                                                                      
GET: rps=175528.0 (overall: 176554.3) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176545.8 (overall: 176554.3) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176360.0 (overall: 176554.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177712.0 (overall: 176555.1) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=176725.1 (overall: 176555.2) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=177572.0 (overall: 176556.0) avg_msec=0.269 (overall: 0.268)
                                                                      
GET: rps=173108.0 (overall: 176553.3) avg_msec=0.272 (overall: 0.268)
                                                                      
GET: rps=175864.0 (overall: 176552.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=175964.2 (overall: 176552.3) avg_msec=0.271 (overall: 0.268)
                                                                      
GET: rps=177212.0 (overall: 176552.8) avg_msec=0.270 (overall: 0.268)
                                                                      
GET: rps=176520.0 (overall: 176552.8) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: rps=176466.1 (overall: 176552.7) avg_msec=0.269 (overall: 0.268)
                                                                      
