===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:eb15f09e9a78f2990a937300a1b0ea93743726f5
tcp_port:6379
server_time_usec:1768643999936890
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43672.0 (overall: 43498.0) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43519.0) avg_msec=1.136 (overall: 1.134)
                                                                            
PING_INLINE: rps=42848.6 (overall: 43295.2) avg_msec=1.152 (overall: 1.140)
                                                                            
PING_INLINE: rps=43688.0 (overall: 43393.2) avg_msec=1.134 (overall: 1.138)
                                                                            
PING_INLINE: rps=43340.0 (overall: 43382.6) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=42748.0 (overall: 43277.0) avg_msec=1.153 (overall: 1.141)
                                                                            
PING_INLINE: rps=43541.8 (overall: 43314.9) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43888.0 (overall: 43386.4) avg_msec=1.130 (overall: 1.138)
                                                                            
PING_INLINE: rps=43684.0 (overall: 43419.4) avg_msec=1.137 (overall: 1.138)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26364.0 (overall: 42522.6) avg_msec=1.150 (overall: 1.150)
                                                                           
PING_MBULK: rps=43211.2 (overall: 42948.3) avg_msec=1.142 (overall: 1.145)
                                                                           
PING_MBULK: rps=43376.0 (overall: 43111.3) avg_msec=1.143 (overall: 1.144)
                                                                           
ZADD: rps=43160.0 (overall: 43123.7) avg_msec=1.147 (overall: 1.146)
                                                                     
ZADD: rps=43200.0 (overall: 43143.9) avg_msec=1.147 (overall: 1.146)
                                                                     
ZADD: rps=42784.9 (overall: 43068.6) avg_msec=1.151 (overall: 1.147)
                                                                     
ZADD: rps=43012.0 (overall: 43058.8) avg_msec=1.149 (overall: 1.148)
                                                                     
ZADD: rps=43239.0 (overall: 43085.4) avg_msec=1.144 (overall: 1.147)
                                                                     
ZADD: rps=43072.0 (overall: 43083.7) avg_msec=1.150 (overall: 1.147)
                                                                     
ZADD: rps=43308.0 (overall: 43109.2) avg_msec=1.147 (overall: 1.147)
                                                                     
ZADD: 43122.04 requests per second, p50=1.143 msec
 
ZPOPMIN: rps=14039.8 (overall: 42457.8) avg_msec=1.144 (overall: 1.144)
                                                                        
ZPOPMIN: rps=43388.0 (overall: 43156.2) avg_msec=1.141 (overall: 1.142)
                                                                        
ZPOPMIN: rps=43776.0 (overall: 43422.0) avg_msec=1.135 (overall: 1.139)
                                                                        
ZPOPMIN: rps=43664.0 (overall: 43494.6) avg_msec=1.138 (overall: 1.139)
                                                                        
ZPOPMIN: rps=43528.0 (overall: 43502.3) avg_msec=1.139 (overall: 1.139)
                                                                        
ZPOPMIN: rps=43517.9 (overall: 43505.2) avg_msec=1.137 (overall: 1.138)
                                                                        
ZPOPMIN: rps=43224.0 (overall: 43460.9) avg_msec=1.146 (overall: 1.139)
                                                                        
ZPOPMIN: rps=43488.0 (overall: 43464.6) avg_msec=1.141 (overall: 1.140)
                                                                        
ZPOPMIN: rps=43664.0 (overall: 43488.5) avg_msec=1.137 (overall: 1.139)
                                                                        
ZPOPMIN: 43497.17 requests per second, p50=1.135 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=42816.0 (overall: 42816.0) avg_msec=1.155 (overall: 1.155)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43195.2 (overall: 43006.0) avg_msec=1.146 (overall: 1.151)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43652.0 (overall: 43221.0) avg_msec=1.138 (overall: 1.146)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43588.0 (overall: 43312.7) avg_msec=1.139 (overall: 1.145)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43652.0 (overall: 43380.5) avg_msec=1.138 (overall: 1.143)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43232.0 (overall: 43355.8) avg_msec=1.145 (overall: 1.144)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43330.7 (overall: 43352.2) avg_msec=1.142 (overall: 1.143)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42392.0 (overall: 43232.3) avg_msec=1.167 (overall: 1.146)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42988.0 (overall: 43205.1) avg_msec=1.150 (overall: 1.147)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 43215.21 requests per second, p50=1.135 msec
 
LRANGE_100 (first 100 elements): rps=18212.0 (overall: 32063.4) avg_msec=1.367 (overall: 1.367)
                                                                                                
LRANGE_100 (first 100 elements): rps=27513.9 (overall: 29157.8) avg_msec=1.496 (overall: 1.445)
                                                                                                
LRANGE_100 (first 100 elements): rps=32248.0 (overall: 30359.3) avg_msec=1.352 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=32144.0 (overall: 30858.9) avg_msec=1.376 (overall: 1.398)
                                                                                                
LRANGE_100 (first 100 elements): rps=21900.4 (overall: 28893.4) avg_msec=1.713 (overall: 1.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=27576.0 (overall: 28657.1) avg_msec=1.484 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=32456.0 (overall: 29234.8) avg_msec=1.362 (overall: 1.440)
                                                                                                
LRANGE_100 (first 100 elements): rps=31721.1 (overall: 29564.1) avg_msec=1.375 (overall: 1.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=32300.0 (overall: 29883.0) avg_msec=1.375 (overall: 1.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=36316.0 (overall: 30554.5) avg_msec=1.293 (overall: 1.408)
                                                                                                
LRANGE_100 (first 100 elements): rps=31072.0 (overall: 30603.4) avg_msec=1.426 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=29968.1 (overall: 30548.3) avg_msec=1.408 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=32900.0 (overall: 30735.2) avg_msec=1.381 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): 30759.77 requests per second, p50=1.359 msec
 
LRANGE_300 (first 300 elements): rps=5115.5 (overall: 13375.0) avg_msec=2.489 (overall: 2.489)
                                                                                               
LRANGE_300 (first 300 elements): rps=13749.0 (overall: 13645.5) avg_msec=2.429 (overall: 2.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=12243.0 (overall: 13056.9) avg_msec=2.626 (overall: 2.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=13721.1 (overall: 13253.2) avg_msec=2.426 (overall: 2.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.8 (overall: 13436.4) avg_msec=2.403 (overall: 2.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=13892.0 (overall: 13520.7) avg_msec=2.519 (overall: 2.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13549.7) avg_msec=2.463 (overall: 2.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=13685.3 (overall: 13568.0) avg_msec=2.483 (overall: 2.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.2 (overall: 13613.9) avg_msec=2.410 (overall: 2.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 13655.1) avg_msec=2.393 (overall: 2.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 13674.3) avg_msec=2.416 (overall: 2.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=13581.7 (overall: 13666.2) avg_msec=2.499 (overall: 2.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=13470.1 (overall: 13650.4) avg_msec=2.456 (overall: 2.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=12597.6 (overall: 13571.6) avg_msec=2.734 (overall: 2.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=12541.8 (overall: 13500.0) avg_msec=2.569 (overall: 2.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=12809.5 (overall: 13454.9) avg_msec=2.536 (overall: 2.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=13247.0 (overall: 13442.2) avg_msec=2.526 (overall: 2.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=12099.6 (overall: 13365.0) avg_msec=2.659 (overall: 2.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=12374.5 (overall: 13311.1) avg_msec=2.705 (overall: 2.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=12952.2 (overall: 13292.6) avg_msec=2.535 (overall: 2.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=13281.7 (overall: 13292.0) avg_msec=2.455 (overall: 2.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=13390.4 (overall: 13296.6) avg_msec=2.472 (overall: 2.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=12944.2 (overall: 13280.9) avg_msec=2.585 (overall: 2.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13277.2) avg_msec=2.541 (overall: 2.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 13257.5) avg_msec=2.595 (overall: 2.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=11035.7 (overall: 13169.6) avg_msec=2.857 (overall: 2.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=11932.0 (overall: 13122.9) avg_msec=2.656 (overall: 2.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=15506.0 (overall: 13210.0) avg_msec=2.470 (overall: 2.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=15968.0 (overall: 13306.8) avg_msec=2.202 (overall: 2.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 13382.6) avg_msec=2.312 (overall: 2.506)
                                                                                                
LRANGE_300 (first 300 elements): 13412.02 requests per second, p50=2.399 msec
 
LRANGE_500 (first 500 elements): rps=4802.4 (overall: 9798.4) avg_msec=3.389 (overall: 3.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9633.0) avg_msec=3.726 (overall: 3.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=8115.1 (overall: 9023.9) avg_msec=3.626 (overall: 3.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 9129.5) avg_msec=3.255 (overall: 3.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 9377.5) avg_msec=3.228 (overall: 3.443)
                                                                                               
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9450.1) avg_msec=4.009 (overall: 3.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9534.0) avg_msec=3.790 (overall: 3.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 9645.4) avg_msec=3.046 (overall: 3.510)
                                                                                               
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 9726.5) avg_msec=3.103 (overall: 3.459)
                                                                                               
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 9785.4) avg_msec=3.100 (overall: 3.420)
                                                                                               
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 9785.8) avg_msec=3.807 (overall: 3.457)
                                                                                              
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 9818.2) avg_msec=3.323 (overall: 3.445)
                                                                                               
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9826.7) avg_msec=3.712 (overall: 3.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 9864.6) avg_msec=3.135 (overall: 3.440)
                                                                                               
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 9887.4) avg_msec=3.259 (overall: 3.428)
                                                                                               
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9893.6) avg_msec=3.796 (overall: 3.451)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9896.7) avg_msec=3.647 (overall: 3.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 9911.7) avg_msec=3.307 (overall: 3.454)
                                                                                               
LRANGE_500 (first 500 elements): rps=9880.5 (overall: 9910.0) avg_msec=3.759 (overall: 3.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9909.3) avg_msec=3.878 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 9926.8) avg_msec=3.247 (overall: 3.479)
                                                                                               
LRANGE_500 (first 500 elements): rps=10306.8 (overall: 9944.4) avg_msec=3.130 (overall: 3.462)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 9950.8) avg_msec=3.488 (overall: 3.464)
                                                                                               
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 9964.1) avg_msec=3.135 (overall: 3.449)
                                                                                               
LRANGE_500 (first 500 elements): rps=10364.0 (overall: 9980.3) avg_msec=3.077 (overall: 3.433)
                                                                                               
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 9994.1) avg_msec=3.124 (overall: 3.421)
                                                                                               
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10006.3) avg_msec=3.102 (overall: 3.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10018.1) avg_msec=3.108 (overall: 3.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10021.7) avg_msec=3.252 (overall: 3.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10029.3) avg_msec=3.120 (overall: 3.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=9700.0 (overall: 10018.5) avg_msec=3.782 (overall: 3.395)
                                                                                               
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 9999.5) avg_msec=3.639 (overall: 3.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10006.7) avg_msec=3.156 (overall: 3.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10008.4) avg_msec=3.460 (overall: 3.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10116.0 (overall: 10011.5) avg_msec=3.363 (overall: 3.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10020.8) avg_msec=3.102 (overall: 3.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10027.1) avg_msec=3.281 (overall: 3.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 10025.4) avg_msec=3.556 (overall: 3.389)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10026.7) avg_msec=3.451 (overall: 3.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10035.4) avg_msec=3.079 (overall: 3.382)
                                                                                                
LRANGE_500 (first 500 elements): 10037.14 requests per second, p50=3.119 msec
 
LRANGE_600 (first 600 elements): rps=5310.8 (overall: 8383.6) avg_msec=3.974 (overall: 3.974)
                                                                                              
