===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e31a0e8b51e709538992d521430608887c6e4bea
tcp_port:6379
server_time_usec:1768650698312860
uptime_in_seconds:48
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95072.0 (overall: 94693.2) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=92404.0 (overall: 93550.9) avg_msec=0.522 (overall: 0.515)
                                                                            
PING_INLINE: rps=87924.0 (overall: 91677.8) avg_msec=0.535 (overall: 0.521)
                                                                            
PING_INLINE: rps=89616.0 (overall: 91162.8) avg_msec=0.525 (overall: 0.522)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=41390.4 (overall: 91938.1) avg_msec=0.525 (overall: 0.525)
                                                                           
PING_MBULK: rps=91868.0 (overall: 91889.8) avg_msec=0.515 (overall: 0.518)
                                                                           
PING_MBULK: rps=91872.0 (overall: 91882.5) avg_msec=0.516 (overall: 0.517)
                                                                           
PING_MBULK: rps=94344.0 (overall: 92595.6) avg_msec=0.515 (overall: 0.517)
                                                                           
PING_MBULK: 93545.37 requests per second, p50=0.503 msec
 
SET: rps=721.1 (overall: 60333.3) avg_msec=0.554 (overall: 0.554)
                                                                  
SET: rps=95504.0 (overall: 95087.0) avg_msec=0.506 (overall: 0.506)
                                                                    
SET: rps=96324.0 (overall: 95701.8) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=95284.0 (overall: 95563.1) avg_msec=0.510 (overall: 0.507)
LPOP: rps=96488.0 (overall: 96488.0) avg_msec=0.504 (overall: 0.504)
                                                                     
LPOP: rps=94968.0 (overall: 95728.0) avg_msec=0.510 (overall: 0.507)
                                                                     
LPOP: rps=88124.0 (overall: 93193.3) avg_msec=0.551 (overall: 0.521)
                                                                     
LPOP: rps=92661.4 (overall: 93059.9) avg_msec=0.521 (overall: 0.521)
                                                                     
LPOP: 93109.87 requests per second, p50=0.519 msec
 
RPOP: rps=47052.0 (overall: 93357.1) avg_msec=0.513 (overall: 0.513)
                                                                     
RPOP: rps=95044.0 (overall: 94478.7) avg_msec=0.507 (overall: 0.509)
                                                                     
RPOP: rps=92944.0 (overall: 93865.8) avg_msec=0.517 (overall: 0.512)
                                                                     
RPOP: rps=96848.6 (overall: 94719.5) avg_msec=0.498 (overall: 0.508)
                                                                     
RPOP: 94607.38 requests per second, p50=0.503 msec
 
SADD: rps=9328.0 (overall: 93280.0) avg_msec=0.511 (overall: 0.511)
                                                                    
SADD: rps=95048.0 (overall: 94887.3) avg_msec=0.508 (overall: 0.509)
                                                                     
SADD: rps=95700.0 (overall: 95274.3) avg_msec=0.506 (overall: 0.507)
                                                                     
SADD: rps=94196.0 (overall: 94926.5) avg_msec=0.514 (overall: 0.509)
                                                                     
SADD: rps=88506.0 (overall: 93355.8) avg_msec=0.533 (overall: 0.515)
                                                                     
SADD: 93370.68 requests per second, p50=0.511 msec
 
HSET: rps=57128.0 (overall: 93960.5) avg_msec=0.512 (overall: 0.512)
                                                                     
HSET: rps=95104.0 (overall: 94671.6) avg_msec=0.511 (overall: 0.511)
                                                                     
HSET: rps=93812.0 (overall: 94342.0) avg_msec=0.515 (overall: 0.513)
                                                                     
HSET: rps=89804.0 (overall: 93084.3) avg_msec=0.522 (overall: 0.515)
                                                                     
HSET: 92165.90 requests per second, p50=0.511 msec
 
SPOP: rps=8023.9 (overall: 91545.5) avg_msec=0.503 (overall: 0.503)
                                                                    
SPOP: rps=95276.0 (overall: 94974.3) avg_msec=0.506 (overall: 0.506)
                                                                     
SPOP: rps=94264.0 (overall: 94634.1) avg_msec=0.512 (overall: 0.509)
                                                                     
SPOP: rps=95440.0 (overall: 94895.1) avg_msec=0.508 (overall: 0.508)
                                                                     
SPOP: rps=97342.6 (overall: 95495.6) avg_msec=0.495 (overall: 0.505)
                                                                     
SPOP: 95510.98 requests per second, p50=0.503 msec
 
ZADD: rps=68848.0 (overall: 93543.5) avg_msec=0.513 (overall: 0.513)
                                                                     
ZADD: rps=94460.0 (overall: 94071.4) avg_msec=0.511 (overall: 0.512)
                                                                     
ZADD: rps=94232.0 (overall: 94130.1) avg_msec=0.513 (overall: 0.512)
                                                                     
ZADD: rps=93328.0 (overall: 93915.4) avg_msec=0.515 (overall: 0.513)
                                                                     
ZADD: 94161.95 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=30004.0 (overall: 94137.5) avg_msec=0.509 (overall: 0.509)
                                                                        
ZPOPMIN: rps=95256.0 (overall: 94984.8) avg_msec=0.510 (overall: 0.509)
                                                                        
ZPOPMIN: rps=95980.0 (overall: 95413.8) avg_msec=0.505 (overall: 0.507)
                                                                        
ZPOPMIN: rps=96168.0 (overall: 95641.0) avg_msec=0.505 (overall: 0.507)
                                                                        
ZPOPMIN: 95693.78 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=89808.0 (overall: 89808.0) avg_msec=0.539 (overall: 0.539)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91424.0 (overall: 90616.0) avg_msec=0.532 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92632.0 (overall: 91288.0) avg_msec=0.524 (overall: 0.531)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90872.5 (overall: 91183.8) avg_msec=0.533 (overall: 0.532)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 91324.20 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=15672.0 (overall: 36962.3) avg_msec=1.109 (overall: 1.109)
                                                                                                
LRANGE_100 (first 100 elements): rps=36760.0 (overall: 36820.2) avg_msec=1.100 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=37466.1 (overall: 37087.3) avg_msec=1.002 (overall: 1.061)
                                                                                                
LRANGE_100 (first 100 elements): rps=37864.0 (overall: 37313.9) avg_msec=1.004 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=37408.0 (overall: 37335.1) avg_msec=1.041 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=36386.5 (overall: 37159.8) avg_msec=1.101 (overall: 1.054)
                                                                                                
LRANGE_100 (first 100 elements): rps=36540.0 (overall: 37063.4) avg_msec=1.119 (overall: 1.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=37512.0 (overall: 37123.8) avg_msec=1.028 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=38302.8 (overall: 37264.1) avg_msec=0.913 (overall: 1.041)
                                                                                                
LRANGE_100 (first 100 elements): rps=38368.0 (overall: 37381.1) avg_msec=0.942 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=38240.0 (overall: 37463.4) avg_msec=0.951 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): 37453.18 requests per second, p50=0.951 msec
 
LRANGE_300 (first 300 elements): rps=9115.5 (overall: 15355.7) avg_msec=2.261 (overall: 2.261)
                                                                                               
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15550.0) avg_msec=2.150 (overall: 2.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15569.9) avg_msec=1.856 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15608.2) avg_msec=2.024 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15608.8) avg_msec=2.005 (overall: 2.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15544.2) avg_msec=1.962 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15557.1) avg_msec=1.869 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15567.2) avg_msec=1.953 (overall: 1.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 15537.6) avg_msec=2.252 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15531.4) avg_msec=1.918 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.6 (overall: 15521.6) avg_msec=1.874 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.7 (overall: 15512.2) avg_msec=1.995 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15511.9) avg_msec=1.862 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.4 (overall: 15507.5) avg_msec=1.868 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=15520.0 (overall: 15508.3) avg_msec=1.975 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15329.4 (overall: 15496.8) avg_msec=2.162 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15156.0 (overall: 15476.4) avg_msec=2.460 (overall: 2.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=15488.0 (overall: 15477.0) avg_msec=1.943 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 15479.0) avg_msec=1.852 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15486.8) avg_msec=2.002 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15493.7) avg_msec=1.851 (overall: 1.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15498.5) avg_msec=1.843 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=15640.0 (overall: 15504.8) avg_msec=1.847 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15638.9 (overall: 15510.5) avg_msec=1.847 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15504.2) avg_msec=2.282 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 15519.7) avg_msec=2.244 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): 15523.13 requests per second, p50=1.855 msec
 
LRANGE_500 (first 500 elements): rps=7095.6 (overall: 9575.3) avg_msec=3.772 (overall: 3.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 9849.0) avg_msec=3.058 (overall: 3.353)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 9997.1) avg_msec=2.690 (overall: 3.105)
                                                                                               
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10066.0) avg_msec=2.724 (overall: 3.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10081.5) avg_msec=3.440 (overall: 3.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10090.2) avg_msec=2.922 (overall: 3.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10084.5) avg_msec=3.405 (overall: 3.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10096.8) avg_msec=3.043 (overall: 3.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 10080.7) avg_msec=3.110 (overall: 3.106)
                                                                                               
LRANGE_500 (first 500 elements): rps=9688.0 (overall: 10040.5) avg_msec=3.953 (overall: 3.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 10050.5) avg_msec=2.759 (overall: 3.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=9853.2 (overall: 10033.6) avg_msec=3.117 (overall: 3.146)
                                                                                               
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10041.9) avg_msec=2.726 (overall: 3.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10042.6) avg_msec=2.741 (overall: 3.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10048.1) avg_msec=2.720 (overall: 3.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 10036.0) avg_msec=3.068 (overall: 3.061)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10033.6) avg_msec=3.325 (overall: 3.077)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10035.1) avg_msec=2.968 (overall: 3.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 10023.4) avg_msec=3.347 (overall: 3.085)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10027.7) avg_msec=2.804 (overall: 3.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10029.0) avg_msec=2.742 (overall: 3.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10027.3) avg_msec=2.888 (overall: 3.047)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 10023.8) avg_msec=3.077 (overall: 3.049)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10027.4) avg_msec=2.847 (overall: 3.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 10020.6) avg_msec=2.988 (overall: 3.038)
                                                                                               
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 10010.8) avg_msec=2.801 (overall: 3.029)
                                                                                               
LRANGE_500 (first 500 elements): rps=9677.3 (overall: 9998.4) avg_msec=3.051 (overall: 3.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9991.7) avg_msec=3.443 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=9792.0 (overall: 9984.7) avg_msec=3.048 (overall: 3.045)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 9982.8) avg_msec=2.882 (overall: 3.039)
                                                                                              
LRANGE_500 (first 500 elements): rps=9777.8 (overall: 9976.1) avg_msec=3.451 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.0 (overall: 9973.6) avg_msec=3.242 (overall: 3.058)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9970.5) avg_msec=2.910 (overall: 3.054)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9968.0) avg_msec=2.993 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=9868.0 (overall: 9965.1) avg_msec=2.947 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9963.9) avg_msec=3.063 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9960.7) avg_msec=2.993 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9961.2) avg_msec=2.759 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 9952.8) avg_msec=3.865 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9952.1) avg_msec=2.999 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): 9951.24 requests per second, p50=2.775 msec
 
LRANGE_600 (first 600 elements): rps=4043.7 (overall: 7661.7) avg_msec=4.966 (overall: 4.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8111.7) avg_msec=3.344 (overall: 3.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8210.7) avg_msec=3.411 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8274.9 (overall: 8228.9) avg_msec=3.907 (overall: 3.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.9 (overall: 8262.9) avg_msec=3.212 (overall: 3.628)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8257.2) avg_msec=3.498 (overall: 3.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8232.4) avg_msec=4.233 (overall: 3.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=8230.2 (overall: 8232.1) avg_msec=3.927 (overall: 3.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=8411.1 (overall: 8253.1) avg_msec=3.203 (overall: 3.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8268.2) avg_msec=3.221 (overall: 3.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.8 (overall: 8284.1) avg_msec=3.372 (overall: 3.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8291.9) avg_msec=3.226 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.0 (overall: 8302.7) avg_msec=3.205 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8310.8) avg_msec=3.212 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 8292.4) avg_msec=3.356 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7813.5 (overall: 8261.6) avg_msec=3.446 (overall: 3.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.2 (overall: 8227.1) avg_msec=3.506 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 8195.0) avg_msec=3.485 (overall: 3.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=8028.0 (overall: 8186.1) avg_msec=4.025 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=7342.6 (overall: 8143.0) avg_msec=3.737 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8137.6) avg_msec=3.340 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.4 (overall: 8129.5) avg_msec=3.369 (overall: 3.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8124.1) avg_msec=3.380 (overall: 3.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8119.4) avg_msec=3.807 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=8198.4 (overall: 8122.6) avg_msec=3.401 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8111.1 (overall: 8122.2) avg_msec=3.370 (overall: 3.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.8 (overall: 8118.1) avg_msec=3.367 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.7 (overall: 8116.5) avg_msec=3.526 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8206.3 (overall: 8119.6) avg_msec=3.268 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.2 (overall: 8117.8) avg_msec=3.322 (overall: 3.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 8115.8) avg_msec=3.355 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.3 (overall: 8115.0) avg_msec=3.321 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8110.5) avg_msec=3.349 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 8095.1) avg_msec=3.535 (overall: 3.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=7428.6 (overall: 8075.8) avg_msec=3.668 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=6940.7 (overall: 8043.7) avg_msec=3.813 (overall: 3.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=7269.8 (overall: 8022.5) avg_msec=3.657 (overall: 3.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=7384.0 (overall: 8005.6) avg_msec=3.673 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 7993.3) avg_msec=3.569 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7727.3 (overall: 7986.5) avg_msec=3.446 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=7265.9 (overall: 7968.7) avg_msec=3.685 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=6976.2 (overall: 7944.8) avg_msec=3.787 (overall: 3.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=6754.9 (overall: 7916.7) avg_msec=3.924 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=7618.1 (overall: 7909.8) avg_msec=3.501 (overall: 3.521)
                                                                                              
LRANGE_600 (first 600 elements): rps=6753.0 (overall: 7883.9) avg_msec=3.915 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=6028.0 (overall: 7843.4) avg_msec=4.341 (overall: 3.542)
                                                                                              
LRANGE_600 (first 600 elements): rps=6392.9 (overall: 7812.2) avg_msec=4.127 (overall: 3.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=7063.5 (overall: 7796.4) avg_msec=3.751 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=6956.3 (overall: 7779.1) avg_msec=3.809 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=6711.5 (overall: 7757.5) avg_msec=3.931 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=6505.9 (overall: 7732.6) avg_msec=4.039 (overall: 3.575)
                                                                                              
LRANGE_600 (first 600 elements): 7726.78 requests per second, p50=3.383 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=86151.4 (overall: 86151.4) avg_msec=0.554 (overall: 0.554)
                                                                               
MSET (10 keys): rps=81216.0 (overall: 83688.6) avg_msec=0.592 (overall: 0.573)
                                                                               
MSET (10 keys): rps=79740.0 (overall: 82374.2) avg_msec=0.582 (overall: 0.576)
                                                                               
MSET (10 keys): rps=92031.9 (overall: 84793.4) avg_msec=0.521 (overall: 0.561)
                                                                               
MSET (10 keys): 83892.62 requests per second, p50=0.551 msec
 
XADD: rps=3872.0 (overall: 80666.7) avg_msec=0.559 (overall: 0.559)
                                                                    
XADD: rps=84716.0 (overall: 84530.5) avg_msec=0.547 (overall: 0.548)
                                                                     
XADD: rps=92148.0 (overall: 88250.0) avg_msec=0.525 (overall: 0.536)
                                                                     
XADD: rps=90552.0 (overall: 89005.2) avg_msec=0.533 (overall: 0.535)
                                                                     
XADD: rps=91980.1 (overall: 89742.4) avg_msec=0.521 (overall: 0.532)
                                                                     
XADD: 89928.05 requests per second, p50=0.527 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1086956.50 requests per second, p50=0.671 msec
 
PING_MBULK: 1250000.00 requests per second, p50=0.575 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 1000000.00 requests per second, p50=0.735 msec
 
GET: 1075268.75 requests per second, p50=0.687 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1123595.50 requests per second, p50=0.663 msec
 
