===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:557ec8013d81dd089f6fe7015d9690fa257aa723
tcp_port:6379
server_time_usec:1768547356998576
uptime_in_seconds:4870
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70228.0 (overall: 70228.0) avg_msec=0.696 (overall: 0.696)
                                                                            
PING_INLINE: rps=69545.8 (overall: 69886.2) avg_msec=0.697 (overall: 0.696)
                                                                            
PING_INLINE: rps=70276.0 (overall: 70016.0) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=69084.0 (overall: 69783.2) avg_msec=0.704 (overall: 0.697)
                                                                            
PING_INLINE: rps=70528.0 (overall: 69932.1) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.679 msec
 
PING_MBULK: rps=5680.0 (overall: 67619.0) avg_msec=0.726 (overall: 0.726)
                                                                          
PING_MBULK: rps=71474.1 (overall: 71176.5) avg_msec=0.683 (overall: 0.686)
                                                                           
PING_MBULK: rps=68876.0 (overall: 70074.7) avg_msec=0.706 (overall: 0.695)
                                                                           
PING_MBULK: rps=69880.0 (overall: 70011.7) avg_msec=0.697 (overall: 0.696)
                                                                           
PING_MBULK: rps=69980.1 (overall: 70003.9) avg_msec=0.691 (overall: 0.695)
                                                                           
PING_MBULK: rps=70736.0 (overall: 70147.7) avg_msec=0.696 (overall: 0.695)
                                                                           
PING_MBULK: 69881.20 requests per second, p50=0.679 msec
 
SET: rps=10480.0 (overall: 67179.5) avg_msec=0.709 (overall: 0.709)
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15152.9) avg_msec=2.032 (overall: 2.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=15064.0 (overall: 15147.7) avg_msec=2.089 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 15138.4) avg_msec=2.083 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=15300.0 (overall: 15146.8) avg_msec=2.105 (overall: 2.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=14354.6 (overall: 15107.2) avg_msec=2.257 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=15312.0 (overall: 15116.9) avg_msec=2.111 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.3 (overall: 15108.0) avg_msec=2.138 (overall: 2.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15109.4) avg_msec=2.050 (overall: 2.076)
                                                                                                
LRANGE_300 (first 300 elements): rps=15270.9 (overall: 15116.1) avg_msec=2.024 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15118.6) avg_msec=2.019 (overall: 2.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.3 (overall: 15111.5) avg_msec=2.057 (overall: 2.071)
                                                                                                
LRANGE_300 (first 300 elements): 15112.59 requests per second, p50=1.999 msec
 
LRANGE_500 (first 500 elements): rps=3754.0 (overall: 9366.3) avg_msec=3.255 (overall: 3.255)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9792.6) avg_msec=2.947 (overall: 3.032)
                                                                                              
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 9774.5) avg_msec=3.016 (overall: 3.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=9738.1 (overall: 9763.7) avg_msec=2.988 (overall: 3.014)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9811.9) avg_msec=2.939 (overall: 2.997)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 9816.6) avg_msec=2.946 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 9824.1) avg_msec=2.958 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.0 (overall: 9823.0) avg_msec=3.013 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9833.2) avg_msec=2.970 (overall: 2.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9849.2) avg_msec=2.932 (overall: 2.979)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9862.1) avg_msec=2.958 (overall: 2.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.9 (overall: 9854.6) avg_msec=2.957 (overall: 2.975)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9858.7) avg_msec=2.963 (overall: 2.974)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9868.9) avg_msec=2.941 (overall: 2.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9861.4) avg_msec=3.043 (overall: 2.977)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9857.7) avg_msec=2.971 (overall: 2.976)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9860.9) avg_msec=3.055 (overall: 2.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9859.7) avg_msec=3.009 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9850.5) avg_msec=3.023 (overall: 2.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=9290.8 (overall: 9821.6) avg_msec=3.295 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9826.1) avg_msec=2.992 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9827.7) avg_msec=2.993 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 9829.0) avg_msec=3.028 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9824.3) avg_msec=3.018 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9824.6) avg_msec=3.064 (overall: 3.004)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9828.5) avg_msec=2.936 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 9831.8) avg_msec=2.942 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9828.5) avg_msec=3.003 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 9828.4) avg_msec=2.999 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 9833.4) avg_msec=2.982 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 9836.0) avg_msec=2.983 (overall: 2.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9835.8) avg_msec=2.983 (overall: 2.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=9592.0 (overall: 9828.3) avg_msec=3.263 (overall: 3.005)
                                                                                              
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 9835.6) avg_msec=2.900 (overall: 3.002)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9838.7) avg_msec=2.979 (overall: 3.002)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9839.0) avg_msec=2.994 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9843.8) avg_msec=2.947 (overall: 3.000)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9848.1) avg_msec=2.968 (overall: 2.999)
                                                                                               
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9848.8) avg_msec=2.944 (overall: 2.998)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9850.0) avg_msec=2.967 (overall: 2.997)
                                                                                              
LRANGE_500 (first 500 elements): rps=9660.0 (overall: 9845.3) avg_msec=3.130 (overall: 3.000)
                                                                                              
LRANGE_500 (first 500 elements): 9845.43 requests per second, p50=2.911 msec
 
LRANGE_600 (first 600 elements): rps=5881.0 (overall: 8010.8) avg_msec=3.692 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 8093.8) avg_msec=3.522 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8071.2) avg_msec=3.571 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=8175.3 (overall: 8099.0) avg_msec=3.521 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8105.0) avg_msec=3.502 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8172.0 (overall: 8116.7) avg_msec=3.527 (overall: 3.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8110.5) avg_msec=3.508 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8096.7) avg_msec=3.703 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8084.7) avg_msec=3.571 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 8061.7) avg_msec=3.629 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8057.8) avg_msec=3.511 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.7 (overall: 8059.3) avg_msec=3.532 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8054.6) avg_msec=3.570 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.2 (overall: 8057.9) avg_msec=3.495 (overall: 3.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.0 (overall: 8045.0) avg_msec=3.787 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8152.0 (overall: 8051.8) avg_msec=3.581 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8049.7) avg_msec=3.566 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 8048.7) avg_msec=3.491 (overall: 3.569)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.7 (overall: 8042.9) avg_msec=3.621 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8048.0 (overall: 8043.1) avg_msec=3.625 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 8043.5) avg_msec=3.598 (overall: 3.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.3 (overall: 8045.4) avg_msec=3.523 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8043.4) avg_msec=3.551 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 8040.0) avg_msec=3.746 (overall: 3.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=8185.8 (overall: 8046.0) avg_msec=3.592 (overall: 3.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 8049.0) avg_msec=3.499 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.6 (overall: 8050.8) avg_msec=3.518 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=8174.6 (overall: 8055.3) avg_msec=3.472 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8196.0 (overall: 8060.2) avg_msec=3.454 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8058.1) avg_msec=3.533 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8055.7) avg_msec=3.600 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8057.2) avg_msec=3.510 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 8056.1) avg_msec=3.483 (overall: 3.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=8016.0 (overall: 8054.9) avg_msec=3.564 (overall: 3.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 8050.0) avg_msec=3.602 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.3 (overall: 8051.1) avg_msec=3.566 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.2 (overall: 8046.9) avg_msec=3.610 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.0 (overall: 8043.7) avg_msec=3.510 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8042.4) avg_msec=3.549 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8041.1) avg_msec=3.614 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8040.5) avg_msec=3.550 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.3 (overall: 8038.9) avg_msec=3.552 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 8037.2) avg_msec=3.566 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8140.0 (overall: 8039.5) avg_msec=3.496 (overall: 3.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=7698.4 (overall: 8031.9) avg_msec=3.834 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.0 (overall: 8029.9) avg_msec=3.543 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.6 (overall: 8017.3) avg_msec=4.121 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8021.3) avg_msec=3.550 (overall: 3.578)
                                                                                              
