===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768833939919419
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108224.0 (overall: 107792.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=108212.0 (overall: 108002.0) avg_msec=0.313 (overall: 0.311)
                                                                              
PING_INLINE: rps=107060.0 (overall: 107688.4) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: 107642.62 requests per second, p50=0.295 msec
 
PING_MBULK: rps=11298.8 (overall: 101285.7) avg_msec=0.319 (overall: 0.319)
                                                                            
PING_MBULK: rps=108196.0 (overall: 107500.0) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: rps=109760.0 (overall: 108570.1) avg_msec=0.299 (overall: 0.307)
                                                                             
PING_MBULK: rps=106665.3 (overall: 107956.4) avg_msec=0.304 (overall: 0.306)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.295 msec
 
SET: rps=27112.0 (overall: 109322.6) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=112632.0 (overall: 111974.4) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=111356.0 (overall: 111699.3) avg_msec=0.295 (overall: 0.297)
                                                                      
SET: rps=107840.6 (overall: 110508.0) avg_msec=0.310 (overall: 0.301)
                                                                      
SET: 110741.97 requests per second, p50=0.287 msec
 
LPOP: 109051.26 requests per second, p50=0.295 msec
 
RPOP: rps=58104.0 (overall: 111738.5) avg_msec=0.303 (overall: 0.303)
                                                                      
RPOP: rps=113776.0 (overall: 113078.9) avg_msec=0.300 (overall: 0.301)
                                                                       
RPOP: rps=113240.0 (overall: 113142.9) avg_msec=0.308 (overall: 0.304)
                                                                       
RPOP: rps=113928.3 (overall: 113366.6) avg_msec=0.294 (overall: 0.301)
                                                                       
RPOP: 113378.68 requests per second, p50=0.287 msec
 
SADD: rps=91760.0 (overall: 110288.5) avg_msec=0.302 (overall: 0.302)
                                                                      
SADD: rps=109496.0 (overall: 109855.9) avg_msec=0.301 (overall: 0.301)
                                                                       
SADD: rps=109852.0 (overall: 109854.5) avg_msec=0.302 (overall: 0.302)
                                                                       
SADD: 109529.02 requests per second, p50=0.295 msec
 
HSET: rps=338.6 (overall: 42500.0) avg_msec=0.509 (overall: 0.509)
                                                                   
HSET: rps=106896.0 (overall: 106384.9) avg_msec=0.309 (overall: 0.310)
                                                                       
HSET: rps=109164.0 (overall: 107768.9) avg_msec=0.308 (overall: 0.309)
                                                                       
HSET: rps=106788.0 (overall: 107442.8) avg_msec=0.332 (overall: 0.317)
                                                                       
HSET: 107874.87 requests per second, p50=0.295 msec
 
SPOP: rps=12876.5 (overall: 104258.1) avg_msec=0.308 (overall: 0.308)
                                                                      
SPOP: rps=112000.0 (overall: 111145.9) avg_msec=0.300 (overall: 0.301)
                                                                       
SPOP: rps=112920.0 (overall: 111981.2) avg_msec=0.291 (overall: 0.297)
                                                                       
SPOP: rps=112872.0 (overall: 112266.3) avg_msec=0.295 (overall: 0.296)
                                                                       
SPOP: 112233.45 requests per second, p50=0.287 msec
 
ZADD: rps=40231.1 (overall: 106294.7) avg_msec=0.329 (overall: 0.329)
                                                                      
ZADD: rps=109432.0 (overall: 108568.1) avg_msec=0.342 (overall: 0.339)
                                                                       
ZADD: rps=109456.0 (overall: 108941.2) avg_msec=0.312 (overall: 0.327)
                                                                       
ZADD: rps=111252.0 (overall: 109624.9) avg_msec=0.312 (overall: 0.323)
                                                                       
ZADD: 109409.20 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=61480.0 (overall: 110575.5) avg_msec=0.321 (overall: 0.321)
                                                                         
ZPOPMIN: rps=110051.8 (overall: 110238.5) avg_msec=0.315 (overall: 0.317)
                                                                          
ZPOPMIN: rps=113256.0 (overall: 111417.2) avg_msec=0.298 (overall: 0.310)
                                                                          
ZPOPMIN: rps=112196.0 (overall: 111636.0) avg_msec=0.318 (overall: 0.312)
                                                                          
ZPOPMIN: 111607.14 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=86581.7 (overall: 108119.4) avg_msec=0.320 (overall: 0.320)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=97412.0 (overall: 102184.0) avg_msec=0.416 (overall: 0.371)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=96684.0 (overall: 100222.5) avg_msec=0.426 (overall: 0.390)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102316.0 (overall: 100772.9) avg_msec=0.363 (overall: 0.383)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 100908.17 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=21784.9 (overall: 31790.7) avg_msec=0.971 (overall: 0.971)
                                                                                                
LRANGE_100 (first 100 elements): rps=32028.0 (overall: 31931.3) avg_msec=0.996 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=31944.2 (overall: 31936.1) avg_msec=0.945 (overall: 0.970)
                                                                                                
LRANGE_100 (first 100 elements): rps=32048.0 (overall: 31966.4) avg_msec=0.938 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=32220.0 (overall: 32020.5) avg_msec=0.947 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=31601.6 (overall: 31946.6) avg_msec=0.979 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=31572.0 (overall: 31890.7) avg_msec=0.992 (overall: 0.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=32211.2 (overall: 31932.5) avg_msec=0.909 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=32324.0 (overall: 31977.5) avg_msec=0.927 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=32528.0 (overall: 32034.2) avg_msec=0.919 (overall: 0.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=32167.3 (overall: 32046.7) avg_msec=0.937 (overall: 0.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=31956.0 (overall: 32039.0) avg_msec=0.951 (overall: 0.950)
                                                                                                
LRANGE_100 (first 100 elements): 32030.75 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=529.9 (overall: 11083.3) avg_msec=2.890 (overall: 2.890)
                                                                                              
LRANGE_300 (first 300 elements): rps=15772.9 (overall: 15558.9) avg_msec=1.877 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15457.2) avg_msec=2.049 (overall: 1.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=15063.7 (overall: 15328.1) avg_msec=2.150 (overall: 2.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15354.3) avg_msec=2.015 (overall: 2.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15401.7) avg_msec=1.931 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 15467.7) avg_msec=1.948 (overall: 1.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.0 (overall: 15459.3) avg_msec=2.012 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15505.2) avg_msec=1.810 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15526.4) avg_msec=1.829 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15554.5) avg_msec=1.852 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15556.0 (overall: 15554.7) avg_msec=1.871 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 15510.6) avg_msec=2.073 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=15825.4 (overall: 15534.8) avg_msec=1.845 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15547.5) avg_msec=1.928 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15560.4) avg_msec=1.825 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15570.8) avg_msec=1.853 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15574.6) avg_msec=1.895 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15741.0 (overall: 15583.8) avg_msec=1.847 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15265.9 (overall: 15567.1) avg_msec=2.051 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.0 (overall: 15579.2) avg_msec=1.809 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.0 (overall: 15547.3) avg_msec=2.435 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=15087.7 (overall: 15526.4) avg_msec=2.072 (overall: 1.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=13490.0 (overall: 15438.0) avg_msec=2.565 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15438.0) avg_msec=1.872 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15451.4) avg_msec=1.809 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): 15439.25 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=365.1 (overall: 6133.3) avg_msec=4.978 (overall: 4.978)
                                                                                             
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9300.8) avg_msec=3.200 (overall: 3.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 9476.7) avg_msec=2.864 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 9485.7) avg_msec=3.213 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9155.4 (overall: 9404.3) avg_msec=3.431 (overall: 3.191)
                                                                                              
LRANGE_500 (first 500 elements): rps=9266.9 (overall: 9377.2) avg_msec=3.307 (overall: 3.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=9560.0 (overall: 9407.2) avg_msec=3.214 (overall: 3.214)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 9396.7) avg_msec=3.256 (overall: 3.220)
                                                                                              
LRANGE_500 (first 500 elements): rps=9688.0 (overall: 9432.7) avg_msec=2.916 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9458.9) avg_msec=2.819 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9478.0) avg_msec=2.922 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=9512.0 (overall: 9481.1) avg_msec=3.085 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9645.4 (overall: 9494.7) avg_msec=2.867 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9334.7 (overall: 9482.5) avg_msec=3.132 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=9636.0 (overall: 9493.3) avg_msec=3.070 (overall: 3.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=9139.4 (overall: 9469.8) avg_msec=3.539 (overall: 3.123)
                                                                                              
LRANGE_500 (first 500 elements): rps=9446.2 (overall: 9468.4) avg_msec=3.013 (overall: 3.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=9681.3 (overall: 9480.8) avg_msec=2.871 (overall: 3.102)
                                                                                              
LRANGE_500 (first 500 elements): rps=9617.5 (overall: 9488.4) avg_msec=3.034 (overall: 3.098)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 9485.9) avg_msec=3.220 (overall: 3.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=9653.4 (overall: 9494.2) avg_msec=2.898 (overall: 3.094)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9505.6) avg_msec=2.904 (overall: 3.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=9700.0 (overall: 9514.4) avg_msec=2.844 (overall: 3.074)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 9517.5) avg_msec=2.886 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=9568.0 (overall: 9519.5) avg_msec=3.058 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 9519.2) avg_msec=3.105 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.2 (overall: 9516.7) avg_msec=3.033 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=9616.6 (overall: 9520.5) avg_msec=2.888 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 9527.2) avg_msec=2.800 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=9654.8 (overall: 9531.6) avg_msec=2.807 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9676.0 (overall: 9536.4) avg_msec=2.990 (overall: 3.039)
                                                                                              
LRANGE_500 (first 500 elements): rps=9693.2 (overall: 9541.4) avg_msec=2.825 (overall: 3.032)
                                                                                              
LRANGE_500 (first 500 elements): rps=9746.0 (overall: 9547.8) avg_msec=2.824 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=9677.3 (overall: 9551.8) avg_msec=2.913 (overall: 3.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 9545.8) avg_msec=3.136 (overall: 3.025)
                                                                                              
LRANGE_500 (first 500 elements): rps=9642.9 (overall: 9548.6) avg_msec=2.879 (overall: 3.021)
                                                                                              
LRANGE_500 (first 500 elements): rps=9539.7 (overall: 9548.4) avg_msec=3.129 (overall: 3.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=9623.0 (overall: 9550.4) avg_msec=2.861 (overall: 3.020)
                                                                                              
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 9554.6) avg_msec=2.805 (overall: 3.014)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9551.0) avg_msec=3.363 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=9696.0 (overall: 9554.6) avg_msec=2.910 (overall: 3.020)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 9553.5) avg_msec=2.967 (overall: 3.019)
                                                                                              
LRANGE_500 (first 500 elements): 9555.66 requests per second, p50=2.823 msec
 
LRANGE_600 (first 600 elements): rps=1599.2 (overall: 7750.0) avg_msec=3.909 (overall: 3.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.3 (overall: 7897.7) avg_msec=3.642 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=7521.9 (overall: 7727.4) avg_msec=3.961 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8027.8 (overall: 7821.3) avg_msec=3.603 (overall: 3.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.3 (overall: 7856.3) avg_msec=3.509 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 7896.9) avg_msec=3.570 (overall: 3.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.3 (overall: 7928.3) avg_msec=3.371 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 7948.7) avg_msec=3.298 (overall: 3.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 7953.0) avg_msec=3.384 (overall: 3.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7959.0) avg_msec=3.575 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 7968.0) avg_msec=3.471 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 7979.1) avg_msec=3.438 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8060.0 (overall: 7985.7) avg_msec=3.508 (overall: 3.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.8 (overall: 7979.5) avg_msec=3.653 (overall: 3.540)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.2 (overall: 7973.7) avg_msec=3.404 (overall: 3.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.0 (overall: 7973.3) avg_msec=3.412 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 7979.4) avg_msec=3.323 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.4 (overall: 7978.5) avg_msec=3.328 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=8040.0 (overall: 7981.9) avg_msec=3.426 (overall: 3.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.2 (overall: 7980.3) avg_msec=3.512 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7981.1) avg_msec=3.356 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7981.8) avg_msec=3.370 (overall: 3.484)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 7983.5) avg_msec=3.474 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.0 (overall: 7977.2) avg_msec=3.992 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 7977.3) avg_msec=3.610 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 7980.9) avg_msec=3.372 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 7984.1) avg_msec=3.343 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=8100.0 (overall: 7988.3) avg_msec=3.356 (overall: 3.492)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7988.7) avg_msec=3.403 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.0 (overall: 7992.1) avg_msec=3.416 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7995.0) avg_msec=3.352 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 7987.0) avg_msec=3.741 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.9 (overall: 7988.0) avg_msec=3.352 (overall: 3.486)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7988.0) avg_msec=3.354 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 7988.6) avg_msec=3.486 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7988.6) avg_msec=3.426 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 7990.8) avg_msec=3.370 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7991.4) avg_msec=3.402 (overall: 3.475)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 7991.5) avg_msec=3.501 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7991.7) avg_msec=3.371 (overall: 3.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7992.3) avg_msec=3.377 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 7991.7) avg_msec=3.804 (overall: 3.479)
                                                                                              
LRANGE_600 (first 600 elements): rps=7738.1 (overall: 7985.7) avg_msec=3.619 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.2 (overall: 7984.9) avg_msec=3.775 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=7888.9 (overall: 7982.7) avg_msec=3.548 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 7983.2) avg_msec=3.469 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 7985.1) avg_msec=3.547 (overall: 3.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=7852.6 (overall: 7982.3) avg_msec=4.128 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 7981.6) avg_msec=3.740 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 7981.9) avg_msec=3.455 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): 7982.76 requests per second, p50=3.343 msec
 
MSET (10 keys): rps=19332.0 (overall: 98632.7) avg_msec=0.417 (overall: 0.417)
                                                                               
MSET (10 keys): rps=106896.0 (overall: 105541.8) avg_msec=0.374 (overall: 0.381)
                                                                                 
MSET (10 keys): rps=109908.0 (overall: 107530.0) avg_msec=0.345 (overall: 0.364)
                                                                                 
MSET (10 keys): rps=111685.3 (overall: 108833.8) avg_msec=0.334 (overall: 0.354)
                                                                                 
MSET (10 keys): 109409.20 requests per second, p50=0.327 msec
 
XADD: rps=39016.0 (overall: 104881.7) avg_msec=0.321 (overall: 0.321)
                                                                      
XADD: rps=107328.0 (overall: 106664.7) avg_msec=0.348 (overall: 0.340)
                                                                       
XADD: rps=105748.0 (overall: 106278.2) avg_msec=0.356 (overall: 0.347)
                                                                       
XADD: rps=109422.3 (overall: 107213.3) avg_msec=0.309 (overall: 0.335)
                                                                       
XADD: 107526.88 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1136363.62 requests per second, p50=0.591 msec
 
PING_MBULK: 1298701.25 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 934579.44 requests per second, p50=0.727 msec
 
GET: 1052631.62 requests per second, p50=0.655 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.631 msec
 
LPUSH: rps=189705.2 (overall: 417684.2) avg_msec=1.796 (overall: 1.796)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.815 msec
 
RPUSH: rps=318400.0 (overall: 936470.6) avg_msec=0.761 (overall: 0.761)
                                                                        
RPUSH: 925925.88 requests per second, p50=0.783 msec
 
LPOP: 740740.69 requests per second, p50=0.967 msec
 
RPOP: rps=27920.3 (overall: 778666.7) avg_msec=0.835 (overall: 0.835)
                                                                      
RPOP: 847457.62 requests per second, p50=0.823 msec
 
SADD: 1075268.75 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 840336.12 requests per second, p50=0.855 msec
 
SPOP: 1176470.62 requests per second, p50=0.599 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 909090.94 requests per second, p50=0.807 msec
 
