===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
                                                                      
GET: rps=263470.1 (overall: 264522.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264324.0 (overall: 264521.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263380.0 (overall: 264520.8) avg_msec=0.173 (overall: 0.176)
                                                                      
GET: rps=263368.0 (overall: 264519.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=262732.0 (overall: 264518.1) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=265208.0 (overall: 264518.8) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=258625.5 (overall: 264513.3) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=265432.0 (overall: 264514.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265536.0 (overall: 264515.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264696.0 (overall: 264515.3) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265067.8 (overall: 264515.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265512.0 (overall: 264516.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265788.0 (overall: 264517.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265488.0 (overall: 264518.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264661.4 (overall: 264518.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265660.0 (overall: 264519.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265908.0 (overall: 264521.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265576.0 (overall: 264522.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=261096.0 (overall: 264519.0) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=264183.3 (overall: 264518.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265540.0 (overall: 264519.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265576.0 (overall: 264520.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265520.0 (overall: 264521.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264032.0 (overall: 264521.0) avg_msec=0.173 (overall: 0.176)
                                                                      
GET: rps=265528.0 (overall: 264522.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264645.4 (overall: 264522.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265268.0 (overall: 264522.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264048.0 (overall: 264522.3) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265172.0 (overall: 264522.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264684.0 (overall: 264523.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265264.0 (overall: 264523.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264788.0 (overall: 264523.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264382.5 (overall: 264523.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265452.0 (overall: 264524.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265336.0 (overall: 264525.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265392.0 (overall: 264526.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265060.0 (overall: 264526.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265496.0 (overall: 264527.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265680.0 (overall: 264528.5) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=263079.7 (overall: 264527.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265460.0 (overall: 264528.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265500.0 (overall: 264528.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264856.0 (overall: 264529.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265784.0 (overall: 264530.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=262540.0 (overall: 264528.6) avg_msec=0.173 (overall: 0.176)
                                                                      
GET: rps=263780.9 (overall: 264527.9) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=262736.0 (overall: 264526.3) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264920.0 (overall: 264526.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265652.0 (overall: 264527.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265456.0 (overall: 264528.4) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=263286.9 (overall: 264527.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265584.0 (overall: 264528.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265532.0 (overall: 264529.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=263400.0 (overall: 264528.2) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265352.0 (overall: 264528.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265564.0 (overall: 264529.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264175.3 (overall: 264529.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265488.0 (overall: 264530.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265556.0 (overall: 264531.2) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265440.0 (overall: 264532.0) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264484.0 (overall: 264532.0) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=265264.0 (overall: 264532.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264187.2 (overall: 264532.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265868.0 (overall: 264533.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265520.0 (overall: 264534.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265924.0 (overall: 264535.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265396.0 (overall: 264536.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265620.0 (overall: 264537.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265492.0 (overall: 264538.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264075.7 (overall: 264537.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265520.0 (overall: 264538.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265508.0 (overall: 264539.4) avg_msec=0.169 (overall: 0.176)
                                                                      
GET: rps=265444.0 (overall: 264540.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264776.0 (overall: 264540.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264912.0 (overall: 264540.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264318.8 (overall: 264540.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265876.0 (overall: 264541.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265192.0 (overall: 264542.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265388.0 (overall: 264542.9) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264680.0 (overall: 264543.0) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265852.0 (overall: 264544.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=262160.0 (overall: 264542.1) avg_msec=0.179 (overall: 0.176)
                                                                      
GET: rps=262593.6 (overall: 264540.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263476.0 (overall: 264539.6) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=257180.0 (overall: 264533.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265208.0 (overall: 264533.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=261600.0 (overall: 264531.3) avg_msec=0.172 (overall: 0.176)
                                                                      
GET: rps=264143.4 (overall: 264531.0) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264020.0 (overall: 264530.6) avg_msec=0.169 (overall: 0.176)
                                                                      
GET: rps=265188.0 (overall: 264531.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265548.0 (overall: 264532.0) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265608.0 (overall: 264532.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265444.0 (overall: 264533.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264478.1 (overall: 264533.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264732.0 (overall: 264533.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265492.0 (overall: 264534.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265504.0 (overall: 264535.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265564.0 (overall: 264536.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264996.0 (overall: 264536.7) avg_msec=0.172 (overall: 0.176)
                                                                      
GET: rps=264076.0 (overall: 264536.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264023.9 (overall: 264535.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=263636.0 (overall: 264535.1) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=264916.0 (overall: 264535.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265064.0 (overall: 264535.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265676.0 (overall: 264536.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264740.0 (overall: 264537.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263968.0 (overall: 264536.5) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264629.5 (overall: 264536.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265600.0 (overall: 264537.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265072.0 (overall: 264537.9) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265120.0 (overall: 264538.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265084.0 (overall: 264538.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263896.0 (overall: 264538.3) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264414.3 (overall: 264538.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265200.0 (overall: 264538.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265740.0 (overall: 264539.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265748.0 (overall: 264540.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265500.0 (overall: 264541.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265624.0 (overall: 264542.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=261617.5 (overall: 264540.0) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265608.0 (overall: 264540.9) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264868.0 (overall: 264541.2) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265424.0 (overall: 264541.9) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265628.0 (overall: 264542.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264372.0 (overall: 264542.7) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264776.9 (overall: 264542.9) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=261156.0 (overall: 264540.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265640.0 (overall: 264541.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265756.0 (overall: 264542.0) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265636.0 (overall: 264542.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264741.1 (overall: 264543.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=266000.0 (overall: 264544.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=266024.0 (overall: 264545.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265732.0 (overall: 264546.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265720.0 (overall: 264547.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264517.9 (overall: 264547.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265512.0 (overall: 264548.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265488.0 (overall: 264549.0) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=263400.0 (overall: 264548.0) avg_msec=0.166 (overall: 0.176)
                                                                      
GET: rps=264124.0 (overall: 264547.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264200.0 (overall: 264547.4) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264621.5 (overall: 264547.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264636.0 (overall: 264547.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265576.0 (overall: 264548.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265828.0 (overall: 264549.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265592.0 (overall: 264550.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264760.0 (overall: 264550.4) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264470.1 (overall: 264550.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265788.0 (overall: 264551.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263684.0 (overall: 264550.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264224.0 (overall: 264550.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264432.0 (overall: 264550.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264924.0 (overall: 264550.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264540.0 (overall: 264550.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=262784.9 (overall: 264549.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264848.0 (overall: 264549.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264944.0 (overall: 264549.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264140.0 (overall: 264549.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=262728.0 (overall: 264547.9) avg_msec=0.173 (overall: 0.176)
                                                                      
GET: rps=263768.9 (overall: 264547.3) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265820.0 (overall: 264548.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=266188.0 (overall: 264549.7) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265948.0 (overall: 264550.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265788.0 (overall: 264551.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=263255.0 (overall: 264550.7) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=265324.0 (overall: 264551.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263828.0 (overall: 264550.8) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=263432.0 (overall: 264549.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265692.0 (overall: 264550.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265588.0 (overall: 264551.6) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=264548.0 (overall: 264551.6) avg_msec=0.160 (overall: 0.176)
                                                                      
GET: rps=264278.9 (overall: 264551.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265748.0 (overall: 264552.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=263692.0 (overall: 264551.6) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265760.0 (overall: 264552.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265396.0 (overall: 264553.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264064.0 (overall: 264552.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263494.0 (overall: 264552.0) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265240.0 (overall: 264552.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264524.0 (overall: 264552.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265704.0 (overall: 264553.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265724.0 (overall: 264554.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265412.0 (overall: 264555.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265856.0 (overall: 264556.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264936.3 (overall: 264556.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265700.0 (overall: 264557.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=259696.0 (overall: 264553.5) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264616.0 (overall: 264553.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264492.0 (overall: 264553.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264144.0 (overall: 264553.2) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=263474.1 (overall: 264552.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264648.0 (overall: 264552.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264324.0 (overall: 264552.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263136.0 (overall: 264551.1) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264468.0 (overall: 264551.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264400.0 (overall: 264550.9) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=263500.0 (overall: 264550.1) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=262840.7 (overall: 264548.8) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264824.0 (overall: 264548.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263584.0 (overall: 264548.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264408.0 (overall: 264548.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264032.0 (overall: 264547.7) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=263208.0 (overall: 264546.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264932.0 (overall: 264547.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=256677.3 (overall: 264540.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264232.0 (overall: 264540.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=257560.0 (overall: 264535.2) avg_msec=0.172 (overall: 0.176)
                                                                      
GET: rps=264552.0 (overall: 264535.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264504.0 (overall: 264535.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264236.0 (overall: 264534.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263565.8 (overall: 264534.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264248.0 (overall: 264534.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264948.0 (overall: 264534.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264200.0 (overall: 264534.0) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264400.0 (overall: 264533.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264580.0 (overall: 264534.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263892.4 (overall: 264533.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264224.0 (overall: 264533.2) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=263960.2 (overall: 264532.8) avg_msec=0.172 (overall: 0.176)
                                                                      
GET: rps=264544.0 (overall: 264532.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264296.0 (overall: 264532.6) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264324.0 (overall: 264532.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264096.0 (overall: 264532.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264356.0 (overall: 264532.0) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=263705.2 (overall: 264531.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264636.0 (overall: 264531.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263928.0 (overall: 264530.9) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264364.0 (overall: 264530.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264592.0 (overall: 264530.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263152.0 (overall: 264529.8) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264700.0 (overall: 264529.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263378.5 (overall: 264529.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264016.0 (overall: 264528.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264308.0 (overall: 264528.5) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264128.0 (overall: 264528.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264160.0 (overall: 264527.9) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264852.0 (overall: 264528.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263900.4 (overall: 264527.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264636.0 (overall: 264527.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264956.0 (overall: 264528.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=263596.0 (overall: 264527.4) avg_msec=0.178 (overall: 0.176)
                                                                      
GET: rps=264636.0 (overall: 264527.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=261436.0 (overall: 264525.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=261636.0 (overall: 264523.0) avg_msec=0.179 (overall: 0.176)
                                                                      
GET: rps=258183.3 (overall: 264518.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265624.0 (overall: 264519.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=260888.0 (overall: 264516.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265252.0 (overall: 264516.8) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265576.0 (overall: 264517.6) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265620.0 (overall: 264518.5) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265284.0 (overall: 264519.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264466.2 (overall: 264519.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265800.0 (overall: 264520.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264952.0 (overall: 264520.3) avg_msec=0.172 (overall: 0.176)
                                                                      
GET: rps=265768.0 (overall: 264521.2) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=264892.0 (overall: 264521.5) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=264545.8 (overall: 264521.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265388.0 (overall: 264522.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=259684.0 (overall: 264518.5) avg_msec=0.166 (overall: 0.176)
                                                                      
GET: rps=265664.0 (overall: 264519.4) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265636.0 (overall: 264520.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265748.0 (overall: 264521.1) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265308.0 (overall: 264521.7) avg_msec=0.171 (overall: 0.176)
                                                                      
GET: rps=264434.3 (overall: 264521.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265604.0 (overall: 264522.5) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265436.0 (overall: 264523.2) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265156.0 (overall: 264523.6) avg_msec=0.175 (overall: 0.176)
                                                                      
GET: rps=265908.0 (overall: 264524.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265338.7 (overall: 264525.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264716.0 (overall: 264525.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265836.0 (overall: 264526.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264568.0 (overall: 264526.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265328.0 (overall: 264527.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265888.0 (overall: 264528.0) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265031.9 (overall: 264528.3) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265776.0 (overall: 264529.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=266548.0 (overall: 264530.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265480.0 (overall: 264531.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=264988.1 (overall: 264531.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264916.0 (overall: 264532.1) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=266000.0 (overall: 264533.1) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265916.0 (overall: 264534.2) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265280.0 (overall: 264534.7) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=265864.0 (overall: 264535.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=260649.4 (overall: 264532.8) avg_msec=0.172 (overall: 0.176)
                                                                      
GET: rps=265292.0 (overall: 264533.4) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=261152.0 (overall: 264530.9) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=265604.0 (overall: 264531.7) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265388.0 (overall: 264532.3) avg_msec=0.177 (overall: 0.176)
                                                                      
GET: rps=265199.2 (overall: 264532.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=264432.0 (overall: 264532.8) avg_msec=0.174 (overall: 0.176)
                                                                      
GET: rps=265948.0 (overall: 264533.8) avg_msec=0.176 (overall: 0.176)
                                                                      
GET: rps=266192.0 (overall: 264535.0) avg_msec=0.176 (overall: 0.176)
                                                                      
