===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768864458548239
uptime_in_seconds:33135
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135256.0 (overall: 135256.0) avg_msec=0.255 (overall: 0.255)
                                                                              
PING_INLINE: rps=135757.0 (overall: 135507.0) avg_msec=0.252 (overall: 0.254)
                                                                              
PING_INLINE: 135501.36 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130358.6 (overall: 130358.6) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=122896.0 (overall: 126634.7) avg_msec=0.256 (overall: 0.250)
                                                                             
PING_MBULK: rps=121132.0 (overall: 124802.9) avg_msec=0.257 (overall: 0.252)
                                                                             
PING_MBULK: 124688.28 requests per second, p50=0.255 msec
 
SET: rps=72820.0 (overall: 107088.2) avg_msec=0.285 (overall: 0.285)
                                                                     
SET: rps=105637.5 (overall: 106223.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=110480.0 (overall: 107809.2) avg_msec=0.282 (overall: 0.285)
                                                                      
SET: rps=110612.0 (overall: 108570.0) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: 108459.87 requests per second, p50=0.279 msec
 
GET: rps=94896.4 (overall: 107292.8) avg_msec=0.287 (overall: 0.287)
                                                                     
LRANGE_500 (first 500 elements): rps=10290.8 (overall: 10318.0) avg_msec=2.395 (overall: 2.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.4 (overall: 10293.1) avg_msec=2.431 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 10168.6) avg_msec=2.669 (overall: 2.432)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.8 (overall: 10152.3) avg_msec=2.455 (overall: 2.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=10177.9 (overall: 10154.8) avg_msec=2.422 (overall: 2.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10162.8) avg_msec=2.405 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10164.8) avg_msec=2.436 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10166.8) avg_msec=2.410 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10169.0) avg_msec=2.419 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10169.4) avg_msec=2.421 (overall: 2.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10172.0) avg_msec=2.427 (overall: 2.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10165.8) avg_msec=2.445 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10166.9) avg_msec=2.431 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10172.4) avg_msec=2.390 (overall: 2.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10178.0) avg_msec=2.393 (overall: 2.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 10189.0) avg_msec=2.374 (overall: 2.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10198.0) avg_msec=2.371 (overall: 2.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 10202.4) avg_msec=2.388 (overall: 2.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10207.5) avg_msec=2.393 (overall: 2.418)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10218.7) avg_msec=2.369 (overall: 2.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10214.1) avg_msec=2.438 (overall: 2.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10206.1) avg_msec=2.472 (overall: 2.419)
                                                                                               
LRANGE_500 (first 500 elements): rps=8391.3 (overall: 10141.8) avg_msec=2.953 (overall: 2.435)
                                                                                               
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10145.3) avg_msec=2.406 (overall: 2.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10148.3) avg_msec=2.401 (overall: 2.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10338.6 (overall: 10154.4) avg_msec=2.383 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10155.4) avg_msec=2.425 (overall: 2.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.6 (overall: 10159.2) avg_msec=2.394 (overall: 2.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10162.5) avg_msec=2.396 (overall: 2.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.3 (overall: 10166.8) avg_msec=2.394 (overall: 2.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10168.9) avg_msec=2.405 (overall: 2.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10167.1) avg_msec=2.452 (overall: 2.428)
                                                                                                
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 10150.2) avg_msec=2.590 (overall: 2.432)
                                                                                               
LRANGE_500 (first 500 elements): 10148.16 requests per second, p50=2.375 msec
 
LRANGE_600 (first 600 elements): rps=1193.7 (overall: 8388.9) avg_msec=2.976 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8625.0) avg_msec=2.843 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8685.8) avg_msec=2.809 (overall: 2.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8712.5) avg_msec=2.809 (overall: 2.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8717.4) avg_msec=2.825 (overall: 2.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8721.2) avg_msec=2.819 (overall: 2.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.9 (overall: 8726.7) avg_msec=2.795 (overall: 2.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8738.9) avg_msec=2.792 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.8 (overall: 8747.4) avg_msec=2.793 (overall: 2.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8747.6) avg_msec=2.805 (overall: 2.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8756.0 (overall: 8748.4) avg_msec=2.813 (overall: 2.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8741.9) avg_msec=2.825 (overall: 2.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8726.4) avg_msec=2.879 (overall: 2.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8730.7) avg_msec=2.804 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8731.7) avg_msec=2.810 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8729.7) avg_msec=2.823 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8730.0) avg_msec=2.815 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8731.0) avg_msec=2.810 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8731.9) avg_msec=2.816 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8730.7) avg_msec=2.828 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8733.7) avg_msec=2.794 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8732.1) avg_msec=2.818 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8732.8) avg_msec=2.821 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8731.7) avg_msec=2.820 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8730.2) avg_msec=2.832 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8731.1) avg_msec=2.808 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8731.3) avg_msec=2.820 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8758.9 (overall: 8732.4) avg_msec=2.803 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8732.9) avg_msec=2.813 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8733.6) avg_msec=2.813 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8734.2) avg_msec=2.801 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8737.5) avg_msec=2.795 (overall: 2.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.3 (overall: 8734.5) avg_msec=2.833 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8730.3) avg_msec=2.880 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8733.8) avg_msec=2.796 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8735.3) avg_msec=2.802 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8735.2) avg_msec=2.812 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8736.5) avg_msec=2.805 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8736.6) avg_msec=2.814 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8737.9) avg_msec=2.801 (overall: 2.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=8603.2 (overall: 8734.5) avg_msec=2.857 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 8734.8) avg_msec=2.819 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8734.1) avg_msec=2.815 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8733.3) avg_msec=2.825 (overall: 2.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8730.5) avg_msec=2.855 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8728.2) avg_msec=2.857 (overall: 2.819)
                                                                                              
LRANGE_600 (first 600 elements): 8727.53 requests per second, p50=2.783 msec
 
MSET (10 keys): rps=51004.0 (overall: 108982.9) avg_msec=0.294 (overall: 0.294)
                                                                                
MSET (10 keys): rps=111414.4 (overall: 110641.3) avg_msec=0.288 (overall: 0.290)
                                                                                 
MSET (10 keys): rps=113776.0 (overall: 111909.4) avg_msec=0.294 (overall: 0.291)
                                                                                 
MSET (10 keys): rps=114388.0 (overall: 112623.3) avg_msec=0.309 (overall: 0.297)
                                                                                 
MSET (10 keys): 112612.61 requests per second, p50=0.295 msec
 
XADD: rps=90836.7 (overall: 111764.7) avg_msec=0.285 (overall: 0.285)
                                                                      
XADD: rps=113084.0 (overall: 112491.2) avg_msec=0.279 (overall: 0.282)
                                                                       
XADD: rps=113060.0 (overall: 112693.2) avg_msec=0.281 (overall: 0.281)
                                                                       
XADD: 112359.55 requests per second, p50=0.279 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 900900.88 requests per second, p50=0.783 msec
 
PING_MBULK: 1041666.69 requests per second, p50=0.671 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 806451.62 requests per second, p50=0.871 msec
 
GET: rps=324288.0 (overall: 890901.1) avg_msec=0.800 (overall: 0.800)
                                                                      
GET: 892857.12 requests per second, p50=0.799 msec
 
INCR: 862069.00 requests per second, p50=0.831 msec
 
LPUSH: rps=80637.5 (overall: 337333.3) avg_msec=2.198 (overall: 2.198)
                                                                       
LPUSH: 347222.25 requests per second, p50=2.183 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 781249.94 requests per second, p50=0.919 msec
 
LPOP: rps=122581.7 (overall: 323873.7) avg_msec=2.303 (overall: 2.303)
                                                                       
LPOP: 330033.00 requests per second, p50=2.295 msec
 
RPOP: rps=33536.0 (overall: 698666.7) avg_msec=1.050 (overall: 1.050)
                                                                      
RPOP: 699300.69 requests per second, p50=1.031 msec
 
SADD: rps=293609.6 (overall: 818844.4) avg_msec=0.870 (overall: 0.870)
                                                                       
SADD: 826446.31 requests per second, p50=0.871 msec
 
HSET: 757575.75 requests per second, p50=0.959 msec
 
SPOP: rps=113728.0 (overall: 861575.8) avg_msec=0.834 (overall: 0.834)
                                                                       
SPOP: 877193.00 requests per second, p50=0.823 msec
 
ZADD: rps=393536.0 (overall: 678510.4) avg_msec=1.070 (overall: 1.070)
                                                                       
ZADD: 675675.69 requests per second, p50=1.063 msec
 
ZPOPMIN: 877193.00 requests per second, p50=0.823 msec
 
LPUSH (needed to benchmark LRANGE): rps=99251.0 (overall: 341260.3) avg_msec=2.190 (overall: 2.190)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 343642.59 requests per second, p50=2.223 msec
 
LRANGE_100 (first 100 elements): rps=1019.9 (overall: 42666.7) avg_msec=3.458 (overall: 3.458)
                                                                                               
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48305.3) avg_msec=8.493 (overall: 8.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=48126.0 (overall: 48217.1) avg_msec=8.217 (overall: 8.305)
                                                                                                
LRANGE_100 (first 100 elements): rps=48698.4 (overall: 48375.0) avg_msec=8.144 (overall: 8.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=48440.9 (overall: 48391.4) avg_msec=8.100 (overall: 8.214)
                                                                                                
LRANGE_100 (first 100 elements): rps=48064.0 (overall: 48327.0) avg_msec=8.245 (overall: 8.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=48758.9 (overall: 48398.7) avg_msec=8.023 (overall: 8.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=48809.3 (overall: 48457.9) avg_msec=8.064 (overall: 8.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=48311.3 (overall: 48439.4) avg_msec=8.141 (overall: 8.166)
                                                                                                
LRANGE_100 (first 100 elements): 48426.15 requests per second, p50=8.255 msec
 
LRANGE_300 (first 300 elements): rps=15370.1 (overall: 19520.0) avg_msec=15.957 (overall: 15.957)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22636.0 (overall: 21284.2) avg_msec=14.203 (overall: 14.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22007.7 (overall: 21545.1) avg_msec=14.017 (overall: 14.576)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22525.9 (overall: 21798.4) avg_msec=14.246 (overall: 14.488)
                                                                                                  
