===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768835480956609
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119000.0 (overall: 118525.9) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=121440.0 (overall: 119980.0) avg_msec=0.255 (overall: 0.259)
                                                                              
PING_INLINE: rps=120980.1 (overall: 120313.8) avg_msec=0.255 (overall: 0.258)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.255 msec
 
PING_MBULK: rps=67772.0 (overall: 121892.1) avg_msec=0.256 (overall: 0.256)
                                                                            
PING_MBULK: rps=123332.0 (overall: 122817.5) avg_msec=0.256 (overall: 0.256)
                                                                             
PING_MBULK: rps=124364.0 (overall: 123422.5) avg_msec=0.249 (overall: 0.253)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.255 msec
 
SET: rps=21601.6 (overall: 117869.6) avg_msec=0.256 (overall: 0.256)
                                                                     
SET: rps=122520.0 (overall: 121797.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=124552.0 (overall: 123058.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=107573.7 (overall: 118181.9) avg_msec=0.282 (overall: 0.264)
                                                                      
SET: 117233.30 requests per second, p50=0.263 msec
 
GET: rps=70056.0 (overall: 106792.7) avg_msec=0.279 (overall: 0.279)
                                                                     
RPOP: rps=115444.0 (overall: 116757.1) avg_msec=0.272 (overall: 0.267)
                                                                       
RPOP: 116550.12 requests per second, p50=0.271 msec
 
SADD: rps=64362.6 (overall: 126210.9) avg_msec=0.253 (overall: 0.253)
                                                                      
SADD: rps=127032.0 (overall: 126754.0) avg_msec=0.252 (overall: 0.253)
                                                                       
SADD: rps=128380.0 (overall: 127401.3) avg_msec=0.252 (overall: 0.252)
                                                                       
SADD: 127551.02 requests per second, p50=0.255 msec
 
HSET: rps=29004.0 (overall: 117419.4) avg_msec=0.264 (overall: 0.264)
                                                                      
HSET: rps=121020.0 (overall: 120304.5) avg_msec=0.263 (overall: 0.263)
                                                                       
HSET: rps=121516.0 (overall: 120843.4) avg_msec=0.266 (overall: 0.264)
                                                                       
HSET: rps=120704.0 (overall: 120800.5) avg_msec=0.263 (overall: 0.264)
                                                                       
HSET: 120772.95 requests per second, p50=0.263 msec
 
SPOP: rps=100219.1 (overall: 125149.2) avg_msec=0.256 (overall: 0.256)
                                                                       
SPOP: rps=125716.0 (overall: 125463.4) avg_msec=0.254 (overall: 0.255)
                                                                       
SPOP: rps=125844.0 (overall: 125599.1) avg_msec=0.255 (overall: 0.255)
                                                                       
SPOP: 125786.16 requests per second, p50=0.255 msec
 
ZADD: rps=60892.0 (overall: 121784.0) avg_msec=0.261 (overall: 0.261)
                                                                      
ZADD: rps=123195.2 (overall: 122726.1) avg_msec=0.261 (overall: 0.261)
                                                                       
ZADD: rps=123732.0 (overall: 123127.8) avg_msec=0.261 (overall: 0.261)
                                                                       
ZADD: 123304.56 requests per second, p50=0.263 msec
 
ZPOPMIN: rps=14760.0 (overall: 127241.4) avg_msec=0.248 (overall: 0.248)
                                                                         
ZPOPMIN: rps=127792.0 (overall: 127734.8) avg_msec=0.252 (overall: 0.252)
                                                                          
ZPOPMIN: rps=128308.0 (overall: 128005.7) avg_msec=0.249 (overall: 0.250)
                                                                          
ZPOPMIN: rps=127613.6 (overall: 127879.5) avg_msec=0.251 (overall: 0.251)
                                                                          
ZPOPMIN: 127877.23 requests per second, p50=0.255 msec
 
LPUSH (needed to benchmark LRANGE): rps=106312.0 (overall: 122479.3) avg_msec=0.298 (overall: 0.298)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123156.0 (overall: 122841.5) avg_msec=0.297 (overall: 0.298)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123108.0 (overall: 122934.4) avg_msec=0.299 (overall: 0.298)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 123001.23 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=18131.5 (overall: 38243.7) avg_msec=0.683 (overall: 0.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=38880.0 (overall: 38674.8) avg_msec=0.672 (overall: 0.676)
                                                                                                
LRANGE_100 (first 100 elements): rps=38601.6 (overall: 38645.2) avg_msec=0.675 (overall: 0.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=38968.0 (overall: 38737.9) avg_msec=0.670 (overall: 0.674)
                                                                                                
LRANGE_100 (first 100 elements): rps=38792.8 (overall: 38750.2) avg_msec=0.667 (overall: 0.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=38864.0 (overall: 38771.0) avg_msec=0.671 (overall: 0.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=38912.4 (overall: 38792.8) avg_msec=0.668 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=39152.0 (overall: 38840.8) avg_msec=0.665 (overall: 0.671)
                                                                                                
LRANGE_100 (first 100 elements): rps=38844.6 (overall: 38841.3) avg_msec=0.666 (overall: 0.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=39256.0 (overall: 38885.0) avg_msec=0.664 (overall: 0.669)
                                                                                                
LRANGE_100 (first 100 elements): 38880.25 requests per second, p50=0.663 msec
 
LRANGE_300 (first 300 elements): rps=1047.8 (overall: 15470.6) avg_msec=1.652 (overall: 1.652)
                                                                                               
LRANGE_300 (first 300 elements): rps=16083.7 (overall: 16044.8) avg_msec=1.563 (overall: 1.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15992.3) avg_msec=1.571 (overall: 1.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16020.8) avg_msec=1.558 (overall: 1.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16116.0 (overall: 16044.1) avg_msec=1.556 (overall: 1.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=16051.6 (overall: 16045.6) avg_msec=1.552 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 16053.8) avg_msec=1.557 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.5 (overall: 16062.6) avg_msec=1.555 (overall: 1.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 16048.9) avg_msec=1.570 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.8 (overall: 16045.7) avg_msec=1.559 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16041.9) avg_msec=1.563 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16039.2) avg_msec=1.566 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 16038.6) avg_msec=1.560 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 16042.1) avg_msec=1.558 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=16039.7 (overall: 16041.9) avg_msec=1.578 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.5 (overall: 16043.1) avg_msec=1.571 (overall: 1.563)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 16049.3) avg_msec=1.551 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 16048.3) avg_msec=1.556 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16111.6 (overall: 16051.8) avg_msec=1.557 (overall: 1.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=15944.2 (overall: 16046.2) avg_msec=1.571 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16044.0 (overall: 16046.1) avg_msec=1.564 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 16043.9) avg_msec=1.562 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 16044.0) avg_msec=1.561 (overall: 1.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 16022.6) avg_msec=1.608 (overall: 1.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 16017.5) avg_msec=1.577 (overall: 1.564)
                                                                                                
LRANGE_300 (first 300 elements): 16015.38 requests per second, p50=1.543 msec
 
LRANGE_500 (first 500 elements): rps=665.3 (overall: 10437.5) avg_msec=2.582 (overall: 2.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=10446.6 (overall: 10446.1) avg_msec=2.370 (overall: 2.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10441.5) avg_msec=2.364 (overall: 2.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10446.2) avg_msec=2.363 (overall: 2.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10441.3) avg_msec=2.364 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10411.3) avg_msec=2.386 (overall: 2.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10410.5) avg_msec=2.366 (overall: 2.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.0 (overall: 10416.3) avg_msec=2.357 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10414.1) avg_msec=2.364 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10413.3) avg_msec=2.363 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10417.2) avg_msec=2.360 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10415.5) avg_msec=2.359 (overall: 2.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10415.4) avg_msec=2.364 (overall: 2.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10413.3) avg_msec=2.370 (overall: 2.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10413.1) avg_msec=2.365 (overall: 2.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10415.7) avg_msec=2.353 (overall: 2.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10418.5) avg_msec=2.362 (overall: 2.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10417.9) avg_msec=2.354 (overall: 2.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10417.9) avg_msec=2.365 (overall: 2.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10405.2) avg_msec=2.430 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10398.4) avg_msec=2.402 (overall: 2.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10394.7) avg_msec=2.383 (overall: 2.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10397.6) avg_msec=2.356 (overall: 2.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10398.9) avg_msec=2.363 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10399.7) avg_msec=2.358 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10401.8) avg_msec=2.356 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10405.5) avg_msec=2.356 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.3 (overall: 10407.4) avg_msec=2.356 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10408.0) avg_msec=2.358 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10405.0) avg_msec=2.399 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10404.9) avg_msec=2.372 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10405.7) avg_msec=2.358 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10404.4) avg_msec=2.373 (overall: 2.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10402.2) avg_msec=2.394 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=9516.0 (overall: 10376.3) avg_msec=2.593 (overall: 2.375)
                                                                                               
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10370.5) avg_msec=2.424 (overall: 2.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10365.3) avg_msec=2.420 (overall: 2.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=9748.0 (overall: 10348.7) avg_msec=2.532 (overall: 2.381)
                                                                                               
LRANGE_500 (first 500 elements): rps=8764.9 (overall: 10307.2) avg_msec=2.810 (overall: 2.391)
                                                                                               
LRANGE_500 (first 500 elements): 10303.97 requests per second, p50=2.351 msec
 
LRANGE_600 (first 600 elements): rps=2650.8 (overall: 8675.3) avg_msec=2.917 (overall: 2.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8868.9) avg_msec=2.785 (overall: 2.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8793.1) avg_msec=2.823 (overall: 2.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8808.9) avg_msec=2.794 (overall: 2.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8818.3) avg_msec=2.780 (overall: 2.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8839.0) avg_msec=2.761 (overall: 2.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8822.8) avg_msec=2.818 (overall: 2.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8803.7) avg_msec=2.831 (overall: 2.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8818.2) avg_msec=2.750 (overall: 2.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8832.5) avg_msec=2.752 (overall: 2.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8846.0) avg_msec=2.742 (overall: 2.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8855.3) avg_msec=2.742 (overall: 2.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8861.9) avg_msec=2.751 (overall: 2.781)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.0 (overall: 8870.4) avg_msec=2.747 (overall: 2.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.7 (overall: 8875.4) avg_msec=2.743 (overall: 2.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 8879.9) avg_msec=2.749 (overall: 2.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8873.6) avg_msec=2.806 (overall: 2.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.2 (overall: 8851.1) avg_msec=2.902 (overall: 2.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=7259.0 (overall: 8764.2) avg_msec=3.383 (overall: 2.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8768.4) avg_msec=2.778 (overall: 2.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8773.3) avg_msec=2.775 (overall: 2.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8781.5) avg_msec=2.749 (overall: 2.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8784.6) avg_msec=2.769 (overall: 2.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8790.7) avg_msec=2.759 (overall: 2.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8795.7) avg_msec=2.765 (overall: 2.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8800.8) avg_msec=2.754 (overall: 2.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8804.7) avg_msec=2.761 (overall: 2.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8795.6) avg_msec=2.869 (overall: 2.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8795.9) avg_msec=2.793 (overall: 2.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8797.0) avg_msec=2.793 (overall: 2.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8798.9) avg_msec=2.783 (overall: 2.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.6 (overall: 8803.7) avg_msec=2.746 (overall: 2.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8807.0) avg_msec=2.760 (overall: 2.795)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8811.2) avg_msec=2.752 (overall: 2.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8808.5) avg_msec=2.814 (overall: 2.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8810.7) avg_msec=2.766 (overall: 2.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8812.1) avg_msec=2.768 (overall: 2.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 8814.1) avg_msec=2.771 (overall: 2.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8816.2) avg_msec=2.759 (overall: 2.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8819.5) avg_msec=2.756 (overall: 2.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8821.5) avg_msec=2.756 (overall: 2.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.3 (overall: 8824.2) avg_msec=2.748 (overall: 2.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8825.4) avg_msec=2.771 (overall: 2.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8827.2) avg_msec=2.764 (overall: 2.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8829.4) avg_msec=2.753 (overall: 2.787)
                                                                                              
LRANGE_600 (first 600 elements): 8831.58 requests per second, p50=2.751 msec
 
MSET (10 keys): rps=13936.0 (overall: 102470.6) avg_msec=0.308 (overall: 0.308)
                                                                                
MSET (10 keys): rps=114008.0 (overall: 112626.8) avg_msec=0.292 (overall: 0.294)
                                                                                 
MSET (10 keys): rps=116572.0 (overall: 114473.8) avg_msec=0.306 (overall: 0.299)
                                                                                 
MSET (10 keys): rps=115059.8 (overall: 114661.1) avg_msec=0.315 (overall: 0.305)
                                                                                 
MSET (10 keys): 114810.56 requests per second, p50=0.303 msec
 
XADD: rps=62584.0 (overall: 121286.8) avg_msec=0.271 (overall: 0.271)
                                                                      
XADD: rps=122836.0 (overall: 122308.7) avg_msec=0.270 (overall: 0.270)
                                                                       
XADD: rps=123536.0 (overall: 122796.5) avg_msec=0.268 (overall: 0.269)
                                                                       
XADD: 122850.12 requests per second, p50=0.271 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 877193.00 requests per second, p50=0.807 msec
 
PING_MBULK: 970873.81 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 800000.00 requests per second, p50=0.895 msec
 
GET: rps=361600.0 (overall: 951578.9) avg_msec=0.728 (overall: 0.728)
                                                                      
GET: 952381.00 requests per second, p50=0.727 msec
 
INCR: 909090.94 requests per second, p50=0.783 msec
 
LPUSH: rps=80318.7 (overall: 353684.2) avg_msec=2.101 (overall: 2.101)
                                                                       
LPUSH: 359712.22 requests per second, p50=2.119 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 840336.12 requests per second, p50=0.871 msec
 
LPOP: rps=126342.6 (overall: 337361.7) avg_msec=2.226 (overall: 2.226)
                                                                       
LPOP: 341296.91 requests per second, p50=2.231 msec
 
RPOP: rps=50496.0 (overall: 742588.2) avg_msec=0.964 (overall: 0.964)
                                                                      
RPOP: 746268.62 requests per second, p50=0.967 msec
 
SADD: rps=345944.2 (overall: 886040.8) avg_msec=0.809 (overall: 0.809)
                                                                       
SADD: 892857.12 requests per second, p50=0.807 msec
 
HSET: 800000.00 requests per second, p50=0.911 msec
 
SPOP: rps=169984.0 (overall: 988279.1) avg_msec=0.722 (overall: 0.722)
                                                                       
SPOP: 1000000.00 requests per second, p50=0.727 msec
 
ZADD: 746268.62 requests per second, p50=0.999 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 990099.00 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=176384.0 (overall: 358504.1) avg_msec=2.113 (overall: 2.113)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 359712.22 requests per second, p50=2.111 msec
 
LRANGE_100 (first 100 elements): rps=13209.3 (overall: 48000.0) avg_msec=8.558 (overall: 8.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=48186.8 (overall: 48146.3) avg_msec=8.216 (overall: 8.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=48373.5 (overall: 48246.2) avg_msec=8.072 (overall: 8.194)
                                                                                                
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48381.0) avg_msec=8.152 (overall: 8.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=48825.4 (overall: 48483.5) avg_msec=8.066 (overall: 8.154)
                                                                                                
LRANGE_100 (first 100 elements): rps=49015.9 (overall: 48583.3) avg_msec=8.041 (overall: 8.133)
                                                                                                
LRANGE_100 (first 100 elements): rps=49070.9 (overall: 48660.8) avg_msec=8.016 (overall: 8.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 48655.5) avg_msec=8.068 (overall: 8.108)
                                                                                                
LRANGE_100 (first 100 elements): 48661.80 requests per second, p50=8.071 msec
 
LRANGE_300 (first 300 elements): rps=1862.6 (overall: 18074.1) avg_msec=13.369 (overall: 13.369)
                                                                                                 
LRANGE_300 (first 300 elements): rps=22531.7 (overall: 22100.4) avg_msec=13.891 (overall: 13.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23785.7 (overall: 22900.2) avg_msec=12.342 (overall: 13.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24156.9 (overall: 23307.9) avg_msec=11.842 (overall: 12.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24341.3 (overall: 23558.8) avg_msec=11.366 (overall: 12.351)
                                                                                                  
