===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
GET: rps=194076.0 (overall: 193777.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193338.7 (overall: 193776.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193508.0 (overall: 193776.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193656.0 (overall: 193776.4) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194404.0 (overall: 193777.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193812.8 (overall: 193777.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194708.0 (overall: 193778.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=186328.0 (overall: 193768.8) avg_msec=0.242 (overall: 0.236)
                                                                      
GET: rps=194376.0 (overall: 193769.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193115.5 (overall: 193768.7) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194312.0 (overall: 193769.4) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193768.0 (overall: 193769.4) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194208.0 (overall: 193769.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192541.8 (overall: 193768.3) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193816.0 (overall: 193768.4) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193932.0 (overall: 193768.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194628.0 (overall: 193769.8) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194588.0 (overall: 193770.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193314.8 (overall: 193770.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193664.0 (overall: 193770.1) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194624.0 (overall: 193771.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194608.0 (overall: 193772.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193460.0 (overall: 193771.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193354.6 (overall: 193771.3) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194572.0 (overall: 193772.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194780.0 (overall: 193773.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195600.0 (overall: 193775.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194016.0 (overall: 193776.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193498.0 (overall: 193775.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194368.0 (overall: 193776.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194420.0 (overall: 193777.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192135.5 (overall: 193775.3) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194220.0 (overall: 193775.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194584.0 (overall: 193777.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194480.0 (overall: 193777.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194720.0 (overall: 193779.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193848.6 (overall: 193779.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195136.0 (overall: 193780.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=189772.0 (overall: 193775.8) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=194284.0 (overall: 193776.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194156.0 (overall: 193776.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193023.9 (overall: 193775.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194448.0 (overall: 193776.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193916.0 (overall: 193777.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195300.0 (overall: 193778.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194414.4 (overall: 193779.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=184200.0 (overall: 193767.7) avg_msec=0.247 (overall: 0.236)
                                                                      
GET: rps=186692.0 (overall: 193759.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195604.0 (overall: 193761.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194868.5 (overall: 193762.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195500.0 (overall: 193764.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195356.0 (overall: 193766.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195176.0 (overall: 193768.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195928.0 (overall: 193771.1) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195223.1 (overall: 193773.0) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=196016.0 (overall: 193775.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195884.0 (overall: 193778.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195696.0 (overall: 193780.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194056.0 (overall: 193781.0) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=189577.7 (overall: 193775.8) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=193948.0 (overall: 193776.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194064.0 (overall: 193776.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193876.0 (overall: 193776.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194184.0 (overall: 193777.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=192665.3 (overall: 193775.6) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194368.0 (overall: 193776.4) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193916.0 (overall: 193776.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194268.0 (overall: 193777.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194288.0 (overall: 193777.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194520.0 (overall: 193778.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193800.8 (overall: 193778.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194280.0 (overall: 193779.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194332.0 (overall: 193779.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194600.0 (overall: 193780.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194540.0 (overall: 193781.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193243.0 (overall: 193781.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194504.0 (overall: 193782.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=186828.0 (overall: 193773.7) avg_msec=0.241 (overall: 0.236)
                                                                      
GET: rps=185916.0 (overall: 193764.3) avg_msec=0.239 (overall: 0.236)
                                                                      
GET: rps=194044.0 (overall: 193764.7) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=192804.8 (overall: 193763.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194480.0 (overall: 193764.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194520.0 (overall: 193765.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192083.7 (overall: 193763.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195480.0 (overall: 193765.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195072.0 (overall: 193766.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195340.0 (overall: 193768.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=190940.0 (overall: 193765.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195212.0 (overall: 193767.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193151.4 (overall: 193766.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194496.0 (overall: 193767.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194816.0 (overall: 193768.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195160.0 (overall: 193770.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194628.0 (overall: 193771.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194386.5 (overall: 193771.8) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195320.0 (overall: 193773.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195596.0 (overall: 193775.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195512.0 (overall: 193777.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195480.0 (overall: 193779.8) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=194023.9 (overall: 193780.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195076.0 (overall: 193781.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195244.0 (overall: 193783.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194888.0 (overall: 193784.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195300.0 (overall: 193786.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194649.4 (overall: 193787.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195584.0 (overall: 193789.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194900.0 (overall: 193790.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195516.0 (overall: 193792.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195380.0 (overall: 193794.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194645.4 (overall: 193795.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194788.0 (overall: 193796.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195240.0 (overall: 193798.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193228.0 (overall: 193797.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192956.0 (overall: 193796.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194160.0 (overall: 193797.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193350.6 (overall: 193796.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193504.0 (overall: 193796.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194324.0 (overall: 193796.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=189088.0 (overall: 193791.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193768.0 (overall: 193791.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193282.9 (overall: 193790.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194468.0 (overall: 193791.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194472.0 (overall: 193792.4) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194260.0 (overall: 193793.0) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=194800.0 (overall: 193794.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193920.3 (overall: 193794.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193912.0 (overall: 193794.4) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=190544.0 (overall: 193790.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194426.3 (overall: 193791.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194152.0 (overall: 193791.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195280.0 (overall: 193793.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195872.0 (overall: 193795.8) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193860.6 (overall: 193795.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195724.0 (overall: 193798.1) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195896.0 (overall: 193800.4) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=196184.0 (overall: 193803.1) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194613.6 (overall: 193804.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195844.0 (overall: 193806.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193972.0 (overall: 193806.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194228.0 (overall: 193807.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193681.3 (overall: 193806.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194940.0 (overall: 193808.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194444.0 (overall: 193808.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194592.0 (overall: 193809.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194844.0 (overall: 193810.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195356.0 (overall: 193812.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194095.6 (overall: 193812.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194632.0 (overall: 193813.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194572.0 (overall: 193814.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195048.0 (overall: 193815.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194728.0 (overall: 193816.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194450.2 (overall: 193817.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194896.0 (overall: 193818.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194752.0 (overall: 193819.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193188.0 (overall: 193819.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=180115.5 (overall: 193804.0) avg_msec=0.252 (overall: 0.236)
                                                                      
GET: rps=194692.0 (overall: 193805.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195296.0 (overall: 193806.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=187600.0 (overall: 193799.9) avg_msec=0.231 (overall: 0.236)
                                                                      
GET: rps=193772.9 (overall: 193799.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194488.0 (overall: 193800.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194800.0 (overall: 193801.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195352.0 (overall: 193803.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193302.8 (overall: 193802.8) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=193912.0 (overall: 193803.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194448.0 (overall: 193803.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193232.0 (overall: 193803.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=189564.0 (overall: 193798.5) avg_msec=0.230 (overall: 0.236)
                                                                      
GET: rps=193940.2 (overall: 193798.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194904.0 (overall: 193799.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195344.0 (overall: 193801.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195296.0 (overall: 193803.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=192552.0 (overall: 193801.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192828.7 (overall: 193800.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194568.0 (overall: 193801.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194392.0 (overall: 193802.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194672.0 (overall: 193803.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194728.0 (overall: 193804.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192156.9 (overall: 193802.3) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193780.0 (overall: 193802.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195292.0 (overall: 193803.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=192372.0 (overall: 193802.3) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193920.3 (overall: 193802.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194700.0 (overall: 193803.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194372.0 (overall: 193804.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194848.0 (overall: 193805.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194360.0 (overall: 193805.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193665.3 (overall: 193805.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194452.0 (overall: 193806.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=192720.0 (overall: 193805.1) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194736.0 (overall: 193806.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194784.0 (overall: 193807.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194326.7 (overall: 193807.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194440.0 (overall: 193808.3) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=193936.0 (overall: 193808.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194088.0 (overall: 193808.7) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=193752.0 (overall: 193808.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=189252.0 (overall: 193803.9) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=186366.5 (overall: 193796.1) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195152.0 (overall: 193797.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194028.0 (overall: 193797.7) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194416.0 (overall: 193798.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194406.4 (overall: 193799.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194844.6 (overall: 193800.1) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193980.0 (overall: 193800.3) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195480.0 (overall: 193802.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194585.7 (overall: 193802.9) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=188508.0 (overall: 193797.4) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194032.0 (overall: 193797.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=190392.0 (overall: 193794.1) avg_msec=0.240 (overall: 0.236)
                                                                      
GET: rps=193756.0 (overall: 193794.0) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193569.7 (overall: 193793.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194816.0 (overall: 193794.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194748.0 (overall: 193795.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194537.9 (overall: 193796.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195460.0 (overall: 193798.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195072.0 (overall: 193799.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195184.0 (overall: 193801.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193641.4 (overall: 193800.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194488.0 (overall: 193801.6) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=195336.0 (overall: 193803.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=196084.0 (overall: 193805.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194263.0 (overall: 193806.0) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195140.0 (overall: 193807.3) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=194892.0 (overall: 193808.4) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=194820.7 (overall: 193809.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195288.0 (overall: 193811.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195284.0 (overall: 193812.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195188.0 (overall: 193813.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194844.0 (overall: 193814.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194517.9 (overall: 193815.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193812.0 (overall: 193815.6) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=195116.0 (overall: 193816.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194816.0 (overall: 193817.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193052.0 (overall: 193817.2) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194342.6 (overall: 193817.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194968.0 (overall: 193818.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195650.8 (overall: 193820.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=187804.0 (overall: 193814.7) avg_msec=0.238 (overall: 0.236)
                                                                      
GET: rps=194344.0 (overall: 193815.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193669.3 (overall: 193815.0) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194320.0 (overall: 193815.6) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=194480.0 (overall: 193816.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195004.0 (overall: 193817.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193294.8 (overall: 193816.9) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195912.0 (overall: 193819.0) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195392.0 (overall: 193820.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=190672.0 (overall: 193817.4) avg_msec=0.233 (overall: 0.236)
                                                                      
GET: rps=195460.0 (overall: 193819.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194772.0 (overall: 193820.0) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193737.1 (overall: 193819.9) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195352.0 (overall: 193821.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195168.0 (overall: 193822.8) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195020.0 (overall: 193823.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195576.0 (overall: 193825.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194677.3 (overall: 193826.5) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195704.0 (overall: 193828.4) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195840.0 (overall: 193830.3) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195244.0 (overall: 193831.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195208.0 (overall: 193833.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194876.5 (overall: 193834.1) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195572.0 (overall: 193835.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194360.0 (overall: 193836.3) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=195516.0 (overall: 193838.0) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195088.0 (overall: 193839.2) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=169673.3 (overall: 193815.5) avg_msec=0.271 (overall: 0.236)
                                                                      
GET: rps=163656.0 (overall: 193786.0) avg_msec=0.281 (overall: 0.236)
                                                                      
GET: rps=194624.0 (overall: 193786.8) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=195656.0 (overall: 193788.7) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193820.0 (overall: 193788.7) avg_msec=0.229 (overall: 0.236)
                                                                      
GET: rps=191498.0 (overall: 193786.5) avg_msec=0.237 (overall: 0.236)
                                                                      
GET: rps=194944.0 (overall: 193787.6) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=194972.0 (overall: 193788.7) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195988.0 (overall: 193790.9) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195356.0 (overall: 193792.4) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=193537.9 (overall: 193792.1) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=173960.0 (overall: 193772.9) avg_msec=0.264 (overall: 0.236)
                                                                      
GET: rps=189059.8 (overall: 193768.4) avg_msec=0.229 (overall: 0.236)
                                                                      
GET: rps=189464.0 (overall: 193764.2) avg_msec=0.232 (overall: 0.236)
                                                                      
GET: rps=195356.0 (overall: 193765.8) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195308.0 (overall: 193767.3) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194565.8 (overall: 193768.0) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195036.0 (overall: 193769.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195436.0 (overall: 193770.9) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=193328.0 (overall: 193770.4) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=195020.0 (overall: 193771.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=186617.5 (overall: 193764.8) avg_msec=0.241 (overall: 0.236)
                                                                      
GET: rps=187900.0 (overall: 193759.1) avg_msec=0.227 (overall: 0.236)
                                                                      
GET: rps=193500.0 (overall: 193758.9) avg_msec=0.234 (overall: 0.236)
                                                                      
GET: rps=195164.0 (overall: 193760.2) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=195208.0 (overall: 193761.6) avg_msec=0.235 (overall: 0.236)
                                                                      
GET: rps=194736.0 (overall: 193762.5) avg_msec=0.236 (overall: 0.236)
                                                                      
GET: rps=193589.7 (overall: 193762.4) avg_msec=0.236 (overall: 0.236)
                                                                      
