===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768836462399364
uptime_in_seconds:5139
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109442.2 (overall: 109442.2) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=110980.0 (overall: 110209.6) avg_msec=0.279 (overall: 0.280)
                                                                              
PING_INLINE: rps=110556.0 (overall: 110324.9) avg_msec=0.283 (overall: 0.281)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.279 msec
 
PING_MBULK: rps=26972.1 (overall: 107460.3) avg_msec=0.287 (overall: 0.287)
                                                                            
PING_MBULK: rps=111384.0 (overall: 110594.2) avg_msec=0.280 (overall: 0.282)
                                                                             
PING_MBULK: rps=111320.0 (overall: 110916.5) avg_msec=0.280 (overall: 0.281)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111087.3) avg_msec=0.279 (overall: 0.280)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.279 msec
 
SET: rps=53203.2 (overall: 100406.0) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=106912.0 (overall: 104652.7) avg_msec=0.290 (overall: 0.294)
                                                                      
SET: rps=103720.0 (overall: 104284.4) avg_msec=0.298 (overall: 0.295)
                                                                      
SET: rps=103131.5 (overall: 103957.0) avg_msec=0.293 (overall: 0.295)
                                                                      
SET: 104166.67 requests per second, p50=0.295 msec
 
LPOP: 112739.57 requests per second, p50=0.295 msec
 
RPOP: rps=85548.0 (overall: 110242.3) avg_msec=0.285 (overall: 0.285)
                                                                      
RPOP: rps=110712.0 (overall: 110506.8) avg_msec=0.285 (overall: 0.285)
                                                                       
RPOP: rps=108804.0 (overall: 109893.4) avg_msec=0.286 (overall: 0.285)
                                                                       
RPOP: 109170.30 requests per second, p50=0.287 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=113346.6 (overall: 113346.6) avg_msec=0.278 (overall: 0.278)
                                                                       
SADD: rps=114624.0 (overall: 113984.0) avg_msec=0.275 (overall: 0.276)
                                                                       
SADD: rps=115008.0 (overall: 114324.9) avg_msec=0.273 (overall: 0.275)
                                                                       
SADD: 114155.25 requests per second, p50=0.279 msec
 
HSET: rps=42019.9 (overall: 112202.1) avg_msec=0.278 (overall: 0.278)
                                                                      
HSET: rps=113256.0 (overall: 112968.0) avg_msec=0.276 (overall: 0.277)
                                                                       
HSET: rps=113680.0 (overall: 113267.7) avg_msec=0.276 (overall: 0.276)
                                                                       
HSET: rps=113096.0 (overall: 113216.8) avg_msec=0.280 (overall: 0.277)
                                                                       
HSET: 113122.17 requests per second, p50=0.279 msec
 
SPOP: rps=73298.8 (overall: 103359.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SPOP: rps=108224.0 (overall: 106200.9) avg_msec=0.286 (overall: 0.289)
                                                                       
SPOP: rps=109000.0 (overall: 107233.0) avg_msec=0.284 (overall: 0.287)
                                                                       
SPOP: rps=109024.0 (overall: 107715.5) avg_msec=0.284 (overall: 0.286)
                                                                       
SPOP: 107642.62 requests per second, p50=0.287 msec
 
ZADD: rps=92761.0 (overall: 107791.7) avg_msec=0.279 (overall: 0.279)
                                                                      
ZADD: rps=109088.0 (overall: 108487.1) avg_msec=0.278 (overall: 0.278)
                                                                       
ZADD: rps=107904.0 (overall: 108283.5) avg_msec=0.283 (overall: 0.280)
                                                                       
ZADD: 108459.87 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=3080.0 (overall: 110000.0) avg_msec=0.275 (overall: 0.275)
                                                                        
ZPOPMIN: rps=113187.3 (overall: 113100.8) avg_msec=0.264 (overall: 0.264)
                                                                          
ZPOPMIN: rps=114424.0 (overall: 113752.0) avg_msec=0.263 (overall: 0.263)
                                                                          
ZPOPMIN: rps=113848.0 (overall: 113783.6) avg_msec=0.265 (overall: 0.264)
                                                                          
ZPOPMIN: 113636.37 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=42072.0 (overall: 109562.5) avg_msec=0.289 (overall: 0.289)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109972.1 (overall: 109858.8) avg_msec=0.289 (overall: 0.289)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110016.0 (overall: 109924.6) avg_msec=0.288 (overall: 0.288)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111408.0 (overall: 110362.5) avg_msec=0.286 (overall: 0.288)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110375.27 requests per second, p50=0.287 msec
 
LRANGE_100 (first 100 elements): rps=22266.9 (overall: 36769.7) avg_msec=0.711 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=36816.0 (overall: 36798.5) avg_msec=0.710 (overall: 0.710)
                                                                                                
LRANGE_100 (first 100 elements): rps=36800.0 (overall: 36799.1) avg_msec=0.712 (overall: 0.711)
                                                                                                
LRANGE_100 (first 100 elements): rps=36266.9 (overall: 36651.2) avg_msec=0.720 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=36676.0 (overall: 36656.5) avg_msec=0.713 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=36266.9 (overall: 36586.9) avg_msec=0.718 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=36612.0 (overall: 36590.7) avg_msec=0.710 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=36512.0 (overall: 36580.4) avg_msec=0.713 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=36476.0 (overall: 36568.2) avg_msec=0.715 (overall: 0.713)
                                                                                                
LRANGE_100 (first 100 elements): rps=36163.3 (overall: 36526.0) avg_msec=0.717 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): rps=36428.0 (overall: 36516.8) avg_msec=0.712 (overall: 0.714)
                                                                                                
LRANGE_100 (first 100 elements): 36509.68 requests per second, p50=0.703 msec
 
LRANGE_300 (first 300 elements): rps=7948.0 (overall: 15167.9) avg_msec=1.653 (overall: 1.653)
                                                                                               
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15180.6) avg_msec=1.648 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=14984.1 (overall: 15102.7) avg_msec=1.679 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 15046.4) avg_msec=1.671 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15200.0 (overall: 15080.2) avg_msec=1.654 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15198.4 (overall: 15101.7) avg_msec=1.653 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15064.0 (overall: 15096.0) avg_msec=1.676 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15101.7) avg_msec=1.651 (overall: 1.661)
                                                                                                
LRANGE_300 (first 300 elements): rps=15191.2 (overall: 15112.3) avg_msec=1.641 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15099.2 (overall: 15110.9) avg_msec=1.660 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15119.5 (overall: 15111.7) avg_msec=1.668 (overall: 1.660)
                                                                                                
LRANGE_300 (first 300 elements): rps=15183.3 (overall: 15117.9) avg_msec=1.653 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15167.3 (overall: 15121.9) avg_msec=1.660 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.1 (overall: 15120.8) avg_msec=1.651 (overall: 1.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.0 (overall: 15134.7) avg_msec=1.642 (overall: 1.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15143.7) avg_msec=1.640 (overall: 1.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15148.8) avg_msec=1.641 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15296.0 (overall: 15157.2) avg_msec=1.649 (overall: 1.655)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15164.4) avg_msec=1.642 (overall: 1.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=15400.0 (overall: 15176.4) avg_msec=1.633 (overall: 1.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15186.4) avg_msec=1.633 (overall: 1.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15198.7) avg_msec=1.625 (overall: 1.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15209.5) avg_msec=1.624 (overall: 1.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=15344.0 (overall: 15215.2) avg_msec=1.643 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15221.2) avg_msec=1.629 (overall: 1.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=15202.4 (overall: 15220.5) avg_msec=1.650 (overall: 1.649)
                                                                                                
LRANGE_300 (first 300 elements): 15225.33 requests per second, p50=1.623 msec
 
LRANGE_500 (first 500 elements): rps=1824.0 (overall: 10133.3) avg_msec=2.526 (overall: 2.526)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9983.2) avg_msec=2.493 (overall: 2.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9983.6) avg_msec=2.486 (overall: 2.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.1 (overall: 9945.0) avg_msec=2.497 (overall: 2.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9926.8) avg_msec=2.499 (overall: 2.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9921.7) avg_msec=2.489 (overall: 2.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=9797.6 (overall: 9901.6) avg_msec=2.520 (overall: 2.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9891.5) avg_msec=2.499 (overall: 2.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9893.5) avg_msec=2.493 (overall: 2.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9892.6) avg_msec=2.488 (overall: 2.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=9669.3 (overall: 9870.5) avg_msec=2.549 (overall: 2.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9872.4) avg_msec=2.493 (overall: 2.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9875.7) avg_msec=2.491 (overall: 2.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 9869.2) avg_msec=2.513 (overall: 2.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9864.9) avg_msec=2.510 (overall: 2.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9860.5) avg_msec=2.516 (overall: 2.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9861.0) avg_msec=2.507 (overall: 2.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 9852.2) avg_msec=2.532 (overall: 2.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=9729.1 (overall: 9845.4) avg_msec=2.526 (overall: 2.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9845.2) avg_msec=2.513 (overall: 2.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9840.9) avg_msec=2.528 (overall: 2.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=9729.1 (overall: 9835.6) avg_msec=2.529 (overall: 2.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 9833.7) avg_msec=2.514 (overall: 2.508)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.0 (overall: 9827.6) avg_msec=2.551 (overall: 2.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9829.5) avg_msec=2.498 (overall: 2.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.0 (overall: 9833.3) avg_msec=2.519 (overall: 2.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.8 (overall: 9833.9) avg_msec=2.509 (overall: 2.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=9699.6 (overall: 9828.9) avg_msec=2.536 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9828.5) avg_msec=2.515 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 9828.1) avg_msec=2.506 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 9828.7) avg_msec=2.500 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9828.4) avg_msec=2.519 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9827.2) avg_msec=2.518 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9841.3 (overall: 9827.6) avg_msec=2.505 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9765.9 (overall: 9825.8) avg_msec=2.522 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 9826.1) avg_msec=2.502 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9827.5) avg_msec=2.504 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9724.4 (overall: 9824.7) avg_msec=2.523 (overall: 2.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9822.5) avg_msec=2.534 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9822.3) avg_msec=2.511 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9821.0) avg_msec=2.521 (overall: 2.512)
                                                                                              
LRANGE_500 (first 500 elements): 9821.25 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=4873.0 (overall: 8527.8) avg_msec=2.940 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8487.4) avg_msec=2.907 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8514.7) avg_msec=2.881 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8502.2) avg_msec=2.898 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8491.7) avg_msec=2.912 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.7 (overall: 8496.1) avg_msec=2.903 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8492.4) avg_msec=2.903 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8556.0 (overall: 8500.8) avg_msec=2.876 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8490.5) avg_msec=2.924 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8489.4) avg_msec=2.907 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8495.5) avg_msec=2.878 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 8490.9) avg_msec=2.917 (overall: 2.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8492.6) avg_msec=2.888 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8491.2) avg_msec=2.895 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8485.0) avg_msec=2.927 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8354.6 (overall: 8476.6) avg_msec=2.937 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8473.7) avg_msec=2.930 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8474.9) avg_msec=2.896 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8475.0) avg_msec=2.913 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8470.6) avg_msec=2.926 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8470.7) avg_msec=2.901 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8471.7) avg_msec=2.912 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8470.4) avg_msec=2.909 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.3 (overall: 8470.8) avg_msec=2.894 (overall: 2.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8473.5) avg_msec=2.890 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8474.7) avg_msec=2.888 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8476.4) avg_msec=2.894 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8474.9) avg_msec=2.920 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8476.4) avg_msec=2.889 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8477.8) avg_msec=2.887 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8478.5) avg_msec=2.901 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8477.4) avg_msec=2.910 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8528.0 (overall: 8478.9) avg_msec=2.906 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8478.8) avg_msec=2.906 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8480.5) avg_msec=2.880 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.1 (overall: 8480.7) avg_msec=2.908 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8480.4) avg_msec=2.903 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8481.4) avg_msec=2.895 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8480.9) avg_msec=2.901 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8481.1) avg_msec=2.898 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.0 (overall: 8481.2) avg_msec=2.907 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8481.8) avg_msec=2.890 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8482.7) avg_msec=2.892 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8481.7) avg_msec=2.908 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8482.0) avg_msec=2.894 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8481.0) avg_msec=2.925 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8480.7) avg_msec=2.895 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): 8481.04 requests per second, p50=2.855 msec
 
MSET (10 keys): rps=65064.0 (overall: 106313.7) avg_msec=0.309 (overall: 0.309)
                                                                                
MSET (10 keys): rps=108912.0 (overall: 107925.6) avg_msec=0.304 (overall: 0.306)
                                                                                 
MSET (10 keys): rps=107336.0 (overall: 107699.8) avg_msec=0.310 (overall: 0.308)
                                                                                 
MSET (10 keys): rps=108390.4 (overall: 107891.6) avg_msec=0.307 (overall: 0.308)
                                                                                 
MSET (10 keys): 107991.36 requests per second, p50=0.303 msec
 
XADD: rps=80172.0 (overall: 104937.2) avg_msec=0.291 (overall: 0.291)
                                                                      
XADD: rps=106580.0 (overall: 105868.5) avg_msec=0.289 (overall: 0.290)
                                                                       
XADD: rps=106400.0 (overall: 106060.8) avg_msec=0.291 (overall: 0.290)
                                                                       
XADD: rps=105569.7 (overall: 105929.9) avg_msec=0.298 (overall: 0.292)
                                                                       
XADD: 105932.20 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 869565.19 requests per second, p50=0.807 msec
 
PING_MBULK: rps=378263.0 (overall: 968816.4) avg_msec=0.703 (overall: 0.703)
                                                                             
PING_MBULK: 970873.81 requests per second, p50=0.703 msec
 
SET: 840336.12 requests per second, p50=0.847 msec
 
GET: rps=231168.0 (overall: 947409.8) avg_msec=0.736 (overall: 0.736)
                                                                      
GET: 952381.00 requests per second, p50=0.735 msec
 
INCR: 826446.31 requests per second, p50=0.871 msec
 
LPUSH: rps=26048.0 (overall: 342736.8) avg_msec=2.067 (overall: 2.067)
                                                                       
LPUSH: rps=357609.6 (overall: 356562.9) avg_msec=2.129 (overall: 2.125)
                                                                        
LPUSH: 357142.84 requests per second, p50=2.143 msec
 
RPUSH: 833333.38 requests per second, p50=0.863 msec
 
LPOP: rps=61248.0 (overall: 340266.7) avg_msec=2.166 (overall: 2.166)
                                                                      
LPOP: 341296.91 requests per second, p50=2.239 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 740740.69 requests per second, p50=0.967 msec
 
SADD: rps=274432.0 (overall: 868455.6) avg_msec=0.819 (overall: 0.819)
                                                                       
SADD: 877193.00 requests per second, p50=0.815 msec
 
HSET: 724637.69 requests per second, p50=1.015 msec
 
SPOP: rps=6912.0 (overall: 863999.9) avg_msec=0.767 (overall: 0.767)
                                                                     
SPOP: 943396.25 requests per second, p50=0.751 msec
 
ZADD: rps=306752.0 (overall: 703559.6) avg_msec=1.037 (overall: 1.037)
                                                                       
ZADD: 704225.31 requests per second, p50=1.031 msec
 
ZPOPMIN: 892857.12 requests per second, p50=0.807 msec
 
LPUSH (needed to benchmark LRANGE): rps=53035.9 (overall: 341333.3) avg_msec=2.179 (overall: 2.179)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 349650.34 requests per second, p50=2.199 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=48378.0 (overall: 48378.0) avg_msec=8.237 (overall: 8.237)
                                                                                                
