===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768837468691275
uptime_in_seconds:6145
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139732.0 (overall: 139732.0) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: rps=139581.7 (overall: 139656.7) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: 139860.14 requests per second, p50=0.247 msec
 
PING_MBULK: rps=404.0 (overall: 101000.0) avg_msec=0.310 (overall: 0.310)
                                                                          
PING_MBULK: rps=140096.0 (overall: 139940.2) avg_msec=0.244 (overall: 0.245)
                                                                             
PING_MBULK: rps=141068.0 (overall: 140503.0) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: 140449.44 requests per second, p50=0.239 msec
 
SET: rps=2764.0 (overall: 138200.0) avg_msec=0.252 (overall: 0.252)
                                                                    
SET: rps=140019.9 (overall: 139984.4) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=140232.0 (overall: 140106.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: 139860.14 requests per second, p50=0.239 msec
 
GET: rps=3824.0 (overall: 136571.4) avg_msec=0.256 (overall: 0.256)
                                                                    
GET: rps=140015.9 (overall: 139922.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=138344.0 (overall: 139145.7) avg_msec=0.254 (overall: 0.251)
                                                                      
LRANGE_100 (first 100 elements): rps=34368.0 (overall: 33989.7) avg_msec=0.758 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=34394.4 (overall: 34061.2) avg_msec=0.755 (overall: 0.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=34440.0 (overall: 34117.9) avg_msec=0.755 (overall: 0.761)
                                                                                                
LRANGE_100 (first 100 elements): rps=34247.0 (overall: 34134.8) avg_msec=0.754 (overall: 0.760)
                                                                                                
LRANGE_100 (first 100 elements): rps=34537.9 (overall: 34181.3) avg_msec=0.752 (overall: 0.759)
                                                                                                
LRANGE_100 (first 100 elements): rps=34840.0 (overall: 34249.3) avg_msec=0.750 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): rps=34541.8 (overall: 34276.7) avg_msec=0.752 (overall: 0.758)
                                                                                                
LRANGE_100 (first 100 elements): 34293.55 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 15015.9) avg_msec=1.686 (overall: 1.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=14623.0 (overall: 14819.1) avg_msec=1.711 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=14616.0 (overall: 14751.7) avg_msec=1.715 (overall: 1.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=14535.7 (overall: 14697.5) avg_msec=1.718 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=14553.8 (overall: 14668.8) avg_msec=1.725 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=14585.7 (overall: 14654.9) avg_msec=1.713 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=14601.6 (overall: 14647.3) avg_msec=1.713 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=14625.5 (overall: 14644.6) avg_msec=1.710 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 14639.5) avg_msec=1.711 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=14752.0 (overall: 14650.7) avg_msec=1.701 (overall: 1.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=14765.9 (overall: 14661.2) avg_msec=1.693 (overall: 1.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=15255.0 (overall: 14710.7) avg_msec=1.648 (overall: 1.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 14760.8) avg_msec=1.630 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=15386.5 (overall: 14805.5) avg_msec=1.631 (overall: 1.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=15354.6 (overall: 14842.0) avg_msec=1.636 (overall: 1.689)
                                                                                                
LRANGE_300 (first 300 elements): rps=15381.0 (overall: 14875.8) avg_msec=1.626 (overall: 1.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.0 (overall: 14911.0) avg_msec=1.624 (overall: 1.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 14941.2) avg_msec=1.623 (overall: 1.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 14964.4) avg_msec=1.628 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 14984.9) avg_msec=1.636 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15005.7) avg_msec=1.644 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15027.5) avg_msec=1.627 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15043.3) avg_msec=1.632 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15058.6) avg_msec=1.628 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15071.4) avg_msec=1.633 (overall: 1.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15080.0) avg_msec=1.637 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): 15082.96 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=4768.9 (overall: 10058.8) avg_msec=2.474 (overall: 2.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10005.4) avg_msec=2.501 (overall: 2.493)
                                                                                               
LRANGE_500 (first 500 elements): rps=10087.0 (overall: 10038.4) avg_msec=2.470 (overall: 2.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 10024.0) avg_msec=2.469 (overall: 2.479)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10023.1) avg_msec=2.461 (overall: 2.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10017.4) avg_msec=2.471 (overall: 2.474)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10027.0) avg_msec=2.438 (overall: 2.469)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 10017.0) avg_msec=2.479 (overall: 2.470)
                                                                                               
LRANGE_500 (first 500 elements): rps=9840.6 (overall: 9996.2) avg_msec=2.506 (overall: 2.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9976.1) avg_msec=2.508 (overall: 2.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.3 (overall: 9974.6) avg_msec=2.475 (overall: 2.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9973.7) avg_msec=2.480 (overall: 2.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9974.2) avg_msec=2.471 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9970.5) avg_msec=2.473 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9971.1) avg_msec=2.469 (overall: 2.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=9865.1 (overall: 9964.3) avg_msec=2.489 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9966.9) avg_msec=2.462 (overall: 2.476)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 9965.6) avg_msec=2.484 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 9966.2) avg_msec=2.474 (overall: 2.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9963.6) avg_msec=2.479 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9960.4) avg_msec=2.486 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.3 (overall: 9958.3) avg_msec=2.478 (overall: 2.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9951.7) avg_msec=2.521 (overall: 2.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9946.1) avg_msec=2.509 (overall: 2.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9837.9 (overall: 9941.7) avg_msec=2.499 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9938.0) avg_msec=2.499 (overall: 2.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9936.2) avg_msec=2.494 (overall: 2.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 9936.6) avg_msec=2.482 (overall: 2.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.8 (overall: 9936.5) avg_msec=2.483 (overall: 2.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9938.2) avg_msec=2.471 (overall: 2.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9939.6) avg_msec=2.470 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9938.5) avg_msec=2.487 (overall: 2.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9939.8) avg_msec=2.474 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9938.7) avg_msec=2.486 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9938.9) avg_msec=2.476 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.7 (overall: 9938.9) avg_msec=2.477 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9942.2) avg_msec=2.463 (overall: 2.481)
                                                                                               
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9941.1) avg_msec=2.486 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9940.1) avg_msec=2.490 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9940.9) avg_msec=2.472 (overall: 2.481)
                                                                                              
LRANGE_500 (first 500 elements): 9940.36 requests per second, p50=2.439 msec
 
LRANGE_600 (first 600 elements): rps=2849.8 (overall: 8482.4) avg_msec=2.903 (overall: 2.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8642.9) avg_msec=2.847 (overall: 2.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8663.8) avg_msec=2.829 (overall: 2.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8657.1) avg_msec=2.832 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8176.0 (overall: 8546.8) avg_msec=3.007 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.7 (overall: 8558.5) avg_msec=2.854 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8560.0 (overall: 8558.7) avg_msec=2.884 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8572.8) avg_msec=2.874 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8574.8) avg_msec=2.866 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8575.0) avg_msec=2.877 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8564.0) avg_msec=2.899 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8563.5) avg_msec=2.882 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 8555.7) avg_msec=2.907 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8551.5) avg_msec=2.892 (overall: 2.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8547.2) avg_msec=2.900 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8540.9) avg_msec=2.910 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8540.7) avg_msec=2.884 (overall: 2.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8536.5) avg_msec=2.907 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8534.5) avg_msec=2.890 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8534.3) avg_msec=2.890 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8535.5) avg_msec=2.873 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.7 (overall: 8531.7) avg_msec=2.906 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8528.5) avg_msec=2.916 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8526.9) avg_msec=2.886 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.0 (overall: 8525.0) avg_msec=2.905 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8526.5) avg_msec=2.881 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8523.9) avg_msec=2.905 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8520.9) avg_msec=2.892 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8521.5) avg_msec=2.901 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8522.7) avg_msec=2.872 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8522.5) avg_msec=2.900 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8520.5) avg_msec=2.911 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8520.2) avg_msec=2.886 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8519.7) avg_msec=2.895 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8520.4) avg_msec=2.894 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8522.4) avg_msec=2.885 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8523.2) avg_msec=2.873 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8521.9) avg_msec=2.897 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8522.3) avg_msec=2.892 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8520.2) avg_msec=2.905 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.0 (overall: 8519.0) avg_msec=2.912 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8518.9) avg_msec=2.896 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.2 (overall: 8517.4) avg_msec=2.903 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 8514.8) avg_msec=2.920 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8514.7) avg_msec=2.897 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8513.6) avg_msec=2.906 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 8507.0) avg_msec=2.990 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): 8506.29 requests per second, p50=2.847 msec
 
MSET (10 keys): rps=50056.0 (overall: 106957.3) avg_msec=0.302 (overall: 0.302)
                                                                                
MSET (10 keys): rps=109320.0 (overall: 108566.8) avg_msec=0.294 (overall: 0.296)
                                                                                 
MSET (10 keys): rps=110724.0 (overall: 109440.8) avg_msec=0.290 (overall: 0.294)
                                                                                 
MSET (10 keys): rps=109055.8 (overall: 109329.5) avg_msec=0.290 (overall: 0.292)
                                                                                 
MSET (10 keys): 109409.20 requests per second, p50=0.295 msec
 
XADD: rps=78680.0 (overall: 114360.5) avg_msec=0.270 (overall: 0.270)
                                                                      
XADD: rps=114812.0 (overall: 114628.0) avg_msec=0.270 (overall: 0.270)
                                                                       
XADD: rps=113908.4 (overall: 114359.6) avg_msec=0.272 (overall: 0.271)
                                                                       
XADD: 114155.25 requests per second, p50=0.271 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 970873.81 requests per second, p50=0.711 msec
 
PING_MBULK: 1086956.50 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 847457.62 requests per second, p50=0.839 msec
 
GET: rps=374884.5 (overall: 950464.6) avg_msec=0.730 (overall: 0.730)
                                                                      
GET: 952381.00 requests per second, p50=0.727 msec
 
INCR: 909090.94 requests per second, p50=0.775 msec
 
LPUSH: rps=96828.7 (overall: 352231.9) avg_msec=2.113 (overall: 2.113)
                                                                       
LPUSH: 358422.91 requests per second, p50=2.127 msec
 
RPUSH: rps=8576.0 (overall: 714666.7) avg_msec=0.835 (overall: 0.835)
                                                                      
RPUSH: 833333.38 requests per second, p50=0.871 msec
 
LPOP: rps=138008.0 (overall: 333076.9) avg_msec=2.213 (overall: 2.213)
                                                                       
LPOP: 340136.06 requests per second, p50=2.215 msec
 
RPOP: rps=86144.0 (overall: 717866.7) avg_msec=0.950 (overall: 0.950)
                                                                      
RPOP: 740740.69 requests per second, p50=0.959 msec
 
SADD: rps=388544.0 (overall: 891156.0) avg_msec=0.793 (overall: 0.793)
                                                                       
SADD: 892857.12 requests per second, p50=0.791 msec
 
HSET: 800000.00 requests per second, p50=0.903 msec
 
SPOP: rps=220940.2 (overall: 972912.2) avg_msec=0.716 (overall: 0.716)
                                                                       
SPOP: 980392.19 requests per second, p50=0.719 msec
 
ZADD: 740740.69 requests per second, p50=0.975 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 917431.19 requests per second, p50=0.783 msec
 
LPUSH (needed to benchmark LRANGE): rps=144832.0 (overall: 344838.1) avg_msec=2.187 (overall: 2.187)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 347222.25 requests per second, p50=2.207 msec
 
LRANGE_100 (first 100 elements): rps=6614.2 (overall: 46666.7) avg_msec=8.952 (overall: 8.952)
                                                                                               
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 48000.0) avg_msec=8.207 (overall: 8.297)
                                                                                                
LRANGE_100 (first 100 elements): rps=48187.5 (overall: 48087.6) avg_msec=8.172 (overall: 8.238)
                                                                                                
LRANGE_100 (first 100 elements): rps=48432.4 (overall: 48198.3) avg_msec=8.095 (overall: 8.192)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.5 (overall: 48181.5) avg_msec=8.174 (overall: 8.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=48435.8 (overall: 48231.2) avg_msec=8.064 (overall: 8.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 48193.1) avg_msec=8.212 (overall: 8.171)
                                                                                                
