===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
GET: rps=199904.4 (overall: 199952.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201264.0 (overall: 199954.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201200.0 (overall: 199955.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201356.0 (overall: 199956.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197064.0 (overall: 199953.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=186290.8 (overall: 199942.5) avg_msec=0.202 (overall: 0.228)
                                                                      
GET: rps=192492.2 (overall: 199936.3) avg_msec=0.202 (overall: 0.228)
                                                                      
GET: rps=190592.0 (overall: 199928.6) avg_msec=0.196 (overall: 0.228)
                                                                      
GET: rps=199232.0 (overall: 199928.0) avg_msec=0.212 (overall: 0.228)
                                                                      
GET: rps=198656.0 (overall: 199927.0) avg_msec=0.220 (overall: 0.228)
                                                                      
GET: rps=198940.2 (overall: 199926.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201596.0 (overall: 199927.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201244.0 (overall: 199928.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202292.0 (overall: 199930.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201019.9 (overall: 199931.4) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201312.0 (overall: 199932.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200488.0 (overall: 199933.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201488.0 (overall: 199934.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200529.9 (overall: 199934.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201776.0 (overall: 199936.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201324.0 (overall: 199937.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199689.2 (overall: 199937.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201468.0 (overall: 199938.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201428.0 (overall: 199939.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201424.0 (overall: 199940.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200247.0 (overall: 199941.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200100.0 (overall: 199941.2) avg_msec=0.220 (overall: 0.228)
                                                                      
GET: rps=201800.0 (overall: 199942.7) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=201880.0 (overall: 199944.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201024.0 (overall: 199945.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200115.5 (overall: 199945.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200680.0 (overall: 199945.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199892.0 (overall: 199945.8) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201312.0 (overall: 199946.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=197565.8 (overall: 199945.0) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201844.0 (overall: 199946.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202084.0 (overall: 199948.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201208.0 (overall: 199949.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200424.0 (overall: 199949.6) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201852.0 (overall: 199951.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=197091.6 (overall: 199948.9) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=200528.0 (overall: 199949.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201796.0 (overall: 199950.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=198704.0 (overall: 199949.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199988.0 (overall: 199949.8) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=194776.9 (overall: 199945.7) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=201748.0 (overall: 199947.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201616.0 (overall: 199948.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201852.0 (overall: 199950.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199665.3 (overall: 199949.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=200952.0 (overall: 199950.5) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201292.0 (overall: 199951.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201720.0 (overall: 199953.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201084.0 (overall: 199953.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200366.5 (overall: 199954.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201608.0 (overall: 199955.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201672.0 (overall: 199956.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201692.0 (overall: 199958.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201008.0 (overall: 199959.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200653.4 (overall: 199959.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200820.0 (overall: 199960.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201584.0 (overall: 199961.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201588.0 (overall: 199962.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201832.0 (overall: 199964.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200525.9 (overall: 199964.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199468.0 (overall: 199964.4) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199864.0 (overall: 199964.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201416.0 (overall: 199965.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200605.6 (overall: 199965.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200964.0 (overall: 199966.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201716.0 (overall: 199968.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199665.3 (overall: 199967.8) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=201384.0 (overall: 199968.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201756.0 (overall: 199970.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=196544.0 (overall: 199967.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201944.0 (overall: 199969.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200701.2 (overall: 199969.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201432.0 (overall: 199970.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201224.0 (overall: 199971.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201532.0 (overall: 199973.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200896.4 (overall: 199973.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200580.0 (overall: 199974.3) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201444.0 (overall: 199975.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201704.0 (overall: 199976.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200208.0 (overall: 199976.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=195470.1 (overall: 199973.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=201536.0 (overall: 199974.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201144.0 (overall: 199975.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201696.0 (overall: 199976.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200737.1 (overall: 199977.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201312.0 (overall: 199978.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201300.0 (overall: 199979.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200428.0 (overall: 199979.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200366.5 (overall: 199980.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201484.0 (overall: 199981.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201892.0 (overall: 199982.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201576.0 (overall: 199984.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201192.0 (overall: 199984.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200019.9 (overall: 199984.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201268.0 (overall: 199985.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199756.0 (overall: 199985.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201376.0 (overall: 199986.8) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201428.0 (overall: 199987.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200274.9 (overall: 199988.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201652.0 (overall: 199989.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201660.0 (overall: 199990.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=196744.0 (overall: 199988.1) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=199088.0 (overall: 199987.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199087.7 (overall: 199986.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199796.0 (overall: 199986.6) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199652.0 (overall: 199986.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198354.6 (overall: 199985.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=197328.0 (overall: 199983.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=195020.0 (overall: 199979.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=191888.0 (overall: 199973.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=200208.0 (overall: 199973.5) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199525.9 (overall: 199973.1) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200924.0 (overall: 199973.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197944.0 (overall: 199972.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=199816.0 (overall: 199972.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201528.0 (overall: 199973.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200450.2 (overall: 199973.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200244.0 (overall: 199973.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201864.0 (overall: 199975.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200660.0 (overall: 199975.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=198452.0 (overall: 199974.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200772.9 (overall: 199975.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201812.0 (overall: 199976.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201772.0 (overall: 199978.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199688.0 (overall: 199977.8) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=201408.0 (overall: 199978.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200322.7 (overall: 199979.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201860.0 (overall: 199980.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201064.0 (overall: 199981.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198884.0 (overall: 199980.5) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=201156.0 (overall: 199981.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201406.4 (overall: 199982.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201228.0 (overall: 199983.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201316.0 (overall: 199984.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200972.0 (overall: 199985.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202044.0 (overall: 199986.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200215.2 (overall: 199986.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201748.0 (overall: 199988.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201260.0 (overall: 199989.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=202288.0 (overall: 199990.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201224.0 (overall: 199991.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200580.0 (overall: 199992.1) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=200354.6 (overall: 199992.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201092.0 (overall: 199993.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200560.0 (overall: 199993.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200589.7 (overall: 199994.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201292.0 (overall: 199995.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199532.0 (overall: 199994.6) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=195120.0 (overall: 199991.0) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=194585.7 (overall: 199987.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201296.0 (overall: 199988.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201380.0 (overall: 199989.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200200.0 (overall: 199989.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200306.8 (overall: 199989.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202104.0 (overall: 199991.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201416.0 (overall: 199992.0) avg_msec=0.221 (overall: 0.228)
                                                                      
GET: rps=201856.0 (overall: 199993.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200964.2 (overall: 199994.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201808.0 (overall: 199995.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199416.0 (overall: 199995.0) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=198612.0 (overall: 199994.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200438.2 (overall: 199994.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=201584.0 (overall: 199995.5) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201492.0 (overall: 199996.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201164.0 (overall: 199997.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200992.0 (overall: 199998.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200127.5 (overall: 199998.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201060.0 (overall: 199999.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200844.0 (overall: 199999.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199020.0 (overall: 199998.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198588.0 (overall: 199997.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=197757.0 (overall: 199996.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199292.0 (overall: 199995.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198784.0 (overall: 199994.8) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=198880.0 (overall: 199994.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200312.0 (overall: 199994.3) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199378.5 (overall: 199993.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200128.0 (overall: 199993.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199796.0 (overall: 199993.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199508.0 (overall: 199993.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199640.0 (overall: 199993.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198569.7 (overall: 199992.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200104.0 (overall: 199992.2) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199426.3 (overall: 199991.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200216.0 (overall: 199992.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200016.0 (overall: 199992.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199840.0 (overall: 199991.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198632.0 (overall: 199990.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197908.4 (overall: 199989.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=196266.9 (overall: 199986.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198968.1 (overall: 199986.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200516.0 (overall: 199986.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198944.0 (overall: 199985.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199412.0 (overall: 199985.3) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=198290.8 (overall: 199984.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199640.0 (overall: 199983.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200232.0 (overall: 199984.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200104.0 (overall: 199984.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199996.0 (overall: 199984.1) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=196243.0 (overall: 199981.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=196976.0 (overall: 199979.3) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=199836.0 (overall: 199979.2) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200104.0 (overall: 199979.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199964.0 (overall: 199979.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198657.4 (overall: 199978.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199896.0 (overall: 199978.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199904.0 (overall: 199978.3) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199140.0 (overall: 199977.7) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=199688.0 (overall: 199977.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199199.2 (overall: 199976.9) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199520.0 (overall: 199976.6) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200932.0 (overall: 199977.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201352.0 (overall: 199978.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200400.0 (overall: 199978.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200027.9 (overall: 199978.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201368.0 (overall: 199979.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201232.0 (overall: 199980.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201112.0 (overall: 199981.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201620.0 (overall: 199982.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201171.3 (overall: 199983.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197348.0 (overall: 199981.4) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=196940.0 (overall: 199979.2) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=200502.0 (overall: 199979.6) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201228.0 (overall: 199980.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201384.0 (overall: 199981.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201788.0 (overall: 199982.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199386.5 (overall: 199982.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=198628.0 (overall: 199981.3) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199452.0 (overall: 199981.0) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=196052.0 (overall: 199978.2) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=201260.0 (overall: 199979.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200266.9 (overall: 199979.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201268.0 (overall: 199980.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200892.0 (overall: 199980.8) avg_msec=0.224 (overall: 0.228)
                                                                      
GET: rps=200736.0 (overall: 199981.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201416.0 (overall: 199982.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200709.2 (overall: 199982.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200980.0 (overall: 199983.5) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201380.0 (overall: 199984.5) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197696.0 (overall: 199982.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201444.0 (overall: 199984.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200613.6 (overall: 199984.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201916.0 (overall: 199985.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201484.0 (overall: 199986.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200040.0 (overall: 199986.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201304.0 (overall: 199987.7) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199548.0 (overall: 199987.4) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=200721.1 (overall: 199987.9) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200780.0 (overall: 199988.4) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201168.0 (overall: 199989.2) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=197752.0 (overall: 199987.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200496.0 (overall: 199988.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=200334.7 (overall: 199988.3) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201244.0 (overall: 199989.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201328.0 (overall: 199990.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=201692.0 (overall: 199991.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201352.0 (overall: 199992.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200972.1 (overall: 199992.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201440.0 (overall: 199993.8) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=202056.0 (overall: 199995.1) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200828.0 (overall: 199995.7) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201460.0 (overall: 199996.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=200087.7 (overall: 199996.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=199840.0 (overall: 199996.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201896.0 (overall: 199998.0) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201936.0 (overall: 199999.2) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=201760.0 (overall: 200000.4) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=197605.6 (overall: 199998.8) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200103.6 (overall: 199998.9) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=197256.0 (overall: 199997.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201220.0 (overall: 199997.9) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=201744.0 (overall: 199999.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200984.0 (overall: 199999.7) avg_msec=0.226 (overall: 0.228)
                                                                      
GET: rps=200326.7 (overall: 199999.9) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=199736.0 (overall: 199999.7) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=198936.0 (overall: 199999.0) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=199316.0 (overall: 199998.6) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199944.0 (overall: 199998.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=199107.6 (overall: 199998.0) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=193440.0 (overall: 199993.6) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=198172.0 (overall: 199992.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201036.0 (overall: 199993.0) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200888.5 (overall: 199993.6) avg_msec=0.227 (overall: 0.228)
                                                                      
GET: rps=200540.0 (overall: 199994.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=199060.0 (overall: 199993.4) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=201008.0 (overall: 199994.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200099.6 (overall: 199994.1) avg_msec=0.228 (overall: 0.228)
                                                                      
GET: rps=200768.0 (overall: 199994.6) avg_msec=0.228 (overall: 0.228)
                                                                      
