===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
GET: rps=171404.0 (overall: 172227.4) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=173596.0 (overall: 172230.4) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=170494.0 (overall: 172226.6) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=173676.0 (overall: 172229.8) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=173164.0 (overall: 172231.8) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=173510.0 (overall: 172234.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174424.0 (overall: 172239.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=172888.0 (overall: 172240.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174123.5 (overall: 172245.0) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175168.0 (overall: 172251.4) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175076.0 (overall: 172257.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174872.5 (overall: 172263.2) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=175228.0 (overall: 172269.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=169232.0 (overall: 172263.1) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174784.0 (overall: 172268.5) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=171876.5 (overall: 172267.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175524.0 (overall: 172274.7) avg_msec=0.263 (overall: 0.273)
                                                                      
GET: rps=175072.0 (overall: 172280.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173920.3 (overall: 172284.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175712.0 (overall: 172291.5) avg_msec=0.260 (overall: 0.273)
                                                                      
GET: rps=171480.0 (overall: 172289.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174266.9 (overall: 172294.0) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=174224.0 (overall: 172298.1) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=176436.0 (overall: 172306.8) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=173556.0 (overall: 172309.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=172701.2 (overall: 172310.3) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=172856.0 (overall: 172311.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=170764.0 (overall: 172308.2) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=164231.1 (overall: 172291.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173288.0 (overall: 172293.3) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=170236.0 (overall: 172289.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=169510.0 (overall: 172283.2) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=166644.0 (overall: 172271.5) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=171436.0 (overall: 172269.8) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=171266.9 (overall: 172267.7) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172008.0 (overall: 172267.2) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=171440.0 (overall: 172265.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=170860.5 (overall: 172262.5) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=171100.0 (overall: 172260.1) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=171648.0 (overall: 172258.8) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=171960.2 (overall: 172258.2) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172456.0 (overall: 172258.6) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174912.0 (overall: 172264.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175340.0 (overall: 172270.3) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172131.5 (overall: 172270.0) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174472.0 (overall: 172274.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174580.0 (overall: 172279.1) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=171573.7 (overall: 172277.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173412.0 (overall: 172279.9) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174160.0 (overall: 172283.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174340.0 (overall: 172287.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175661.4 (overall: 172294.6) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=174176.0 (overall: 172298.3) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172012.0 (overall: 172297.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=172239.0 (overall: 172297.7) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=174308.0 (overall: 172301.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173392.0 (overall: 172303.8) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=175004.0 (overall: 172309.1) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=174032.0 (overall: 172312.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174628.0 (overall: 172317.1) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172266.9 (overall: 172317.0) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173576.0 (overall: 172319.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173128.0 (overall: 172321.0) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173398.4 (overall: 172323.1) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174812.0 (overall: 172328.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=172772.0 (overall: 172328.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=172452.0 (overall: 172329.1) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=171685.3 (overall: 172327.8) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=169140.0 (overall: 172321.7) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173136.0 (overall: 172323.2) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=170223.1 (overall: 172319.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174628.0 (overall: 172323.6) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=169696.0 (overall: 172318.6) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=173251.0 (overall: 172320.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=177004.0 (overall: 172329.3) avg_msec=0.259 (overall: 0.273)
                                                                      
GET: rps=174043.8 (overall: 172332.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174332.0 (overall: 172336.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174416.0 (overall: 172340.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173278.9 (overall: 172342.1) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172940.0 (overall: 172343.3) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=174000.0 (overall: 172346.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173252.0 (overall: 172348.1) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172502.0 (overall: 172348.4) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172824.0 (overall: 172349.3) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=176036.0 (overall: 172356.2) avg_msec=0.263 (overall: 0.273)
                                                                      
GET: rps=169812.8 (overall: 172351.4) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=172048.0 (overall: 172350.8) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=173052.0 (overall: 172352.2) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173290.8 (overall: 172353.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173972.0 (overall: 172356.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173040.0 (overall: 172358.2) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173545.8 (overall: 172360.4) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=173412.0 (overall: 172362.3) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=172440.0 (overall: 172362.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173988.1 (overall: 172365.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174944.0 (overall: 172370.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174364.0 (overall: 172373.9) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=172745.0 (overall: 172374.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=172816.0 (overall: 172375.3) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=173960.0 (overall: 172378.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=171529.9 (overall: 172376.7) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172084.0 (overall: 172376.2) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174000.0 (overall: 172379.1) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=174434.3 (overall: 172382.8) avg_msec=0.264 (overall: 0.273)
                                                                      
GET: rps=174508.0 (overall: 172386.7) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=172340.0 (overall: 172386.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=170701.2 (overall: 172383.5) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=172592.0 (overall: 172383.9) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=169684.0 (overall: 172379.1) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=171593.6 (overall: 172377.7) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=173232.0 (overall: 172379.2) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174064.0 (overall: 172382.2) avg_msec=0.265 (overall: 0.273)
                                                                      
GET: rps=165697.2 (overall: 172370.2) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=173520.0 (overall: 172372.3) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174148.0 (overall: 172375.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174588.0 (overall: 172379.4) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=173382.5 (overall: 172381.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174620.0 (overall: 172385.1) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173880.0 (overall: 172387.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173697.2 (overall: 172390.0) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=174820.0 (overall: 172394.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174840.0 (overall: 172398.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174784.0 (overall: 172402.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173358.6 (overall: 172404.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173236.0 (overall: 172405.9) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=171320.0 (overall: 172404.0) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=171072.0 (overall: 172401.7) avg_msec=0.279 (overall: 0.273)
                                                                      
GET: rps=172263.0 (overall: 172401.4) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174048.0 (overall: 172404.3) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174314.8 (overall: 172407.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173844.0 (overall: 172410.1) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174672.0 (overall: 172414.0) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173231.1 (overall: 172415.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174344.0 (overall: 172418.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174648.0 (overall: 172422.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173553.8 (overall: 172424.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=171816.0 (overall: 172423.4) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172816.0 (overall: 172424.1) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172872.5 (overall: 172424.8) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173384.0 (overall: 172426.5) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=170572.0 (overall: 172423.3) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172557.8 (overall: 172423.6) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173068.0 (overall: 172424.7) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=174132.0 (overall: 172427.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172420.0 (overall: 172427.5) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172685.3 (overall: 172428.0) avg_msec=0.258 (overall: 0.273)
                                                                      
GET: rps=172104.0 (overall: 172427.4) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172572.0 (overall: 172427.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=169035.9 (overall: 172422.0) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=172136.0 (overall: 172421.5) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=173736.0 (overall: 172423.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173753.0 (overall: 172425.9) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=165088.0 (overall: 172413.7) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=171310.8 (overall: 172411.9) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=173780.0 (overall: 172414.1) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173792.0 (overall: 172416.4) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174140.0 (overall: 172419.2) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=172051.8 (overall: 172418.7) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172532.0 (overall: 172418.8) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=171370.5 (overall: 172417.1) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=171012.0 (overall: 172414.8) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=172308.0 (overall: 172414.6) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=172944.2 (overall: 172415.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173736.0 (overall: 172417.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=173708.0 (overall: 172419.8) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172645.4 (overall: 172420.1) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172360.0 (overall: 172420.0) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=171812.0 (overall: 172419.0) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=170394.4 (overall: 172415.8) avg_msec=0.279 (overall: 0.273)
                                                                      
GET: rps=171396.0 (overall: 172414.1) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=172836.0 (overall: 172414.8) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172083.7 (overall: 172414.2) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=173200.0 (overall: 172415.5) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=174344.0 (overall: 172418.6) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172597.6 (overall: 172418.9) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172096.0 (overall: 172418.4) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=173176.0 (overall: 172419.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174184.0 (overall: 172422.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174573.7 (overall: 172425.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173548.0 (overall: 172427.6) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173616.0 (overall: 172429.5) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=174729.1 (overall: 172433.2) avg_msec=0.254 (overall: 0.273)
                                                                      
GET: rps=174716.0 (overall: 172436.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175044.0 (overall: 172440.9) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174932.0 (overall: 172444.8) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=172729.1 (overall: 172445.3) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175764.0 (overall: 172450.5) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175188.0 (overall: 172454.8) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=171107.6 (overall: 172452.7) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=172836.0 (overall: 172453.3) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=175352.0 (overall: 172457.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173211.2 (overall: 172459.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=169832.0 (overall: 172454.9) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175584.0 (overall: 172459.8) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=174920.0 (overall: 172463.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=171860.6 (overall: 172462.6) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=172640.0 (overall: 172462.9) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=171244.0 (overall: 172461.0) avg_msec=0.278 (overall: 0.273)
                                                                      
GET: rps=172274.9 (overall: 172460.8) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172992.0 (overall: 172461.6) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172760.0 (overall: 172462.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=172968.0 (overall: 172462.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173155.4 (overall: 172463.9) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=171280.0 (overall: 172462.1) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172540.0 (overall: 172462.2) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=171928.3 (overall: 172461.4) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173972.0 (overall: 172463.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173856.0 (overall: 172465.8) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174972.1 (overall: 172469.6) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=173240.0 (overall: 172470.8) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174252.0 (overall: 172473.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173968.1 (overall: 172475.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175432.0 (overall: 172480.2) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=174140.0 (overall: 172482.7) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173482.1 (overall: 172484.2) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174548.0 (overall: 172487.3) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175140.0 (overall: 172491.3) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173952.2 (overall: 172493.5) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174552.0 (overall: 172496.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175944.0 (overall: 172501.8) avg_msec=0.262 (overall: 0.273)
                                                                      
GET: rps=171533.9 (overall: 172500.3) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173604.0 (overall: 172502.0) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=174716.0 (overall: 172505.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174832.0 (overall: 172508.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174868.5 (overall: 172512.2) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173764.0 (overall: 172514.1) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173940.0 (overall: 172516.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=172107.6 (overall: 172515.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=171040.0 (overall: 172513.4) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=175084.0 (overall: 172517.2) avg_msec=0.262 (overall: 0.273)
                                                                      
GET: rps=173306.8 (overall: 172518.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174608.0 (overall: 172521.4) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=171340.0 (overall: 172519.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173900.4 (overall: 172521.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175220.0 (overall: 172525.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=176076.0 (overall: 172530.8) avg_msec=0.265 (overall: 0.273)
                                                                      
GET: rps=174569.7 (overall: 172533.8) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174648.0 (overall: 172536.9) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175020.0 (overall: 172540.5) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: rps=174460.0 (overall: 172543.3) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175549.8 (overall: 172547.7) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=176068.0 (overall: 172552.8) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=174432.0 (overall: 172555.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=171322.7 (overall: 172553.7) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=174064.0 (overall: 172555.9) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=175592.0 (overall: 172560.2) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=173382.5 (overall: 172561.4) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=171584.0 (overall: 172560.0) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=174888.0 (overall: 172563.4) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175051.8 (overall: 172566.9) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=176888.0 (overall: 172573.1) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=172388.0 (overall: 172572.9) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=173792.0 (overall: 172574.6) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172302.8 (overall: 172574.2) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172092.0 (overall: 172573.5) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=172484.0 (overall: 172573.4) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=171796.8 (overall: 172572.3) avg_msec=0.263 (overall: 0.273)
                                                                      
GET: rps=172364.0 (overall: 172572.0) avg_msec=0.276 (overall: 0.273)
                                                                      
GET: rps=172652.0 (overall: 172572.1) avg_msec=0.277 (overall: 0.273)
                                                                      
GET: rps=173524.0 (overall: 172573.5) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174047.8 (overall: 172575.5) avg_msec=0.256 (overall: 0.273)
                                                                      
GET: rps=174080.0 (overall: 172577.7) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=174620.0 (overall: 172580.5) avg_msec=0.256 (overall: 0.273)
                                                                      
GET: rps=173701.2 (overall: 172582.1) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=175180.0 (overall: 172585.7) avg_msec=0.265 (overall: 0.273)
                                                                      
GET: rps=173252.0 (overall: 172586.7) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=173695.3 (overall: 172588.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174672.0 (overall: 172591.2) avg_msec=0.259 (overall: 0.273)
                                                                      
GET: rps=171980.1 (overall: 172590.3) avg_msec=0.266 (overall: 0.273)
                                                                      
GET: rps=174324.0 (overall: 172592.7) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=173880.0 (overall: 172594.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=173876.5 (overall: 172596.3) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=169548.0 (overall: 172592.1) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175436.0 (overall: 172596.0) avg_msec=0.263 (overall: 0.273)
                                                                      
GET: rps=173255.0 (overall: 172596.9) avg_msec=0.275 (overall: 0.273)
                                                                      
GET: rps=173788.0 (overall: 172598.6) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175500.0 (overall: 172602.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173872.5 (overall: 172604.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175664.0 (overall: 172608.5) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174536.0 (overall: 172611.2) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=175860.0 (overall: 172615.6) avg_msec=0.267 (overall: 0.273)
                                                                      
GET: rps=174553.8 (overall: 172618.3) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=175544.0 (overall: 172622.3) avg_msec=0.270 (overall: 0.273)
                                                                      
GET: rps=175864.0 (overall: 172626.7) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=173565.8 (overall: 172628.0) avg_msec=0.273 (overall: 0.273)
                                                                      
GET: rps=174984.0 (overall: 172631.2) avg_msec=0.268 (overall: 0.273)
                                                                      
GET: rps=174800.0 (overall: 172634.1) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=172912.4 (overall: 172634.5) avg_msec=0.274 (overall: 0.273)
                                                                      
GET: rps=177060.0 (overall: 172640.5) avg_msec=0.261 (overall: 0.273)
                                                                      
GET: rps=175552.0 (overall: 172644.4) avg_msec=0.271 (overall: 0.273)
                                                                      
GET: rps=174668.0 (overall: 172647.2) avg_msec=0.272 (overall: 0.273)
                                                                      
GET: rps=174757.0 (overall: 172650.0) avg_msec=0.271 (overall: 0.273)
                                                                      
