===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c18213827f37b52f21866f49fd76e1e881c2ccb6
tcp_port:6379
server_time_usec:1768557337236972
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42808.0 (overall: 42637.5) avg_msec=1.158 (overall: 1.158)
                                                                            
PING_INLINE: rps=42796.0 (overall: 42716.6) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42776.9 (overall: 42736.7) avg_msec=1.157 (overall: 1.159)
                                                                            
PING_INLINE: rps=42836.0 (overall: 42761.5) avg_msec=1.157 (overall: 1.158)
                                                                            
PING_INLINE: rps=42396.0 (overall: 42688.5) avg_msec=1.171 (overall: 1.161)
                                                                            
PING_INLINE: rps=43072.0 (overall: 42752.3) avg_msec=1.153 (overall: 1.160)
                                                                            
PING_INLINE: rps=42577.7 (overall: 42727.3) avg_msec=1.162 (overall: 1.160)
                                                                            
PING_INLINE: rps=42744.0 (overall: 42729.4) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42928.0 (overall: 42751.4) avg_msec=1.157 (overall: 1.160)
                                                                            
PING_INLINE: 42662.11 requests per second, p50=1.159 msec
 
PING_MBULK: rps=18604.0 (overall: 42669.7) avg_msec=1.156 (overall: 1.156)
                                                                           
PING_MBULK: rps=43020.0 (overall: 42913.6) avg_msec=1.155 (overall: 1.155)
                                                                           
PING_MBULK: rps=42482.1 (overall: 42736.1) avg_msec=1.161 (overall: 1.157)
                                                                           
LPUSH: rps=43972.0 (overall: 43869.6) avg_msec=1.130 (overall: 1.132)
                                                                      
LPUSH: rps=44028.0 (overall: 43887.2) avg_msec=1.130 (overall: 1.132)
                                                                      
LPUSH: 43898.15 requests per second, p50=1.127 msec
 
RPUSH: rps=30008.0 (overall: 43364.2) avg_msec=1.143 (overall: 1.143)
                                                                      
RPUSH: rps=43564.0 (overall: 43482.3) avg_msec=1.142 (overall: 1.142)
                                                                      
RPUSH: rps=43274.9 (overall: 43405.0) avg_msec=1.145 (overall: 1.143)
                                                                      
RPUSH: rps=43400.0 (overall: 43403.7) avg_msec=1.146 (overall: 1.144)
                                                                      
RPUSH: rps=43464.0 (overall: 43416.5) avg_msec=1.145 (overall: 1.144)
                                                                      
RPUSH: rps=43308.0 (overall: 43397.5) avg_msec=1.148 (overall: 1.145)
                                                                      
RPUSH: rps=43512.0 (overall: 43414.6) avg_msec=1.143 (overall: 1.145)
                                                                      
RPUSH: rps=43266.9 (overall: 43395.3) avg_msec=1.144 (overall: 1.145)
                                                                      
RPUSH: rps=43520.0 (overall: 43409.7) avg_msec=1.143 (overall: 1.144)
                                                                      
RPUSH: 43421.62 requests per second, p50=1.143 msec
 
LPOP: rps=12196.0 (overall: 43557.1) avg_msec=1.135 (overall: 1.135)
                                                                     
LPOP: rps=43728.0 (overall: 43690.6) avg_msec=1.137 (overall: 1.137)
                                                                     
LPOP: rps=43637.5 (overall: 43667.3) avg_msec=1.135 (overall: 1.136)
                                                                     
LPOP: rps=43972.0 (overall: 43760.1) avg_msec=1.131 (overall: 1.135)
                                                                     
LPOP: rps=43856.0 (overall: 43782.4) avg_msec=1.134 (overall: 1.134)
                                                                     
LPOP: rps=43796.0 (overall: 43785.0) avg_msec=1.135 (overall: 1.135)
                                                                     
LPOP: rps=43780.0 (overall: 43784.2) avg_msec=1.136 (overall: 1.135)
                                                                     
LPOP: rps=43720.0 (overall: 43775.4) avg_msec=1.136 (overall: 1.135)
                                                                     
LPOP: rps=43549.8 (overall: 43748.1) avg_msec=1.137 (overall: 1.135)
                                                                     
LPOP: 43763.68 requests per second, p50=1.135 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=43896.0 (overall: 43721.1) avg_msec=1.132 (overall: 1.132)
                                                                     
RPOP: rps=44024.0 (overall: 43872.3) avg_msec=1.130 (overall: 1.131)
                                                                     
RPOP: rps=44148.0 (overall: 43964.0) avg_msec=1.129 (overall: 1.130)
                                                                     
RPOP: rps=43119.5 (overall: 43752.5) avg_msec=1.149 (overall: 1.135)
                                                                     
RPOP: rps=43004.0 (overall: 43603.0) avg_msec=1.156 (overall: 1.139)
                                                                     
RPOP: rps=43192.0 (overall: 43534.6) avg_msec=1.151 (overall: 1.141)
                                                                     
RPOP: rps=43528.0 (overall: 43533.7) avg_msec=1.134 (overall: 1.140)
                                                                     
RPOP: rps=43812.0 (overall: 43568.4) avg_msec=1.141 (overall: 1.140)
                                                                     
RPOP: rps=43832.7 (overall: 43597.9) avg_msec=1.130 (overall: 1.139)
                                                                     
RPOP: 43610.99 requests per second, p50=1.119 msec
 
SADD: rps=28248.0 (overall: 43592.6) avg_msec=1.131 (overall: 1.131)
                                                                     
SADD: rps=43980.0 (overall: 43827.7) avg_msec=1.131 (overall: 1.131)
                                                                     
SADD: rps=43676.0 (overall: 43770.4) avg_msec=1.138 (overall: 1.134)
                                                                     
SADD: rps=43664.0 (overall: 43741.2) avg_msec=1.139 (overall: 1.135)
                                                                     
SADD: rps=43649.4 (overall: 43721.4) avg_msec=1.134 (overall: 1.135)
                                                                     
SADD: rps=43384.0 (overall: 43661.7) avg_msec=1.146 (overall: 1.137)
                                                                     
SADD: rps=43944.0 (overall: 43704.1) avg_msec=1.132 (overall: 1.136)
                                                                     
SADD: rps=43860.0 (overall: 43724.5) avg_msec=1.134 (overall: 1.136)
                                                                     
SADD: rps=43968.0 (overall: 43752.7) avg_msec=1.131 (overall: 1.135)
                                                                     
SADD: 43744.53 requests per second, p50=1.127 msec
 
HSET: rps=12649.4 (overall: 41776.3) avg_msec=1.159 (overall: 1.159)
                                                                     
HSET: rps=43488.0 (overall: 43089.0) avg_msec=1.151 (overall: 1.153)
                                                                     
HSET: rps=42944.0 (overall: 43026.0) avg_msec=1.158 (overall: 1.155)
                                                                     
HSET: rps=43444.0 (overall: 43152.5) avg_msec=1.144 (overall: 1.152)
                                                                     
HSET: rps=43235.1 (overall: 43171.8) avg_msec=1.147 (overall: 1.151)
                                                                     
HSET: rps=43384.0 (overall: 43211.8) avg_msec=1.148 (overall: 1.150)
                                                                     
HSET: rps=43288.0 (overall: 43223.8) avg_msec=1.149 (overall: 1.150)
                                                                     
HSET: rps=43376.0 (overall: 43244.7) avg_msec=1.147 (overall: 1.150)
                                                                     
HSET: rps=43400.0 (overall: 43263.4) avg_msec=1.147 (overall: 1.149)
                                                                     
HSET: 43252.59 requests per second, p50=1.143 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=44056.0 (overall: 44056.0) avg_msec=1.128 (overall: 1.128)
                                                                     
SPOP: rps=43992.0 (overall: 44024.0) avg_msec=1.126 (overall: 1.127)
                                                                     
SPOP: rps=44244.0 (overall: 44097.2) avg_msec=1.124 (overall: 1.126)
                                                                     
SPOP: rps=43932.0 (overall: 44055.9) avg_msec=1.132 (overall: 1.128)
                                                                     
SPOP: rps=44268.0 (overall: 44098.3) avg_msec=1.123 (overall: 1.127)
                                                                     
SPOP: rps=43984.0 (overall: 44079.3) avg_msec=1.131 (overall: 1.127)
                                                                     
SPOP: rps=43980.0 (overall: 44065.1) avg_msec=1.131 (overall: 1.128)
                                                                     
SPOP: rps=43816.7 (overall: 44034.0) avg_msec=1.130 (overall: 1.128)
                                                                     
SPOP: rps=44052.0 (overall: 44036.0) avg_msec=1.129 (overall: 1.128)
                                                                     
SPOP: 44033.47 requests per second, p50=1.111 msec
 
ZADD: rps=30904.0 (overall: 43404.5) avg_msec=1.138 (overall: 1.138)
                                                                     
ZADD: rps=43820.0 (overall: 43647.2) avg_msec=1.135 (overall: 1.136)
                                                                     
ZADD: rps=43748.0 (overall: 43684.4) avg_msec=1.137 (overall: 1.136)
                                                                     
ZADD: rps=43613.5 (overall: 43665.2) avg_msec=1.136 (overall: 1.136)
                                                                     
ZADD: rps=43892.0 (overall: 43713.3) avg_msec=1.133 (overall: 1.136)
                                                                     
ZADD: rps=43812.0 (overall: 43730.6) avg_msec=1.135 (overall: 1.136)
                                                                     
ZADD: rps=43876.0 (overall: 43752.2) avg_msec=1.134 (overall: 1.135)
                                                                     
ZADD: rps=43972.0 (overall: 43780.7) avg_msec=1.131 (overall: 1.135)
                                                                     
ZADD: rps=42796.8 (overall: 43667.4) avg_msec=1.157 (overall: 1.137)
                                                                     
ZADD: 43687.20 requests per second, p50=1.127 msec
 
ZPOPMIN: rps=15924.0 (overall: 42806.4) avg_msec=1.146 (overall: 1.146)
                                                                        
ZPOPMIN: rps=43688.0 (overall: 43449.0) avg_msec=1.139 (overall: 1.141)
                                                                        
ZPOPMIN: rps=43712.0 (overall: 43559.9) avg_msec=1.138 (overall: 1.140)
                                                                        
ZPOPMIN: rps=43564.0 (overall: 43561.1) avg_msec=1.142 (overall: 1.141)
                                                                        
ZPOPMIN: rps=43422.3 (overall: 43529.2) avg_msec=1.141 (overall: 1.141)
                                                                        
ZPOPMIN: rps=43028.0 (overall: 43436.0) avg_msec=1.156 (overall: 1.143)
                                                                        
ZPOPMIN: rps=43664.0 (overall: 43471.8) avg_msec=1.139 (overall: 1.143)
                                                                        
ZPOPMIN: rps=43744.0 (overall: 43508.7) avg_msec=1.138 (overall: 1.142)
                                                                        
ZPOPMIN: rps=43484.0 (overall: 43505.7) avg_msec=1.144 (overall: 1.142)
                                                                        
ZPOPMIN: 43497.17 requests per second, p50=1.135 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=43144.0 (overall: 42972.1) avg_msec=1.152 (overall: 1.152)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43280.0 (overall: 43125.8) avg_msec=1.149 (overall: 1.150)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43280.0 (overall: 43177.1) avg_msec=1.149 (overall: 1.150)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43408.0 (overall: 43234.8) avg_msec=1.147 (overall: 1.149)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43155.4 (overall: 43218.9) avg_msec=1.148 (overall: 1.149)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43348.0 (overall: 43240.3) avg_msec=1.148 (overall: 1.149)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43344.0 (overall: 43255.1) avg_msec=1.148 (overall: 1.149)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43156.0 (overall: 43242.8) avg_msec=1.152 (overall: 1.149)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43396.0 (overall: 43259.8) avg_msec=1.146 (overall: 1.149)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 43252.59 requests per second, p50=1.143 msec
 
LRANGE_100 (first 100 elements): rps=18788.8 (overall: 33211.3) avg_msec=1.382 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=33876.0 (overall: 33635.2) avg_msec=1.368 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=34812.0 (overall: 34093.5) avg_msec=1.328 (overall: 1.355)
                                                                                                
LRANGE_100 (first 100 elements): rps=32240.0 (overall: 33574.0) avg_msec=1.436 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=33208.0 (overall: 33493.9) avg_msec=1.407 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=33749.0 (overall: 33539.8) avg_msec=1.365 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=33376.0 (overall: 33514.9) avg_msec=1.380 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=33792.0 (overall: 33551.5) avg_msec=1.370 (overall: 1.379)
                                                                                                
LRANGE_100 (first 100 elements): rps=34264.0 (overall: 33634.6) avg_msec=1.343 (overall: 1.374)
                                                                                                
LRANGE_100 (first 100 elements): rps=34348.0 (overall: 33709.2) avg_msec=1.360 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=33079.7 (overall: 33649.4) avg_msec=1.416 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=33112.0 (overall: 33603.0) avg_msec=1.415 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): 33636.06 requests per second, p50=1.351 msec
 
LRANGE_300 (first 300 elements): rps=6928.3 (overall: 14138.2) avg_msec=2.653 (overall: 2.653)
                                                                                               
LRANGE_300 (first 300 elements): rps=14816.7 (overall: 14593.6) avg_msec=2.408 (overall: 2.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=14350.6 (overall: 14496.0) avg_msec=2.556 (overall: 2.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.0 (overall: 14328.0) avg_msec=2.482 (overall: 2.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.8 (overall: 14267.3) avg_msec=2.422 (overall: 2.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=13724.0 (overall: 14168.6) avg_msec=2.436 (overall: 2.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=13424.6 (overall: 14053.4) avg_msec=2.525 (overall: 2.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=13828.0 (overall: 14023.4) avg_msec=2.487 (overall: 2.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=13095.2 (overall: 13913.6) avg_msec=2.677 (overall: 2.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13863.9) avg_msec=2.427 (overall: 2.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=14203.2 (overall: 13896.2) avg_msec=2.412 (overall: 2.490)
                                                                                                
LRANGE_300 (first 300 elements): rps=14844.6 (overall: 13978.8) avg_msec=2.294 (overall: 2.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=14123.5 (overall: 13990.4) avg_msec=2.565 (overall: 2.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=14244.0 (overall: 14009.2) avg_msec=2.551 (overall: 2.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=13400.8 (overall: 13967.0) avg_msec=2.657 (overall: 2.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=14412.0 (overall: 13995.6) avg_msec=2.358 (overall: 2.487)
                                                                                                
LRANGE_300 (first 300 elements): rps=14370.5 (overall: 14018.4) avg_msec=2.456 (overall: 2.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=14649.4 (overall: 14054.5) avg_msec=2.454 (overall: 2.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=13159.4 (overall: 14006.0) avg_msec=2.737 (overall: 2.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 14005.9) avg_msec=2.515 (overall: 2.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=13223.1 (overall: 13967.7) avg_msec=2.661 (overall: 2.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=14268.0 (overall: 13981.6) avg_msec=2.370 (overall: 2.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=14179.3 (overall: 13990.4) avg_msec=2.478 (overall: 2.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=14308.0 (overall: 14003.9) avg_msec=2.531 (overall: 2.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13991.7) avg_msec=2.534 (overall: 2.500)
                                                                                                
LRANGE_300 (first 300 elements): rps=13904.0 (overall: 13988.3) avg_msec=2.412 (overall: 2.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 13980.0) avg_msec=2.434 (overall: 2.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 13980.9) avg_msec=2.450 (overall: 2.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 13968.9) avg_msec=2.573 (overall: 2.496)
                                                                                                
LRANGE_300 (first 300 elements): 13964.53 requests per second, p50=2.383 msec
 
LRANGE_500 (first 500 elements): rps=6446.2 (overall: 9089.9) avg_msec=3.582 (overall: 3.582)
                                                                                              
LRANGE_500 (first 500 elements): rps=9266.9 (overall: 9193.5) avg_msec=3.610 (overall: 3.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 8958.8) avg_msec=3.733 (overall: 3.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=8840.6 (overall: 8927.0) avg_msec=3.599 (overall: 3.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=8171.3 (overall: 8766.5) avg_msec=3.729 (overall: 3.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=8808.8 (overall: 8773.9) avg_msec=3.590 (overall: 3.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=8737.1 (overall: 8768.4) avg_msec=3.489 (overall: 3.619)
                                                                                              
LRANGE_500 (first 500 elements): rps=8840.6 (overall: 8777.8) avg_msec=3.454 (overall: 3.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.8 (overall: 8809.7) avg_msec=3.381 (overall: 3.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.8 (overall: 8832.2) avg_msec=3.512 (overall: 3.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=8414.3 (overall: 8793.2) avg_msec=3.632 (overall: 3.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=8384.9 (overall: 8758.2) avg_msec=3.739 (overall: 3.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.7 (overall: 8782.9) avg_msec=3.502 (overall: 3.578)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.8 (overall: 8800.5) avg_msec=3.527 (overall: 3.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=8797.6 (overall: 8800.3) avg_msec=3.439 (overall: 3.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 8788.4) avg_msec=3.520 (overall: 3.562)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 8800.9) avg_msec=3.374 (overall: 3.551)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 8821.6) avg_msec=3.467 (overall: 3.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.8 (overall: 8834.1) avg_msec=3.610 (overall: 3.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=8964.0 (overall: 8840.7) avg_msec=3.604 (overall: 3.552)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.1 (overall: 8847.0) avg_msec=3.482 (overall: 3.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=8824.7 (overall: 8846.0) avg_msec=3.477 (overall: 3.546)
                                                                                              
LRANGE_500 (first 500 elements): rps=8912.4 (overall: 8848.9) avg_msec=3.506 (overall: 3.544)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 8856.6) avg_msec=3.725 (overall: 3.552)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 8861.8) avg_msec=3.894 (overall: 3.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=8784.0 (overall: 8858.8) avg_msec=3.659 (overall: 3.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 8859.7) avg_msec=3.506 (overall: 3.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.5 (overall: 8862.4) avg_msec=3.780 (overall: 3.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 8875.8) avg_msec=3.329 (overall: 3.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.9 (overall: 8880.9) avg_msec=3.674 (overall: 3.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9298.8 (overall: 8894.5) avg_msec=3.527 (overall: 3.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.1 (overall: 8913.1) avg_msec=3.348 (overall: 3.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 8923.0) avg_msec=3.926 (overall: 3.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 8935.3) avg_msec=3.690 (overall: 3.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 8938.4) avg_msec=3.479 (overall: 3.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=8888.0 (overall: 8937.0) avg_msec=3.550 (overall: 3.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8938.8) avg_msec=3.498 (overall: 3.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8940.6) avg_msec=3.499 (overall: 3.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9312.0 (overall: 8950.1) avg_msec=3.461 (overall: 3.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 8950.2) avg_msec=3.594 (overall: 3.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=8410.4 (overall: 8936.9) avg_msec=3.727 (overall: 3.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.1 (overall: 8941.2) avg_msec=3.385 (overall: 3.565)
                                                                                              
