===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
GET: rps=175472.0 (overall: 173162.8) avg_msec=0.255 (overall: 0.271)
                                                                      
GET: rps=173044.0 (overall: 173162.7) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=173015.9 (overall: 173162.6) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=172300.0 (overall: 173162.0) avg_msec=0.277 (overall: 0.271)
                                                                      
GET: rps=171920.0 (overall: 173161.0) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=170494.0 (overall: 173159.0) avg_msec=0.278 (overall: 0.271)
                                                                      
GET: rps=173564.0 (overall: 173159.3) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=172072.0 (overall: 173158.5) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=172704.0 (overall: 173158.2) avg_msec=0.268 (overall: 0.271)
                                                                      
GET: rps=169127.5 (overall: 173155.2) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=170748.0 (overall: 173153.4) avg_msec=0.278 (overall: 0.271)
                                                                      
GET: rps=174872.0 (overall: 173154.7) avg_msec=0.268 (overall: 0.271)
                                                                      
GET: rps=173780.9 (overall: 173155.1) avg_msec=0.267 (overall: 0.271)
                                                                      
GET: rps=171756.0 (overall: 173154.1) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=172776.0 (overall: 173153.8) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=169446.2 (overall: 173151.0) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=171816.0 (overall: 173150.1) avg_msec=0.258 (overall: 0.271)
                                                                      
GET: rps=172628.0 (overall: 173149.7) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=171071.7 (overall: 173148.1) avg_msec=0.277 (overall: 0.271)
                                                                      
GET: rps=172268.0 (overall: 173147.5) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=171668.0 (overall: 173146.4) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=170004.0 (overall: 173144.1) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=169052.0 (overall: 173141.0) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=172212.0 (overall: 173140.4) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=172079.7 (overall: 173139.6) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=172476.0 (overall: 173139.1) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=174580.0 (overall: 173140.1) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=175012.0 (overall: 173141.5) avg_msec=0.265 (overall: 0.271)
                                                                      
GET: rps=173266.9 (overall: 173141.6) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=174016.0 (overall: 173142.2) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=172628.0 (overall: 173141.9) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=172239.0 (overall: 173141.2) avg_msec=0.266 (overall: 0.271)
                                                                      
GET: rps=172860.0 (overall: 173141.0) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=171632.0 (overall: 173139.9) avg_msec=0.277 (overall: 0.271)
                                                                      
GET: rps=173255.0 (overall: 173140.0) avg_msec=0.263 (overall: 0.271)
                                                                      
GET: rps=172560.0 (overall: 173139.6) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=169828.0 (overall: 173137.1) avg_msec=0.279 (overall: 0.271)
                                                                      
GET: rps=173506.0 (overall: 173137.4) avg_msec=0.264 (overall: 0.271)
                                                                      
GET: rps=173239.0 (overall: 173137.5) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=171972.0 (overall: 173136.6) avg_msec=0.260 (overall: 0.271)
                                                                      
GET: rps=171012.0 (overall: 173135.1) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=171151.4 (overall: 173133.6) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=171800.0 (overall: 173132.7) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=172680.0 (overall: 173132.3) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=175268.0 (overall: 173133.9) avg_msec=0.256 (overall: 0.271)
                                                                      
GET: rps=176131.5 (overall: 173136.1) avg_msec=0.252 (overall: 0.271)
                                                                      
GET: rps=173536.0 (overall: 173136.4) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=176412.0 (overall: 173138.7) avg_msec=0.261 (overall: 0.271)
                                                                      
GET: rps=173804.8 (overall: 173139.2) avg_msec=0.266 (overall: 0.271)
                                                                      
GET: rps=172072.0 (overall: 173138.5) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=171936.0 (overall: 173137.6) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=173248.0 (overall: 173137.7) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=172019.9 (overall: 173136.8) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=172368.0 (overall: 173136.3) avg_msec=0.267 (overall: 0.271)
                                                                      
GET: rps=172460.0 (overall: 173135.8) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=169608.0 (overall: 173133.3) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=165900.4 (overall: 173128.0) avg_msec=0.278 (overall: 0.271)
                                                                      
GET: rps=169368.0 (overall: 173125.3) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=172284.0 (overall: 173124.7) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=169434.3 (overall: 173122.1) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=167508.0 (overall: 173118.0) avg_msec=0.281 (overall: 0.271)
                                                                      
GET: rps=168784.0 (overall: 173114.9) avg_msec=0.281 (overall: 0.271)
                                                                      
GET: rps=164768.0 (overall: 173108.9) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=167478.1 (overall: 173104.9) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=168380.0 (overall: 173101.5) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=169492.0 (overall: 173098.9) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=169832.7 (overall: 173096.6) avg_msec=0.269 (overall: 0.271)
                                                                      
GET: rps=172948.0 (overall: 173096.5) avg_msec=0.262 (overall: 0.271)
                                                                      
GET: rps=168896.0 (overall: 173093.5) avg_msec=0.281 (overall: 0.271)
                                                                      
GET: rps=167360.0 (overall: 173089.4) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=167968.1 (overall: 173085.7) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=169588.0 (overall: 173083.2) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=167701.2 (overall: 173079.4) avg_msec=0.279 (overall: 0.271)
                                                                      
GET: rps=167652.0 (overall: 173075.5) avg_msec=0.281 (overall: 0.271)
                                                                      
GET: rps=168168.0 (overall: 173072.0) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=167904.0 (overall: 173068.4) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=169255.0 (overall: 173065.7) avg_msec=0.278 (overall: 0.271)
                                                                      
GET: rps=170160.0 (overall: 173063.6) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=167984.0 (overall: 173060.0) avg_msec=0.283 (overall: 0.271)
                                                                      
GET: rps=170796.0 (overall: 173058.4) avg_msec=0.277 (overall: 0.271)
                                                                      
GET: rps=169047.8 (overall: 173055.5) avg_msec=0.279 (overall: 0.271)
                                                                      
GET: rps=170344.0 (overall: 173053.6) avg_msec=0.275 (overall: 0.271)
                                                                      
GET: rps=167796.1 (overall: 173049.8) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=169268.0 (overall: 173047.2) avg_msec=0.283 (overall: 0.271)
                                                                      
GET: rps=168545.8 (overall: 173044.0) avg_msec=0.279 (overall: 0.271)
                                                                      
GET: rps=166408.0 (overall: 173039.3) avg_msec=0.281 (overall: 0.271)
                                                                      
GET: rps=168156.0 (overall: 173035.8) avg_msec=0.281 (overall: 0.271)
                                                                      
GET: rps=167107.6 (overall: 173031.7) avg_msec=0.284 (overall: 0.271)
                                                                      
GET: rps=166828.0 (overall: 173027.3) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=165123.5 (overall: 173021.7) avg_msec=0.283 (overall: 0.271)
                                                                      
GET: rps=170340.0 (overall: 173019.8) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=169820.0 (overall: 173017.6) avg_msec=0.279 (overall: 0.271)
                                                                      
GET: rps=169135.5 (overall: 173014.8) avg_msec=0.279 (overall: 0.271)
                                                                      
GET: rps=169892.0 (overall: 173012.6) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=171556.0 (overall: 173011.6) avg_msec=0.277 (overall: 0.271)
                                                                      
GET: rps=168660.0 (overall: 173008.6) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=165378.5 (overall: 173003.2) avg_msec=0.270 (overall: 0.271)
                                                                      
GET: rps=168152.0 (overall: 172999.8) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=169652.0 (overall: 172997.5) avg_msec=0.280 (overall: 0.271)
                                                                      
GET: rps=170322.7 (overall: 172995.6) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=167748.0 (overall: 172992.0) avg_msec=0.277 (overall: 0.271)
                                                                      
GET: rps=169132.0 (overall: 172989.3) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=165776.9 (overall: 172984.2) avg_msec=0.267 (overall: 0.271)
                                                                      
GET: rps=168776.5 (overall: 172981.2) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=170195.2 (overall: 172979.3) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=168108.0 (overall: 172975.9) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=168480.0 (overall: 172972.8) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=167840.0 (overall: 172969.2) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=168884.5 (overall: 172966.3) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=168744.0 (overall: 172963.4) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=172024.0 (overall: 172962.8) avg_msec=0.262 (overall: 0.272)
                                                                      
GET: rps=170035.9 (overall: 172960.8) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=168420.0 (overall: 172957.6) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=166688.0 (overall: 172953.3) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=165800.8 (overall: 172948.3) avg_msec=0.284 (overall: 0.272)
                                                                      
GET: rps=168976.0 (overall: 172945.6) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=168856.0 (overall: 172942.7) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=169247.0 (overall: 172940.2) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=170024.0 (overall: 172938.2) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=168268.0 (overall: 172935.0) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=167136.0 (overall: 172931.0) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=166103.6 (overall: 172926.2) avg_msec=0.285 (overall: 0.272)
                                                                      
GET: rps=166404.0 (overall: 172921.8) avg_msec=0.284 (overall: 0.272)
                                                                      
GET: rps=169468.0 (overall: 172919.4) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=168474.1 (overall: 172916.3) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=165055.8 (overall: 172910.9) avg_msec=0.284 (overall: 0.272)
                                                                      
GET: rps=169840.0 (overall: 172908.8) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=170172.0 (overall: 172906.9) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=169972.1 (overall: 172904.9) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171148.0 (overall: 172903.7) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171652.0 (overall: 172902.9) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171292.0 (overall: 172901.8) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=169577.7 (overall: 172899.5) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171104.0 (overall: 172898.2) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=169792.8 (overall: 172896.1) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=167160.0 (overall: 172892.2) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=167276.0 (overall: 172888.4) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=169281.8 (overall: 172885.9) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=170404.0 (overall: 172884.2) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=169470.1 (overall: 172881.9) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=168732.0 (overall: 172879.1) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=167684.0 (overall: 172875.6) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=165008.0 (overall: 172870.2) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=168724.0 (overall: 172867.4) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=165984.0 (overall: 172862.8) avg_msec=0.284 (overall: 0.272)
                                                                      
GET: rps=167996.0 (overall: 172859.5) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=164904.4 (overall: 172854.1) avg_msec=0.287 (overall: 0.272)
                                                                      
GET: rps=166944.0 (overall: 172850.1) avg_msec=0.285 (overall: 0.272)
                                                                      
GET: rps=168736.0 (overall: 172847.3) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=167227.1 (overall: 172843.5) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=166708.0 (overall: 172839.3) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=170180.0 (overall: 172837.5) avg_msec=0.266 (overall: 0.272)
                                                                      
GET: rps=169004.0 (overall: 172835.0) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=168669.3 (overall: 172832.2) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=169920.0 (overall: 172830.2) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=169304.0 (overall: 172827.8) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=167370.5 (overall: 172824.1) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=168328.0 (overall: 172821.1) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=170644.0 (overall: 172819.7) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=168645.4 (overall: 172816.9) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=166692.0 (overall: 172812.8) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=168015.9 (overall: 172809.5) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=167648.0 (overall: 172806.1) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=168620.0 (overall: 172803.3) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=167394.4 (overall: 172799.7) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=168540.0 (overall: 172796.8) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=171724.0 (overall: 172796.1) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=169585.7 (overall: 172793.9) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=164124.0 (overall: 172788.2) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=170792.0 (overall: 172786.8) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171380.0 (overall: 172785.9) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171099.6 (overall: 172784.8) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171788.0 (overall: 172784.1) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173252.0 (overall: 172784.4) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=170920.3 (overall: 172783.2) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172176.0 (overall: 172782.8) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=165924.0 (overall: 172778.2) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=173368.0 (overall: 172778.6) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=173063.8 (overall: 172778.8) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=172468.0 (overall: 172778.6) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=168948.0 (overall: 172776.1) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172004.0 (overall: 172775.6) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=173024.0 (overall: 172775.7) avg_msec=0.256 (overall: 0.272)
                                                                      
GET: rps=173452.0 (overall: 172776.2) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=175131.5 (overall: 172777.7) avg_msec=0.265 (overall: 0.272)
                                                                      
GET: rps=173288.0 (overall: 172778.1) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=172876.0 (overall: 172778.1) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173143.4 (overall: 172778.4) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173940.0 (overall: 172779.2) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=171536.0 (overall: 172778.3) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=173320.0 (overall: 172778.7) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=174215.1 (overall: 172779.6) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=174316.0 (overall: 172780.6) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=175016.0 (overall: 172782.1) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=172944.2 (overall: 172782.2) avg_msec=0.268 (overall: 0.272)
                                                                      
GET: rps=174492.0 (overall: 172783.3) avg_msec=0.263 (overall: 0.272)
                                                                      
GET: rps=173728.0 (overall: 172784.0) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173712.0 (overall: 172784.5) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=171270.9 (overall: 172783.6) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=173008.0 (overall: 172783.7) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=171480.0 (overall: 172782.8) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173521.9 (overall: 172783.3) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=172844.0 (overall: 172783.4) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=174672.0 (overall: 172784.6) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=174430.3 (overall: 172785.7) avg_msec=0.259 (overall: 0.272)
                                                                      
GET: rps=171852.0 (overall: 172785.1) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=172620.0 (overall: 172785.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173924.0 (overall: 172785.7) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=169800.8 (overall: 172783.8) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173884.0 (overall: 172784.5) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=173932.0 (overall: 172785.2) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=176140.0 (overall: 172787.4) avg_msec=0.260 (overall: 0.272)
                                                                      
GET: rps=172565.8 (overall: 172787.2) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=172680.0 (overall: 172787.2) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=173600.0 (overall: 172787.7) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=175024.0 (overall: 172789.1) avg_msec=0.257 (overall: 0.272)
                                                                      
GET: rps=167500.0 (overall: 172785.7) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171260.0 (overall: 172784.7) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171115.5 (overall: 172783.6) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=170600.0 (overall: 172782.2) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=171354.6 (overall: 172781.3) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=172716.0 (overall: 172781.2) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=169404.0 (overall: 172779.1) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=172356.0 (overall: 172778.8) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171039.8 (overall: 172777.7) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=172376.0 (overall: 172777.4) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=172588.0 (overall: 172777.3) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=175207.2 (overall: 172778.9) avg_msec=0.259 (overall: 0.272)
                                                                      
GET: rps=173164.0 (overall: 172779.1) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173284.0 (overall: 172779.4) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=172012.0 (overall: 172778.9) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172624.0 (overall: 172778.8) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=173012.0 (overall: 172779.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=171123.5 (overall: 172777.9) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=173100.0 (overall: 172778.1) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=173920.0 (overall: 172778.9) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172884.0 (overall: 172778.9) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=172067.7 (overall: 172778.5) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=174322.7 (overall: 172779.5) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=172964.2 (overall: 172779.6) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=169604.0 (overall: 172777.6) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=173048.0 (overall: 172777.7) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=169964.2 (overall: 172776.0) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171096.0 (overall: 172774.9) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=170240.0 (overall: 172773.3) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=172532.0 (overall: 172773.1) avg_msec=0.269 (overall: 0.272)
                                                                      
GET: rps=172514.0 (overall: 172773.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=172796.0 (overall: 172773.0) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=169976.0 (overall: 172771.2) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171490.0 (overall: 172770.4) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=173168.0 (overall: 172770.6) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=171528.0 (overall: 172769.8) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=171282.9 (overall: 172768.9) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=175872.0 (overall: 172770.9) avg_msec=0.259 (overall: 0.272)
                                                                      
GET: rps=173828.0 (overall: 172771.5) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=169236.0 (overall: 172769.3) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=168155.4 (overall: 172766.4) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=170800.0 (overall: 172765.1) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=170640.0 (overall: 172763.8) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=168884.5 (overall: 172761.4) avg_msec=0.267 (overall: 0.272)
                                                                      
GET: rps=168200.0 (overall: 172758.5) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=165300.0 (overall: 172753.8) avg_msec=0.283 (overall: 0.272)
                                                                      
GET: rps=164776.0 (overall: 172748.8) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=168968.1 (overall: 172746.5) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=169420.0 (overall: 172744.4) avg_msec=0.281 (overall: 0.272)
                                                                      
GET: rps=169284.0 (overall: 172742.2) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=170240.0 (overall: 172740.6) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=169302.8 (overall: 172738.5) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=171272.0 (overall: 172737.6) avg_msec=0.277 (overall: 0.272)
                                                                      
GET: rps=171408.0 (overall: 172736.7) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=169808.8 (overall: 172734.9) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=169048.0 (overall: 172732.6) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=170828.7 (overall: 172731.4) avg_msec=0.273 (overall: 0.272)
                                                                      
GET: rps=168736.0 (overall: 172728.9) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=168688.0 (overall: 172726.4) avg_msec=0.282 (overall: 0.272)
                                                                      
GET: rps=170944.0 (overall: 172725.3) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=168039.8 (overall: 172722.4) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=170152.0 (overall: 172720.8) avg_msec=0.279 (overall: 0.272)
                                                                      
GET: rps=171356.0 (overall: 172719.9) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=170151.4 (overall: 172718.3) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: rps=170972.0 (overall: 172717.2) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=170960.0 (overall: 172716.2) avg_msec=0.272 (overall: 0.272)
                                                                      
GET: rps=171426.3 (overall: 172715.4) avg_msec=0.271 (overall: 0.272)
                                                                      
GET: rps=172036.0 (overall: 172715.0) avg_msec=0.275 (overall: 0.272)
                                                                      
GET: rps=170168.0 (overall: 172713.4) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=172290.8 (overall: 172713.1) avg_msec=0.261 (overall: 0.272)
                                                                      
GET: rps=169474.1 (overall: 172711.1) avg_msec=0.280 (overall: 0.272)
                                                                      
GET: rps=169564.0 (overall: 172709.2) avg_msec=0.278 (overall: 0.272)
                                                                      
GET: rps=169412.0 (overall: 172707.1) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=170924.0 (overall: 172706.0) avg_msec=0.270 (overall: 0.272)
                                                                      
GET: rps=170263.0 (overall: 172704.5) avg_msec=0.276 (overall: 0.272)
                                                                      
GET: rps=169980.0 (overall: 172702.8) avg_msec=0.280 (overall: 0.272)
                                                                      
