===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768835970565924
uptime_in_seconds:2525
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118468.0 (overall: 118468.0) avg_msec=0.341 (overall: 0.341)
                                                                              
PING_INLINE: rps=118596.0 (overall: 118532.0) avg_msec=0.349 (overall: 0.345)
                                                                              
PING_INLINE: rps=118496.0 (overall: 118520.0) avg_msec=0.320 (overall: 0.337)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.335 msec
 
PING_MBULK: rps=45725.1 (overall: 98094.0) avg_msec=0.358 (overall: 0.358)
                                                                           
PING_MBULK: rps=103860.0 (overall: 102021.8) avg_msec=0.370 (overall: 0.367)
                                                                             
PING_MBULK: rps=106068.0 (overall: 103661.3) avg_msec=0.370 (overall: 0.368)
                                                                             
PING_MBULK: rps=103904.0 (overall: 103731.3) avg_msec=0.398 (overall: 0.376)
                                                                             
PING_MBULK: 103842.16 requests per second, p50=0.367 msec
 
SET: rps=49123.5 (overall: 107217.4) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=103148.0 (overall: 104430.1) avg_msec=0.396 (overall: 0.372)
                                                                      
SET: rps=104972.0 (overall: 104650.4) avg_msec=0.406 (overall: 0.386)
                                                                      
SET: rps=103764.0 (overall: 104394.2) avg_msec=0.403 (overall: 0.391)
                                                                      
SET: 104384.13 requests per second, p50=0.391 msec
 
LPOP: 108225.10 requests per second, p50=0.367 msec
 
RPOP: rps=37159.4 (overall: 113743.9) avg_msec=0.313 (overall: 0.313)
                                                                      
RPOP: rps=110056.0 (overall: 110966.9) avg_msec=0.384 (overall: 0.366)
                                                                       
RPOP: rps=108516.0 (overall: 109914.1) avg_msec=0.399 (overall: 0.380)
                                                                       
RPOP: rps=106960.0 (overall: 109026.4) avg_msec=0.430 (overall: 0.395)
                                                                       
RPOP: 109051.26 requests per second, p50=0.399 msec
 
SADD: rps=53302.8 (overall: 100594.0) avg_msec=0.394 (overall: 0.394)
                                                                      
SADD: rps=102024.0 (overall: 101527.4) avg_msec=0.377 (overall: 0.383)
                                                                       
SADD: rps=102168.0 (overall: 101780.4) avg_msec=0.377 (overall: 0.381)
                                                                       
SADD: rps=97136.0 (overall: 100465.5) avg_msec=0.370 (overall: 0.378)
                                                                      
SADD: 100000.00 requests per second, p50=0.367 msec
 
HSET: rps=40510.0 (overall: 101680.0) avg_msec=0.387 (overall: 0.387)
                                                                      
HSET: rps=100756.0 (overall: 101020.0) avg_msec=0.430 (overall: 0.418)
                                                                       
HSET: rps=103840.0 (overall: 102195.0) avg_msec=0.418 (overall: 0.418)
                                                                       
HSET: rps=101215.1 (overall: 101906.0) avg_msec=0.409 (overall: 0.415)
                                                                       
HSET: 101522.84 requests per second, p50=0.407 msec
 
SPOP: rps=39840.0 (overall: 122963.0) avg_msec=0.298 (overall: 0.298)
                                                                      
SPOP: rps=119300.0 (overall: 120196.4) avg_msec=0.329 (overall: 0.321)
                                                                       
SPOP: rps=123408.0 (overall: 121578.3) avg_msec=0.322 (overall: 0.322)
                                                                       
SPOP: 122249.38 requests per second, p50=0.311 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=111592.0 (overall: 111147.4) avg_msec=0.408 (overall: 0.408)
                                                                       
ZADD: rps=117212.0 (overall: 114173.7) avg_msec=0.352 (overall: 0.380)
                                                                       
ZADD: rps=118720.0 (overall: 115687.1) avg_msec=0.334 (overall: 0.364)
                                                                       
ZADD: 115740.73 requests per second, p50=0.351 msec
 
ZPOPMIN: rps=41593.6 (overall: 104400.0) avg_msec=0.434 (overall: 0.434)
                                                                         
ZPOPMIN: rps=125324.0 (overall: 119345.7) avg_msec=0.338 (overall: 0.362)
                                                                          
ZPOPMIN: rps=128172.0 (overall: 123023.3) avg_msec=0.323 (overall: 0.345)
                                                                          
ZPOPMIN: 125000.00 requests per second, p50=0.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=6636.0 (overall: 87315.8) avg_msec=0.508 (overall: 0.508)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=86406.4 (overall: 86470.4) avg_msec=0.525 (overall: 0.523)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=100788.0 (overall: 93353.9) avg_msec=0.458 (overall: 0.489)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=118396.0 (overall: 101484.4) avg_msec=0.373 (overall: 0.445)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 101936.80 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=292.0 (overall: 36500.0) avg_msec=1.154 (overall: 1.154)
                                                                                              
LRANGE_100 (first 100 elements): rps=37676.0 (overall: 37666.7) avg_msec=0.959 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=37737.1 (overall: 37701.8) avg_msec=0.933 (overall: 0.947)
                                                                                                
LRANGE_100 (first 100 elements): rps=38456.0 (overall: 37952.2) avg_msec=0.800 (overall: 0.897)
                                                                                                
LRANGE_100 (first 100 elements): rps=38632.0 (overall: 38121.6) avg_msec=0.826 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=38171.3 (overall: 38131.6) avg_msec=0.860 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=38199.2 (overall: 38142.9) avg_msec=0.847 (overall: 0.871)
                                                                                                
LRANGE_100 (first 100 elements): rps=38000.0 (overall: 38122.5) avg_msec=0.812 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=38414.3 (overall: 38159.0) avg_msec=0.837 (overall: 0.859)
                                                                                                
LRANGE_100 (first 100 elements): rps=38568.0 (overall: 38204.3) avg_msec=0.797 (overall: 0.852)
                                                                                                
LRANGE_100 (first 100 elements): rps=37513.9 (overall: 38135.2) avg_msec=0.900 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): 38138.82 requests per second, p50=0.815 msec
 
LRANGE_300 (first 300 elements): rps=6235.1 (overall: 14904.8) avg_msec=1.786 (overall: 1.786)
                                                                                               
LRANGE_300 (first 300 elements): rps=14820.0 (overall: 14845.1) avg_msec=1.778 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 14872.9) avg_msec=1.756 (overall: 1.770)
                                                                                                
LRANGE_300 (first 300 elements): rps=14836.0 (overall: 14862.1) avg_msec=1.794 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=14721.1 (overall: 14830.2) avg_msec=1.808 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=14936.3 (overall: 14849.8) avg_msec=1.767 (overall: 1.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.4 (overall: 14857.1) avg_msec=1.789 (overall: 1.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=14864.5 (overall: 14858.1) avg_msec=1.785 (overall: 1.783)
                                                                                                
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 14860.3) avg_msec=1.794 (overall: 1.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=14685.3 (overall: 14841.7) avg_msec=1.856 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 14837.4) avg_msec=1.774 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14828.7 (overall: 14836.6) avg_msec=1.817 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.6 (overall: 14844.0) avg_msec=1.816 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=14860.6 (overall: 14845.3) avg_msec=1.800 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=14856.6 (overall: 14846.0) avg_msec=1.757 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14716.0 (overall: 14837.6) avg_msec=1.821 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 14841.7) avg_msec=1.778 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=14844.0 (overall: 14841.8) avg_msec=1.770 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=14761.0 (overall: 14837.4) avg_msec=1.775 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14844.0 (overall: 14837.8) avg_msec=1.778 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14856.6 (overall: 14838.7) avg_msec=1.799 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14589.6 (overall: 14827.1) avg_msec=1.795 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.0 (overall: 14830.8) avg_msec=1.778 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.5 (overall: 14833.0) avg_msec=1.779 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14748.0 (overall: 14829.5) avg_msec=1.815 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=14796.8 (overall: 14828.2) avg_msec=1.763 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14829.4 (overall: 14828.3) avg_msec=1.776 (overall: 1.789)
                                                                                                
LRANGE_300 (first 300 elements): 14828.00 requests per second, p50=1.743 msec
 
LRANGE_500 (first 500 elements): rps=3888.9 (overall: 9800.0) avg_msec=2.673 (overall: 2.673)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9877.8) avg_msec=2.559 (overall: 2.591)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9854.1) avg_msec=2.589 (overall: 2.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9876.0) avg_msec=2.545 (overall: 2.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9881.6) avg_msec=2.560 (overall: 2.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.8 (overall: 9891.8) avg_msec=2.566 (overall: 2.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9907.4) avg_msec=2.546 (overall: 2.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9917.7) avg_msec=2.554 (overall: 2.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9920.9) avg_msec=2.546 (overall: 2.563)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.0 (overall: 9917.0) avg_msec=2.585 (overall: 2.566)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9925.7) avg_msec=2.551 (overall: 2.564)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9923.2) avg_msec=2.594 (overall: 2.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9920.4) avg_msec=2.571 (overall: 2.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.6 (overall: 9922.5) avg_msec=2.570 (overall: 2.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9923.7) avg_msec=2.558 (overall: 2.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9923.8) avg_msec=2.569 (overall: 2.567)
                                                                                              
LRANGE_500 (first 500 elements): rps=9844.6 (overall: 9919.0) avg_msec=2.691 (overall: 2.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 9920.0) avg_msec=2.576 (overall: 2.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9923.7) avg_msec=2.549 (overall: 2.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9922.5) avg_msec=2.555 (overall: 2.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9927.4) avg_msec=2.526 (overall: 2.570)
                                                                                               
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9922.3) avg_msec=2.579 (overall: 2.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9922.4) avg_msec=2.591 (overall: 2.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9924.2) avg_msec=2.550 (overall: 2.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9944.0 (overall: 9925.0) avg_msec=2.569 (overall: 2.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9923.1) avg_msec=2.571 (overall: 2.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9924.2) avg_msec=2.544 (overall: 2.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9926.5) avg_msec=2.537 (overall: 2.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9797.6 (overall: 9921.9) avg_msec=2.577 (overall: 2.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9921.1) avg_msec=2.573 (overall: 2.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=9654.8 (overall: 9912.3) avg_msec=2.749 (overall: 2.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 9908.1) avg_msec=2.594 (overall: 2.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.6 (overall: 9908.6) avg_msec=2.544 (overall: 2.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9908.4) avg_msec=2.553 (overall: 2.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9908.2) avg_msec=2.590 (overall: 2.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 9908.7) avg_msec=2.627 (overall: 2.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9907.7) avg_msec=2.576 (overall: 2.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 9907.9) avg_msec=2.641 (overall: 2.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9908.6) avg_msec=2.711 (overall: 2.581)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9910.3) avg_msec=2.598 (overall: 2.581)
                                                                                              
LRANGE_500 (first 500 elements): 9911.79 requests per second, p50=2.519 msec
 
LRANGE_600 (first 600 elements): rps=1067.2 (overall: 7941.2) avg_msec=3.817 (overall: 3.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=8464.3 (overall: 8402.1) avg_msec=2.994 (overall: 3.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8349.4) avg_msec=3.028 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8357.0) avg_msec=3.007 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8378.5) avg_msec=2.979 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.0 (overall: 8384.2) avg_msec=3.008 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8381.7) avg_msec=3.029 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8414.3 (overall: 8386.3) avg_msec=2.997 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8389.1) avg_msec=2.993 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8392.1) avg_msec=2.990 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.0 (overall: 8393.6) avg_msec=3.007 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8391.2) avg_msec=3.016 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8391.3) avg_msec=3.012 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 8390.1) avg_msec=3.002 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8378.2) avg_msec=3.176 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8378.4) avg_msec=3.026 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8380.1) avg_msec=2.999 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8179.3 (overall: 8368.4) avg_msec=3.282 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8373.1) avg_msec=2.993 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8371.8) avg_msec=3.033 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8367.7) avg_msec=3.044 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 8369.5) avg_msec=2.989 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8372.2) avg_msec=2.998 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8372.1) avg_msec=3.013 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8373.2) avg_msec=2.999 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8377.8) avg_msec=2.988 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8380.4) avg_msec=3.000 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8379.7) avg_msec=3.023 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 8376.9) avg_msec=3.045 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 8376.5) avg_msec=3.026 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8375.9) avg_msec=3.014 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8375.3) avg_msec=3.043 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8372.5) avg_msec=3.026 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8372.4) avg_msec=3.050 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8372.0 (overall: 8372.4) avg_msec=3.013 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8408.7 (overall: 8373.4) avg_msec=3.029 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8280.6 (overall: 8370.8) avg_msec=3.046 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8370.8) avg_msec=3.009 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8370.1) avg_msec=3.013 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8371.2) avg_msec=2.995 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 8371.3) avg_msec=3.013 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8370.3) avg_msec=3.026 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8369.1) avg_msec=3.068 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8336.0 (overall: 8368.3) avg_msec=3.008 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8368.0 (overall: 8368.3) avg_msec=3.024 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8368.3) avg_msec=3.018 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8369.8) avg_msec=2.999 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8403.2 (overall: 8370.5) avg_msec=3.001 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): 8369.60 requests per second, p50=2.959 msec
 
MSET (10 keys): rps=50428.0 (overall: 96976.9) avg_msec=0.456 (overall: 0.456)
                                                                               
MSET (10 keys): rps=99832.7 (overall: 98858.3) avg_msec=0.426 (overall: 0.436)
                                                                               
MSET (10 keys): rps=100536.0 (overall: 99523.0) avg_msec=0.403 (overall: 0.423)
                                                                                
MSET (10 keys): rps=101592.0 (overall: 100110.1) avg_msec=0.388 (overall: 0.413)
                                                                                 
MSET (10 keys): 100401.61 requests per second, p50=0.399 msec
 
XADD: rps=46144.0 (overall: 115360.0) avg_msec=0.388 (overall: 0.388)
                                                                      
XADD: rps=116816.7 (overall: 116401.7) avg_msec=0.383 (overall: 0.384)
                                                                       
XADD: rps=115408.0 (overall: 115988.4) avg_msec=0.393 (overall: 0.388)
                                                                       
XADD: rps=118248.0 (overall: 116652.2) avg_msec=0.378 (overall: 0.385)
                                                                       
XADD: 116686.12 requests per second, p50=0.383 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1000000.00 requests per second, p50=0.719 msec
 
PING_MBULK: 925925.88 requests per second, p50=0.759 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 632911.38 requests per second, p50=1.223 msec
 
GET: rps=212480.0 (overall: 948571.4) avg_msec=0.734 (overall: 0.734)
                                                                      
GET: 943396.25 requests per second, p50=0.719 msec
 
INCR: 1020408.19 requests per second, p50=0.727 msec
 
LPUSH: rps=73051.8 (overall: 416727.3) avg_msec=1.753 (overall: 1.753)
                                                                       
LPUSH: 429184.56 requests per second, p50=1.775 msec
 
RPUSH: rps=70336.0 (overall: 732666.7) avg_msec=0.965 (overall: 0.965)
                                                                       
RPUSH: 813008.12 requests per second, p50=0.831 msec
 
LPOP: rps=366784.0 (overall: 797356.5) avg_msec=0.923 (overall: 0.923)
                                                                       
LPOP: 793650.75 requests per second, p50=0.911 msec
 
RPOP: 523560.22 requests per second, p50=1.399 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 826446.31 requests per second, p50=0.799 msec
 
HSET: rps=295104.0 (overall: 793290.3) avg_msec=0.930 (overall: 0.930)
                                                                       
HSET: 793650.75 requests per second, p50=0.919 msec
 
SPOP: 1098901.12 requests per second, p50=0.687 msec
 
ZADD: rps=185498.0 (overall: 802758.6) avg_msec=0.909 (overall: 0.909)
                                                                       
ZADD: 800000.00 requests per second, p50=0.903 msec
 
ZPOPMIN: 970873.81 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=21120.0 (overall: 406153.8) avg_msec=1.795 (overall: 1.795)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 413223.16 requests per second, p50=1.847 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=44094.5 (overall: 44094.5) avg_msec=10.413 (overall: 10.413)
                                                                                                  
