===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529291672762
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115128.0 (overall: 114669.3) avg_msec=0.344 (overall: 0.344)
                                                                              
PING_INLINE: rps=117740.0 (overall: 116201.6) avg_msec=0.325 (overall: 0.334)
                                                                              
PING_INLINE: rps=118956.0 (overall: 117118.5) avg_msec=0.307 (overall: 0.325)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.319 msec
 
PING_MBULK: rps=47804.8 (overall: 118802.0) avg_msec=0.299 (overall: 0.299)
                                                                            
PING_MBULK: rps=118024.0 (overall: 118247.9) avg_msec=0.333 (overall: 0.323)
                                                                             
PING_MBULK: rps=120048.0 (overall: 118996.7) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.311 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115000.0 (overall: 115000.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=116080.0 (overall: 115538.9) avg_msec=0.374 (overall: 0.363)
                                                                      
SET: rps=123652.0 (overall: 118239.7) avg_msec=0.373 (overall: 0.366)
                                                                      
SET: 118483.41 requests per second, p50=0.375 msec
 
GET: rps=47356.0 (overall: 109620.4) avg_msec=0.428 (overall: 0.428)
                                                                     
SPOP: 107411.38 requests per second, p50=0.343 msec
 
ZADD: rps=47036.0 (overall: 105936.9) avg_msec=0.428 (overall: 0.428)
                                                                      
ZADD: rps=108784.0 (overall: 107908.6) avg_msec=0.414 (overall: 0.418)
                                                                       
ZADD: rps=107324.0 (overall: 107669.4) avg_msec=0.419 (overall: 0.418)
                                                                       
ZADD: rps=107039.8 (overall: 107486.1) avg_msec=0.422 (overall: 0.420)
                                                                       
ZADD: 107526.88 requests per second, p50=0.439 msec
 
ZPOPMIN: rps=63080.0 (overall: 119469.7) avg_msec=0.365 (overall: 0.365)
                                                                         
ZPOPMIN: rps=121072.0 (overall: 120518.3) avg_msec=0.345 (overall: 0.352)
                                                                          
ZPOPMIN: rps=122036.0 (overall: 121118.7) avg_msec=0.328 (overall: 0.342)
                                                                          
ZPOPMIN: 121359.23 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=3264.0 (overall: 102000.0) avg_msec=0.433 (overall: 0.433)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99968.1 (overall: 100030.9) avg_msec=0.449 (overall: 0.448)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=115004.0 (overall: 107385.1) avg_msec=0.359 (overall: 0.401)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114092.0 (overall: 109594.2) avg_msec=0.372 (overall: 0.391)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109649.12 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=6232.0 (overall: 33869.6) avg_msec=1.007 (overall: 1.007)
                                                                                               
LRANGE_100 (first 100 elements): rps=35211.2 (overall: 35003.4) avg_msec=0.823 (overall: 0.851)
                                                                                                
LRANGE_100 (first 100 elements): rps=35892.0 (overall: 35409.5) avg_msec=0.830 (overall: 0.841)
                                                                                                
LRANGE_100 (first 100 elements): rps=35768.0 (overall: 35522.0) avg_msec=0.859 (overall: 0.847)
                                                                                                
LRANGE_100 (first 100 elements): rps=35023.9 (overall: 35402.7) avg_msec=0.872 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=35124.0 (overall: 35349.0) avg_msec=0.855 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=35354.6 (overall: 35349.9) avg_msec=0.910 (overall: 0.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=35776.0 (overall: 35409.1) avg_msec=0.875 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=35768.9 (overall: 35453.2) avg_msec=0.905 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=35788.0 (overall: 35489.6) avg_msec=0.891 (overall: 0.872)
                                                                                                
LRANGE_100 (first 100 elements): rps=36067.7 (overall: 35546.4) avg_msec=0.858 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=35494.0 (overall: 35541.8) avg_msec=0.793 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): 35536.61 requests per second, p50=0.823 msec
 
LRANGE_300 (first 300 elements): rps=10112.0 (overall: 13591.4) avg_msec=1.938 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.4 (overall: 13773.5) avg_msec=1.893 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=13888.4 (overall: 13815.4) avg_msec=1.913 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=13304.0 (overall: 13679.1) avg_msec=2.109 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.6 (overall: 13731.9) avg_msec=1.839 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=14211.2 (overall: 13815.4) avg_msec=1.814 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=14162.7 (overall: 13867.1) avg_msec=1.811 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=14199.2 (overall: 13910.0) avg_msec=1.789 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=14304.0 (overall: 13954.9) avg_msec=1.839 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.9 (overall: 13963.2) avg_msec=1.919 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=14302.8 (overall: 13994.8) avg_msec=1.809 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=14163.3 (overall: 14009.2) avg_msec=1.822 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=12773.8 (overall: 13911.8) avg_msec=2.270 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=13328.0 (overall: 13869.5) avg_msec=2.022 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=12836.7 (overall: 13799.5) avg_msec=2.328 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=11613.5 (overall: 13660.6) avg_msec=2.596 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=3012.0 (overall: 13024.5) avg_msec=14.494 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.0 (overall: 13072.6) avg_msec=2.154 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=13900.4 (overall: 13116.7) avg_msec=1.847 (overall: 2.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=13561.8 (overall: 13139.3) avg_msec=1.876 (overall: 2.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=13860.6 (overall: 13174.1) avg_msec=1.870 (overall: 2.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=13373.0 (overall: 13183.3) avg_msec=1.943 (overall: 2.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.0 (overall: 13215.0) avg_msec=1.828 (overall: 2.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.0 (overall: 13246.8) avg_msec=1.827 (overall: 2.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=13464.3 (overall: 13255.6) avg_msec=1.880 (overall: 2.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=12163.3 (overall: 13213.2) avg_msec=2.371 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=13701.2 (overall: 13231.4) avg_msec=1.870 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.2 (overall: 13258.2) avg_msec=1.866 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=13976.1 (overall: 13283.2) avg_msec=1.839 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=14176.0 (overall: 13313.1) avg_msec=1.802 (overall: 2.042)
                                                                                                
LRANGE_300 (first 300 elements): 13320.90 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=5876.5 (overall: 9218.8) avg_msec=2.835 (overall: 2.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.2 (overall: 8534.0) avg_msec=3.092 (overall: 2.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9482.1 (overall: 8892.9) avg_msec=2.670 (overall: 2.857)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 9063.4) avg_msec=2.656 (overall: 2.799)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.8 (overall: 8843.1) avg_msec=3.110 (overall: 2.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=9164.0 (overall: 8899.7) avg_msec=2.745 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=8583.3 (overall: 8851.9) avg_msec=2.928 (overall: 2.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=8579.4 (overall: 8816.1) avg_msec=2.913 (overall: 2.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=8621.5 (overall: 8793.6) avg_msec=2.912 (overall: 2.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=8666.7 (overall: 8780.4) avg_msec=2.898 (overall: 2.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=9260.0 (overall: 8825.3) avg_msec=2.722 (overall: 2.855)
                                                                                              
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 8895.3) avg_msec=2.600 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9611.1 (overall: 8952.1) avg_msec=2.616 (overall: 2.813)
                                                                                              
LRANGE_500 (first 500 elements): rps=9688.0 (overall: 9005.8) avg_msec=2.596 (overall: 2.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=9695.7 (overall: 9053.3) avg_msec=2.591 (overall: 2.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=9714.3 (overall: 9095.7) avg_msec=2.591 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9133.9) avg_msec=2.576 (overall: 2.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9170.0) avg_msec=2.579 (overall: 2.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9188.3) avg_msec=2.725 (overall: 2.744)
                                                                                              
LRANGE_500 (first 500 elements): rps=8219.1 (overall: 9139.0) avg_msec=3.049 (overall: 2.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=7794.5 (overall: 9073.4) avg_msec=3.200 (overall: 2.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.6 (overall: 9075.2) avg_msec=2.761 (overall: 2.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 9072.6) avg_msec=2.782 (overall: 2.776)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.0 (overall: 9075.0) avg_msec=2.757 (overall: 2.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9074.7) avg_msec=2.764 (overall: 2.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.8 (overall: 9073.4) avg_msec=2.777 (overall: 2.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.8 (overall: 9076.1) avg_msec=2.747 (overall: 2.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.5 (overall: 9078.1) avg_msec=2.771 (overall: 2.773)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9084.6) avg_msec=2.718 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=9183.3 (overall: 9087.9) avg_msec=2.736 (overall: 2.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 9081.9) avg_msec=2.815 (overall: 2.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=9191.2 (overall: 9085.4) avg_msec=2.734 (overall: 2.770)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.3 (overall: 9087.1) avg_msec=2.738 (overall: 2.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 9091.9) avg_msec=2.717 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9096.0 (overall: 9092.0) avg_msec=2.770 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9090.0) avg_msec=2.776 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 9088.1) avg_msec=2.775 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9087.7) avg_msec=2.769 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 9087.0) avg_msec=2.781 (overall: 2.769)
                                                                                              
LRANGE_500 (first 500 elements): rps=9198.4 (overall: 9089.8) avg_msec=2.730 (overall: 2.768)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9087.5) avg_msec=2.925 (overall: 2.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 9085.5) avg_msec=2.780 (overall: 2.772)
                                                                                              
LRANGE_500 (first 500 elements): rps=9139.4 (overall: 9086.8) avg_msec=2.760 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9088.1) avg_msec=2.749 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): 9089.26 requests per second, p50=2.703 msec
 
LRANGE_600 (first 600 elements): rps=5257.9 (overall: 7748.5) avg_msec=3.379 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 7754.7) avg_msec=3.226 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=7674.6 (overall: 7724.9) avg_msec=3.279 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=7201.6 (overall: 7582.3) avg_msec=3.470 (overall: 3.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=7178.6 (overall: 7496.2) avg_msec=3.493 (overall: 3.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 7549.2) avg_msec=3.212 (overall: 3.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=7792.8 (overall: 7585.5) avg_msec=3.225 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 7608.3) avg_msec=3.231 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7696.0 (overall: 7618.3) avg_msec=3.263 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=7687.7 (overall: 7625.5) avg_msec=3.250 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.1 (overall: 7636.4) avg_msec=3.248 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7645.7) avg_msec=3.243 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.7 (overall: 7649.7) avg_msec=3.260 (overall: 3.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=7586.6 (overall: 7645.0) avg_msec=3.293 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 7637.3) avg_msec=3.337 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7820.7 (overall: 7648.9) avg_msec=3.208 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7660.9) avg_msec=3.205 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7609.6 (overall: 7658.0) avg_msec=3.289 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7643.9) avg_msec=3.401 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7649.4) avg_msec=3.230 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=7592.9 (overall: 7646.7) avg_msec=3.350 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=7715.4 (overall: 7649.9) avg_msec=3.248 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.3 (overall: 7652.5) avg_msec=3.245 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7696.0 (overall: 7654.4) avg_msec=3.261 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7659.3) avg_msec=3.246 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.3 (overall: 7635.8) avg_msec=3.537 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7454.2 (overall: 7629.0) avg_msec=3.361 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=7623.0 (overall: 7628.8) avg_msec=3.293 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.1 (overall: 7632.5) avg_msec=3.248 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=7683.8 (overall: 7634.2) avg_msec=3.253 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7635.5) avg_msec=3.277 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7636.7) avg_msec=3.265 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=7128.0 (overall: 7621.2) avg_msec=3.526 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=7502.0 (overall: 7617.7) avg_msec=3.340 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7509.9 (overall: 7614.6) avg_msec=3.336 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.5 (overall: 7609.7) avg_msec=3.371 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7623.0 (overall: 7610.0) avg_msec=3.291 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7611.1) avg_msec=3.363 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7614.8) avg_msec=3.247 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 7617.3) avg_msec=3.255 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 7620.4) avg_msec=3.226 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7777.8 (overall: 7624.2) avg_msec=3.229 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=7852.0 (overall: 7629.5) avg_msec=3.209 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=7893.3 (overall: 7635.6) avg_msec=3.160 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.6 (overall: 7642.1) avg_msec=3.183 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.4 (overall: 7647.4) avg_msec=3.190 (overall: 3.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.7 (overall: 7653.0) avg_msec=3.178 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7810.3 (overall: 7656.3) avg_msec=3.202 (overall: 3.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=7817.5 (overall: 7659.6) avg_msec=3.219 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7650.8 (overall: 7659.4) avg_msec=3.279 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7577.1 (overall: 7657.8) avg_msec=3.300 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=7634.9 (overall: 7657.4) avg_msec=3.282 (overall: 3.280)
                                                                                              
LRANGE_600 (first 600 elements): 7657.55 requests per second, p50=3.207 msec
 
MSET (10 keys): rps=64572.0 (overall: 106907.3) avg_msec=0.401 (overall: 0.401)
                                                                                
MSET (10 keys): rps=112100.0 (overall: 110144.6) avg_msec=0.391 (overall: 0.395)
                                                                                 
MSET (10 keys): rps=114612.0 (overall: 111860.2) avg_msec=0.382 (overall: 0.390)
                                                                                 
MSET (10 keys): 111607.14 requests per second, p50=0.391 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=119260.0 (overall: 118784.9) avg_msec=0.310 (overall: 0.310)
                                                                       
XADD: rps=106968.0 (overall: 112888.2) avg_msec=0.330 (overall: 0.319)
                                                                       
XADD: rps=104131.5 (overall: 109965.4) avg_msec=0.353 (overall: 0.330)
                                                                       
XADD: 111111.12 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1075268.75 requests per second, p50=0.663 msec
 
PING_MBULK: rps=390656.0 (overall: 912747.7) avg_msec=0.796 (overall: 0.796)
                                                                             
PING_MBULK: 917431.19 requests per second, p50=0.807 msec
 
SET: 925925.88 requests per second, p50=0.751 msec
 
GET: rps=141248.0 (overall: 1038588.2) avg_msec=0.674 (overall: 0.674)
                                                                       
GET: 1052631.62 requests per second, p50=0.679 msec
 
INCR: 1020408.19 requests per second, p50=0.711 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=254470.1 (overall: 254470.1) avg_msec=3.054 (overall: 3.054)
                                                                        
LPUSH: 301204.84 requests per second, p50=2.543 msec
 
RPUSH: 943396.25 requests per second, p50=0.759 msec
 
