===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529659259940
uptime_in_seconds:375
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138924.3 (overall: 138924.3) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=139640.0 (overall: 139281.4) avg_msec=0.281 (overall: 0.282)
                                                                              
PING_INLINE: 138888.89 requests per second, p50=0.287 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130556.0 (overall: 130556.0) avg_msec=0.325 (overall: 0.325)
                                                                             
PING_MBULK: rps=135172.0 (overall: 132864.0) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 134952.77 requests per second, p50=0.303 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=126120.0 (overall: 126120.0) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=139270.9 (overall: 132708.6) avg_msec=0.280 (overall: 0.316)
                                                                      
SET: 135135.14 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=136916.0 (overall: 136370.5) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: rps=132652.0 (overall: 134515.0) avg_msec=0.321 (overall: 0.319)
                                                                      
LPUSH (needed to benchmark LRANGE): 123915.74 requests per second, p50=0.367 msec
 
LRANGE_100 (first 100 elements): rps=24696.0 (overall: 38587.5) avg_msec=0.968 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=41075.7 (overall: 40107.1) avg_msec=0.770 (overall: 0.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=39816.0 (overall: 39997.0) avg_msec=0.931 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=39270.9 (overall: 39797.1) avg_msec=0.929 (overall: 0.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=40616.0 (overall: 39973.3) avg_msec=0.876 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=38188.0 (overall: 39657.2) avg_msec=1.032 (overall: 0.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=40302.8 (overall: 39754.7) avg_msec=0.864 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=40976.0 (overall: 39914.3) avg_msec=0.767 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=41545.8 (overall: 40103.5) avg_msec=0.736 (overall: 0.869)
                                                                                                
LRANGE_100 (first 100 elements): rps=41440.0 (overall: 40241.9) avg_msec=0.792 (overall: 0.860)
                                                                                                
LRANGE_100 (first 100 elements): 40290.09 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=8406.4 (overall: 16106.9) avg_msec=1.629 (overall: 1.629)
                                                                                               
LRANGE_300 (first 300 elements): rps=16190.5 (overall: 16161.9) avg_msec=1.618 (overall: 1.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=16418.3 (overall: 16263.4) avg_msec=1.590 (overall: 1.609)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16271.2) avg_msec=1.688 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16272.0) avg_msec=1.614 (overall: 1.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 16281.9) avg_msec=1.640 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16350.6 (overall: 16292.4) avg_msec=1.671 (overall: 1.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=16259.0 (overall: 16288.0) avg_msec=1.617 (overall: 1.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16279.0) avg_msec=1.606 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16185.8 (overall: 16269.1) avg_msec=1.698 (overall: 1.638)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 16279.9) avg_msec=1.633 (overall: 1.637)
                                                                                                
LRANGE_300 (first 300 elements): rps=16318.7 (overall: 16283.2) avg_msec=1.586 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=16372.0 (overall: 16290.3) avg_msec=1.579 (overall: 1.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 16262.7) avg_msec=1.687 (overall: 1.633)
                                                                                                
LRANGE_300 (first 300 elements): rps=16235.1 (overall: 16260.8) avg_msec=1.665 (overall: 1.635)
                                                                                                
LRANGE_300 (first 300 elements): rps=16380.0 (overall: 16268.4) avg_msec=1.595 (overall: 1.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=16298.8 (overall: 16270.3) avg_msec=1.586 (overall: 1.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=16191.2 (overall: 16265.7) avg_msec=1.606 (overall: 1.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=16224.0 (overall: 16263.5) avg_msec=1.591 (overall: 1.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 16253.9) avg_msec=1.598 (overall: 1.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=16174.6 (overall: 16250.0) avg_msec=1.576 (overall: 1.622)
                                                                                                
LRANGE_300 (first 300 elements): rps=16256.0 (overall: 16250.3) avg_msec=1.578 (overall: 1.620)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16244.6) avg_msec=1.590 (overall: 1.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=16286.9 (overall: 16246.4) avg_msec=1.577 (overall: 1.617)
                                                                                                
LRANGE_300 (first 300 elements): 16252.24 requests per second, p50=1.559 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10314.7) avg_msec=2.488 (overall: 2.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10326.0) avg_msec=2.429 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10338.2) avg_msec=2.431 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10352.9) avg_msec=2.421 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10351.1) avg_msec=2.439 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10351.5) avg_msec=2.420 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10350.2) avg_msec=2.437 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10349.6) avg_msec=2.425 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10360.5) avg_msec=2.417 (overall: 2.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10363.5) avg_msec=2.427 (overall: 2.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10360.7) avg_msec=2.430 (overall: 2.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10363.8) avg_msec=2.425 (overall: 2.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10367.6) avg_msec=2.448 (overall: 2.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.0 (overall: 10373.6) avg_msec=2.446 (overall: 2.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10367.0) avg_msec=2.464 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10372.2) avg_msec=2.433 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10374.6) avg_msec=2.442 (overall: 2.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10378.1) avg_msec=2.457 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10381.2) avg_msec=2.438 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10379.7) avg_msec=2.453 (overall: 2.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10381.7) avg_msec=2.488 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10506.0 (overall: 10387.4) avg_msec=2.438 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10421.3 (overall: 10388.9) avg_msec=2.419 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.9 (overall: 10394.0) avg_msec=2.422 (overall: 2.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.0 (overall: 10396.3) avg_msec=2.433 (overall: 2.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10395.5) avg_msec=2.495 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10396.0) avg_msec=2.441 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10396.0) avg_msec=2.446 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10395.7) avg_msec=2.451 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10398.7) avg_msec=2.415 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10400.8) avg_msec=2.415 (overall: 2.440)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10402.8) avg_msec=2.409 (overall: 2.439)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10402.9) avg_msec=2.419 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10402.3) avg_msec=2.422 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10404.3) avg_msec=2.412 (overall: 2.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10510.0 (overall: 10407.3) avg_msec=2.406 (overall: 2.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10407.8) avg_msec=2.410 (overall: 2.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10402.2) avg_msec=2.530 (overall: 2.438)
                                                                                                
LRANGE_500 (first 500 elements): 10403.66 requests per second, p50=2.367 msec
 
LRANGE_600 (first 600 elements): rps=4908.0 (overall: 8702.1) avg_msec=3.059 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8868.0) avg_msec=2.843 (overall: 2.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8885.4) avg_msec=2.831 (overall: 2.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8883.2) avg_msec=2.831 (overall: 2.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8889.7) avg_msec=2.821 (overall: 2.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8900.9) avg_msec=2.815 (overall: 2.851)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8892.4) avg_msec=2.832 (overall: 2.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8891.9) avg_msec=2.822 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.0 (overall: 8893.8) avg_msec=2.825 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 8893.7) avg_msec=2.822 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8894.7) avg_msec=2.823 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.1 (overall: 8891.8) avg_msec=2.914 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8891.0) avg_msec=2.846 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8890.2) avg_msec=2.832 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8884.6) avg_msec=2.861 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8881.1) avg_msec=2.842 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8879.6) avg_msec=2.847 (overall: 2.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8882.8) avg_msec=2.825 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8884.8) avg_msec=2.821 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8884.8) avg_msec=2.821 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.4 (overall: 8888.1) avg_msec=2.809 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8888.1) avg_msec=2.836 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8886.2) avg_msec=2.837 (overall: 2.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 8887.8) avg_msec=2.817 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8889.4) avg_msec=2.816 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8888.8) avg_msec=2.821 (overall: 2.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.0 (overall: 8890.2) avg_msec=2.836 (overall: 2.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8891.3) avg_msec=2.829 (overall: 2.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8891.4) avg_msec=2.828 (overall: 2.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8886.7) avg_msec=2.878 (overall: 2.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8883.2) avg_msec=2.862 (overall: 2.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8881.4) avg_msec=2.934 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.7 (overall: 8882.4) avg_msec=2.834 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8882.4) avg_msec=2.848 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8883.0) avg_msec=2.842 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 8885.7) avg_msec=2.847 (overall: 2.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8884.8) avg_msec=2.867 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8889.3 (overall: 8884.9) avg_msec=2.848 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8885.4) avg_msec=2.842 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8912.4 (overall: 8886.1) avg_msec=2.851 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 8886.5) avg_msec=2.852 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8886.6) avg_msec=2.853 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8885.4) avg_msec=2.848 (overall: 2.843)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8885.7) avg_msec=2.868 (overall: 2.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8884.6) avg_msec=2.914 (overall: 2.846)
                                                                                              
LRANGE_600 (first 600 elements): 8884.94 requests per second, p50=2.767 msec
 
MSET (10 keys): rps=59128.0 (overall: 103370.6) avg_msec=0.439 (overall: 0.439)
                                                                                
MSET (10 keys): rps=105549.8 (overall: 104758.9) avg_msec=0.434 (overall: 0.436)
                                                                                 
MSET (10 keys): rps=107536.0 (overall: 105837.0) avg_msec=0.428 (overall: 0.433)
                                                                                 
MSET (10 keys): rps=108916.0 (overall: 106698.0) avg_msec=0.422 (overall: 0.429)
                                                                                 
MSET (10 keys): 106837.61 requests per second, p50=0.439 msec
 
XADD: rps=81588.0 (overall: 124371.9) avg_msec=0.359 (overall: 0.359)
                                                                      
XADD: rps=121972.0 (overall: 122922.7) avg_msec=0.374 (overall: 0.368)
                                                                       
XADD: rps=125577.7 (overall: 123924.8) avg_msec=0.357 (overall: 0.364)
                                                                       
XADD: 125000.00 requests per second, p50=0.359 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1041666.69 requests per second, p50=0.679 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.519 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 961538.44 requests per second, p50=0.743 msec
 
GET: 1030927.81 requests per second, p50=0.703 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 724637.69 requests per second, p50=1.055 msec
 
LPUSH: rps=112446.2 (overall: 415058.8) avg_msec=1.784 (overall: 1.784)
                                                                        
LPUSH: 429184.56 requests per second, p50=1.775 msec
 
RPUSH: rps=111104.0 (overall: 841697.0) avg_msec=0.858 (overall: 0.858)
                                                                        
RPUSH: 869565.19 requests per second, p50=0.847 msec
 
LPOP: rps=371633.5 (overall: 783865.5) avg_msec=0.922 (overall: 0.922)
                                                                       
LPOP: 787401.56 requests per second, p50=0.919 msec
 
RPOP: 819672.12 requests per second, p50=0.863 msec
 
SADD: rps=75776.0 (overall: 947200.0) avg_msec=0.715 (overall: 0.715)
                                                                      
SADD: 1000000.00 requests per second, p50=0.719 msec
 
HSET: rps=251776.0 (overall: 515934.4) avg_msec=1.464 (overall: 1.464)
                                                                       
HSET: 520833.34 requests per second, p50=1.503 msec
 
SPOP: 909090.94 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 813008.12 requests per second, p50=0.895 msec
 
ZPOPMIN: rps=376159.4 (overall: 1137542.2) avg_msec=0.624 (overall: 0.624)
                                                                           
ZPOPMIN: 1149425.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=336832.0 (overall: 438583.3) avg_msec=1.733 (overall: 1.733)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 440528.62 requests per second, p50=1.735 msec
 
LRANGE_100 (first 100 elements): rps=29562.5 (overall: 45047.6) avg_msec=9.800 (overall: 9.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=48439.2 (overall: 47092.2) avg_msec=8.234 (overall: 8.829)
                                                                                                
LRANGE_100 (first 100 elements): rps=48124.0 (overall: 47483.1) avg_msec=8.198 (overall: 8.587)
                                                                                                
LRANGE_100 (first 100 elements): rps=47812.5 (overall: 47573.1) avg_msec=8.412 (overall: 8.539)
                                                                                                
LRANGE_100 (first 100 elements): rps=48312.5 (overall: 47731.8) avg_msec=8.213 (overall: 8.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.3 (overall: 47767.3) avg_msec=8.253 (overall: 8.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.1 (overall: 47849.6) avg_msec=8.155 (overall: 8.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 47877.1) avg_msec=8.244 (overall: 8.370)
                                                                                                
LRANGE_100 (first 100 elements): 47824.00 requests per second, p50=8.199 msec
 
LRANGE_300 (first 300 elements): rps=3442.2 (overall: 12895.5) avg_msec=34.665 (overall: 34.665)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13333.3) avg_msec=33.422 (overall: 33.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14093.7 (overall: 13672.5) avg_msec=33.356 (overall: 33.529)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14656.4 (overall: 13978.4) avg_msec=34.554 (overall: 33.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13912.4 (overall: 13963.1) avg_msec=33.786 (overall: 33.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13865.1) avg_msec=33.066 (overall: 33.703)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15216.5 (overall: 14081.2) avg_msec=32.357 (overall: 33.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 14251.2) avg_msec=31.073 (overall: 33.119)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13743.2 (overall: 14188.9) avg_msec=31.603 (overall: 32.939)
                                                                                                  
